Начальная популяция: 

Начальная популяция----------
 010111011000000, Стоимость-123, Вес-109
 111010010000110, Стоимость-187, Вес-94
 111010010000110, Стоимость-187, Вес-94
 111000010000110, Стоимость-168, Вес-83
 111001101000110, Стоимость-174, Вес-97
 111000010000110, Стоимость-168, Вес-83
 111011000100110, Стоимость-184, Вес-96
 111001100010110, Стоимость-167, Вес-91
 111011000000110, Стоимость-169, Вес-90
 111100100000110, Стоимость-170, Вес-82
 111010100110110, Стоимость-189, Вес-88
 111011000000110, Стоимость-169, Вес-90
 111011000100110, Стоимость-184, Вес-96
 111100100100110, Стоимость-185, Вес-88
 111010000100110, Стоимость-172, Вес-76
 111011000000110, Стоимость-169, Вес-90
 111000001100110, Стоимость-167, Вес-82
 111011000000110, Стоимость-169, Вес-90
 111000110000110, Стоимость-178, Вес-84
 111000001100110, Стоимость-167, Вес-82
 111010010100110, Стоимость-202, Вес-100
 111010100010110, Стоимость-174, Вес-82
 111001001000110, Стоимость-164, Вес-96
 111010010100110, Стоимость-202, Вес-100
Особь с лучшей приспособленность:  111010010100110, Стоимость-202, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

66 поколение----------
 111000110000110, Стоимость-178, Вес-84
 111010100110110, Стоимость-189, Вес-88
 111010101100110, Стоимость-196, Вес-94
 111011100000110, Стоимость-179, Вес-91
 111100100000110, Стоимость-170, Вес-82
 111011000000110, Стоимость-169, Вес-90
 111010010000110, Стоимость-187, Вес-94
 111000001100110, Стоимость-167, Вес-82
 111100100000110, Стоимость-170, Вес-82
 111000101100110, Стоимость-177, Вес-83
 111100100100110, Стоимость-185, Вес-88
 111010100100110, Стоимость-182, Вес-77
 111010100110110, Стоимость-189, Вес-88
 111011000000110, Стоимость-169, Вес-90
 111000001100110, Стоимость-167, Вес-82
 111010010000110, Стоимость-187, Вес-94
 111011000000110, Стоимость-169, Вес-90
 111010010000110, Стоимость-187, Вес-94
 111010010000110, Стоимость-187, Вес-94
 111011000000110, Стоимость-169, Вес-90
 111001101000110, Стоимость-174, Вес-97
 111010010000110, Стоимость-187, Вес-94
 111011000100110, Стоимость-184, Вес-96
 111001100010110, Стоимость-167, Вес-91
 111010101100110, Стоимость-196, Вес-94
 111010101100110, Стоимость-196, Вес-94
 111000110000110, Стоимость-178, Вес-84
 111011000000110, Стоимость-169, Вес-90
 111011000100110, Стоимость-184, Вес-96
 111100100000110, Стоимость-170, Вес-82
 111011100000110, Стоимость-179, Вес-91
 111000101100110, Стоимость-177, Вес-83
 111011000000110, Стоимость-169, Вес-90
 111010100110110, Стоимость-189, Вес-88
 111000110000110, Стоимость-178, Вес-84
 111000001100110, Стоимость-167, Вес-82
 111010010100110, Стоимость-202, Вес-100
 111100100100110, Стоимость-185, Вес-88
 111011000000110, Стоимость-169, Вес-90
 111100100100110, Стоимость-185, Вес-88
Особь с лучшей приспособленность:  111010010100110, Стоимость-202, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

67 поколение----------
 111000110000110, Стоимость-178, Вес-84
 111010100110110, Стоимость-189, Вес-88
 111000001010110, Стоимость-159, Вес-87
 111011100000110, Стоимость-179, Вес-91
 111100100000110, Стоимость-170, Вес-82
 111100100000110, Стоимость-170, Вес-82
 111000001100110, Стоимость-167, Вес-82
 111100100010110, Стоимость-177, Вес-93
 111011000000110, Стоимость-169, Вес-90
 111000101100110, Стоимость-177, Вес-83
 111100100100110, Стоимость-185, Вес-88
 111000001110110, Стоимость-174, Вес-93
 111000100110110, Стоимость-170, Вес-77
 111010000010110, Стоимость-164, Вес-81
 111010110000110, Стоимость-197, Вес-95
 111010010000110, Стоимость-187, Вес-94
 111010100110110, Стоимость-189, Вес-88
 111010010000110, Стоимость-187, Вес-94
 111010010000110, Стоимость-187, Вес-94
 111011100100110, Стоимость-194, Вес-97
 111011000000110, Стоимость-169, Вес-90
 111010010000110, Стоимость-187, Вес-94
 111011000100110, Стоимость-184, Вес-96
 111001100010110, Стоимость-167, Вес-91
 111010101100110, Стоимость-196, Вес-94
 111011100100110, Стоимость-194, Вес-97
 111000110000110, Стоимость-178, Вес-84
 111010010000110, Стоимость-187, Вес-94
 111100100100110, Стоимость-185, Вес-88
 111100100000110, Стоимость-170, Вес-82
 111010100010110, Стоимость-174, Вес-82
 111000101100110, Стоимость-177, Вес-83
 111010100100110, Стоимость-182, Вес-77
 111100100110110, Стоимость-192, Вес-99
 111000110000110, Стоимость-178, Вес-84
 111000001100110, Стоимость-167, Вес-82
 111011000010110, Стоимость-176, Вес-101
 111100100100110, Стоимость-185, Вес-88
 111011000000110, Стоимость-169, Вес-90
 111100100100110, Стоимость-185, Вес-88
Особь с лучшей приспособленность:  111010110000110, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

68 поколение----------
 111100100100110, Стоимость-185, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010000011000, Стоимость-134, Вес-94
 111011100000110, Стоимость-179, Вес-91
 111010100010110, Стоимость-174, Вес-82
 111011000100110, Стоимость-184, Вес-96
 111000001100110, Стоимость-167, Вес-82
 111100100010110, Стоимость-177, Вес-93
 111011000000110, Стоимость-169, Вес-90
 111000101100110, Стоимость-177, Вес-83
 111010110000110, Стоимость-197, Вес-95
 111000001110110, Стоимость-174, Вес-93
 111010010000110, Стоимость-187, Вес-94
 111000001100110, Стоимость-167, Вес-82
 111010000110110, Стоимость-179, Вес-87
 111000100011000, Стоимость-125, Вес-84
 111010100110110, Стоимость-189, Вес-88
 111100000000110, Стоимость-160, Вес-81
 111011000000110, Стоимость-169, Вес-90
 111011100100110, Стоимость-194, Вес-97
 111010000010110, Стоимость-164, Вес-81
 111010010000110, Стоимость-187, Вес-94
 111011000100110, Стоимость-184, Вес-96
 111100000110110, Стоимость-182, Вес-98
 111010101100110, Стоимость-196, Вес-94
 111010100011000, Стоимость-144, Вес-95
 111000110000110, Стоимость-178, Вес-84
 111010010000110, Стоимость-187, Вес-94
 111100100100110, Стоимость-185, Вес-88
 111100100000110, Стоимость-170, Вес-82
 111010000011000, Стоимость-134, Вес-94
 111000101100110, Стоимость-177, Вес-83
 111000101001000, Стоимость-132, Вес-90
 111100100010110, Стоимость-177, Вес-93
 111000110000110, Стоимость-178, Вес-84
 111000001100110, Стоимость-167, Вес-82
 111011000010110, Стоимость-176, Вес-101
 111010001100110, Стоимость-186, Вес-93
 111010000010110, Стоимость-164, Вес-81
 111000000111000, Стоимость-130, Вес-89
Особь с лучшей приспособленность:  111010110000110, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

69 поколение----------
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010000011000, Стоимость-134, Вес-94
 111011100000110, Стоимость-179, Вес-91
 111010101010000, Стоимость-134, Вес-84
 111010010000110, Стоимость-187, Вес-94
 111100100100110, Стоимость-185, Вес-88
 111100100010110, Стоимость-177, Вес-93
 111011000000110, Стоимость-169, Вес-90
 111000110000110, Стоимость-178, Вес-84
 111010000110110, Стоимость-179, Вес-87
 111010100110110, Стоимость-189, Вес-88
 111010010000110, Стоимость-187, Вес-94
 111000001100110, Стоимость-167, Вес-82
 111010000110110, Стоимость-179, Вес-87
 111011100000110, Стоимость-179, Вес-91
 111010100110110, Стоимость-189, Вес-88
 111011000000110, Стоимость-169, Вес-90
 111011100000110, Стоимость-179, Вес-91
 111011100100110, Стоимость-194, Вес-97
 111010101010000, Стоимость-134, Вес-84
 111000110000110, Стоимость-178, Вес-84
 111011000100110, Стоимость-184, Вес-96
 111100100100110, Стоимость-185, Вес-88
 111010101100110, Стоимость-196, Вес-94
 111010100011000, Стоимость-144, Вес-95
 111010100100110, Стоимость-182, Вес-77
 111010010000110, Стоимость-187, Вес-94
 111010000110110, Стоимость-179, Вес-87
 111000001100110, Стоимость-167, Вес-82
 111010000011000, Стоимость-134, Вес-94
 111000101100110, Стоимость-177, Вес-83
 111000101001000, Стоимость-132, Вес-90
 111100100010110, Стоимость-177, Вес-93
 111000110000110, Стоимость-178, Вес-84
 111010000110110, Стоимость-179, Вес-87
 111011000010110, Стоимость-176, Вес-101
 111011000000110, Стоимость-169, Вес-90
 111010000110110, Стоимость-179, Вес-87
 111000000111000, Стоимость-130, Вес-89
Особь с лучшей приспособленность:  111010101100110, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

70 поколение----------
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010000011000, Стоимость-134, Вес-94
 111000010100110, Стоимость-183, Вес-89
 111010101010000, Стоимость-134, Вес-84
 111010010000110, Стоимость-187, Вес-94
 111100100100110, Стоимость-185, Вес-88
 111100100010110, Стоимость-177, Вес-93
 111011000000110, Стоимость-169, Вес-90
 111000110000110, Стоимость-178, Вес-84
 111100100100110, Стоимость-185, Вес-88
 111000110010000, Стоимость-131, Вес-80
 111010100110110, Стоимость-189, Вес-88
 111000001100110, Стоимость-167, Вес-82
 111010000110110, Стоимость-179, Вес-87
 111011100000110, Стоимость-179, Вес-91
 111010100100110, Стоимость-182, Вес-77
 111011000100110, Стоимость-184, Вес-96
 111011000000110, Стоимость-169, Вес-90
 111000100011100, Стоимость-150, Вес-88
 111010101010000, Стоимость-134, Вес-84
 111000110000110, Стоимость-178, Вес-84
 111011000100110, Стоимость-184, Вес-96
 111010110100110, Стоимость-212, Вес-101
 111010010000110, Стоимость-187, Вес-94
 111010110010110, Стоимость-204, Вес-106
 111010000110110, Стоимость-179, Вес-87
 111010100010110, Стоимость-174, Вес-82
 111000000111010, Стоимость-159, Вес-100
 111010100110010, Стоимость-164, Вес-84
 111011100010100, Стоимость-157, Вес-91
 111000101100110, Стоимость-177, Вес-83
 111000101001000, Стоимость-132, Вес-90
 111010100110110, Стоимость-189, Вес-88
 111000110000110, Стоимость-178, Вес-84
 111010000110110, Стоимость-179, Вес-87
 111011000010110, Стоимость-176, Вес-101
 111010100110110, Стоимость-189, Вес-88
 111010110000110, Стоимость-197, Вес-95
 111000000111000, Стоимость-130, Вес-89
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

71 поколение----------
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010000011000, Стоимость-134, Вес-94
 111000010100110, Стоимость-183, Вес-89
 111010100001110, Стоимость-191, Вес-99
 111010010000110, Стоимость-187, Вес-94
 111010100101100, Стоимость-177, Вес-94
 111100100010110, Стоимость-177, Вес-93
 111100100100110, Стоимость-185, Вес-88
 111010100010110, Стоимость-174, Вес-82
 111011100000110, Стоимость-179, Вес-91
 111000110010000, Стоимость-131, Вес-80
 111010100100110, Стоимость-182, Вес-77
 111000001100110, Стоимость-167, Вес-82
 111010000110110, Стоимость-179, Вес-87
 111011100000110, Стоимость-179, Вес-91
 111010100100110, Стоимость-182, Вес-77
 111000000001010, Стоимость-137, Вес-83
 111010110100110, Стоимость-212, Вес-101
 111000100011100, Стоимость-150, Вес-88
 111000100101010, Стоимость-162, Вес-90
 111010100110100, Стоимость-160, Вес-77
 111010010000110, Стоимость-187, Вес-94
 111010110010110, Стоимость-204, Вес-106
 111010010000110, Стоимость-187, Вес-94
 111010110010110, Стоимость-204, Вес-106
 111010000001000, Стоимость-127, Вес-83
 111010100010110, Стоимость-174, Вес-82
 111000000111010, Стоимость-159, Вес-100
 111011000100110, Стоимость-184, Вес-96
 111011100010100, Стоимость-157, Вес-91
 111000100011110, Стоимость-179, Вес-99
 111000101001000, Стоимость-132, Вес-90
 111010100110110, Стоимость-189, Вес-88
 111010001110110, Стоимость-193, Вес-104
 111011000110110, Стоимость-191, Вес-107
 111011000010110, Стоимость-176, Вес-101
 111010100011100, Стоимость-169, Вес-99
 111010100011100, Стоимость-169, Вес-99
 111010010000110, Стоимость-187, Вес-94
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

72 поколение----------
 111010100110110, Стоимость-189, Вес-88
 111100100000110, Стоимость-170, Вес-82
 111010000011000, Стоимость-134, Вес-94
 111000100001110, Стоимость-172, Вес-88
 111010100001110, Стоимость-191, Вес-99
 111101000100110, Стоимость-187, Вес-107
 111010100101100, Стоимость-177, Вес-94
 111010100101110, Стоимость-206, Вес-105
 111100100100110, Стоимость-185, Вес-88
 111010100010110, Стоимость-174, Вес-82
 111011000000110, Стоимость-169, Вес-90
 111010010100110, Стоимость-202, Вес-100
 111010100100110, Стоимость-182, Вес-77
 111000001100110, Стоимость-167, Вес-82
 111010110100110, Стоимость-212, Вес-101
 111000101010100, Стоимость-140, Вес-77
 111010100100110, Стоимость-182, Вес-77
 111101000000110, Стоимость-172, Вес-101
 111010110100110, Стоимость-212, Вес-101
 111010100111110, Стоимость-213, Вес-116
 111000100101010, Стоимость-162, Вес-90
 111010110100110, Стоимость-212, Вес-101
 111010010000110, Стоимость-187, Вес-94
 111010010010110, Стоимость-194, Вес-105
 111010100000110, Стоимость-167, Вес-71
 111010110010110, Стоимость-204, Вес-106
 111010000001000, Стоимость-127, Вес-83
 111010110110100, Стоимость-190, Вес-101
 111010100100110, Стоимость-182, Вес-77
 111010100011000, Стоимость-144, Вес-95
 111000100011010, Стоимость-154, Вес-95
 111000100011110, Стоимость-179, Вес-99
 111000101001000, Стоимость-132, Вес-90
 111010100110110, Стоимость-189, Вес-88
 111101000010100, Стоимость-150, Вес-101
 111011000110110, Стоимость-191, Вес-107
 111100100000110, Стоимость-170, Вес-82
 111010100011100, Стоимость-169, Вес-99
 111010100011100, Стоимость-169, Вес-99
 111011000000110, Стоимость-169, Вес-90
Особь с лучшей приспособленность:  111010100111110, Стоимость-213, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

73 поколение----------
 111010100110110, Стоимость-189, Вес-88
 111100100000110, Стоимость-170, Вес-82
 111011000000110, Стоимость-169, Вес-90
 111010100011100, Стоимость-169, Вес-99
 111010100001110, Стоимость-191, Вес-99
 111101000100110, Стоимость-187, Вес-107
 111010100101100, Стоимость-177, Вес-94
 111010100101110, Стоимость-206, Вес-105
 111100100100110, Стоимость-185, Вес-88
 111010100010110, Стоимость-174, Вес-82
 111011000000110, Стоимость-169, Вес-90
 111000100001110, Стоимость-172, Вес-88
 111010100100110, Стоимость-182, Вес-77
 111000001100110, Стоимость-167, Вес-82
 111010110100110, Стоимость-212, Вес-101
 111011100100110, Стоимость-194, Вес-97
 111100100010010, Стоимость-152, Вес-89
 111010010100110, Стоимость-202, Вес-100
 111100100110110, Стоимость-192, Вес-99
 111010100111110, Стоимость-213, Вес-116
 111010000101010, Стоимость-171, Вес-100
 111010110100110, Стоимость-212, Вес-101
 111010100001110, Стоимость-191, Вес-99
 111010110100110, Стоимость-212, Вес-101
 111010100110100, Стоимость-160, Вес-77
 111010110010110, Стоимость-204, Вес-106
 111010110110110, Стоимость-219, Вес-112
 111010110110100, Стоимость-190, Вес-101
 111000100011000, Стоимость-125, Вес-84
 111010100010110, Стоимость-174, Вес-82
 111000100011010, Стоимость-154, Вес-95
 111000100011110, Стоимость-179, Вес-99
 111000101001000, Стоимость-132, Вес-90
 111010100011010, Стоимость-173, Вес-106
 111101000000100, Стоимость-143, Вес-90
 111010001000010, Стоимость-146, Вес-83
 111010000100110, Стоимость-172, Вес-76
 111010100110110, Стоимость-189, Вес-88
 111010100011100, Стоимость-169, Вес-99
 111011000000110, Стоимость-169, Вес-90
Особь с лучшей приспособленность:  111010110110110, Стоимость-219, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

74 поколение----------
 111010100110110, Стоимость-189, Вес-88
 111100100000110, Стоимость-170, Вес-82
 111010100110110, Стоимость-189, Вес-88
 111010100011100, Стоимость-169, Вес-99
 111010100010110, Стоимость-174, Вес-82
 111101000100110, Стоимость-187, Вес-107
 111010100101100, Стоимость-177, Вес-94
 111010110000110, Стоимость-197, Вес-95
 111000110010110, Стоимость-185, Вес-95
 111010100010110, Стоимость-174, Вес-82
 111011000000110, Стоимость-169, Вес-90
 111000100001110, Стоимость-172, Вес-88
 111010100100110, Стоимость-182, Вес-77
 111000001100110, Стоимость-167, Вес-82
 111010110100110, Стоимость-212, Вес-101
 111010110100110, Стоимость-212, Вес-101
 111011100000110, Стоимость-179, Вес-91
 111010010100110, Стоимость-202, Вес-100
 111100100110110, Стоимость-192, Вес-99
 111010000110110, Стоимость-179, Вес-87
 111010000101010, Стоимость-171, Вес-100
 111110100100100, Стоимость-175, Вес-88
 111110100000100, Стоимость-160, Вес-82
 111010110100110, Стоимость-212, Вес-101
 111010100110100, Стоимость-160, Вес-77
 111011000100110, Стоимость-184, Вес-96
 111000101001000, Стоимость-132, Вес-90
 111010110110100, Стоимость-190, Вес-101
 111000100011000, Стоимость-125, Вес-84
 111010100010110, Стоимость-174, Вес-82
 111010100010110, Стоимость-174, Вес-82
 111011100100110, Стоимость-194, Вес-97
 111010100110110, Стоимость-189, Вес-88
 111101000100100, Стоимость-158, Вес-96
 111011000000110, Стоимость-169, Вес-90
 111101000000100, Стоимость-143, Вес-90
 111010100010110, Стоимость-174, Вес-82
 111010100110110, Стоимость-189, Вес-88
 111010110000110, Стоимость-197, Вес-95
 111010100110110, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

75 поколение----------
 111010100110110, Стоимость-189, Вес-88
 111110100100110, Стоимость-204, Вес-99
 111010100110110, Стоимость-189, Вес-88
 111100000000110, Стоимость-160, Вес-81
 111010100011100, Стоимость-169, Вес-99
 111101000100110, Стоимость-187, Вес-107
 111010100101100, Стоимость-177, Вес-94
 111010110000110, Стоимость-197, Вес-95
 111000110010110, Стоимость-185, Вес-95
 111010100010110, Стоимость-174, Вес-82
 111011000000110, Стоимость-169, Вес-90
 111010110100110, Стоимость-212, Вес-101
 111000100110110, Стоимость-170, Вес-77
 111000001100110, Стоимость-167, Вес-82
 111010110100110, Стоимость-212, Вес-101
 111010110100110, Стоимость-212, Вес-101
 111011100000110, Стоимость-179, Вес-91
 111010010100110, Стоимость-202, Вес-100
 111100100110110, Стоимость-192, Вес-99
 111010100001000, Стоимость-137, Вес-84
 111010000101010, Стоимость-171, Вес-100
 111010100101000, Стоимость-152, Вес-90
 111010110000110, Стоимость-197, Вес-95
 111010100100010, Стоимость-157, Вес-73
 111010100110110, Стоимость-189, Вес-88
 111011000100110, Стоимость-184, Вес-96
 111010100010110, Стоимость-174, Вес-82
 111010110110100, Стоимость-190, Вес-101
 111100000010010, Стоимость-142, Вес-88
 111011000010110, Стоимость-176, Вес-101
 111010100010110, Стоимость-174, Вес-82
 111100100000110, Стоимость-170, Вес-82
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010100001000, Стоимость-137, Вес-84
 111000100001010, Стоимость-147, Вес-84
 111010100010110, Стоимость-174, Вес-82
 111010000001100, Стоимость-152, Вес-87
 111010100001010, Стоимость-166, Вес-95
 111010000110010, Стоимость-154, Вес-83
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

76 поколение----------
 111010100110110, Стоимость-189, Вес-88
 111011100000010, Стоимость-154, Вес-87
 111010100110110, Стоимость-189, Вес-88
 111100000000110, Стоимость-160, Вес-81
 111010100011100, Стоимость-169, Вес-99
 111010100110010, Стоимость-164, Вес-84
 111000100110110, Стоимость-170, Вес-77
 111010110000110, Стоимость-197, Вес-95
 111000110010110, Стоимость-185, Вес-95
 111010000001010, Стоимость-156, Вес-94
 111010110000110, Стоимость-197, Вес-95
 111011101101110, Стоимость-232, Вес-142
 111000100110110, Стоимость-170, Вес-77
 111010100100110, Стоимость-182, Вес-77
 111010100110100, Стоимость-160, Вес-77
 111010100100110, Стоимость-182, Вес-77
 111010000100110, Стоимость-172, Вес-76
 111000100011000, Стоимость-125, Вес-84
 111010100010110, Стоимость-174, Вес-82
 111010100001000, Стоимость-137, Вес-84
 111100000000110, Стоимость-160, Вес-81
 111010100101000, Стоимость-152, Вес-90
 111010110000110, Стоимость-197, Вес-95
 111010100101110, Стоимость-206, Вес-105
 111010100110110, Стоимость-189, Вес-88
 111011000100110, Стоимость-184, Вес-96
 111010100010110, Стоимость-174, Вес-82
 111010110100110, Стоимость-212, Вес-101
 111100000010010, Стоимость-142, Вес-88
 111011000010110, Стоимость-176, Вес-101
 111001000001100, Стоимость-145, Вес-96
 111100100000110, Стоимость-170, Вес-82
 111010100110110, Стоимость-189, Вес-88
 111000110000110, Стоимость-178, Вес-84
 111010100001000, Стоимость-137, Вес-84
 111011000010110, Стоимость-176, Вес-101
 111001011100100, Стоимость-180, Вес-115
 111010000001100, Стоимость-152, Вес-87
 111010110100110, Стоимость-212, Вес-101
 111010000110010, Стоимость-154, Вес-83
Особь с лучшей приспособленность:  111011101101110, Стоимость-232, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

77 поколение----------
 111010100110110, Стоимость-189, Вес-88
 111010000100110, Стоимость-172, Вес-76
 111010100011010, Стоимость-173, Вес-106
 111010100000110, Стоимость-167, Вес-71
 111010100011100, Стоимость-169, Вес-99
 111010100110010, Стоимость-164, Вес-84
 111100000000110, Стоимость-160, Вес-81
 111010000110010, Стоимость-154, Вес-83
 111000110010110, Стоимость-185, Вес-95
 000101011000010, Стоимость-107, Вес-94
 111010110000110, Стоимость-197, Вес-95
 000110101111100, Стоимость-136, Вес-100
 111000110110110, Стоимость-200, Вес-101
 111010100100110, Стоимость-182, Вес-77
 111011110000010, Стоимость-184, Вес-111
 111010100110110, Стоимость-189, Вес-88
 111010000101100, Стоимость-167, Вес-93
 111000100011000, Стоимость-125, Вес-84
 111010100010110, Стоимость-174, Вес-82
 111010100001000, Стоимость-137, Вес-84
 111010100010110, Стоимость-174, Вес-82
 111010100111010, Стоимость-188, Вес-112
 000001010101110, Стоимость-135, Вес-93
 111010100101110, Стоимость-206, Вес-105
 111001010000100, Стоимость-151, Вес-92
 111010100110110, Стоимость-189, Вес-88
 111010100010110, Стоимость-174, Вес-82
 111010110100110, Стоимость-212, Вес-101
 111000100010110, Стоимость-155, Вес-71
 111010000101110, Стоимость-196, Вес-104
 111001000001100, Стоимость-145, Вес-96
 111100100000110, Стоимость-170, Вес-82
 000100111110010, Стоимость-127, Вес-92
 000100001111010, Стоимость-111, Вес-95
 111010100001000, Стоимость-137, Вес-84
 111011000010110, Стоимость-176, Вес-101
 111001011100100, Стоимость-180, Вес-115
 111010000001100, Стоимость-152, Вес-87
 111010110100110, Стоимость-212, Вес-101
 111010000110010, Стоимость-154, Вес-83
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

78 поколение----------
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010110000110, Стоимость-197, Вес-95
 111010100000110, Стоимость-167, Вес-71
 111010100011100, Стоимость-169, Вес-99
 111010100001110, Стоимость-191, Вес-99
 111010010100110, Стоимость-202, Вес-100
 111010000110010, Стоимость-154, Вес-83
 111000110010110, Стоимость-185, Вес-95
 000101011000010, Стоимость-107, Вес-94
 111010110000110, Стоимость-197, Вес-95
 111000110100110, Стоимость-193, Вес-90
 111000110110110, Стоимость-200, Вес-101
 111010100100110, Стоимость-182, Вес-77
 111011110000010, Стоимость-184, Вес-111
 111010100110110, Стоимость-189, Вес-88
 111010100101100, Стоимость-177, Вес-94
 111000100011000, Стоимость-125, Вес-84
 111010100010010, Стоимость-149, Вес-78
 111010100101100, Стоимость-177, Вес-94
 111010100110110, Стоимость-189, Вес-88
 111010100111010, Стоимость-188, Вес-112
 000001010101110, Стоимость-135, Вес-93
 111010100101110, Стоимость-206, Вес-105
 111001010000100, Стоимость-151, Вес-92
 111010100110110, Стоимость-189, Вес-88
 111010100010110, Стоимость-174, Вес-82
 111010110100110, Стоимость-212, Вес-101
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 101100101110010, Стоимость-155, Вес-97
 001100000011110, Стоимость-137, Вес-83
 101100101110010, Стоимость-155, Вес-97
 000100001111010, Стоимость-111, Вес-95
 001100000011110, Стоимость-137, Вес-83
 111000110100110, Стоимость-193, Вес-90
 111001011100100, Стоимость-180, Вес-115
 111010010100110, Стоимость-202, Вес-100
 111010100001110, Стоимость-191, Вес-99
 111010000110010, Стоимость-154, Вес-83
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

79 поколение----------
 111010100110110, Стоимость-189, Вес-88
 111010100100110, Стоимость-182, Вес-77
 111010110000110, Стоимость-197, Вес-95
 111010100000110, Стоимость-167, Вес-71
 111010100011100, Стоимость-169, Вес-99
 111001100110100, Стоимость-153, Вес-86
 111000100001110, Стоимость-172, Вес-88
 111010000110010, Стоимость-154, Вес-83
 111010100101100, Стоимость-177, Вес-94
 111001100110100, Стоимость-153, Вес-86
 111010110000110, Стоимость-197, Вес-95
 111000110100110, Стоимость-193, Вес-90
 111000110110110, Стоимость-200, Вес-101
 111010100100110, Стоимость-182, Вес-77
 111010000110110, Стоимость-179, Вес-87
 111010000110110, Стоимость-179, Вес-87
 111010100010110, Стоимость-174, Вес-82
 111000100011000, Стоимость-125, Вес-84
 111010110100110, Стоимость-212, Вес-101
 111010100101100, Стоимость-177, Вес-94
 111010100010110, Стоимость-174, Вес-82
 111010100101100, Стоимость-177, Вес-94
 111010110100110, Стоимость-212, Вес-101
 111010100101110, Стоимость-206, Вес-105
 111001010000100, Стоимость-151, Вес-92
 111010100100110, Стоимость-182, Вес-77
 111010110100110, Стоимость-212, Вес-101
 111010110100110, Стоимость-212, Вес-101
 111000100011110, Стоимость-179, Вес-99
 111000100001110, Стоимость-172, Вес-88
 101100101110010, Стоимость-155, Вес-97
 111010110100110, Стоимость-212, Вес-101
 101100101110010, Стоимость-155, Вес-97
 000100001111010, Стоимость-111, Вес-95
 001100000011110, Стоимость-137, Вес-83
 111010100100110, Стоимость-182, Вес-77
 111001011100100, Стоимость-180, Вес-115
 111010110100110, Стоимость-212, Вес-101
 111010100001110, Стоимость-191, Вес-99
 111010000110010, Стоимость-154, Вес-83
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

Состав рюкзака: 
Предмет №1 Стоимость: 28 Вес: 22
Предмет №2 Стоимость: 26 Вес: 15
Предмет №3 Стоимость: 30 Вес: 7
Предмет №5 Стоимость: 19 Вес: 11
Предмет №7 Стоимость: 10 Вес: 1
Предмет №10 Стоимость: 15 Вес: 6
Предмет №11 Стоимость: 7 Вес: 11
Предмет №13 Стоимость: 25 Вес: 4
Предмет №14 Стоимость: 29 Вес: 11
Начальная популяция: 

Начальная популяция----------
 111010001001100, Стоимость-166, Вес-104
 001111001011100, Стоимость-153, Вес-120
 001000111001101, Стоимость-155, Вес-102
 010111110111100, Стоимость-190, Вес-142
 000011010111000, Стоимость-107, Вес-100
 101000010100011, Стоимость-154, Вес-91
