Начальная популяция: 

Начальная популяция----------
 000001010111101, Стоимость-114, Вес-91
 111110001010101, Стоимость-199, Вес-137
 011000000010111, Стоимость-103, Вес-73
 011000000011111, Стоимость-117, Вес-90
 111111000000010, Стоимость-178, Вес-84
 011110010011001, Стоимость-171, Вес-128
 011110010011001, Стоимость-171, Вес-128
 011110100010001, Стоимость-159, Вес-117
 011000001011101, Стоимость-129, Вес-110
 011000000011111, Стоимость-117, Вес-90
 011000000011111, Стоимость-117, Вес-90
 011000000011111, Стоимость-117, Вес-90
 011000010010111, Стоимость-125, Вес-95
 111010101011111, Стоимость-219, Вес-161
 101010101011101, Стоимость-179, Вес-136
 001010001011010, Стоимость-116, Вес-71
 010000001011101, Стоимость-100, Вес-99
 011110000010001, Стоимость-135, Вес-89
 011110010011001, Стоимость-171, Вес-128
 011010001011001, Стоимость-143, Вес-105
 011010011010101, Стоимость-163, Вес-130
 011000000011111, Стоимость-117, Вес-90
 011000000011111, Стоимость-117, Вес-90
 011000000011111, Стоимость-117, Вес-90
 011110001010101, Стоимость-169, Вес-130
 011100011011100, Стоимость-172, Вес-143
 011000000011111, Стоимость-117, Вес-90
 001010101011011, Стоимость-147, Вес-110
 111010000011010, Стоимость-154, Вес-81
 001110111001010, Стоимость-175, Вес-137
 011100011011100, Стоимость-172, Вес-143
 011010001010101, Стоимость-141, Вес-108
 111010000010101, Стоимость-149, Вес-94
 011000000011111, Стоимость-117, Вес-90
 011000001011101, Стоимость-129, Вес-110
Особь с лучшей приспособленность:  111010101011111, Стоимость-219, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

20 поколение----------
 011000100011111, Стоимость-141, Вес-118
 010010000011101, Стоимость-104, Вес-93
 111010001011011, Стоимость-183, Вес-113
 011000000011111, Стоимость-117, Вес-90
 011110000010001, Стоимость-135, Вес-89
 011010000011101, Стоимость-133, Вес-104
 111110001010101, Стоимость-199, Вес-137
 011110001011001, Стоимость-171, Вес-127
 011000000011111, Стоимость-117, Вес-90
 111111000000010, Стоимость-178, Вес-84
 011010000011111, Стоимость-143, Вес-105
 111010000011011, Стоимость-161, Вес-92
 011110100010001, Стоимость-159, Вес-117
 011110010101000, Стоимость-168, Вес-122
 111010001011010, Стоимость-176, Вес-102
 111010001011011, Стоимость-183, Вес-113
 111010001011010, Стоимость-176, Вес-102
 011000010010111, Стоимость-125, Вес-95
 010010000011101, Стоимость-104, Вес-93
 111010010011010, Стоимость-176, Вес-103
 001010001011010, Стоимость-116, Вес-71
 011010000011101, Стоимость-133, Вес-104
 011110000010001, Стоимость-135, Вес-89
 111010001011010, Стоимость-176, Вес-102
 011110010010001, Стоимость-157, Вес-111
 011010011010101, Стоимость-163, Вес-130
 011000000011111, Стоимость-117, Вес-90
 111010010011010, Стоимость-176, Вес-103
 011000000011111, Стоимость-117, Вес-90
 011110001010101, Стоимость-169, Вес-130
 111010001011011, Стоимость-183, Вес-113
 011000000011111, Стоимость-117, Вес-90
 001010101011011, Стоимость-147, Вес-110
 111010000011010, Стоимость-154, Вес-81
 001110111001010, Стоимость-175, Вес-137
 111010010011010, Стоимость-176, Вес-103
 011010001010101, Стоимость-141, Вес-108
 011000000011101, Стоимость-107, Вес-89
 011000000011111, Стоимость-117, Вес-90
 011000001011101, Стоимость-129, Вес-110
Особь с лучшей приспособленность:  111110001010101, Стоимость-199, Вес-137
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

21 поколение----------
 011000001011101, Стоимость-129, Вес-110
 010010000011101, Стоимость-104, Вес-93
 011100001011101, Стоимость-157, Вес-132
 011000000011111, Стоимость-117, Вес-90
 011110000010001, Стоимость-135, Вес-89
 011010000011101, Стоимость-133, Вес-104
 111110101010001, Стоимость-211, Вес-145
 011110001011001, Стоимость-171, Вес-127
 011000000011111, Стоимость-117, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111100001011101, Стоимость-187, Вес-139
 111010000011011, Стоимость-161, Вес-92
 011110100010001, Стоимость-159, Вес-117
 011010000011111, Стоимость-143, Вес-105
 011000000011001, Стоимость-95, Вес-69
 111010001011011, Стоимость-183, Вес-113
 111010001011010, Стоимость-176, Вес-102
 011000000011001, Стоимость-95, Вес-69
 011010001011111, Стоимость-165, Вес-126
 011000000011001, Стоимость-95, Вес-69
 001010001011010, Стоимость-116, Вес-71
 011000010011010, Стоимость-120, Вес-81
 011110000010001, Стоимость-135, Вес-89
 111010001011010, Стоимость-176, Вес-102
 011010001011011, Стоимость-153, Вес-106
 111010100011010, Стоимость-178, Вес-109
 011010000010011, Стоимость-117, Вес-68
 111111010101000, Стоимость-223, Вес-133
 011000000011111, Стоимость-117, Вес-90
 011110001010101, Стоимость-169, Вес-130
 011000001011101, Стоимость-129, Вес-110
 011010000010011, Стоимость-117, Вес-68
 001010101011011, Стоимость-147, Вес-110
 111010100011010, Стоимость-178, Вес-109
 111010100011010, Стоимость-178, Вес-109
 111010010011010, Стоимость-176, Вес-103
 111010100011010, Стоимость-178, Вес-109
 011000000011101, Стоимость-107, Вес-89
 011000000011111, Стоимость-117, Вес-90
 111010100011010, Стоимость-178, Вес-109
Особь с лучшей приспособленность:  111111010101000, Стоимость-223, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

22 поколение----------
 011110001110001, Стоимость-176, Вес-121
 111000000011110, Стоимость-140, Вес-86
 011100001011101, Стоимость-157, Вес-132
 011000000011111, Стоимость-117, Вес-90
 011110000010001, Стоимость-135, Вес-89
 001010000001010, Стоимость-79, Вес-44
 011010000010101, Стоимость-119, Вес-87
 011000000010111, Стоимость-103, Вес-73
 011000000011111, Стоимость-117, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111111100010011, Стоимость-224, Вес-129
 111010000011011, Стоимость-161, Вес-92
 011110100010001, Стоимость-159, Вес-117
 011010000011111, Стоимость-143, Вес-105
 001010000001010, Стоимость-79, Вес-44
 001010000001010, Стоимость-79, Вес-44
 001010000001010, Стоимость-79, Вес-44
 011000000011001, Стоимость-95, Вес-69
 011010001011111, Стоимость-165, Вес-126
 011000000011001, Стоимость-95, Вес-69
 011000000010111, Стоимость-103, Вес-73
 011000010011010, Стоимость-120, Вес-81
 011110000010001, Стоимость-135, Вес-89
 111010001011010, Стоимость-176, Вес-102
 001010000001010, Стоимость-79, Вес-44
 111010100011010, Стоимость-178, Вес-109
 011010000010011, Стоимость-117, Вес-68
 011010001011010, Стоимость-146, Вес-95
 011000000011111, Стоимость-117, Вес-90
 011110001010101, Стоимость-169, Вес-130
 011000001011101, Стоимость-129, Вес-110
 011010000000101, Стоимость-104, Вес-81
 011110001010001, Стоимость-157, Вес-110
 011010100000101, Стоимость-128, Вес-109
 101110010011101, Стоимость-183, Вес-131
 011110001110001, Стоимость-176, Вес-121
 101010001011001, Стоимость-143, Вес-88
 011000000011101, Стоимость-107, Вес-89
 001010000001010, Стоимость-79, Вес-44
 111010100011010, Стоимость-178, Вес-109
Особь с лучшей приспособленность:  111111100010011, Стоимость-224, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

23 поколение----------
 011110001110001, Стоимость-176, Вес-121
 011000010011010, Стоимость-120, Вес-81
 011010001011111, Стоимость-165, Вес-126
 011010000000011, Стоимость-102, Вес-62
 111110001011110, Стоимость-216, Вес-144
 001010000001010, Стоимость-79, Вес-44
 011010000010101, Стоимость-119, Вес-87
 111100000010001, Стоимость-139, Вес-81
 011010000010001, Стоимость-107, Вес-67
 111111000000010, Стоимость-178, Вес-84
 111111100010011, Стоимость-224, Вес-129
 011010000000011, Стоимость-102, Вес-62
 111110001011110, Стоимость-216, Вес-144
 011010000011111, Стоимость-143, Вес-105
 011011000010001, Стоимость-132, Вес-71
 011010000000011, Стоимость-102, Вес-62
 001010000001010, Стоимость-79, Вес-44
 011010000000011, Стоимость-102, Вес-62
 011000000000001, Стоимость-66, Вес-46
 011000000011001, Стоимость-95, Вес-69
 011000000010111, Стоимость-103, Вес-73
 011000010011010, Стоимость-120, Вес-81
 011110000010001, Стоимость-135, Вес-89
 111010001011010, Стоимость-176, Вес-102
 111100000010001, Стоимость-139, Вес-81
 011000010011010, Стоимость-120, Вес-81
 011010000010011, Стоимость-117, Вес-68
 111010001011010, Стоимость-176, Вес-102
 011000000011111, Стоимость-117, Вес-90
 011010000010001, Стоимость-107, Вес-67
 011000001011101, Стоимость-129, Вес-110
 011010000000011, Стоимость-102, Вес-62
 011000010011010, Стоимость-120, Вес-81
 011010100000101, Стоимость-128, Вес-109
 101110010011101, Стоимость-183, Вес-131
 011110001110001, Стоимость-176, Вес-121
 011010000000011, Стоимость-102, Вес-62
 011000000011101, Стоимость-107, Вес-89
 001010000001010, Стоимость-79, Вес-44
 101010001011001, Стоимость-143, Вес-88
Особь с лучшей приспособленность:  111111100010011, Стоимость-224, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

24 поколение----------
 011110001110001, Стоимость-176, Вес-121
 011100000010011, Стоимость-119, Вес-75
 011010001011111, Стоимость-165, Вес-126
 011010000000011, Стоимость-102, Вес-62
 111110001011110, Стоимость-216, Вес-144
 111010000000011, Стоимость-132, Вес-69
 011010000010101, Стоимость-119, Вес-87
 001010100001010, Стоимость-103, Вес-72
 011110000010001, Стоимость-135, Вес-89
 111111000000010, Стоимость-178, Вес-84
 111010000000011, Стоимость-132, Вес-69
 101110000001010, Стоимость-137, Вес-73
 111010000000011, Стоимость-132, Вес-69
 011010000011111, Стоимость-143, Вес-105
 111111100010010, Стоимость-217, Вес-118
 011010000000011, Стоимость-102, Вес-62
 001010000001010, Стоимость-79, Вес-44
 011010001011111, Стоимость-165, Вес-126
 111011001011010, Стоимость-201, Вес-106
 111011001011010, Стоимость-201, Вес-106
 111011001011010, Стоимость-201, Вес-106
 111010000000011, Стоимость-132, Вес-69
 011010000001111, Стоимость-128, Вес-99
 111010001011010, Стоимость-176, Вес-102
 111100000010001, Стоимость-139, Вес-81
 011000010011010, Стоимость-120, Вес-81
 011010000000010, Стоимость-95, Вес-51
 111010001011010, Стоимость-176, Вес-102
 011000000011111, Стоимость-117, Вес-90
 011010000010001, Стоимость-107, Вес-67
 011000001011101, Стоимость-129, Вес-110
 111011001011010, Стоимость-201, Вес-106
 011000010011010, Стоимость-120, Вес-81
 011010100000101, Стоимость-128, Вес-109
 111010000000011, Стоимость-132, Вес-69
 011110001110001, Стоимость-176, Вес-121
 011010000000011, Стоимость-102, Вес-62
 111111100010010, Стоимость-217, Вес-118
 011010000010010, Стоимость-110, Вес-57
 111111100010110, Стоимость-229, Вес-138
Особь с лучшей приспособленность:  111111100010110, Стоимость-229, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

25 поколение----------
 011110001110001, Стоимость-176, Вес-121
 011100000010011, Стоимость-119, Вес-75
 011110100000000, Стоимость-137, Вес-100
 011110100000000, Стоимость-137, Вес-100
 111110000001010, Стоимость-167, Вес-97
 111010000000011, Стоимость-132, Вес-69
 011010000010101, Стоимость-119, Вес-87
 001010100001010, Стоимость-103, Вес-72
 110100000110001, Стоимость-129, Вес-81
 111111000000010, Стоимость-178, Вес-84
 111010000000011, Стоимость-132, Вес-69
 110100000110001, Стоимость-129, Вес-81
 111010000000011, Стоимость-132, Вес-69
 011010000011111, Стоимость-143, Вес-105
 111111100010010, Стоимость-217, Вес-118
 011010000000011, Стоимость-102, Вес-62
 001010000001010, Стоимость-79, Вес-44
 011010001011111, Стоимость-165, Вес-126
 011110100010010, Стоимость-162, Вес-107
 111011001011010, Стоимость-201, Вес-106
 011110001110001, Стоимость-176, Вес-121
 011110100010010, Стоимость-162, Вес-107
 110100000110001, Стоимость-129, Вес-81
 111010001011010, Стоимость-176, Вес-102
 011110100010010, Стоимость-162, Вес-107
 111100000011011, Стоимость-163, Вес-99
 011010100000001, Стоимость-116, Вес-89
 111111000000011, Стоимость-185, Вес-95
 011000000011111, Стоимость-117, Вес-90
 011110100010010, Стоимость-162, Вес-107
 011000001011101, Стоимость-129, Вес-110
 111011001011010, Стоимость-201, Вес-106
 111010000000011, Стоимость-132, Вес-69
 011010100000101, Стоимость-128, Вес-109
 111010000000011, Стоимость-132, Вес-69
 111010000000011, Стоимость-132, Вес-69
 111010000000011, Стоимость-132, Вес-69
 111111100010010, Стоимость-217, Вес-118
 011010000010010, Стоимость-110, Вес-57
 111100000110001, Стоимость-158, Вес-92
Особь с лучшей приспособленность:  111111100010010, Стоимость-217, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

26 поколение----------
 011110001110001, Стоимость-176, Вес-121
 011010000010011, Стоимость-117, Вес-68
 011110100000000, Стоимость-137, Вес-100
 011010000010011, Стоимость-117, Вес-68
 011010000010011, Стоимость-117, Вес-68
 111010101010000, Стоимость-176, Вес-112
 101011000000011, Стоимость-127, Вес-49
 001010100001010, Стоимость-103, Вес-72
 101101001011011, Стоимость-180, Вес-100
 111111000000010, Стоимость-178, Вес-84
 111010000000011, Стоимость-132, Вес-69
 110100000110001, Стоимость-129, Вес-81
 111010000000011, Стоимость-132, Вес-69
 011010000000011, Стоимость-102, Вес-62
 111111100010010, Стоимость-217, Вес-118
 011010000010011, Стоимость-117, Вес-68
 001010000001010, Стоимость-79, Вес-44
 111110001110001, Стоимость-206, Вес-128
 011110100010010, Стоимость-162, Вес-107
 111011001011010, Стоимость-201, Вес-106
 111110001110101, Стоимость-218, Вес-148
 111110001110101, Стоимость-218, Вес-148
 111110000010000, Стоимость-158, Вес-85
 011010100010010, Стоимость-134, Вес-85
 111010000010001, Стоимость-137, Вес-74
 111100000011011, Стоимость-163, Вес-99
 011010100000001, Стоимость-116, Вес-89
 011010000010011, Стоимость-117, Вес-68
 011000000011111, Стоимость-117, Вес-90
 011110100010010, Стоимость-162, Вес-107
 011000001011101, Стоимость-129, Вес-110
 011010100010010, Стоимость-134, Вес-85
 011111100110011, Стоимость-213, Вес-133
 111110000010000, Стоимость-158, Вес-85
 111010000000011, Стоимость-132, Вес-69
 101011000000011, Стоимость-127, Вес-49
 111010000000011, Стоимость-132, Вес-69
 111111100010010, Стоимость-217, Вес-118
 011010000010010, Стоимость-110, Вес-57
 011110100110011, Стоимость-188, Вес-129
Особь с лучшей приспособленность:  111110001110101, Стоимость-218, Вес-148
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

27 поколение----------
 011111100110010, Стоимость-206, Вес-122
 111110000001011, Стоимость-174, Вес-108
 011110100000000, Стоимость-137, Вес-100
 011010000010011, Стоимость-117, Вес-68
 011010000010011, Стоимость-117, Вес-68
 111111001000011, Стоимость-207, Вес-116
 111010100000010, Стоимость-149, Вес-86
 001010100001010, Стоимость-103, Вес-72
 011110000000010, Стоимость-123, Вес-73
 111111000000010, Стоимость-178, Вес-84
 111101001010101, Стоимость-198, Вес-126
 011110001100010, Стоимость-164, Вес-105
 111010000000011, Стоимость-132, Вес-69
 011010000000011, Стоимость-102, Вес-62
 011010000011011, Стоимость-131, Вес-85
 011010000010011, Стоимость-117, Вес-68
 001011100011010, Стоимость-143, Вес-82
 111110001110001, Стоимость-206, Вес-128
 101011001011010, Стоимость-171, Вес-82
 011111100110010, Стоимость-206, Вес-122
 111110001110101, Стоимость-218, Вес-148
 111110001110101, Стоимость-218, Вес-148
 111101001110101, Стоимость-217, Вес-137
 001011100011010, Стоимость-143, Вес-82
 111011001000011, Стоимость-179, Вес-94
 111100000011011, Стоимость-163, Вес-99
 011010100000001, Стоимость-116, Вес-89
 011010000010011, Стоимость-117, Вес-68
 011010100011011, Стоимость-155, Вес-113
 011110100010010, Стоимость-162, Вес-107
 011000001011101, Стоимость-129, Вес-110
 111010001010100, Стоимость-164, Вес-104
 011010000010010, Стоимость-110, Вес-57
 111110000010000, Стоимость-158, Вес-85
 111110000110010, Стоимость-187, Вес-97
 111110000010011, Стоимость-175, Вес-97
 111010000000011, Стоимость-132, Вес-69
 111111100010010, Стоимость-217, Вес-118
 011010000010010, Стоимость-110, Вес-57
 011111000010000, Стоимость-153, Вес-82
Особь с лучшей приспособленность:  111110001110101, Стоимость-218, Вес-148
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

28 поколение----------
 011111100110010, Стоимость-206, Вес-122
 111110000001011, Стоимость-174, Вес-108
 011110000010100, Стоимость-140, Вес-98
 101111101111010, Стоимость-242, Вес-143
 011010000010011, Стоимость-117, Вес-68
 011110000010100, Стоимость-140, Вес-98
 101111101111010, Стоимость-242, Вес-143
 001010100001010, Стоимость-103, Вес-72
 001010100001010, Стоимость-103, Вес-72
 111111000000010, Стоимость-178, Вес-84
 001011101011001, Стоимость-162, Вес-113
 011110001100010, Стоимость-164, Вес-105
 111010000000011, Стоимость-132, Вес-69
 011010000000011, Стоимость-102, Вес-62
 001011101011001, Стоимость-162, Вес-113
 011010000010011, Стоимость-117, Вес-68
 001011000111010, Стоимость-138, Вес-65
 001011000111010, Стоимость-138, Вес-65
 101011001011010, Стоимость-171, Вес-82
 001011000111010, Стоимость-138, Вес-65
 001010000001011, Стоимость-86, Вес-55
 001011101011001, Стоимость-162, Вес-113
 011010000110011, Стоимость-136, Вес-79
 001011101011001, Стоимость-162, Вес-113
 001011101011001, Стоимость-162, Вес-113
 111100000011011, Стоимость-163, Вес-99
 001011101011001, Стоимость-162, Вес-113
 011010000010011, Стоимость-117, Вес-68
 011110001010010, Стоимость-160, Вес-100
 011110100010010, Стоимость-162, Вес-107
 011000001011101, Стоимость-129, Вес-110
 001011101011001, Стоимость-162, Вес-113
 011010000010010, Стоимость-110, Вес-57
 111110000010000, Стоимость-158, Вес-85
 111110000110010, Стоимость-187, Вес-97
 111110000010011, Стоимость-175, Вес-97
 111010000000011, Стоимость-132, Вес-69
 011010000110011, Стоимость-136, Вес-79
 011110000010100, Стоимость-140, Вес-98
 011111000010000, Стоимость-153, Вес-82
Особь с лучшей приспособленность:  101111101111010, Стоимость-242, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

29 поколение----------
 111111000000010, Стоимость-178, Вес-84
 001011101001011, Стоимость-157, Вес-108
 001011101001011, Стоимость-157, Вес-108
 001011101001011, Стоимость-157, Вес-108
 011010000010011, Стоимость-117, Вес-68
 011110000010100, Стоимость-140, Вес-98
 101111101111010, Стоимость-242, Вес-143
 001111001010000, Стоимость-145, Вес-79
 001010100001010, Стоимость-103, Вес-72
 111111000000010, Стоимость-178, Вес-84
 001011101011001, Стоимость-162, Вес-113
 111110000010010, Стоимость-168, Вес-86
 111010000000011, Стоимость-132, Вес-69
 011010000000011, Стоимость-102, Вес-62
 001011101000011, Стоимость-143, Вес-91
 011010000010011, Стоимость-117, Вес-68
 001011101001011, Стоимость-157, Вес-108
 011110000010011, Стоимость-145, Вес-90
 001011101001011, Стоимость-157, Вес-108
 001011000000011, Стоимость-97, Вес-42
 001011000000011, Стоимость-97, Вес-42
 001011101001011, Стоимость-157, Вес-108
 011010000110011, Стоимость-136, Вес-79
 001011101001011, Стоимость-157, Вес-108
 001011101011001, Стоимость-162, Вес-113
 001111001010000, Стоимость-145, Вес-79
 011010000010011, Стоимость-117, Вес-68
 011010000010011, Стоимость-117, Вес-68
 011110001010010, Стоимость-160, Вес-100
 001111001110000, Стоимость-164, Вес-90
 011000001011101, Стоимость-129, Вес-110
 001011101011001, Стоимость-162, Вес-113
 011010000010010, Стоимость-110, Вес-57
 111110000010000, Стоимость-158, Вес-85
 111110000110010, Стоимость-187, Вес-97
 111110000010011, Стоимость-175, Вес-97
 111010000000011, Стоимость-132, Вес-69
 001011000000011, Стоимость-97, Вес-42
 001111000111010, Стоимость-166, Вес-87
 011111000010000, Стоимость-153, Вес-82
Особь с лучшей приспособленность:  101111101111010, Стоимость-242, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

30 поколение----------
 111111000000010, Стоимость-178, Вес-84
 001011101001011, Стоимость-157, Вес-108
 101110100011010, Стоимость-176, Вес-107
 001011100001111, Стоимость-147, Вес-107
 011010000010011, Стоимость-117, Вес-68
 011110000010100, Стоимость-140, Вес-98
 001010110001011, Стоимость-132, Вес-105
 001111001010000, Стоимость-145, Вес-79
 001011101001011, Стоимость-157, Вес-108
 001010100001011, Стоимость-110, Вес-83
 001011101011001, Стоимость-162, Вес-113
 111110000010010, Стоимость-168, Вес-86
 001011101001011, Стоимость-157, Вес-108
 011010000000011, Стоимость-102, Вес-62
 001011000000010, Стоимость-90, Вес-31
 011010000010011, Стоимость-117, Вес-68
 001010100001011, Стоимость-110, Вес-83
 001011101001011, Стоимость-157, Вес-108
 101011100111010, Стоимость-192, Вес-100
 001011000000011, Стоимость-97, Вес-42
 001010100001011, Стоимость-110, Вес-83
 001011101001011, Стоимость-157, Вес-108
 011010000110011, Стоимость-136, Вес-79
 001011100001111, Стоимость-147, Вес-107
 001011101011001, Стоимость-162, Вес-113
 001111001010000, Стоимость-145, Вес-79
 011010000010011, Стоимость-117, Вес-68
 011011100000011, Стоимость-151, Вес-94
 001010100001011, Стоимость-110, Вес-83
 001011000000010, Стоимость-90, Вес-31
 001011101010001, Стоимость-148, Вес-96
 001111001011000, Стоимость-159, Вес-96
 011010000010010, Стоимость-110, Вес-57
 111110000010000, Стоимость-158, Вес-85
 111110000110010, Стоимость-187, Вес-97
 001011101001011, Стоимость-157, Вес-108
 111010000000011, Стоимость-132, Вес-69
 100010000101010, Стоимость-99, Вес-51
 001111000111010, Стоимость-166, Вес-87
 001011101001011, Стоимость-157, Вес-108
Особь с лучшей приспособленность:  101011100111010, Стоимость-192, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

31 поколение----------
 111111000000010, Стоимость-178, Вес-84
 011010000110101, Стоимость-138, Вес-98
 101110100011010, Стоимость-176, Вес-107
 001011100001111, Стоимость-147, Вес-107
 011010000010011, Стоимость-117, Вес-68
 011110000010100, Стоимость-140, Вес-98
 001011101001011, Стоимость-157, Вес-108
 001111001010000, Стоимость-145, Вес-79
 001011101001011, Стоимость-157, Вес-108
 001010100001011, Стоимость-110, Вес-83
 001011101011001, Стоимость-162, Вес-113
 001011101001011, Стоимость-157, Вес-108
 001011000001010, Стоимость-104, Вес-48
 101111001010000, Стоимость-175, Вес-86
 001011101001011, Стоимость-157, Вес-108
 011010100000011, Стоимость-126, Вес-90
 001010100001011, Стоимость-110, Вес-83
 001011101001011, Стоимость-157, Вес-108
 011010100000011, Стоимость-126, Вес-90
 001011001000011, Стоимость-119, Вес-63
 011010100000011, Стоимость-126, Вес-90
 001001101001011, Стоимость-131, Вес-93
 011010000110011, Стоимость-136, Вес-79
 001111100001100, Стоимость-158, Вес-117
 001011000001010, Стоимость-104, Вес-48
 001111001010000, Стоимость-145, Вес-79
 001011110010010, Стоимость-151, Вес-87
 001011101001011, Стоимость-157, Вес-108
 001010100001011, Стоимость-110, Вес-83
 011011101000011, Стоимость-173, Вес-115
 001011101010001, Стоимость-148, Вес-96
 001111001011000, Стоимость-159, Вес-96
 001011110010010, Стоимость-151, Вес-87
 001011101001001, Стоимость-147, Вес-107
 111110000110010, Стоимость-187, Вес-97
 001011101001011, Стоимость-157, Вес-108
 001011101010001, Стоимость-148, Вес-96
 100010000101010, Стоимость-99, Вес-51
 101111001110000, Стоимость-194, Вес-97
 001011101001011, Стоимость-157, Вес-108
Особь с лучшей приспособленность:  101111001110000, Стоимость-194, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

32 поколение----------
 111111000000010, Стоимость-178, Вес-84
 101111100001010, Стоимость-186, Вес-105
 011010101011011, Стоимость-177, Вес-134
 001111101001100, Стоимость-180, Вес-138
 011010000010011, Стоимость-117, Вес-68
 011110000010100, Стоимость-140, Вес-98
 011010101011011, Стоимость-177, Вес-134
 001010000110111, Стоимость-118, Вес-75
 101111100001010, Стоимость-186, Вес-105
 001010100001011, Стоимость-110, Вес-83
 001011101011001, Стоимость-162, Вес-113
 001011101001011, Стоимость-157, Вес-108
 101111100001010, Стоимость-186, Вес-105
 001111101001001, Стоимость-175, Вес-129
 001011001110101, Стоимость-155, Вес-99
 011010100000011, Стоимость-126, Вес-90
 001010100001011, Стоимость-110, Вес-83
 001011000010110, Стоимость-117, Вес-57
 101111100001010, Стоимость-186, Вес-105
 001011001110101, Стоимость-155, Вес-99
 011010100000011, Стоимость-126, Вес-90
 001011000010110, Стоимость-117, Вес-57
 011010000110011, Стоимость-136, Вес-79
 001011000010110, Стоимость-117, Вес-57
 001011000001010, Стоимость-104, Вес-48
 001111001010000, Стоимость-145, Вес-79
 001011110010010, Стоимость-151, Вес-87
 111010101011011, Стоимость-207, Вес-141
 001010100001011, Стоимость-110, Вес-83
 011011101000011, Стоимость-173, Вес-115
 001011101010001, Стоимость-148, Вес-96
 011010001111101, Стоимость-174, Вес-136
 001011110010010, Стоимость-151, Вес-87
 001011000010110, Стоимость-117, Вес-57
 001011000010110, Стоимость-117, Вес-57
 001011101001011, Стоимость-157, Вес-108
 001011101010001, Стоимость-148, Вес-96
 001011000001010, Стоимость-104, Вес-48
 101111100001010, Стоимость-186, Вес-105
 001011101001011, Стоимость-157, Вес-108
Особь с лучшей приспособленность:  111010101011011, Стоимость-207, Вес-141
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

33 поколение----------
 111111000000010, Стоимость-178, Вес-84
 011111101010000, Стоимость-199, Вес-131
 011010101011011, Стоимость-177, Вес-134
 001111101001100, Стоимость-180, Вес-138
 101011101001010, Стоимость-180, Вес-104
 011110101011101, Стоимость-207, Вес-175
 100111000001010, Стоимость-133, Вес-66
 011011111011011, Стоимость-224, Вес-160
 101111100001010, Стоимость-186, Вес-105
 001111000001010, Стоимость-132, Вес-70
 001011101011001, Стоимость-162, Вес-113
 001011101001011, Стоимость-157, Вес-108
 101111100001010, Стоимость-186, Вес-105
 011011000000011, Стоимость-127, Вес-66
 001011001110101, Стоимость-155, Вес-99
 100111000001010, Стоимость-133, Вес-66
 001010100001011, Стоимость-110, Вес-83
 001011000010110, Стоимость-117, Вес-57
 011011000000011, Стоимость-127, Вес-66
 001011001110101, Стоимость-155, Вес-99
 001010000000111, Стоимость-84, Вес-58
 001011000001010, Стоимость-104, Вес-48
 101011101101010, Стоимость-199, Вес-115
 001011000001010, Стоимость-104, Вес-48
 001011000001010, Стоимость-104, Вес-48
 001111001010000, Стоимость-145, Вес-79
 011110101011101, Стоимость-207, Вес-175
 111010101011011, Стоимость-207, Вес-141
 001011111011011, Стоимость-194, Вес-136
 011011101000011, Стоимость-173, Вес-115
 011110101011101, Стоимость-207, Вес-175
 011011111011011, Стоимость-224, Вес-160
 001010000000111, Стоимость-84, Вес-58
 001011000010110, Стоимость-117, Вес-57
 001011000010110, Стоимость-117, Вес-57
 001011101001011, Стоимость-157, Вес-108
 001010000011111, Стоимость-113, Вес-81
 001011000001010, Стоимость-104, Вес-48
 101111100001010, Стоимость-186, Вес-105
 001010000000111, Стоимость-84, Вес-58
Особь с лучшей приспособленность:  011011111011011, Стоимость-224, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

34 поколение----------
 111111000000010, Стоимость-178, Вес-84
 001010001011111, Стоимость-135, Вес-102
 011011101101001, Стоимость-196, Вес-142
 011011101101001, Стоимость-196, Вес-142
 101011101001010, Стоимость-180, Вес-104
 011110101011101, Стоимость-207, Вес-175
