Начальная популяция: 

Начальная популяция----------
 011100010111101, Стоимость-201, Вес-138
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100101, Стоимость-156, Вес-76
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100011, Стоимость-160, Вес-83
Особь с лучшей приспособленность:  111000011011101, Стоимость-206, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

61 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100101, Стоимость-156, Вес-76
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 100111100101101, Стоимость-177, Вес-135
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111000100100111, Стоимость-185, Вес-87
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

62 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100101, Стоимость-156, Вес-76
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100101, Стоимость-156, Вес-76
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100011111, Стоимость-201, Вес-120
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100011, Стоимость-160, Вес-83
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111000100011111, Стоимость-201, Вес-120
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

63 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100101, Стоимость-156, Вес-76
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111000100100111, Стоимость-185, Вес-87
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

64 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100101, Стоимость-156, Вес-76
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111000100100111, Стоимость-185, Вес-87
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

65 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100101, Стоимость-156, Вес-76
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100011, Стоимость-160, Вес-83
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111000100100111, Стоимость-185, Вес-87
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

66 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111000100100111, Стоимость-185, Вес-87
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

67 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100010111, Стоимость-177, Вес-92
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111000100100111, Стоимость-185, Вес-87
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

68 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 100111011010111, Стоимость-208, Вес-163
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  100111011010111, Стоимость-208, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

69 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 100111011010111, Стоимость-208, Вес-163
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  100111011010111, Стоимость-208, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

70 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000010100111, Стоимость-205, Вес-110
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111000010100111, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

71 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111011101000111, Стоимость-215, Вес-129
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000010100111, Стоимость-205, Вес-110
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111011101000111, Стоимость-215, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

72 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000010100111, Стоимость-205, Вес-110
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111000010100111, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

73 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000010100111, Стоимость-205, Вес-110
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 000111100100111, Стоимость-154, Вес-96
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111000010100111, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

74 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000010100111, Стоимость-205, Вес-110
 111000100100111, Стоимость-185, Вес-87
 000111100100111, Стоимость-154, Вес-96
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000010100101, Стоимость-176, Вес-99
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 000111100100111, Стоимость-154, Вес-96
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111000010100111, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

75 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
