Начальная популяция: 

Начальная популяция----------
 011101111011111, Стоимость-251, Вес-181
 011010111010100, Стоимость-161, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011000111010110, Стоимость-171, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110001100, Стоимость-164, Вес-90
 011011100101100, Стоимость-161, Вес-92
 011010110001100, Стоимость-164, Вес-90
 011000111010110, Стоимость-171, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110110100, Стоимость-162, Вес-79
 011010111010100, Стоимость-161, Вес-90
 011011100101100, Стоимость-161, Вес-92
 011011101010100, Стоимость-143, Вес-86
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011010111010100, Стоимость-161, Вес-90
 011010110110100, Стоимость-162, Вес-79
 011010111010100, Стоимость-161, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011010111010100, Стоимость-161, Вес-90
 011011100101100, Стоимость-161, Вес-92
 011010110100110, Стоимость-184, Вес-79
 011011100101100, Стоимость-161, Вес-92
 011010111010100, Стоимость-161, Вес-90
 011010110001100, Стоимость-164, Вес-90
 011000111000101, Стоимость-157, Вес-89
Особь с лучшей приспособленность:  011010110110110, Стоимость-191, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

50 поколение----------
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011000111000101, Стоимость-157, Вес-89
 011010111010100, Стоимость-161, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011011100101100, Стоимость-161, Вес-92
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011000111010110, Стоимость-171, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110001100, Стоимость-164, Вес-90
 011011100101100, Стоимость-161, Вес-92
 011000111000101, Стоимость-157, Вес-89
 011000111010110, Стоимость-171, Вес-90
 011011101010100, Стоимость-143, Вес-86
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011011101010100, Стоимость-143, Вес-86
 011000111000101, Стоимость-157, Вес-89
 011010111010100, Стоимость-161, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011010111010100, Стоимость-161, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011000111000101, Стоимость-157, Вес-89
 011010111010100, Стоимость-161, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
Особь с лучшей приспособленность:  011010110110110, Стоимость-191, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

51 поколение----------
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011000111000101, Стоимость-157, Вес-89
 011010111010100, Стоимость-161, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011011100101100, Стоимость-161, Вес-92
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011010111010100, Стоимость-161, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011000111010110, Стоимость-171, Вес-90
 011010110001100, Стоимость-164, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
 011010111010100, Стоимость-161, Вес-90
 011011101010100, Стоимость-143, Вес-86
 011000111000101, Стоимость-157, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010110001100, Стоимость-164, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
 011010111010100, Стоимость-161, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011000111000101, Стоимость-157, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
Особь с лучшей приспособленность:  011010110110110, Стоимость-191, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

52 поколение----------
 011010110110110, Стоимость-191, Вес-90
 011101001110000, Стоимость-126, Вес-98
 011010110100110, Стоимость-184, Вес-79
 011000111000101, Стоимость-157, Вес-89
 011010111010100, Стоимость-161, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011101000101000, Стоимость-129, Вес-98
 011010110110101, Стоимость-184, Вес-100
 011010110001101, Стоимость-186, Вес-111
 011010111000101, Стоимость-176, Вес-100
 011010110110111, Стоимость-213, Вес-111
 011010111010100, Стоимость-161, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011000111010110, Стоимость-171, Вес-90
 011100001001010, Стоимость-145, Вес-100
 011011110110110, Стоимость-203, Вес-110
 011010110001100, Стоимость-164, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011000110100110, Стоимость-165, Вес-68
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010110001100, Стоимость-164, Вес-90
 011010110110100, Стоимость-162, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011010111010100, Стоимость-161, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011000111000101, Стоимость-157, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
Особь с лучшей приспособленность:  011010110110111, Стоимость-213, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

53 поколение----------
 011010110110110, Стоимость-191, Вес-90
 011101001110000, Стоимость-126, Вес-98
 011010110100110, Стоимость-184, Вес-79
 011000111000101, Стоимость-157, Вес-89
 011010111010100, Стоимость-161, Вес-90
 011010111100100, Стоимость-169, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010110110101, Стоимость-184, Вес-100
 011010111100100, Стоимость-169, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011010110000101, Стоимость-162, Вес-83
 011000111010110, Стоимость-171, Вес-90
 011010110110100, Стоимость-162, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011011110110110, Стоимость-203, Вес-110
 011010110110101, Стоимость-184, Вес-100
 011010110110110, Стоимость-191, Вес-90
 011000110100110, Стоимость-165, Вес-68
 011000111000101, Стоимость-157, Вес-89
 011010110001100, Стоимость-164, Вес-90
 011010110110100, Стоимость-162, Вес-79
 011010110001100, Стоимость-164, Вес-90
 011000111100110, Стоимость-179, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010111000101, Стоимость-176, Вес-100
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
 011010110000110, Стоимость-169, Вес-73
 011010110110110, Стоимость-191, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011010111010100, Стоимость-161, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011000111110110, Стоимость-186, Вес-96
 011010110110110, Стоимость-191, Вес-90
 011011110000110, Стоимость-181, Вес-93
 011000111000101, Стоимость-157, Вес-89
Особь с лучшей приспособленность:  011011110110110, Стоимость-203, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

54 поколение----------
 011000111000111, Стоимость-186, Вес-100
 011000110110110, Стоимость-172, Вес-79
 011010110100110, Стоимость-184, Вес-79
 011010110000111, Стоимость-191, Вес-94
 011010110000101, Стоимость-162, Вес-83
 011010111100100, Стоимость-169, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010110000101, Стоимость-162, Вес-83
 011010110110101, Стоимость-184, Вес-100
 011000111000110, Стоимость-164, Вес-79
 011010111010100, Стоимость-161, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110110100, Стоимость-162, Вес-79
 011010110000111, Стоимость-191, Вес-94
 011011110110110, Стоимость-203, Вес-110
 011010110110101, Стоимость-184, Вес-100
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011000111110100, Стоимость-157, Вес-85
 011010110001100, Стоимость-164, Вес-90
 011010110110100, Стоимость-162, Вес-79
 011010110001100, Стоимость-164, Вес-90
 011010110001100, Стоимость-164, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011000111000110, Стоимость-164, Вес-79
 011000111110110, Стоимость-186, Вес-96
 011000111000101, Стоимость-157, Вес-89
 011000111000101, Стоимость-157, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011010110110100, Стоимость-162, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011000111000101, Стоимость-157, Вес-89
 011010111010100, Стоимость-161, Вес-90
 011011110000110, Стоимость-181, Вес-93
 011000111000101, Стоимость-157, Вес-89
Особь с лучшей приспособленность:  011011110110110, Стоимость-203, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

55 поколение----------
 011000111110100, Стоимость-157, Вес-85
 011010110010110, Стоимость-176, Вес-84
 011010110100110, Стоимость-184, Вес-79
 011000111000110, Стоимость-164, Вес-79
 011000111110100, Стоимость-157, Вес-85
 011010111100100, Стоимость-169, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110110101, Стоимость-184, Вес-100
 011000111000110, Стоимость-164, Вес-79
 011010111010100, Стоимость-161, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011000111110110, Стоимость-186, Вес-96
 011010110010110, Стоимость-176, Вес-84
 011010110110100, Стоимость-162, Вес-79
 011010110100110, Стоимость-184, Вес-79
 011010110000101, Стоимость-162, Вес-83
 011010110110101, Стоимость-184, Вес-100
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011000111110100, Стоимость-157, Вес-85
 011010110001100, Стоимость-164, Вес-90
 011011110000110, Стоимость-181, Вес-93
 011010110110100, Стоимость-162, Вес-79
 011010110100110, Стоимость-184, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011000111100101, Стоимость-172, Вес-95
 011010110000101, Стоимость-162, Вес-83
 011010110001100, Стоимость-164, Вес-90
 011010110000101, Стоимость-162, Вес-83
 011010110110110, Стоимость-191, Вес-90
 011010111010100, Стоимость-161, Вес-90
 011010110110100, Стоимость-162, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011000111000101, Стоимость-157, Вес-89
 011010110000101, Стоимость-162, Вес-83
 011011110000110, Стоимость-181, Вес-93
 011010110010110, Стоимость-176, Вес-84
Особь с лучшей приспособленность:  011010110110110, Стоимость-191, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

56 поколение----------
 011010110010110, Стоимость-176, Вес-84
 011010110010110, Стоимость-176, Вес-84
 011010110100110, Стоимость-184, Вес-79
 011000111000110, Стоимость-164, Вес-79
 011000111110100, Стоимость-157, Вес-85
 011010110001100, Стоимость-164, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011000111110110, Стоимость-186, Вес-96
 011010110110101, Стоимость-184, Вес-100
 011010111110100, Стоимость-176, Вес-96
 011010110010110, Стоимость-176, Вес-84
 011010111010100, Стоимость-161, Вес-90
 011000111110110, Стоимость-186, Вес-96
 011010110010110, Стоимость-176, Вес-84
 011010110110100, Стоимость-162, Вес-79
 011010110001100, Стоимость-164, Вес-90
 011000111110100, Стоимость-157, Вес-85
 011011110000110, Стоимость-181, Вес-93
 011010110110110, Стоимость-191, Вес-90
 011010110101100, Стоимость-179, Вес-96
 011010110010110, Стоимость-176, Вес-84
 011000111110100, Стоимость-157, Вес-85
 011011110000110, Стоимость-181, Вес-93
 011010110100110, Стоимость-184, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011011110000110, Стоимость-181, Вес-93
 011000111100101, Стоимость-172, Вес-95
 011000111110110, Стоимость-186, Вес-96
 011010110101100, Стоимость-179, Вес-96
 011010110000101, Стоимость-162, Вес-83
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010110110100, Стоимость-162, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011000111000101, Стоимость-157, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011011110000110, Стоимость-181, Вес-93
 011010111110100, Стоимость-176, Вес-96
Особь с лучшей приспособленность:  011010110110110, Стоимость-191, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

57 поколение----------
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011010110001100, Стоимость-164, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011000111110110, Стоимость-186, Вес-96
 011010110010110, Стоимость-176, Вес-84
 011010110010110, Стоимость-176, Вес-84
 011000111110100, Стоимость-157, Вес-85
 011011110000110, Стоимость-181, Вес-93
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011000111110100, Стоимость-157, Вес-85
 011000111110100, Стоимость-157, Вес-85
 011010110000101, Стоимость-162, Вес-83
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010110010110, Стоимость-176, Вес-84
 011000111110100, Стоимость-157, Вес-85
 011011110000110, Стоимость-181, Вес-93
 011010110100110, Стоимость-184, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011011110000110, Стоимость-181, Вес-93
 011000111100101, Стоимость-172, Вес-95
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110000101, Стоимость-162, Вес-83
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010110110100, Стоимость-162, Вес-79
 011010110000101, Стоимость-162, Вес-83
 011000111000101, Стоимость-157, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011010110001100, Стоимость-164, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011010110001100, Стоимость-164, Вес-90
 011010111110100, Стоимость-176, Вес-96
Особь с лучшей приспособленность:  011010110110110, Стоимость-191, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

58 поколение----------
 011000111110100, Стоимость-157, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011010110010110, Стоимость-176, Вес-84
 011010101110110, Стоимость-175, Вес-83
 011010110001100, Стоимость-164, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011000111110110, Стоимость-186, Вес-96
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011000111110100, Стоимость-157, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010100001101, Стоимость-156, Вес-87
 011010110110110, Стоимость-191, Вес-90
 011000111110100, Стоимость-157, Вес-85
 011010110100110, Стоимость-184, Вес-79
 011010110110100, Стоимость-162, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010110000101, Стоимость-162, Вес-83
 011010110010110, Стоимость-176, Вес-84
 011000111100101, Стоимость-172, Вес-95
 011011110000110, Стоимость-181, Вес-93
 011010110001100, Стоимость-164, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010111110100, Стоимость-176, Вес-96
 011000111100101, Стоимость-172, Вес-95
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110001100, Стоимость-164, Вес-90
 011000111110100, Стоимость-157, Вес-85
 011010110010110, Стоимость-176, Вес-84
 011010110110100, Стоимость-162, Вес-79
 011010110010110, Стоимость-176, Вес-84
 011010110110100, Стоимость-162, Вес-79
 011010110100110, Стоимость-184, Вес-79
 011010110001100, Стоимость-164, Вес-90
 011011110000110, Стоимость-181, Вес-93
 011010110110110, Стоимость-191, Вес-90
 011010111110110, Стоимость-205, Вес-107
Особь с лучшей приспособленность:  011010111110110, Стоимость-205, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

59 поколение----------
 011000111110100, Стоимость-157, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010101110110, Стоимость-175, Вес-83
 011010110001100, Стоимость-164, Вес-90
 011010110001100, Стоимость-164, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010110010110, Стоимость-176, Вес-84
 011010110001010, Стоимость-168, Вес-97
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110101100, Стоимость-179, Вес-96
 011000111110100, Стоимость-157, Вес-85
 011010110110101, Стоимость-184, Вес-100
 011010110110100, Стоимость-162, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010110000011, Стоимость-166, Вес-90
 011010111110100, Стоимость-176, Вес-96
 011000111100101, Стоимость-172, Вес-95
 011011110000110, Стоимость-181, Вес-93
 011010110001100, Стоимость-164, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010111110100, Стоимость-176, Вес-96
 011010111110100, Стоимость-176, Вес-96
 011010111110100, Стоимость-176, Вес-96
 011010110110110, Стоимость-191, Вес-90
 011000111110110, Стоимость-186, Вес-96
 011000111110100, Стоимость-157, Вес-85
 011010101110110, Стоимость-175, Вес-83
 011010111110010, Стоимость-180, Вес-103
 011010110010110, Стоимость-176, Вес-84
 011010111110010, Стоимость-180, Вес-103
 011010110100110, Стоимость-184, Вес-79
 011010110100110, Стоимость-184, Вес-79
 011010110000101, Стоимость-162, Вес-83
 011010110110110, Стоимость-191, Вес-90
 011000111110110, Стоимость-186, Вес-96
Особь с лучшей приспособленность:  011010110110110, Стоимость-191, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

60 поколение----------
 011011110000100, Стоимость-152, Вес-82
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010101110110, Стоимость-175, Вес-83
 011010110001100, Стоимость-164, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010111110110, Стоимость-205, Вес-107
 100000111110100, Стоимость-129, Вес-85
 011010110110110, Стоимость-191, Вес-90
 100000111110100, Стоимость-129, Вес-85
 011010110001010, Стоимость-168, Вес-97
 100000111110100, Стоимость-129, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010110101100, Стоимость-179, Вес-96
 011010110110100, Стоимость-162, Вес-79
 011010110110101, Стоимость-184, Вес-100
 011010110110100, Стоимость-162, Вес-79
 011000111110100, Стоимость-157, Вес-85
 011010110000011, Стоимость-166, Вес-90
 011010111110100, Стоимость-176, Вес-96
 011000111100101, Стоимость-172, Вес-95
 011000111110100, Стоимость-157, Вес-85
 011010110001100, Стоимость-164, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010111110100, Стоимость-176, Вес-96
 011010111110100, Стоимость-176, Вес-96
 011010110110100, Стоимость-162, Вес-79
 011010111110110, Стоимость-205, Вес-107
 100010110110110, Стоимость-163, Вес-90
 011000111110100, Стоимость-157, Вес-85
 100010110110110, Стоимость-163, Вес-90
 100010110110110, Стоимость-163, Вес-90
 100011110000100, Стоимость-124, Вес-82
 011010111110010, Стоимость-180, Вес-103
 011000111110100, Стоимость-157, Вес-85
 011010110100110, Стоимость-184, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 100010110010110, Стоимость-148, Вес-84
Особь с лучшей приспособленность:  011010111110110, Стоимость-205, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

61 поколение----------
 011011110000100, Стоимость-152, Вес-82
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010101110110, Стоимость-175, Вес-83
 011010110001100, Стоимость-164, Вес-90
 011010111110100, Стоимость-176, Вес-96
 100000111110100, Стоимость-129, Вес-85
 011010101110110, Стоимость-175, Вес-83
 011010110110110, Стоимость-191, Вес-90
 100000111110100, Стоимость-129, Вес-85
 100010110110110, Стоимость-163, Вес-90
 011010110110110, Стоимость-191, Вес-90
 100010110110110, Стоимость-163, Вес-90
 011010110101100, Стоимость-179, Вес-96
 011010111110100, Стоимость-176, Вес-96
 011010110110110, Стоимость-191, Вес-90
 100010110110110, Стоимость-163, Вес-90
 011000111110100, Стоимость-157, Вес-85
 011010110000011, Стоимость-166, Вес-90
 011010111110100, Стоимость-176, Вес-96
 011010111110100, Стоимость-176, Вес-96
 011010110110110, Стоимость-191, Вес-90
 011010110101100, Стоимость-179, Вес-96
 011010110110110, Стоимость-191, Вес-90
 011010111110100, Стоимость-176, Вес-96
 011010111110100, Стоимость-176, Вес-96
 011010110110100, Стоимость-162, Вес-79
 011010111110100, Стоимость-176, Вес-96
 100010110110110, Стоимость-163, Вес-90
 100000111110010, Стоимость-133, Вес-92
 100010110110110, Стоимость-163, Вес-90
 100000111110100, Стоимость-129, Вес-85
 100011110000100, Стоимость-124, Вес-82
 100000111110010, Стоимость-133, Вес-92
 011000111110100, Стоимость-157, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 100010110010110, Стоимость-148, Вес-84
Особь с лучшей приспособленность:  011010110110110, Стоимость-191, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

62 поколение----------
 011010110101100, Стоимость-179, Вес-96
 011000111110010, Стоимость-161, Вес-92
 011010110100110, Стоимость-184, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010101110110, Стоимость-175, Вес-83
 011010110001100, Стоимость-164, Вес-90
 011010111110100, Стоимость-176, Вес-96
 011010110110110, Стоимость-191, Вес-90
 011010101110110, Стоимость-175, Вес-83
 011010110110110, Стоимость-191, Вес-90
 100000111110100, Стоимость-129, Вес-85
 100010110110110, Стоимость-163, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010101110010, Стоимость-150, Вес-79
 011010101110110, Стоимость-175, Вес-83
 011010111110100, Стоимость-176, Вес-96
 011010101110110, Стоимость-175, Вес-83
 011010110110100, Стоимость-162, Вес-79
 011000111110100, Стоимость-157, Вес-85
 011010110101000, Стоимость-154, Вес-92
 011010111110100, Стоимость-176, Вес-96
 011010111110100, Стоимость-176, Вес-96
 011010111110000, Стоимость-151, Вес-92
 011010110101100, Стоимость-179, Вес-96
 011010110110110, Стоимость-191, Вес-90
 011010111110100, Стоимость-176, Вес-96
 100010110110010, Стоимость-138, Вес-86
 011010110110110, Стоимость-191, Вес-90
 011011110110000, Стоимость-149, Вес-95
 101010110110000, Стоимость-139, Вес-82
 011010110110110, Стоимость-191, Вес-90
 100010110110110, Стоимость-163, Вес-90
 011000111110100, Стоимость-157, Вес-85
 011010110110010, Стоимость-166, Вес-86
 100000111110010, Стоимость-133, Вес-92
 011000111110100, Стоимость-157, Вес-85
 100010110110110, Стоимость-163, Вес-90
 011010110110110, Стоимость-191, Вес-90
 101010110110110, Стоимость-193, Вес-97
 100010110010110, Стоимость-148, Вес-84
Особь с лучшей приспособленность:  101010110110110, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

63 поколение----------
 101010110110110, Стоимость-193, Вес-97
 011010110101100, Стоимость-179, Вес-96
 011010110100110, Стоимость-184, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010101110110, Стоимость-175, Вес-83
 011010111110100, Стоимость-176, Вес-96
 100010110110110, Стоимость-163, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010001001100, Стоимость-138, Вес-82
 011010110110110, Стоимость-191, Вес-90
 101010110110110, Стоимость-193, Вес-97
 100010110110110, Стоимость-163, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010101110010, Стоимость-150, Вес-79
 011010010001010, Стоимость-158, Вес-96
 011010001001010, Стоимость-142, Вес-89
 011010101110110, Стоимость-175, Вес-83
 011010110110100, Стоимость-162, Вес-79
 011000111110100, Стоимость-157, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010001001110, Стоимость-167, Вес-93
 011010111110100, Стоимость-176, Вес-96
 011010111110000, Стоимость-151, Вес-92
 101010001001110, Стоимость-169, Вес-100
 011010001001110, Стоимость-167, Вес-93
 011010111110100, Стоимость-176, Вес-96
 100010110110010, Стоимость-138, Вес-86
 011010110110010, Стоимость-166, Вес-86
 100010001001110, Стоимость-139, Вес-93
 101010110110000, Стоимость-139, Вес-82
 011010110110110, Стоимость-191, Вес-90
 011010001001110, Стоимость-167, Вес-93
 011000111110100, Стоимость-157, Вес-85
 011010110110010, Стоимость-166, Вес-86
 011000111110100, Стоимость-157, Вес-85
 011000111110100, Стоимость-157, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 101010110110110, Стоимость-193, Вес-97
 011010111110100, Стоимость-176, Вес-96
Особь с лучшей приспособленность:  101010110110110, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

64 поколение----------
 101010110110110, Стоимость-193, Вес-97
 011010101110010, Стоимость-150, Вес-79
 011010110100110, Стоимость-184, Вес-79
 100010110110110, Стоимость-163, Вес-90
 011010001110110, Стоимость-165, Вес-82
 011010111110100, Стоимость-176, Вес-96
 100010110110110, Стоимость-163, Вес-90
 011000111110100, Стоимость-157, Вес-85
 011010001001100, Стоимость-138, Вес-82
 100010110110010, Стоимость-138, Вес-86
 101010110110110, Стоимость-193, Вес-97
 011010001001110, Стоимость-167, Вес-93
