Начальная популяция: 

Начальная популяция----------
 111111001000011, Стоимость-207, Вес-116
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111111000010010, Стоимость-193, Вес-90
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111111000010010, Стоимость-193, Вес-90
 111111000010000, Стоимость-183, Вес-89
 111111000010010, Стоимость-193, Вес-90
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111110000010010, Стоимость-168, Вес-86
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000010010, Стоимость-193, Вес-90
 111111000010000, Стоимость-183, Вес-89
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111111000100000, Стоимость-187, Вес-94
 111111000010010, Стоимость-193, Вес-90
 111111000010010, Стоимость-193, Вес-90
 111111000010010, Стоимость-193, Вес-90
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111111000010000, Стоимость-183, Вес-89
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  111111000010010, Стоимость-193, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

Состав рюкзака: 
Предмет №3 Стоимость: 30 Вес: 7
Предмет №8 Стоимость: 30 Вес: 24
Предмет №14 Стоимость: 29 Вес: 11
Предмет №1 Стоимость: 28 Вес: 22
Предмет №2 Стоимость: 26 Вес: 15
Предмет №13 Стоимость: 25 Вес: 4
Предмет №7 Стоимость: 10 Вес: 1
Начальная популяция: 

Начальная популяция----------
 110100110000000, Стоимость-134, Вес-103
 001101100000010, Стоимость-116, Вес-66
 111000000010100, Стоимость-116, Вес-68
 101110100111010, Стоимость-195, Вес-118
 110100111000100, Стоимость-168, Вес-144
 101111101100110, Стоимость-225, Вес-140
 111111000000010, Стоимость-178, Вес-84
 011111100110001, Стоимость-203, Вес-132
 000000100001111, Стоимость-67, Вес-77
 111010100001010, Стоимость-163, Вес-103
 111100011100111, Стоимость-209, Вес-150
 011011110110100, Стоимость-202, Вес-141
 111100010000011, Стоимость-156, Вес-98
 111100101111000, Стоимость-211, Вес-147
 110010100000110, Стоимость-132, Вес-95
 001111010011110, Стоимость-181, Вес-118
 111010100110100, Стоимость-185, Вес-122
 111100111101000, Стоимость-218, Вес-163
 101100000010001, Стоимость-109, Вес-57
 001000001101101, Стоимость-103, Вес-91
 011110011010110, Стоимость-194, Вес-142
 100011011011011, Стоимость-171, Вес-104
 001111011111001, Стоимость-207, Вес-140
 110110010010110, Стоимость-173, Вес-117
 011001001011001, Стоимость-142, Вес-94
 001000101011000, Стоимость-104, Вес-83
 001110110101101, Стоимость-181, Вес-157
 110000100111100, Стоимость-144, Вес-113
 110011111000111, Стоимость-208, Вес-153
 000010000001111, Стоимость-69, Вес-64
 010010001111101, Стоимость-145, Вес-125
 100000100000000, Стоимость-54, Вес-35
 001111011100111, Стоимость-200, Вес-138
 110111001101001, Стоимость-201, Вес-132
 011110110100111, Стоимость-207, Вес-165
 101111010101010, Стоимость-203, Вес-110
 101010011100111, Стоимость-177, Вес-119
 101110000010110, Стоимость-150, Вес-82
 110011100100010, Стоимость-164, Вес-90
 000111001100000, Стоимость-120, Вес-73
Особь с лучшей приспособленность:  101111101100110, Стоимость-225, Вес-140
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 110100110000000, Стоимость-134, Вес-103
 111111110100111, Стоимость-262, Вес-176
 001110010100111, Стоимость-153, Вес-113
 101110100111010, Стоимость-195, Вес-118
 110100111000100, Стоимость-168, Вес-144
 001000011101100, Стоимость-118, Вес-102
 111111000000010, Стоимость-178, Вес-84
 001111011100111, Стоимость-200, Вес-138
 000000100001111, Стоимость-67, Вес-77
 111010100001010, Стоимость-163, Вес-103
 001101001101001, Стоимость-144, Вес-97
 101111010110100, Стоимость-206, Вес-118
 111100010000011, Стоимость-156, Вес-98
 111100101111000, Стоимость-211, Вес-147
 110010100000110, Стоимость-132, Вес-95
 100000011101000, Стоимость-107, Вес-78
 111010100110100, Стоимость-185, Вес-122
 001111010110100, Стоимость-176, Вес-111
 101100000010001, Стоимость-109, Вес-57
 001000001101100, Стоимость-96, Вес-80
 011110011010110, Стоимость-194, Вес-142
 100011011011011, Стоимость-171, Вес-104
 110011001100000, Стоимость-152, Вес-82
 011010100000100, Стоимость-121, Вес-98
 011001001011001, Стоимость-142, Вес-94
 011010100000110, Стоимость-131, Вес-99
 001110110101101, Стоимость-181, Вес-157
 101110100111010, Стоимость-195, Вес-118
 100011011000111, Стоимость-154, Вес-101
 001111001101001, Стоимость-170, Вес-112
 010010001111101, Стоимость-145, Вес-125
 001110100111010, Стоимость-165, Вес-111
 111011001100000, Стоимость-181, Вес-93
 110111001101001, Стоимость-201, Вес-132
 011110110100111, Стоимость-207, Вес-165
 000010001111101, Стоимость-115, Вес-101
 110011100000010, Стоимость-145, Вес-79
 101110000010110, Стоимость-150, Вес-82
 110011100100010, Стоимость-164, Вес-90
 000010001110101, Стоимость-101, Вес-84
Особь с лучшей приспособленность:  111111110100111, Стоимость-262, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 111110001100000, Стоимость-184, Вес-111
 110011100100100, Стоимость-166, Вес-109
 001110010100111, Стоимость-153, Вес-113
 101110100111010, Стоимость-195, Вес-118
 110100111000100, Стоимость-168, Вес-144
 111001001111001, Стоимость-191, Вес-112
 111111000000010, Стоимость-178, Вес-84
 011110001100000, Стоимость-154, Вес-104
 000000100001111, Стоимость-67, Вес-77
 111111110100111, Стоимость-262, Вес-176
 001101001101001, Стоимость-144, Вес-97
 101111010110100, Стоимость-206, Вес-118
 111100010000011, Стоимость-156, Вес-98
 111100101111000, Стоимость-211, Вес-147
 101110010010100, Стоимость-162, Вес-103
 001110010100111, Стоимость-153, Вес-113
 111010100110100, Стоимость-185, Вес-122
 110000011100100, Стоимость-135, Вес-105
 101100000010001, Стоимость-109, Вес-57
 001000001101100, Стоимость-96, Вес-80
 011110011010110, Стоимость-194, Вес-142
 100011011011011, Стоимость-171, Вес-104
 001100010100111, Стоимость-127, Вес-98
 001011011011011, Стоимость-170, Вес-108
 011001001011001, Стоимость-142, Вес-94
 011010100000110, Стоимость-131, Вес-99
 101110000010100, Стоимость-140, Вес-81
 010011100100100, Стоимость-136, Вес-102
 111110100111010, Стоимость-225, Вес-142
 001111001101001, Стоимость-170, Вес-112
 010010001111101, Стоимость-145, Вес-125
 001110100111010, Стоимость-165, Вес-111
 101100001110101, Стоимость-162, Вес-109
 101110100111010, Стоимость-195, Вес-118
 110011001101001, Стоимость-173, Вес-110
 011010100001011, Стоимость-140, Вес-107
 101011011011011, Стоимость-200, Вес-115
 111001001011001, Стоимость-172, Вес-101
 001111000001010, Стоимость-132, Вес-70
 000010001110101, Стоимость-101, Вес-84
Особь с лучшей приспособленность:  111111110100111, Стоимость-262, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 100000100001111, Стоимость-97, Вес-84
 110011100100100, Стоимость-166, Вес-109
 001110010100111, Стоимость-153, Вес-113
 101110100111010, Стоимость-195, Вес-118
 101110100000011, Стоимость-154, Вес-95
 101110100000010, Стоимость-147, Вес-84
 111111000000010, Стоимость-178, Вес-84
 011110001100000, Стоимость-154, Вес-104
 000000100001111, Стоимость-67, Вес-77
 101010001110101, Стоимость-160, Вес-102
 001101001101001, Стоимость-144, Вес-97
 101111010110100, Стоимость-206, Вес-118
 111100010000011, Стоимость-156, Вес-98
 110111100111010, Стоимость-221, Вес-135
 011010100000110, Стоимость-131, Вес-99
 001110001100000, Стоимость-124, Вес-80
 111010100110100, Стоимость-185, Вес-122
 111011011011011, Стоимость-230, Вес-139
 101100001011010, Стоимость-148, Вес-85
 001000001101100, Стоимость-96, Вес-80
 101110100111010, Стоимость-195, Вес-118
 100011011011011, Стоимость-171, Вес-104
 001100010100111, Стоимость-127, Вес-98
 001011011011011, Стоимость-170, Вес-108
 101100001011011, Стоимость-155, Вес-96
 000010001101100, Стоимость-93, Вес-84
 101110000010100, Стоимость-140, Вес-81
 010011100100100, Стоимость-136, Вес-102
 111010001110101, Стоимость-190, Вес-126
 001111001101001, Стоимость-170, Вес-112
 001110001100001, Стоимость-131, Вес-91
 100010100001111, Стоимость-123, Вес-99
 101100001110101, Стоимость-162, Вес-109
 011111100111010, Стоимость-220, Вес-139
 001111100111010, Стоимость-190, Вес-115
 110011100111010, Стоимость-193, Вес-113
 101011011011011, Стоимость-200, Вес-115
 111111000001001, Стоимость-189, Вес-111
 001111000001010, Стоимость-132, Вес-70
 111011000001001, Стоимость-161, Вес-89
Особь с лучшей приспособленность:  111011011011011, Стоимость-230, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 101100001010101, Стоимость-143, Вес-98
 110011100100100, Стоимость-166, Вес-109
 000011011011011, Стоимость-141, Вес-97
 101110100111010, Стоимость-195, Вес-118
 101110100000011, Стоимость-154, Вес-95
 000011011011011, Стоимость-141, Вес-97
 111111000000010, Стоимость-178, Вес-84
 011110001100000, Стоимость-154, Вес-104
 000000100001111, Стоимость-67, Вес-77
 101010001110101, Стоимость-160, Вес-102
 011110001100000, Стоимость-154, Вес-104
 101111010110100, Стоимость-206, Вес-118
 011111001100000, Стоимость-179, Вес-108
 100110100000011, Стоимость-125, Вес-84
 011010100000110, Стоимость-131, Вес-99
 111111000000010, Стоимость-178, Вес-84
 111111000000001, Стоимость-175, Вес-94
 111011011011011, Стоимость-230, Вес-139
 001100010100110, Стоимость-120, Вес-87
 001000001101100, Стоимость-96, Вес-80
 010011010110100, Стоимость-149, Вес-102
 100011011011011, Стоимость-171, Вес-104
 101110100000011, Стоимость-154, Вес-95
 111111000001010, Стоимость-192, Вес-101
 100011011011011, Стоимость-171, Вес-104
 000010001101100, Стоимость-93, Вес-84
 101110000010100, Стоимость-140, Вес-81
 010011100100100, Стоимость-136, Вес-102
 111100011000010, Стоимость-171, Вес-108
 010011010010100, Стоимость-130, Вес-91
 001110001100001, Стоимость-131, Вес-91
 100010100001111, Стоимость-123, Вес-99
 101100001110101, Стоимость-162, Вес-109
 100011011011011, Стоимость-171, Вес-104
 001111100111010, Стоимость-190, Вес-115
 111100100100000, Стоимость-160, Вес-103
 111111000100001, Стоимость-194, Вес-105
 111111000001001, Стоимость-189, Вес-111
 001100010100100, Стоимость-110, Вес-86
 111100010000010, Стоимость-149, Вес-87
Особь с лучшей приспособленность:  111011011011011, Стоимость-230, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 101100001010101, Стоимость-143, Вес-98
 110011100100000, Стоимость-154, Вес-89
 000011011011011, Стоимость-141, Вес-97
 101110100111010, Стоимость-195, Вес-118
 101110100000011, Стоимость-154, Вес-95
 000011011011011, Стоимость-141, Вес-97
 111111000000010, Стоимость-178, Вес-84
 011110001000010, Стоимость-145, Вес-94
 011110100000011, Стоимость-154, Вес-112
 101011001100000, Стоимость-151, Вес-69
 001111000100001, Стоимость-134, Вес-74
 101111010110100, Стоимость-206, Вес-118
 011111001100000, Стоимость-179, Вес-108
 011110001000001, Стоимость-142, Вес-104
 110011100100100, Стоимость-166, Вес-109
 101110000010110, Стоимость-150, Вес-82
 111111000000001, Стоимость-175, Вес-94
 111011011011011, Стоимость-230, Вес-139
 010011010110100, Стоимость-149, Вес-102
 011110001100010, Стоимость-164, Вес-105
 010011010110110, Стоимость-159, Вес-103
 011110001100000, Стоимость-154, Вес-104
 101110100000011, Стоимость-154, Вес-95
 111111000001010, Стоимость-192, Вес-101
 100011011011011, Стоимость-171, Вес-104
 000010001101100, Стоимость-93, Вес-84
 101110000010100, Стоимость-140, Вес-81
 111111000000101, Стоимость-187, Вес-114
 111111000000001, Стоимость-175, Вес-94
 011111001100000, Стоимость-179, Вес-108
 101010100000110, Стоимость-131, Вес-82
 100010100001111, Стоимость-123, Вес-99
 000010001101100, Стоимость-93, Вес-84
 100011011011011, Стоимость-171, Вес-104
 100011010110100, Стоимость-149, Вес-85
 111100100100000, Стоимость-160, Вес-103
 111111000100001, Стоимость-194, Вес-105
 111111000001001, Стоимость-189, Вес-111
 111011000001111, Стоимость-183, Вес-110
 001100010100101, Стоимость-117, Вес-97
Особь с лучшей приспособленность:  111011011011011, Стоимость-230, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 101110100000011, Стоимость-154, Вес-95
 011110100000010, Стоимость-147, Вес-101
 000011011011011, Стоимость-141, Вес-97
 101110100111010, Стоимость-195, Вес-118
 101011001100000, Стоимость-151, Вес-69
 000011011011011, Стоимость-141, Вес-97
 111111000000010, Стоимость-178, Вес-84
 011110001000010, Стоимость-145, Вес-94
 011110100000011, Стоимость-154, Вес-112
 101110001100000, Стоимость-154, Вес-87
 011110000100000, Стоимость-132, Вес-83
 101111010110100, Стоимость-206, Вес-118
 011111001100000, Стоимость-179, Вес-108
 011110001000001, Стоимость-142, Вес-104
 100011000011111, Стоимость-139, Вес-81
 000011011011011, Стоимость-141, Вес-97
 111111000000001, Стоимость-175, Вес-94
 011110000000001, Стоимость-120, Вес-83
 010011010110100, Стоимость-149, Вес-102
 011110001100010, Стоимость-164, Вес-105
 010011010110110, Стоимость-159, Вес-103
 101010100000110, Стоимость-131, Вес-82
 101110100000011, Стоимость-154, Вес-95
 111111000100001, Стоимость-194, Вес-105
 100011011011011, Стоимость-171, Вес-104
 000010001101100, Стоимость-93, Вес-84
 101110000010100, Стоимость-140, Вес-81
 101011011100000, Стоимость-173, Вес-91
 101011001101110, Стоимость-187, Вес-107
 000011011011001, Стоимость-131, Вес-96
 101010100000110, Стоимость-131, Вес-82
 111011000100001, Стоимость-166, Вес-83
 000010001101100, Стоимость-93, Вес-84
 111001000001111, Стоимость-157, Вес-95
 001110100000011, Стоимость-124, Вес-88
 111100100100000, Стоимость-160, Вес-103
 000011011011010, Стоимость-134, Вес-86
 101010100100110, Стоимость-150, Вес-93
 101011001100110, Стоимость-173, Вес-90
 100011011011010, Стоимость-164, Вес-93
Особь с лучшей приспособленность:  101111010110100, Стоимость-206, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 101110100000011, Стоимость-154, Вес-95
 011110100000010, Стоимость-147, Вес-101
 000011011011011, Стоимость-141, Вес-97
 101110000010100, Стоимость-140, Вес-81
 110111000000011, Стоимость-156, Вес-84
 011010001100010, Стоимость-136, Вес-83
 111111000000010, Стоимость-178, Вес-84
 111001100000010, Стоимость-148, Вес-75
 011110100000011, Стоимость-154, Вес-112
 101001011100000, Стоимость-147, Вес-76
 101011011100000, Стоимость-173, Вес-91
 101111010110100, Стоимость-206, Вес-118
 101010100000110, Стоимость-131, Вес-82
 011110001000001, Стоимость-142, Вес-104
 100011000011101, Стоимость-129, Вес-80
 000011010110110, Стоимость-129, Вес-79
 111111000000001, Стоимость-175, Вес-94
 011110001100010, Стоимость-164, Вес-105
 010011010110100, Стоимость-149, Вес-102
 111011000111011, Стоимость-205, Вес-107
 010011010110110, Стоимость-159, Вес-103
 101010100000110, Стоимость-131, Вес-82
 101110100000011, Стоимость-154, Вес-95
 111111000100001, Стоимость-194, Вес-105
 111111000000011, Стоимость-185, Вес-95
 100011000011111, Стоимость-139, Вес-81
 101011001100001, Стоимость-158, Вес-80
 101011011100000, Стоимость-173, Вес-91
 101011001101110, Стоимость-187, Вес-107
 100110100000110, Стоимость-130, Вес-93
 101011001100011, Стоимость-168, Вес-81
 010010001101000, Стоимость-111, Вес-88
 101110000110100, Стоимость-159, Вес-92
 111001000001111, Стоимость-157, Вес-95
 011110000000100, Стоимость-125, Вес-92
 111100100100000, Стоимость-160, Вес-103
 101110100010011, Стоимость-169, Вес-101
 101010100100110, Стоимость-150, Вес-93
 101011001100110, Стоимость-173, Вес-90
 100011011011010, Стоимость-164, Вес-93
Особь с лучшей приспособленность:  101111010110100, Стоимость-206, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 101110100000011, Стоимость-154, Вес-95
 011110100000010, Стоимость-147, Вес-101
 000011011011011, Стоимость-141, Вес-97
 101110000010100, Стоимость-140, Вес-81
 101011101000001, Стоимость-163, Вес-97
 011010001100010, Стоимость-136, Вес-83
 111111000000010, Стоимость-178, Вес-84
 101110000110100, Стоимость-159, Вес-92
 011110100000011, Стоимость-154, Вес-112
 101001011100000, Стоимость-147, Вес-76
 101011011100000, Стоимость-173, Вес-91
 101111010110100, Стоимость-206, Вес-118
 101010100000110, Стоимость-131, Вес-82
 100010011011011, Стоимость-146, Вес-100
 101110010100001, Стоимость-161, Вес-99
 101010100100110, Стоимость-150, Вес-93
 111111000000001, Стоимость-175, Вес-94
 101011001101010, Стоимость-175, Вес-87
 011111000000001, Стоимость-145, Вес-87
 101111001100001, Стоимость-186, Вес-102
 010010001101001, Стоимость-118, Вес-99
 101010100000110, Стоимость-131, Вес-82
 101110100000011, Стоимость-154, Вес-95
 111111000100001, Стоимость-194, Вес-105
 111001001100010, Стоимость-165, Вес-79
 010010001101000, Стоимость-111, Вес-88
 101001011100011, Стоимость-164, Вес-88
 100011011011011, Стоимость-171, Вес-104
 001010100100110, Стоимость-120, Вес-86
 101011001101110, Стоимость-187, Вес-107
 101011001100011, Стоимость-168, Вес-81
 010010001101000, Стоимость-111, Вес-88
 101011000101110, Стоимость-165, Вес-86
 000011011010111, Стоимость-139, Вес-100
 011110000000011, Стоимость-130, Вес-84
 101110000100001, Стоимость-139, Вес-77
 111111001100000, Стоимость-209, Вес-115
 101010100100110, Стоимость-150, Вес-93
 101011001100110, Стоимость-173, Вес-90
 100011011011010, Стоимость-164, Вес-93
Особь с лучшей приспособленность:  111111001100000, Стоимость-209, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 101110100000011, Стоимость-154, Вес-95
 001001011100011, Стоимость-134, Вес-81
 101110100000010, Стоимость-147, Вес-84
 101011101000001, Стоимость-163, Вес-97
 100011011011011, Стоимость-171, Вес-104
 011111000000110, Стоимость-160, Вес-97
 111111000000010, Стоимость-178, Вес-84
 101001011100011, Стоимость-164, Вес-88
 001010100100100, Стоимость-110, Вес-85
 101001011100000, Стоимость-147, Вес-76
 010010001101010, Стоимость-121, Вес-89
 101111010110100, Стоимость-206, Вес-118
 101010100000110, Стоимость-131, Вес-82
 101111001100000, Стоимость-179, Вес-91
 101110010100001, Стоимость-161, Вес-99
 101010100100110, Стоимость-150, Вес-93
 111111000000001, Стоимость-175, Вес-94
 101011001101010, Стоимость-175, Вес-87
 101011001100011, Стоимость-168, Вес-81
 101111001100001, Стоимость-186, Вес-102
 010010001101001, Стоимость-118, Вес-99
 101010100000110, Стоимость-131, Вес-82
 101110100000011, Стоимость-154, Вес-95
 111111000100001, Стоимость-194, Вес-105
 011110000000110, Стоимость-135, Вес-93
 101010100100110, Стоимость-150, Вес-93
 101010100000110, Стоимость-131, Вес-82
 100011011011011, Стоимость-171, Вес-104
 001010100100110, Стоимость-120, Вес-86
 101011001101110, Стоимость-187, Вес-107
 101011001100011, Стоимость-168, Вес-81
 010010001101000, Стоимость-111, Вес-88
 000010011011011, Стоимость-116, Вес-93
 001010100100110, Стоимость-120, Вес-86
 011110000000011, Стоимость-130, Вес-84
 101001011100001, Стоимость-154, Вес-87
 011110100000010, Стоимость-147, Вес-101
 010110001100010, Стоимость-135, Вес-94
 101011101000000, Стоимость-156, Вес-86
 101111000000011, Стоимость-155, Вес-71
Особь с лучшей приспособленность:  101111010110100, Стоимость-206, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 101110100000011, Стоимость-154, Вес-95
 001001011100011, Стоимость-134, Вес-81
 101111000000111, Стоимость-167, Вес-91
 101011101000001, Стоимость-163, Вес-97
 100011011011011, Стоимость-171, Вес-104
 101111001000000, Стоимость-160, Вес-80
 111111000000010, Стоимость-178, Вес-84
 101001011100011, Стоимость-164, Вес-88
 001010100100100, Стоимость-110, Вес-85
 101111001100001, Стоимость-186, Вес-102
 101011101000100, Стоимость-168, Вес-106
 000011011011011, Стоимость-141, Вес-97
 101010100000110, Стоимость-131, Вес-82
 101111001100000, Стоимость-179, Вес-91
 101110010100001, Стоимость-161, Вес-99
 101010100100110, Стоимость-150, Вес-93
 001010001101001, Стоимость-117, Вес-86
 010010001100100, Стоимость-109, Вес-91
 101011001100011, Стоимость-168, Вес-81
 101111001100001, Стоимость-186, Вес-102
 101010101000010, Стоимость-141, Вес-83
 101110001101000, Стоимость-168, Вес-104
 001010001101001, Стоимость-117, Вес-86
 111111000100001, Стоимость-194, Вес-105
 101010001101001, Стоимость-147, Вес-93
 101011100100110, Стоимость-175, Вес-97
 101011101000000, Стоимость-156, Вес-86
 001011100100110, Стоимость-145, Вес-90
 001010100100110, Стоимость-120, Вес-86
 001010100100110, Стоимость-120, Вес-86
 101011001100011, Стоимость-168, Вес-81
 101011100100010, Стоимость-163, Вес-77
 000010011011011, Стоимость-116, Вес-93
 101011101000000, Стоимость-156, Вес-86
 011110000000011, Стоимость-130, Вес-84
 101001011100001, Стоимость-154, Вес-87
 011110100000010, Стоимость-147, Вес-101
 101111011000000, Стоимость-182, Вес-102
 101110100000011, Стоимость-154, Вес-95
 000010011011011, Стоимость-116, Вес-93
Особь с лучшей приспособленность:  111111000100001, Стоимость-194, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 101010100100110, Стоимость-150, Вес-93
 000010011010110, Стоимость-107, Вес-85
 101111001000000, Стоимость-160, Вес-80
 101011101000001, Стоимость-163, Вес-97
 011110000000011, Стоимость-130, Вес-84
 101111001000000, Стоимость-160, Вес-80
 111111000000010, Стоимость-178, Вес-84
 101001011100011, Стоимость-164, Вес-88
 111111000000010, Стоимость-178, Вес-84
 111111000000011, Стоимость-185, Вес-95
 101011101000100, Стоимость-168, Вес-106
 011110000010011, Стоимость-145, Вес-90
 101010100000110, Стоимость-131, Вес-82
 101111001100000, Стоимость-179, Вес-91
 101011001100110, Стоимость-173, Вес-90
 101010100100110, Стоимость-150, Вес-93
 001010001101001, Стоимость-117, Вес-86
 001010100100110, Стоимость-120, Вес-86
 101001011011011, Стоимость-174, Вес-100
 101111001100001, Стоимость-186, Вес-102
 101010101000010, Стоимость-141, Вес-83
 101110001101000, Стоимость-168, Вес-104
 001010001101001, Стоимость-117, Вес-86
 111111000000010, Стоимость-178, Вес-84
 101010001101001, Стоимость-147, Вес-93
 101011101000011, Стоимость-173, Вес-98
 101110100000011, Стоимость-154, Вес-95
 001011100100110, Стоимость-145, Вес-90
 001010100100110, Стоимость-120, Вес-86
 101001011100011, Стоимость-164, Вес-88
 101001011011010, Стоимость-167, Вес-89
 101011100100010, Стоимость-163, Вес-77
 111111000000011, Стоимость-185, Вес-95
 101011101000000, Стоимость-156, Вес-86
 101111000000111, Стоимость-167, Вес-91
 101111001001000, Стоимость-174, Вес-97
 011110100000010, Стоимость-147, Вес-101
 101111011000000, Стоимость-182, Вес-102
 101110100000011, Стоимость-154, Вес-95
 101110100000010, Стоимость-147, Вес-84
Особь с лучшей приспособленность:  101111001100001, Стоимость-186, Вес-102
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 101111001000010, Стоимость-170, Вес-81
 011101001000000, Стоимость-134, Вес-82
 111111000100010, Стоимость-197, Вес-95
 101111001000000, Стоимость-160, Вес-80
 011110000000011, Стоимость-130, Вес-84
 101111001000000, Стоимость-160, Вес-80
 111111000000010, Стоимость-178, Вес-84
 101001011100011, Стоимость-164, Вес-88
 111111000000010, Стоимость-178, Вес-84
 111111000000011, Стоимость-185, Вес-95
 101011101000100, Стоимость-168, Вес-106
 011110000010011, Стоимость-145, Вес-90
 101010100000110, Стоимость-131, Вес-82
 101010100000111, Стоимость-138, Вес-93
 101011001100110, Стоимость-173, Вес-90
 101010100100110, Стоимость-150, Вес-93
 101111000000110, Стоимость-160, Вес-80
 001010100100110, Стоимость-120, Вес-86
 101001011011011, Стоимость-174, Вес-100
 101011101000000, Стоимость-156, Вес-86
 101001011100001, Стоимость-154, Вес-87
 101110001101000, Стоимость-168, Вес-104
 111111000000010, Стоимость-178, Вес-84
 100111001100110, Стоимость-172, Вес-101
 101111001100110, Стоимость-201, Вес-112
 101011101000011, Стоимость-173, Вес-98
 101110100000011, Стоимость-154, Вес-95
 011111001000000, Стоимость-160, Вес-97
 101111000000100, Стоимость-150, Вес-79
 101001011100011, Стоимость-164, Вес-88
 101001011100011, Стоимость-164, Вес-88
 111111000000010, Стоимость-178, Вес-84
 111111000000011, Стоимость-185, Вес-95
 101100100100110, Стоимость-152, Вес-100
 101010100100110, Стоимость-150, Вес-93
 101010100000110, Стоимость-131, Вес-82
 011110100000010, Стоимость-147, Вес-101
 101111011000000, Стоимость-182, Вес-102
 101011011001000, Стоимость-168, Вес-97
 011111000000010, Стоимость-148, Вес-77
Особь с лучшей приспособленность:  101111001100110, Стоимость-201, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 101111001000010, Стоимость-170, Вес-81
 011101001000000, Стоимость-134, Вес-82
 111111000100010, Стоимость-197, Вес-95
 101111001000000, Стоимость-160, Вес-80
 101001011100011, Стоимость-164, Вес-88
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101001011100011, Стоимость-164, Вес-88
 101111000100110, Стоимость-179, Вес-91
 111111000000011, Стоимость-185, Вес-95
 101111010000110, Стоимость-182, Вес-102
 101010100100110, Стоимость-150, Вес-93
 101010100000110, Стоимость-131, Вес-82
 101010100000110, Стоимость-131, Вес-82
 101011001100110, Стоимость-173, Вес-90
 101001011011110, Стоимость-179, Вес-109
 101111000000110, Стоимость-160, Вес-80
 101010100101000, Стоимость-142, Вес-89
 011110000010000, Стоимость-128, Вес-78
 101011101000000, Стоимость-156, Вес-86
 111110000000011, Стоимость-160, Вес-91
 101110001101000, Стоимость-168, Вес-104
 101110001101000, Стоимость-168, Вес-104
 101101001100110, Стоимость-175, Вес-97
 101111001100110, Стоимость-201, Вес-112
 101111000000110, Стоимость-160, Вес-80
 101111011100011, Стоимость-218, Вес-125
 011111001000000, Стоимость-160, Вес-97
 101111000000100, Стоимость-150, Вес-79
 101001011100011, Стоимость-164, Вес-88
 101111000000110, Стоимость-160, Вес-80
 111111000000110, Стоимость-190, Вес-104
 111111000000011, Стоимость-185, Вес-95
 101111001100110, Стоимость-201, Вес-112
 101010100100110, Стоимость-150, Вес-93
 101010100000110, Стоимость-131, Вес-82
 011110100000010, Стоимость-147, Вес-101
 101011100101000, Стоимость-167, Вес-93
 101010100000110, Стоимость-131, Вес-82
 101011100000110, Стоимость-156, Вес-86
Особь с лучшей приспособленность:  101111011100011, Стоимость-218, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 101111001000010, Стоимость-170, Вес-81
 011101001000000, Стоимость-134, Вес-82
