Начальная популяция: 

Начальная популяция----------
 110001101000111, Стоимость-166, Вес-111
 011010101110110, Стоимость-175, Вес-83
 110010101010110, Стоимость-158, Вес-92
 111010001110100, Стоимость-164, Вес-93
 111010100010110, Стоимость-174, Вес-82
 111000110110110, Стоимость-200, Вес-101
 111000010010100, Стоимость-146, Вес-83
 010110101110100, Стоимость-138, Вес-87
 111000010010100, Стоимость-146, Вес-83
 111010101010110, Стоимость-188, Вес-99
 111010101110100, Стоимость-174, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111010101010110, Стоимость-188, Вес-99
 111010101000110, Стоимость-181, Вес-88
Особь с лучшей приспособленность:  111010101110110, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

31 поколение----------
 111000010010110, Стоимость-175, Вес-94
 111010001010110, Стоимость-178, Вес-98
 111010100110110, Стоимость-189, Вес-88
 111010000010110, Стоимость-164, Вес-81
 111000101110110, Стоимость-184, Вес-94
 111000010010110, Стоимость-175, Вес-94
 111010000010110, Стоимость-164, Вес-81
 111010001010010, Стоимость-153, Вес-94
 111000001110100, Стоимость-145, Вес-82
 111010100010110, Стоимость-174, Вес-82
 111010001110100, Стоимость-164, Вес-93
 110010001010110, Стоимость-148, Вес-91
 111010100010110, Стоимость-174, Вес-82
 111010010010100, Стоимость-165, Вес-94
 111000010010110, Стоимость-175, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111000010110100, Стоимость-161, Вес-89
 111010101110100, Стоимость-174, Вес-94
 111010100010110, Стоимость-174, Вес-82
 111010001100110, Стоимость-186, Вес-93
 111010100110110, Стоимость-189, Вес-88
 111000010010100, Стоимость-146, Вес-83
 110010101010110, Стоимость-158, Вес-92
 111000001110100, Стоимость-145, Вес-82
 111010101000110, Стоимость-181, Вес-88
 111010101000110, Стоимость-181, Вес-88
 111010101110100, Стоимость-174, Вес-94
 111000010010110, Стоимость-175, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111010101110100, Стоимость-174, Вес-94
 111010100010110, Стоимость-174, Вес-82
 111000110110110, Стоимость-200, Вес-101
 111000010010100, Стоимость-146, Вес-83
 111000101110100, Стоимость-155, Вес-83
 111000010010100, Стоимость-146, Вес-83
 111000001110100, Стоимость-145, Вес-82
 111010101110100, Стоимость-174, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111010101010110, Стоимость-188, Вес-99
 111010101000110, Стоимость-181, Вес-88
Особь с лучшей приспособленность:  111000110110110, Стоимость-200, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

32 поколение----------
 111010101110100, Стоимость-174, Вес-94
 111010001010110, Стоимость-178, Вес-98
 111010100110110, Стоимость-189, Вес-88
 111010001100110, Стоимость-186, Вес-93
 111000101110110, Стоимость-184, Вес-94
 111000010010110, Стоимость-175, Вес-94
 111010000010110, Стоимость-164, Вес-81
 111010001010010, Стоимость-153, Вес-94
 111010101010100, Стоимость-159, Вес-88
 111010101000110, Стоимость-181, Вес-88
 111010001110100, Стоимость-164, Вес-93
 111010110010100, Стоимость-175, Вес-95
 111010101110100, Стоимость-174, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111000010010110, Стоимость-175, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111000001110110, Стоимость-174, Вес-93
 111010001110100, Стоимость-164, Вес-93
 111010100010110, Стоимость-174, Вес-82
 111010001100110, Стоимость-186, Вес-93
 111010100110110, Стоимость-189, Вес-88
 110000011000110, Стоимость-152, Вес-93
 101010010010110, Стоимость-168, Вес-90
 111000001110100, Стоимость-145, Вес-82
 111010101000110, Стоимость-181, Вес-88
 111010101000110, Стоимость-181, Вес-88
 111000001110100, Стоимость-145, Вес-82
 111000010010110, Стоимость-175, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111000010010100, Стоимость-146, Вес-83
 111010100010110, Стоимость-174, Вес-82
 111000010010100, Стоимость-146, Вес-83
 111000010010100, Стоимость-146, Вес-83
 111000101110100, Стоимость-155, Вес-83
 110010001110100, Стоимость-134, Вес-86
 110000011000110, Стоимость-152, Вес-93
 111010101110100, Стоимость-174, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111000101110100, Стоимость-155, Вес-83
 111010001010100, Стоимость-149, Вес-87
Особь с лучшей приспособленность:  111010100110110, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

33 поколение----------
 111010101110100, Стоимость-174, Вес-94
 111010001010110, Стоимость-178, Вес-98
 111010100110110, Стоимость-189, Вес-88
 111010001100110, Стоимость-186, Вес-93
 111010001110100, Стоимость-164, Вес-93
 111010101010010, Стоимость-163, Вес-95
 111010000010110, Стоимость-164, Вес-81
 111010001010010, Стоимость-153, Вес-94
 111010001110100, Стоимость-164, Вес-93
 111010000110110, Стоимость-179, Вес-87
 111000010010100, Стоимость-146, Вес-83
 111010110010100, Стоимость-175, Вес-95
 111010000110010, Стоимость-154, Вес-83
 111000001110110, Стоимость-174, Вес-93
 110000010010110, Стоимость-145, Вес-87
 111010101110100, Стоимость-174, Вес-94
 111000001110110, Стоимость-174, Вес-93
 111010001110100, Стоимость-164, Вес-93
 111010100010110, Стоимость-174, Вес-82
 111010001100110, Стоимость-186, Вес-93
 111000010010100, Стоимость-146, Вес-83
 110000011000110, Стоимость-152, Вес-93
 111010010010100, Стоимость-165, Вес-94
 111000010010110, Стоимость-175, Вес-94
 111010101000110, Стоимость-181, Вес-88
 111010101000110, Стоимость-181, Вес-88
 111000001110100, Стоимость-145, Вес-82
 111000010010110, Стоимость-175, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111000010010100, Стоимость-146, Вес-83
 111010110010100, Стоимость-175, Вес-95
 111000010010110, Стоимость-175, Вес-94
 111000010010110, Стоимость-175, Вес-94
 111010101110100, Стоимость-174, Вес-94
 111010101110100, Стоимость-174, Вес-94
 110000011000110, Стоимость-152, Вес-93
 111010101110100, Стоимость-174, Вес-94
 111010000010110, Стоимость-164, Вес-81
 111000101110100, Стоимость-155, Вес-83
 111010001010100, Стоимость-149, Вес-87
Особь с лучшей приспособленность:  111010100110110, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

34 поколение----------
 111010101110100, Стоимость-174, Вес-94
 111010001010110, Стоимость-178, Вес-98
 111010100110110, Стоимость-189, Вес-88
 111000010110110, Стоимость-190, Вес-100
 111010001110100, Стоимость-164, Вес-93
 111000010010110, Стоимость-175, Вес-94
 111000010010110, Стоимость-175, Вес-94
 111010001010010, Стоимость-153, Вес-94
 101010011000110, Стоимость-175, Вес-96
 111010000010110, Стоимость-164, Вес-81
 111010100010110, Стоимость-174, Вес-82
 111010110010100, Стоимость-175, Вес-95
 111010010010100, Стоимость-165, Вес-94
 110000110010110, Стоимость-155, Вес-88
 110000010010110, Стоимость-145, Вес-87
 111010101110100, Стоимость-174, Вес-94
 111000001110110, Стоимость-174, Вес-93
 111010001110100, Стоимость-164, Вес-93
 111010110010100, Стоимость-175, Вес-95
 111010001100110, Стоимость-186, Вес-93
 111000010010100, Стоимость-146, Вес-83
 111010001100100, Стоимость-157, Вес-82
 111010010010100, Стоимость-165, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111010101000110, Стоимость-181, Вес-88
 111010101000110, Стоимость-181, Вес-88
 111000001110100, Стоимость-145, Вес-82
 111000010010110, Стоимость-175, Вес-94
 111000010010100, Стоимость-146, Вес-83
 101010101110110, Стоимость-177, Вес-90
 111010010010100, Стоимость-165, Вес-94
 111000010010110, Стоимость-175, Вес-94
 111010000010110, Стоимость-164, Вес-81
 111010101110100, Стоимость-174, Вес-94
 111010101110100, Стоимость-174, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111010101110100, Стоимость-174, Вес-94
 111010001010100, Стоимость-149, Вес-87
 111010101110100, Стоимость-174, Вес-94
 111010001110100, Стоимость-164, Вес-93
Особь с лучшей приспособленность:  111000010110110, Стоимость-190, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

35 поколение----------
 111010101110100, Стоимость-174, Вес-94
 111010010010000, Стоимость-140, Вес-90
 111010100110110, Стоимость-189, Вес-88
 111000101110100, Стоимость-155, Вес-83
 111010001100100, Стоимость-157, Вес-82
 111000101110100, Стоимость-155, Вес-83
 101010011000100, Стоимость-146, Вес-85
 111010101110100, Стоимость-174, Вес-94
 111010101110100, Стоимость-174, Вес-94
 111010010100100, Стоимость-173, Вес-89
 111010100010110, Стоимость-174, Вес-82
 111010110010100, Стоимость-175, Вес-95
 111010010010000, Стоимость-140, Вес-90
 110000110010110, Стоимость-155, Вес-88
 110000010010110, Стоимость-145, Вес-87
 111010101110100, Стоимость-174, Вес-94
 111000001110110, Стоимость-174, Вес-93
 111110000010100, Стоимость-157, Вес-92
 111010110010100, Стоимость-175, Вес-95
 111000010010110, Стоимость-175, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111010110100100, Стоимость-183, Вес-90
 111010101000110, Стоимость-181, Вес-88
 111000010010100, Стоимость-146, Вес-83
 111010101000110, Стоимость-181, Вес-88
 111010101000110, Стоимость-181, Вес-88
 111000001110100, Стоимость-145, Вес-82
 111010010010100, Стоимость-165, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111010010010100, Стоимость-165, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111010100010110, Стоимость-174, Вес-82
 111010000010110, Стоимость-164, Вес-81
 111000010010100, Стоимость-146, Вес-83
 111010101110100, Стоимость-174, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111010101110100, Стоимость-174, Вес-94
 111010001010100, Стоимость-149, Вес-87
 111010001110100, Стоимость-164, Вес-93
 110010101110100, Стоимость-144, Вес-87
Особь с лучшей приспособленность:  111010100110110, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

36 поколение----------
 111010100010110, Стоимость-174, Вес-82
 111010010010000, Стоимость-140, Вес-90
 111010100110110, Стоимость-189, Вес-88
 111000101110100, Стоимость-155, Вес-83
 111010001100100, Стоимость-157, Вес-82
 111000101110100, Стоимость-155, Вес-83
 101010011000100, Стоимость-146, Вес-85
 111010010010100, Стоимость-165, Вес-94
 111010110010100, Стоимость-175, Вес-95
 111010010100100, Стоимость-173, Вес-89
 101010111000100, Стоимость-156, Вес-86
 111000101110100, Стоимость-155, Вес-83
 111010010010000, Стоимость-140, Вес-90
 111010101000110, Стоимость-181, Вес-88
 111010001110100, Стоимость-164, Вес-93
 111010101110100, Стоимость-174, Вес-94
 111010101000110, Стоимость-181, Вес-88
 111110000010100, Стоимость-157, Вес-92
 111000101110100, Стоимость-155, Вес-83
 111000010010110, Стоимость-175, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111010001010100, Стоимость-149, Вес-87
 111000110010100, Стоимость-156, Вес-84
 111000010010100, Стоимость-146, Вес-83
 111010101110100, Стоимость-174, Вес-94
 111000001110100, Стоимость-145, Вес-82
 111000001110100, Стоимость-145, Вес-82
 111010101000110, Стоимость-181, Вес-88
 111000010010100, Стоимость-146, Вес-83
 111010010010100, Стоимость-165, Вес-94
 101010011000100, Стоимость-146, Вес-85
 111000001110110, Стоимость-174, Вес-93
 111010000010110, Стоимость-164, Вес-81
 111010010010100, Стоимость-165, Вес-94
 111010101110100, Стоимость-174, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111000101110110, Стоимость-184, Вес-94
 011010101110110, Стоимость-175, Вес-83
 111000010010100, Стоимость-146, Вес-83
 110010101110100, Стоимость-144, Вес-87
Особь с лучшей приспособленность:  111010100110110, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

37 поколение----------
 111010100010110, Стоимость-174, Вес-82
 111010010010000, Стоимость-140, Вес-90
 111010100110110, Стоимость-189, Вес-88
 111000101110100, Стоимость-155, Вес-83
 101010111000100, Стоимость-156, Вес-86
 111000001110110, Стоимость-174, Вес-93
 111010100110110, Стоимость-189, Вес-88
 111010010010100, Стоимость-165, Вес-94
 101010011000100, Стоимость-146, Вес-85
 111010101010100, Стоимость-159, Вес-88
 101010111000100, Стоимость-156, Вес-86
 111010010010000, Стоимость-140, Вес-90
 111010101110100, Стоимость-174, Вес-94
 111010101000110, Стоимость-181, Вес-88
 111010110010100, Стоимость-175, Вес-95
 111010101110100, Стоимость-174, Вес-94
 111000101110100, Стоимость-155, Вес-83
 110010101110100, Стоимость-144, Вес-87
 111000101110100, Стоимость-155, Вес-83
 111000010010110, Стоимость-175, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111000010010100, Стоимость-146, Вес-83
 111000110010100, Стоимость-156, Вес-84
 111000101110110, Стоимость-184, Вес-94
 111010101110100, Стоимость-174, Вес-94
 111110000010000, Стоимость-132, Вес-88
 111000010010100, Стоимость-146, Вес-83
 111110000010100, Стоимость-157, Вес-92
 111000010010100, Стоимость-146, Вес-83
 111000001110100, Стоимость-145, Вес-82
 101010011010100, Стоимость-153, Вес-96
 111000101110100, Стоимость-155, Вес-83
 111010000010110, Стоимость-164, Вес-81
 111010010010100, Стоимость-165, Вес-94
 111010000010110, Стоимость-164, Вес-81
 111000101110100, Стоимость-155, Вес-83
 111000101110110, Стоимость-184, Вес-94
 011010101110110, Стоимость-175, Вес-83
 111000010010100, Стоимость-146, Вес-83
 110010101110100, Стоимость-144, Вес-87
Особь с лучшей приспособленность:  111010100110110, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

38 поколение----------
 111010100010110, Стоимость-174, Вес-82
 111010010010000, Стоимость-140, Вес-90
 111010100110110, Стоимость-189, Вес-88
 111000101110100, Стоимость-155, Вес-83
 101010111000100, Стоимость-156, Вес-86
 110010101110100, Стоимость-144, Вес-87
 111010010010100, Стоимость-165, Вес-94
 011010101110110, Стоимость-175, Вес-83
 101010011000100, Стоимость-146, Вес-85
 111010101110100, Стоимость-174, Вес-94
 111010001110100, Стоимость-164, Вес-93
 111010010010000, Стоимость-140, Вес-90
 111010101110100, Стоимость-174, Вес-94
 111010101000110, Стоимость-181, Вес-88
 111000101110100, Стоимость-155, Вес-83
 111010101110100, Стоимость-174, Вес-94
 111000101110100, Стоимость-155, Вес-83
 110010101110100, Стоимость-144, Вес-87
 111010010010100, Стоимость-165, Вес-94
 111000010010110, Стоимость-175, Вес-94
 111000010010100, Стоимость-146, Вес-83
 111000010010100, Стоимость-146, Вес-83
 111110000010000, Стоимость-132, Вес-88
 111000101110110, Стоимость-184, Вес-94
 111010101010100, Стоимость-159, Вес-88
 111000010010100, Стоимость-146, Вес-83
 111000010010100, Стоимость-146, Вес-83
 111110000010100, Стоимость-157, Вес-92
 110010110010100, Стоимость-145, Вес-88
 111000101110110, Стоимость-184, Вес-94
 111010000110110, Стоимость-179, Вес-87
 111000101110100, Стоимость-155, Вес-83
 111010000010110, Стоимость-164, Вес-81
 111000101100110, Стоимость-177, Вес-83
 111010000010110, Стоимость-164, Вес-81
 111010101110100, Стоимость-174, Вес-94
 111010101110100, Стоимость-174, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111010110010100, Стоимость-175, Вес-95
 111000101110110, Стоимость-184, Вес-94
Особь с лучшей приспособленность:  111010100110110, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

39 поколение----------
 110010101110100, Стоимость-144, Вес-87
 111000010010100, Стоимость-146, Вес-83
 111010100110110, Стоимость-189, Вес-88
 111010101010100, Стоимость-159, Вес-88
 101010111000100, Стоимость-156, Вес-86
 111010100110110, Стоимость-189, Вес-88
 111010010010100, Стоимость-165, Вес-94
 111000101110110, Стоимость-184, Вес-94
 101010011000100, Стоимость-146, Вес-85
 111010101110100, Стоимость-174, Вес-94
 111010001110100, Стоимость-164, Вес-93
 111010010010000, Стоимость-140, Вес-90
 111010101110100, Стоимость-174, Вес-94
 111010101000110, Стоимость-181, Вес-88
 111000101110100, Стоимость-155, Вес-83
 111010010010000, Стоимость-140, Вес-90
 111000101110100, Стоимость-155, Вес-83
 110010101110100, Стоимость-144, Вес-87
 111010010010100, Стоимость-165, Вес-94
 111000001110110, Стоимость-174, Вес-93
 111110000110100, Стоимость-172, Вес-98
 111000010010100, Стоимость-146, Вес-83
 111000101110100, Стоимость-155, Вес-83
 111010110010100, Стоимость-175, Вес-95
 111010100110110, Стоимость-189, Вес-88
 111000010010100, Стоимость-146, Вес-83
 111000010010100, Стоимость-146, Вес-83
 111010001010100, Стоимость-149, Вес-87
 111010110010100, Стоимость-175, Вес-95
 111010000110110, Стоимость-179, Вес-87
 011010101110110, Стоимость-175, Вес-83
 111010110000100, Стоимость-168, Вес-84
 111010000010110, Стоимость-164, Вес-81
 111110000010100, Стоимость-157, Вес-92
 111010101110110, Стоимость-203, Вес-105
 111010100010110, Стоимость-174, Вес-82
 111010101110100, Стоимость-174, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111010110010100, Стоимость-175, Вес-95
 101010010010110, Стоимость-168, Вес-90
Особь с лучшей приспособленность:  111010101110110, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

40 поколение----------
 110010101110100, Стоимость-144, Вес-87
 111000010010100, Стоимость-146, Вес-83
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010101010100, Стоимость-159, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010010010100, Стоимость-165, Вес-94
 101010010010110, Стоимость-168, Вес-90
 110010101110100, Стоимость-144, Вес-87
 111010101110100, Стоимость-174, Вес-94
 101010111000100, Стоимость-156, Вес-86
 110010010010100, Стоимость-135, Вес-87
 111000110010100, Стоимость-156, Вес-84
 111010101000110, Стоимость-181, Вес-88
 111000101110100, Стоимость-155, Вес-83
 111010110010100, Стоимость-175, Вес-95
 111000110010100, Стоимость-156, Вес-84
 111010010010100, Стоимость-165, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111000001110110, Стоимость-174, Вес-93
 111110000110100, Стоимость-172, Вес-98
 111010000010110, Стоимость-164, Вес-81
 111000101110100, Стоимость-155, Вес-83
 111010110010100, Стоимость-175, Вес-95
 111010100110110, Стоимость-189, Вес-88
 111010101110000, Стоимость-149, Вес-90
 111000010010100, Стоимость-146, Вес-83
 111010101110100, Стоимость-174, Вес-94
 111010110010100, Стоимость-175, Вес-95
 111010000110110, Стоимость-179, Вес-87
 011010101110110, Стоимость-175, Вес-83
 111010110000100, Стоимость-168, Вес-84
 111010000010110, Стоимость-164, Вес-81
 111010100110110, Стоимость-189, Вес-88
 111010101100110, Стоимость-196, Вес-94
 111010101010000, Стоимость-134, Вес-84
 111010101110100, Стоимость-174, Вес-94
 101010111000110, Стоимость-185, Вес-97
 111010101110100, Стоимость-174, Вес-94
 101010010010110, Стоимость-168, Вес-90
Особь с лучшей приспособленность:  111010101100110, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

41 поколение----------
 111010101010000, Стоимость-134, Вес-84
 111000010010100, Стоимость-146, Вес-83
 111010100110110, Стоимость-189, Вес-88
 111010101110000, Стоимость-149, Вес-90
 111010101010100, Стоимость-159, Вес-88
 111010100110110, Стоимость-189, Вес-88
 110010010010100, Стоимость-135, Вес-87
 101010010010110, Стоимость-168, Вес-90
 110010101110100, Стоимость-144, Вес-87
 110010010010110, Стоимость-164, Вес-98
 101010111000100, Стоимость-156, Вес-86
 110010010010100, Стоимость-135, Вес-87
 111010101110100, Стоимость-174, Вес-94
 111010101000110, Стоимость-181, Вес-88
 111000101110100, Стоимость-155, Вес-83
 111010101110100, Стоимость-174, Вес-94
 111000110010100, Стоимость-156, Вес-84
 111010010010100, Стоимость-165, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111011000010110, Стоимость-176, Вес-101
 111010001110000, Стоимость-139, Вес-89
 111010001110100, Стоимость-164, Вес-93
 111010110010100, Стоимость-175, Вес-95
 111010110010100, Стоимость-175, Вес-95
 111010100110110, Стоимость-189, Вес-88
 111010000010110, Стоимость-164, Вес-81
 111000010010100, Стоимость-146, Вес-83
 111010101110100, Стоимость-174, Вес-94
 111010101110110, Стоимость-203, Вес-105
 111000001110100, Стоимость-145, Вес-82
 111000110010100, Стоимость-156, Вес-84
 111010010000100, Стоимость-158, Вес-83
 111010000010110, Стоимость-164, Вес-81
 111010100110110, Стоимость-189, Вес-88
 101010101110110, Стоимость-177, Вес-90
 111010101010000, Стоимость-134, Вес-84
 111010110010100, Стоимость-175, Вес-95
 111010101010100, Стоимость-159, Вес-88
 111010101110100, Стоимость-174, Вес-94
 111010101100110, Стоимость-196, Вес-94
Особь с лучшей приспособленность:  111010101110110, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

42 поколение----------
 111010110010100, Стоимость-175, Вес-95
 111010110010100, Стоимость-175, Вес-95
 111010100110110, Стоимость-189, Вес-88
 111010101110000, Стоимость-149, Вес-90
 111010101010100, Стоимость-159, Вес-88
 111000110010100, Стоимость-156, Вес-84
 111010101010000, Стоимость-134, Вес-84
 101010010010110, Стоимость-168, Вес-90
 111010101000110, Стоимость-181, Вес-88
 110010010010110, Стоимость-164, Вес-98
 101010111000100, Стоимость-156, Вес-86
 101010101110110, Стоимость-177, Вес-90
 111010101110100, Стоимость-174, Вес-94
 111010101000110, Стоимость-181, Вес-88
 111000101110100, Стоимость-155, Вес-83
 111010101110100, Стоимость-174, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111011000010110, Стоимость-176, Вес-101
 111010001110000, Стоимость-139, Вес-89
 111010000010110, Стоимость-164, Вес-81
 111010010010100, Стоимость-165, Вес-94
 111010110010100, Стоимость-175, Вес-95
 111010100110110, Стоимость-189, Вес-88
 111010000010110, Стоимость-164, Вес-81
 111010001110000, Стоимость-139, Вес-89
 111010101110100, Стоимость-174, Вес-94
 110010010010100, Стоимость-135, Вес-87
 111000001110100, Стоимость-145, Вес-82
 110010010010100, Стоимость-135, Вес-87
 111010101010100, Стоимость-159, Вес-88
 111010000010110, Стоимость-164, Вес-81
 111010001110100, Стоимость-164, Вес-93
 111010101110000, Стоимость-149, Вес-90
 111010101110100, Стоимость-174, Вес-94
 110010101110100, Стоимость-144, Вес-87
 111010101010100, Стоимость-159, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010101100110, Стоимость-196, Вес-94
Особь с лучшей приспособленность:  111010101100110, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

43 поколение----------
 111010110010100, Стоимость-175, Вес-95
 111010110010100, Стоимость-175, Вес-95
 111010100110110, Стоимость-189, Вес-88
 111010101010100, Стоимость-159, Вес-88
 111010101010100, Стоимость-159, Вес-88
 111010010010100, Стоимость-165, Вес-94
 101010010010110, Стоимость-168, Вес-90
 111010001010100, Стоимость-149, Вес-87
 111010101010100, Стоимость-159, Вес-88
 111010110010100, Стоимость-175, Вес-95
 101010111000100, Стоимость-156, Вес-86
 101010101110110, Стоимость-177, Вес-90
 101010101110100, Стоимость-148, Вес-79
 111010101000110, Стоимость-181, Вес-88
 111010000010110, Стоимость-164, Вес-81
 111000001110100, Стоимость-145, Вес-82
 111010010010100, Стоимость-165, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111000101110100, Стоимость-155, Вес-83
 111010101110100, Стоимость-174, Вес-94
 111010000010110, Стоимость-164, Вес-81
 111010101100110, Стоимость-196, Вес-94
 111010110010100, Стоимость-175, Вес-95
 111010110000100, Стоимость-168, Вес-84
 110010010010100, Стоимость-135, Вес-87
 111010001110000, Стоимость-139, Вес-89
 111010101110100, Стоимость-174, Вес-94
 110010010010100, Стоимость-135, Вес-87
 111000001110100, Стоимость-145, Вес-82
 110010010010100, Стоимость-135, Вес-87
 111010001110000, Стоимость-139, Вес-89
 111010101110000, Стоимость-149, Вес-90
 111010101110100, Стоимость-174, Вес-94
 111010101110000, Стоимость-149, Вес-90
 111010101110100, Стоимость-174, Вес-94
 111010101010100, Стоимость-159, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010101100110, Стоимость-196, Вес-94
Особь с лучшей приспособленность:  111010101100110, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

44 поколение----------
 111010110010110, Стоимость-204, Вес-106
 111010110010100, Стоимость-175, Вес-95
 111010100110110, Стоимость-189, Вес-88
 111010101110000, Стоимость-149, Вес-90
 111010101010100, Стоимость-159, Вес-88
 111010010010100, Стоимость-165, Вес-94
 111010101010100, Стоимость-159, Вес-88
 111010001010100, Стоимость-149, Вес-87
 111010101110000, Стоимость-149, Вес-90
 111010101110000, Стоимость-149, Вес-90
 101010111000100, Стоимость-156, Вес-86
 101010101110110, Стоимость-177, Вес-90
 101010101110100, Стоимость-148, Вес-79
 111010101000110, Стоимость-181, Вес-88
 101011101110100, Стоимость-160, Вес-99
 111000001110100, Стоимость-145, Вес-82
 111010010010100, Стоимость-165, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111010000010110, Стоимость-164, Вес-81
 111010100100110, Стоимость-182, Вес-77
 111010101110100, Стоимость-174, Вес-94
 111010101110000, Стоимость-149, Вес-90
 011010011100110, Стоимость-188, Вес-95
 111010010010100, Стоимость-165, Вес-94
 111010110000100, Стоимость-168, Вес-84
 110010010010100, Стоимость-135, Вес-87
 111010001110000, Стоимость-139, Вес-89
 111010101010100, Стоимость-159, Вес-88
 110010010010100, Стоимость-135, Вес-87
 111000001110100, Стоимость-145, Вес-82
 110010010010100, Стоимость-135, Вес-87
 111010001100100, Стоимость-157, Вес-82
 111010101110000, Стоимость-149, Вес-90
 111010100110110, Стоимость-189, Вес-88
 111000001110100, Стоимость-145, Вес-82
 111010110010100, Стоимость-175, Вес-95
 111010101010100, Стоимость-159, Вес-88
 101010101110110, Стоимость-177, Вес-90
 111010100110110, Стоимость-189, Вес-88
 111010101110100, Стоимость-174, Вес-94
Особь с лучшей приспособленность:  111010100110110, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

45 поколение----------
 111010110010110, Стоимость-204, Вес-106
 111010110010100, Стоимость-175, Вес-95
 111010100110110, Стоимость-189, Вес-88
 111010001100100, Стоимость-157, Вес-82
 111010101010100, Стоимость-159, Вес-88
 111010010010100, Стоимость-165, Вес-94
 111010101010100, Стоимость-159, Вес-88
 111010000010110, Стоимость-164, Вес-81
 111010101110000, Стоимость-149, Вес-90
 111010000010110, Стоимость-164, Вес-81
 111010101010000, Стоимость-134, Вес-84
 101010101110110, Стоимость-177, Вес-90
 101010101110100, Стоимость-148, Вес-79
 111010101000110, Стоимость-181, Вес-88
 101011101110100, Стоимость-160, Вес-99
 111010101100100, Стоимость-167, Вес-83
 111010010010100, Стоимость-165, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111010010010100, Стоимость-165, Вес-94
 111010101110100, Стоимость-174, Вес-94
 111010101110100, Стоимость-174, Вес-94
 111010101010100, Стоимость-159, Вес-88
 011010011100110, Стоимость-188, Вес-95
 111010010000100, Стоимость-158, Вес-83
 111010110000100, Стоимость-168, Вес-84
 101010101110110, Стоимость-177, Вес-90
 111000110010100, Стоимость-156, Вес-84
