Начальная популяция: 

Начальная популяция----------
 000000110100011, Стоимость-82, Вес-73
 101111111000111, Стоимость-235, Вес-162
 101111111001111, Стоимость-249, Вес-179
 101011111011110, Стоимость-229, Вес-152
Особь с лучшей приспособленность:  101111111001111, Стоимость-249, Вес-179
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

75 поколение----------
 101111101000100, Стоимость-196, Вес-128
 001111011000111, Стоимость-181, Вес-127
 101111110011111, Стоимость-242, Вес-164
 101111110000110, Стоимость-206, Вес-130
 101111011000111, Стоимость-211, Вес-134
 101011111001111, Стоимость-221, Вес-157
 101111111000100, Стоимость-218, Вес-150
 101111010010010, Стоимость-185, Вес-88
 101011011100100, Стоимость-185, Вес-111
 101111101001111, Стоимость-227, Вес-157
 101111111000111, Стоимость-235, Вес-162
 111101101001111, Стоимость-231, Вес-166
 100111101001111, Стоимость-198, Вес-146
 101011011000111, Стоимость-183, Вес-112
 101011011000100, Стоимость-166, Вес-100
 101011011100100, Стоимость-185, Вес-111
 101111011000111, Стоимость-211, Вес-134
 101011111000100, Стоимость-190, Вес-128
 101111111100100, Стоимость-237, Вес-161
 101111111000100, Стоимость-218, Вес-150
 101111010001110, Стоимость-196, Вес-119
 101110000011100, Стоимость-154, Вес-98
 101111110000110, Стоимость-206, Вес-130
 101001010001111, Стоимость-149, Вес-93
 101111111000100, Стоимость-218, Вес-150
 101011111000100, Стоимость-190, Вес-128
 100111101101111, Стоимость-217, Вес-157
 101111111100110, Стоимость-247, Вес-162
 101111011000111, Стоимость-211, Вес-134
 101111010010000, Стоимость-175, Вес-87
 100111101001111, Стоимость-198, Вес-146
 101111011000100, Стоимость-194, Вес-122
 101111011000111, Стоимость-211, Вес-134
 101111110001110, Стоимость-220, Вес-147
 101011011001111, Стоимость-197, Вес-129
 101111110000110, Стоимость-206, Вес-130
 101111111000100, Стоимость-218, Вес-150
 101111111000111, Стоимость-235, Вес-162
 101011011100100, Стоимость-185, Вес-111
 111101101001111, Стоимость-231, Вес-166
Особь с лучшей приспособленность:  101111111100110, Стоимость-247, Вес-162
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

76 поколение----------
 101111101000100, Стоимость-196, Вес-128
 001111011000111, Стоимость-181, Вес-127
 101111110011111, Стоимость-242, Вес-164
 101111110000110, Стоимость-206, Вес-130
 111011111001111, Стоимость-251, Вес-181
 101111111000111, Стоимость-235, Вес-162
 101111011000111, Стоимость-211, Вес-134
 101111010010010, Стоимость-185, Вес-88
 101011011100100, Стоимость-185, Вес-111
 101110011000111, Стоимость-186, Вес-130
 001111011101100, Стоимость-197, Вес-143
 111101101001111, Стоимость-231, Вес-166
 111101101001111, Стоимость-231, Вес-166
 101011111000100, Стоимость-190, Вес-128
 101011011000100, Стоимость-166, Вес-100
 101011110000100, Стоимость-168, Вес-107
 101111011000111, Стоимость-211, Вес-134
 101011111000100, Стоимость-190, Вес-128
 101111011000111, Стоимость-211, Вес-134
 001111011101100, Стоимость-197, Вес-143
 101111010001110, Стоимость-196, Вес-119
 101111011000111, Стоимость-211, Вес-134
 101111110000110, Стоимость-206, Вес-130
 101011011000101, Стоимость-173, Вес-111
 101011011000100, Стоимость-166, Вес-100
 101011111000100, Стоимость-190, Вес-128
 100111101101111, Стоимость-217, Вес-157
 101111111100110, Стоимость-247, Вес-162
 101100101001111, Стоимость-176, Вес-138
 101011111000100, Стоимость-190, Вес-128
 100111101001111, Стоимость-198, Вес-146
 101111011000100, Стоимость-194, Вес-122
 101111011000111, Стоимость-211, Вес-134
 101011101000100, Стоимость-168, Вес-106
 101101011000111, Стоимость-185, Вес-119
 101100101001111, Стоимость-176, Вес-138
 001111011101100, Стоимость-197, Вес-143
 101111111000111, Стоимость-235, Вес-162
 101011011100100, Стоимость-185, Вес-111
 101111110010000, Стоимость-199, Вес-115
Особь с лучшей приспособленность:  111011111001111, Стоимость-251, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

77 поколение----------
 101011111100100, Стоимость-209, Вес-139
 001111011000111, Стоимость-181, Вес-127
 101111110011111, Стоимость-242, Вес-164
 101111110000110, Стоимость-206, Вес-130
 101111011000100, Стоимость-194, Вес-122
 101111011101100, Стоимость-227, Вес-150
 001111011101110, Стоимость-207, Вес-144
 101111010010010, Стоимость-185, Вес-88
 101011011100100, Стоимость-185, Вес-111
 101011110000000, Стоимость-156, Вес-87
 100111110010000, Стоимость-170, Вес-104
 101111011000100, Стоимость-194, Вес-122
 111101101001111, Стоимость-231, Вес-166
 101111011100111, Стоимость-230, Вес-145
 101011011000100, Стоимость-166, Вес-100
 101011110000100, Стоимость-168, Вес-107
 101111100000110, Стоимость-184, Вес-108
 101011111000100, Стоимость-190, Вес-128
 101111011000111, Стоимость-211, Вес-134
 101111011000100, Стоимость-194, Вес-122
 101111011000100, Стоимость-194, Вес-122
 101111011000111, Стоимость-211, Вес-134
 111101111100110, Стоимость-251, Вес-171
 101111011000100, Стоимость-194, Вес-122
 101011011000100, Стоимость-166, Вес-100
 101111011101100, Стоимость-227, Вес-150
 100111101101111, Стоимость-217, Вес-157
 101011011000100, Стоимость-166, Вес-100
 101100101001111, Стоимость-176, Вес-138
 101011111000100, Стоимость-190, Вес-128
 101111110000110, Стоимость-206, Вес-130
 101111111000111, Стоимость-235, Вес-162
 101111011000100, Стоимость-194, Вес-122
 101011101000100, Стоимость-168, Вес-106
 101101011000111, Стоимость-185, Вес-119
 101011111000101, Стоимость-197, Вес-139
 001111011101100, Стоимость-197, Вес-143
 101111111000111, Стоимость-235, Вес-162
 101011011100100, Стоимость-185, Вес-111
 101111011000111, Стоимость-211, Вес-134
Особь с лучшей приспособленность:  111101111100110, Стоимость-251, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

78 поколение----------
 101011111100100, Стоимость-209, Вес-139
 101100101001111, Стоимость-176, Вес-138
 101111110011111, Стоимость-242, Вес-164
 101111011000101, Стоимость-201, Вес-133
 111011011000100, Стоимость-196, Вес-124
 101111011000100, Стоимость-194, Вес-122
 101011011101100, Стоимость-199, Вес-128
 101111010010010, Стоимость-185, Вес-88
 101011011100100, Стоимость-185, Вес-111
 101011110000000, Стоимость-156, Вес-87
 100111110010000, Стоимость-170, Вес-104
 101111111000111, Стоимость-235, Вес-162
 111101101001111, Стоимость-231, Вес-166
 111011111100111, Стоимость-256, Вес-175
 101111011000101, Стоимость-201, Вес-133
 101011110000100, Стоимость-168, Вес-107
 101111100000110, Стоимость-184, Вес-108
 001011010100100, Стоимость-133, Вес-83
 101111011000111, Стоимость-211, Вес-134
 101111011000101, Стоимость-201, Вес-133
 101111011000100, Стоимость-194, Вес-122
 101111011000111, Стоимость-211, Вес-134
 101111111000111, Стоимость-235, Вес-162
 101111011000100, Стоимость-194, Вес-122
 101011011000100, Стоимость-166, Вес-100
 101111011101100, Стоимость-227, Вес-150
 100111101101111, Стоимость-217, Вес-157
 101011111100110, Стоимость-219, Вес-140
 101111110000100, Стоимость-196, Вес-129
 101011111000100, Стоимость-190, Вес-128
 101111110000110, Стоимость-206, Вес-130
 101101101001111, Стоимость-201, Вес-142
 101111011000111, Стоимость-211, Вес-134
 101011101000100, Стоимость-168, Вес-106
 101111011010101, Стоимость-216, Вес-139
 101011111000101, Стоимость-197, Вес-139
 001111011101100, Стоимость-197, Вес-143
 100111110010000, Стоимость-170, Вес-104
 111011111100111, Стоимость-256, Вес-175
 101101100000100, Стоимость-148, Вес-92
Особь с лучшей приспособленность:  111011111100111, Стоимость-256, Вес-175
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

79 поколение----------
 101011111100100, Стоимость-209, Вес-139
 111011011000101, Стоимость-203, Вес-135
 101111011100100, Стоимость-213, Вес-133
 101111011101100, Стоимость-227, Вес-150
 111011011000100, Стоимость-196, Вес-124
 101011011000100, Стоимость-166, Вес-100
 101011011101100, Стоимость-199, Вес-128
 101111010010010, Стоимость-185, Вес-88
 101011011100100, Стоимость-185, Вес-111
 101011110000000, Стоимость-156, Вес-87
 100111110010000, Стоимость-170, Вес-104
 101011011101111, Стоимость-216, Вес-140
 101111011000100, Стоимость-194, Вес-122
 111011111100111, Стоимость-256, Вес-175
 101111010000111, Стоимость-189, Вес-113
 101011110000100, Стоимость-168, Вес-107
 101111100000110, Стоимость-184, Вес-108
 001011010100100, Стоимость-133, Вес-83
 101100101001111, Стоимость-176, Вес-138
 101111011100100, Стоимость-213, Вес-133
 101111011000100, Стоимость-194, Вес-122
 101111011000100, Стоимость-194, Вес-122
 101111111000111, Стоимость-235, Вес-162
 101111011000100, Стоимость-194, Вес-122
 101011011000100, Стоимость-166, Вес-100
 101111011101100, Стоимость-227, Вес-150
 101111011100100, Стоимость-213, Вес-133
 101011111100110, Стоимость-219, Вес-140
 101111110000100, Стоимость-196, Вес-129
 101111011100100, Стоимость-213, Вес-133
 101111011010101, Стоимость-216, Вес-139
 101111011000111, Стоимость-211, Вес-134
 101111011000111, Стоимость-211, Вес-134
 101111011100100, Стоимость-213, Вес-133
 101011011010101, Стоимость-188, Вес-117
 101001110000110, Стоимость-152, Вес-93
 001111011101100, Стоимость-197, Вес-143
 101111011100100, Стоимость-213, Вес-133
 100011011000100, Стоимость-137, Вес-89
 101111110001000, Стоимость-198, Вес-126
Особь с лучшей приспособленность:  111011111100111, Стоимость-256, Вес-175
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

Состав рюкзака: 
Предмет №3 Стоимость: 30 Вес: 7
Предмет №14 Стоимость: 29 Вес: 11
Предмет №1 Стоимость: 28 Вес: 22
Предмет №2 Стоимость: 26 Вес: 15
Предмет №13 Стоимость: 25 Вес: 4
Предмет №4 Стоимость: 22 Вес: 22
Предмет №10 Стоимость: 15 Вес: 6
Предмет №7 Стоимость: 10 Вес: 1
Начальная популяция: 

Начальная популяция----------
 100000011001010, Стоимость-98, Вес-68
 001111100101001, Стоимость-172, Вес-119
 010110000011101, Стоимость-132, Вес-115
 100101000101010, Стоимость-126, Вес-62
 111101110001000, Стоимость-202, Вес-135
 011011111010100, Стоимость-205, Вес-151
 111011000110010, Стоимость-184, Вес-79
 100011011111001, Стоимость-180, Вес-114
 011010100100000, Стоимость-128, Вес-89
 111111000000010, Стоимость-178, Вес-84
 011111100011010, Стоимость-201, Вес-128
 000000011111011, Стоимость-109, Вес-89
 100101000011001, Стоимость-119, Вес-67
 110110111101000, Стоимость-215, Вес-167
 101010110001100, Стоимость-157, Вес-120
 001000110001110, Стоимость-111, Вес-99
 101111011101111, Стоимость-244, Вес-162
 000001110100011, Стоимость-107, Вес-77
 110010011011001, Стоимость-166, Вес-123
 110001000111110, Стоимость-155, Вес-90
 101011110001101, Стоимость-189, Вес-135
 011101000000011, Стоимость-129, Вес-73
 011000000110000, Стоимость-93, Вес-52
 110001100100011, Стоимость-145, Вес-86
 000000101100111, Стоимость-94, Вес-92
 011000111001100, Стоимость-153, Вес-143
 110010000111000, Стоимость-134, Вес-80
 001100000110011, Стоимость-108, Вес-62
 010101000110001, Стоимость-124, Вес-78
 100101001110101, Стоимость-158, Вес-102
 100000011000010, Стоимость-84, Вес-51
 000100100011100, Стоимость-93, Вес-93
 101001100010010, Стоимость-133, Вес-57
 011010101101011, Стоимость-181, Вес-139
 111111111000111, Стоимость-265, Вес-186
 001011000110001, Стоимость-121, Вес-58
 010111000000110, Стоимость-131, Вес-86
 001101100111001, Стоимость-161, Вес-110
 011000000101011, Стоимость-109, Вес-75
 101110000010111, Стоимость-157, Вес-93
Особь с лучшей приспособленность:  111111111000111, Стоимость-265, Вес-186
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

0 поколение----------
 100000011001010, Стоимость-98, Вес-68
 111011001111011, Стоимость-227, Вес-128
 011111111010111, Стоимость-250, Вес-185
 100101000101010, Стоимость-126, Вес-62
 111011001111011, Стоимость-227, Вес-128
 011011111010100, Стоимость-205, Вес-151
 111011000110010, Стоимость-184, Вес-79
 011111111000111, Стоимость-235, Вес-179
 011010100100000, Стоимость-128, Вес-89
 111111000000010, Стоимость-178, Вес-84
 011111101110100, Стоимость-230, Вес-162
 000000011111011, Стоимость-109, Вес-89
 100101000011001, Стоимость-119, Вес-67
 111011001111011, Стоимость-227, Вес-128
 101010110001100, Стоимость-157, Вес-120
 111111011000010, Стоимость-222, Вес-127
 111011001111011, Стоимость-227, Вес-128
 111011001111011, Стоимость-227, Вес-128
 001000101100111, Стоимость-123, Вес-103
 110001000111110, Стоимость-155, Вес-90
 111011001111011, Стоимость-227, Вес-128
 100110111101000, Стоимость-185, Вес-143
 111111011000010, Стоимость-222, Вес-127
 110001100100011, Стоимость-145, Вес-86
 000000101100111, Стоимость-94, Вес-92
 011000111001100, Стоимость-153, Вес-143
 110010000111000, Стоимость-134, Вес-80
 111011001101011, Стоимость-212, Вес-122
 111011001111011, Стоимость-227, Вес-128
 111011001111011, Стоимость-227, Вес-128
 100000011000010, Стоимость-84, Вес-51
 000100100011100, Стоимость-93, Вес-93
 111011001111011, Стоимость-227, Вес-128
 011010101101011, Стоимость-181, Вес-139
 111111111000111, Стоимость-265, Вес-186
 100000000010111, Стоимость-74, Вес-45
 010111000000110, Стоимость-131, Вес-86
 101101100100111, Стоимость-184, Вес-115
 011000000101011, Стоимость-109, Вес-75
 001000101000111, Стоимость-104, Вес-92
Особь с лучшей приспособленность:  111111111000111, Стоимость-265, Вес-186
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

1 поколение----------
 100000011001010, Стоимость-98, Вес-68
 011111101110101, Стоимость-237, Вес-173
 011111111010111, Стоимость-250, Вес-185
 011111101110101, Стоимость-237, Вес-173
 011010100100100, Стоимость-140, Вес-109
 011010100100100, Стоимость-140, Вес-109
 111011000110010, Стоимость-184, Вес-79
 100101000101011, Стоимость-133, Вес-73
 011111101110101, Стоимость-237, Вес-173
 111010101101011, Стоимость-211, Вес-146
 011111101110100, Стоимость-230, Вес-162
 000000011111011, Стоимость-109, Вес-89
 100101000011001, Стоимость-119, Вес-67
 111011001111011, Стоимость-227, Вес-128
 111010001111011, Стоимость-202, Вес-124
 111111011000010, Стоимость-222, Вес-127
 100000001001011, Стоимость-83, Вес-57
 011010100100100, Стоимость-140, Вес-109
 001000101100111, Стоимость-123, Вес-103
 110001000111110, Стоимость-155, Вес-90
 111011001111011, Стоимость-227, Вес-128
 100110111101000, Стоимость-185, Вес-143
 111010001111011, Стоимость-202, Вес-124
 110001100100011, Стоимость-145, Вес-86
 000000101100111, Стоимость-94, Вес-92
 111110101100111, Стоимость-237, Вес-171
 100000011001011, Стоимость-105, Вес-79
 111011001101011, Стоимость-212, Вес-122
 011111101110101, Стоимость-237, Вес-173
 111011001111011, Стоимость-227, Вес-128
 100000011000010, Стоимость-84, Вес-51
 100101000101011, Стоимость-133, Вес-73
 111000011000010, Стоимость-143, Вес-86
 011010101101011, Стоимость-181, Вес-139
 111111111000111, Стоимость-265, Вес-186
 011010100100100, Стоимость-140, Вес-109
 010111000000110, Стоимость-131, Вес-86
 011010100100100, Стоимость-140, Вес-109
 111011111000010, Стоимость-218, Вес-133
 011010100100100, Стоимость-140, Вес-109
Особь с лучшей приспособленность:  111111111000111, Стоимость-265, Вес-186
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

2 поколение----------
 100000011001010, Стоимость-98, Вес-68
 011111101110101, Стоимость-237, Вес-173
 100000011000100, Стоимость-86, Вес-70
 011111101110101, Стоимость-237, Вес-173
 011111000000110, Стоимость-160, Вес-97
 011010100100100, Стоимость-140, Вес-109
 111011000110010, Стоимость-184, Вес-79
 100101000101011, Стоимость-133, Вес-73
 011111101110101, Стоимость-237, Вес-173
 011010101111011, Стоимость-196, Вес-145
 011111101110100, Стоимость-230, Вес-162
 011111101110101, Стоимость-237, Вес-173
 111010101100011, Стоимость-197, Вес-129
 111011001111011, Стоимость-227, Вес-128
 011111101110101, Стоимость-237, Вес-173
 111111011000010, Стоимость-222, Вес-127
 111010101101011, Стоимость-211, Вес-146
 011111101110101, Стоимость-237, Вес-173
 001000101100111, Стоимость-123, Вес-103
 011111101110101, Стоимость-237, Вес-173
 111011001111011, Стоимость-227, Вес-128
 011010101111011, Стоимость-196, Вес-145
 111011001111011, Стоимость-227, Вес-128
 011000100100100, Стоимость-114, Вес-94
 000000101100111, Стоимость-94, Вес-92
 011010101111011, Стоимость-196, Вес-145
 100000011001011, Стоимость-105, Вес-79
 111010101100010, Стоимость-190, Вес-118
 011010101111011, Стоимость-196, Вес-145
 111011001111011, Стоимость-227, Вес-128
 100000011000011, Стоимость-91, Вес-62
 011010101111011, Стоимость-196, Вес-145
 111000011000010, Стоимость-143, Вес-86
 011010101111011, Стоимость-196, Вес-145
 111111111000111, Стоимость-265, Вес-186
 011010101111011, Стоимость-196, Вес-145
 011010101111011, Стоимость-196, Вес-145
 011010100100100, Стоимость-140, Вес-109
 111011111000010, Стоимость-218, Вес-133
 011010100100100, Стоимость-140, Вес-109
Особь с лучшей приспособленность:  111111111000111, Стоимость-265, Вес-186
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

3 поколение----------
 011111101111011, Стоимость-249, Вес-171
 011111101110101, Стоимость-237, Вес-173
 111011101111011, Стоимость-251, Вес-156
 111011101111011, Стоимость-251, Вес-156
 111011101111011, Стоимость-251, Вес-156
 011010100100100, Стоимость-140, Вес-109
 111011000110010, Стоимость-184, Вес-79
 100101000101011, Стоимость-133, Вес-73
 011011101111011, Стоимость-221, Вес-149
 011111001111011, Стоимость-225, Вес-143
 111011101111011, Стоимость-251, Вес-156
 011111101011011, Стоимость-230, Вес-160
 111010101100011, Стоимость-197, Вес-129
 111011101111011, Стоимость-251, Вес-156
 001000101100110, Стоимость-116, Вес-92
 111111011000010, Стоимость-222, Вес-127
 011011111000111, Стоимость-207, Вес-157
 011111101110101, Стоимость-237, Вес-173
 111010101101010, Стоимость-204, Вес-135
 011111101110101, Стоимость-237, Вес-173
 111011001111011, Стоимость-227, Вес-128
 111010101101010, Стоимость-204, Вес-135
 111011001111011, Стоимость-227, Вес-128
 011000100100100, Стоимость-114, Вес-94
 111011101111011, Стоимость-251, Вес-156
 011111101011011, Стоимость-230, Вес-160
 100000011001011, Стоимость-105, Вес-79
 111010101100010, Стоимость-190, Вес-118
 011010101111011, Стоимость-196, Вес-145
 111011001111011, Стоимость-227, Вес-128
 100000011000011, Стоимость-91, Вес-62
 011111101011011, Стоимость-230, Вес-160
 011101101111011, Стоимость-223, Вес-156
 011011111000111, Стоимость-207, Вес-157
 111011101111011, Стоимость-251, Вес-156
 011010101111011, Стоимость-196, Вес-145
 011010101111011, Стоимость-196, Вес-145
 011010100100100, Стоимость-140, Вес-109
 111011101111011, Стоимость-251, Вес-156
 011010100100100, Стоимость-140, Вес-109
Особь с лучшей приспособленность:  111011101111011, Стоимость-251, Вес-156
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

4 поколение----------
 011111101111011, Стоимость-249, Вес-171
 011111101110101, Стоимость-237, Вес-173
 111111011111011, Стоимость-277, Вес-172
 111011101111011, Стоимость-251, Вес-156
 111011100111011, Стоимость-229, Вес-135
 100000011001011, Стоимость-105, Вес-79
 111011000110010, Стоимость-184, Вес-79
 011111101111111, Стоимость-261, Вес-191
 011011101111011, Стоимость-221, Вес-149
 011101011000011, Стоимость-173, Вес-116
 011111011000011, Стоимость-199, Вес-131
 011110101111010, Стоимость-217, Вес-156
 111010101100011, Стоимость-197, Вес-129
 011111011000011, Стоимость-199, Вес-131
 011010101111111, Стоимость-208, Вес-165
 111011101111011, Стоимость-251, Вес-156
 011010001111011, Стоимость-172, Вес-117
 011111101110101, Стоимость-237, Вес-173
 011010101111011, Стоимость-196, Вес-145
 011111101110101, Стоимость-237, Вес-173
 111010101111010, Стоимость-219, Вес-141
 111010101101010, Стоимость-204, Вес-135
 111011001111011, Стоимость-227, Вес-128
 011011100100100, Стоимость-165, Вес-113
 011010101111011, Стоимость-196, Вес-145
 011111101011011, Стоимость-230, Вес-160
 100000011001011, Стоимость-105, Вес-79
 111010101100010, Стоимость-190, Вес-118
 011010101111111, Стоимость-208, Вес-165
 111011001111011, Стоимость-227, Вес-128
 111010101111011, Стоимость-226, Вес-152
 011111101011011, Стоимость-230, Вес-160
 011111101111011, Стоимость-249, Вес-171
 011011111000111, Стоимость-207, Вес-157
 111011101111011, Стоимость-251, Вес-156
 011010101111011, Стоимость-196, Вес-145
 011010101111011, Стоимость-196, Вес-145
 011010100100100, Стоимость-140, Вес-109
 111011001111011, Стоимость-227, Вес-128
 111011000100111, Стоимость-188, Вес-104
Особь с лучшей приспособленность:  111111011111011, Стоимость-277, Вес-172
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

5 поколение----------
 101010101111011, Стоимость-196, Вес-128
 011111101110101, Стоимость-237, Вес-173
 111010100111010, Стоимость-197, Вес-120
 011011101111011, Стоимость-221, Вес-149
 111011100111011, Стоимость-229, Вес-135
 100000011001011, Стоимость-105, Вес-79
 111011000110010, Стоимость-184, Вес-79
 111011101111010, Стоимость-244, Вес-145
 011011101111011, Стоимость-221, Вес-149
 100011101111011, Стоимость-192, Вес-121
 011111011000011, Стоимость-199, Вес-131
 011110101111010, Стоимость-217, Вес-156
 100011101111011, Стоимость-192, Вес-121
 011111011000011, Стоимость-199, Вес-131
 011010101111111, Стоимость-208, Вес-165
 101010101111011, Стоимость-196, Вес-128
 011010001111011, Стоимость-172, Вес-117
 011111101110101, Стоимость-237, Вес-173
 100011101111011, Стоимость-192, Вес-121
 011111101110101, Стоимость-237, Вес-173
 111010101111010, Стоимость-219, Вес-141
 111010101101010, Стоимость-204, Вес-135
 111111101111011, Стоимость-279, Вес-178
 011011100100100, Стоимость-165, Вес-113
 011010101111011, Стоимость-196, Вес-145
 011111101011011, Стоимость-230, Вес-160
 100011100111011, Стоимость-170, Вес-100
 011011111111011, Стоимость-243, Вес-171
 100011101111011, Стоимость-192, Вес-121
 011011001111011, Стоимость-197, Вес-121
 011011101111010, Стоимость-214, Вес-138
 111111101111011, Стоимость-279, Вес-178
 101010101111011, Стоимость-196, Вес-128
 100011101111011, Стоимость-192, Вес-121
 011011101111010, Стоимость-214, Вес-138
 011010101111011, Стоимость-196, Вес-145
 011111100100111, Стоимость-210, Вес-147
 011010101111111, Стоимость-208, Вес-165
 111011001111011, Стоимость-227, Вес-128
 111011000100111, Стоимость-188, Вес-104
Особь с лучшей приспособленность:  111111101111011, Стоимость-279, Вес-178
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

6 поколение----------
 101010001111011, Стоимость-172, Вес-100
 011111101110101, Стоимость-237, Вес-173
 111010100111010, Стоимость-197, Вес-120
 011011101111011, Стоимость-221, Вес-149
 101010001111011, Стоимость-172, Вес-100
 100000011001011, Стоимость-105, Вес-79
 111011000110010, Стоимость-184, Вес-79
 111011101111010, Стоимость-244, Вес-145
 111010101111111, Стоимость-238, Вес-172
 110011101111010, Стоимость-215, Вес-134
 011111100111011, Стоимость-227, Вес-150
 111010101111011, Стоимость-226, Вес-152
 111011100111011, Стоимость-229, Вес-135
 011110111111011, Стоимость-246, Вес-189
 011010101111111, Стоимость-208, Вес-165
 101010101111011, Стоимость-196, Вес-128
 011111001111001, Стоимость-215, Вес-142
 011111001011011, Стоимость-206, Вес-132
 100011101111011, Стоимость-192, Вес-121
 011111101111010, Стоимость-242, Вес-160
 110011101011011, Стоимость-203, Вес-134
 111010100111111, Стоимость-216, Вес-151
 111111101111011, Стоимость-279, Вес-178
 011111011000011, Стоимость-199, Вес-131
 011010101111011, Стоимость-196, Вес-145
 011111101011011, Стоимость-230, Вес-160
 111011100111011, Стоимость-229, Вес-135
 011111101111010, Стоимость-242, Вес-160
 011011011000011, Стоимость-171, Вес-109
 011011001111011, Стоимость-197, Вес-121
 011111110111011, Стоимость-249, Вес-172
 101010101111011, Стоимость-196, Вес-128
 101010101111011, Стоимость-196, Вес-128
 100011101111011, Стоимость-192, Вес-121
 011011101111010, Стоимость-214, Вес-138
 011010101111011, Стоимость-196, Вес-145
 011111100100111, Стоимость-210, Вес-147
 011010101111111, Стоимость-208, Вес-165
 111011001111011, Стоимость-227, Вес-128
 011111100100111, Стоимость-210, Вес-147
Особь с лучшей приспособленность:  111111101111011, Стоимость-279, Вес-178
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

7 поколение----------
 101010001111011, Стоимость-172, Вес-100
 011111101110101, Стоимость-237, Вес-173
 011111101110101, Стоимость-237, Вес-173
 011011101111011, Стоимость-221, Вес-149
 100000011011010, Стоимость-113, Вес-74
 100000011001011, Стоимость-105, Вес-79
 111011000110010, Стоимость-184, Вес-79
 011011001111011, Стоимость-197, Вес-121
 111010101111111, Стоимость-238, Вес-172
 011111101110101, Стоимость-237, Вес-173
 111111000110011, Стоимость-219, Вес-112
 111010101111011, Стоимость-226, Вес-152
 111011000110011, Стоимость-191, Вес-90
 100000011011010, Стоимость-113, Вес-74
 011010101111111, Стоимость-208, Вес-165
 100100011011010, Стоимость-141, Вес-96
 011111001111001, Стоимость-215, Вес-142
 100000011011010, Стоимость-113, Вес-74
 011011101011011, Стоимость-202, Вес-138
 011111101111010, Стоимость-242, Вес-160
 110011101011011, Стоимость-203, Вес-134
 111010100111111, Стоимость-216, Вес-151
 111111101111011, Стоимость-279, Вес-178
 011111011000011, Стоимость-199, Вес-131
 100000011011010, Стоимость-113, Вес-74
 011111101011011, Стоимость-230, Вес-160
 101110001111011, Стоимость-200, Вес-122
 011111101111010, Стоимость-242, Вес-160
 100000011011010, Стоимость-113, Вес-74
 111011101111011, Стоимость-251, Вес-156
 011111110111011, Стоимость-249, Вес-172
 100100011011010, Стоимость-141, Вес-96
 101010101111011, Стоимость-196, Вес-128
 100011101111011, Стоимость-192, Вес-121
 111010101110111, Стоимость-224, Вес-155
 100000011011010, Стоимость-113, Вес-74
 100000011011010, Стоимость-113, Вес-74
 011010101111111, Стоимость-208, Вес-165
 011111101110101, Стоимость-237, Вес-173
 111010100111111, Стоимость-216, Вес-151
Особь с лучшей приспособленность:  111111101111011, Стоимость-279, Вес-178
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

8 поколение----------
 010000011011010, Стоимость-113, Вес-91
 011111101110101, Стоимость-237, Вес-173
 011111101110101, Стоимость-237, Вес-173
 011011101111011, Стоимость-221, Вес-149
 011111111110101, Стоимость-259, Вес-195
 100000011001011, Стоимость-105, Вес-79
 111011000110010, Стоимость-184, Вес-79
 011011101011011, Стоимость-202, Вес-138
 011011101011011, Стоимость-202, Вес-138
 111011000110010, Стоимость-184, Вес-79
 110000011011010, Стоимость-143, Вес-98
 111011101111011, Стоимость-251, Вес-156
 111011000110011, Стоимость-191, Вес-90
 100000011011010, Стоимость-113, Вес-74
 011010101111111, Стоимость-208, Вес-165
 100100011011010, Стоимость-141, Вес-96
 111011000110010, Стоимость-184, Вес-79
 111011000110010, Стоимость-184, Вес-79
 011010100111111, Стоимость-186, Вес-144
 011111101111010, Стоимость-242, Вес-160
 110011101011011, Стоимость-203, Вес-134
 111010100111111, Стоимость-216, Вес-151
 011110100111111, Стоимость-214, Вес-166
 011111011000011, Стоимость-199, Вес-131
 100000011011010, Стоимость-113, Вес-74
 111011000110010, Стоимость-184, Вес-79
 011011101011011, Стоимость-202, Вес-138
