Начальная популяция: 

Начальная популяция----------
 111011101011010, Стоимость-199, Вес-143
 111000001000111, Стоимость-174, Вес-97
 111000100110111, Стоимость-192, Вес-98
 101000111000111, Стоимость-188, Вес-107
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
 111000000010111, Стоимость-167, Вес-91
 111010100110110, Стоимость-189, Вес-88
 111000000010111, Стоимость-167, Вес-91
 100101011101011, Стоимость-196, Вес-171
 111000100010101, Стоимость-148, Вес-81
 111000100010111, Стоимость-177, Вес-92
 101000100001111, Стоимость-168, Вес-94
 111000000010111, Стоимость-167, Вес-91
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100000111, Стоимость-170, Вес-81
 111000100010101, Стоимость-148, Вес-81
 101010100010111, Стоимость-170, Вес-88
 111010100010101, Стоимость-167, Вес-92
 111010100010111, Стоимость-196, Вес-103
 101000100110111, Стоимость-166, Вес-83
 101010000110101, Стоимость-146, Вес-82
 111010100010001, Стоимость-142, Вес-88
 111000100010111, Стоимость-177, Вес-92
 111010111000110, Стоимость-211, Вес-112
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 101010100011111, Стоимость-194, Вес-116
Особь с лучшей приспособленность:  111010100110111, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

67 поколение----------
 111000100010111, Стоимость-177, Вес-92
 111010100010111, Стоимость-196, Вес-103
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111010000010111, Стоимость-186, Вес-102
 111000000010111, Стоимость-167, Вес-91
 111010100010101, Стоимость-167, Вес-92
 111010100110110, Стоимость-189, Вес-88
 111010100110111, Стоимость-211, Вес-109
 111000111101000, Стоимость-177, Вес-120
 111000100010111, Стоимость-177, Вес-92
 101000111000111, Стоимость-188, Вес-107
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
 111000000010111, Стоимость-167, Вес-91
 111000100010101, Стоимость-148, Вес-81
 111000000010111, Стоимость-167, Вес-91
 111010100010111, Стоимость-196, Вес-103
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 101000100001111, Стоимость-168, Вес-94
 111000100010110, Стоимость-155, Вес-71
 101000101000111, Стоимость-158, Вес-83
 111010100010111, Стоимость-196, Вес-103
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
 101000100110111, Стоимость-166, Вес-83
 111000100010111, Стоимость-177, Вес-92
 111010100010111, Стоимость-196, Вес-103
 111010100010111, Стоимость-196, Вес-103
 111010100010101, Стоимость-167, Вес-92
 101010000110101, Стоимость-146, Вес-82
 110001001100111, Стоимость-171, Вес-116
 101010100010111, Стоимость-170, Вес-88
 111000000010111, Стоимость-167, Вес-91
 110001100100111, Стоимость-167, Вес-100
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 101010100011111, Стоимость-194, Вес-116
Особь с лучшей приспособленность:  111010100110111, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

68 поколение----------
 111000000010111, Стоимость-167, Вес-91
 101011001100111, Стоимость-194, Вес-119
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111010000010111, Стоимость-186, Вес-102
 111000000010111, Стоимость-167, Вес-91
 111010100010101, Стоимость-167, Вес-92
 111010100110110, Стоимость-189, Вес-88
 111010100110111, Стоимость-211, Вес-109
 111000111101000, Стоимость-177, Вес-120
 111000100010111, Стоимость-177, Вес-92
 101000111000111, Стоимость-188, Вес-107
 101000100011111, Стоимость-175, Вес-105
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
 111000000010111, Стоимость-167, Вес-91
 111000100010101, Стоимость-148, Вес-81
 101000110010111, Стоимость-181, Вес-101
 111000100010101, Стоимость-148, Вес-81
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
 111010100010111, Стоимость-196, Вес-103
 111000010100001, Стоимость-151, Вес-95
 110001000100111, Стоимость-157, Вес-99
 111000000010111, Стоимость-167, Вес-91
 101000100010111, Стоимость-151, Вес-77
 111000100010111, Стоимость-177, Вес-92
 111010100010101, Стоимость-167, Вес-92
 111010100010111, Стоимость-196, Вес-103
 111010100010111, Стоимость-196, Вес-103
 101010000110101, Стоимость-146, Вес-82
 111000100010111, Стоимость-177, Вес-92
 111000100110111, Стоимость-192, Вес-98
 111000100010111, Стоимость-177, Вес-92
 111010100101111, Стоимость-228, Вес-126
 101000000010111, Стоимость-141, Вес-76
 111010100011111, Стоимость-220, Вес-131
 101010100011111, Стоимость-194, Вес-116
Особь с лучшей приспособленность:  111010100101111, Стоимость-228, Вес-126
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

69 поколение----------
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111010000010111, Стоимость-186, Вес-102
 111000000010111, Стоимость-167, Вес-91
 111010100010101, Стоимость-167, Вес-92
 111010100110110, Стоимость-189, Вес-88
 101000010100111, Стоимость-179, Вес-95
 111000000100111, Стоимость-175, Вес-86
 111000100010111, Стоимость-177, Вес-92
 111000000100111, Стоимость-175, Вес-86
 111000100000111, Стоимость-170, Вес-81
 111000000010111, Стоимость-167, Вес-91
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
 111000100010101, Стоимость-148, Вес-81
 110000000110111, Стоимость-152, Вес-90
 111000100100111, Стоимость-185, Вес-87
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100100111, Стоимость-185, Вес-87
 111000010100001, Стоимость-151, Вес-95
 111000010100001, Стоимость-151, Вес-95
 111000000100111, Стоимость-175, Вес-86
 111000000010111, Стоимость-167, Вес-91
 101000100010111, Стоимость-151, Вес-77
 111000100010111, Стоимость-177, Вес-92
 111010100010101, Стоимость-167, Вес-92
 111000100100111, Стоимость-185, Вес-87
 111000100010111, Стоимость-177, Вес-92
 101010000110101, Стоимость-146, Вес-82
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
 111000100100111, Стоимость-185, Вес-87
 111000100000111, Стоимость-170, Вес-81
 101000000010111, Стоимость-141, Вес-76
 111010100011111, Стоимость-220, Вес-131
 111000100000111, Стоимость-170, Вес-81
Особь с лучшей приспособленность:  111010100011111, Стоимость-220, Вес-131
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

70 поколение----------
 111000100010111, Стоимость-177, Вес-92
 100110100000111, Стоимость-155, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 101010100010111, Стоимость-170, Вес-88
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
 111010100110110, Стоимость-189, Вес-88
 100110100000111, Стоимость-155, Вес-92
 111000000100111, Стоимость-175, Вес-86
 111000100010111, Стоимость-177, Вес-92
 111000000100111, Стоимость-175, Вес-86
 111000100010111, Стоимость-177, Вес-92
 111000100000111, Стоимость-170, Вес-81
 111000100000111, Стоимость-170, Вес-81
 111010000010101, Стоимость-157, Вес-91
 111000100010111, Стоимость-177, Вес-92
 110000000110111, Стоимость-152, Вес-90
 111000100100111, Стоимость-185, Вес-87
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 100100100110101, Стоимость-129, Вес-87
 111000000010111, Стоимость-167, Вес-91
 111010100110101, Стоимость-182, Вес-98
 111000010100001, Стоимость-151, Вес-95
 111000000100111, Стоимость-175, Вес-86
 111000000010111, Стоимость-167, Вес-91
 101000100010111, Стоимость-151, Вес-77
 111000100010111, Стоимость-177, Вес-92
 111010100010101, Стоимость-167, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 101010000110101, Стоимость-146, Вес-82
 111010100010101, Стоимость-167, Вес-92
 111000000010111, Стоимость-167, Вес-91
 100110100000111, Стоимость-155, Вес-92
 111000100000111, Стоимость-170, Вес-81
 111000000100111, Стоимость-175, Вес-86
 100100100010111, Стоимость-143, Вес-92
 111000100010111, Стоимость-177, Вес-92
Особь с лучшей приспособленность:  111010100110110, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

71 поколение----------
 111010100011000, Стоимость-144, Вес-95
 100110100000111, Стоимость-155, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 101010100010111, Стоимость-170, Вес-88
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
 111010100110110, Стоимость-189, Вес-88
 110010000110111, Стоимость-171, Вес-101
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
 111000100010111, Стоимость-177, Вес-92
 111000100000111, Стоимость-170, Вес-81
 111010000100111, Стоимость-194, Вес-97
 111010000010101, Стоимость-157, Вес-91
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
 111000100100111, Стоимость-185, Вес-87
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100001001, Стоимость-140, Вес-94
 111010100010110, Стоимость-174, Вес-82
 111000100010111, Стоимость-177, Вес-92
 101100100010111, Стоимость-173, Вес-99
 111000000100111, Стоимость-175, Вес-86
 111000100011000, Стоимость-125, Вес-84
 111010000010111, Стоимость-186, Вес-102
 111000100010111, Стоимость-177, Вес-92
 111010100010101, Стоимость-167, Вес-92
 111000100010111, Стоимость-177, Вес-92
 101010100110101, Стоимость-156, Вес-83
 101110000000111, Стоимость-175, Вес-98
 111010100010101, Стоимость-167, Вес-92
 111000000100111, Стоимость-175, Вес-86
 111000000101001, Стоимость-145, Вес-99
 111000100000111, Стоимость-170, Вес-81
 111000000100111, Стоимость-175, Вес-86
 100100100010111, Стоимость-143, Вес-92
 111000100010111, Стоимость-177, Вес-92
Особь с лучшей приспособленность:  111010000100111, Стоимость-194, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

72 поколение----------
 111010100011000, Стоимость-144, Вес-95
 111000100101011, Стоимость-184, Вес-111
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 101010100010111, Стоимость-170, Вес-88
 111000100010111, Стоимость-177, Вес-92
 111010000110111, Стоимость-201, Вес-108
 111010100110110, Стоимость-189, Вес-88
 110010000110111, Стоимость-171, Вес-101
 110010000110111, Стоимость-171, Вес-101
 111000100010111, Стоимость-177, Вес-92
 101110100010101, Стоимость-163, Вес-99
 111000100010111, Стоимость-177, Вес-92
 111010100010110, Стоимость-174, Вес-82
 111100100000111, Стоимость-192, Вес-103
 101110100000111, Стоимость-185, Вес-99
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
 111000100100111, Стоимость-185, Вес-87
 111010000010111, Стоимость-186, Вес-102
 100100100010111, Стоимость-143, Вес-92
 111010000110111, Стоимость-201, Вес-108
 111010100010110, Стоимость-174, Вес-82
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 101000100110101, Стоимость-137, Вес-72
 111000100011000, Стоимость-125, Вес-84
 111000000011001, Стоимость-137, Вес-104
 101001111100111, Стоимость-215, Вес-133
 111010100010101, Стоимость-167, Вес-92
 111000100000111, Стоимость-170, Вес-81
 101010100110101, Стоимость-156, Вес-83
 101110000000111, Стоимость-175, Вес-98
 111010100010101, Стоимость-167, Вес-92
 101000000010111, Стоимость-141, Вес-76
 111000000101001, Стоимость-145, Вес-99
 111000100000111, Стоимость-170, Вес-81
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
Особь с лучшей приспособленность:  101001111100111, Стоимость-215, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

73 поколение----------
 111000100010101, Стоимость-148, Вес-81
 111000100101011, Стоимость-184, Вес-111
 101000100010111, Стоимость-151, Вес-77
 110100100010111, Стоимость-169, Вес-107
 101010100010111, Стоимость-170, Вес-88
 111000100010111, Стоимость-177, Вес-92
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111011010010110, Стоимость-206, Вес-125
 110010000110111, Стоимость-171, Вес-101
 111000100010111, Стоимость-177, Вес-92
 111000100110101, Стоимость-163, Вес-87
 111000100010111, Стоимость-177, Вес-92
 101110000000111, Стоимость-175, Вес-98
 111100100000111, Стоимость-192, Вес-103
 101110100000111, Стоимость-185, Вес-99
 101011010000111, Стоимость-195, Вес-120
 111010000010111, Стоимость-186, Вес-102
 110010100110111, Стоимость-181, Вес-102
 111010000010111, Стоимость-186, Вес-102
 111000100011000, Стоимость-125, Вес-84
 111000100010111, Стоимость-177, Вес-92
 111010100010110, Стоимость-174, Вес-82
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100011000, Стоимость-125, Вес-84
 111000000011001, Стоимость-137, Вес-104
 101001111100111, Стоимость-215, Вес-133
 111010100010101, Стоимость-167, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111010101110111, Стоимость-225, Вес-126
 111000100010111, Стоимость-177, Вес-92
 111010100010101, Стоимость-167, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000000101001, Стоимость-145, Вес-99
 111000100000111, Стоимость-170, Вес-81
 101010100000111, Стоимость-163, Вес-77
 110000000110111, Стоимость-152, Вес-90
 111000100010111, Стоимость-177, Вес-92
Особь с лучшей приспособленность:  111010101110111, Стоимость-225, Вес-126
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

74 поколение----------
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
 101000100010111, Стоимость-151, Вес-77
 110010000010111, Стоимость-156, Вес-95
 101010100010111, Стоимость-170, Вес-88
 110010000010111, Стоимость-156, Вес-95
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111011010010110, Стоимость-206, Вес-125
 110010000110111, Стоимость-171, Вес-101
 111000000010111, Стоимость-167, Вес-91
 111000100110101, Стоимость-163, Вес-87
 111000100010111, Стоимость-177, Вес-92
 111010100010110, Стоимость-174, Вес-82
 111100100000111, Стоимость-192, Вес-103
 101110100000111, Стоимость-185, Вес-99
 101011010000111, Стоимость-195, Вес-120
 111010000010111, Стоимость-186, Вес-102
 110010100110111, Стоимость-181, Вес-102
 111000100010101, Стоимость-148, Вес-81
 111000100011000, Стоимость-125, Вес-84
 110000100010111, Стоимость-147, Вес-85
 111000100010111, Стоимость-177, Вес-92
 111000100010101, Стоимость-148, Вес-81
 111010100010111, Стоимость-196, Вес-103
 111000100110011, Стоимость-167, Вес-94
 111000100011000, Стоимость-125, Вес-84
 111000000011001, Стоимость-137, Вес-104
 110000100010111, Стоимость-147, Вес-85
 111000100110011, Стоимость-167, Вес-94
 111000100010111, Стоимость-177, Вес-92
 111000100010101, Стоимость-148, Вес-81
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100000111, Стоимость-170, Вес-81
 101010100000111, Стоимость-163, Вес-77
 110000000110111, Стоимость-152, Вес-90
 111010100010110, Стоимость-174, Вес-82
Особь с лучшей приспособленность:  111011010010110, Стоимость-206, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

75 поколение----------
 111000100010111, Стоимость-177, Вес-92
 111010100000111, Стоимость-189, Вес-92
 101000100010111, Стоимость-151, Вес-77
 101100111100111, Стоимость-225, Вес-135
 101010100010111, Стоимость-170, Вес-88
 110010100010111, Стоимость-166, Вес-96
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111011010010110, Стоимость-206, Вес-125
 110010000110111, Стоимость-171, Вес-101
 111000000010111, Стоимость-167, Вес-91
 111000100110101, Стоимость-163, Вес-87
 111010100110110, Стоимость-189, Вес-88
 101110100010110, Стоимость-170, Вес-89
 111001100000111, Стоимость-182, Вес-101
 111100100000111, Стоимость-192, Вес-103
 101011010000111, Стоимость-195, Вес-120
 111000100010111, Стоимость-177, Вес-92
 111010100010111, Стоимость-196, Вес-103
 101010100010111, Стоимость-170, Вес-88
 111000100011000, Стоимость-125, Вес-84
 110000100010111, Стоимость-147, Вес-85
 100000010110111, Стоимость-156, Вес-99
 101011000000111, Стоимость-165, Вес-96
 111010100010111, Стоимость-196, Вес-103
 110000100110111, Стоимость-162, Вес-91
 111000100011000, Стоимость-125, Вес-84
 111000000011001, Стоимость-137, Вес-104
 111000100010111, Стоимость-177, Вес-92
 110000000110111, Стоимость-152, Вес-90
 111000100010111, Стоимость-177, Вес-92
 111010000110111, Стоимость-201, Вес-108
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 110011000000111, Стоимость-161, Вес-104
 111000100010111, Стоимость-177, Вес-92
 111000100000111, Стоимость-170, Вес-81
 101000100010111, Стоимость-151, Вес-77
 110000000110111, Стоимость-152, Вес-90
 111010100010111, Стоимость-196, Вес-103
Особь с лучшей приспособленность:  101100111100111, Стоимость-225, Вес-135
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

76 поколение----------
 111000100110110, Стоимость-170, Вес-77
 111010100000111, Стоимость-189, Вес-92
 111000100010111, Стоимость-177, Вес-92
 101100111100111, Стоимость-225, Вес-135
 111000011010111, Стоимость-211, Вес-132
 101000010000111, Стоимость-164, Вес-89
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111011010010110, Стоимость-206, Вес-125
 110000000110111, Стоимость-152, Вес-90
 111000000010111, Стоимость-167, Вес-91
 111000100110101, Стоимость-163, Вес-87
 111000100010111, Стоимость-177, Вес-92
 111001100010111, Стоимость-189, Вес-112
 111010100110110, Стоимость-189, Вес-88
 111100100000111, Стоимость-192, Вес-103
 101011010000111, Стоимость-195, Вес-120
 111010100010111, Стоимость-196, Вес-103
 111010100010111, Стоимость-196, Вес-103
 110000000110111, Стоимость-152, Вес-90
 101010100010111, Стоимость-170, Вес-88
 110000000110111, Стоимость-152, Вес-90
 100110000000111, Стоимость-145, Вес-91
 101011000000111, Стоимость-165, Вес-96
 111010100010111, Стоимость-196, Вес-103
 111000100010111, Стоимость-177, Вес-92
 111000100011000, Стоимость-125, Вес-84
 111010100110111, Стоимость-211, Вес-109
 111000100010111, Стоимость-177, Вес-92
 110000000110111, Стоимость-152, Вес-90
 110011100000111, Стоимость-171, Вес-105
 111010000110111, Стоимость-201, Вес-108
 101001111000111, Стоимость-200, Вес-127
 101010100010111, Стоимость-170, Вес-88
 110011000000111, Стоимость-161, Вес-104
 111000100010111, Стоимость-177, Вес-92
 111000100000111, Стоимость-170, Вес-81
 101000100010111, Стоимость-151, Вес-77
 111000100110101, Стоимость-163, Вес-87
 101001101000111, Стоимость-170, Вес-103
Особь с лучшей приспособленность:  101100111100111, Стоимость-225, Вес-135
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

77 поколение----------
 111010100010111, Стоимость-196, Вес-103
 110000000010111, Стоимость-137, Вес-84
 111000100010111, Стоимость-177, Вес-92
 101100111100111, Стоимость-225, Вес-135
 111000011010111, Стоимость-211, Вес-132
 110010100110110, Стоимость-159, Вес-81
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111000000010111, Стоимость-167, Вес-91
 110000000110111, Стоимость-152, Вес-90
 111010110000111, Стоимость-219, Вес-116
 110000000110111, Стоимость-152, Вес-90
 111000100010111, Стоимость-177, Вес-92
 111001100010111, Стоимость-189, Вес-112
 111010100110110, Стоимость-189, Вес-88
 111000100110111, Стоимость-192, Вес-98
 110000010100111, Стоимость-175, Вес-103
 101000110000111, Стоимость-174, Вес-90
 111010100010111, Стоимость-196, Вес-103
 111000100010111, Стоимость-177, Вес-92
 110001000000111, Стоимость-142, Вес-93
 110000000110111, Стоимость-152, Вес-90
 100110000000111, Стоимость-145, Вес-91
 101011000000111, Стоимость-165, Вес-96
 110010100110111, Стоимость-181, Вес-102
 111000100010111, Стоимость-177, Вес-92
 111000100011000, Стоимость-125, Вес-84
 111010100110111, Стоимость-211, Вес-109
 111000100010111, Стоимость-177, Вес-92
 101011100000111, Стоимость-175, Вес-97
 110011100000111, Стоимость-171, Вес-105
 111010000110111, Стоимость-201, Вес-108
 101000110010111, Стоимость-181, Вес-101
 111000100010101, Стоимость-148, Вес-81
 110011000000111, Стоимость-161, Вес-104
 111000100010111, Стоимость-177, Вес-92
 111010100010111, Стоимость-196, Вес-103
 110000000100111, Стоимость-145, Вес-79
 111010100000111, Стоимость-189, Вес-92
 101000100010111, Стоимость-151, Вес-77
Особь с лучшей приспособленность:  101100111100111, Стоимость-225, Вес-135
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

78 поколение----------
 111010100010111, Стоимость-196, Вес-103
 111000000010111, Стоимость-167, Вес-91
 111000100010111, Стоимость-177, Вес-92
 101100111100111, Стоимость-225, Вес-135
 111000011010111, Стоимость-211, Вес-132
 110000010010111, Стоимость-167, Вес-108
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111000000010111, Стоимость-167, Вес-91
 110000000110111, Стоимость-152, Вес-90
 111000100000111, Стоимость-170, Вес-81
 111000100010111, Стоимость-177, Вес-92
 110010100110111, Стоимость-181, Вес-102
 111000100001011, Стоимость-169, Вес-105
 111010100110111, Стоимость-211, Вес-109
 110110100000111, Стоимость-181, Вес-107
 111010110000111, Стоимость-219, Вес-116
 101000110000111, Стоимость-174, Вес-90
 111010100010111, Стоимость-196, Вес-103
 111000100010111, Стоимость-177, Вес-92
 101010110010111, Стоимость-200, Вес-112
 111010100000111, Стоимость-189, Вес-92
 111000100010111, Стоимость-177, Вес-92
 101011000000111, Стоимость-165, Вес-96
 110010100110111, Стоимость-181, Вес-102
 110010000010111, Стоимость-156, Вес-95
 110000010110111, Стоимость-182, Вес-114
 111010100110111, Стоимость-211, Вес-109
 101011000000111, Стоимость-165, Вес-96
 111000000101011, Стоимость-174, Вес-110
 111000100101011, Стоимость-184, Вес-111
 111010000110111, Стоимость-201, Вес-108
 101000110010111, Стоимость-181, Вес-101
 111000100010101, Стоимость-148, Вес-81
 110011000000111, Стоимость-161, Вес-104
 111000100010111, Стоимость-177, Вес-92
 101011100000111, Стоимость-175, Вес-97
 110000000100111, Стоимость-145, Вес-79
 111000100100111, Стоимость-185, Вес-87
 111000100110111, Стоимость-192, Вес-98
Особь с лучшей приспособленность:  101100111100111, Стоимость-225, Вес-135
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

79 поколение----------
 111010100010111, Стоимость-196, Вес-103
 111010100010111, Стоимость-196, Вес-103
 111000100010111, Стоимость-177, Вес-92
 101011100000111, Стоимость-175, Вес-97
 111010100011010, Стоимость-173, Вес-106
 110000010010111, Стоимость-167, Вес-108
 111010100110110, Стоимость-189, Вес-88
 111000100101011, Стоимость-184, Вес-111
 110000100010111, Стоимость-147, Вес-85
 110000000110111, Стоимость-152, Вес-90
 101010100010111, Стоимость-170, Вес-88
 111000100010111, Стоимость-177, Вес-92
 110010100110111, Стоимость-181, Вес-102
 111000100100111, Стоимость-185, Вес-87
 111010100110111, Стоимость-211, Вес-109
 110110100000111, Стоимость-181, Вес-107
 111010110000111, Стоимость-219, Вес-116
 101000110000111, Стоимость-174, Вес-90
 111000100000111, Стоимость-170, Вес-81
 111000100110111, Стоимость-192, Вес-98
 101010110010111, Стоимость-200, Вес-112
 111010100000111, Стоимость-189, Вес-92
 110010100100111, Стоимость-174, Вес-91
 110000100110111, Стоимость-162, Вес-91
 110010100110111, Стоимость-181, Вес-102
 110010000010111, Стоимость-156, Вес-95
 110000010110111, Стоимость-182, Вес-114
 111000100110011, Стоимость-167, Вес-94
 101011000000111, Стоимость-165, Вес-96
 111010000010111, Стоимость-186, Вес-102
 111000100101011, Стоимость-184, Вес-111
 110010100010111, Стоимость-166, Вес-96
 101000110010111, Стоимость-181, Вес-101
 111000000100111, Стоимость-175, Вес-86
 110010100100111, Стоимость-174, Вес-91
 111010100010110, Стоимость-174, Вес-82
 101011100000111, Стоимость-175, Вес-97
 111000100011010, Стоимость-154, Вес-95
 111000100010111, Стоимость-177, Вес-92
 111000000100011, Стоимость-150, Вес-82
Особь с лучшей приспособленность:  111010110000111, Стоимость-219, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

Состав рюкзака: 
Предмет №1 Стоимость: 28 Вес: 22
Предмет №2 Стоимость: 26 Вес: 15
Предмет №3 Стоимость: 30 Вес: 7
Предмет №5 Стоимость: 19 Вес: 11
Предмет №7 Стоимость: 10 Вес: 1
Предмет №10 Стоимость: 15 Вес: 6
Предмет №11 Стоимость: 7 Вес: 11
Предмет №13 Стоимость: 25 Вес: 4
Предмет №14 Стоимость: 29 Вес: 11
Начальная популяция: 

Начальная популяция----------
 010101001000100, Стоимость-99, Вес-78
 101010101001010, Стоимость-154, Вес-97
 110000111111101, Стоимость-201, Вес-149
 011100110001010, Стоимость-171, Вес-108
 110011000001101, Стоимость-156, Вес-121
 101111100000100, Стоимость-146, Вес-87
 101110001100101, Стоимость-175, Вес-110
 111111010111110, Стоимость-267, Вес-181
 100111001001011, Стоимость-170, Вес-152
 101100101001100, Стоимость-153, Вес-101
 101001100010100, Стоимость-112, Вес-65
 000001100011110, Стоимость-107, Вес-75
 001011100000101, Стоимость-118, Вес-64
 011001100011000, Стоимость-109, Вес-82
 010000100101110, Стоимость-129, Вес-65
 110011011111101, Стоимость-222, Вес-179
 101011000101000, Стоимость-128, Вес-94
 011111101110110, Стоимость-209, Вес-125
 011001001110000, Стоимость-104, Вес-76
 110110011000111, Стоимость-215, Вес-147
 111011110111001, Стоимость-223, Вес-166
 110000111010001, Стоимость-137, Вес-111
 010100110000110, Стоимость-142, Вес-77
 100111001100101, Стоимость-157, Вес-123
 101001010101011, Стоимость-190, Вес-139
 010101011010100, Стоимость-136, Вес-113
 000100010110100, Стоимость-99, Вес-67
 011010000100101, Стоимость-137, Вес-64
 000110011000011, Стоимость-136, Вес-106
 001001110010001, Стоимость-111, Вес-84
 011001000000000, Стоимость-68, Вес-42
 011100000010011, Стоимость-136, Вес-87
 000000111100100, Стоимость-94, Вес-52
 110000011101101, Стоимость-184, Вес-137
 000100000111000, Стоимость-68, Вес-67
 011100101100011, Стоимость-168, Вес-100
 010001100011110, Стоимость-133, Вес-90
 000000000101111, Стоимость-115, Вес-70
 100001001011111, Стоимость-161, Вес-134
 111101011011010, Стоимость-222, Вес-177
Особь с лучшей приспособленность:  111111010111110, Стоимость-267, Вес-181
