Начальная популяция: 

Начальная популяция----------
 001010100111101, Стоимость-152, Вес-89
 111000100100011, Стоимость-160, Вес-83
 111001100010110, Стоимость-167, Вес-91
 111000100110111, Стоимость-192, Вес-98
 111010100110110, Стоимость-189, Вес-88
 111000000110101, Стоимость-153, Вес-86
 111010100110110, Стоимость-189, Вес-88
 111000000110101, Стоимость-153, Вес-86
 111010100110101, Стоимость-182, Вес-98
 111010100010110, Стоимость-174, Вес-82
 111000100110111, Стоимость-192, Вес-98
 101000100110111, Стоимость-166, Вес-83
 101100100110111, Стоимость-188, Вес-105
 111000100110101, Стоимость-163, Вес-87
 111000100110111, Стоимость-192, Вес-98
 101000100110111, Стоимость-166, Вес-83
 111010100010101, Стоимость-167, Вес-92
 111000100110101, Стоимость-163, Вес-87
 111010000110101, Стоимость-172, Вес-97
 111000100000111, Стоимость-170, Вес-81
 111010100000111, Стоимость-189, Вес-92
 111100100010100, Стоимость-148, Вес-82
 110010100110110, Стоимость-159, Вес-81
 111000000110101, Стоимость-153, Вес-86
 111000100110001, Стоимость-138, Вес-83
Особь с лучшей приспособленность:  111000100110111, Стоимость-192, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

76 поколение----------
 111000100100011, Стоимость-160, Вес-83
 111010100110110, Стоимость-189, Вес-88
 101000100110111, Стоимость-166, Вес-83
 111010000110101, Стоимость-172, Вес-97
 111010000010101, Стоимость-157, Вес-91
 111010100110110, Стоимость-189, Вес-88
 111000100110111, Стоимость-192, Вес-98
 111010000010101, Стоимость-157, Вес-91
 111010100110110, Стоимость-189, Вес-88
 111010100010110, Стоимость-174, Вес-82
 111010100110101, Стоимость-182, Вес-98
 101000100110011, Стоимость-141, Вес-79
 111000100110011, Стоимость-167, Вес-94
 101110000010110, Стоимость-160, Вес-88
 111010000010101, Стоимость-157, Вес-91
 111000100110111, Стоимость-192, Вес-98
 101000100110111, Стоимость-166, Вес-83
 111001100010110, Стоимость-167, Вес-91
 111000100110111, Стоимость-192, Вес-98
 111010100110110, Стоимость-189, Вес-88
 111000000110101, Стоимость-153, Вес-86
 111100000110110, Стоимость-182, Вес-98
 111100100100101, Стоимость-178, Вес-98
 101000100110111, Стоимость-166, Вес-83
 111010100010110, Стоимость-174, Вес-82
 111000100110111, Стоимость-192, Вес-98
 101000100110111, Стоимость-166, Вес-83
 110010100110111, Стоимость-181, Вес-102
 111000100110101, Стоимость-163, Вес-87
 111100000110100, Стоимость-153, Вес-87
 111000100110011, Стоимость-167, Вес-94
 100010100110111, Стоимость-155, Вес-87
 111000100110101, Стоимость-163, Вес-87
 111010000110101, Стоимость-172, Вес-97
 111100100100110, Стоимость-185, Вес-88
 111010100000111, Стоимость-189, Вес-92
 111100100010100, Стоимость-148, Вес-82
 111000100010011, Стоимость-152, Вес-88
 111000000110101, Стоимость-153, Вес-86
 111000100110001, Стоимость-138, Вес-83
Особь с лучшей приспособленность:  111000100110111, Стоимость-192, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

77 поколение----------
 111000100100011, Стоимость-160, Вес-83
 111010100110110, Стоимость-189, Вес-88
 111010100010110, Стоимость-174, Вес-82
 111010000110101, Стоимость-172, Вес-97
 111010000010101, Стоимость-157, Вес-91
 111010100110110, Стоимость-189, Вес-88
 101001000110101, Стоимость-139, Вес-91
 110010100110101, Стоимость-152, Вес-91
 111010100110110, Стоимость-189, Вес-88
 111010100010110, Стоимость-174, Вес-82
 111010100110101, Стоимость-182, Вес-98
 111000000110001, Стоимость-128, Вес-82
 111000000110101, Стоимость-153, Вес-86
 111100100100111, Стоимость-207, Вес-109
 111000100010111, Стоимость-177, Вес-92
 111110000010110, Стоимость-186, Вес-103
 101000100110111, Стоимость-166, Вес-83
 111000000110101, Стоимость-153, Вес-86
 111000100110111, Стоимость-192, Вес-98
 111010100010110, Стоимость-174, Вес-82
 111000000110101, Стоимость-153, Вес-86
 111010100110110, Стоимость-189, Вес-88
 111100100100101, Стоимость-178, Вес-98
 111000100110001, Стоимость-138, Вес-83
 111010100010110, Стоимость-174, Вес-82
 111010100110110, Стоимость-189, Вес-88
 101000100110111, Стоимость-166, Вес-83
 110010100110111, Стоимость-181, Вес-102
 111001100110110, Стоимость-182, Вес-97
 111100000110100, Стоимость-153, Вес-87
 111000100110011, Стоимость-167, Вес-94
 100010100110111, Стоимость-155, Вес-87
 111010100110110, Стоимость-189, Вес-88
 111010000110101, Стоимость-172, Вес-97
 111010100110001, Стоимость-157, Вес-94
 111000000110011, Стоимость-157, Вес-93
 110000100110101, Стоимость-133, Вес-80
 111000100010011, Стоимость-152, Вес-88
 111000000110111, Стоимость-182, Вес-97
 100010000110111, Стоимость-145, Вес-86
Особь с лучшей приспособленность:  111100100100111, Стоимость-207, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

78 поколение----------
 101010100011110, Стоимость-172, Вес-95
 111010100110110, Стоимость-189, Вес-88
 110010100110101, Стоимость-152, Вес-91
 111010000110101, Стоимость-172, Вес-97
 111010000010101, Стоимость-157, Вес-91
 111010100110110, Стоимость-189, Вес-88
 111000000110111, Стоимость-182, Вес-97
 111000100110110, Стоимость-170, Вес-77
 110010100110101, Стоимость-152, Вес-91
 111010100010110, Стоимость-174, Вес-82
 111010100110101, Стоимость-182, Вес-98
 111000000110001, Стоимость-128, Вес-82
 111000100110111, Стоимость-192, Вес-98
 111100100100111, Стоимость-207, Вес-109
 101000101010111, Стоимость-165, Вес-94
 111110000010110, Стоимость-186, Вес-103
 101000100110111, Стоимость-166, Вес-83
 111000000110101, Стоимость-153, Вес-86
 111000100110111, Стоимость-192, Вес-98
 111010100010110, Стоимость-174, Вес-82
 111000000110101, Стоимость-153, Вес-86
 111010100110110, Стоимость-189, Вес-88
 110010100100101, Стоимость-145, Вес-80
 110010100110001, Стоимость-127, Вес-87
 111010100010110, Стоимость-174, Вес-82
 111010100110110, Стоимость-189, Вес-88
 101000100110111, Стоимость-166, Вес-83
 111010100110110, Стоимость-189, Вес-88
 111110000000110, Стоимость-179, Вес-92
 111010100010110, Стоимость-174, Вес-82
 111011100010110, Стоимость-186, Вес-102
 101001100110110, Стоимость-156, Вес-82
 111010100110110, Стоимость-189, Вес-88
 111010000110101, Стоимость-172, Вес-97
 101000000110111, Стоимость-156, Вес-82
 101001000010111, Стоимость-153, Вес-96
 101100100110101, Стоимость-159, Вес-94
 111001100110110, Стоимость-182, Вес-97
 111000000110111, Стоимость-182, Вес-97
 100010000110111, Стоимость-145, Вес-86
Особь с лучшей приспособленность:  111100100100111, Стоимость-207, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

79 поколение----------
 101010100011110, Стоимость-172, Вес-95
 111010100110110, Стоимость-189, Вес-88
 110010100110101, Стоимость-152, Вес-91
 111010100110110, Стоимость-189, Вес-88
 111010100110101, Стоимость-182, Вес-98
 111010100110101, Стоимость-182, Вес-98
 111000000110111, Стоимость-182, Вес-97
 110010100110101, Стоимость-152, Вес-91
 110010100110101, Стоимость-152, Вес-91
 111010100010110, Стоимость-174, Вес-82
 111010100110101, Стоимость-182, Вес-98
 111000000110101, Стоимость-153, Вес-86
 111000100110111, Стоимость-192, Вес-98
 111000100110110, Стоимость-170, Вес-77
 101000101010111, Стоимость-165, Вес-94
 111110000010110, Стоимость-186, Вес-103
 111010100010110, Стоимость-174, Вес-82
 111010100100101, Стоимость-175, Вес-87
 100010001110101, Стоимость-130, Вес-92
 111010100010110, Стоимость-174, Вес-82
 111000000110101, Стоимость-153, Вес-86
 101001100010001, Стоимость-109, Вес-82
 111000100110110, Стоимость-170, Вес-77
 110010100110001, Стоимость-127, Вес-87
 111010100010110, Стоимость-174, Вес-82
 111010100110110, Стоимость-189, Вес-88
 101000100110111, Стоимость-166, Вес-83
 101000100110111, Стоимость-166, Вес-83
 111110000000110, Стоимость-179, Вес-92
 111010000010110, Стоимость-164, Вес-81
 111011100010110, Стоимость-186, Вес-102
 111010100010111, Стоимость-196, Вес-103
 101000100100111, Стоимость-159, Вес-72
 111010000110101, Стоимость-172, Вес-97
 101000000110111, Стоимость-156, Вес-82
 111000000110111, Стоимость-182, Вес-97
 111010100010011, Стоимость-171, Вес-99
 111010100111110, Стоимость-213, Вес-116
 111010100010110, Стоимость-174, Вес-82
 111010000010101, Стоимость-157, Вес-91
Особь с лучшей приспособленность:  111010100111110, Стоимость-213, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

Состав рюкзака: 
Предмет №1 Стоимость: 28 Вес: 22
Предмет №2 Стоимость: 26 Вес: 15
Предмет №3 Стоимость: 30 Вес: 7
Предмет №5 Стоимость: 19 Вес: 11
Предмет №7 Стоимость: 10 Вес: 1
Предмет №10 Стоимость: 15 Вес: 6
Предмет №11 Стоимость: 7 Вес: 11
Предмет №13 Стоимость: 25 Вес: 4
Предмет №14 Стоимость: 29 Вес: 11
Начальная популяция: 

Начальная популяция----------
 101010001001010, Стоимость-144, Вес-96
 101000001110000, Стоимость-94, Вес-63
 100101000100010, Стоимость-106, Вес-81
 010010111111000, Стоимость-145, Вес-113
 100100010101011, Стоимость-170, Вес-134
 010011101111110, Стоимость-181, Вес-124
 111011100011010, Стоимость-185, Вес-126
 110111100000110, Стоимость-171, Вес-106
 111100001011100, Стоимость-176, Вес-126
 001100001100001, Стоимость-103, Вес-73
 100011001010001, Стоимость-102, Вес-102
 011100110100011, Стоимость-184, Вес-107
 100100111001001, Стоимость-150, Вес-135
 000000001110000, Стоимость-36, Вес-34
 001101010101101, Стоимость-180, Вес-132
 000110110111010, Стоимость-156, Вес-114
 100100011011111, Стоимость-201, Вес-160
 000111101111111, Стоимость-199, Вес-152
 110011011010100, Стоимость-161, Вес-124
 110010010010010, Стоимость-139, Вес-94
 000011110111111, Стоимость-193, Вес-137
 110010111100011, Стоимость-193, Вес-128
 001001010011001, Стоимость-125, Вес-111
 111101011101000, Стоимость-201, Вес-161
 011010001011011, Стоимость-171, Вес-121
 111100000100100, Стоимость-146, Вес-76
 111010101011111, Стоимость-234, Вес-148
 000011001111011, Стоимость-142, Вес-125
 101010001010001, Стоимость-120, Вес-89
 111001001001110, Стоимость-188, Вес-124
 011001010001010, Стоимость-151, Вес-105
 011000100100001, Стоимость-103, Вес-50
 111111011011110, Стоимость-266, Вес-192
 000000101100100, Стоимость-64, Вес-28
 011001011000111, Стоимость-188, Вес-119
 101101001110011, Стоимость-179, Вес-137
 011001010101111, Стоимость-213, Вес-136
 101110010100000, Стоимость-144, Вес-92
 011010000001001, Стоимость-121, Вес-82
 011000111110101, Стоимость-179, Вес-106
Особь с лучшей приспособленность:  111111011011110, Стоимость-266, Вес-192
Особь с лучше приспособленностью, которая помещается в рюкзак 111100000100100, Стоимость-146, Вес-76

0 поколение----------
 011001010100010, Стоимость-142, Вес-83
 111100010100111, Стоимость-227, Вес-132
 100101000100010, Стоимость-106, Вес-81
 111010011011110, Стоимость-232, Вес-150
 110110010100010, Стоимость-169, Вес-111
 011011011000101, Стоимость-178, Вес-119
 011010001001011, Стоимость-164, Вес-110
 110111100000110, Стоимость-171, Вес-106
 101001001001111, Стоимость-184, Вес-130
 001100001100001, Стоимость-103, Вес-73
 011011010000101, Стоимость-164, Вес-102
 111000001010100, Стоимость-130, Вес-76
 100100111001001, Стоимость-150, Вес-135
 000000001110000, Стоимость-36, Вес-34
 001101010101101, Стоимость-180, Вес-132
 000110110111010, Стоимость-156, Вес-114
 100100011011111, Стоимость-201, Вес-160
 001010001001011, Стоимость-138, Вес-95
 110011011010100, Стоимость-161, Вес-124
 110010010010010, Стоимость-139, Вес-94
 011001010101010, Стоимость-166, Вес-111
 110010111100011, Стоимость-193, Вес-128
 110000110000010, Стоимость-123, Вес-73
 111101011101000, Стоимость-201, Вес-161
 011010001011011, Стоимость-171, Вес-121
 111100000100100, Стоимость-146, Вес-76
 100111000100110, Стоимость-150, Вес-96
 000011001111011, Стоимость-142, Вес-125
 100111001100110, Стоимость-164, Вес-113
 111001001001110, Стоимость-188, Вес-124
 011001010001010, Стоимость-151, Вес-105
 111000001110100, Стоимость-145, Вес-82
 111100000100111, Стоимость-197, Вес-108
 000000101100100, Стоимость-64, Вес-28
 101111010101110, Стоимость-234, Вес-155
 101101001110011, Стоимость-179, Вес-137
 011001010101111, Стоимость-213, Вес-136
 111001100011111, Стоимость-213, Вес-140
 110100010100010, Стоимость-150, Вес-100
 001111110101010, Стоимость-191, Вес-130
Особь с лучшей приспособленность:  101111010101110, Стоимость-234, Вес-155
Особь с лучше приспособленностью, которая помещается в рюкзак 111100000100100, Стоимость-146, Вес-76

1 поколение----------
 011001010100010, Стоимость-142, Вес-83
 100011010000010, Стоимость-118, Вес-88
 000100111100001, Стоимость-113, Вес-91
 011010001001011, Стоимость-164, Вес-110
 110110010100010, Стоимость-169, Вес-111
 011001001011110, Стоимость-167, Вес-113
 011000101100111, Стоимость-171, Вес-82
 111010010000100, Стоимость-158, Вес-83
 101001001001111, Стоимость-184, Вес-130
 110110000001110, Стоимость-173, Вес-113
 101101000100111, Стоимость-183, Вес-113
 111000001010100, Стоимость-130, Вес-76
 100100111001001, Стоимость-150, Вес-135
 111000101100111, Стоимость-199, Вес-104
 010010001001011, Стоимость-134, Вес-103
 000110110111010, Стоимость-156, Вес-114
 010000001011101, Стоимость-118, Вес-96
 001010001001011, Стоимость-138, Вес-95
 111000000000111, Стоимость-160, Вес-80
 110010010010010, Стоимость-139, Вес-94
 001001011100101, Стоимость-148, Вес-99
 110010111100011, Стоимость-193, Вес-128
 110000110000010, Стоимость-123, Вес-73
 111101011101000, Стоимость-201, Вес-161
 011010001011011, Стоимость-171, Вес-121
 111100000100100, Стоимость-146, Вес-76
 011100100000101, Стоимость-135, Вес-70
 000011001111011, Стоимость-142, Вес-125
 001001001001111, Стоимость-156, Вес-108
 111001001001110, Стоимость-188, Вес-124
 110010000001110, Стоимость-151, Вес-91
 111000001011100, Стоимость-154, Вес-104
 111001000100010, Стоимость-140, Вес-81
 011000001011101, Стоимость-148, Вес-103
 101111010101110, Стоимость-234, Вес-155
 101101001110011, Стоимость-179, Вес-137
 011001010101111, Стоимость-213, Вес-136
 111001000100110, Стоимость-165, Вес-85
 110100010100010, Стоимость-150, Вес-100
 001111110101010, Стоимость-191, Вес-130
Особь с лучшей приспособленность:  101111010101110, Стоимость-234, Вес-155
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

2 поколение----------
 000110101101010, Стоимость-133, Вес-96
 111110000000010, Стоимость-154, Вес-88
 000100111100001, Стоимость-113, Вес-91
 111000010000010, Стоимость-143, Вес-79
 110010010100100, Стоимость-143, Вес-82
 101110000001110, Стоимость-177, Вес-105
 011000101100111, Стоимость-171, Вес-82
 111000000101100, Стоимость-148, Вес-82
 101001001001111, Стоимость-184, Вес-130
 110110000001110, Стоимость-173, Вес-113
 101101000100111, Стоимость-183, Вес-113
 111000001010100, Стоимость-130, Вес-76
 100100111001001, Стоимость-150, Вес-135
 111000101100111, Стоимость-199, Вес-104
 010010001001011, Стоимость-134, Вес-103
 011001000101110, Стоимость-161, Вес-91
 110010111000010, Стоимость-156, Вес-101
 111000010000110, Стоимость-168, Вес-83
 111110000001110, Стоимость-203, Вес-120
 110010010010010, Стоимость-139, Вес-94
 111001001100100, Стоимость-150, Вес-91
 110010111100011, Стоимость-193, Вес-128
 110000110000010, Стоимость-123, Вес-73
 111000000001100, Стоимость-133, Вес-76
 110001001100100, Стоимость-120, Вес-84
 111100000100100, Стоимость-146, Вес-76
 011100100000101, Стоимость-135, Вес-70
 011001000101111, Стоимость-183, Вес-112
 001001001001111, Стоимость-156, Вес-108
 111000111100001, Стоимость-175, Вес-113
 110000111000010, Стоимость-137, Вес-90
 111000001011100, Стоимость-154, Вес-104
 110110000000010, Стоимость-124, Вес-81
 011000001011101, Стоимость-148, Вес-103
 111100010110000, Стоимость-158, Вес-107
 101101001110011, Стоимость-179, Вес-137
 011001010101111, Стоимость-213, Вес-136
 110110000000010, Стоимость-124, Вес-81
 110100010100010, Стоимость-150, Вес-100
 001111110101010, Стоимость-191, Вес-130
Особь с лучшей приспособленность:  011001010101111, Стоимость-213, Вес-136
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

3 поколение----------
 010010011000010, Стоимость-118, Вес-78
 111110000000010, Стоимость-154, Вес-88
 000100111100001, Стоимость-113, Вес-91
 110000001100101, Стоимость-130, Вес-85
 011001100000111, Стоимость-154, Вес-79
 101000111001110, Стоимость-190, Вес-114
 011000101100111, Стоимость-171, Вес-82
 111000000101100, Стоимость-148, Вес-82
 111000000001111, Стоимость-184, Вес-108
 110110000001110, Стоимость-173, Вес-113
 110010110010010, Стоимость-149, Вес-95
 111000001010100, Стоимость-130, Вес-76
 100100111001001, Стоимость-150, Вес-135
 111000101100111, Стоимость-199, Вес-104
 011000001111010, Стоимость-145, Вес-95
 011001000101110, Стоимость-161, Вес-91
 110010111000010, Стоимость-156, Вес-101
 111100000100001, Стоимость-143, Вес-93
 110000111010010, Стоимость-144, Вес-101
 000101101100101, Стоимость-120, Вес-91
 111001001100100, Стоимость-150, Вес-91
 110010111100011, Стоимость-193, Вес-128
 110010011000010, Стоимость-146, Вес-100
 111100100000001, Стоимость-138, Вес-88
 111110010000010, Стоимость-184, Вес-112
 101110000001010, Стоимость-152, Вес-101
 110000000001111, Стоимость-154, Вес-101
 011001000101111, Стоимость-183, Вес-112
 001001001001111, Стоимость-156, Вес-108
 011001100100111, Стоимость-169, Вес-85
 110000111000010, Стоимость-137, Вес-90
 111000001011100, Стоимость-154, Вес-104
 110000001000101, Стоимость-115, Вес-79
 011000001011101, Стоимость-148, Вес-103
 110110010100110, Стоимость-194, Вес-115
 101101001110011, Стоимость-179, Вес-137
 111100100000011, Стоимость-167, Вес-99
 110110000000010, Стоимость-124, Вес-81
 110100010100010, Стоимость-150, Вес-100
 110000111000010, Стоимость-137, Вес-90
Особь с лучшей приспособленность:  111000101100111, Стоимость-199, Вес-104
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

4 поколение----------
 111100100001000, Стоимость-140, Вес-95
 111110000000010, Стоимость-154, Вес-88
 000100111100001, Стоимость-113, Вес-91
 111000110000110, Стоимость-178, Вес-84
 110000011000010, Стоимость-127, Вес-89
 111100100000001, Стоимость-138, Вес-88
 011000101100111, Стоимость-171, Вес-82
 111000000101100, Стоимость-148, Вес-82
 110000111000010, Стоимость-137, Вес-90
 111100100100001, Стоимость-153, Вес-94
 110010110010010, Стоимость-149, Вес-95
 000100101001101, Стоимость-117, Вес-93
 100100111001001, Стоимость-150, Вес-135
 111000101100111, Стоимость-199, Вес-104
 011000001111010, Стоимость-145, Вес-95
 111100000100001, Стоимость-143, Вес-93
 101000011001010, Стоимость-155, Вес-109
 011000101001110, Стоимость-158, Вес-83
 010000111010110, Стоимость-141, Вес-83
 000101101100101, Стоимость-120, Вес-91
 111001001100100, Стоимость-150, Вес-91
 110010101100101, Стоимость-159, Вес-97
 110010011000010, Стоимость-146, Вес-100
 110010011010100, Стоимость-149, Вес-104
 111110010000010, Стоимость-184, Вес-112
 110000101100101, Стоимость-140, Вес-86
 110000000001111, Стоимость-154, Вес-101
 011001000101111, Стоимость-183, Вес-112
 001001001001111, Стоимость-156, Вес-108
 111000101000011, Стоимость-159, Вес-94
 110000111000010, Стоимость-137, Вес-90
 111100000000001, Стоимость-128, Вес-87
 110000001000101, Стоимость-115, Вес-79
 111000111000110, Стоимость-192, Вес-101
 110110010100110, Стоимость-194, Вес-115
 101101001110011, Стоимость-179, Вес-137
 111100100000011, Стоимость-167, Вес-99
 111110100000001, Стоимость-157, Вес-99
 111110001000010, Стоимость-168, Вес-105
 111100100000001, Стоимость-138, Вес-88
Особь с лучшей приспособленность:  111000101100111, Стоимость-199, Вес-104
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

5 поколение----------
 100010011000010, Стоимость-120, Вес-85
 000101100100011, Стоимость-110, Вес-81
 111100100010010, Стоимость-152, Вес-89
 111000110000110, Стоимость-178, Вес-84
 011000011000111, Стоимость-176, Вес-99
 011100101000011, Стоимость-153, Вес-94
 011000101100111, Стоимость-171, Вес-82
 111000000101100, Стоимость-148, Вес-82
 110000111000010, Стоимость-137, Вес-90
 001001101001101, Стоимость-137, Вес-98
 000001101001101, Стоимость-107, Вес-91
 000100101001101, Стоимость-117, Вес-93
 100100111001001, Стоимость-150, Вес-135
 111000101100111, Стоимость-199, Вес-104
 011000001111010, Стоимость-145, Вес-95
 011000111100011, Стоимость-176, Вес-102
 101000011001010, Стоимость-155, Вес-109
 111100100000001, Стоимость-138, Вес-88
 010000111010110, Стоимость-141, Вес-83
 000101101100101, Стоимость-120, Вес-91
 111001001100100, Стоимость-150, Вес-91
 110010101100101, Стоимость-159, Вес-97
 011000011100011, Стоимость-166, Вес-101
 110010011010100, Стоимость-149, Вес-104
 111110010000010, Стоимость-184, Вес-112
 111000101100110, Стоимость-177, Вес-83
 111000100000011, Стоимость-145, Вес-77
 111100100000011, Стоимость-167, Вес-99
 001001001001111, Стоимость-156, Вес-108
 111000101000011, Стоимость-159, Вес-94
 110000111000010, Стоимость-137, Вес-90
 111000101101110, Стоимость-201, Вес-111
 111100100010001, Стоимость-145, Вес-99
 111010100000101, Стоимость-160, Вес-81
 110010011000010, Стоимость-146, Вес-100
 101000011110110, Стоимость-178, Вес-102
 111100100000011, Стоимость-167, Вес-99
 110000011100010, Стоимость-142, Вес-95
 110110000000010, Стоимость-124, Вес-81
 111100100000001, Стоимость-138, Вес-88
Особь с лучшей приспособленность:  111000101101110, Стоимость-201, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

6 поколение----------
 111010101000010, Стоимость-156, Вес-84
 000101100100011, Стоимость-110, Вес-81
 011110010000010, Стоимость-156, Вес-90
 111000110000110, Стоимость-178, Вес-84
 111100000100110, Стоимость-175, Вес-87
 011100101000011, Стоимость-153, Вес-94
 010000011001010, Стоимость-123, Вес-95
 111000000101100, Стоимость-148, Вес-82
 011010011000110, Стоимость-173, Вес-89
 001001101001101, Стоимость-137, Вес-98
 111110010000010, Стоимость-184, Вес-112
 000100101001101, Стоимость-117, Вес-93
 100100111001001, Стоимость-150, Вес-135
 100100100100011, Стоимость-126, Вес-83
 011000001111010, Стоимость-145, Вес-95
 101010001011100, Стоимость-147, Вес-100
 110100110000010, Стоимость-145, Вес-95
 110010101110110, Стоимость-173, Вес-98
 000001111000101, Стоимость-113, Вес-87
 000101101100101, Стоимость-120, Вес-91
 111001001100100, Стоимость-150, Вес-91
 101000001000011, Стоимость-123, Вес-78
 111000000111010, Стоимость-159, Вес-100
 110010011010100, Стоимость-149, Вес-104
 111110010000010, Стоимость-184, Вес-112
 111000101100110, Стоимость-177, Вес-83
 111000100000011, Стоимость-145, Вес-77
 111010011000110, Стоимость-201, Вес-111
 111100010100110, Стоимость-205, Вес-111
 111000101000011, Стоимость-159, Вес-94
 110000111000010, Стоимость-137, Вес-90
 111000101101110, Стоимость-201, Вес-111
 111100100010001, Стоимость-145, Вес-99
 010000111000111, Стоимость-156, Вес-93
 110010101100110, Стоимость-166, Вес-87
 110100110100010, Стоимость-160, Вес-101
 011001000001101, Стоимость-139, Вес-95
 110000011100010, Стоимость-142, Вес-95
 101000101000011, Стоимость-133, Вес-79
 111100100000001, Стоимость-138, Вес-88
Особь с лучшей приспособленность:  111100010100110, Стоимость-205, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

7 поколение----------
 111010101000010, Стоимость-156, Вес-84
 111000110000011, Стоимость-175, Вес-101
 011110010000010, Стоимость-156, Вес-90
 111000110000110, Стоимость-178, Вес-84
 111100000100110, Стоимость-175, Вес-87
 011100101000011, Стоимость-153, Вес-94
 010000011001010, Стоимость-123, Вес-95
 111000000101100, Стоимость-148, Вес-82
 110100101100010, Стоимость-144, Вес-94
 110100100000011, Стоимость-137, Вес-92
 110000101101110, Стоимость-171, Вес-104
 011001110000110, Стоимость-162, Вес-82
 111000111000110, Стоимость-192, Вес-101
 011100000010011, Стоимость-136, Вес-87
 011100110000110, Стоимость-172, Вес-84
 101010001011100, Стоимость-147, Вес-100
 100010111000100, Стоимость-126, Вес-79
 010000111001010, Стоимость-133, Вес-96
 000001111000101, Стоимость-113, Вес-87
 111100000000001, Стоимость-128, Вес-87
 111100101100110, Стоимость-199, Вес-105
 111000101100110, Стоимость-177, Вес-83
 101000101100011, Стоимость-148, Вес-85
 110010011010100, Стоимость-149, Вес-104
 101000001100011, Стоимость-138, Вес-84
 011001010000110, Стоимость-152, Вес-81
 111000100000011, Стоимость-145, Вес-77
 110000101001110, Стоимость-156, Вес-98
 111000101100010, Стоимость-152, Вес-79
 111000101000011, Стоимость-159, Вес-94
 100010111000101, Стоимость-148, Вес-100
 111000101101110, Стоимость-201, Вес-111
 111100100010001, Стоимость-145, Вес-99
 101010001100011, Стоимость-157, Вес-95
 110010101100110, Стоимость-166, Вес-87
 110100110100010, Стоимость-160, Вес-101
 011001000001101, Стоимость-139, Вес-95
 110000011100010, Стоимость-142, Вес-95
 101000101000011, Стоимость-133, Вес-79
 111100100000001, Стоимость-138, Вес-88
Особь с лучшей приспособленность:  111000101101110, Стоимость-201, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

8 поколение----------
 111010101000010, Стоимость-156, Вес-84
 111000110000011, Стоимость-175, Вес-101
 111000001100110, Стоимость-167, Вес-82
 111000110000110, Стоимость-178, Вес-84
 011001010000110, Стоимость-152, Вес-81
 011100101000011, Стоимость-153, Вес-94
 111010001000010, Стоимость-146, Вес-83
 010101010000110, Стоимость-144, Вес-96
 111000101000011, Стоимость-159, Вес-94
 110100100000011, Стоимость-137, Вес-92
 111010110000110, Стоимость-197, Вес-95
 011001110000110, Стоимость-162, Вес-82
 011100100000111, Стоимость-164, Вес-81
 011100101000111, Стоимость-178, Вес-98
 011100110000110, Стоимость-172, Вес-84
 101010001011100, Стоимость-147, Вес-100
 100010111000100, Стоимость-126, Вес-79
 010000111001010, Стоимость-133, Вес-96
 111000101100011, Стоимость-174, Вес-100
 111100000000001, Стоимость-128, Вес-87
 111100101100110, Стоимость-199, Вес-105
 011101010000110, Стоимость-174, Вес-103
 101000101100011, Стоимость-148, Вес-85
 111000110000110, Стоимость-178, Вес-84
 110000101000011, Стоимость-129, Вес-87
 011001010000110, Стоимость-152, Вес-81
 111000100000011, Стоимость-145, Вес-77
 110000101001110, Стоимость-156, Вес-98
 111000101100010, Стоимость-152, Вес-79
 111000101000011, Стоимость-159, Вес-94
 101010101010001, Стоимость-130, Вес-90
 101010001001010, Стоимость-144, Вес-96
 111000101100110, Стоимость-177, Вес-83
 111010100100011, Стоимость-179, Вес-94
 011110110000010, Стоимость-166, Вес-91
 111000101100111, Стоимость-199, Вес-104
 011001000001101, Стоимость-139, Вес-95
 110000011100010, Стоимость-142, Вес-95
 111000101101100, Стоимость-172, Вес-100
 111001010000110, Стоимость-180, Вес-103
Особь с лучшей приспособленность:  111100101100110, Стоимость-199, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

9 поколение----------
 111000101100011, Стоимость-174, Вес-100
 111000110000011, Стоимость-175, Вес-101
 111110000000010, Стоимость-154, Вес-88
 111000110000110, Стоимость-178, Вес-84
 111000111100110, Стоимость-207, Вес-107
