Начальная популяция: 

Начальная популяция----------
 001100100110101, Стоимость-134, Вес-109
 111101000110001, Стоимость-183, Вес-96
 111101000010011, Стоимость-174, Вес-86
 111100001010010, Стоимость-164, Вес-92
Особь с лучшей приспособленность:  111101000110011, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

74 поколение----------
 111101000110010, Стоимость-186, Вес-86
 111101000110001, Стоимость-183, Вес-96
 111100000110011, Стоимость-168, Вес-93
 111101000010011, Стоимость-174, Вес-86
 111011000110011, Стоимость-191, Вес-90
 111101000010001, Стоимость-164, Вес-85
 111100000110011, Стоимость-168, Вес-93
 111100000110011, Стоимость-168, Вес-93
 111100000010011, Стоимость-149, Вес-82
 111100000110011, Стоимость-168, Вес-93
 111100000110011, Стоимость-168, Вес-93
 111011000100011, Стоимость-176, Вес-84
 111101000110010, Стоимость-186, Вес-86
 111100000110001, Стоимость-158, Вес-92
 111100000001011, Стоимость-148, Вес-93
 111101000010011, Стоимость-174, Вес-86
 111100000100011, Стоимость-153, Вес-87
 110111000010011, Стоимость-171, Вес-90
 111100000110011, Стоимость-168, Вес-93
 111101000110000, Стоимость-176, Вес-85
 111101000010011, Стоимость-174, Вес-86
 111101000110001, Стоимость-183, Вес-96
 111101000110010, Стоимость-186, Вес-86
 111101000010011, Стоимость-174, Вес-86
 111100000110011, Стоимость-168, Вес-93
 111101000010011, Стоимость-174, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000010001, Стоимость-164, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111100000100011, Стоимость-153, Вес-87
 111100000110011, Стоимость-168, Вес-93
 111101000110011, Стоимость-193, Вес-97
 111101000010011, Стоимость-174, Вес-86
 111101000010011, Стоимость-174, Вес-86
 111101000010011, Стоимость-174, Вес-86
 111100000110001, Стоимость-158, Вес-92
 111101000110011, Стоимость-193, Вес-97
 111101000110001, Стоимость-183, Вес-96
 111101000010011, Стоимость-174, Вес-86
 111100001010010, Стоимость-164, Вес-92
Особь с лучшей приспособленность:  111101000110011, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

75 поколение----------
 111101000110010, Стоимость-186, Вес-86
 111101000110001, Стоимость-183, Вес-96
 111100000110011, Стоимость-168, Вес-93
 111101000010011, Стоимость-174, Вес-86
 111011000110011, Стоимость-191, Вес-90
 111101000110010, Стоимость-186, Вес-86
 111100000010011, Стоимость-149, Вес-82
 111100000110010, Стоимость-161, Вес-82
 111100000010011, Стоимость-149, Вес-82
 111100000110011, Стоимость-168, Вес-93
 111100000110011, Стоимость-168, Вес-93
 111101000110001, Стоимость-183, Вес-96
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111100000001011, Стоимость-148, Вес-93
 111101000010011, Стоимость-174, Вес-86
 111101000010011, Стоимость-174, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111100000110011, Стоимость-168, Вес-93
 111101000110001, Стоимость-183, Вес-96
 111101000010011, Стоимость-174, Вес-86
 111101000110011, Стоимость-193, Вес-97
 111101000110010, Стоимость-186, Вес-86
 111100000110011, Стоимость-168, Вес-93
 110101000110011, Стоимость-164, Вес-86
 111101000010011, Стоимость-174, Вес-86
 111100000110011, Стоимость-168, Вес-93
 111101000100001, Стоимость-168, Вес-90
 111101000010011, Стоимость-174, Вес-86
 111101000110011, Стоимость-193, Вес-97
 111100000110011, Стоимость-168, Вес-93
 111101000110011, Стоимость-193, Вес-97
 111011000110011, Стоимость-191, Вес-90
 111101000010011, Стоимость-174, Вес-86
 111101000010011, Стоимость-174, Вес-86
 111100000110001, Стоимость-158, Вес-92
 111101000110011, Стоимость-193, Вес-97
 111101000110001, Стоимость-183, Вес-96
 111100000110011, Стоимость-168, Вес-93
 110101000110011, Стоимость-164, Вес-86
Особь с лучшей приспособленность:  111101000110011, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

76 поколение----------
 111101000110010, Стоимость-186, Вес-86
 111101000110001, Стоимость-183, Вес-96
 111101000110001, Стоимость-183, Вес-96
 111101000110001, Стоимость-183, Вес-96
 111011000110011, Стоимость-191, Вес-90
 111101000110010, Стоимость-186, Вес-86
 111100000110011, Стоимость-168, Вес-93
 111101000110000, Стоимость-176, Вес-85
 111100000110011, Стоимость-168, Вес-93
 111101000110011, Стоимость-193, Вес-97
 111101000010011, Стоимость-174, Вес-86
 111101000110001, Стоимость-183, Вес-96
 111101000110010, Стоимость-186, Вес-86
 111101000110001, Стоимость-183, Вес-96
 111100000001011, Стоимость-148, Вес-93
 111101000110011, Стоимость-193, Вес-97
 111101000010011, Стоимость-174, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111100000110011, Стоимость-168, Вес-93
 111101000110001, Стоимость-183, Вес-96
 111101000010011, Стоимость-174, Вес-86
 111101000110011, Стоимость-193, Вес-97
 011101000110011, Стоимость-163, Вес-90
 111100000110011, Стоимость-168, Вес-93
 111101000110011, Стоимость-193, Вес-97
 111001010110010, Стоимость-180, Вес-86
 111101000110000, Стоимость-176, Вес-85
 111101000100001, Стоимость-168, Вес-90
 111101000010011, Стоимость-174, Вес-86
 111101000110011, Стоимость-193, Вес-97
 111100000110011, Стоимость-168, Вес-93
 111101000110011, Стоимость-193, Вес-97
 111101000010011, Стоимость-174, Вес-86
 111101000010011, Стоимость-174, Вес-86
 111100000110011, Стоимость-168, Вес-93
 111100000110001, Стоимость-158, Вес-92
 111100000110010, Стоимость-161, Вес-82
 111101000110011, Стоимость-193, Вес-97
 111101000010011, Стоимость-174, Вес-86
 111101000110010, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  111101000110011, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

77 поколение----------
 111101000110010, Стоимость-186, Вес-86
 111101000110001, Стоимость-183, Вес-96
 111101000110011, Стоимость-193, Вес-97
 111101000010001, Стоимость-164, Вес-85
 111100000110001, Стоимость-158, Вес-92
 111101000010011, Стоимость-174, Вес-86
 111100000110011, Стоимость-168, Вес-93
 111100000110011, Стоимость-168, Вес-93
 111100000110011, Стоимость-168, Вес-93
 111101000110011, Стоимость-193, Вес-97
 111101000010011, Стоимость-174, Вес-86
 111101000110001, Стоимость-183, Вес-96
 111101000010011, Стоимость-174, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111100000001011, Стоимость-148, Вес-93
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000010011, Стоимость-174, Вес-86
 111101000110001, Стоимость-183, Вес-96
 111101000010011, Стоимость-174, Вес-86
 111101000110011, Стоимость-193, Вес-97
 011101000110011, Стоимость-163, Вес-90
 111100000110011, Стоимость-168, Вес-93
 111100000110010, Стоимость-161, Вес-82
 111001010110010, Стоимость-180, Вес-86
 111101000110011, Стоимость-193, Вес-97
 111101000100001, Стоимость-168, Вес-90
 111101000110010, Стоимость-186, Вес-86
 111101000010011, Стоимость-174, Вес-86
 111100000110001, Стоимость-158, Вес-92
 111101000110011, Стоимость-193, Вес-97
 111101000110001, Стоимость-183, Вес-96
 111101000110011, Стоимость-193, Вес-97
 111100000110011, Стоимость-168, Вес-93
 111101000110000, Стоимость-176, Вес-85
 111100000110010, Стоимость-161, Вес-82
 111101000110010, Стоимость-186, Вес-86
 111101000010011, Стоимость-174, Вес-86
 111101000110010, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  111101000110011, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

78 поколение----------
 111101000110010, Стоимость-186, Вес-86
 111101000110011, Стоимость-193, Вес-97
 111100000001011, Стоимость-148, Вес-93
 111100000110011, Стоимость-168, Вес-93
 111100000110001, Стоимость-158, Вес-92
 111100000101010, Стоимость-160, Вес-93
 111101000010011, Стоимость-174, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000110011, Стоимость-193, Вес-97
 111101000110011, Стоимость-193, Вес-97
 111101000010011, Стоимость-174, Вес-86
 111101000110001, Стоимость-183, Вес-96
 111101000010011, Стоимость-174, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111100000110011, Стоимость-168, Вес-93
 110101000110011, Стоимость-164, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000110011, Стоимость-193, Вес-97
 111101000110011, Стоимость-193, Вес-97
 111100000110011, Стоимость-168, Вес-93
 111100000110001, Стоимость-158, Вес-92
 111001010110010, Стоимость-180, Вес-86
 111101000110011, Стоимость-193, Вес-97
 111101000110010, Стоимость-186, Вес-86
 111101000110011, Стоимость-193, Вес-97
 111101000110010, Стоимость-186, Вес-86
 111100000110001, Стоимость-158, Вес-92
 111100000110011, Стоимость-168, Вес-93
 011100000110011, Стоимость-138, Вес-86
 111101000110011, Стоимость-193, Вес-97
 111101000110011, Стоимость-193, Вес-97
 111101000110000, Стоимость-176, Вес-85
 111100000110010, Стоимость-161, Вес-82
 111101000110011, Стоимость-193, Вес-97
 111101000010011, Стоимость-174, Вес-86
 111101000110010, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  111101000110011, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

79 поколение----------
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111100000001011, Стоимость-148, Вес-93
 111100000110011, Стоимость-168, Вес-93
 111100000110010, Стоимость-161, Вес-82
 111100000101010, Стоимость-160, Вес-93
 111101000010011, Стоимость-174, Вес-86
 011100000110011, Стоимость-138, Вес-86
 011101000110011, Стоимость-163, Вес-90
 111101000110011, Стоимость-193, Вес-97
 111101000010011, Стоимость-174, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000010011, Стоимость-174, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111100000110011, Стоимость-168, Вес-93
 111101000110010, Стоимость-186, Вес-86
 111101000110011, Стоимость-193, Вес-97
 111101001110010, Стоимость-208, Вес-107
 110101000110011, Стоимость-164, Вес-86
 111101000110011, Стоимость-193, Вес-97
 111100000110011, Стоимость-168, Вес-93
 111100000110011, Стоимость-168, Вес-93
 111100000110001, Стоимость-158, Вес-92
 111001010110010, Стоимость-180, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111100000110011, Стоимость-168, Вес-93
 111101000110011, Стоимость-193, Вес-97
 111101000110011, Стоимость-193, Вес-97
 111101000110011, Стоимость-193, Вес-97
 110111000010011, Стоимость-171, Вес-90
 111101000010011, Стоимость-174, Вес-86
 111100000110011, Стоимость-168, Вес-93
 111100000110010, Стоимость-161, Вес-82
 111101000110000, Стоимость-176, Вес-85
 111100000110010, Стоимость-161, Вес-82
 111101000110011, Стоимость-193, Вес-97
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  111101001110010, Стоимость-208, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

Состав рюкзака: 
Предмет №3 Стоимость: 30 Вес: 7
Предмет №8 Стоимость: 30 Вес: 24
Предмет №14 Стоимость: 29 Вес: 11
Предмет №1 Стоимость: 28 Вес: 22
Предмет №13 Стоимость: 25 Вес: 4
Предмет №5 Стоимость: 19 Вес: 11
Предмет №10 Стоимость: 15 Вес: 6
Предмет №7 Стоимость: 10 Вес: 1
Начальная популяция: 

Начальная популяция----------
 011010010101000, Стоимость-140, Вес-100
 111111000000010, Стоимость-178, Вес-84
 111101110011110, Стоимость-239, Вес-162
 101100011110010, Стоимость-175, Вес-101
 110101001110010, Стоимость-179, Вес-96
 011010000000011, Стоимость-102, Вес-62
 000101101001111, Стоимость-142, Вес-124
 001101111101110, Стоимость-205, Вес-157
 011000111111111, Стоимость-204, Вес-172
 001001001111101, Стоимость-143, Вес-101
 001011010000011, Стоимость-119, Вес-64
 110000010100011, Стоимость-118, Вес-76
 111101001000110, Стоимость-186, Вес-110
 011010011011010, Стоимость-168, Вес-117
 010101000001101, Стоимость-116, Вес-98
 000001010110001, Стоимость-88, Вес-54
 111011011011011, Стоимость-230, Вес-139
 111100010101010, Стоимость-182, Вес-115
 000111100110101, Стоимость-156, Вес-117
 010100111001010, Стоимость-150, Вес-135
 101001001011110, Стоимость-157, Вес-87
 100111101111001, Стоимость-210, Вес-142
 111100000011001, Стоимость-153, Вес-98
 011101111111001, Стоимость-235, Вес-177
 111111111110000, Стоимость-270, Вес-171
 111100011011101, Стоимость-209, Вес-161
 111000001110101, Стоимость-164, Вес-111
 100111000111111, Стоимость-186, Вес-114
 001111011000001, Стоимость-159, Вес-106
 100101111001100, Стоимость-177, Вес-141
 110011110101101, Стоимость-209, Вес-159
 011111110110001, Стоимость-225, Вес-154
 001100110000011, Стоимость-120, Вес-95
 101000011011000, Стоимость-132, Вес-84
 111110101101010, Стоимость-232, Вес-157
 111101000010000, Стоимость-157, Вес-74
 110100100010110, Стоимость-149, Вес-108
 111101000000010, Стоимость-152, Вес-69
 010001000011110, Стоимость-106, Вес-72
 101111000001111, Стоимость-181, Вес-108
Особь с лучшей приспособленность:  111111111110000, Стоимость-270, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 111001010010010, Стоимость-161, Вес-75
 111111000000010, Стоимость-178, Вес-84
 111101110011110, Стоимость-239, Вес-162
 101100011110010, Стоимость-175, Вес-101
 110101001110010, Стоимость-179, Вес-96
 011010000000011, Стоимость-102, Вес-62
 110001011100000, Стоимость-148, Вес-89
 001101111101110, Стоимость-205, Вес-157
 000001101101100, Стоимость-116, Вес-101
 001001001111101, Стоимость-143, Вес-101
 001011010000011, Стоимость-119, Вес-64
 110000010100011, Стоимость-118, Вес-76
 111101001000110, Стоимость-186, Вес-110
 111111000010100, Стоимость-195, Вес-109
 010101000001101, Стоимость-116, Вес-98
 010000110000100, Стоимость-88, Вес-94
 111011011011011, Стоимость-230, Вес-139
 100111100111001, Стоимость-188, Вес-121
 011000110000011, Стоимость-122, Вес-97
 010100111001010, Стоимость-150, Вес-135
 101101111111000, Стоимость-228, Вес-149
 100111101111001, Стоимость-210, Вес-142
 111100000011001, Стоимость-153, Вес-98
 011101111111001, Стоимость-235, Вес-177
 111111000010000, Стоимость-183, Вес-89
 111100011011101, Стоимость-209, Вес-161
 101101111111100, Стоимость-240, Вес-169
 111100000001001, Стоимость-138, Вес-92
 100111100011001, Стоимость-169, Вес-110
 110111111010010, Стоимость-232, Вес-150
 110001011110000, Стоимость-163, Вес-95
 111100010001001, Стоимость-160, Вес-114
 001100110000011, Стоимость-120, Вес-95
 000111000001100, Стоимость-105, Вес-78
 011101010111001, Стоимость-189, Вес-128
 111101000010000, Стоимость-157, Вес-74
 111011001010111, Стоимость-206, Вес-120
 111101000000010, Стоимость-152, Вес-69
 111011001011111, Стоимость-220, Вес-137
 010011010100001, Стоимость-129, Вес-87
Особь с лучшей приспособленность:  101101111111100, Стоимость-240, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111101110011110, Стоимость-239, Вес-162
 010101000001100, Стоимость-109, Вес-87
 110101001110010, Стоимость-179, Вес-96
 011010000000011, Стоимость-102, Вес-62
 111001001010011, Стоимость-168, Вес-85
 001101111101110, Стоимость-205, Вес-157
 011010010100011, Стоимость-143, Вес-95
 110101000001110, Стоимость-149, Вес-95
 001011010000011, Стоимость-119, Вес-64
 110000010100011, Стоимость-118, Вес-76
 111101001000110, Стоимость-186, Вес-110
 100111000111001, Стоимость-164, Вес-93
 010101000001101, Стоимость-116, Вес-98
 111001001011011, Стоимость-182, Вес-102
 111011011011011, Стоимость-230, Вес-139
 100111100111001, Стоимость-188, Вес-121
 100100010011001, Стоимость-116, Вес-85
 111111000010000, Стоимость-183, Вес-89
 101101111111000, Стоимость-228, Вес-149
 010010010100011, Стоимость-114, Вес-84
 111100000011001, Стоимость-153, Вес-98
 110000010101001, Стоимость-122, Вес-92
 111111000010000, Стоимость-183, Вес-89
 111100011011101, Стоимость-209, Вес-161
 101101111111100, Стоимость-240, Вес-169
 101001001101101, Стоимость-158, Вес-102
 100111100010000, Стоимость-148, Вес-82
 001001001101100, Стоимость-121, Вес-84
 111011000010111, Стоимость-184, Вес-99
 101101101010000, Стоимость-173, Вес-99
 111011001010111, Стоимость-206, Вес-120
 000111000001100, Стоимость-105, Вес-78
 101111100010000, Стоимость-177, Вес-93
 111101000010000, Стоимость-157, Вес-74
 010101000001101, Стоимость-116, Вес-98
 111101000000010, Стоимость-152, Вес-69
 111011001011111, Стоимость-220, Вес-137
 111110000010000, Стоимость-158, Вес-85
Особь с лучшей приспособленность:  101101111111100, Стоимость-240, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 100101010110001, Стоимость-146, Вес-83
 111111000000010, Стоимость-178, Вес-84
 111011011010011, Стоимость-216, Вес-122
 110111000010110, Стоимость-176, Вес-99
 110101001110010, Стоимость-179, Вес-96
 111011011010010, Стоимость-209, Вес-111
 111001001010011, Стоимость-168, Вес-85
 001101111101110, Стоимость-205, Вес-157
 011010010100011, Стоимость-143, Вес-95
 110101000001110, Стоимость-149, Вес-95
 011111010000000, Стоимость-160, Вес-98
 110000010100011, Стоимость-118, Вес-76
 111101001000110, Стоимость-186, Вес-110
 001111000001100, Стоимость-134, Вес-89
 010101000001101, Стоимость-116, Вес-98
 011010100010011, Стоимость-141, Вес-96
 111111100010000, Стоимость-207, Вес-117
 010111000010001, Стоимость-131, Вес-82
 100100010011001, Стоимость-116, Вес-85
 101011010001110, Стоимость-168, Вес-97
 101101111111000, Стоимость-228, Вес-149
 010010010100011, Стоимость-114, Вес-84
 001111000001110, Стоимость-144, Вес-90
 101101100001001, Стоимость-157, Вес-100
 110100010100010, Стоимость-139, Вес-87
 111100011011101, Стоимость-209, Вес-161
 101101111111100, Стоимость-240, Вес-169
 101011010101110, Стоимость-187, Вес-108
 110101010110001, Стоимость-176, Вес-107
 001001001101100, Стоимость-121, Вес-84
 101101101010010, Стоимость-183, Вес-100
 101101101010000, Стоимость-173, Вес-99
 111011001010111, Стоимость-206, Вес-120
 111001001010010, Стоимость-161, Вес-74
 101111100010000, Стоимость-177, Вес-93
 111101000010000, Стоимость-157, Вес-74
 111001001010110, Стоимость-173, Вес-94
 110111000110110, Стоимость-195, Вес-110
 101101101000010, Стоимость-168, Вес-94
 111110000010000, Стоимость-158, Вес-85
Особь с лучшей приспособленность:  101101111111100, Стоимость-240, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 111101001010110, Стоимость-201, Вес-116
 111111000000010, Стоимость-178, Вес-84
 111011011010011, Стоимость-216, Вес-122
 110111100110000, Стоимость-197, Вес-117
 001101101000000, Стоимость-128, Вес-86
 101101101000000, Стоимость-158, Вес-93
 110011001010010, Стоимость-158, Вес-78
 001101111101110, Стоимость-205, Вес-157
 110101011010010, Стоимость-182, Вес-107
 110101000001110, Стоимость-149, Вес-95
 110011001010110, Стоимость-170, Вес-98
 110000010100011, Стоимость-118, Вес-76
 111111000000000, Стоимость-168, Вес-83
 001111000001100, Стоимость-134, Вес-89
 101100010001100, Стоимость-135, Вес-99
 111111000110110, Стоимость-224, Вес-121
 111111100010000, Стоимость-207, Вес-117
 110111000100010, Стоимость-168, Вес-84
 100100010011001, Стоимость-116, Вес-85
 101011010001110, Стоимость-168, Вес-97
 111111000010100, Стоимость-195, Вес-109
 010010010100011, Стоимость-114, Вес-84
 001111000001110, Стоимость-144, Вес-90
 111001001110110, Стоимость-192, Вес-105
 110100010100010, Стоимость-139, Вес-87
 111111000010000, Стоимость-183, Вес-89
 100111100110000, Стоимость-167, Вес-93
 101011010101110, Стоимость-187, Вес-108
 110101010110001, Стоимость-176, Вес-107
 001001001101100, Стоимость-121, Вес-84
 101101101010010, Стоимость-183, Вес-100
 011001010110010, Стоимость-150, Вес-79
 111101001010100, Стоимость-191, Вес-115
 111001001010010, Стоимость-161, Вес-74
 101101001100000, Стоимость-153, Вес-76
 111101000010000, Стоимость-157, Вес-74
 111111000100010, Стоимость-197, Вес-95
 110101001010010, Стоимость-160, Вес-85
 101101101000010, Стоимость-168, Вес-94
 111110000010000, Стоимость-158, Вес-85
Особь с лучшей приспособленность:  111111000110110, Стоимость-224, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 111101001010110, Стоимость-201, Вес-116
 111111000000010, Стоимость-178, Вес-84
 111101100010000, Стоимость-181, Вес-102
 110111100110000, Стоимость-197, Вес-117
 001101101000000, Стоимость-128, Вес-86
 110111000000100, Стоимость-151, Вес-92
 110011001010010, Стоимость-158, Вес-78
 001101111101110, Стоимость-205, Вес-157
 110101011010010, Стоимость-182, Вес-107
 111111000010100, Стоимость-195, Вес-109
 110011001010110, Стоимость-170, Вес-98
 110000010100011, Стоимость-118, Вес-76
 111111000000000, Стоимость-168, Вес-83
 001111000001100, Стоимость-134, Вес-89
 110101001010010, Стоимость-160, Вес-85
 001101100000100, Стоимость-118, Вес-85
 101101100110000, Стоимость-170, Вес-89
 110111000100010, Стоимость-168, Вес-84
 100100010011001, Стоимость-116, Вес-85
 101011010001110, Стоимость-168, Вес-97
 111101000010000, Стоимость-157, Вес-74
 111101100000000, Стоимость-166, Вес-96
 101101011000010, Стоимость-166, Вес-88
 011111000000110, Стоимость-160, Вес-97
 111111000000100, Стоимость-180, Вес-103
 001101011000100, Стоимость-138, Вес-100
 011101000010110, Стоимость-149, Вес-88
 101011010101110, Стоимость-187, Вес-108
 001101011000000, Стоимость-126, Вес-80
 101101011000011, Стоимость-173, Вес-99
 101101101000000, Стоимость-158, Вес-93
 011111000000100, Стоимость-150, Вес-96
 111101001010100, Стоимость-191, Вес-115
 110101001010110, Стоимость-172, Вес-105
 101101101000010, Стоимость-168, Вес-94
 111101000010000, Стоимость-157, Вес-74
 111111000100010, Стоимость-197, Вес-95
 110101001010010, Стоимость-160, Вес-85
 011111000010110, Стоимость-175, Вес-103
 111110000010000, Стоимость-158, Вес-85
Особь с лучшей приспособленность:  001101111101110, Стоимость-205, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 111101001010110, Стоимость-201, Вес-116
 111111000000010, Стоимость-178, Вес-84
 111101100010000, Стоимость-181, Вес-102
 110111100110000, Стоимость-197, Вес-117
 001101101000000, Стоимость-128, Вес-86
 111111000000100, Стоимость-180, Вес-103
 011101100010000, Стоимость-151, Вес-95
 001101111101110, Стоимость-205, Вес-157
 011111000010000, Стоимость-153, Вес-82
 111111000010100, Стоимость-195, Вес-109
 110011001010110, Стоимость-170, Вес-98
 110000010100011, Стоимость-118, Вес-76
 110111001010000, Стоимость-176, Вес-99
 001111000001100, Стоимость-134, Вес-89
 001111000010100, Стоимость-135, Вес-78
 001101100000100, Стоимость-118, Вес-85
 110011001010000, Стоимость-148, Вес-77
 111101000000100, Стоимость-154, Вес-88
 100100010011001, Стоимость-116, Вес-85
 011110000010000, Стоимость-128, Вес-78
 111101000010000, Стоимость-157, Вес-74
 111101100000000, Стоимость-166, Вес-96
 111111000000110, Стоимость-190, Вес-104
 111101000100110, Стоимость-183, Вес-100
 111111000000100, Стоимость-180, Вес-103
 111101000001100, Стоимость-168, Вес-105
 011111000010100, Стоимость-165, Вес-102
 101011010101110, Стоимость-187, Вес-108
 001101011000000, Стоимость-126, Вес-80
 101101011000011, Стоимость-173, Вес-99
 111111000000100, Стоимость-180, Вес-103
 111110000000100, Стоимость-155, Вес-99
 111110000000010, Стоимость-153, Вес-80
 111101000000110, Стоимость-164, Вес-89
 101101101000010, Стоимость-168, Вес-94
 111101000010000, Стоимость-157, Вес-74
 000101010011001, Стоимость-111, Вес-82
 110111000000100, Стоимость-151, Вес-92
 011111000010110, Стоимость-175, Вес-103
 101111000000100, Стоимость-150, Вес-79
Особь с лучшей приспособленность:  001101111101110, Стоимость-205, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 111101000100100, Стоимость-173, Вес-99
 111111000000010, Стоимость-178, Вес-84
 100111000010100, Стоимость-136, Вес-74
 110111100110000, Стоимость-197, Вес-117
 001101101000000, Стоимость-128, Вес-86
 111111000000100, Стоимость-180, Вес-103
 011111000000000, Стоимость-138, Вес-76
 001101111101110, Стоимость-205, Вес-157
 011111000010000, Стоимость-153, Вес-82
 111111000010100, Стоимость-195, Вес-109
 111101000100101, Стоимость-180, Вес-110
 110000010100011, Стоимость-118, Вес-76
 011101010000000, Стоимость-134, Вес-83
 011111000110000, Стоимость-172, Вес-93
 001111000010100, Стоимость-135, Вес-78
 111011001010010, Стоимость-187, Вес-89
 110011001010000, Стоимость-148, Вес-77
 011111000010000, Стоимость-153, Вес-82
 100100010011001, Стоимость-116, Вес-85
 011110000010000, Стоимость-128, Вес-78
 011111010000000, Стоимость-160, Вес-98
 111111001000011, Стоимость-207, Вес-116
 111111000000110, Стоимость-190, Вес-104
 110111000010100, Стоимость-166, Вес-98
 111111000000100, Стоимость-180, Вес-103
 011101000010110, Стоимость-149, Вес-88
 011111000010100, Стоимость-165, Вес-102
 101011010101110, Стоимость-187, Вес-108
 011111000010100, Стоимость-165, Вес-102
 101101011000011, Стоимость-173, Вес-99
 111111000000000, Стоимость-168, Вес-83
 111110000000100, Стоимость-155, Вес-99
 111110000000010, Стоимость-153, Вес-80
 011111011010010, Стоимость-207, Вес-126
 011101100010000, Стоимость-151, Вес-95
 011111000000000, Стоимость-138, Вес-76
 010110100010000, Стоимость-123, Вес-95
 111101000010110, Стоимость-179, Вес-95
 101101000010101, Стоимость-146, Вес-81
 101111000000100, Стоимость-150, Вес-79
Особь с лучшей приспособленность:  111111001000011, Стоимость-207, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 111101000100100, Стоимость-173, Вес-99
 111111000000010, Стоимость-178, Вес-84
 101111001000101, Стоимость-179, Вес-111
 110111100110000, Стоимость-197, Вес-117
 011111000000000, Стоимость-138, Вес-76
 111101000000011, Стоимость-159, Вес-80
 011111000000100, Стоимость-150, Вес-96
 001101111101110, Стоимость-205, Вес-157
 011111000010000, Стоимость-153, Вес-82
 111101000000001, Стоимость-149, Вес-79
 110111100010010, Стоимость-188, Вес-107
 010111000100001, Стоимость-135, Вес-87
 101110000100110, Стоимость-154, Вес-87
 111011000000100, Стоимость-152, Вес-81
 111110000010110, Стоимость-180, Вес-106
 111011001010010, Стоимость-187, Вес-89
 011101010000000, Стоимость-134, Вес-83
 011111000010000, Стоимость-153, Вес-82
 011101000010100, Стоимость-139, Вес-87
 011110000010000, Стоимость-128, Вес-78
 011111010000000, Стоимость-160, Вес-98
 011110000010010, Стоимость-138, Вес-79
 011111000000000, Стоимость-138, Вес-76
 111110000010100, Стоимость-170, Вес-105
 111111000010110, Стоимость-205, Вес-110
 011101000010110, Стоимость-149, Вес-88
 011111000010100, Стоимость-165, Вес-102
