Начальная популяция: 

Начальная популяция----------
 111111110001101, Стоимость-248, Вес-175
 101001100011110, Стоимость-165, Вес-104
Особь с лучшей приспособленность:  101111110011111, Стоимость-258, Вес-182
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

57 поколение----------
 101001100011110, Стоимость-165, Вес-104
 101001100011110, Стоимость-165, Вес-104
 101111111000110, Стоимость-219, Вес-139
 111101100011010, Стоимость-188, Вес-137
 101001100011110, Стоимость-165, Вес-104
 101001100011110, Стоимость-165, Вес-104
 111010100010110, Стоимость-174, Вес-82
 101001100011110, Стоимость-165, Вес-104
 101111101011110, Стоимость-220, Вес-154
 101011101011110, Стоимость-198, Вес-132
 101001100011100, Стоимость-136, Вес-93
 111101100111001, Стоимость-196, Вес-153
 111011001010110, Стоимость-190, Вес-118
 111011001010110, Стоимость-190, Вес-118
 100000101101101, Стоимость-138, Вес-99
 101111110011111, Стоимость-258, Вес-182
 100000101101101, Стоимость-138, Вес-99
 111101100111001, Стоимость-196, Вес-153
 111011001010110, Стоимость-190, Вес-118
 111100100011010, Стоимость-176, Вес-117
 001011101011110, Стоимость-170, Вес-110
 101001100011100, Стоимость-136, Вес-93
 001111111101001, Стоимость-198, Вес-157
 101010100110110, Стоимость-163, Вес-73
 001011101011110, Стоимость-170, Вес-110
 111011001010110, Стоимость-190, Вес-118
 101101100110110, Стоимость-178, Вес-104
 101001100011100, Стоимость-136, Вес-93
 101111100110110, Стоимость-197, Вес-115
 101001100011110, Стоимость-165, Вес-104
 101111101011110, Стоимость-220, Вес-154
 101010100110110, Стоимость-163, Вес-73
 101001100011110, Стоимость-165, Вес-104
 101001100001100, Стоимость-129, Вес-82
 101001100011110, Стоимость-165, Вес-104
 111101100011010, Стоимость-188, Вес-137
 001011001010110, Стоимость-136, Вес-81
 101111101101001, Стоимость-196, Вес-155
 101001100011110, Стоимость-165, Вес-104
 111100100011010, Стоимость-176, Вес-117
Особь с лучшей приспособленность:  101111110011111, Стоимость-258, Вес-182
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

58 поколение----------
 101011101011110, Стоимость-198, Вес-132
 101001100011110, Стоимость-165, Вес-104
 101111111000110, Стоимость-219, Вес-139
 111011100100110, Стоимость-194, Вес-97
 101001100111010, Стоимость-155, Вес-106
 101001100011110, Стоимость-165, Вес-104
 111010100010110, Стоимость-174, Вес-82
 101001100011110, Стоимость-165, Вес-104
 101011101011110, Стоимость-198, Вес-132
 111011100100110, Стоимость-194, Вес-97
 100000011010110, Стоимость-133, Вес-89
 111101100111001, Стоимость-196, Вес-153
 111011001010110, Стоимость-190, Вес-118
 111011001010110, Стоимость-190, Вес-118
 111011100100110, Стоимость-194, Вес-97
 111010100011100, Стоимость-169, Вес-99
 100000101101101, Стоимость-138, Вес-99
 111101100111001, Стоимость-196, Вес-153
 111011100100110, Стоимость-194, Вес-97
 111011001011100, Стоимость-185, Вес-135
 101011101011110, Стоимость-198, Вес-132
 111001100011110, Стоимость-191, Вес-119
 001111111101001, Стоимость-198, Вес-157
 101010100110110, Стоимость-163, Вес-73
 111101100111001, Стоимость-196, Вес-153
 111011101011100, Стоимость-195, Вес-136
 101101100110110, Стоимость-178, Вес-104
 101001100011100, Стоимость-136, Вес-93
 101111100110110, Стоимость-197, Вес-115
 101001100011110, Стоимость-165, Вес-104
 101111101011110, Стоимость-220, Вес-154
 101010100110110, Стоимость-163, Вес-73
 111101101011110, Стоимость-227, Вес-158
 111011100100110, Стоимость-194, Вес-97
 101001100011110, Стоимость-165, Вес-104
 100000001010110, Стоимость-103, Вес-65
 001011001010110, Стоимость-136, Вес-81
 101111101101001, Стоимость-196, Вес-155
 111101100111001, Стоимость-196, Вес-153
 111011001111100, Стоимость-200, Вес-141
Особь с лучшей приспособленность:  111101101011110, Стоимость-227, Вес-158
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

59 поколение----------
 101011101011110, Стоимость-198, Вес-132
 101001100011110, Стоимость-165, Вес-104
 100011001111100, Стоимость-144, Вес-119
 111011100100110, Стоимость-194, Вес-97
 100011001111100, Стоимость-144, Вес-119
 111011100011001, Стоимость-178, Вес-136
 111010100010110, Стоимость-174, Вес-82
 101001100011110, Стоимость-165, Вес-104
 101011101011110, Стоимость-198, Вес-132
 111011100100110, Стоимость-194, Вес-97
 101001100011110, Стоимость-165, Вес-104
 100011001111100, Стоимость-144, Вес-119
 101001100011110, Стоимость-165, Вес-104
 100011001111100, Стоимость-144, Вес-119
 111010100100100, Стоимость-153, Вес-66
 111010100011100, Стоимость-169, Вес-99
 100000101101101, Стоимость-138, Вес-99
 100011001111100, Стоимость-144, Вес-119
 111011100100110, Стоимость-194, Вес-97
 111011001011100, Стоимость-185, Вес-135
 100011001111100, Стоимость-144, Вес-119
 100011001111100, Стоимость-144, Вес-119
 001111111101001, Стоимость-198, Вес-157
 101010100110110, Стоимость-163, Вес-73
 111101100111001, Стоимость-196, Вес-153
 111010100011001, Стоимость-166, Вес-116
 110011101011100, Стоимость-165, Вес-129
 100011001111100, Стоимость-144, Вес-119
 101111100110110, Стоимость-197, Вес-115
 100011001111100, Стоимость-144, Вес-119
 101111101011110, Стоимость-220, Вес-154
 100011001111100, Стоимость-144, Вес-119
 100011001111100, Стоимость-144, Вес-119
 111011100100110, Стоимость-194, Вес-97
 100011001111100, Стоимость-144, Вес-119
 100000001010110, Стоимость-103, Вес-65
 001011001010110, Стоимость-136, Вес-81
 111011100110110, Стоимость-201, Вес-108
 111101100111001, Стоимость-196, Вес-153
 111111011101001, Стоимость-242, Вес-193
Особь с лучшей приспособленность:  111111011101001, Стоимость-242, Вес-193
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

60 поколение----------
 111010100011001, Стоимость-166, Вес-116
 111011101011110, Стоимость-224, Вес-147
 100011001111100, Стоимость-144, Вес-119
 111010100011001, Стоимость-166, Вес-116
 100011001110110, Стоимость-149, Вес-102
 111010100011001, Стоимость-166, Вес-116
 111010100010110, Стоимость-174, Вес-82
 101001100011110, Стоимость-165, Вес-104
 101011101011110, Стоимость-198, Вес-132
 111011100100110, Стоимость-194, Вес-97
 101001100011110, Стоимость-165, Вес-104
 100011001111100, Стоимость-144, Вес-119
 111010100011001, Стоимость-166, Вес-116
 111010100011001, Стоимость-166, Вес-116
 101001100011100, Стоимость-136, Вес-93
 111010100011100, Стоимость-169, Вес-99
 111011101011111, Стоимость-246, Вес-168
 100011001111100, Стоимость-144, Вес-119
 101001001111100, Стоимость-155, Вес-115
 111010100011001, Стоимость-166, Вес-116
 100011001111100, Стоимость-144, Вес-119
 100011001111100, Стоимость-144, Вес-119
 111010100011001, Стоимость-166, Вес-116
 101001100011001, Стоимость-133, Вес-110
 111101100111001, Стоимость-196, Вес-153
 111010100011001, Стоимость-166, Вес-116
 110011101011100, Стоимость-165, Вес-129
 101011001111100, Стоимость-174, Вес-126
 100000101010110, Стоимость-113, Вес-66
 100011001111100, Стоимость-144, Вес-119
 101111101011110, Стоимость-220, Вес-154
 100011001111100, Стоимость-144, Вес-119
 111011101011111, Стоимость-246, Вес-168
 101011101010110, Стоимость-174, Вес-104
 100011001111100, Стоимость-144, Вес-119
 111011100011000, Стоимость-156, Вес-115
 001011001010110, Стоимость-136, Вес-81
 100011111100001, Стоимость-150, Вес-122
 100011101111100, Стоимость-154, Вес-120
 111111011101001, Стоимость-242, Вес-193
Особь с лучшей приспособленность:  111011101011111, Стоимость-246, Вес-168
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

61 поколение----------
 100011001011100, Стоимость-129, Вес-113
 111010101010110, Стоимость-188, Вес-99
 100011001111100, Стоимость-144, Вес-119
 111010100011001, Стоимость-166, Вес-116
 111011101011101, Стоимость-217, Вес-157
 111010100011001, Стоимость-166, Вес-116
 111010100010110, Стоимость-174, Вес-82
 101001100011110, Стоимость-165, Вес-104
 111010101011110, Стоимость-212, Вес-127
 111011001111100, Стоимость-200, Вес-141
 101001100011110, Стоимость-165, Вес-104
 100011001111100, Стоимость-144, Вес-119
 101011001111100, Стоимость-174, Вес-126
 111010100011001, Стоимость-166, Вес-116
 111010101010110, Стоимость-188, Вес-99
 101001100011001, Стоимость-133, Вес-110
 111011001111100, Стоимость-200, Вес-141
 100011111100101, Стоимость-175, Вес-126
 101001001111100, Стоимость-155, Вес-115
 111011001111100, Стоимость-200, Вес-141
 100011001011001, Стоимость-126, Вес-130
 111011001111100, Стоимость-200, Вес-141
 111010100011001, Стоимость-166, Вес-116
 111101100111001, Стоимость-196, Вес-153
 111010100011110, Стоимость-198, Вес-110
 111010100011001, Стоимость-166, Вес-116
 111001101011111, Стоимость-227, Вес-157
 101011001111100, Стоимость-174, Вес-126
 111010101011110, Стоимость-212, Вес-127
 100011001111100, Стоимость-144, Вес-119
 101111101011110, Стоимость-220, Вес-154
 111010100011100, Стоимость-169, Вес-99
 111011101011111, Стоимость-246, Вес-168
 101011101010110, Стоимость-174, Вес-104
 100011001111100, Стоимость-144, Вес-119
 111011001111100, Стоимость-200, Вес-141
 111001101011111, Стоимость-227, Вес-157
 100011111100001, Стоимость-150, Вес-122
 100011101111100, Стоимость-154, Вес-120
 111111011101001, Стоимость-242, Вес-193
Особь с лучшей приспособленность:  111011101011111, Стоимость-246, Вес-168
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

62 поколение----------
 101011101011111, Стоимость-220, Вес-153
 111010101010110, Стоимость-188, Вес-99
 100011001111100, Стоимость-144, Вес-119
 111010100011001, Стоимость-166, Вес-116
 111011101011101, Стоимость-217, Вес-157
 111101100011001, Стоимость-181, Вес-147
 111010100010110, Стоимость-174, Вес-82
 101001100011110, Стоимость-165, Вес-104
 100010100011001, Стоимость-110, Вес-94
 111010101111100, Стоимость-198, Вес-122
 111001101011111, Стоимость-227, Вес-157
 100011001111100, Стоимость-144, Вес-119
 101011001111100, Стоимость-174, Вес-126
 111010100011110, Стоимость-198, Вес-110
 111010101010110, Стоимость-188, Вес-99
 111010101111100, Стоимость-198, Вес-122
 111011001111100, Стоимость-200, Вес-141
 100011111100101, Стоимость-175, Вес-126
 101001001111100, Стоимость-155, Вес-115
 011010100010110, Стоимость-146, Вес-60
 111011001111100, Стоимость-200, Вес-141
 111000101011111, Стоимость-215, Вес-137
 111010100011001, Стоимость-166, Вес-116
 111101100111001, Стоимость-196, Вес-153
 111010100011110, Стоимость-198, Вес-110
 101001001111100, Стоимость-155, Вес-115
 011010100010110, Стоимость-146, Вес-60
 101011001111100, Стоимость-174, Вес-126
 011010100010110, Стоимость-146, Вес-60
 100011001111100, Стоимость-144, Вес-119
 111010101111100, Стоимость-198, Вес-122
 111010100011100, Стоимость-169, Вес-99
 101001100011111, Стоимость-187, Вес-125
 101011101011111, Стоимость-220, Вес-153
 111010101111100, Стоимость-198, Вес-122
 100011001011101, Стоимость-151, Вес-134
 101011101011111, Стоимость-220, Вес-153
 100011111100001, Стоимость-150, Вес-122
 100011101111100, Стоимость-154, Вес-120
 111111011101001, Стоимость-242, Вес-193
Особь с лучшей приспособленность:  111111011101001, Стоимость-242, Вес-193
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

63 поколение----------
 111010100010110, Стоимость-174, Вес-82
 111010101010110, Стоимость-188, Вес-99
 101001100011111, Стоимость-187, Вес-125
 111010101111100, Стоимость-198, Вес-122
 111011101011101, Стоимость-217, Вес-157
 111101100011001, Стоимость-181, Вес-147
 111010100010110, Стоимость-174, Вес-82
 101011001111100, Стоимость-174, Вес-126
 101011001011100, Стоимость-159, Вес-120
 111010101111100, Стоимость-198, Вес-122
 111010101111100, Стоимость-198, Вес-122
 111011011011101, Стоимость-237, Вес-180
 111000101011111, Стоимость-215, Вес-137
 101001100011110, Стоимость-165, Вес-104
 111010101010110, Стоимость-188, Вес-99
 111010101111100, Стоимость-198, Вес-122
 101011101011111, Стоимость-220, Вес-153
 111010100011111, Стоимость-220, Вес-131
 101001001111100, Стоимость-155, Вес-115
 011010100010110, Стоимость-146, Вес-60
 111011001111100, Стоимость-200, Вес-141
 101001101011111, Стоимость-201, Вес-142
 111010100011001, Стоимость-166, Вес-116
 111101100111001, Стоимость-196, Вес-153
 111010100011111, Стоимость-220, Вес-131
 111011001111100, Стоимость-200, Вес-141
 100011001111001, Стоимость-141, Вес-136
 101011001111100, Стоимость-174, Вес-126
 011010100010110, Стоимость-146, Вес-60
 111011001011101, Стоимость-207, Вес-156
 111010101111100, Стоимость-198, Вес-122
 101001100011111, Стоимость-187, Вес-125
 101001100011111, Стоимость-187, Вес-125
 101001101011111, Стоимость-201, Вес-142
 011010100010110, Стоимость-146, Вес-60
 100011001011101, Стоимость-151, Вес-134
 101011101011111, Стоимость-220, Вес-153
 111010100010110, Стоимость-174, Вес-82
 100011101111100, Стоимость-154, Вес-120
 111111011101001, Стоимость-242, Вес-193
Особь с лучшей приспособленность:  111111011101001, Стоимость-242, Вес-193
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

64 поколение----------
 111010100010110, Стоимость-174, Вес-82
 111111011101000, Стоимость-220, Вес-172
 111111011101001, Стоимость-242, Вес-193
 111111011101001, Стоимость-242, Вес-193
 111011101011101, Стоимость-217, Вес-157
 111111011101001, Стоимость-242, Вес-193
 111010100010110, Стоимость-174, Вес-82
 111111011101001, Стоимость-242, Вес-193
 101010100011111, Стоимость-194, Вес-116
 111010101111100, Стоимость-198, Вес-122
 111010101111100, Стоимость-198, Вес-122
 111011011011101, Стоимость-237, Вес-180
 111000101011111, Стоимость-215, Вес-137
 111111011101001, Стоимость-242, Вес-193
 111010101010110, Стоимость-188, Вес-99
 111010101111100, Стоимость-198, Вес-122
 111011001011111, Стоимость-236, Вес-167
 100011001011111, Стоимость-180, Вес-145
 101001001111100, Стоимость-155, Вес-115
 011010100010110, Стоимость-146, Вес-60
 111011001111100, Стоимость-200, Вес-141
 101001101011111, Стоимость-201, Вес-142
 111010100011001, Стоимость-166, Вес-116
 111101100111001, Стоимость-196, Вес-153
 111010100011111, Стоимость-220, Вес-131
 111011001111100, Стоимость-200, Вес-141
 111011001011101, Стоимость-207, Вес-156
 101011000111100, Стоимость-160, Вес-109
 111111011101001, Стоимость-242, Вес-193
 111101100010110, Стоимость-189, Вес-113
 111111011101001, Стоимость-242, Вес-193
 111111011101001, Стоимость-242, Вес-193
 111111011101001, Стоимость-242, Вес-193
 111010101111100, Стоимость-198, Вес-122
 011010100010110, Стоимость-146, Вес-60
 111111011101001, Стоимость-242, Вес-193
 111011001011101, Стоимость-207, Вес-156
 111111011101001, Стоимость-242, Вес-193
 100011101111100, Стоимость-154, Вес-120
 111111011101001, Стоимость-242, Вес-193
Особь с лучшей приспособленность:  111111011101001, Стоимость-242, Вес-193
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

65 поколение----------
 111010100010110, Стоимость-174, Вес-82
 111111011101001, Стоимость-242, Вес-193
 111111011101001, Стоимость-242, Вес-193
 111111011101001, Стоимость-242, Вес-193
 111011000111000, Стоимость-161, Вес-120
 111111111100110, Стоимость-260, Вес-160
 111010100010110, Стоимость-174, Вес-82
 111111011101001, Стоимость-242, Вес-193
 101010100011111, Стоимость-194, Вес-116
 111111011101000, Стоимость-220, Вес-172
 111010101111100, Стоимость-198, Вес-122
 011011001110100, Стоимость-148, Вес-91
 111000101011111, Стоимость-215, Вес-137
 111111011101001, Стоимость-242, Вес-193
 111111011101001, Стоимость-242, Вес-193
 111010101111100, Стоимость-198, Вес-122
 111011001011111, Стоимость-236, Вес-167
 111111111100110, Стоимость-260, Вес-160
 111111011111101, Стоимость-274, Вес-208
 011010100010110, Стоимость-146, Вес-60
 111011001111100, Стоимость-200, Вес-141
 101001101011111, Стоимость-201, Вес-142
 111011001111001, Стоимость-197, Вес-158
 111101100111001, Стоимость-196, Вес-153
 111111011101101, Стоимость-267, Вес-197
 111011001111100, Стоимость-200, Вес-141
 111111111100110, Стоимость-260, Вес-160
 101001001011110, Стоимость-169, Вес-120
 111111011101001, Стоимость-242, Вес-193
 111111111100110, Стоимость-260, Вес-160
 101001001011110, Стоимость-169, Вес-120
 111111011101001, Стоимость-242, Вес-193
 111111011101001, Стоимость-242, Вес-193
 111010101111100, Стоимость-198, Вес-122
 111111010111101, Стоимость-260, Вес-191
 111111011101001, Стоимость-242, Вес-193
 111111011101001, Стоимость-242, Вес-193
 111111011101001, Стоимость-242, Вес-193
 111011101111001, Стоимость-207, Вес-159
 111111011101001, Стоимость-242, Вес-193
Особь с лучшей приспособленность:  111111011111101, Стоимость-274, Вес-208
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

66 поколение----------
 111010100010110, Стоимость-174, Вес-82
 111111011101001, Стоимость-242, Вес-193
 011111011101101, Стоимость-239, Вес-175
 011111011101101, Стоимость-239, Вес-175
 111111010111101, Стоимость-260, Вес-191
 011111011101101, Стоимость-239, Вес-175
 111010100010110, Стоимость-174, Вес-82
 011111011101101, Стоимость-239, Вес-175
 101010100011111, Стоимость-194, Вес-116
 111111011101000, Стоимость-220, Вес-172
 111010101111100, Стоимость-198, Вес-122
 011011001110100, Стоимость-148, Вес-91
 111000101011111, Стоимость-215, Вес-137
 011111011101101, Стоимость-239, Вес-175
 111111011101001, Стоимость-242, Вес-193
 111010101111100, Стоимость-198, Вес-122
 011111011101101, Стоимость-239, Вес-175
 011111011101101, Стоимость-239, Вес-175
 111111011111101, Стоимость-274, Вес-208
 011111011101101, Стоимость-239, Вес-175
 011111011101101, Стоимость-239, Вес-175
 111000101011110, Стоимость-193, Вес-116
 111011001111001, Стоимость-197, Вес-158
 011111011101101, Стоимость-239, Вес-175
 111111011101101, Стоимость-267, Вес-197
 111011001111100, Стоимость-200, Вес-141
 111111111100110, Стоимость-260, Вес-160
 011111011101101, Стоимость-239, Вес-175
 111101101011111, Стоимость-249, Вес-179
 111111111100110, Стоимость-260, Вес-160
 101001001011110, Стоимость-169, Вес-120
 011111011101101, Стоимость-239, Вес-175
 111010101111101, Стоимость-220, Вес-143
 111010101111100, Стоимость-198, Вес-122
 111111001011110, Стоимость-236, Вес-168
 111111011101001, Стоимость-242, Вес-193
 111111011101001, Стоимость-242, Вес-193
 011111011101001, Стоимость-214, Вес-171
 111011101111001, Стоимость-207, Вес-159
 011111011101101, Стоимость-239, Вес-175
Особь с лучшей приспособленность:  111111011111101, Стоимость-274, Вес-208
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

67 поколение----------
 111010100010110, Стоимость-174, Вес-82
 011111011101001, Стоимость-214, Вес-171
 011111011101101, Стоимость-239, Вес-175
 011111011101101, Стоимость-239, Вес-175
 010111011101101, Стоимость-209, Вес-168
 011110101111101, Стоимость-214, Вес-143
 111010100010110, Стоимость-174, Вес-82
 011111111101001, Стоимость-224, Вес-172
 101010100011111, Стоимость-194, Вес-116
 111111011101000, Стоимость-220, Вес-172
 011111001111100, Стоимость-194, Вес-141
 011011001110100, Стоимость-148, Вес-91
 111000101011111, Стоимость-215, Вес-137
 011111011101101, Стоимость-239, Вес-175
 111111011101001, Стоимость-242, Вес-193
 111111001111100, Стоимость-222, Вес-163
 111111011011001, Стоимость-234, Вес-198
 011111011101101, Стоимость-239, Вес-175
 111111011111101, Стоимость-274, Вес-208
 011011101010111, Стоимость-194, Вес-118
 111111011101101, Стоимость-267, Вес-197
 111000101011110, Стоимость-193, Вес-116
 111111111000110, Стоимость-245, Вес-154
 011111011101101, Стоимость-239, Вес-175
 011111111101001, Стоимость-224, Вес-172
 111011001111100, Стоимость-200, Вес-141
 010111011101101, Стоимость-209, Вес-168
 101110100001101, Стоимость-180, Вес-116
 111101101011111, Стоимость-249, Вес-179
 111010100010100, Стоимость-145, Вес-71
 101001001011110, Стоимость-169, Вес-120
 111111011100001, Стоимость-218, Вес-165
 011110101111101, Стоимость-214, Вес-143
 111010101111100, Стоимость-198, Вес-122
 111010100010101, Стоимость-167, Вес-92
 011111011101101, Стоимость-239, Вес-175
 111010100010101, Стоимость-167, Вес-92
 011111011101001, Стоимость-214, Вес-171
 111011101111001, Стоимость-207, Вес-159
 011111011101101, Стоимость-239, Вес-175
Особь с лучшей приспособленность:  111111011111101, Стоимость-274, Вес-208
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

68 поколение----------
 111010100010110, Стоимость-174, Вес-82
 011111011101001, Стоимость-214, Вес-171
 011111011101101, Стоимость-239, Вес-175
 011111011101101, Стоимость-239, Вес-175
 011111111100110, Стоимость-232, Вес-138
 111110011011101, Стоимость-247, Вес-182
 101010100010001, Стоимость-116, Вес-73
 011111111101001, Стоимость-224, Вес-172
 101010100011111, Стоимость-194, Вес-116
 111111011101000, Стоимость-220, Вес-172
 111001001001110, Стоимость-188, Вес-124
 011111111100110, Стоимость-232, Вес-138
 111000101011111, Стоимость-215, Вес-137
 011111011101101, Стоимость-239, Вес-175
 011111011101101, Стоимость-239, Вес-175
 111111001111100, Стоимость-222, Вес-163
 111111011011001, Стоимость-234, Вес-198
 111010100001101, Стоимость-184, Вес-109
 001011101111001, Стоимость-153, Вес-122
 111010101011111, Стоимость-234, Вес-148
 011111111100110, Стоимость-232, Вес-138
 011111011101101, Стоимость-239, Вес-175
 011111111101001, Стоимость-224, Вес-172
 111110011011101, Стоимость-247, Вес-182
 011111010101101, Стоимость-225, Вес-158
 111001001001110, Стоимость-188, Вес-124
 010111011101101, Стоимость-209, Вес-168
 101110100001101, Стоимость-180, Вес-116
 111101101011111, Стоимость-249, Вес-179
 111010100010100, Стоимость-145, Вес-71
 011110111111101, Стоимость-244, Вес-167
 111111011100001, Стоимость-218, Вес-165
 011110101111101, Стоимость-214, Вес-143
 111001001001110, Стоимость-188, Вес-124
 111010100010101, Стоимость-167, Вес-92
 011111011101101, Стоимость-239, Вес-175
 111010100010101, Стоимость-167, Вес-92
 111001001001110, Стоимость-188, Вес-124
 111011101111001, Стоимость-207, Вес-159
 111010101011111, Стоимость-234, Вес-148
Особь с лучшей приспособленность:  111101101011111, Стоимость-249, Вес-179
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

69 поколение----------
 111010100010110, Стоимость-174, Вес-82
 011111011101101, Стоимость-239, Вес-175
 011111011101101, Стоимость-239, Вес-175
 011111101011111, Стоимость-240, Вес-168
 001011011101100, Стоимость-169, Вес-117
 001011011101100, Стоимость-169, Вес-117
 101010100010001, Стоимость-116, Вес-73
 001011011101100, Стоимость-169, Вес-117
 001011011101100, Стоимость-169, Вес-117
 001011011101100, Стоимость-169, Вес-117
 001011011101100, Стоимость-169, Вес-117
 011111111100110, Стоимость-232, Вес-138
 111000101011111, Стоимость-215, Вес-137
 011111011101101, Стоимость-239, Вес-175
 011111011101101, Стоимость-239, Вес-175
 111111001111100, Стоимость-222, Вес-163
 111111011011001, Стоимость-234, Вес-198
 001011011101101, Стоимость-191, Вес-138
 001011101111001, Стоимость-153, Вес-122
 011111101011011, Стоимость-215, Вес-164
 011111111100110, Стоимость-232, Вес-138
 011111011101101, Стоимость-239, Вес-175
 011111111101001, Стоимость-224, Вес-172
 001011011101100, Стоимость-169, Вес-117
 011110100111101, Стоимость-200, Вес-126
 001011011101100, Стоимость-169, Вес-117
 111000100001101, Стоимость-165, Вес-98
 101110100001101, Стоимость-180, Вес-116
 111101101011111, Стоимость-249, Вес-179
 011111101011011, Стоимость-215, Вес-164
 011110111111101, Стоимость-244, Вес-167
 011110101111101, Стоимость-214, Вес-143
 011110101111101, Стоимость-214, Вес-143
 111001001001110, Стоимость-188, Вес-124
 001011011101100, Стоимость-169, Вес-117
 001011011101100, Стоимость-169, Вес-117
 111010100010101, Стоимость-167, Вес-92
 001011011101100, Стоимость-169, Вес-117
 001011011101100, Стоимость-169, Вес-117
 111010101011111, Стоимость-234, Вес-148
Особь с лучшей приспособленность:  111101101011111, Стоимость-249, Вес-179
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

70 поколение----------
 111010100010110, Стоимость-174, Вес-82
 011111011101100, Стоимость-217, Вес-154
 011111011101101, Стоимость-239, Вес-175
 011111011101000, Стоимость-192, Вес-150
 001011101111001, Стоимость-153, Вес-122
 001011011101100, Стоимость-169, Вес-117
 101010100010001, Стоимость-116, Вес-73
 001011011101100, Стоимость-169, Вес-117
 001011011101100, Стоимость-169, Вес-117
 001011011101100, Стоимость-169, Вес-117
 001011011101100, Стоимость-169, Вес-117
 011111111100110, Стоимость-232, Вес-138
 111000101011111, Стоимость-215, Вес-137
 011111011101101, Стоимость-239, Вес-175
 011111011101101, Стоимость-239, Вес-175
 001011111101100, Стоимость-179, Вес-118
 111111011011001, Стоимость-234, Вес-198
 001011011101101, Стоимость-191, Вес-138
 011111011101000, Стоимость-192, Вес-150
 101011011101100, Стоимость-197, Вес-139
 011111111100110, Стоимость-232, Вес-138
 011111011101000, Стоимость-192, Вес-150
 011111111101001, Стоимость-224, Вес-172
 011111001111101, Стоимость-216, Вес-162
 011110100111101, Стоимость-200, Вес-126
 011111011101000, Стоимость-192, Вес-150
 001011101111001, Стоимость-153, Вес-122
 001011011101100, Стоимость-169, Вес-117
 011111011101000, Стоимость-192, Вес-150
 101011011101100, Стоимость-197, Вес-139
 011111011101000, Стоимость-192, Вес-150
 011110101111101, Стоимость-214, Вес-143
 011111011101100, Стоимость-217, Вес-154
 011101101010111, Стоимость-197, Вес-129
 101011011101100, Стоимость-197, Вес-139
 001011101111001, Стоимость-153, Вес-122
 101011011101100, Стоимость-197, Вес-139
 001011011101100, Стоимость-169, Вес-117
 101011011101100, Стоимость-197, Вес-139
 111010101011111, Стоимость-234, Вес-148
Особь с лучшей приспособленность:  011111011101101, Стоимость-239, Вес-175
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

71 поколение----------
 111010100010110, Стоимость-174, Вес-82
 011111011101100, Стоимость-217, Вес-154
 101010100010001, Стоимость-116, Вес-73
 111111011101000, Стоимость-220, Вес-172
 001011101111001, Стоимость-153, Вес-122
 001011011101100, Стоимость-169, Вес-117
 101010100010001, Стоимость-116, Вес-73
 001111011101010, Стоимость-195, Вес-146
 011111011101000, Стоимость-192, Вес-150
 001011011101100, Стоимость-169, Вес-117
 101010100010001, Стоимость-116, Вес-73
 001010100111101, Стоимость-152, Вес-89
 111000101011111, Стоимость-215, Вес-137
 011111011101101, Стоимость-239, Вес-175
 011111011101101, Стоимость-239, Вес-175
 001011011101100, Стоимость-169, Вес-117
 011111011101000, Стоимость-192, Вес-150
 001011011101101, Стоимость-191, Вес-138
 011111011101000, Стоимость-192, Вес-150
 011111011101000, Стоимость-192, Вес-150
 011111111100110, Стоимость-232, Вес-138
 011111011101000, Стоимость-192, Вес-150
 011111111001000, Стоимость-187, Вес-145
 011111011101000, Стоимость-192, Вес-150
 111111011101000, Стоимость-220, Вес-172
 011111011101000, Стоимость-192, Вес-150
 001011011101110, Стоимость-198, Вес-128
 001011011101100, Стоимость-169, Вес-117
 111000101001100, Стоимость-157, Вес-94
 101011011101100, Стоимость-197, Вес-139
 011111111001000, Стоимость-187, Вес-145
 111000101101100, Стоимость-172, Вес-100
 011111011101100, Стоимость-217, Вес-154
 011111011101000, Стоимость-192, Вес-150
 101011011101100, Стоимость-197, Вес-139
 001011101111001, Стоимость-153, Вес-122
 101011011101100, Стоимость-197, Вес-139
 001011011101100, Стоимость-169, Вес-117
 101011011101100, Стоимость-197, Вес-139
