Начальная популяция: 

Начальная популяция----------
 101100001000001, Стоимость-116, Вес-89
 111000111111100, Стоимость-209, Вес-135
 110010100011100, Стоимость-139, Вес-92
 110000101000000, Стоимость-78, Вес-55
 111000111111100, Стоимость-209, Вес-135
 111000111111100, Стоимость-209, Вес-135
 111011011100110, Стоимость-228, Вес-137
 111000110000000, Стоимость-124, Вес-69
 111011011100110, Стоимость-228, Вес-137
 111000111111100, Стоимость-209, Вес-135
 111000110000110, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  111110111111100, Стоимость-250, Вес-168
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

68 поколение----------
 111000110000110, Стоимость-178, Вес-84
 111000101000000, Стоимость-108, Вес-62
 111011011100110, Стоимость-228, Вес-137
 111111011011010, Стоимость-241, Вес-188
 111000100100110, Стоимость-163, Вес-66
 111111000000000, Стоимость-137, Вес-97
 111000111000110, Стоимость-192, Вес-101
 111011011100110, Стоимость-228, Вес-137
 111000100100110, Стоимость-163, Вес-66
 101101010100100, Стоимость-162, Вес-105
 111000111111100, Стоимость-209, Вес-135
 110000101000000, Стоимость-78, Вес-55
 111100100111010, Стоимость-191, Вес-123
 110010110100110, Стоимость-182, Вес-94
 111111011011010, Стоимость-241, Вес-188
 111011011100110, Стоимость-228, Вес-137
 110111010111100, Стоимость-208, Вес-163
 110010111010000, Стоимость-134, Вес-101
 111000000100100, Стоимость-124, Вес-54
 111000111111100, Стоимость-209, Вес-135
 111111000000010, Стоимость-166, Вес-108
 110010110111010, Стоимость-188, Вес-129
 111111011111100, Стоимость-252, Вес-187
 111000111111100, Стоимость-209, Вес-135
 111000110000110, Стоимость-178, Вес-84
 001101000100100, Стоимость-104, Вес-59
 111001011111010, Стоимость-215, Вес-161
 111111111011000, Стоимость-222, Вес-178
 111011011000110, Стоимость-213, Вес-131
 111111000000010, Стоимость-166, Вес-108
 111011011000110, Стоимость-213, Вес-131
 110010100011100, Стоимость-139, Вес-92
 111111000000010, Стоимость-166, Вес-108
 111000111111100, Стоимость-209, Вес-135
 111000111111100, Стоимость-209, Вес-135
 111011011100110, Стоимость-228, Вес-137
 111000111111100, Стоимость-209, Вес-135
 111000111111100, Стоимость-209, Вес-135
 110101011100000, Стоимость-147, Вес-126
 111000110000110, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  111111011111100, Стоимость-252, Вес-187
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

69 поколение----------
 111000110000110, Стоимость-178, Вес-84
 111000101000000, Стоимость-108, Вес-62
 111100101011000, Стоимость-161, Вес-123
 111111011011010, Стоимость-241, Вес-188
 111011010000010, Стоимость-174, Вес-110
 101101011000110, Стоимость-190, Вес-127
 111111000000010, Стоимость-166, Вес-108
 111011010000010, Стоимость-174, Вес-110
 111000100100110, Стоимость-163, Вес-66
 101101010100100, Стоимость-162, Вес-105
 111011010000010, Стоимость-174, Вес-110
 111011010000010, Стоимость-174, Вес-110
 111100100111010, Стоимость-191, Вес-123
 111011010000010, Стоимость-174, Вес-110
 111111011011010, Стоимость-241, Вес-188
 111011010000010, Стоимость-174, Вес-110
 111000111111100, Стоимость-209, Вес-135
 111000111111100, Стоимость-209, Вес-135
 111000000100100, Стоимость-124, Вес-54
 111000111111100, Стоимость-209, Вес-135
 111111000000010, Стоимость-166, Вес-108
 111000000100100, Стоимость-124, Вес-54
 111100101011000, Стоимость-161, Вес-123
 111100101011000, Стоимость-161, Вес-123
 110010111010000, Стоимость-134, Вес-101
 111011010000010, Стоимость-174, Вес-110
 111001011111010, Стоимость-215, Вес-161
 111111111011000, Стоимость-222, Вес-178
 111011011000110, Стоимость-213, Вес-131
 111111000000010, Стоимость-166, Вес-108
 111011011000110, Стоимость-213, Вес-131
 111100101011000, Стоимость-161, Вес-123
 111111000000010, Стоимость-166, Вес-108
 111000111111100, Стоимость-209, Вес-135
 111000111111100, Стоимость-209, Вес-135
 111011010000010, Стоимость-174, Вес-110
 111000111111100, Стоимость-209, Вес-135
 111000111111100, Стоимость-209, Вес-135
 110101011100000, Стоимость-147, Вес-126
 110010111010000, Стоимость-134, Вес-101
Особь с лучшей приспособленность:  111111011011010, Стоимость-241, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

70 поколение----------
 111000110000110, Стоимость-178, Вес-84
 111100111111100, Стоимость-231, Вес-157
 111011011000110, Стоимость-213, Вес-131
 111111011011010, Стоимость-241, Вес-188
 111111111110010, Стоимость-242, Вес-167
 111001011111010, Стоимость-215, Вес-161
 111111000000010, Стоимость-166, Вес-108
 111000010010000, Стоимость-121, Вес-79
 111000100100110, Стоимость-163, Вес-66
 101101010100100, Стоимость-162, Вес-105
 111000000001000, Стоимость-108, Вес-72
 111000000001000, Стоимость-108, Вес-72
 111011101110010, Стоимость-190, Вес-121
 111011101110010, Стоимость-190, Вес-121
 111111011011010, Стоимость-241, Вес-188
 111011010000010, Стоимость-174, Вес-110
 111000111111100, Стоимость-209, Вес-135
 111000111111100, Стоимость-209, Вес-135
 111000000100100, Стоимость-124, Вес-54
 111000111111100, Стоимость-209, Вес-135
 111000010101000, Стоимость-153, Вес-102
 111000000100100, Стоимость-124, Вес-54
 111100101011000, Стоимость-161, Вес-123
 111100101011000, Стоимость-161, Вес-123
 111000010010000, Стоимость-121, Вес-79
 111000101100000, Стоимость-123, Вес-68
 110010000100000, Стоимость-88, Вес-54
 111111111011000, Стоимость-222, Вес-178
 111011010000010, Стоимость-174, Вес-110
 111111000000010, Стоимость-166, Вес-108
 111011011000110, Стоимость-213, Вес-131
 111000010010000, Стоимость-121, Вес-79
 111111000000010, Стоимость-166, Вес-108
 111100100011000, Стоимость-147, Вес-106
 111000111111100, Стоимость-209, Вес-135
 111000101100000, Стоимость-123, Вес-68
 111000000001000, Стоимость-108, Вес-72
 111000111111100, Стоимость-209, Вес-135
 111001011111010, Стоимость-215, Вес-161
 111000010010000, Стоимость-121, Вес-79
Особь с лучшей приспособленность:  111111111110010, Стоимость-242, Вес-167
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

71 поколение----------
 111000110000110, Стоимость-178, Вес-84
 111111000000010, Стоимость-166, Вес-108
 111011011000110, Стоимость-213, Вес-131
 111111011011010, Стоимость-241, Вес-188
 111111111110010, Стоимость-242, Вес-167
 111000010101000, Стоимость-153, Вес-102
 111000001110100, Стоимость-145, Вес-82
 111100111111010, Стоимость-235, Вес-164
 111000100100110, Стоимость-163, Вес-66
 111000001110100, Стоимость-145, Вес-82
 111100100011000, Стоимость-147, Вес-106
 111000000001000, Стоимость-108, Вес-72
 111000001110100, Стоимость-145, Вес-82
 111011101110010, Стоимость-190, Вес-121
 111111011011010, Стоимость-241, Вес-188
 111011010000010, Стоимость-174, Вес-110
 111000001110100, Стоимость-145, Вес-82
 111000111111100, Стоимость-209, Вес-135
 111000001110100, Стоимость-145, Вес-82
 111000111111100, Стоимость-209, Вес-135
 111011101011000, Стоимость-170, Вес-132
 101101011000110, Стоимость-190, Вес-127
 111011011111110, Стоимость-259, Вес-176
 111000001110100, Стоимость-145, Вес-82
 111011011111110, Стоимость-259, Вес-176
 111000111111100, Стоимость-209, Вес-135
 110010000100000, Стоимость-88, Вес-54
 111111111011000, Стоимость-222, Вес-178
 111011010000010, Стоимость-174, Вес-110
 111111001100000, Стоимость-166, Вес-120
 111011011000110, Стоимость-213, Вес-131
 111011011111110, Стоимость-259, Вес-176
 111000001110100, Стоимость-145, Вес-82
 111100100011000, Стоимость-147, Вес-106
 111000111111100, Стоимость-209, Вес-135
 111000101100000, Стоимость-123, Вес-68
 111000000001000, Стоимость-108, Вес-72
 111000111111100, Стоимость-209, Вес-135
 111100100011000, Стоимость-147, Вес-106
 111000001110100, Стоимость-145, Вес-82
Особь с лучшей приспособленность:  111011011111110, Стоимость-259, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

72 поколение----------
 111000110000110, Стоимость-178, Вес-84
 111000101100000, Стоимость-123, Вес-68
 111100011111100, Стоимость-221, Вес-156
 111011011000110, Стоимость-213, Вес-131
 111111111110010, Стоимость-242, Вес-167
 111000010101000, Стоимость-153, Вес-102
 111000001110100, Стоимость-145, Вес-82
 111000111111110, Стоимость-238, Вес-146
 111000011111100, Стоимость-199, Вес-134
 111000001110100, Стоимость-145, Вес-82
 111000111111110, Стоимость-238, Вес-146
 111000000001000, Стоимость-108, Вес-72
 111000111011000, Стоимость-169, Вес-125
 111011101110010, Стоимость-190, Вес-121
 111100101110100, Стоимость-177, Вес-105
 111011010000010, Стоимость-174, Вес-110
 111000001110100, Стоимость-145, Вес-82
 111000111111110, Стоимость-238, Вес-146
 111000001110100, Стоимость-145, Вес-82
 111000001111000, Стоимость-144, Вес-106
 111011011111110, Стоимость-259, Вес-176
 101101011000110, Стоимость-190, Вес-127
 111011100011000, Стоимость-156, Вес-115
 111000111111110, Стоимость-238, Вес-146
 111011011111110, Стоимость-259, Вес-176
 111000001111000, Стоимость-144, Вес-106
 111000001110110, Стоимость-174, Вес-93
 111101000001000, Стоимость-142, Вес-114
 111011011111110, Стоимость-259, Вес-176
 111111001100000, Стоимость-166, Вес-120
 111011001110110, Стоимость-205, Вес-124
 111000011000110, Стоимость-182, Вес-100
 111000001110100, Стоимость-145, Вес-82
 111100100011000, Стоимость-147, Вес-106
 111000011111100, Стоимость-199, Вес-134
 111000101100000, Стоимость-123, Вес-68
 111000000001000, Стоимость-108, Вес-72
 111000111111100, Стоимость-209, Вес-135
 111100100011000, Стоимость-147, Вес-106
 111000001110100, Стоимость-145, Вес-82
Особь с лучшей приспособленность:  111011011111110, Стоимость-259, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

73 поколение----------
 111000110000110, Стоимость-178, Вес-84
 111011000001110, Стоимость-193, Вес-118
 111100011111100, Стоимость-221, Вес-156
 111011011000110, Стоимость-213, Вес-131
 111111111110010, Стоимость-242, Вес-167
 111011000001110, Стоимость-193, Вес-118
 111011000001110, Стоимость-193, Вес-118
 111000111111110, Стоимость-238, Вес-146
 111000011111100, Стоимость-199, Вес-134
 111011000001110, Стоимость-193, Вес-118
 111000111111110, Стоимость-238, Вес-146
 111000000001000, Стоимость-108, Вес-72
 111000010000100, Стоимость-139, Вес-72
 111011101110010, Стоимость-190, Вес-121
 111100101110100, Стоимость-177, Вес-105
 111000110101000, Стоимость-163, Вес-103
 111000001110100, Стоимость-145, Вес-82
 111000111111110, Стоимость-238, Вес-146
 111000001110110, Стоимость-174, Вес-93
 111011000001110, Стоимость-193, Вес-118
 111000100101000, Стоимость-133, Вес-79
 111011000001110, Стоимость-193, Вес-118
 111000000110110, Стоимость-160, Вес-76
 111011000001110, Стоимость-193, Вес-118
 111011011111110, Стоимость-259, Вес-176
 111000001110110, Стоимость-174, Вес-93
 111000001110110, Стоимость-174, Вес-93
 111000100010000, Стоимость-101, Вес-56
 111011011111110, Стоимость-259, Вес-176
 111111001100000, Стоимость-166, Вес-120
 111011000001110, Стоимость-193, Вес-118
 111000100001110, Стоимость-172, Вес-88
 111000001110100, Стоимость-145, Вес-82
 111100100011000, Стоимость-147, Вес-106
 111000011111100, Стоимость-199, Вес-134
 111000101100000, Стоимость-123, Вес-68
 111000011111000, Стоимость-174, Вес-130
 111000111111100, Стоимость-209, Вес-135
 111000001110110, Стоимость-174, Вес-93
 111000001110100, Стоимость-145, Вес-82
Особь с лучшей приспособленность:  111011011111110, Стоимость-259, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

74 поколение----------
 111000110000110, Стоимость-178, Вес-84
 111011000001110, Стоимость-193, Вес-118
 111000111110100, Стоимость-185, Вес-107
 111011011000110, Стоимость-213, Вес-131
 111011000110010, Стоимость-166, Вес-103
 111000111110100, Стоимость-185, Вес-107
 111011000001110, Стоимость-193, Вес-118
 111011000001110, Стоимость-193, Вес-118
 111000111110100, Стоимость-185, Вес-107
 111000111110100, Стоимость-185, Вес-107
 111000001000010, Стоимость-127, Вес-72
 111000000001000, Стоимость-108, Вес-72
 111000010000100, Стоимость-139, Вес-72
 111111111001100, Стоимость-240, Вес-171
 111100101110100, Стоимость-177, Вес-105
 111011000110010, Стоимость-166, Вес-103
 111111111110000, Стоимость-213, Вес-156
 111000111111110, Стоимость-238, Вес-146
 111100011000000, Стоимость-150, Вес-107
 111011000001110, Стоимость-193, Вес-118
 111000110111000, Стоимость-170, Вес-114
 111000001001010, Стоимость-151, Вес-100
 111000000110110, Стоимость-160, Вес-76
 111100001110110, Стоимость-196, Вес-115
 111000111110100, Стоимость-185, Вес-107
 111000111110100, Стоимость-185, Вес-107
 111000001110110, Стоимость-174, Вес-93
 111000100010000, Стоимость-101, Вес-56
 111011011111110, Стоимость-259, Вес-176
 111111001100000, Стоимость-166, Вес-120
 111100011000000, Стоимость-150, Вес-107
 111000100001110, Стоимость-172, Вес-88
 111000001110100, Стоимость-145, Вес-82
 111000111110100, Стоимость-185, Вес-107
 111000111110100, Стоимость-185, Вес-107
 111000101100000, Стоимость-123, Вес-68
 111000011111000, Стоимость-174, Вес-130
 111000100110010, Стоимость-145, Вес-73
 111000001110110, Стоимость-174, Вес-93
 111000001110100, Стоимость-145, Вес-82
Особь с лучшей приспособленность:  111011011111110, Стоимость-259, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

75 поколение----------
 111000110000110, Стоимость-178, Вес-84
 111011000001110, Стоимость-193, Вес-118
 111000110111000, Стоимость-170, Вес-114
 111011011000110, Стоимость-213, Вес-131
 111011000110010, Стоимость-166, Вес-103
 111000001110100, Стоимость-145, Вес-82
 111011000001110, Стоимость-193, Вес-118
 111001001100000, Стоимость-125, Вес-87
 111000111110100, Стоимость-185, Вес-107
 111000100010000, Стоимость-101, Вес-56
 111000011000000, Стоимость-128, Вес-85
 111000001110100, Стоимость-145, Вес-82
 111000100001110, Стоимость-172, Вес-88
 111111111001100, Стоимость-240, Вес-171
 111000011000000, Стоимость-128, Вес-85
 111000001110100, Стоимость-145, Вес-82
 111111111110000, Стоимость-213, Вес-156
 111100011000010, Стоимость-179, Вес-118
 111100011000000, Стоимость-150, Вес-107
 111000001110100, Стоимость-145, Вес-82
 111000110111000, Стоимость-170, Вес-114
 111000001001010, Стоимость-151, Вес-100
 111000001110100, Стоимость-145, Вес-82
 111000001110100, Стоимость-145, Вес-82
 111000111110100, Стоимость-185, Вес-107
 111000111110100, Стоимость-185, Вес-107
 111000001110110, Стоимость-174, Вес-93
 111000011000000, Стоимость-128, Вес-85
 111011011111110, Стоимость-259, Вес-176
 111000001110100, Стоимость-145, Вес-82
 111100011000000, Стоимость-150, Вес-107
 111000000001010, Стоимость-137, Вес-83
 111000001110100, Стоимость-145, Вес-82
 111000111110100, Стоимость-185, Вес-107
 111000111110100, Стоимость-185, Вес-107
 111000011111000, Стоимость-174, Вес-130
 111000001110100, Стоимость-145, Вес-82
 111000100001110, Стоимость-172, Вес-88
 111000001110110, Стоимость-174, Вес-93
 111000001110100, Стоимость-145, Вес-82
Особь с лучшей приспособленность:  111011011111110, Стоимость-259, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

76 поколение----------
 111000110000110, Стоимость-178, Вес-84
 111011000001110, Стоимость-193, Вес-118
 111000110111000, Стоимость-170, Вес-114
 111000001111110, Стоимость-198, Вес-121
 111110001110100, Стоимость-186, Вес-115
 111000001110100, Стоимость-145, Вес-82
 111110001110000, Стоимость-161, Вес-111
 111000001110110, Стоимость-174, Вес-93
 111000001110110, Стоимость-174, Вес-93
 111000001110110, Стоимость-174, Вес-93
 111000001110110, Стоимость-174, Вес-93
 111000001110110, Стоимость-174, Вес-93
 111110111101010, Стоимость-247, Вес-164
 111111111001100, Стоимость-240, Вес-171
 111000011000000, Стоимость-128, Вес-85
 111000001110100, Стоимость-145, Вес-82
 111111111110000, Стоимость-213, Вес-156
 111100011000010, Стоимость-179, Вес-118
 111100011000000, Стоимость-150, Вес-107
 111000001110100, Стоимость-145, Вес-82
 111000001110110, Стоимость-174, Вес-93
 111000011110100, Стоимость-175, Вес-106
 111000001110100, Стоимость-145, Вес-82
 111000001110100, Стоимость-145, Вес-82
 111000111110100, Стоимость-185, Вес-107
 111000111110100, Стоимость-185, Вес-107
 111000001110000, Стоимость-120, Вес-78
 111000001110100, Стоимость-145, Вес-82
 111011011111110, Стоимость-259, Вес-176
 111000001110110, Стоимость-174, Вес-93
 111100011000000, Стоимость-150, Вес-107
 111010011000000, Стоимость-147, Вес-96
 111000001110100, Стоимость-145, Вес-82
 111000111110100, Стоимость-185, Вес-107
 111000111110100, Стоимость-185, Вес-107
 111000001110110, Стоимость-174, Вес-93
 111000001110110, Стоимость-174, Вес-93
 111000001110100, Стоимость-145, Вес-82
 111000001110110, Стоимость-174, Вес-93
 111000001110100, Стоимость-145, Вес-82
Особь с лучшей приспособленность:  111011011111110, Стоимость-259, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

77 поколение----------
 111000110000110, Стоимость-178, Вес-84
 001100011010100, Стоимость-128, Вес-85
 111000110111000, Стоимость-170, Вес-114
 111000001111110, Стоимость-198, Вес-121
 001000001110110, Стоимость-120, Вес-56
 111000001110100, Стоимость-145, Вес-82
 111110001110000, Стоимость-161, Вес-111
 111000001110110, Стоимость-174, Вес-93
 111000110000100, Стоимость-149, Вес-73
 111000001110110, Стоимость-174, Вес-93
 001000001110100, Стоимость-91, Вес-45
 001000001110110, Стоимость-120, Вес-56
 001100011010100, Стоимость-128, Вес-85
 111111111001100, Стоимость-240, Вес-171
 111110001110110, Стоимость-215, Вес-126
 111011000000110, Стоимость-169, Вес-90
 111111111110000, Стоимость-213, Вес-156
 111000011000000, Стоимость-128, Вес-85
 111100011000000, Стоимость-150, Вес-107
 111000110000100, Стоимость-149, Вес-73
 111000001110110, Стоимость-174, Вес-93
 111000110000100, Стоимость-149, Вес-73
 001000001110110, Стоимость-120, Вес-56
 111000001110100, Стоимость-145, Вес-82
 111000001110100, Стоимость-145, Вес-82
 111000111110100, Стоимость-185, Вес-107
 111111111001000, Стоимость-215, Вес-167
 111000001110100, Стоимость-145, Вес-82
 111011011111110, Стоимость-259, Вес-176
 111000001110110, Стоимость-174, Вес-93
 001100001110100, Стоимость-113, Вес-67
 001100011010100, Стоимость-128, Вес-85
 111000001110100, Стоимость-145, Вес-82
 001000001110100, Стоимость-91, Вес-45
 111000111110100, Стоимость-185, Вес-107
 111000001110100, Стоимость-145, Вес-82
 111000110000100, Стоимость-149, Вес-73
 111000001110100, Стоимость-145, Вес-82
 111000001110110, Стоимость-174, Вес-93
 111000110111100, Стоимость-195, Вес-118
Особь с лучшей приспособленность:  111011011111110, Стоимость-259, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

78 поколение----------
 111000110000110, Стоимость-178, Вес-84
 001100011010100, Стоимость-128, Вес-85
 111000110111000, Стоимость-170, Вес-114
 111000001111110, Стоимость-198, Вес-121
 001000001110110, Стоимость-120, Вес-56
 001011110001010, Стоимость-154, Вес-102
 111110001110000, Стоимость-161, Вес-111
 111000001110110, Стоимость-174, Вес-93
 111100001110100, Стоимость-167, Вес-104
 111000001110110, Стоимость-174, Вес-93
 111100011000100, Стоимость-175, Вес-111
 001011011111110, Стоимость-205, Вес-139
 111100011000100, Стоимость-175, Вес-111
 111111111001100, Стоимость-240, Вес-171
 111110001110110, Стоимость-215, Вес-126
 111100011000100, Стоимость-175, Вес-111
 001100011010100, Стоимость-128, Вес-85
 111011110001010, Стоимость-208, Вес-139
 001111110001000, Стоимость-147, Вес-113
 111000110000100, Стоимость-149, Вес-73
 111111100111010, Стоимость-222, Вес-154
 111011110001010, Стоимость-208, Вес-139
 001000100000000, Стоимость-40, Вес-8
 111100001110100, Стоимость-167, Вес-104
 111000001110100, Стоимость-145, Вес-82
 111011110000010, Стоимость-184, Вес-111
 111110111110100, Стоимость-226, Вес-140
 111000001110100, Стоимость-145, Вес-82
 001000100000000, Стоимость-40, Вес-8
 001011011111110, Стоимость-205, Вес-139
 001100001110100, Стоимость-113, Вес-67
 001100011010100, Стоимость-128, Вес-85
 111000001110100, Стоимость-145, Вес-82
 111100011010100, Стоимость-182, Вес-122
 111110111110100, Стоимость-226, Вес-140
 111000001110100, Стоимость-145, Вес-82
 111000110000100, Стоимость-149, Вес-73
 111000001110100, Стоимость-145, Вес-82
 111100001110100, Стоимость-167, Вес-104
 111000110111100, Стоимость-195, Вес-118
Особь с лучшей приспособленность:  111111111001100, Стоимость-240, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

79 поколение----------
 111000110000110, Стоимость-178, Вес-84
 001100011010100, Стоимость-128, Вес-85
 111000110111000, Стоимость-170, Вес-114
 111000001111110, Стоимость-198, Вес-121
 111111111110100, Стоимость-238, Вес-160
 001011110001010, Стоимость-154, Вес-102
 111000001110100, Стоимость-145, Вес-82
 111110001110110, Стоимость-215, Вес-126
 001100001110100, Стоимость-113, Вес-67
 111000001110110, Стоимость-174, Вес-93
 011011011110000, Стоимость-153, Вес-111
 001011011111110, Стоимость-205, Вес-139
 101000001110110, Стоимость-148, Вес-78
 111111111001100, Стоимость-240, Вес-171
 111110011010100, Стоимость-201, Вес-133
 001100001110100, Стоимость-113, Вес-67
 001100011010100, Стоимость-128, Вес-85
 111011110001010, Стоимость-208, Вес-139
 001111110001000, Стоимость-147, Вес-113
 011011011110000, Стоимость-153, Вес-111
 011011011110000, Стоимость-153, Вес-111
 111011110001010, Стоимость-208, Вес-139
 111110001110110, Стоимость-215, Вес-126
 101000001110100, Стоимость-119, Вес-67
 111000001110100, Стоимость-145, Вес-82
 111011110000010, Стоимость-184, Вес-111
 011011011110000, Стоимость-153, Вес-111
 111000001110100, Стоимость-145, Вес-82
 001000100000000, Стоимость-40, Вес-8
 011011011110000, Стоимость-153, Вес-111
 001100001110100, Стоимость-113, Вес-67
 001100011010100, Стоимость-128, Вес-85
 011011111110100, Стоимость-188, Вес-116
 101000110111100, Стоимость-169, Вес-103
 101110011010100, Стоимость-175, Вес-118
 011011011110000, Стоимость-153, Вес-111
 011011011111110, Стоимость-231, Вес-154
 101110011010100, Стоимость-175, Вес-118
 111100001110100, Стоимость-167, Вес-104
 111000110111100, Стоимость-195, Вес-118
Особь с лучшей приспособленность:  111111111001100, Стоимость-240, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

Состав рюкзака: 
Предмет №1 Стоимость: 28 Вес: 22
Предмет №2 Стоимость: 26 Вес: 15
Предмет №3 Стоимость: 30 Вес: 7
Предмет №7 Стоимость: 10 Вес: 1
Предмет №8 Стоимость: 30 Вес: 24
Предмет №13 Стоимость: 25 Вес: 4
Предмет №14 Стоимость: 29 Вес: 11
Начальная популяция: 

Начальная популяция----------
 010100011011010, Стоимость-152, Вес-128
 010101110101001, Стоимость-161, Вес-137
 110011001011011, Стоимость-181, Вес-156
 111011110110001, Стоимость-199, Вес-138
 011111001010010, Стоимость-159, Вес-114
 101010010011000, Стоимость-138, Вес-103
 111011100111010, Стоимость-200, Вес-132
 000011101011100, Стоимость-111, Вес-92
 100111100100100, Стоимость-131, Вес-86
 010111011101000, Стоимость-162, Вес-143
 011111111111011, Стоимость-260, Вес-194
 110000101111001, Стоимость-146, Вес-121
 001100100000110, Стоимость-116, Вес-45
 001101000000100, Стоимость-89, Вес-53
 011010111111101, Стоимость-222, Вес-145
 010100010001110, Стоимость-156, Вес-104
 101000001010110, Стоимость-133, Вес-72
 011000110010100, Стоимость-128, Вес-62
 011110001110001, Стоимость-155, Вес-110
 010110010001010, Стоимость-150, Вес-111
 001100011011110, Стоимость-181, Вес-124
 001010000011010, Стоимость-109, Вес-68
 111001011111000, Стоимость-186, Вес-150
 100000101000001, Стоимость-74, Вес-61
 110011001001001, Стоимость-145, Вес-134
 101010001101011, Стоимость-181, Вес-123
 011000100100001, Стоимость-103, Вес-50
 000111111101011, Стоимость-197, Вес-161
 010101111011111, Стоимость-221, Вес-174
 100010111100101, Стоимость-163, Вес-106
 101100011000010, Стоимость-153, Вес-103
 111011011000011, Стоимость-210, Вес-148
 101101011101001, Стоимость-197, Вес-167
 011000011111010, Стоимость-175, Вес-119
 000001001100100, Стоимость-66, Вес-47
 000111000101101, Стоимость-139, Вес-112
 101011111011000, Стоимость-174, Вес-141
 001010011010100, Стоимость-125, Вес-74
 011010101111010, Стоимость-174, Вес-107
 010100010010100, Стоимость-110, Вес-76
Особь с лучшей приспособленность:  011111111111011, Стоимость-260, Вес-194
Особь с лучше приспособленностью, которая помещается в рюкзак 101000001010110, Стоимость-133, Вес-72

0 поколение----------
 010100011011010, Стоимость-152, Вес-128
 101001001100100, Стоимость-124, Вес-76
 011100011000010, Стоимость-151, Вес-96
 111011110110001, Стоимость-199, Вес-138
 011100011000010, Стоимость-151, Вес-96
 101010010011000, Стоимость-138, Вес-103
 011100011000010, Стоимость-151, Вес-96
 000011101011100, Стоимость-111, Вес-92
 100111100000011, Стоимость-142, Вес-108
 100000101000001, Стоимость-74, Вес-61
 011111111111011, Стоимость-260, Вес-194
 110000101111001, Стоимость-146, Вес-121
 111011110110000, Стоимость-177, Вес-117
 011100011000010, Стоимость-151, Вес-96
 011010111111101, Стоимость-222, Вес-145
 010100010001110, Стоимость-156, Вес-104
 101000001010110, Стоимость-133, Вес-72
 011111000101101, Стоимость-195, Вес-134
 011110001110001, Стоимость-155, Вес-110
 011100011000010, Стоимость-151, Вес-96
 011001011111000, Стоимость-158, Вес-128
 001010000011010, Стоимость-109, Вес-68
 011110000011010, Стоимость-157, Вес-105
 111010011010100, Стоимость-179, Вес-111
 010100010010100, Стоимость-110, Вес-76
 101010001101011, Стоимость-181, Вес-123
 000011101011001, Стоимость-108, Вес-109
 011001011111000, Стоимость-158, Вес-128
 010101111011111, Стоимость-221, Вес-174
 100010111100101, Стоимость-163, Вес-106
 101100011000010, Стоимость-153, Вес-103
 100000101000001, Стоимость-74, Вес-61
 101101011101001, Стоимость-197, Вес-167
 011000011111010, Стоимость-175, Вес-119
 011110000011010, Стоимость-157, Вес-105
 100111100000011, Стоимость-142, Вес-108
 101011111011000, Стоимость-174, Вес-141
 110101111011111, Стоимость-249, Вес-196
 011010101111010, Стоимость-174, Вес-107
 010100010010100, Стоимость-110, Вес-76
Особь с лучшей приспособленность:  011111111111011, Стоимость-260, Вес-194
Особь с лучше приспособленностью, которая помещается в рюкзак 101000001010110, Стоимость-133, Вес-72

1 поколение----------
 010100011011010, Стоимость-152, Вес-128
 101001001100100, Стоимость-124, Вес-76
 011110001111010, Стоимость-186, Вес-128
 111011110110001, Стоимость-199, Вес-138
 011100011000010, Стоимость-151, Вес-96
 101010010011000, Стоимость-138, Вес-103
 011100011000010, Стоимость-151, Вес-96
 000011101011100, Стоимость-111, Вес-92
 011100011011111, Стоимость-229, Вес-160
 011110000011010, Стоимость-157, Вес-105
 011010111111101, Стоимость-222, Вес-145
 101000001010100, Стоимость-104, Вес-61
 101010010011010, Стоимость-167, Вес-114
 011100011000010, Стоимость-151, Вес-96
 011010111111101, Стоимость-222, Вес-145
 011110001111010, Стоимость-186, Вес-128
 101000001010110, Стоимость-133, Вес-72
 101000001010100, Стоимость-104, Вес-61
 011110001110001, Стоимость-155, Вес-110
 011100011011111, Стоимость-229, Вес-160
 011100011000011, Стоимость-173, Вес-117
