Начальная популяция: 

Начальная популяция----------
 111011001010100, Стоимость-161, Вес-107
 011001100011110, Стоимость-163, Вес-97
 011010100101110, Стоимость-178, Вес-83
 010001110100011, Стоимость-144, Вес-98
 001110110110010, Стоимость-162, Вес-93
 001110110110010, Стоимость-162, Вес-93
 110000010010110, Стоимость-145, Вес-87
 001110110100110, Стоимость-180, Вес-86
 001010110001110, Стоимость-167, Вес-86
 010000101011110, Стоимость-135, Вес-87
 110000110010110, Стоимость-155, Вес-88
 111000110010110, Стоимость-185, Вес-95
 011000111010110, Стоимость-171, Вес-90
 001110010100110, Стоимость-170, Вес-85
 001010111001110, Стоимость-181, Вес-103
 110000110010110, Стоимость-155, Вес-88
 001110110000011, Стоимость-162, Вес-97
 110000110010110, Стоимость-155, Вес-88
 010011110100110, Стоимость-166, Вес-92
 111000100011110, Стоимость-179, Вес-99
 110000100011110, Стоимость-149, Вес-92
 011010100011110, Стоимость-170, Вес-88
 001001100011110, Стоимость-137, Вес-82
 010000101011110, Стоимость-135, Вес-87
 011010100101110, Стоимость-178, Вес-83
 001110110000111, Стоимость-187, Вес-101
 001110110100110, Стоимость-180, Вес-86
 010001110100110, Стоимость-147, Вес-81
 010010101101100, Стоимость-133, Вес-82
 010010111010010, Стоимость-135, Вес-90
 011000110011110, Стоимость-181, Вес-101
 001110110000110, Стоимость-165, Вес-80
 111011100000110, Стоимость-179, Вес-91
 111001100000110, Стоимость-160, Вес-80
 011010100101110, Стоимость-178, Вес-83
 111000100011110, Стоимость-179, Вес-99
 010001100101110, Стоимость-141, Вес-85
Особь с лучшей приспособленность:  001110110000111, Стоимость-187, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

11 поколение----------
 011011100101110, Стоимость-190, Вес-103
 011001100011110, Стоимость-163, Вес-97
 011000110001110, Стоимость-174, Вес-90
 011001110100110, Стоимость-177, Вес-88
 011010100101110, Стоимость-178, Вес-83
 011110110100110, Стоимость-206, Вес-101
 011000111000111, Стоимость-186, Вес-100
 001110110110010, Стоимость-162, Вес-93
 001110110110010, Стоимость-162, Вес-93
 011000011010110, Стоимость-161, Вес-89
 001110110100110, Стоимость-180, Вес-86
 001010110001110, Стоимость-167, Вес-86
 011110110100100, Стоимость-177, Вес-90
 111011100000110, Стоимость-179, Вес-91
 111000110010110, Стоимость-185, Вес-95
 011000111010110, Стоимость-171, Вес-90
 001110010100110, Стоимость-170, Вес-85
 001010111001110, Стоимость-181, Вес-103
 110000110010110, Стоимость-155, Вес-88
 110000110010110, Стоимость-155, Вес-88
 001110110000110, Стоимость-165, Вес-80
 010011110100110, Стоимость-166, Вес-92
 111000100011110, Стоимость-179, Вес-99
 110000100011110, Стоимость-149, Вес-92
 011001100011110, Стоимость-163, Вес-97
 001001100011110, Стоимость-137, Вес-82
 011000111010110, Стоимость-171, Вес-90
 011010101101110, Стоимость-192, Вес-100
 011011110100110, Стоимость-196, Вес-99
 001110010000110, Стоимость-155, Вес-79
 111011100010110, Стоимость-186, Вес-102
 010001100011110, Стоимость-133, Вес-90
 010010111010010, Стоимость-135, Вес-90
 011011100101110, Стоимость-190, Вес-103
 111000010010110, Стоимость-175, Вес-94
 111011100000110, Стоимость-179, Вес-91
 110000010010110, Стоимость-145, Вес-87
 011010100101110, Стоимость-178, Вес-83
 011001100011010, Стоимость-138, Вес-93
 010001100101110, Стоимость-141, Вес-85
Особь с лучшей приспособленность:  011110110100110, Стоимость-206, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

12 поколение----------
 011001100111100, Стоимость-149, Вес-92
 011001100011110, Стоимость-163, Вес-97
 011000110001110, Стоимость-174, Вес-90
 011000111000111, Стоимость-186, Вес-100
 011010100101110, Стоимость-178, Вес-83
 001111110100110, Стоимость-192, Вес-106
 011000111000111, Стоимость-186, Вес-100
 001110110110010, Стоимость-162, Вес-93
 011001110010110, Стоимость-169, Вес-93
 011000011010110, Стоимость-161, Вес-89
 001110110100110, Стоимость-180, Вес-86
 011000110001110, Стоимость-174, Вес-90
 011110110100100, Стоимость-177, Вес-90
 011111100010110, Стоимость-180, Вес-102
 111000110010110, Стоимость-185, Вес-95
 011000111010110, Стоимость-171, Вес-90
 001110010100110, Стоимость-170, Вес-85
 001010111001110, Стоимость-181, Вес-103
 110000110010110, Стоимость-155, Вес-88
 110000110010110, Стоимость-155, Вес-88
 111001110100100, Стоимость-176, Вес-99
 010001110010110, Стоимость-139, Вес-86
 011001100011110, Стоимость-163, Вес-97
 011001100011110, Стоимость-163, Вес-97
 011001100011110, Стоимость-163, Вес-97
 111001110100110, Стоимость-205, Вес-110
 011000111010110, Стоимость-171, Вес-90
 011001100011100, Стоимость-134, Вес-86
 011011110100110, Стоимость-196, Вес-99
 001110010000110, Стоимость-155, Вес-79
 111011100010110, Стоимость-186, Вес-102
 011111100000110, Стоимость-173, Вес-91
 001010110110110, Стоимость-165, Вес-75
 001110110100110, Стоимость-180, Вес-86
 111000010010110, Стоимость-175, Вес-94
 111011100000110, Стоимость-179, Вес-91
 011001100011110, Стоимость-163, Вес-97
 011011100010110, Стоимость-158, Вес-80
 010000010010111, Стоимость-139, Вес-86
 011000111010010, Стоимость-146, Вес-86
Особь с лучшей приспособленность:  111001110100110, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

13 поколение----------
 011001100111100, Стоимость-149, Вес-92
 011001100011110, Стоимость-163, Вес-97
 011111100000110, Стоимость-173, Вес-91
 011011100010110, Стоимость-158, Вес-80
 011010100101110, Стоимость-178, Вес-83
 011111100000110, Стоимость-173, Вес-91
 011011100010110, Стоимость-158, Вес-80
 001110110110010, Стоимость-162, Вес-93
 011100110010110, Стоимость-179, Вес-95
 001111100010110, Стоимость-154, Вес-87
 001110110100110, Стоимость-180, Вес-86
 001110110000110, Стоимость-165, Вес-80
 111000110100110, Стоимость-193, Вес-90
 001110110110110, Стоимость-187, Вес-97
 111000110010110, Стоимость-185, Вес-95
 011000111010110, Стоимость-171, Вес-90
 001110010100110, Стоимость-170, Вес-85
 001010111001110, Стоимость-181, Вес-103
 110000110010110, Стоимость-155, Вес-88
 001100110010110, Стоимость-153, Вес-80
 001110010100110, Стоимость-170, Вес-85
 010001110010110, Стоимость-139, Вес-86
 110011100010010, Стоимость-131, Вес-91
 011001100011110, Стоимость-163, Вес-97
 011011101010110, Стоимость-172, Вес-97
 111001110100110, Стоимость-205, Вес-110
 011110010100110, Стоимость-196, Вес-100
 011001100011100, Стоимость-134, Вес-86
 011011110100110, Стоимость-196, Вес-99
 001110010000110, Стоимость-155, Вес-79
 011110100010110, Стоимость-168, Вес-82
 011111100000110, Стоимость-173, Вес-91
 011000111010010, Стоимость-146, Вес-86
 001110010000110, Стоимость-155, Вес-79
 111000010010110, Стоимость-175, Вес-94
 111011100000110, Стоимость-179, Вес-91
 010110010100110, Стоимость-166, Вес-93
 111000110110110, Стоимость-200, Вес-101
 010000010010111, Стоимость-139, Вес-86
 011000111010010, Стоимость-146, Вес-86
Особь с лучшей приспособленность:  111001110100110, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

14 поколение----------
 001110010100110, Стоимость-170, Вес-85
 011001100011110, Стоимость-163, Вес-97
 011001100011110, Стоимость-163, Вес-97
 011011100010110, Стоимость-158, Вес-80
 001110001010110, Стоимость-146, Вес-83
 011010111010110, Стоимость-190, Вес-101
 011011100010110, Стоимость-158, Вес-80
 001110110110010, Стоимость-162, Вес-93
 011001101010110, Стоимость-153, Вес-86
 011000111010110, Стоимость-171, Вес-90
 001110110100110, Стоимость-180, Вес-86
 011001110010110, Стоимость-169, Вес-93
 111000110100110, Стоимость-193, Вес-90
 001110110110110, Стоимость-187, Вес-97
 011000111010110, Стоимость-171, Вес-90
 011000111010110, Стоимость-171, Вес-90
 010011110100110, Стоимость-166, Вес-92
 111001100010110, Стоимость-167, Вес-91
 001011110100110, Стоимость-170, Вес-84
 110000110010110, Стоимость-155, Вес-88
 011000111010110, Стоимость-171, Вес-90
 111000110010110, Стоимость-185, Вес-95
 110011100010010, Стоимость-131, Вес-91
 011001100011110, Стоимость-163, Вес-97
 011011101010110, Стоимость-172, Вес-97
 111001110100110, Стоимость-205, Вес-110
 011110010100110, Стоимость-196, Вес-100
 011111100000110, Стоимость-173, Вес-91
 011100110010110, Стоимость-179, Вес-95
 001110010000110, Стоимость-155, Вес-79
 011110100010110, Стоимость-168, Вес-82
 011111100000110, Стоимость-173, Вес-91
 011011110100110, Стоимость-196, Вес-99
 001110110010110, Стоимость-172, Вес-91
 111000010010110, Стоимость-175, Вес-94
 111011100000110, Стоимость-179, Вес-91
 010110010100110, Стоимость-166, Вес-93
 111000110110110, Стоимость-200, Вес-101
 010000010010111, Стоимость-139, Вес-86
 001000010110111, Стоимость-158, Вес-84
Особь с лучшей приспособленность:  111001110100110, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

15 поколение----------
 011111100000110, Стоимость-173, Вес-91
 011011110000110, Стоимость-181, Вес-93
 011010010100110, Стоимость-174, Вес-78
 011011100010110, Стоимость-158, Вес-80
 001110001010110, Стоимость-146, Вес-83
 011010111010110, Стоимость-190, Вес-101
 111010010100110, Стоимость-202, Вес-100
 001110110110010, Стоимость-162, Вес-93
 011000110110110, Стоимость-172, Вес-79
 011000111010110, Стоимость-171, Вес-90
 001110110100110, Стоимость-180, Вес-86
 011001110000110, Стоимость-162, Вес-82
 010110010100110, Стоимость-166, Вес-93
 001110110110110, Стоимость-187, Вес-97
 011011100110010, Стоимость-148, Вес-82
 011000111010110, Стоимость-171, Вес-90
 010011110100110, Стоимость-166, Вес-92
 111001100010110, Стоимость-167, Вес-91
 001011110100110, Стоимость-170, Вес-84
 011001110010110, Стоимость-169, Вес-93
 011000111010110, Стоимость-171, Вес-90
 011010010100110, Стоимость-174, Вес-78
 110011100010010, Стоимость-131, Вес-91
 001110110100110, Стоимость-180, Вес-86
 011011101010110, Стоимость-172, Вес-97
 010001010010110, Стоимость-129, Вес-85
 011000011010110, Стоимость-161, Вес-89
 011111100000110, Стоимость-173, Вес-91
 011001110010110, Стоимость-169, Вес-93
 011110010100110, Стоимость-196, Вес-100
 011011100010110, Стоимость-158, Вес-80
 011011110000110, Стоимость-181, Вес-93
 011011110100110, Стоимость-196, Вес-99
 001110110010110, Стоимость-172, Вес-91
 111000010010110, Стоимость-175, Вес-94
 111011100000110, Стоимость-179, Вес-91
 111000110110110, Стоимость-200, Вес-101
 011001110110110, Стоимость-184, Вес-99
 111011100000110, Стоимость-179, Вес-91
 001000010110111, Стоимость-158, Вес-84
Особь с лучшей приспособленность:  111010010100110, Стоимость-202, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

16 поколение----------
 011111100000110, Стоимость-173, Вес-91
 011011110000110, Стоимость-181, Вес-93
 011010010100110, Стоимость-174, Вес-78
 011011100010110, Стоимость-158, Вес-80
 001110001010110, Стоимость-146, Вес-83
 010011110100110, Стоимость-166, Вес-92
 111010010100110, Стоимость-202, Вес-100
 011010110100110, Стоимость-184, Вес-79
 011011110100110, Стоимость-196, Вес-99
 011000111010110, Стоимость-171, Вес-90
 001110110100110, Стоимость-180, Вес-86
 011010111000110, Стоимость-183, Вес-90
 010110010100110, Стоимость-166, Вес-93
 011001110100110, Стоимость-177, Вес-88
 011000110110110, Стоимость-172, Вес-79
 011000111010110, Стоимость-171, Вес-90
 010011110100110, Стоимость-166, Вес-92
 011110110100100, Стоимость-177, Вес-90
 011000011010110, Стоимость-161, Вес-89
 011001110010110, Стоимость-169, Вес-93
 011011100110110, Стоимость-173, Вес-86
 011010010100110, Стоимость-174, Вес-78
 110011100010010, Стоимость-131, Вес-91
 011001100011010, Стоимость-138, Вес-93
 011110110100110, Стоимость-206, Вес-101
 010001010010110, Стоимость-129, Вес-85
 011010010100110, Стоимость-174, Вес-78
 011000111010110, Стоимость-171, Вес-90
 111011100000110, Стоимость-179, Вес-91
 011110010100110, Стоимость-196, Вес-100
 011011100010110, Стоимость-158, Вес-80
 011011110000110, Стоимость-181, Вес-93
 011110010100110, Стоимость-196, Вес-100
 011111100000010, Стоимость-148, Вес-87
 011111100000110, Стоимость-173, Вес-91
 011011110000110, Стоимость-181, Вес-93
 111000110110110, Стоимость-200, Вес-101
 011011110000110, Стоимость-181, Вес-93
 010011110000110, Стоимость-151, Вес-86
 001000010110111, Стоимость-158, Вес-84
Особь с лучшей приспособленность:  011110110100110, Стоимость-206, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

17 поколение----------
 011011110000110, Стоимость-181, Вес-93
 011011110000110, Стоимость-181, Вес-93
 111010010000110, Стоимость-187, Вес-94
 011011100010110, Стоимость-158, Вес-80
 001110001010110, Стоимость-146, Вес-83
 011010110110010, Стоимость-166, Вес-86
 011111100000010, Стоимость-148, Вес-87
 011010110100110, Стоимость-184, Вес-79
 011000111010010, Стоимость-146, Вес-86
 001011110010110, Стоимость-162, Вес-89
 001110110100110, Стоимость-180, Вес-86
 011010111000110, Стоимость-183, Вес-90
 010110010100110, Стоимость-166, Вес-93
 011001110100110, Стоимость-177, Вес-88
 011000110110110, Стоимость-172, Вес-79
 011000111010110, Стоимость-171, Вес-90
 011001110000110, Стоимость-162, Вес-82
 011111100000110, Стоимость-173, Вес-91
 011000011010110, Стоимость-161, Вес-89
 011010110100110, Стоимость-184, Вес-79
 111010010100100, Стоимость-173, Вес-89
 011010010100110, Стоимость-174, Вес-78
 101000110110110, Стоимость-174, Вес-86
 011001100011010, Стоимость-138, Вес-93
 011001110100110, Стоимость-177, Вес-88
 111010010100110, Стоимость-202, Вес-100
 011010010100110, Стоимость-174, Вес-78
 011010111000110, Стоимость-183, Вес-90
 111011100000110, Стоимость-179, Вес-91
 011001110000110, Стоимость-162, Вес-82
 011011110000110, Стоимость-181, Вес-93
 011011110000110, Стоимость-181, Вес-93
 011110010100110, Стоимость-196, Вес-100
 011111100000010, Стоимость-148, Вес-87
 011000111010110, Стоимость-171, Вес-90
 011011110000110, Стоимость-181, Вес-93
 111000110110110, Стоимость-200, Вес-101
 010010111000110, Стоимость-153, Вес-83
 111010010100110, Стоимость-202, Вес-100
 010011110100110, Стоимость-166, Вес-92
Особь с лучшей приспособленность:  111010010100110, Стоимость-202, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

18 поколение----------
 011011110000010, Стоимость-156, Вес-89
 011001110100110, Стоимость-177, Вес-88
 111010010000110, Стоимость-187, Вес-94
 111010010000110, Стоимость-187, Вес-94
 001110001010110, Стоимость-146, Вес-83
 011010110110010, Стоимость-166, Вес-86
 011111100000010, Стоимость-148, Вес-87
 011010110100110, Стоимость-184, Вес-79
 010000111010110, Стоимость-141, Вес-83
 001011110010110, Стоимость-162, Вес-89
 011000111010010, Стоимость-146, Вес-86
 011010111000110, Стоимость-183, Вес-90
 011010111000110, Стоимость-183, Вес-90
 011001110100110, Стоимость-177, Вес-88
 010011110100110, Стоимость-166, Вес-92
 011000111010110, Стоимость-171, Вес-90
 001110010100110, Стоимость-170, Вес-85
 011111100000110, Стоимость-173, Вес-91
 011000011010110, Стоимость-161, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011111100000110, Стоимость-173, Вес-91
 011010010100110, Стоимость-174, Вес-78
 101000110110110, Стоимость-174, Вес-86
 011111100000010, Стоимость-148, Вес-87
 011001110100110, Стоимость-177, Вес-88
 001011110010010, Стоимость-137, Вес-85
 011010010100110, Стоимость-174, Вес-78
 011011110000110, Стоимость-181, Вес-93
 001110010110110, Стоимость-177, Вес-96
 011001110000110, Стоимость-162, Вес-82
 011111100000110, Стоимость-173, Вес-91
 011011110000110, Стоимость-181, Вес-93
 011001110000110, Стоимость-162, Вес-82
 011011110000110, Стоимость-181, Вес-93
 011001110100110, Стоимость-177, Вес-88
 011000111010110, Стоимость-171, Вес-90
 111000110110110, Стоимость-200, Вес-101
 010010111000110, Стоимость-153, Вес-83
 111010010100110, Стоимость-202, Вес-100
 111010010100100, Стоимость-173, Вес-89
Особь с лучшей приспособленность:  111010010100110, Стоимость-202, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

19 поколение----------
 011011110000010, Стоимость-156, Вес-89
 011001110100110, Стоимость-177, Вес-88
 001101110000110, Стоимость-158, Вес-89
 101011110000110, Стоимость-183, Вес-100
 001110001010110, Стоимость-146, Вес-83
 011010110110010, Стоимость-166, Вес-86
 011111100000010, Стоимость-148, Вес-87
 011010110100110, Стоимость-184, Вес-79
 111010000010110, Стоимость-164, Вес-81
 001011110010110, Стоимость-162, Вес-89
 011000111010010, Стоимость-146, Вес-86
 011010111000110, Стоимость-183, Вес-90
 100000111010110, Стоимость-143, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010111000110, Стоимость-183, Вес-90
 010000111100110, Стоимость-149, Вес-78
 001110010100110, Стоимость-170, Вес-85
 011111100000110, Стоимость-173, Вес-91
 111010010010110, Стоимость-194, Вес-105
 011010110100110, Стоимость-184, Вес-79
 011111100000110, Стоимость-173, Вес-91
 011010010100110, Стоимость-174, Вес-78
 011111100000110, Стоимость-173, Вес-91
 111010010010110, Стоимость-194, Вес-105
 011001110100110, Стоимость-177, Вес-88
 011010001110110, Стоимость-165, Вес-82
 011011110000110, Стоимость-181, Вес-93
 001110010000110, Стоимость-155, Вес-79
 001110001010110, Стоимость-146, Вес-83
 011001110000110, Стоимость-162, Вес-82
 011110010110100, Стоимость-174, Вес-100
 011011110000110, Стоимость-181, Вес-93
 011000111010110, Стоимость-171, Вес-90
 011010011000110, Стоимость-173, Вес-89
 011000010100111, Стоимость-177, Вес-88
 001110010010110, Стоимость-162, Вес-90
 111000110110110, Стоимость-200, Вес-101
 010010111000110, Стоимость-153, Вес-83
 011010010100110, Стоимость-174, Вес-78
 111010010100100, Стоимость-173, Вес-89
Особь с лучшей приспособленность:  111000110110110, Стоимость-200, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

20 поколение----------
 011010111000010, Стоимость-158, Вес-86
 011001110100110, Стоимость-177, Вес-88
 001101110000110, Стоимость-158, Вес-89
 011010010100110, Стоимость-174, Вес-78
 001110001010110, Стоимость-146, Вес-83
 011110010000110, Стоимость-181, Вес-94
 011000111000110, Стоимость-164, Вес-79
 011010110100110, Стоимость-184, Вес-79
 111010010000110, Стоимость-187, Вес-94
 011010111000110, Стоимость-183, Вес-90
 011000111010010, Стоимость-146, Вес-86
 011010110100110, Стоимость-184, Вес-79
 010110010000110, Стоимость-151, Вес-87
 011011110000010, Стоимость-156, Вес-89
 011010111000110, Стоимость-183, Вес-90
 011000111010010, Стоимость-146, Вес-86
 001101110000010, Стоимость-133, Вес-85
 011111100000110, Стоимость-173, Вес-91
 111010010010110, Стоимость-194, Вес-105
 011010111000110, Стоимость-183, Вес-90
 011111100000110, Стоимость-173, Вес-91
 001101110000110, Стоимость-158, Вес-89
 011111100000110, Стоимость-173, Вес-91
 011010010100111, Стоимость-196, Вес-99
 001110010000110, Стоимость-155, Вес-79
 011010001110110, Стоимость-165, Вес-82
 011011110000110, Стоимость-181, Вес-93
 011000111010110, Стоимость-171, Вес-90
 011010110010110, Стоимость-176, Вес-84
 001110010000110, Стоимость-155, Вес-79
 011110010110100, Стоимость-174, Вес-100
 011011110100110, Стоимость-196, Вес-99
 011000111010110, Стоимость-171, Вес-90
 011010011000110, Стоимость-173, Вес-89
 011000010100111, Стоимость-177, Вес-88
 001110010010110, Стоимость-162, Вес-90
 111000110110110, Стоимость-200, Вес-101
 011010110010110, Стоимость-176, Вес-84
 011010010100110, Стоимость-174, Вес-78
 111010010100100, Стоимость-173, Вес-89
Особь с лучшей приспособленность:  111000110110110, Стоимость-200, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

21 поколение----------
 011010111000010, Стоимость-158, Вес-86
 011010011000110, Стоимость-173, Вес-89
 001101110000110, Стоимость-158, Вес-89
 011010010100111, Стоимость-196, Вес-99
 001110001010110, Стоимость-146, Вес-83
 011110010000110, Стоимость-181, Вес-94
 001010010100111, Стоимость-170, Вес-84
 011010110100110, Стоимость-184, Вес-79
 111010010000110, Стоимость-187, Вес-94
 011010111000110, Стоимость-183, Вес-90
 011110100010110, Стоимость-168, Вес-82
 011010110100110, Стоимость-184, Вес-79
 011010010100101, Стоимость-167, Вес-88
 011011110000010, Стоимость-156, Вес-89
 001100111010100, Стоимость-138, Вес-86
 011001110100110, Стоимость-177, Вес-88
 001101110000010, Стоимость-133, Вес-85
 011111100000110, Стоимость-173, Вес-91
 111000111000110, Стоимость-192, Вес-101
 011000110110110, Стоимость-172, Вес-79
 011111100000110, Стоимость-173, Вес-91
 011110010000110, Стоимость-181, Вес-94
 011111100000110, Стоимость-173, Вес-91
 011010010100111, Стоимость-196, Вес-99
 001110010000110, Стоимость-155, Вес-79
 011000111000110, Стоимость-164, Вес-79
 011011110000110, Стоимость-181, Вес-93
 011010110100110, Стоимость-184, Вес-79
 011010110010110, Стоимость-176, Вес-84
 011010010100111, Стоимость-196, Вес-99
 011110010110100, Стоимость-174, Вес-100
 011011110100110, Стоимость-196, Вес-99
 011000111010110, Стоимость-171, Вес-90
 011010011000110, Стоимость-173, Вес-89
 011010010100110, Стоимость-174, Вес-78
 011110010000110, Стоимость-181, Вес-94
 001100111010110, Стоимость-167, Вес-97
 011011110100110, Стоимость-196, Вес-99
 010000111010110, Стоимость-141, Вес-83
 011010110010110, Стоимость-176, Вес-84
Особь с лучшей приспособленность:  011010010100111, Стоимость-196, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

22 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011010011000110, Стоимость-173, Вес-89
 001101110000110, Стоимость-158, Вес-89
 011010010100111, Стоимость-196, Вес-99
 011010111010100, Стоимость-161, Вес-90
 001101110000110, Стоимость-158, Вес-89
 001010010100111, Стоимость-170, Вес-84
 011010110100110, Стоимость-184, Вес-79
 111010010000110, Стоимость-187, Вес-94
 011111100000110, Стоимость-173, Вес-91
 011010111000110, Стоимость-183, Вес-90
 011010011000110, Стоимость-173, Вес-89
 011010010100101, Стоимость-167, Вес-88
 011011110000010, Стоимость-156, Вес-89
 001100111010100, Стоимость-138, Вес-86
 011001110100110, Стоимость-177, Вес-88
 011010111100110, Стоимость-198, Вес-96
 011000111010110, Стоимость-171, Вес-90
 111000111000110, Стоимость-192, Вес-101
 011000110110110, Стоимость-172, Вес-79
 011111100000110, Стоимость-173, Вес-91
 011110010000110, Стоимость-181, Вес-94
 011010110100110, Стоимость-184, Вес-79
 011110010000110, Стоимость-181, Вес-94
 001110001010110, Стоимость-146, Вес-83
 011010010110110, Стоимость-181, Вес-89
 011000011010110, Стоимость-161, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011010110010110, Стоимость-176, Вес-84
 011110100010110, Стоимость-168, Вес-82
 011110010110100, Стоимость-174, Вес-100
 010110010000110, Стоимость-151, Вес-87
 011000111010110, Стоимость-171, Вес-90
 011010110100111, Стоимость-206, Вес-100
 011010010100111, Стоимость-196, Вес-99
 001101110000110, Стоимость-158, Вес-89
 001100111010110, Стоимость-167, Вес-97
 011011110100110, Стоимость-196, Вес-99
 010000111010110, Стоимость-141, Вес-83
 011010111000110, Стоимость-183, Вес-90
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

23 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011010110000111, Стоимость-191, Вес-94
 001101110000110, Стоимость-158, Вес-89
 011010010100111, Стоимость-196, Вес-99
 011010111010100, Стоимость-161, Вес-90
 111010010000110, Стоимость-187, Вес-94
 001110001010110, Стоимость-146, Вес-83
 011010110100110, Стоимость-184, Вес-79
 111010010000110, Стоимость-187, Вес-94
 011010111100100, Стоимость-169, Вес-85
 011010111000110, Стоимость-183, Вес-90
 011010011000110, Стоимость-173, Вес-89
 011010010100101, Стоимость-167, Вес-88
 011000111010110, Стоимость-171, Вес-90
 001100111010100, Стоимость-138, Вес-86
 011001100001110, Стоимость-156, Вес-86
 011010111100110, Стоимость-198, Вес-96
 011000111010110, Стоимость-171, Вес-90
 111000111000110, Стоимость-192, Вес-101
 011000110110110, Стоимость-172, Вес-79
 001110001110110, Стоимость-161, Вес-89
 010000111010110, Стоимость-141, Вес-83
 011010111000100, Стоимость-154, Вес-79
 011001110100010, Стоимость-152, Вес-84
 001110001010110, Стоимость-146, Вес-83
 011010010110110, Стоимость-181, Вес-89
 011000011010110, Стоимость-161, Вес-89
 011010110100110, Стоимость-184, Вес-79
 001101110000110, Стоимость-158, Вес-89
 011110100010110, Стоимость-168, Вес-82
 011000111100110, Стоимость-179, Вес-85
 011010110100110, Стоимость-184, Вес-79
 011000111010110, Стоимость-171, Вес-90
 010110010000110, Стоимость-151, Вес-87
 011010010100111, Стоимость-196, Вес-99
 011001110100110, Стоимость-177, Вес-88
 011110010000110, Стоимость-181, Вес-94
 011011110100110, Стоимость-196, Вес-99
 011000111010010, Стоимость-146, Вес-86
 010110010000110, Стоимость-151, Вес-87
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

24 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011010110000111, Стоимость-191, Вес-94
 001101110000110, Стоимость-158, Вес-89
 011010110110110, Стоимость-191, Вес-90
 111010010000110, Стоимость-187, Вес-94
 111010010000110, Стоимость-187, Вес-94
 011110110000110, Стоимость-191, Вес-95
 011110010000110, Стоимость-181, Вес-94
 111010010000110, Стоимость-187, Вес-94
 011010111100100, Стоимость-169, Вес-85
 111010010000110, Стоимость-187, Вес-94
 011001110100110, Стоимость-177, Вес-88
 010000111010110, Стоимость-141, Вес-83
 011001110100010, Стоимость-152, Вес-84
 011000111010110, Стоимость-171, Вес-90
 011001100001110, Стоимость-156, Вес-86
 011010111100110, Стоимость-198, Вес-96
 011000111010110, Стоимость-171, Вес-90
 111000111000110, Стоимость-192, Вес-101
 111010010000100, Стоимость-158, Вес-83
 010110010000110, Стоимость-151, Вес-87
 010110010000110, Стоимость-151, Вес-87
 010110010000110, Стоимость-151, Вес-87
 011001110100010, Стоимость-152, Вес-84
 001110001010110, Стоимость-146, Вес-83
 111010010000110, Стоимость-187, Вес-94
 011010111100110, Стоимость-198, Вес-96
 011010110100110, Стоимость-184, Вес-79
 001101110000110, Стоимость-158, Вес-89
 011110100010110, Стоимость-168, Вес-82
 011000111100110, Стоимость-179, Вес-85
 011010110100110, Стоимость-184, Вес-79
 111010010000010, Стоимость-162, Вес-90
 011010011100100, Стоимость-159, Вес-84
 111010010000110, Стоимость-187, Вес-94
 011001110100110, Стоимость-177, Вес-88
 011110010000110, Стоимость-181, Вес-94
 011011110100110, Стоимость-196, Вес-99
 011110010000110, Стоимость-181, Вес-94
 010110010000110, Стоимость-151, Вес-87
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

25 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011010110000111, Стоимость-191, Вес-94
 001101110000110, Стоимость-158, Вес-89
 011110010000110, Стоимость-181, Вес-94
