Какой будет размер популяции? 
Необходимо выбрать сделующие параметры: 
Формирование начальной популяции: 0 - случайное задание, 1 - одно решение будет найдено жадным методом
Выбор родительских пар: 0 - рандомная генерация, 1 - отрицательное ассоциативное скрещивание
Выбор вариантов кроссовера: 0 - одноточеный кроссовер, 1 - однородный кроссовер
Выбор варианта мутации: 0 - точечная мутация, 1 - инверсия
Выбор варианта селекции: 0 - пропорциональная схема, 1 - бетта - турнир
Сколько раз повторять алгоритм? 
Начальная популяция: 

Начальная популяция----------
 110100000011001, Стоимость-124, Вес-87
 101011010100011, Стоимость-168, Вес-82
 100101101101000, Стоимость-162, Вес-110
 110101100000010, Стоимость-147, Вес-86
 101011010100011, Стоимость-168, Вес-82
 010100101000000, Стоимость-104, Вес-95
 110101100000010, Стоимость-147, Вес-86
 100100001110001, Стоимость-121, Вес-78
 110011100010001, Стоимость-157, Вес-95
 010011001010110, Стоимость-140, Вес-91
 110101100010000, Стоимость-152, Вес-91
 110101100010000, Стоимость-152, Вес-91
 111010001010110, Стоимость-174, Вес-105
 100100011001000, Стоимость-116, Вес-89
 110001100100010, Стоимость-138, Вес-75
 101111010111110, Стоимость-230, Вес-136
 101011101011011, Стоимость-202, Вес-121
 101111100110010, Стоимость-206, Вес-105
 110111011010010, Стоимость-208, Вес-122
 110101010110000, Стоимость-169, Вес-96
 110011001100010, Стоимость-162, Вес-83
 111111000000110, Стоимость-190, Вес-104
 110101010010000, Стоимость-150, Вес-85
Особь с лучшей приспособленность:  101111010111110, Стоимость-230, Вес-136
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 110001010110001, Стоимость-148, Вес-85
 000000101101110, Стоимость-101, Вес-98
 101011010100011, Стоимость-168, Вес-82
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111111010010000, Стоимость-205, Вес-111
 000101111010000, Стоимость-136, Вес-103
 001001111100010, Стоимость-151, Вес-98
 100001001011110, Стоимость-128, Вес-76
 100001110100110, Стоимость-142, Вес-93
 101011010100011, Стоимость-168, Вес-82
 110011000010111, Стоимость-155, Вес-88
 110101001010001, Стоимость-157, Вес-95
 101111100010010, Стоимость-187, Вес-94
 111111000010110, Стоимость-205, Вес-110
 111111000000010, Стоимость-178, Вес-84
 001101011000010, Стоимость-136, Вес-81
 110111000001110, Стоимость-175, Вес-110
 101011010100011, Стоимость-168, Вес-82
 100101101101000, Стоимость-162, Вес-110
 110101100010000, Стоимость-152, Вес-91
 000011111010000, Стоимость-134, Вес-96
 010011001000100, Стоимость-115, Вес-84
 100001101101010, Стоимость-144, Вес-89
 100100001110001, Стоимость-121, Вес-78
 000101110000010, Стоимость-109, Вес-77
 010011001010110, Стоимость-140, Вес-91
 001000111110000, Стоимость-131, Вес-99
 110101100010000, Стоимость-152, Вес-91
 100101100101010, Стоимость-150, Вес-90
 100100011001000, Стоимость-116, Вес-89
 101010010100110, Стоимость-148, Вес-87
 101111010111110, Стоимость-230, Вес-136
 101011101011011, Стоимость-202, Вес-121
 101011110111010, Стоимость-214, Вес-122
 110001010110000, Стоимость-141, Вес-74
 111100000101110, Стоимость-172, Вес-113
 110111001010010, Стоимость-186, Вес-100
 010100001000100, Стоимость-92, Вес-87
 110110000000011, Стоимость-131, Вес-80
Особь с лучшей приспособленность:  101111010111110, Стоимость-230, Вес-136
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 110001010110001, Стоимость-148, Вес-85
 000000101101110, Стоимость-101, Вес-98
 111101000000110, Стоимость-164, Вес-89
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 110110000000011, Стоимость-131, Вес-80
 000101111010000, Стоимость-136, Вес-103
 110101000010111, Стоимость-157, Вес-95
 100101110100010, Стоимость-158, Вес-95
 100001110100110, Стоимость-142, Вес-93
 111111010010010, Стоимость-215, Вес-112
 110011000010111, Стоимость-155, Вес-88
 110101001010001, Стоимость-157, Вес-95
 101111010100011, Стоимость-196, Вес-104
 110011000001100, Стоимость-137, Вес-87
 101010110100010, Стоимость-160, Вес-95
 100000101010110, Стоимость-113, Вес-83
 100000011001110, Стоимость-110, Вес-88
 101100100100011, Стоимость-147, Вес-91
 100101101101000, Стоимость-162, Вес-110
 110101100010000, Стоимость-152, Вес-91
 111010000010111, Стоимость-159, Вес-95
 011011001100100, Стоимость-163, Вес-106
 100001101101010, Стоимость-144, Вес-89
 100011100100011, Стоимость-141, Вес-77
 000101110000010, Стоимость-109, Вес-77
 010000011110001, Стоимость-115, Вес-95
 001000111110000, Стоимость-131, Вес-99
 110101100010000, Стоимость-152, Вес-91
 000101111000010, Стоимость-131, Вес-98
 100100011001000, Стоимость-116, Вес-89
 110111000010001, Стоимость-161, Вес-89
 101001011101010, Стоимость-171, Вес-94
 101011101011011, Стоимость-202, Вес-121
 101011110111010, Стоимость-214, Вес-122
 110001010110000, Стоимость-141, Вес-74
 001010111000010, Стоимость-133, Вес-98
 111100000001100, Стоимость-143, Вес-101
 010100001000100, Стоимость-92, Вес-87
 110110000000011, Стоимость-131, Вес-80
Особь с лучшей приспособленность:  111111010010010, Стоимость-215, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 110001010110001, Стоимость-148, Вес-85
 000000101101110, Стоимость-101, Вес-98
 111101000000110, Стоимость-164, Вес-89
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 000011111010000, Стоимость-134, Вес-96
 000101111010000, Стоимость-136, Вес-103
 110101000010111, Стоимость-157, Вес-95
 100101110100010, Стоимость-158, Вес-95
 110001011000100, Стоимость-141, Вес-98
 111111010010010, Стоимость-215, Вес-112
 110101010100000, Стоимость-154, Вес-90
 000011111010000, Стоимость-134, Вес-96
 110011010110011, Стоимость-184, Вес-101
 100111110110010, Стоимость-199, Вес-116
 101010110100010, Стоимость-160, Вес-95
 110001011000100, Стоимость-141, Вес-98
 100000011001110, Стоимость-110, Вес-88
 101100100100011, Стоимость-147, Вес-91
 100101101101000, Стоимость-162, Вес-110
 110101100010000, Стоимость-152, Вес-91
 111010000010111, Стоимость-159, Вес-95
 011011101000010, Стоимость-166, Вес-104
 100001101101010, Стоимость-144, Вес-89
 111101000000110, Стоимость-164, Вес-89
 000101110000010, Стоимость-109, Вес-77
 100111110110010, Стоимость-199, Вес-116
 110011010110011, Стоимость-184, Вес-101
 000000101001110, Стоимость-82, Вес-87
 111101000000110, Стоимость-164, Вес-89
 110111010110000, Стоимость-195, Вес-111
 110101010100000, Стоимость-154, Вес-90
 101001011101010, Стоимость-171, Вес-94
 101011101011011, Стоимость-202, Вес-121
 000000101001110, Стоимость-82, Вес-87
 110001010110000, Стоимость-141, Вес-74
 011011101000010, Стоимость-166, Вес-104
 100101100110000, Стоимость-141, Вес-78
 110111010110000, Стоимость-195, Вес-111
 100101100110000, Стоимость-141, Вес-78
Особь с лучшей приспособленность:  111111010010010, Стоимость-215, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 100100000111001, Стоимость-113, Вес-74
 100010101100000, Стоимость-121, Вес-82
 111101000000110, Стоимость-164, Вес-89
 110001011000100, Стоимость-141, Вес-98
 111111000000010, Стоимость-178, Вес-84
 000011111010000, Стоимость-134, Вес-96
 000101111010000, Стоимость-136, Вес-103
 000101110100010, Стоимость-128, Вес-88
 100101110100010, Стоимость-158, Вес-95
 111111010000010, Стоимость-200, Вес-106
 111111010010010, Стоимость-215, Вес-112
 110101010100000, Стоимость-154, Вес-90
 000011111010000, Стоимость-134, Вес-96
 010011001110100, Стоимость-149, Вес-101
 100111110110010, Стоимость-199, Вес-116
 110110011110000, Стоимость-192, Вес-128
 110101100001000, Стоимость-151, Вес-102
 111111011000011, Стоимость-229, Вес-138
 101100100100011, Стоимость-147, Вес-91
 100101101101000, Стоимость-162, Вес-110
 110101100010000, Стоимость-152, Вес-91
 111100101100010, Стоимость-192, Вес-125
 111011000000110, Стоимость-162, Вес-82
 100001101101010, Стоимость-144, Вес-89
 111101000000110, Стоимость-164, Вес-89
 100111110110011, Стоимость-206, Вес-127
 100111110110010, Стоимость-199, Вес-116
 110011010110011, Стоимость-184, Вес-101
 100101110100010, Стоимость-158, Вес-95
 110001001000110, Стоимость-129, Вес-77
 110111010110000, Стоимость-195, Вес-111
 110101010100000, Стоимость-154, Вес-90
 111100100100011, Стоимость-177, Вес-115
 111111001010010, Стоимость-215, Вес-111
 111111000000110, Стоимость-190, Вес-104
 010010011000010, Стоимость-110, Вес-83
 011011101000010, Стоимость-166, Вес-104
 100101100110000, Стоимость-141, Вес-78
 110010100100100, Стоимость-141, Вес-105
 110101100010000, Стоимость-152, Вес-91
Особь с лучшей приспособленность:  111111011000011, Стоимость-229, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 111101000010110, Стоимость-179, Вес-95
 100010101100000, Стоимость-121, Вес-82
 111101000000110, Стоимость-164, Вес-89
 110001011000100, Стоимость-141, Вес-98
 111111000000010, Стоимость-178, Вес-84
 110001001011110, Стоимость-158, Вес-100
 000101111010000, Стоимость-136, Вес-103
 111011011000011, Стоимость-201, Вес-116
 100101110100010, Стоимость-158, Вес-95
 110101100001010, Стоимость-161, Вес-103
 111111010010010, Стоимость-215, Вес-112
 000111100110010, Стоимость-147, Вес-87
 000111100101010, Стоимость-146, Вес-98
 010011001110100, Стоимость-149, Вес-101
 100111110110010, Стоимость-199, Вес-116
 110110011110000, Стоимость-192, Вес-128
 110101100001000, Стоимость-151, Вес-102
 110011010110000, Стоимость-167, Вес-89
 101100100100011, Стоимость-147, Вес-91
 100101101101000, Стоимость-162, Вес-110
 110101100010000, Стоимость-152, Вес-91
 111100101100010, Стоимость-192, Вес-125
 111011000000110, Стоимость-162, Вес-82
 100001101101010, Стоимость-144, Вес-89
 110101010100000, Стоимость-154, Вес-90
 110011010101000, Стоимость-166, Вес-100
 111011001010110, Стоимость-199, Вес-109
 110101100010010, Стоимость-162, Вес-92
 110010010011010, Стоимость-147, Вес-92
 110001001000110, Стоимость-129, Вес-77
 100101100101000, Стоимость-140, Вес-89
 110101010100000, Стоимость-154, Вес-90
 100101110100000, Стоимость-148, Вес-94
 100101100110000, Стоимость-141, Вес-78
 111111010110000, Стоимость-224, Вес-122
 001101110100010, Стоимость-157, Вес-99
 111101000001110, Стоимость-178, Вес-106
 100111110110010, Стоимость-199, Вес-116
 110010100100100, Стоимость-141, Вес-105
 101100101100010, Стоимость-162, Вес-101
Особь с лучшей приспособленность:  111111010110000, Стоимость-224, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 111101000010110, Стоимость-179, Вес-95
 101100100100010, Стоимость-140, Вес-80
 110001000101100, Стоимость-130, Вес-83
 110001011000100, Стоимость-141, Вес-98
 111111000000010, Стоимость-178, Вес-84
 111011001010110, Стоимость-199, Вес-109
 101100101000010, Стоимость-143, Вес-90
 110110010100000, Стоимость-155, Вес-101
 110001001100110, Стоимость-148, Вес-88
 110101100001010, Стоимость-161, Вес-103
 101100001010110, Стоимость-146, Вес-88
 110101100001000, Стоимость-151, Вес-102
 000111100101010, Стоимость-146, Вес-98
 010011001110100, Стоимость-149, Вес-101
 100111110110010, Стоимость-199, Вес-116
 110110011110000, Стоимость-192, Вес-128
 111011000110110, Стоимость-196, Вес-99
 110011001110110, Стоимость-189, Вес-109
 110010100000100, Стоимость-122, Вес-94
 100101101101000, Стоимость-162, Вес-110
 110101100010000, Стоимость-152, Вес-91
 101111010100010, Стоимость-189, Вес-93
 111011000000110, Стоимость-162, Вес-82
 100001101101010, Стоимость-144, Вес-89
 110101010100000, Стоимость-154, Вес-90
 110011010101000, Стоимость-166, Вес-100
 100101110100000, Стоимость-148, Вес-94
 110101100010010, Стоимость-162, Вес-92
 110010010011010, Стоимость-147, Вес-92
 100101101010000, Стоимость-144, Вес-88
 101111011000010, Стоимость-192, Вес-103
 110101010100000, Стоимость-154, Вес-90
 100101100110000, Стоимость-141, Вес-78
 100101100110000, Стоимость-141, Вес-78
 101100000110110, Стоимость-143, Вес-78
 001101110100010, Стоимость-157, Вес-99
 111101000001110, Стоимость-178, Вес-106
 110011000010110, Стоимость-148, Вес-77
 010101100011010, Стоимость-146, Вес-102
 110001001001100, Стоимость-133, Вес-93
Особь с лучшей приспособленность:  111011001010110, Стоимость-199, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 111101000010110, Стоимость-179, Вес-95
 111011000000110, Стоимость-162, Вес-82
 101011001101010, Стоимость-175, Вес-87
 110011000101100, Стоимость-156, Вес-98
 111111000000010, Стоимость-178, Вес-84
 111011001010110, Стоимость-199, Вес-109
 101100101000010, Стоимость-143, Вес-90
 110110010100000, Стоимость-155, Вес-101
 110001001100110, Стоимость-148, Вес-88
 110101100001010, Стоимость-161, Вес-103
 010101100110010, Стоимость-151, Вес-96
 110101100001000, Стоимость-151, Вес-102
 000111100101010, Стоимость-146, Вес-98
 010011001110100, Стоимость-149, Вес-101
 110001010110100, Стоимость-153, Вес-94
 110011000111100, Стоимость-171, Вес-104
 111011000110110, Стоимость-196, Вес-99
 110001010100100, Стоимость-138, Вес-88
 110010100000100, Стоимость-122, Вес-94
 100101101101000, Стоимость-162, Вес-110
 110101100110000, Стоимость-171, Вес-102
 101111010100010, Стоимость-189, Вес-93
 110101100100000, Стоимость-156, Вес-96
 110011010111000, Стоимость-181, Вес-106
 101011001111010, Стоимость-190, Вес-93
 100101101000010, Стоимость-139, Вес-83
 100101110100000, Стоимость-148, Вес-94
 100101101010010, Стоимость-154, Вес-89
 111011000010110, Стоимость-177, Вес-88
 100101101010000, Стоимость-144, Вес-88
 101111011000010, Стоимость-192, Вес-103
 110101010100000, Стоимость-154, Вес-90
 100101100110000, Стоимость-141, Вес-78
 010101100010010, Стоимость-132, Вес-85
 010101100100010, Стоимость-136, Вес-90
 001101110100010, Стоимость-157, Вес-99
 100111110010010, Стоимость-180, Вес-105
 100111110000010, Стоимость-165, Вес-99
 110011010101000, Стоимость-166, Вес-100
 110101000001100, Стоимость-139, Вес-94
Особь с лучшей приспособленность:  111011001010110, Стоимость-199, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 001111110000010, Стоимость-164, Вес-103
 111011000111010, Стоимость-198, Вес-96
 100111010001110, Стоимость-167, Вес-108
 110011000101100, Стоимость-156, Вес-98
 111111000000010, Стоимость-178, Вес-84
 111011001010110, Стоимость-199, Вес-109
 100101100101000, Стоимость-140, Вес-89
 100101101110010, Стоимость-173, Вес-100
 110001001100110, Стоимость-148, Вес-88
 110101100001010, Стоимость-161, Вес-103
 010100101010010, Стоимость-129, Вес-102
 100011101110110, Стоимость-183, Вес-113
 110101101010010, Стоимость-184, Вес-113
 010011001110100, Стоимость-149, Вес-101
 101101100011000, Стоимость-165, Вес-95
 110011000111100, Стоимость-171, Вес-104
 111011000110110, Стоимость-196, Вес-99
 100101101010010, Стоимость-154, Вес-89
 111011000111000, Стоимость-188, Вес-95
 100101101101000, Стоимость-162, Вес-110
 110001100100100, Стоимость-140, Вес-94
 111101100011000, Стоимость-195, Вес-119
 101011110101010, Стоимость-199, Вес-116
 110011010111000, Стоимость-181, Вес-106
 101011001111010, Стоимость-190, Вес-93
 100101101000010, Стоимость-139, Вес-83
 101011000111010, Стоимость-168, Вес-72
 100101101010010, Стоимость-154, Вес-89
 110101000001110, Стоимость-149, Вес-95
 100101101010000, Стоимость-144, Вес-88
 101111011000010, Стоимость-192, Вес-103
 110101010100000, Стоимость-154, Вес-90
 100101100110000, Стоимость-141, Вес-78
 110101000100100, Стоимость-144, Вес-88
 010101100100010, Стоимость-136, Вес-90
 001101110100010, Стоимость-157, Вес-99
 110100010110000, Стоимость-144, Вес-92
 101011000111000, Стоимость-158, Вес-71
 010101000100100, Стоимость-114, Вес-81
 110101000001100, Стоимость-139, Вес-94
Особь с лучшей приспособленность:  111011001010110, Стоимость-199, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 100101101010010, Стоимость-154, Вес-89
 111011000111010, Стоимость-198, Вес-96
 110011000111010, Стоимость-169, Вес-85
 110011000101100, Стоимость-156, Вес-98
 111111000000010, Стоимость-178, Вес-84
 111011001010110, Стоимость-199, Вес-109
 111011000100010, Стоимость-169, Вес-73
 100101101110010, Стоимость-173, Вес-100
 110001001100110, Стоимость-148, Вес-88
 110101100001010, Стоимость-161, Вес-103
 110011000110110, Стоимость-167, Вес-88
 110101000110100, Стоимость-159, Вес-94
 111011000100010, Стоимость-169, Вес-73
 010011001110100, Стоимость-149, Вес-101
 101101100011000, Стоимость-165, Вес-95
 110011000111100, Стоимость-171, Вес-104
 110101001010110, Стоимость-172, Вес-105
 100101100101000, Стоимость-140, Вес-89
 100101100110010, Стоимость-151, Вес-79
 100101101101000, Стоимость-162, Вес-110
 110101000110100, Стоимость-159, Вес-94
 100101101010010, Стоимость-154, Вес-89
 100101100110010, Стоимость-151, Вес-79
 100101100101000, Стоимость-140, Вес-89
 100111001001010, Стоимость-155, Вес-87
 101101101010010, Стоимость-183, Вес-100
 101011000111010, Стоимость-168, Вес-72
 110011000111010, Стоимость-169, Вес-85
 101101101010010, Стоимость-183, Вес-100
 100101101010000, Стоимость-144, Вес-88
 101111011000010, Стоимость-192, Вес-103
 110101010100000, Стоимость-154, Вес-90
 100111001001010, Стоимость-155, Вес-87
 110101000100100, Стоимость-144, Вес-88
 010101100100010, Стоимость-136, Вес-90
 001101110100010, Стоимость-157, Вес-99
 110100010110000, Стоимость-144, Вес-92
 101011000111000, Стоимость-158, Вес-71
 110101001010110, Стоимость-172, Вес-105
 110011000110110, Стоимость-167, Вес-88
Особь с лучшей приспособленность:  111011001010110, Стоимость-199, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

17 поколение----------
 100101101010010, Стоимость-154, Вес-89
 111011000111010, Стоимость-198, Вес-96
 110011000111010, Стоимость-169, Вес-85
 111011001111010, Стоимость-220, Вес-117
 111111000000010, Стоимость-178, Вес-84
 111011001110100, Стоимость-208, Вес-119
 100101100011100, Стоимость-148, Вес-104
 101101101010000, Стоимость-173, Вес-99
 110001001100110, Стоимость-148, Вес-88
 101101000110100, Стоимость-158, Вес-81
 110011000110110, Стоимость-167, Вес-88
 110011000010110, Стоимость-148, Вес-77
 111011000100010, Стоимость-169, Вес-73
 010011001110100, Стоимость-149, Вес-101
 101101100011000, Стоимость-165, Вес-95
 110101101100010, Стоимость-188, Вес-118
 110011001111000, Стоимость-181, Вес-105
 100101100101000, Стоимость-140, Вес-89
 100101100110010, Стоимость-151, Вес-79
 100101101101000, Стоимость-162, Вес-110
 100111001110010, Стоимость-175, Вес-87
 100101101010010, Стоимость-154, Вес-89
 101101100100010, Стоимость-165, Вес-84
 100101100101000, Стоимость-140, Вес-89
 100111001001010, Стоимость-155, Вес-87
 111011000111100, Стоимость-200, Вес-115
 100101100110000, Стоимость-141, Вес-78
 110011000111010, Стоимость-169, Вес-85
 110111001110010, Стоимость-205, Вес-111
 100101101010000, Стоимость-144, Вес-88
 101111011000010, Стоимость-192, Вес-103
 110101000001100, Стоимость-139, Вес-94
 110110010100000, Стоимость-155, Вес-101
 101101000111010, Стоимость-170, Вес-79
 111011000110010, Стоимость-184, Вес-79
 110011000011000, Стоимость-140, Вес-73
 110100010110000, Стоимость-144, Вес-92
 110101100000000, Стоимость-137, Вес-85
 110011001110110, Стоимость-189, Вес-109
 110011000110110, Стоимость-167, Вес-88
Особь с лучшей приспособленность:  111011001111010, Стоимость-220, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

18 поколение----------
 100101101010010, Стоимость-154, Вес-89
 111011000111010, Стоимость-198, Вес-96
 110011000111010, Стоимость-169, Вес-85
 111011000111010, Стоимость-198, Вес-96
 100101001101000, Стоимость-138, Вес-82
 111011001110100, Стоимость-208, Вес-119
 110011011000010, Стоимость-165, Вес-94
 101101101010000, Стоимость-173, Вес-99
 101101011100110, Стоимость-197, Вес-119
 101101000110100, Стоимость-158, Вес-81
 110011000110110, Стоимость-167, Вес-88
 101101000100110, Стоимость-153, Вес-76
 110001001111000, Стоимость-155, Вес-90
 100101101010010, Стоимость-154, Вес-89
 110001010111000, Стоимость-155, Вес-91
 110111000110110, Стоимость-195, Вес-110
 110011001111000, Стоимость-181, Вес-105
 100101100101000, Стоимость-140, Вес-89
 100101100110010, Стоимость-151, Вес-79
 100101101101000, Стоимость-162, Вес-110
 100101110010010, Стоимость-154, Вес-90
 111011000110110, Стоимость-196, Вес-99
 101101100100010, Стоимость-165, Вес-84
 110101000100100, Стоимость-144, Вес-88
 110101011000000, Стоимость-157, Вес-100
 111011000111100, Стоимость-200, Вес-115
 100101100110000, Стоимость-141, Вес-78
 111011001110110, Стоимость-218, Вес-120
 100001011010100, Стоимость-126, Вес-80
 101101000111100, Стоимость-172, Вес-98
 100101010101000, Стоимость-138, Вес-83
 110101000001100, Стоимость-139, Вес-94
 110110010100000, Стоимость-155, Вес-101
 111011011111010, Стоимость-242, Вес-139
 111011000110010, Стоимость-184, Вес-79
 100001100110100, Стоимость-125, Вес-76
 110100010110000, Стоимость-144, Вес-92
 110101100000000, Стоимость-137, Вес-85
 110011001110110, Стоимость-189, Вес-109
 111011010110110, Стоимость-218, Вес-121
Особь с лучшей приспособленность:  111011011111010, Стоимость-242, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

19 поколение----------
 100101101010010, Стоимость-154, Вес-89
 111011000111010, Стоимость-198, Вес-96
 110011000111010, Стоимость-169, Вес-85
 110001010111000, Стоимость-155, Вес-91
 100100110110000, Стоимость-138, Вес-96
 101000110100110, Стоимость-146, Вес-100
 110011011000010, Стоимость-165, Вес-94
 101101101010000, Стоимость-173, Вес-99
 111011011011010, Стоимость-223, Вес-128
 101101000110100, Стоимость-158, Вес-81
 111010011010000, Стоимость-174, Вес-106
 101101000100110, Стоимость-153, Вес-76
 100010011110110, Стоимость-156, Вес-103
 100101101010010, Стоимость-154, Вес-89
 110001010111000, Стоимость-155, Вес-91
 110111000110110, Стоимость-195, Вес-110
 110011001111000, Стоимость-181, Вес-105
 100010100001100, Стоимость-106, Вес-87
 100101100110010, Стоимость-151, Вес-79
 100100110110000, Стоимость-138, Вес-96
 100111000110100, Стоимость-155, Вес-85
 100100100011010, Стоимость-121, Вес-81
 110100100110000, Стоимость-146, Вес-98
 100101010111000, Стоимость-153, Вес-89
 111011001110000, Стоимость-196, Вес-99
 111011001110000, Стоимость-196, Вес-99
 100101100110000, Стоимость-141, Вес-78
 110011000111010, Стоимость-169, Вес-85
 111111000111010, Стоимость-226, Вес-118
 101101000111100, Стоимость-172, Вес-98
 100101010101000, Стоимость-138, Вес-83
 100101100101000, Стоимость-140, Вес-89
 111001100110110, Стоимость-194, Вес-112
 101011011110000, Стоимость-188, Вес-97
 111011000110010, Стоимость-184, Вес-79
 100001100110100, Стоимость-125, Вес-76
 110100010110000, Стоимость-144, Вес-92
 110011001100100, Стоимость-164, Вес-102
 110011001110110, Стоимость-189, Вес-109
 111011010110110, Стоимость-218, Вес-121
Особь с лучшей приспособленность:  111111000111010, Стоимость-226, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

20 поколение----------
 110011000111010, Стоимость-169, Вес-85
 111011000111010, Стоимость-198, Вес-96
 110011000111010, Стоимость-169, Вес-85
 110001010111000, Стоимость-155, Вес-91
 100101010110100, Стоимость-151, Вес-92
 101000110100110, Стоимость-146, Вес-100
 110011000111100, Стоимость-171, Вес-104
 111011001110010, Стоимость-206, Вес-100
 111011011011010, Стоимость-223, Вес-128
 110011000110110, Стоимость-167, Вес-88
 111010011010000, Стоимость-174, Вес-106
 100101010111000, Стоимость-153, Вес-89
 101111000110010, Стоимость-182, Вес-77
 100101101010010, Стоимость-154, Вес-89
 110001010111000, Стоимость-155, Вес-91
 100011011010010, Стоимость-150, Вес-76
 110010100001000, Стоимость-124, Вес-91
 111001100111010, Стоимость-196, Вес-109
 100101100110010, Стоимость-151, Вес-79
 101111000111110, Стоимость-208, Вес-114
 100101100010110, Стоимость-144, Вес-88
 110001011110000, Стоимость-163, Вес-95
 110100100110000, Стоимость-146, Вес-98
 100101010111000, Стоимость-153, Вес-89
 110011010111000, Стоимость-181, Вес-106
 100110000111100, Стоимость-144, Вес-98
 100101100110000, Стоимость-141, Вес-78
 110011000111010, Стоимость-169, Вес-85
 111111000111010, Стоимость-226, Вес-118
 100101100110010, Стоимость-151, Вес-79
 111001100110110, Стоимость-194, Вес-112
 100101100101000, Стоимость-140, Вес-89
 110010100000100, Стоимость-122, Вес-94
 101011011110000, Стоимость-188, Вес-97
 111011000110010, Стоимость-184, Вес-79
 100001100110100, Стоимость-125, Вес-76
 100101100011010, Стоимость-146, Вес-85
 110011001100100, Стоимость-164, Вес-102
 110011011110010, Стоимость-199, Вес-111
 111011010110110, Стоимость-218, Вес-121
Особь с лучшей приспособленность:  111111000111010, Стоимость-226, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

21 поколение----------
 110011000111010, Стоимость-169, Вес-85
 111101000111010, Стоимость-200, Вес-103
 110010001110010, Стоимость-152, Вес-85
 110011000111010, Стоимость-169, Вес-85
 100101010110100, Стоимость-151, Вес-92
 101000110100110, Стоимость-146, Вес-100
 110011000111100, Стоимость-171, Вес-104
 111011001110010, Стоимость-206, Вес-100
 100101101010010, Стоимость-154, Вес-89
 110011000110110, Стоимость-167, Вес-88
 111010011010000, Стоимость-174, Вес-106
 100101010111000, Стоимость-153, Вес-89
 101111000110010, Стоимость-182, Вес-77
 111100100010010, Стоимость-166, Вес-99
 101000110010110, Стоимость-142, Вес-95
 101111000110110, Стоимость-194, Вес-97
 111111000011010, Стоимость-207, Вес-107
 101011000111100, Стоимость-170, Вес-91
 111101000011010, Стоимость-181, Вес-92
 101111000111110, Стоимость-208, Вес-114
 100101100010110, Стоимость-144, Вес-88
 110001011110000, Стоимость-163, Вес-95
 101011000011100, Стоимость-151, Вес-80
 100101010111000, Стоимость-153, Вес-89
 111011010010010, Стоимость-187, Вес-90
 100110000111100, Стоимость-144, Вес-98
 100101100110000, Стоимость-141, Вес-78
 110011000111010, Стоимость-169, Вес-85
 111111000111010, Стоимость-226, Вес-118
 100101100110010, Стоимость-151, Вес-79
 100011010111010, Стоимость-161, Вес-83
 111011000010110, Стоимость-177, Вес-88
 110011000110100, Стоимость-157, Вес-87
 101011011110000, Стоимость-188, Вес-97
 111011000110010, Стоимость-184, Вес-79
 101111000010110, Стоимость-175, Вес-86
 100101010110100, Стоимость-151, Вес-92
 110011001100100, Стоимость-164, Вес-102
 111011010110010, Стоимость-206, Вес-101
 111011000110110, Стоимость-196, Вес-99
Особь с лучшей приспособленность:  111111000111010, Стоимость-226, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

22 поколение----------
 110011000111010, Стоимость-169, Вес-85
 111010100010010, Стоимость-164, Вес-92
 110010001110010, Стоимость-152, Вес-85
 110011000111010, Стоимость-169, Вес-85
 100101010110100, Стоимость-151, Вес-92
 101000110100110, Стоимость-146, Вес-100
