Начальная популяция: 

Начальная популяция----------
 110100011011000, Стоимость-151, Вес-139
 000010010001101, Стоимость-120, Вес-88
 001001111011001, Стоимость-149, Вес-129
 001110000100111, Стоимость-162, Вес-82
 001001111101101, Стоимость-182, Вес-128
 011111010001101, Стоимость-210, Вес-152
 011000101000001, Стоимость-102, Вес-61
 011111010111101, Стоимость-232, Вес-169
 000010010001101, Стоимость-120, Вес-88
 001110101011101, Стоимость-173, Вес-122
 001001010100111, Стоимость-163, Вес-93
 001001010100111, Стоимость-163, Вес-93
 011000101000001, Стоимость-102, Вес-61
 001011101000111, Стоимость-161, Вес-92
 011111010111101, Стоимость-232, Вес-169
 001001111011001, Стоимость-149, Вес-129
 001001111101101, Стоимость-182, Вес-128
 011111010111101, Стоимость-232, Вес-169
 001110101011101, Стоимость-173, Вес-122
 001110101011101, Стоимость-173, Вес-122
 000001010100111, Стоимость-133, Вес-86
 001110101101101, Стоимость-181, Вес-117
 000010010001101, Стоимость-120, Вес-88
 001110101011101, Стоимость-173, Вес-122
Особь с лучшей приспособленность:  011111010111101, Стоимость-232, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 001110000100111, Стоимость-162, Вес-82

26 поколение----------
 011000101000001, Стоимость-102, Вес-61
 001110101011101, Стоимость-173, Вес-122
 001001111011001, Стоимость-149, Вес-129
 010100001011001, Стоимость-115, Вес-114
 010100001011001, Стоимость-115, Вес-114
 011011101000111, Стоимость-187, Вес-107
 000110000011011, Стоимость-123, Вес-104
 011111010111101, Стоимость-232, Вес-169
 000100010111001, Стоимость-120, Вес-112
 000100101110011, Стоимость-119, Вес-89
 001110101011101, Стоимость-173, Вес-122
 011000101000001, Стоимость-102, Вес-61
 011111010101011, Стоимость-229, Вес-165
 001001111101101, Стоимость-182, Вес-128
 001111010111111, Стоимость-235, Вес-165
 001111010111111, Стоимость-235, Вес-165
 011101100001011, Стоимость-175, Вес-125
 000110000011011, Стоимость-123, Вес-104
 000000101000011, Стоимость-75, Вес-50
 001110000100111, Стоимость-162, Вес-82
 001001111101101, Стоимость-182, Вес-128
 011111010001101, Стоимость-210, Вес-152
 011000101000001, Стоимость-102, Вес-61
 001001101011101, Стоимость-144, Вес-109
 010100001011001, Стоимость-115, Вес-114
 001110101011101, Стоимость-173, Вес-122
 001110101011101, Стоимость-173, Вес-122
 001001010100111, Стоимость-163, Вес-93
 011000101000001, Стоимость-102, Вес-61
 001111010111111, Стоимость-235, Вес-165
 001110101000111, Стоимость-171, Вес-94
 001001111011001, Стоимость-149, Вес-129
 001001111101101, Стоимость-182, Вес-128
 000001010101011, Стоимость-132, Вес-110
 000110000011011, Стоимость-123, Вес-104
 001110101011101, Стоимость-173, Вес-122
 010100001011001, Стоимость-115, Вес-114
 000111011110011, Стоимость-170, Вес-143
 000010010001101, Стоимость-120, Вес-88
 010100001011001, Стоимость-115, Вес-114
Особь с лучшей приспособленность:  001111010111111, Стоимость-235, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 001110000100111, Стоимость-162, Вес-82

27 поколение----------
 011000101000001, Стоимость-102, Вес-61
 001110101011101, Стоимость-173, Вес-122
 001001111011001, Стоимость-149, Вес-129
 010100001011001, Стоимость-115, Вес-114
 001110000100111, Стоимость-162, Вес-82
 011011101000111, Стоимость-187, Вес-107
 011000101111101, Стоимость-173, Вес-110
 001011110011001, Стоимость-154, Вес-123
 000100010111001, Стоимость-120, Вес-112
 000100101110011, Стоимость-119, Вес-89
 001110101011101, Стоимость-173, Вес-122
 010011000101101, Стоимость-143, Вес-105
 011000101111101, Стоимость-173, Вес-110
 001001111101101, Стоимость-182, Вес-128
 001001011001011, Стоимость-161, Вес-128
 001111010111111, Стоимость-235, Вес-165
 011000101011001, Стоимость-133, Вес-100
 011000101111101, Стоимость-173, Вес-110
 011000101111101, Стоимость-173, Вес-110
 001110000100111, Стоимость-162, Вес-82
 011000101111101, Стоимость-173, Вес-110
 000001111011111, Стоимость-173, Вес-137
 011000101000001, Стоимость-102, Вес-61
 001001101011101, Стоимость-144, Вес-109
 011111010011001, Стоимость-192, Вес-159
 001110101011101, Стоимость-173, Вес-122
 001110101011101, Стоимость-173, Вес-122
 011000101111101, Стоимость-173, Вес-110
 001011110011001, Стоимость-154, Вес-123
 001111010111111, Стоимость-235, Вес-165
 000001011101101, Стоимость-142, Вес-120
 001001111011001, Стоимость-149, Вес-129
 001001111101101, Стоимость-182, Вес-128
 011000101100111, Стоимость-171, Вес-82
 011000101111101, Стоимость-173, Вес-110
 001110101011101, Стоимость-173, Вес-122
 000001111011001, Стоимость-119, Вес-122
 000110100101101, Стоимость-137, Вес-93
 000010010001101, Стоимость-120, Вес-88
 000110100101101, Стоимость-137, Вес-93
Особь с лучшей приспособленность:  001111010111111, Стоимость-235, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

28 поколение----------
 011000101100111, Стоимость-171, Вес-82
 001110101011101, Стоимость-173, Вес-122
 001110101011111, Стоимость-202, Вес-133
 010100001011001, Стоимость-115, Вес-114
 001000101111101, Стоимость-147, Вес-95
 011011101000111, Стоимость-187, Вес-107
 011000101111101, Стоимость-173, Вес-110
 001001111011111, Стоимость-203, Вес-144
 000100010111001, Стоимость-120, Вес-112
 011000101111111, Стоимость-202, Вес-121
 001110101011011, Стоимость-177, Вес-129
 001110101011101, Стоимость-173, Вес-122
 001001111011101, Стоимость-174, Вес-133
 001001111101101, Стоимость-182, Вес-128
 001001011001011, Стоимость-161, Вес-128
 001111010111111, Стоимость-235, Вес-165
 011000101100101, Стоимость-142, Вес-71
 011000101111101, Стоимость-173, Вес-110
 011000101111101, Стоимость-173, Вес-110
 001110101011111, Стоимость-202, Вес-133
 011000101111101, Стоимость-173, Вес-110
 001001011001001, Стоимость-132, Вес-117
 001110101011101, Стоимость-173, Вес-122
 001001101011101, Стоимость-144, Вес-109
 001111010111111, Стоимость-235, Вес-165
 001110101011101, Стоимость-173, Вес-122
 001110101011101, Стоимость-173, Вес-122
 011000101111101, Стоимость-173, Вес-110
 001011110011011, Стоимость-183, Вес-134
 001000101111101, Стоимость-147, Вес-95
 000001011101101, Стоимость-142, Вес-120
 011000101100101, Стоимость-142, Вес-71
 001110101011101, Стоимость-173, Вес-122
 011000101100111, Стоимость-171, Вес-82
 011000101111101, Стоимость-173, Вес-110
 001110101011101, Стоимость-173, Вес-122
 001001111011101, Стоимость-174, Вес-133
 000110100101101, Стоимость-137, Вес-93
 000010010001101, Стоимость-120, Вес-88
 000110100101101, Стоимость-137, Вес-93
Особь с лучшей приспособленность:  001111010111111, Стоимость-235, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

29 поколение----------
 011000101100111, Стоимость-171, Вес-82
 001110101011101, Стоимость-173, Вес-122
 001110101011101, Стоимость-173, Вес-122
 010100001011001, Стоимость-115, Вес-114
 011000101100111, Стоимость-171, Вес-82
 011011101000111, Стоимость-187, Вес-107
 011000101111101, Стоимость-173, Вес-110
 001001111011111, Стоимость-203, Вес-144
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 000110100101101, Стоимость-137, Вес-93
 001110101011101, Стоимость-173, Вес-122
 001001111011101, Стоимость-174, Вес-133
 001110101010111, Стоимость-178, Вес-105
 010100001001101, Стоимость-133, Вес-107
 011000101100111, Стоимость-171, Вес-82
 011000101100101, Стоимость-142, Вес-71
 001000101111101, Стоимость-147, Вес-95
 001110101011101, Стоимость-173, Вес-122
 001110101010111, Стоимость-178, Вес-105
 011000101111101, Стоимость-173, Вес-110
 001110101011101, Стоимость-173, Вес-122
 001110101011101, Стоимость-173, Вес-122
 001110101011101, Стоимость-173, Вес-122
 001111010111111, Стоимость-235, Вес-165
 011000101101001, Стоимость-141, Вес-95
 001110101011101, Стоимость-173, Вес-122
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 000001011101101, Стоимость-142, Вес-120
 011000101100101, Стоимость-142, Вес-71
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 001110101011101, Стоимость-173, Вес-122
 001001111011101, Стоимость-174, Вес-133
 000110100101101, Стоимость-137, Вес-93
 011000101100111, Стоимость-171, Вес-82
 000110100101101, Стоимость-137, Вес-93
Особь с лучшей приспособленность:  001111010111111, Стоимость-235, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

30 поколение----------
 011000101100111, Стоимость-171, Вес-82
 001110101011101, Стоимость-173, Вес-122
 001110101011101, Стоимость-173, Вес-122
 010100001011001, Стоимость-115, Вес-114
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 011011010010101, Стоимость-171, Вес-113
 000110100101101, Стоимость-137, Вес-93
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 001110101011101, Стоимость-173, Вес-122
 001110101011101, Стоимость-173, Вес-122
 001001111100101, Стоимость-158, Вес-100
 000101011011111, Стоимость-185, Вес-158
 010100001001101, Стоимость-133, Вес-107
 011011010010101, Стоимость-171, Вес-113
 011000101100101, Стоимость-142, Вес-71
 001110101011101, Стоимость-173, Вес-122
 000110100101111, Стоимость-166, Вес-104
 011011010010101, Стоимость-171, Вес-113
 011000101111101, Стоимость-173, Вес-110
 001110101011101, Стоимость-173, Вес-122
 001110101011101, Стоимость-173, Вес-122
 000111010001101, Стоимость-154, Вес-130
 001111010111111, Стоимость-235, Вес-165
 011000101101001, Стоимость-141, Вес-95
 011000101100101, Стоимость-142, Вес-71
 011000101100101, Стоимость-142, Вес-71
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 011000101011101, Стоимость-158, Вес-104
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 011011010010101, Стоимость-171, Вес-113
 001110101000101, Стоимость-142, Вес-83
 001001111011101, Стоимость-174, Вес-133
 000110100101111, Стоимость-166, Вес-104
 011000101100111, Стоимость-171, Вес-82
 000110100101101, Стоимость-137, Вес-93
Особь с лучшей приспособленность:  001111010111111, Стоимость-235, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

31 поколение----------
 011000101100111, Стоимость-171, Вес-82
 010111011100111, Стоимость-214, Вес-151
 001110101011101, Стоимость-173, Вес-122
 001110101011101, Стоимость-173, Вес-122
 011000101100101, Стоимость-142, Вес-71
 010111011100111, Стоимость-214, Вес-151
 011011010010101, Стоимость-171, Вес-113
 000110100101101, Стоимость-137, Вес-93
 000111010101111, Стоимость-198, Вес-147
 011000101100111, Стоимость-171, Вес-82
 010111011100111, Стоимость-214, Вес-151
 011110001100101, Стоимость-173, Вес-103
 000111010101111, Стоимость-198, Вес-147
 001110101010101, Стоимость-149, Вес-94
 010111011100111, Стоимость-214, Вес-151
 000111010101111, Стоимость-198, Вес-147
 011000101100101, Стоимость-142, Вес-71
 011001011011101, Стоимость-190, Вес-147
 010111011100111, Стоимость-214, Вес-151
 011011010111111, Стоимость-239, Вес-158
 000100100111111, Стоимость-154, Вес-104
 000100100011101, Стоимость-110, Вес-87
 001110101011101, Стоимость-173, Вес-122
 000111010001101, Стоимость-154, Вес-130
 001111010111111, Стоимость-235, Вес-165
 011000101101001, Стоимость-141, Вес-95
 011000101100101, Стоимость-142, Вес-71
 011000101100101, Стоимость-142, Вес-71
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 000110100101111, Стоимость-166, Вес-104
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 011001010101111, Стоимость-213, Вес-136
 011011010010101, Стоимость-171, Вес-113
 001110101000101, Стоимость-142, Вес-83
 001001111011101, Стоимость-174, Вес-133
 011011010010101, Стоимость-171, Вес-113
 011110001100101, Стоимость-173, Вес-103
 000110100101101, Стоимость-137, Вес-93
Особь с лучшей приспособленность:  011011010111111, Стоимость-239, Вес-158
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

32 поколение----------
 011000101100111, Стоимость-171, Вес-82
 011111110011101, Стоимость-227, Вес-164
 000100100111111, Стоимость-154, Вес-104
 001110101011101, Стоимость-173, Вес-122
 011000101100101, Стоимость-142, Вес-71
 010111011100111, Стоимость-214, Вес-151
 011011010010101, Стоимость-171, Вес-113
 011001010011101, Стоимость-176, Вес-130
 000111010101111, Стоимость-198, Вес-147
 000111010011111, Стоимость-190, Вес-152
 010111011100111, Стоимость-214, Вес-151
 011110001100101, Стоимость-173, Вес-103
 000111010101111, Стоимость-198, Вес-147
 011001011010101, Стоимость-166, Вес-119
 010111011100111, Стоимость-214, Вес-151
 000111010101111, Стоимость-198, Вес-147
 011000101100101, Стоимость-142, Вес-71
 011001011011101, Стоимость-190, Вес-147
 010111011100111, Стоимость-214, Вес-151
 000111010101111, Стоимость-198, Вес-147
 010111011100101, Стоимость-185, Вес-140
 000100100011101, Стоимость-110, Вес-87
 000100100111111, Стоимость-154, Вес-104
 011111110011101, Стоимость-227, Вес-164
 001111010111111, Стоимость-235, Вес-165
 011000101101001, Стоимость-141, Вес-95
 011001010011111, Стоимость-205, Вес-141
 011110001100111, Стоимость-202, Вес-114
 011111110011101, Стоимость-227, Вес-164
 010111011100111, Стоимость-214, Вес-151
 011111110011101, Стоимость-227, Вес-164
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 011001010101111, Стоимость-213, Вес-136
 010111011100111, Стоимость-214, Вес-151
 001110101000101, Стоимость-142, Вес-83
 011001010011101, Стоимость-176, Вес-130
 011000101100111, Стоимость-171, Вес-82
 011111110011101, Стоимость-227, Вес-164
 000110100101101, Стоимость-137, Вес-93
Особь с лучшей приспособленность:  001111010111111, Стоимость-235, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

33 поколение----------
 011000101100111, Стоимость-171, Вес-82
 011111110011101, Стоимость-227, Вес-164
 011111010101111, Стоимость-254, Вес-169
 001110101011101, Стоимость-173, Вес-122
 011000100111111, Стоимость-188, Вес-104
 010111011100111, Стоимость-214, Вес-151
 011011010010101, Стоимость-171, Вес-113
 011000101111101, Стоимость-173, Вес-110
 010110101100101, Стоимость-153, Вес-97
 000111010011111, Стоимость-190, Вес-152
 011000100111111, Стоимость-188, Вес-104
 011111011100111, Стоимость-244, Вес-158
 011110101100101, Стоимость-183, Вес-104
 011001011010101, Стоимость-166, Вес-119
 010111011100111, Стоимость-214, Вес-151
 000111010101111, Стоимость-198, Вес-147
 011000101100101, Стоимость-142, Вес-71
 010110101011101, Стоимость-169, Вес-130
 000110100101101, Стоимость-137, Вес-93
 000111010101111, Стоимость-198, Вес-147
 010111011100101, Стоимость-185, Вес-140
 011110101011101, Стоимость-199, Вес-137
 000100100111111, Стоимость-154, Вес-104
 010000101111101, Стоимость-143, Вес-103
 001111010111111, Стоимость-235, Вес-165
 000110100101101, Стоимость-137, Вес-93
 010000101111101, Стоимость-143, Вес-103
 011000101111101, Стоимость-173, Вес-110
 011111110011101, Стоимость-227, Вес-164
 011000101111101, Стоимость-173, Вес-110
 011111110011101, Стоимость-227, Вес-164
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 011001010101111, Стоимость-213, Вес-136
 010111011100111, Стоимость-214, Вес-151
 011110101100101, Стоимость-183, Вес-104
 011110011011101, Стоимость-219, Вес-160
 011000101111101, Стоимость-173, Вес-110
 010110101011101, Стоимость-169, Вес-130
 011111011100111, Стоимость-244, Вес-158
Особь с лучшей приспособленность:  011111010101111, Стоимость-254, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

34 поколение----------
 011000101100111, Стоимость-171, Вес-82
 011111110011101, Стоимость-227, Вес-164
 000111010111101, Стоимость-176, Вес-147
 001110101011101, Стоимость-173, Вес-122
 011000100111111, Стоимость-188, Вес-104
 010100100111111, Стоимость-180, Вес-119
 000000101100111, Стоимость-115, Вес-60
 011000101111101, Стоимость-173, Вес-110
 001111110011101, Стоимость-201, Вес-149
 000111010011111, Стоимость-190, Вес-152
 011000100111111, Стоимость-188, Вес-104
 010110101011101, Стоимость-169, Вес-130
 000111011100111, Стоимость-188, Вес-136
 011001011010101, Стоимость-166, Вес-119
 010111011100111, Стоимость-214, Вес-151
 000111010101111, Стоимость-198, Вес-147
 001111110011101, Стоимость-201, Вес-149
 010110101011101, Стоимость-169, Вес-130
 000110100101101, Стоимость-137, Вес-93
 000110100101101, Стоимость-137, Вес-93
 010111011100101, Стоимость-185, Вес-140
 000110100101101, Стоимость-137, Вес-93
 000110101100101, Стоимость-127, Вес-82
 010000101100111, Стоимость-141, Вес-75
 001111010111111, Стоимость-235, Вес-165
 000110101011101, Стоимость-143, Вес-115
 010000101111101, Стоимость-143, Вес-103
 001110101011111, Стоимость-202, Вес-133
 011111110011101, Стоимость-227, Вес-164
 001000101100111, Стоимость-145, Вес-67
 011111110011101, Стоимость-227, Вес-164
 000110101011101, Стоимость-143, Вес-115
 011000101100111, Стоимость-171, Вес-82
 011001010101111, Стоимость-213, Вес-136
 001110101011101, Стоимость-173, Вес-122
 000110100101101, Стоимость-137, Вес-93
 000111011100111, Стоимость-188, Вес-136
 011000101111101, Стоимость-173, Вес-110
 001000101111111, Стоимость-176, Вес-106
 010110100101101, Стоимость-163, Вес-108
Особь с лучшей приспособленность:  001111010111111, Стоимость-235, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

35 поколение----------
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 000111010111101, Стоимость-176, Вес-147
 000111010000101, Стоимость-130, Вес-102
 011000101101101, Стоимость-166, Вес-99
 001000101011111, Стоимость-161, Вес-100
 000000101100111, Стоимость-115, Вес-60
 011000100100101, Стоимость-128, Вес-54
 001111110011111, Стоимость-230, Вес-160
 000111010000101, Стоимость-130, Вес-102
 011000100100101, Стоимость-128, Вес-54
 010110101011101, Стоимость-169, Вес-130
 011000100000111, Стоимость-142, Вес-59
 011001011010101, Стоимость-166, Вес-119
 010111011100111, Стоимость-214, Вес-151
 010110101011111, Стоимость-198, Вес-141
 001000101011111, Стоимость-161, Вес-100
 010110101011101, Стоимость-169, Вес-130
 000110100101101, Стоимость-137, Вес-93
 000110100101101, Стоимость-137, Вес-93
 010111011100101, Стоимость-185, Вес-140
 010000101101101, Стоимость-136, Вес-92
 000110101100101, Стоимость-127, Вес-82
 010000101100111, Стоимость-141, Вес-75
 001111010111111, Стоимость-235, Вес-165
 000110101011101, Стоимость-143, Вес-115
 000110100100111, Стоимость-142, Вес-76
 001110101011111, Стоимость-202, Вес-133
 011111110011101, Стоимость-227, Вес-164
 001110100111101, Стоимость-174, Вес-111
 001111110011111, Стоимость-230, Вес-160
 000110101011101, Стоимость-143, Вес-115
 000111010000101, Стоимость-130, Вес-102
 000111010000101, Стоимость-130, Вес-102
 001110101011101, Стоимость-173, Вес-122
 000110100101101, Стоимость-137, Вес-93
 000110100011101, Стоимость-129, Вес-98
 011000101111101, Стоимость-173, Вес-110
 001000101011111, Стоимость-161, Вес-100
 000110100011111, Стоимость-158, Вес-109
Особь с лучшей приспособленность:  001111010111111, Стоимость-235, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

36 поколение----------
 011000101100111, Стоимость-171, Вес-82
 011000101100111, Стоимость-171, Вес-82
 000111010111101, Стоимость-176, Вес-147
 000110100000101, Стоимость-98, Вес-59
 011000101101101, Стоимость-166, Вес-99
 001000101011111, Стоимость-161, Вес-100
 001111110011101, Стоимость-201, Вес-149
 001110101100111, Стоимость-186, Вес-100
 000111110011111, Стоимость-200, Вес-153
 000111010000101, Стоимость-130, Вес-102
 000110100000101, Стоимость-98, Вес-59
 001111110011101, Стоимость-201, Вес-149
 011000101100111, Стоимость-171, Вес-82
 011001011010101, Стоимость-166, Вес-119
 000111110011111, Стоимость-200, Вес-153
 010110101011111, Стоимость-198, Вес-141
 001000101011111, Стоимость-161, Вес-100
 010110101011101, Стоимость-169, Вес-130
 000111110011111, Стоимость-200, Вес-153
 000110100101101, Стоимость-137, Вес-93
 000111110011111, Стоимость-200, Вес-153
 011000101101101, Стоимость-166, Вес-99
 000110101100101, Стоимость-127, Вес-82
 011000101101101, Стоимость-166, Вес-99
 000111010000101, Стоимость-130, Вес-102
 000110101011101, Стоимость-143, Вес-115
 000111110011111, Стоимость-200, Вес-153
 001111110011101, Стоимость-201, Вес-149
 000111110011111, Стоимость-200, Вес-153
 001110100111101, Стоимость-174, Вес-111
 000111110011111, Стоимость-200, Вес-153
 000110101011101, Стоимость-143, Вес-115
 000111010000101, Стоимость-130, Вес-102
 000111010000101, Стоимость-130, Вес-102
 001110101011101, Стоимость-173, Вес-122
 000110100101101, Стоимость-137, Вес-93
 000111110011111, Стоимость-200, Вес-153
 011000101111101, Стоимость-173, Вес-110
 000111110011111, Стоимость-200, Вес-153
 000110100000101, Стоимость-98, Вес-59
Особь с лучшей приспособленность:  001111110011101, Стоимость-201, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

37 поколение----------
 011000101100111, Стоимость-171, Вес-82
 011111010000001, Стоимость-161, Вес-120
 000111010111101, Стоимость-176, Вес-147
 001000101011111, Стоимость-161, Вес-100
 000111010001101, Стоимость-154, Вес-130
 000110100101101, Стоимость-137, Вес-93
 000001011111001, Стоимость-124, Вес-127
 001110101100111, Стоимость-186, Вес-100
 000110100101101, Стоимость-137, Вес-93
 000110100101101, Стоимость-137, Вес-93
 000110100000101, Стоимость-98, Вес-59
 000110100101101, Стоимость-137, Вес-93
 011000101100111, Стоимость-171, Вес-82
 000000101110001, Стоимость-68, Вес-56
 000110100101101, Стоимость-137, Вес-93
 010110101011111, Стоимость-198, Вес-141
 011110100101001, Стоимость-168, Вес-111
 000110100101101, Стоимость-137, Вес-93
 000111110011111, Стоимость-200, Вес-153
 000110100101101, Стоимость-137, Вес-93
 000111110011111, Стоимость-200, Вес-153
 010110101011111, Стоимость-198, Вес-141
 000110101100101, Стоимость-127, Вес-82
 011000101101101, Стоимость-166, Вес-99
 000111010000101, Стоимость-130, Вес-102
 000110101011101, Стоимость-143, Вес-115
 000110100101101, Стоимость-137, Вес-93
 000110100101101, Стоимость-137, Вес-93
 000111110011111, Стоимость-200, Вес-153
 001110100111101, Стоимость-174, Вес-111
 000111110011111, Стоимость-200, Вес-153
 000110100101101, Стоимость-137, Вес-93
 000111010000101, Стоимость-130, Вес-102
 000111010001101, Стоимость-154, Вес-130
 001110101011101, Стоимость-173, Вес-122
 000111010001101, Стоимость-154, Вес-130
 010000101111001, Стоимость-118, Вес-99
 000110100101101, Стоимость-137, Вес-93
 000111110011111, Стоимость-200, Вес-153
 000110100000101, Стоимость-98, Вес-59
Особь с лучшей приспособленность:  000111110011111, Стоимость-200, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

38 поколение----------
 011000101100111, Стоимость-171, Вес-82
 000110100100101, Стоимость-113, Вес-65
 000111010111101, Стоимость-176, Вес-147
 000110100101101, Стоимость-137, Вес-93
 011111001100001, Стоимость-160, Вес-119
 000110100101101, Стоимость-137, Вес-93
 000001011111001, Стоимость-124, Вес-127
 001110101100111, Стоимость-186, Вес-100
 000001011010011, Стоимость-114, Вес-104
 000000101110011, Стоимость-97, Вес-67
 000110100000101, Стоимость-98, Вес-59
 000110100101101, Стоимость-137, Вес-93
 010001010010011, Стоимость-126, Вес-102
 010110101101101, Стоимость-177, Вес-125
 000000101110011, Стоимость-97, Вес-67
 000111010001101, Стоимость-154, Вес-130
 000000101110011, Стоимость-97, Вес-67
 000111010001101, Стоимость-154, Вес-130
 000111110011111, Стоимость-200, Вес-153
 000110100101101, Стоимость-137, Вес-93
 000111110011111, Стоимость-200, Вес-153
 000110101110001, Стоимость-109, Вес-89
 000110101100101, Стоимость-127, Вес-82
 000111110011111, Стоимость-200, Вес-153
 000111010001101, Стоимость-154, Вес-130
 000110101011101, Стоимость-143, Вес-115
 000111010001101, Стоимость-154, Вес-130
 000110100101101, Стоимость-137, Вес-93
 000111110011111, Стоимость-200, Вес-153
 000110100101101, Стоимость-137, Вес-93
 000110100101101, Стоимость-137, Вес-93
 000110100101101, Стоимость-137, Вес-93
 000111010001101, Стоимость-154, Вес-130
 000111010001101, Стоимость-154, Вес-130
 010110101101101, Стоимость-177, Вес-125
 000111010001101, Стоимость-154, Вес-130
 010000101111001, Стоимость-118, Вес-99
 000110100101101, Стоимость-137, Вес-93
 000111110011111, Стоимость-200, Вес-153
 000110100000101, Стоимость-98, Вес-59
Особь с лучшей приспособленность:  000111110011111, Стоимость-200, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

39 поколение----------
 011000101100111, Стоимость-171, Вес-82
 000000101110001, Стоимость-68, Вес-56
 000110110010011, Стоимость-139, Вес-101
 000110100101101, Стоимость-137, Вес-93
 000110110010011, Стоимость-139, Вес-101
 010110101101101, Стоимость-177, Вес-125
 000110100101101, Стоимость-137, Вес-93
 000000101110001, Стоимость-68, Вес-56
 000000101110001, Стоимость-68, Вес-56
 000000101110001, Стоимость-68, Вес-56
 000110100000101, Стоимость-98, Вес-59
 000110100101101, Стоимость-137, Вес-93
 010001010010011, Стоимость-126, Вес-102
 010110101101101, Стоимость-177, Вес-125
 000000101110011, Стоимость-97, Вес-67
 000110100001101, Стоимость-122, Вес-87
 000110100101101, Стоимость-137, Вес-93
 000110110010011, Стоимость-139, Вес-101
 000111110011111, Стоимость-200, Вес-153
 000000101110001, Стоимость-68, Вес-56
 000110110010011, Стоимость-139, Вес-101
 000110101110001, Стоимость-109, Вес-89
 000000101110001, Стоимость-68, Вес-56
 000000101110001, Стоимость-68, Вес-56
 000111010001101, Стоимость-154, Вес-130
 000110101011101, Стоимость-143, Вес-115
 000000101110001, Стоимость-68, Вес-56
 000110100101101, Стоимость-137, Вес-93
 000000101110001, Стоимость-68, Вес-56
 000110100101101, Стоимость-137, Вес-93
 000000101110001, Стоимость-68, Вес-56
 000110100101101, Стоимость-137, Вес-93
 000111010001101, Стоимость-154, Вес-130
 000111010001101, Стоимость-154, Вес-130
 000111110011101, Стоимость-171, Вес-142
 001110101100101, Стоимость-157, Вес-89
 010000101111001, Стоимость-118, Вес-99
 000110100101101, Стоимость-137, Вес-93
 000111110011111, Стоимость-200, Вес-153
 000110100000101, Стоимость-98, Вес-59
Особь с лучшей приспособленность:  000111110011111, Стоимость-200, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

40 поколение----------
 011000101100111, Стоимость-171, Вес-82
 000000101110001, Стоимость-68, Вес-56
 000111110011011, Стоимость-175, Вес-149
 000111110011011, Стоимость-175, Вес-149
 000110110010011, Стоимость-139, Вес-101
 010110101101101, Стоимость-177, Вес-125
 011000101100001, Стоимость-117, Вес-67
 000000101110001, Стоимость-68, Вес-56
 011000101100111, Стоимость-171, Вес-82
 000000101110001, Стоимость-68, Вес-56
 000110101110101, Стоимость-134, Вес-93
 000111110011101, Стоимость-171, Вес-142
 010001010010011, Стоимость-126, Вес-102
 000110100101011, Стоимость-141, Вес-100
 000110100101101, Стоимость-137, Вес-93
 000110100101101, Стоимость-137, Вес-93
 000110100101101, Стоимость-137, Вес-93
