Начальная популяция: 

Начальная популяция----------
 111110110010011, Стоимость-221, Вес-147
 111101000100010, Стоимость-171, Вес-80
 111111000101010, Стоимость-211, Вес-112
 111101000100110, Стоимость-183, Вес-100
 111111000110010, Стоимость-212, Вес-101
 111111000001010, Стоимость-192, Вес-101
 111101000100100, Стоимость-173, Вес-99
 111101000111010, Стоимость-200, Вес-103
 111101000001000, Стоимость-156, Вес-85
 111101000001010, Стоимость-166, Вес-86
 111101000111010, Стоимость-200, Вес-103
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000000100, Стоимость-154, Вес-88
 111101000101010, Стоимость-185, Вес-97
 111101000100100, Стоимость-173, Вес-99
 111111000000110, Стоимость-190, Вес-104
 111101000100010, Стоимость-171, Вес-80
 111111000101010, Стоимость-211, Вес-112
 111101000110110, Стоимость-198, Вес-106
 111101000000100, Стоимость-154, Вес-88
 100000111100010, Стоимость-127, Вес-90
 111101000000100, Стоимость-154, Вес-88
 110011000101010, Стоимость-154, Вес-79
 111111000110010, Стоимость-212, Вес-101
 111111000110000, Стоимость-202, Вес-100
 100000111100010, Стоимость-127, Вес-90
 111101000111010, Стоимость-200, Вес-103
 111111000001000, Стоимость-182, Вес-100
 111101000100110, Стоимость-183, Вес-100
 111101000001010, Стоимость-166, Вес-86
 111111000000110, Стоимость-190, Вес-104
 111101000000100, Стоимость-154, Вес-88
 111111000001010, Стоимость-192, Вес-101
 111111000001010, Стоимость-192, Вес-101
 111101000111010, Стоимость-200, Вес-103
 111101000001010, Стоимость-166, Вес-86
 111101000100010, Стоимость-171, Вес-80
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

47 поколение----------
 111101000100010, Стоимость-171, Вес-80
 111111000001000, Стоимость-182, Вес-100
 111101000110010, Стоимость-186, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000100010, Стоимость-171, Вес-80
 111101000100110, Стоимость-183, Вес-100
 111111000110010, Стоимость-212, Вес-101
 110101000111010, Стоимость-171, Вес-92
 111101000100100, Стоимость-173, Вес-99
 111101000111010, Стоимость-200, Вес-103
 111101000001000, Стоимость-156, Вес-85
 111101000001010, Стоимость-166, Вес-86
 111101000111010, Стоимость-200, Вес-103
 111101000000100, Стоимость-154, Вес-88
 111111000001010, Стоимость-192, Вес-101
 111101000000100, Стоимость-154, Вес-88
 111101000001010, Стоимость-166, Вес-86
 111101000100100, Стоимость-173, Вес-99
 110111000001010, Стоимость-163, Вес-90
 111101000100010, Стоимость-171, Вес-80
 111111000101010, Стоимость-211, Вес-112
 111101000110110, Стоимость-198, Вес-106
 111101000101010, Стоимость-185, Вес-97
 100000111100010, Стоимость-127, Вес-90
 110101000101010, Стоимость-156, Вес-86
 111101000110010, Стоимость-186, Вес-86
 110101000100100, Стоимость-144, Вес-88
 110101000111010, Стоимость-171, Вес-92
 111111000001010, Стоимость-192, Вес-101
 111101000111010, Стоимость-200, Вес-103
 111101000001000, Стоимость-156, Вес-85
 110101000100110, Стоимость-154, Вес-89
 111101000100110, Стоимость-183, Вес-100
 111101000000100, Стоимость-154, Вес-88
 111101000000100, Стоимость-154, Вес-88
 110111000001010, Стоимость-163, Вес-90
 111111000001010, Стоимость-192, Вес-101
 110101000111000, Стоимость-161, Вес-91
 111101000001010, Стоимость-166, Вес-86
 111101000100010, Стоимость-171, Вес-80
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

48 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111101000000100, Стоимость-154, Вес-88
 111101000110010, Стоимость-186, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000100010, Стоимость-171, Вес-80
 111101000001010, Стоимость-166, Вес-86
 111101000111000, Стоимость-190, Вес-102
 110101000111010, Стоимость-171, Вес-92
 111101000100100, Стоимость-173, Вес-99
 111101000111010, Стоимость-200, Вес-103
 111101000110110, Стоимость-198, Вес-106
 111101000001010, Стоимость-166, Вес-86
 111101000111010, Стоимость-200, Вес-103
 111101000000100, Стоимость-154, Вес-88
 111111000001010, Стоимость-192, Вес-101
 111101000000100, Стоимость-154, Вес-88
 111101000100010, Стоимость-171, Вес-80
 111101000100010, Стоимость-171, Вес-80
 110111000001010, Стоимость-163, Вес-90
 111101000100010, Стоимость-171, Вес-80
 111101000001000, Стоимость-156, Вес-85
 111101000001010, Стоимость-166, Вес-86
 100000111100010, Стоимость-127, Вес-90
 111101000100010, Стоимость-171, Вес-80
 110101000101010, Стоимость-156, Вес-86
 111101000101010, Стоимость-185, Вес-97
 110101000100100, Стоимость-144, Вес-88
 111111000100010, Стоимость-197, Вес-95
 111101000111010, Стоимость-200, Вес-103
 111101000100100, Стоимость-173, Вес-99
 111101000001010, Стоимость-166, Вес-86
 111101000100100, Стоимость-173, Вес-99
 100010111100010, Стоимость-153, Вес-105
 110101000100110, Стоимость-154, Вес-89
 111101000000100, Стоимость-154, Вес-88
 110111000001010, Стоимость-163, Вес-90
 111111000001010, Стоимость-192, Вес-101
 110101000100110, Стоимость-154, Вес-89
 111101000001010, Стоимость-166, Вес-86
 111101000100010, Стоимость-171, Вес-80
Особь с лучшей приспособленность:  111101000111010, Стоимость-200, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

49 поколение----------
 111111000000010, Стоимость-178, Вес-84
 110111000001010, Стоимость-163, Вес-90
 111101000110010, Стоимость-186, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000100010, Стоимость-171, Вес-80
 111101000001010, Стоимость-166, Вес-86
 111101000111000, Стоимость-190, Вес-102
 111101000001010, Стоимость-166, Вес-86
 111101000110000, Стоимость-176, Вес-85
 111111000100010, Стоимость-197, Вес-95
 111101000110110, Стоимость-198, Вес-106
 111101000110010, Стоимость-186, Вес-86
 110101000101010, Стоимость-156, Вес-86
 111101000101000, Стоимость-175, Вес-96
 111111000001010, Стоимость-192, Вес-101
 111101000000100, Стоимость-154, Вес-88
 111101000100010, Стоимость-171, Вес-80
 111101000100010, Стоимость-171, Вес-80
 111101000110010, Стоимость-186, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000001000, Стоимость-156, Вес-85
 111101000001010, Стоимость-166, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000100010, Стоимость-171, Вес-80
 110101000101010, Стоимость-156, Вес-86
 111101000101010, Стоимость-185, Вес-97
 110101000100100, Стоимость-144, Вес-88
 111111000100010, Стоимость-197, Вес-95
 111101000101010, Стоимость-185, Вес-97
 111101000100100, Стоимость-173, Вес-99
 111101000001010, Стоимость-166, Вес-86
 111101000100100, Стоимость-173, Вес-99
 100010111100010, Стоимость-153, Вес-105
 110101000100110, Стоимость-154, Вес-89
 111101000000100, Стоимость-154, Вес-88
 111111000110010, Стоимость-212, Вес-101
 111111000001010, Стоимость-192, Вес-101
 110101000100110, Стоимость-154, Вес-89
 110111000010010, Стоимость-164, Вес-79
 111101000101010, Стоимость-185, Вес-97
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

50 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111111000001010, Стоимость-192, Вес-101
 111101000110010, Стоимость-186, Вес-86
 111101000100100, Стоимость-173, Вес-99
 111101000100010, Стоимость-171, Вес-80
 111101011000010, Стоимость-196, Вес-112
 111101000111000, Стоимость-190, Вес-102
 111101000001010, Стоимость-166, Вес-86
 111101000110000, Стоимость-176, Вес-85
 111101000100110, Стоимость-183, Вес-100
 111101011010010, Стоимость-211, Вес-118
 111101000110010, Стоимость-186, Вес-86
 111101000000100, Стоимость-154, Вес-88
 111111000001010, Стоимость-192, Вес-101
 111111000001010, Стоимость-192, Вес-101
 111101000000100, Стоимость-154, Вес-88
 111101000100010, Стоимость-171, Вес-80
 111101000100100, Стоимость-173, Вес-99
 111101000100010, Стоимость-171, Вес-80
 111101000100010, Стоимость-171, Вес-80
 111101000100110, Стоимость-183, Вес-100
 111101000001010, Стоимость-166, Вес-86
 111101000111010, Стоимость-200, Вес-103
 111101000100010, Стоимость-171, Вес-80
 110101000101010, Стоимость-156, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000111010, Стоимость-200, Вес-103
 110101000101010, Стоимость-156, Вес-86
 111111000101010, Стоимость-211, Вес-112
 111101000100100, Стоимость-173, Вес-99
 110111000010010, Стоимость-164, Вес-79
 111101000100100, Стоимость-173, Вес-99
 111101000100100, Стоимость-173, Вес-99
 110101000100110, Стоимость-154, Вес-89
 111101000000100, Стоимость-154, Вес-88
 111111000110010, Стоимость-212, Вес-101
 111101000100010, Стоимость-171, Вес-80
 111101000100010, Стоимость-171, Вес-80
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

51 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111101000001010, Стоимость-166, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000100100, Стоимость-173, Вес-99
 111101000100010, Стоимость-171, Вес-80
 111101000101010, Стоимость-185, Вес-97
 111101000111000, Стоимость-190, Вес-102
 111101000001010, Стоимость-166, Вес-86
 111101000110000, Стоимость-176, Вес-85
 111101000100110, Стоимость-183, Вес-100
 111101000001010, Стоимость-166, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000000100, Стоимость-154, Вес-88
 111111000001010, Стоимость-192, Вес-101
 111111000001010, Стоимость-192, Вес-101
 111101000001010, Стоимость-166, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000100010, Стоимость-171, Вес-80
 110101000100110, Стоимость-154, Вес-89
 110101000100110, Стоимость-154, Вес-89
 111101000101010, Стоимость-185, Вес-97
 111101000100010, Стоимость-171, Вес-80
 111101000111010, Стоимость-200, Вес-103
 111101000001010, Стоимость-166, Вес-86
 110101000101010, Стоимость-156, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000111010, Стоимость-200, Вес-103
 111101000000100, Стоимость-154, Вес-88
 111101000100010, Стоимость-171, Вес-80
 111101000001010, Стоимость-166, Вес-86
 110111000010010, Стоимость-164, Вес-79
 111101000101010, Стоимость-185, Вес-97
 111101000100010, Стоимость-171, Вес-80
 110101000100110, Стоимость-154, Вес-89
 111101000000100, Стоимость-154, Вес-88
 111101000101010, Стоимость-185, Вес-97
 111101000100010, Стоимость-171, Вес-80
 111111000110010, Стоимость-212, Вес-101
 111101000101010, Стоимость-185, Вес-97
 111101000100010, Стоимость-171, Вес-80
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

52 поколение----------
 111101000100010, Стоимость-171, Вес-80
 111111000000010, Стоимость-178, Вес-84
 111101000110010, Стоимость-186, Вес-86
 000000111110010, Стоимость-112, Вес-89
 111101000100010, Стоимость-171, Вес-80
 110101000101010, Стоимость-156, Вес-86
 111101000111000, Стоимость-190, Вес-102
 111101000001010, Стоимость-166, Вес-86
 000010111000010, Стоимость-104, Вес-87
 111101000100110, Стоимость-183, Вес-100
 110101000101010, Стоимость-156, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000000100, Стоимость-154, Вес-88
 111101000101010, Стоимость-185, Вес-97
 000010111000010, Стоимость-104, Вес-87
 000010111000010, Стоимость-104, Вес-87
 111111000010010, Стоимость-193, Вес-90
 111101000100010, Стоимость-171, Вес-80
 110101000100110, Стоимость-154, Вес-89
 110101000100110, Стоимость-154, Вес-89
 111101000101010, Стоимость-185, Вес-97
 111101000100010, Стоимость-171, Вес-80
 111101000111010, Стоимость-200, Вес-103
 111101000001010, Стоимость-166, Вес-86
 110101000101010, Стоимость-156, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000100010, Стоимость-171, Вес-80
 111101000000100, Стоимость-154, Вес-88
 000010111000010, Стоимость-104, Вес-87
 111111000001010, Стоимость-192, Вес-101
 110111000010010, Стоимость-164, Вес-79
 111101000101010, Стоимость-185, Вес-97
 111101000100010, Стоимость-171, Вес-80
 111101000100010, Стоимость-171, Вес-80
 000010111000010, Стоимость-104, Вес-87
 111101000000100, Стоимость-154, Вес-88
 111101000000100, Стоимость-154, Вес-88
 111111000110010, Стоимость-212, Вес-101
 111101000101010, Стоимость-185, Вес-97
 111101000100010, Стоимость-171, Вес-80
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

53 поколение----------
 111101000100010, Стоимость-171, Вес-80
 111111000000010, Стоимость-178, Вес-84
 111101000110010, Стоимость-186, Вес-86
 000000111110010, Стоимость-112, Вес-89
 111101000100010, Стоимость-171, Вес-80
 111101000110010, Стоимость-186, Вес-86
 111110000100010, Стоимость-172, Вес-91
 111101000001010, Стоимость-166, Вес-86
 111101000000100, Стоимость-154, Вес-88
 111101000100110, Стоимость-183, Вес-100
 110101000101010, Стоимость-156, Вес-86
 111101000111010, Стоимость-200, Вес-103
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 000010111000010, Стоимость-104, Вес-87
 111111000010010, Стоимость-193, Вес-90
 111111000010010, Стоимость-193, Вес-90
 110110000001010, Стоимость-138, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000100010, Стоимость-171, Вес-80
 111101000000100, Стоимость-154, Вес-88
 111101000100010, Стоимость-171, Вес-80
 000001111001010, Стоимость-117, Вес-93
 111101000001010, Стоимость-166, Вес-86
 110101000101010, Стоимость-156, Вес-86
 111111000000010, Стоимость-178, Вес-84
 111101000100010, Стоимость-171, Вес-80
 111101000000100, Стоимость-154, Вес-88
 000010111000010, Стоимость-104, Вес-87
 000011110000100, Стоимость-109, Вес-89
 111110000100010, Стоимость-172, Вес-91
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 111101000100010, Стоимость-171, Вес-80
 111110000100010, Стоимость-172, Вес-91
 111101000000100, Стоимость-154, Вес-88
 111110000110010, Стоимость-187, Вес-97
 111110000100010, Стоимость-172, Вес-91
 110110001000010, Стоимость-146, Вес-90
 111101000100010, Стоимость-171, Вес-80
Особь с лучшей приспособленность:  111101000111010, Стоимость-200, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

54 поколение----------
 111101000000100, Стоимость-154, Вес-88
 111111000000010, Стоимость-178, Вес-84
 111101000110010, Стоимость-186, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000100010, Стоимость-171, Вес-80
 111101000100010, Стоимость-171, Вес-80
 110011000101010, Стоимость-154, Вес-79
 111101000001010, Стоимость-166, Вес-86
 111101000000100, Стоимость-154, Вес-88
 111101000100110, Стоимость-183, Вес-100
 110101000101010, Стоимость-156, Вес-86
 111101000111010, Стоимость-200, Вес-103
 111101000101010, Стоимость-185, Вес-97
 111111000101010, Стоимость-211, Вес-112
 000010111000010, Стоимость-104, Вес-87
 110110000001010, Стоимость-138, Вес-86
 111111000010010, Стоимость-193, Вес-90
 110110000001010, Стоимость-138, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000100010, Стоимость-171, Вес-80
 111011000000100, Стоимость-152, Вес-81
 111101000100010, Стоимость-171, Вес-80
 111101000110010, Стоимость-186, Вес-86
 111101000001010, Стоимость-166, Вес-86
 110101000101010, Стоимость-156, Вес-86
 111111000000010, Стоимость-178, Вес-84
 111101000101010, Стоимость-185, Вес-97
 111101000000100, Стоимость-154, Вес-88
 111110000100010, Стоимость-172, Вес-91
 000011110000100, Стоимость-109, Вес-89
 111110000100010, Стоимость-172, Вес-91
 111101000101010, Стоимость-185, Вес-97
 111111000010010, Стоимость-193, Вес-90
 111101000100010, Стоимость-171, Вес-80
 111110000100010, Стоимость-172, Вес-91
 111101000000100, Стоимость-154, Вес-88
 110011000101010, Стоимость-154, Вес-79
 111110000100010, Стоимость-172, Вес-91
 111101000100010, Стоимость-171, Вес-80
 111101000000100, Стоимость-154, Вес-88
Особь с лучшей приспособленность:  111111000101010, Стоимость-211, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

55 поколение----------
 111101000000100, Стоимость-154, Вес-88
 110110000001010, Стоимость-138, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000100010, Стоимость-171, Вес-80
 111101000101010, Стоимость-185, Вес-97
 110110000010110, Стоимость-151, Вес-95
 111101000010110, Стоимость-179, Вес-95
 110101000110110, Стоимость-169, Вес-95
 111101000000100, Стоимость-154, Вес-88
 110101000101010, Стоимость-156, Вес-86
 111101000111010, Стоимость-200, Вес-103
 110101000101010, Стоимость-156, Вес-86
 000010111000010, Стоимость-104, Вес-87
 000010111000010, Стоимость-104, Вес-87
 110110000001010, Стоимость-138, Вес-86
 111101000000100, Стоимость-154, Вес-88
 110110000001010, Стоимость-138, Вес-86
 111101000001010, Стоимость-166, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000101010, Стоимость-185, Вес-97
 111110000100010, Стоимость-172, Вес-91
 110110000010110, Стоимость-151, Вес-95
 111101000001010, Стоимость-166, Вес-86
 111101000011000, Стоимость-171, Вес-91
 111101000011000, Стоимость-171, Вес-91
 111101000101010, Стоимость-185, Вес-97
 111101000000100, Стоимость-154, Вес-88
 111110000100010, Стоимость-172, Вес-91
 111111000100010, Стоимость-197, Вес-95
 111110000100010, Стоимость-172, Вес-91
 111101000101010, Стоимость-185, Вес-97
 110110000001010, Стоимость-138, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111110000100010, Стоимость-172, Вес-91
 111101000000100, Стоимость-154, Вес-88
 110011000101010, Стоимость-154, Вес-79
 110011000110110, Стоимость-167, Вес-88
 111101000100010, Стоимость-171, Вес-80
 111101000000100, Стоимость-154, Вес-88
Особь с лучшей приспособленность:  111101000111010, Стоимость-200, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

56 поколение----------
 110101000101010, Стоимость-156, Вес-86
 110110000001010, Стоимость-138, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000101010, Стоимость-185, Вес-97
 110110000010110, Стоимость-151, Вес-95
 111101000010110, Стоимость-179, Вес-95
 111101000101010, Стоимость-185, Вес-97
 111101000011000, Стоимость-171, Вес-91
 110101000101010, Стоимость-156, Вес-86
 110101000101010, Стоимость-156, Вес-86
 111101000011000, Стоимость-171, Вес-91
 000010111000010, Стоимость-104, Вес-87
 111101000000100, Стоимость-154, Вес-88
 111101000101010, Стоимость-185, Вес-97
 111101000000100, Стоимость-154, Вес-88
 110110000001010, Стоимость-138, Вес-86
 111101000001010, Стоимость-166, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000101010, Стоимость-185, Вес-97
 111110000100010, Стоимость-172, Вес-91
 111110000100010, Стоимость-172, Вес-91
 111101000000100, Стоимость-154, Вес-88
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 111110000100010, Стоимость-172, Вес-91
 111101000000100, Стоимость-154, Вес-88
 111110000100010, Стоимость-172, Вес-91
 111101000100010, Стоимость-171, Вес-80
 110110000001010, Стоимость-138, Вес-86
 111101000101010, Стоимость-185, Вес-97
 110110000001010, Стоимость-138, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000110010, Стоимость-186, Вес-86
 111101000000100, Стоимость-154, Вес-88
 110011000101010, Стоимость-154, Вес-79
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 111101000000100, Стоимость-154, Вес-88
Особь с лучшей приспособленность:  111101000110010, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

57 поколение----------
 110101000101010, Стоимость-156, Вес-86
 000010111000010, Стоимость-104, Вес-87
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 110101000101010, Стоимость-156, Вес-86
 111101000000100, Стоимость-154, Вес-88
 110110000010110, Стоимость-151, Вес-95
 111101000010110, Стоимость-179, Вес-95
 111101000101010, Стоимость-185, Вес-97
 111101000011000, Стоимость-171, Вес-91
 111101000110010, Стоимость-186, Вес-86
 110101000101010, Стоимость-156, Вес-86
 110010100100010, Стоимость-139, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000000100, Стоимость-154, Вес-88
 111001100100010, Стоимость-167, Вес-86
 111101000000100, Стоимость-154, Вес-88
 110110000001010, Стоимость-138, Вес-86
 111110000100010, Стоимость-172, Вес-91
 111101000110010, Стоимость-186, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111010100110010, Стоимость-183, Вес-103
 111110000100010, Стоимость-172, Вес-91
 111101000000100, Стоимость-154, Вес-88
 111101000101010, Стоимость-185, Вес-97
 111101000100100, Стоимость-173, Вес-99
 111101000101010, Стоимость-185, Вес-97
 111101000000100, Стоимость-154, Вес-88
 111110000100010, Стоимость-172, Вес-91
 111101000101010, Стоимость-185, Вес-97
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 110110000001010, Стоимость-138, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000101010, Стоимость-185, Вес-97
 110010100100010, Стоимость-139, Вес-86
 111101000001010, Стоимость-166, Вес-86
 111010100100010, Стоимость-168, Вес-97
 111101000101010, Стоимость-185, Вес-97
 111101000000100, Стоимость-154, Вес-88
Особь с лучшей приспособленность:  111101000110010, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

58 поколение----------
 110101000101010, Стоимость-156, Вес-86
 000010111000010, Стоимость-104, Вес-87
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 110101000101010, Стоимость-156, Вес-86
 111101000000100, Стоимость-154, Вес-88
 111101000000100, Стоимость-154, Вес-88
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 111101000011000, Стоимость-171, Вес-91
 111101000110010, Стоимость-186, Вес-86
 111101000010010, Стоимость-167, Вес-75
 111101000101010, Стоимость-185, Вес-97
 111101000000100, Стоимость-154, Вес-88
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 111101000001010, Стоимость-166, Вес-86
 111101000001010, Стоимость-166, Вес-86
 110010100100010, Стоимость-139, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 111101000000100, Стоимость-154, Вес-88
 110010100100010, Стоимость-139, Вес-86
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 111101000000100, Стоимость-154, Вес-88
 111110000100010, Стоимость-172, Вес-91
 111101000101010, Стоимость-185, Вес-97
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 110110000001010, Стоимость-138, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 110010100100010, Стоимость-139, Вес-86
 111101000001010, Стоимость-166, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 111101000000100, Стоимость-154, Вес-88
Особь с лучшей приспособленность:  111101000110010, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

59 поколение----------
 110101000101010, Стоимость-156, Вес-86
 000010111000010, Стоимость-104, Вес-87
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 110101000101010, Стоимость-156, Вес-86
 110010100100010, Стоимость-139, Вес-86
 110101000000100, Стоимость-125, Вес-77
 111101000000100, Стоимость-154, Вес-88
 000010111001010, Стоимость-118, Вес-104
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 111101000100010, Стоимость-171, Вес-80
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 111101000001010, Стоимость-166, Вес-86
 111101000001010, Стоимость-166, Вес-86
 110010100100010, Стоимость-139, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 100011000101010, Стоимость-124, Вес-55
 111101000000100, Стоимость-154, Вес-88
 111101000001010, Стоимость-166, Вес-86
 111101000011010, Стоимость-181, Вес-92
 101100100100010, Стоимость-140, Вес-80
 111101000000100, Стоимость-154, Вес-88
 111101000110010, Стоимость-186, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 110010100100010, Стоимость-139, Вес-86
 101100100100010, Стоимость-140, Вес-80
 111101000011010, Стоимость-181, Вес-92
 110010100100010, Стоимость-139, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
Особь с лучшей приспособленность:  111101000110010, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

60 поколение----------
 110101000101010, Стоимость-156, Вес-86
 000010111000010, Стоимость-104, Вес-87
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 110100100100010, Стоимость-141, Вес-93
 110010100100010, Стоимость-139, Вес-86
 110101000000100, Стоимость-125, Вес-77
 111101000101010, Стоимость-185, Вес-97
 000010111001010, Стоимость-118, Вес-104
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 111101000100010, Стоимость-171, Вес-80
 110101000101010, Стоимость-156, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000011010, Стоимость-181, Вес-92
 111101000110010, Стоимость-186, Вес-86
 110100100100010, Стоимость-141, Вес-93
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 110101000101010, Стоимость-156, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000000100, Стоимость-154, Вес-88
 111101000000100, Стоимость-154, Вес-88
 111101000000100, Стоимость-154, Вес-88
 101100100100010, Стоимость-140, Вес-80
 111101000011010, Стоимость-181, Вес-92
 111101000110010, Стоимость-186, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 110010100100010, Стоимость-139, Вес-86
 110010100100010, Стоимость-139, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000011010, Стоимость-181, Вес-92
 110010100100010, Стоимость-139, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
Особь с лучшей приспособленность:  111101000110010, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

61 поколение----------
 110101000100100, Стоимость-144, Вес-88
 000010111000010, Стоимость-104, Вес-87
 111101000110010, Стоимость-186, Вес-86
