Начальная популяция: 

Начальная популяция----------
 010101001100000, Стоимость-124, Вес-82
 000101001011000, Стоимость-104, Вес-70
 001010011100000, Стоимость-118, Вес-80
 000101001101010, Стоимость-118, Вес-76
 101101011101001, Стоимость-196, Вес-126
 001101001100010, Стоимость-133, Вес-70
 101011001011000, Стоимость-161, Вес-81
 001010001001000, Стоимость-91, Вес-64
 001101001101000, Стоимость-137, Вес-86
 001101001101000, Стоимость-137, Вес-86
 000101001011000, Стоимость-104, Вес-70
 001101001100010, Стоимость-133, Вес-70
 000001001001000, Стоимость-61, Вес-42
 001101001101000, Стоимость-137, Вес-86
 101101001101011, Стоимость-184, Вес-105
 001000011000000, Стоимость-73, Вес-54
 101111001010001, Стоимость-182, Вес-97
 001101001101000, Стоимость-137, Вес-86
 010001001001000, Стоимость-91, Вес-66
 010001001001000, Стоимость-91, Вес-66
 001101001101000, Стоимость-137, Вес-86
 001010001001000, Стоимость-91, Вес-64
 001000001101000, Стоимость-84, Вес-60
 101111001010001, Стоимость-182, Вес-97
 100111011011000, Стоимость-182, Вес-114
 101011011001000, Стоимость-168, Вес-97
 100111011011000, Стоимость-182, Вес-114
 001011101000000, Стоимость-126, Вес-79
 101111001101000, Стоимость-193, Вес-108
 001101001101000, Стоимость-137, Вес-86
 101100011111000, Стоимость-179, Вес-117
 101101011101001, Стоимость-196, Вес-126
Особь с лучшей приспособленность:  101111011011000, Стоимость-211, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

61 поколение----------
 001011001011000, Стоимость-131, Вес-74
 000101101111000, Стоимость-147, Вес-109
 101111000110011, Стоимость-189, Вес-88
 001011101001010, Стоимость-150, Вес-97
 101111011011000, Стоимость-211, Вес-125
 001101001101000, Стоимость-137, Вес-86
 001111011001000, Стоимость-166, Вес-112
 001101001101000, Стоимость-137, Вес-86
 101011011001000, Стоимость-168, Вес-97
 000101001011000, Стоимость-104, Вес-70
 001101001001000, Стоимость-118, Вес-75
 001001001000000, Стоимость-76, Вес-36
 101101011101001, Стоимость-196, Вес-126
 101001001101001, Стоимость-146, Вес-82
 001110001010000, Стоимость-120, Вес-75
 101011101011010, Стоимость-195, Вес-110
 001101001101000, Стоимость-137, Вес-86
 001101001101000, Стоимость-137, Вес-86
 001010001101000, Стоимость-110, Вес-75
 001101001100010, Стоимость-133, Вес-70
 000001001001000, Стоимость-61, Вес-42
 001001001000000, Стоимость-76, Вес-36
 101011111010000, Стоимость-193, Вес-114
 000101101111000, Стоимость-147, Вес-109
 101011011010000, Стоимость-169, Вес-86
 001101001101000, Стоимость-137, Вес-86
 010001001001000, Стоимость-91, Вес-66
 010001001001000, Стоимость-91, Вес-66
 001110001010000, Стоимость-120, Вес-75
 101101001101000, Стоимость-167, Вес-93
 001101001001000, Стоимость-118, Вес-75
 000001011101001, Стоимость-109, Вес-86
 101011011000001, Стоимость-161, Вес-91
 001101001001000, Стоимость-118, Вес-75
 100111011011000, Стоимость-182, Вес-114
 001101001001000, Стоимость-118, Вес-75
 101111001101000, Стоимость-193, Вес-108
 001010001101000, Стоимость-110, Вес-75
 001101001001000, Стоимость-118, Вес-75
 101101011101001, Стоимость-196, Вес-126
Особь с лучшей приспособленность:  101111011011000, Стоимость-211, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

62 поколение----------
 001011001011000, Стоимость-131, Вес-74
 001011001001000, Стоимость-116, Вес-68
 101111000110011, Стоимость-189, Вес-88
 001011001001000, Стоимость-116, Вес-68
 001011011011001, Стоимость-160, Вес-107
 001101001101000, Стоимость-137, Вес-86
 001100001101000, Стоимость-112, Вес-82
 001101001101000, Стоимость-137, Вес-86
 001110001111000, Стоимость-153, Вес-103
 000101001011000, Стоимость-104, Вес-70
 001101001001000, Стоимость-118, Вес-75
 001111001001000, Стоимость-144, Вес-90
 101101001011000, Стоимость-163, Вес-88
 101001001101001, Стоимость-146, Вес-82
 101101001011000, Стоимость-163, Вес-88
 101011101011010, Стоимость-195, Вес-110
 001101001101000, Стоимость-137, Вес-86
 001101001101000, Стоимость-137, Вес-86
 001011001001000, Стоимость-116, Вес-68
 001011001001000, Стоимость-116, Вес-68
 001100001101000, Стоимость-112, Вес-82
 001001001000000, Стоимость-76, Вес-36
 001101001100000, Стоимость-123, Вес-69
 101101001011000, Стоимость-163, Вес-88
 101011011010000, Стоимость-169, Вес-86
 001101001101000, Стоимость-137, Вес-86
 010001001001000, Стоимость-91, Вес-66
 101101001011000, Стоимость-163, Вес-88
 001110001010000, Стоимость-120, Вес-75
 101101001101000, Стоимость-167, Вес-93
 101101001011000, Стоимость-163, Вес-88
 000001011101001, Стоимость-109, Вес-86
 001101001100000, Стоимость-123, Вес-69
 001101001001000, Стоимость-118, Вес-75
 100111011011000, Стоимость-182, Вес-114
 101101001011000, Стоимость-163, Вес-88
 001011011001001, Стоимость-145, Вес-101
 001100001101000, Стоимость-112, Вес-82
 001101001001000, Стоимость-118, Вес-75
 101101001011000, Стоимость-163, Вес-88
Особь с лучшей приспособленность:  101011101011010, Стоимость-195, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

63 поколение----------
 001011001011000, Стоимость-131, Вес-74
 011101001101000, Стоимость-167, Вес-110
 101111000110011, Стоимость-189, Вес-88
 101111001011000, Стоимость-189, Вес-103
 001011011011001, Стоимость-160, Вес-107
 001101001101000, Стоимость-137, Вес-86
 001100001101000, Стоимость-112, Вес-82
 101101000111000, Стоимость-160, Вес-78
 001110001111000, Стоимость-153, Вес-103
 000101001011000, Стоимость-104, Вес-70
 000010001001000, Стоимость-62, Вес-53
 101101000111000, Стоимость-160, Вес-78
 101101001011000, Стоимость-163, Вес-88
 101001001101001, Стоимость-146, Вес-82
 101101000111000, Стоимость-160, Вес-78
 101101001001000, Стоимость-148, Вес-82
 001101001101000, Стоимость-137, Вес-86
 011101001101000, Стоимость-167, Вес-110
 001011001001000, Стоимость-116, Вес-68
 001011001001100, Стоимость-128, Вес-88
 001100001101000, Стоимость-112, Вес-82
 011101001101000, Стоимость-167, Вес-110
 001101001101000, Стоимость-137, Вес-86
 101101000111000, Стоимость-160, Вес-78
 101011011010000, Стоимость-169, Вес-86
 001101001101000, Стоимость-137, Вес-86
 010001001001000, Стоимость-91, Вес-66
 000010001001000, Стоимость-62, Вес-53
 101101000111000, Стоимость-160, Вес-78
 101101000111000, Стоимость-160, Вес-78
 101101001011000, Стоимость-163, Вес-88
 001111001001000, Стоимость-144, Вес-90
 001101001100000, Стоимость-123, Вес-69
 001101001001000, Стоимость-118, Вес-75
 100111011011000, Стоимость-182, Вес-114
 011101001101000, Стоимость-167, Вес-110
 101101000111000, Стоимость-160, Вес-78
 011101001101000, Стоимость-167, Вес-110
 001101001001000, Стоимость-118, Вес-75
 101101000111000, Стоимость-160, Вес-78
Особь с лучшей приспособленность:  101111000110011, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

64 поколение----------
 001100001101000, Стоимость-112, Вес-82
 001101001101000, Стоимость-137, Вес-86
 101111000110011, Стоимость-189, Вес-88
 101111001011000, Стоимость-189, Вес-103
 001011011011001, Стоимость-160, Вес-107
 101101000110000, Стоимость-146, Вес-61
 001100001101000, Стоимость-112, Вес-82
 011101001101010, Стоимость-177, Вес-111
 011101001001000, Стоимость-148, Вес-99
 000101001011000, Стоимость-104, Вес-70
 000010001001000, Стоимость-62, Вес-53
 101101000111000, Стоимость-160, Вес-78
 011101001101010, Стоимость-177, Вес-111
 101001001010000, Стоимость-121, Вес-49
 000101001111000, Стоимость-123, Вес-81
 101101001001000, Стоимость-148, Вес-82
 001101001101000, Стоимость-137, Вес-86
 011101001101000, Стоимость-167, Вес-110
 011101001101010, Стоимость-177, Вес-111
 001011001001100, Стоимость-128, Вес-88
 001101001111001, Стоимость-159, Вес-103
 011101001101000, Стоимость-167, Вес-110
 001101001101010, Стоимость-147, Вес-87
 101101000111000, Стоимость-160, Вес-78
 101011011010000, Стоимость-169, Вес-86
 001101001101000, Стоимость-137, Вес-86
 010001001001000, Стоимость-91, Вес-66
 001100001101000, Стоимость-112, Вес-82
 011101001101010, Стоимость-177, Вес-111
 101101000111000, Стоимость-160, Вес-78
 101001001010000, Стоимость-121, Вес-49
 101001001010000, Стоимость-121, Вес-49
 101111001011000, Стоимость-189, Вес-103
 100101001011000, Стоимость-134, Вес-77
 100111011011000, Стоимость-182, Вес-114
 011101001101000, Стоимость-167, Вес-110
 001101001101000, Стоимость-137, Вес-86
 001101001101000, Стоимость-137, Вес-86
 001101001001000, Стоимость-118, Вес-75
 001101001101000, Стоимость-137, Вес-86
Особь с лучшей приспособленность:  101111000110011, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

65 поколение----------
 001100001101000, Стоимость-112, Вес-82
 101100001111000, Стоимость-157, Вес-95
 101111000110011, Стоимость-189, Вес-88
 011101001101110, Стоимость-189, Вес-131
 101111001010000, Стоимость-175, Вес-86
 101101000110000, Стоимость-146, Вес-61
 001100001101000, Стоимость-112, Вес-82
 101100001111000, Стоимость-157, Вес-95
 111101001101000, Стоимость-197, Вес-117
 001011001001000, Стоимость-116, Вес-68
 000010001001000, Стоимость-62, Вес-53
 101101000111000, Стоимость-160, Вес-78
 011101001101010, Стоимость-177, Вес-111
 101011001010000, Стоимость-147, Вес-64
 101100001111000, Стоимость-157, Вес-95
 101101001001000, Стоимость-148, Вес-82
 101100001111000, Стоимость-157, Вес-95
 011101001101000, Стоимость-167, Вес-110
 011101001101010, Стоимость-177, Вес-111
 001011001001100, Стоимость-128, Вес-88
 001101001101001, Стоимость-144, Вес-97
 011101001101000, Стоимость-167, Вес-110
 001101001101001, Стоимость-144, Вес-97
 101101000111000, Стоимость-160, Вес-78
 101011011010000, Стоимость-169, Вес-86
 100101010110000, Стоимость-139, Вес-72
 010001001001000, Стоимость-91, Вес-66
 001100001101000, Стоимость-112, Вес-82
 011101001101010, Стоимость-177, Вес-111
 101101000111000, Стоимость-160, Вес-78
 111101001101000, Стоимость-197, Вес-117
 100101010110000, Стоимость-139, Вес-72
 111101001101000, Стоимость-197, Вес-117
 111101001101000, Стоимость-197, Вес-117
 101100000110010, Стоимость-131, Вес-58
 011101001101000, Стоимость-167, Вес-110
 101101001111000, Стоимость-182, Вес-99
 101100001111000, Стоимость-157, Вес-95
 001101001001000, Стоимость-118, Вес-75
 001011001001010, Стоимость-126, Вес-69
Особь с лучшей приспособленность:  111101001101000, Стоимость-197, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

66 поколение----------
 001100001101000, Стоимость-112, Вес-82
 001011001001000, Стоимость-116, Вес-68
 101111000110011, Стоимость-189, Вес-88
 010101000101000, Стоимость-116, Вес-78
 101111011000000, Стоимость-182, Вес-102
 001011001001000, Стоимость-116, Вес-68
 001100001101000, Стоимость-112, Вес-82
 101100001111000, Стоимость-157, Вес-95
 101100000110010, Стоимость-131, Вес-58
 101111001000000, Стоимость-160, Вес-80
 000010001001000, Стоимость-62, Вес-53
 101100000110010, Стоимость-131, Вес-58
 011101001101010, Стоимость-177, Вес-111
 101011001010000, Стоимость-147, Вес-64
 101100000110010, Стоимость-131, Вес-58
 111100001111000, Стоимость-187, Вес-119
 101100001111000, Стоимость-157, Вес-95
 101111001000000, Стоимость-160, Вес-80
 011101001101010, Стоимость-177, Вес-111
 001011001001100, Стоимость-128, Вес-88
 001101001101001, Стоимость-144, Вес-97
 011101001101000, Стоимость-167, Вес-110
 101101001111000, Стоимость-182, Вес-99
 101101000111000, Стоимость-160, Вес-78
 001011001001001, Стоимость-123, Вес-79
 001011001001000, Стоимость-116, Вес-68
 010001001001000, Стоимость-91, Вес-66
 111100001111000, Стоимость-187, Вес-119
 001110001101010, Стоимость-148, Вес-98
 101101000111000, Стоимость-160, Вес-78
 111101001101000, Стоимость-197, Вес-117
 100101010110000, Стоимость-139, Вес-72
 111101001101000, Стоимость-197, Вес-117
 101100000110010, Стоимость-131, Вес-58
 101101010110000, Стоимость-168, Вес-83
 101100000110010, Стоимость-131, Вес-58
 101101001111000, Стоимость-182, Вес-99
 001110001101010, Стоимость-148, Вес-98
 101111001000000, Стоимость-160, Вес-80
 001011001001010, Стоимость-126, Вес-69
Особь с лучшей приспособленность:  111101001101000, Стоимость-197, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

67 поколение----------
 101100010000010, Стоимость-119, Вес-63
 101100010000010, Стоимость-119, Вес-63
 101111000110011, Стоимость-189, Вес-88
 010101000101000, Стоимость-116, Вес-78
 101100000000010, Стоимость-97, Вес-41
 101100000001000, Стоимость-101, Вес-57
 101110000111010, Стоимость-171, Вес-90
 101100010000010, Стоимость-119, Вес-63
 001011001101000, Стоимость-135, Вес-79
 101100000111010, Стоимость-145, Вес-75
 101100000001000, Стоимость-101, Вес-57
 101111010000000, Стоимость-160, Вес-81
 101100001111000, Стоимость-157, Вес-95
 001100001101010, Стоимость-122, Вес-83
 101100000110010, Стоимость-131, Вес-58
 111100001111000, Стоимость-187, Вес-119
 101111010000000, Стоимость-160, Вес-81
 111011001111001, Стоимость-217, Вес-127
 011101001101010, Стоимость-177, Вес-111
 001011001001100, Стоимость-128, Вес-88
 001101001101001, Стоимость-144, Вес-97
 011101001101000, Стоимость-167, Вес-110
 101101000111000, Стоимость-160, Вес-78
 101101000111000, Стоимость-160, Вес-78
 001011001001001, Стоимость-123, Вес-79
 001011001001000, Стоимость-116, Вес-68
 010001001001000, Стоимость-91, Вес-66
 001011001100000, Стоимость-121, Вес-62
 101011001001000, Стоимость-146, Вес-75
 101101000111000, Стоимость-160, Вес-78
 001110001101011, Стоимость-155, Вес-109
 100101010110000, Стоимость-139, Вес-72
 111101001101000, Стоимость-197, Вес-117
 101100000110010, Стоимость-131, Вес-58
 101101010110000, Стоимость-168, Вес-83
 001110001101011, Стоимость-155, Вес-109
 101101001111000, Стоимость-182, Вес-99
 101101000111000, Стоимость-160, Вес-78
 101111001000000, Стоимость-160, Вес-80
 001011001001010, Стоимость-126, Вес-69
Особь с лучшей приспособленность:  111011001111001, Стоимость-217, Вес-127
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

68 поколение----------
 101100010000010, Стоимость-119, Вес-63
 101100010000010, Стоимость-119, Вес-63
 101111000110011, Стоимость-189, Вес-88
 010101000101000, Стоимость-116, Вес-78
 101100000000010, Стоимость-97, Вес-41
 101100000001000, Стоимость-101, Вес-57
 101110000111010, Стоимость-171, Вес-90
 111110001101000, Стоимость-198, Вес-128
 001011001101000, Стоимость-135, Вес-79
 101111010111000, Стоимость-208, Вес-115
 101100000011010, Стоимость-126, Вес-64
 101111010000000, Стоимость-160, Вес-81
 100100000101000, Стоимость-91, Вес-57
 101110010111000, Стоимость-183, Вес-111
 101100000110010, Стоимость-131, Вес-58
 101001011111000, Стоимость-176, Вес-99
 101111010000000, Стоимость-160, Вес-81
 101001011111000, Стоимость-176, Вес-99
 101011001111001, Стоимость-187, Вес-103
 101100000001000, Стоимость-101, Вес-57
 001101001101001, Стоимость-144, Вес-97
 101001011111000, Стоимость-176, Вес-99
 101101000111000, Стоимость-160, Вес-78
 101101000111000, Стоимость-160, Вес-78
 001011001001001, Стоимость-123, Вес-79
 101001011111000, Стоимость-176, Вес-99
 010001001001000, Стоимость-91, Вес-66
 101001011111000, Стоимость-176, Вес-99
 101001011111000, Стоимость-176, Вес-99
 101100010001000, Стоимость-123, Вес-79
 101011001111001, Стоимость-187, Вес-103
 101011001111001, Стоимость-187, Вес-103
 111101001101000, Стоимость-197, Вес-117
 101100000110010, Стоимость-131, Вес-58
 101111010111000, Стоимость-208, Вес-115
 101001011111000, Стоимость-176, Вес-99
 101101001111000, Стоимость-182, Вес-99
 101011010000000, Стоимость-132, Вес-59
 101111001000000, Стоимость-160, Вес-80
 101001011111000, Стоимость-176, Вес-99
Особь с лучшей приспособленность:  101111010111000, Стоимость-208, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

69 поколение----------
 101001011111101, Стоимость-195, Вес-130
 101100010000010, Стоимость-119, Вес-63
 101111000110011, Стоимость-189, Вес-88
 010101000101000, Стоимость-116, Вес-78
 101011011101000, Стоимость-187, Вес-108
 101100000001000, Стоимость-101, Вес-57
 101110000111010, Стоимость-171, Вес-90
 111110001101000, Стоимость-198, Вес-128
 001011001101000, Стоимость-135, Вес-79
 101110000111010, Стоимость-171, Вес-90
 101100000011010, Стоимость-126, Вес-64
 101100000110000, Стоимость-121, Вес-57
 100100000101000, Стоимость-91, Вес-57
 101000000110000, Стоимость-93, Вес-35
 101100000110000, Стоимость-121, Вес-57
 101111010001000, Стоимость-174, Вес-98
 101111010000000, Стоимость-160, Вес-81
 001100000101000, Стоимость-90, Вес-61
 101001010101000, Стоимость-139, Вес-72
 101111000100011, Стоимость-174, Вес-82
 001101001101001, Стоимость-144, Вес-97
 101100000110000, Стоимость-121, Вес-57
 101101000111000, Стоимость-160, Вес-78
 101101000111000, Стоимость-160, Вес-78
 101111010001000, Стоимость-174, Вес-98
 001100100101000, Стоимость-114, Вес-89
 010001001001000, Стоимость-91, Вес-66
 101001011111000, Стоимость-176, Вес-99
 101001011111000, Стоимость-176, Вес-99
 001011001111101, Стоимость-169, Вес-116
 101100000011100, Стоимость-128, Вес-83
 101011001111000, Стоимость-180, Вес-92
 111101001101000, Стоимость-197, Вес-117
 101000000110000, Стоимость-93, Вес-35
 101111010111000, Стоимость-208, Вес-115
 101111010001000, Стоимость-174, Вес-98
 101101001111000, Стоимость-182, Вес-99
 101001011111101, Стоимость-195, Вес-130
 001011001111101, Стоимость-169, Вес-116
 101001011111000, Стоимость-176, Вес-99
Особь с лучшей приспособленность:  101111010111000, Стоимость-208, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

70 поколение----------
 101111011001000, Стоимость-196, Вес-119
 101111011001000, Стоимость-196, Вес-119
 101111000110011, Стоимость-189, Вес-88
 101111011001000, Стоимость-196, Вес-119
 101100000011010, Стоимость-126, Вес-64
 101100000001000, Стоимость-101, Вес-57
 101110000111010, Стоимость-171, Вес-90
 111110001101000, Стоимость-198, Вес-128
 111111001101000, Стоимость-223, Вес-132
 101110000111010, Стоимость-171, Вес-90
 101100000011010, Стоимость-126, Вес-64
 101100000110000, Стоимость-121, Вес-57
 100100000101000, Стоимость-91, Вес-57
 101111010001000, Стоимость-174, Вес-98
 101100000110000, Стоимость-121, Вес-57
 101111010001000, Стоимость-174, Вес-98
 101111010000000, Стоимость-160, Вес-81
 111111101101000, Стоимость-247, Вес-160
 101001010101000, Стоимость-139, Вес-72
 101111010001000, Стоимость-174, Вес-98
 101111011001000, Стоимость-196, Вес-119
 101111011001000, Стоимость-196, Вес-119
 101111010001000, Стоимость-174, Вес-98
 101101000111000, Стоимость-160, Вес-78
 101111010001000, Стоимость-174, Вес-98
 001100100101000, Стоимость-114, Вес-89
 101111011001000, Стоимость-196, Вес-119
 101001011111000, Стоимость-176, Вес-99
 101001011111000, Стоимость-176, Вес-99
 101111010001000, Стоимость-174, Вес-98
 101100000011100, Стоимость-128, Вес-83
 101001011011101, Стоимость-176, Вес-119
 101111011001000, Стоимость-196, Вес-119
 101000000110000, Стоимость-93, Вес-35
 000101001101000, Стоимость-108, Вес-75
 101111010001000, Стоимость-174, Вес-98
 101111011001000, Стоимость-196, Вес-119
 101001011111101, Стоимость-195, Вес-130
 111111001101000, Стоимость-223, Вес-132
 111111001101000, Стоимость-223, Вес-132
Особь с лучшей приспособленность:  111111101101000, Стоимость-247, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

71 поколение----------
 101111011001000, Стоимость-196, Вес-119
 101111010001010, Стоимость-184, Вес-99
 101111000110011, Стоимость-189, Вес-88
 101111001101000, Стоимость-193, Вес-108
 101100000011010, Стоимость-126, Вес-64
 101100000001000, Стоимость-101, Вес-57
 101110000111010, Стоимость-171, Вес-90
 111110001101000, Стоимость-198, Вес-128
 100101000101000, Стоимость-116, Вес-61
 111101001001001, Стоимость-185, Вес-117
 101101000111100, Стоимость-172, Вес-98
 101111011101000, Стоимость-215, Вес-130
 100100000101000, Стоимость-91, Вес-57
 101111010001000, Стоимость-174, Вес-98
 101111010001010, Стоимость-184, Вес-99
 101001001110000, Стоимость-140, Вес-60
 101111010000000, Стоимость-160, Вес-81
 111111101101000, Стоимость-247, Вес-160
 101001010101000, Стоимость-139, Вес-72
 111101001001001, Стоимость-185, Вес-117
 101111011001000, Стоимость-196, Вес-119
 101111011001000, Стоимость-196, Вес-119
 101111010001000, Стоимость-174, Вес-98
 101101000111000, Стоимость-160, Вес-78
 101111010001000, Стоимость-174, Вес-98
 100101011101000, Стоимость-160, Вес-104
 101111010001010, Стоимость-184, Вес-99
 101100000111100, Стоимость-147, Вес-94
 101001011111000, Стоимость-176, Вес-99
 101111111001000, Стоимость-220, Вес-147
 101101000111100, Стоимость-172, Вес-98
 101001000111001, Стоимость-139, Вес-67
 101111011001000, Стоимость-196, Вес-119
 101000000110000, Стоимость-93, Вес-35
 000101001101000, Стоимость-108, Вес-75
 101111011001001, Стоимость-203, Вес-130
 101111011001001, Стоимость-203, Вес-130
 101001011111101, Стоимость-195, Вес-130
 110101001001001, Стоимость-156, Вес-106
 100111000101000, Стоимость-142, Вес-76
Особь с лучшей приспособленность:  111111101101000, Стоимость-247, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

72 поколение----------
 101111011001000, Стоимость-196, Вес-119
 111111001101001, Стоимость-230, Вес-143
 101111000110011, Стоимость-189, Вес-88
 101011000110111, Стоимость-173, Вес-86
 101100000011010, Стоимость-126, Вес-64
 101100000001000, Стоимость-101, Вес-57
 101111010101001, Стоимость-200, Вес-120
 110101011001011, Стоимость-188, Вес-129
 100011011001000, Стоимость-139, Вес-86
 111101001001001, Стоимость-185, Вес-117
 101111011001000, Стоимость-196, Вес-119
 101111011101000, Стоимость-215, Вес-130
 100100000101000, Стоимость-91, Вес-57
 101011011100000, Стоимость-173, Вес-91
 101111010001010, Стоимость-184, Вес-99
 101001001110000, Стоимость-140, Вес-60
 101111010000000, Стоимость-160, Вес-81
 101001010111000, Стоимость-154, Вес-78
 101001010101000, Стоимость-139, Вес-72
 111101001001001, Стоимость-185, Вес-117
 101001010111000, Стоимость-154, Вес-78
 101111011001000, Стоимость-196, Вес-119
 101101011101100, Стоимость-201, Вес-135
 101101000111000, Стоимость-160, Вес-78
 101001010101000, Стоимость-139, Вес-72
 100101011101000, Стоимость-160, Вес-104
 101101001100000, Стоимость-153, Вес-76
 101101011001001, Стоимость-177, Вес-115
 101111011001000, Стоимость-196, Вес-119
 101111111001000, Стоимость-220, Вес-147
 101111001100001, Стоимость-186, Вес-102
 100100000111100, Стоимость-118, Вес-83
 110101011001011, Стоимость-188, Вес-129
 101000000110000, Стоимость-93, Вес-35
 000101001101000, Стоимость-108, Вес-75
 110101011001011, Стоимость-188, Вес-129
 101111011001000, Стоимость-196, Вес-119
 101001011111101, Стоимость-195, Вес-130
 101011000110011, Стоимость-161, Вес-66
 100111000101000, Стоимость-142, Вес-76
Особь с лучшей приспособленность:  111111001101001, Стоимость-230, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

73 поколение----------
 101111011001000, Стоимость-196, Вес-119
 111001000001000, Стоимость-128, Вес-63
 101111000110011, Стоимость-189, Вес-88
 101011000110111, Стоимость-173, Вес-86
 101100000011010, Стоимость-126, Вес-64
 101111011001001, Стоимость-203, Вес-130
 101111010101001, Стоимость-200, Вес-120
 110101011001011, Стоимость-188, Вес-129
 100011011001000, Стоимость-139, Вес-86
 111101001001001, Стоимость-185, Вес-117
 101111011001000, Стоимость-196, Вес-119
 111001000001001, Стоимость-135, Вес-74
 101101011101100, Стоимость-201, Вес-135
 101111011001011, Стоимость-213, Вес-131
 101111010001010, Стоимость-184, Вес-99
 101001001110000, Стоимость-140, Вес-60
 101111010000000, Стоимость-160, Вес-81
 111001000001001, Стоимость-135, Вес-74
 100111011001000, Стоимость-167, Вес-108
 111101001001001, Стоимость-185, Вес-117
 101001010111000, Стоимость-154, Вес-78
 101111011001000, Стоимость-196, Вес-119
 100101001101000, Стоимость-138, Вес-82
 101101000111000, Стоимость-160, Вес-78
 101101011101100, Стоимость-201, Вес-135
 100101011101000, Стоимость-160, Вес-104
 111001000001000, Стоимость-128, Вес-63
 111001000001001, Стоимость-135, Вес-74
 111001000001001, Стоимость-135, Вес-74
 101101000101000, Стоимость-145, Вес-72
 100101010101100, Стоимость-150, Вес-103
 100100000111100, Стоимость-118, Вес-83
 110101011001011, Стоимость-188, Вес-129
 101111011001011, Стоимость-213, Вес-131
 000101001101000, Стоимость-108, Вес-75
 101111011001011, Стоимость-213, Вес-131
 010101011001011, Стоимость-158, Вес-122
 101111011110101, Стоимость-235, Вес-150
 010101011001011, Стоимость-158, Вес-122
 101101011001000, Стоимость-170, Вес-104
Особь с лучшей приспособленность:  101111011110101, Стоимость-235, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

74 поколение----------
 110101001001110, Стоимость-171, Вес-116
 101101001110100, Стоимость-180, Вес-102
 101111000110011, Стоимость-189, Вес-88
 111011000000010, Стоимость-150, Вес-62
 101100000011010, Стоимость-126, Вес-64
 101111011001001, Стоимость-203, Вес-130
 101111010101001, Стоимость-200, Вес-120
 111101000001001, Стоимость-163, Вес-96
 100011011001000, Стоимость-139, Вес-86
 110101001001110, Стоимость-171, Вес-116
 101111011001000, Стоимость-196, Вес-119
 111001000001001, Стоимость-135, Вес-74
 101101011101100, Стоимость-201, Вес-135
 101101011001000, Стоимость-170, Вес-104
 101111000110101, Стоимость-191, Вес-107
 100011010000111, Стоимость-132, Вес-80
 101111010000000, Стоимость-160, Вес-81
 111001000001001, Стоимость-135, Вес-74
 100111011001000, Стоимость-167, Вес-108
 101110010011010, Стоимость-174, Вес-101
 100011010000111, Стоимость-132, Вес-80
 111001001101001, Стоимость-176, Вес-106
 100101001101000, Стоимость-138, Вес-82
 110101011001011, Стоимость-188, Вес-129
 101001000001000, Стоимость-98, Вес-39
 100101011101000, Стоимость-160, Вес-104
 111001000001000, Стоимость-128, Вес-63
 111001000001001, Стоимость-135, Вес-74
 111001000001001, Стоимость-135, Вес-74
 111101000001001, Стоимость-163, Вес-96
 100101010101100, Стоимость-150, Вес-103
 100100000111100, Стоимость-118, Вес-83
 110101011001011, Стоимость-188, Вес-129
 111101000001001, Стоимость-163, Вес-96
 110101011001011, Стоимость-188, Вес-129
 110011010000111, Стоимость-162, Вес-104
 101110010011010, Стоимость-174, Вес-101
 111101000001001, Стоимость-163, Вес-96
 010101011001011, Стоимость-158, Вес-122
 110101000101101, Стоимость-165, Вес-116
Особь с лучшей приспособленность:  101111011001001, Стоимость-203, Вес-130
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

75 поколение----------
 110101001001110, Стоимость-171, Вес-116
 111100010011110, Стоимость-190, Вес-130
 101111000110011, Стоимость-189, Вес-88
 111111000101001, Стоимость-208, Вес-122
 101100000011010, Стоимость-126, Вес-64
 101101011101010, Стоимость-199, Вес-116
 110101010000011, Стоимость-152, Вес-91
 100100000001100, Стоимость-84, Вес-66
 100011011001000, Стоимость-139, Вес-86
