Начальная популяция: 

Начальная популяция----------
 110110001001010, Стоимость-160, Вес-107
 000110100001001, Стоимость-99, Вес-93
 101100000110111, Стоимость-150, Вес-89
 101001011001000, Стоимость-142, Вес-82
 000110000001111, Стоимость-97, Вес-86
 100100001101000, Стоимость-113, Вес-78
 100100001101100, Стоимость-125, Вес-98
 101011001001011, Стоимость-163, Вес-87
 101110011010000, Стоимость-172, Вес-104
 101011011001001, Стоимость-175, Вес-108
 101001011010101, Стоимость-162, Вес-102
 101010010000111, Стоимость-136, Вес-87
 111111000000010, Стоимость-178, Вес-84
 101001011001001, Стоимость-149, Вес-93
 101010011001011, Стоимость-160, Вес-105
 000110000110101, Стоимость-107, Вес-85
 111111001010000, Стоимость-205, Вес-110
 101111000011001, Стоимость-174, Вес-93
 101111001010101, Стоимость-194, Вес-117
 101110000011001, Стоимость-149, Вес-89
 101001011010111, Стоимость-172, Вес-103
 101010011001001, Стоимость-150, Вес-104
 100011000011101, Стоимость-129, Вес-80
 100110001111011, Стоимость-171, Вес-111
 101011010001001, Стоимость-153, Вес-87
 111111000000001, Стоимость-175, Вес-94
 111011001001011, Стоимость-193, Вес-111
 101111001010000, Стоимость-175, Вес-86
 101011001001011, Стоимость-163, Вес-87
 101010011001011, Стоимость-160, Вес-105
 101001011001000, Стоимость-142, Вес-82
 101111001010000, Стоимость-175, Вес-86
 101100000110101, Стоимость-140, Вес-88
 100110001111011, Стоимость-171, Вес-111
 101001011001001, Стоимость-149, Вес-93
 101001011001000, Стоимость-142, Вес-82
 101011011001001, Стоимость-175, Вес-108
 111111000000000, Стоимость-168, Вес-83
 101011000010101, Стоимость-144, Вес-74
Особь с лучшей приспособленность:  111111001010000, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 101111001010000, Стоимость-175, Вес-86
 111111000000011, Стоимость-185, Вес-95
 101001011001001, Стоимость-149, Вес-93
 101100000110111, Стоимость-150, Вес-89
 101011001001011, Стоимость-163, Вес-87
 101010011000001, Стоимость-136, Вес-87
 100100001101000, Стоимость-113, Вес-78
 100100001101100, Стоимость-125, Вес-98
 001011011001001, Стоимость-145, Вес-101
 101100001001000, Стоимость-123, Вес-78
 101011011001001, Стоимость-175, Вес-108
 101001011010101, Стоимость-162, Вес-102
 101010010000111, Стоимость-136, Вес-87
 111111000000010, Стоимость-178, Вес-84
 101010010001011, Стоимость-138, Вес-84
 101010011001011, Стоимость-160, Вес-105
 000110000110101, Стоимость-107, Вес-85
 111111001010000, Стоимость-205, Вес-110
 101011011000000, Стоимость-154, Вес-80
 101011011001000, Стоимость-168, Вес-97
 000110000110101, Стоимость-107, Вес-85
 101001011010111, Стоимость-172, Вес-103
 001011010010101, Стоимость-136, Вес-89
 100011000011101, Стоимость-129, Вес-80
 101011010001001, Стоимость-153, Вес-87
 101011010001001, Стоимость-153, Вес-87
 111111000000001, Стоимость-175, Вес-94
 111011001001011, Стоимость-193, Вес-111
 101111001010000, Стоимость-175, Вес-86
 101110000011000, Стоимость-142, Вес-78
 100110001111011, Стоимость-171, Вес-111
 101010011001011, Стоимость-160, Вес-105
 001010011001001, Стоимость-120, Вес-97
 101111001010100, Стоимость-187, Вес-106
 100110001111011, Стоимость-171, Вес-111
 101001011001001, Стоимость-149, Вес-93
 101001011001000, Стоимость-142, Вес-82
 101110000011001, Стоимость-149, Вес-89
 111101000000011, Стоимость-159, Вес-80
 101011000010101, Стоимость-144, Вес-74
Особь с лучшей приспособленность:  111111001010000, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 101111001010000, Стоимость-175, Вес-86
 111111000000011, Стоимость-185, Вес-95
 101001011001001, Стоимость-149, Вес-93
 101100000110111, Стоимость-150, Вес-89
 101111001010000, Стоимость-175, Вес-86
 101010011000001, Стоимость-136, Вес-87
 100100001101000, Стоимость-113, Вес-78
 101110000010101, Стоимость-147, Вес-92
 101001011001001, Стоимость-149, Вес-93
 101110000011001, Стоимость-149, Вес-89
 101001011010110, Стоимость-165, Вес-92
 101010010001011, Стоимость-138, Вес-84
 101010010000111, Стоимость-136, Вес-87
 111111000000010, Стоимость-178, Вес-84
 101010010001011, Стоимость-138, Вес-84
 101010011001011, Стоимость-160, Вес-105
 000110000110101, Стоимость-107, Вес-85
 110111000000011, Стоимость-156, Вес-84
 101011011000000, Стоимость-154, Вес-80
 101111000010101, Стоимость-172, Вес-96
 000110000110101, Стоимость-107, Вес-85
 101011010011001, Стоимость-168, Вес-93
 100110000110101, Стоимость-137, Вес-92
 101110000011000, Стоимость-142, Вес-78
 101010011000001, Стоимость-136, Вес-87
 111111000000011, Стоимость-185, Вес-95
 001001011001001, Стоимость-119, Вес-86
 101001011001001, Стоимость-149, Вес-93
 111111000000011, Стоимость-185, Вес-95
 101110000011000, Стоимость-142, Вес-78
 100110001111011, Стоимость-171, Вес-111
 101011010001001, Стоимость-153, Вес-87
 000110000110101, Стоимость-107, Вес-85
 101111001010100, Стоимость-187, Вес-106
 111111000000001, Стоимость-175, Вес-94
 101111001000000, Стоимость-160, Вес-80
 101001011001000, Стоимость-142, Вес-82
 101110000011001, Стоимость-149, Вес-89
 111101000000011, Стоимость-159, Вес-80
 101011000010101, Стоимость-144, Вес-74
Особь с лучшей приспособленность:  101111001010100, Стоимость-187, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 101100011001000, Стоимость-145, Вес-100
 111111000000011, Стоимость-185, Вес-95
 101010010011001, Стоимость-143, Вес-89
 101100000110111, Стоимость-150, Вес-89
 101111001010000, Стоимость-175, Вес-86
 101111001000000, Стоимость-160, Вес-80
 100100001101000, Стоимость-113, Вес-78
 101110000010101, Стоимость-147, Вес-92
 101001011001001, Стоимость-149, Вес-93
 111101000001011, Стоимость-173, Вес-97
 101001011001001, Стоимость-149, Вес-93
 101111001000100, Стоимость-172, Вес-100
 101110001110011, Стоимость-186, Вес-105
 111111000000010, Стоимость-178, Вес-84
 101010010001011, Стоимость-138, Вес-84
 101011010011001, Стоимость-168, Вес-93
 000110000110101, Стоимость-107, Вес-85
 101010011000001, Стоимость-136, Вес-87
 101011011000000, Стоимость-154, Вес-80
 101111000010101, Стоимость-172, Вес-96
 001001011001001, Стоимость-119, Вес-86
 101011010011001, Стоимость-168, Вес-93
 111101000000011, Стоимость-159, Вес-80
 101010010001001, Стоимость-128, Вес-83
 101010110000011, Стоимость-148, Вес-95
 101001011001001, Стоимость-149, Вес-93
 001001011001001, Стоимость-119, Вес-86
 101001011001001, Стоимость-149, Вес-93
 111111000000011, Стоимость-185, Вес-95
 101001011011000, Стоимость-157, Вес-88
 101010010001011, Стоимость-138, Вес-84
 101011010001001, Стоимость-153, Вес-87
 000110000110101, Стоимость-107, Вес-85
 101111000110101, Стоимость-191, Вес-107
 110111000000101, Стоимость-158, Вес-103
 101111001000000, Стоимость-160, Вес-80
 101001011001000, Стоимость-142, Вес-82
 000110000110101, Стоимость-107, Вес-85
 111101000000011, Стоимость-159, Вес-80
 001001011001001, Стоимость-119, Вес-86
Особь с лучшей приспособленность:  101111000110101, Стоимость-191, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 101100011001000, Стоимость-145, Вес-100
 111111000000011, Стоимость-185, Вес-95
 000110010001001, Стоимость-97, Вес-87
 101100000110111, Стоимость-150, Вес-89
 101001011001001, Стоимость-149, Вес-93
 101111001000000, Стоимость-160, Вес-80
 101010010001011, Стоимость-138, Вес-84
 101110000010101, Стоимость-147, Вес-92
 101001011001001, Стоимость-149, Вес-93
 101011010011000, Стоимость-161, Вес-82
 101001011001001, Стоимость-149, Вес-93
 101000011011000, Стоимость-132, Вес-84
 101001011001001, Стоимость-149, Вес-93
 111111000000010, Стоимость-178, Вес-84
 101010010001011, Стоимость-138, Вес-84
 101011010011001, Стоимость-168, Вес-93
 000110000110101, Стоимость-107, Вес-85
 101010011000001, Стоимость-136, Вес-87
 101111001000000, Стоимость-160, Вес-80
 101111000010101, Стоимость-172, Вес-96
 001001011001001, Стоимость-119, Вес-86
 101011010011001, Стоимость-168, Вес-93
 101111000001001, Стоимость-159, Вес-87
 101011010011001, Стоимость-168, Вес-93
 101001011011000, Стоимость-157, Вес-88
 111101000000011, Стоимость-159, Вес-80
 101101010001001, Стоимость-155, Вес-94
 100110000110101, Стоимость-137, Вес-92
 111111000000011, Стоимость-185, Вес-95
 101011000110101, Стоимость-163, Вес-85
 101001011001000, Стоимость-142, Вес-82
 101011010001001, Стоимость-153, Вес-87
 101100001001001, Стоимость-130, Вес-89
 101010011000011, Стоимость-146, Вес-88
 110111000000101, Стоимость-158, Вес-103
 101111001000000, Стоимость-160, Вес-80
 101111001000011, Стоимость-177, Вес-92
 101111000000101, Стоимость-157, Вес-90
 111101000000011, Стоимость-159, Вес-80
 001001011001001, Стоимость-119, Вес-86
Особь с лучшей приспособленность:  111111000000011, Стоимость-185, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 101111000001001, Стоимость-159, Вес-87
 101011010011001, Стоимость-168, Вес-93
 101110000000101, Стоимость-132, Вес-86
 101100000110111, Стоимость-150, Вес-89
 101001011001001, Стоимость-149, Вес-93
 000110010001001, Стоимость-97, Вес-87
 111111000000011, Стоимость-185, Вес-95
 111101000001001, Стоимость-163, Вес-96
 101010010001011, Стоимость-138, Вес-84
 101011010011000, Стоимость-161, Вес-82
 101111000000101, Стоимость-157, Вес-90
 101000011011000, Стоимость-132, Вес-84
 101001011001001, Стоимость-149, Вес-93
 111111000000010, Стоимость-178, Вес-84
 101111001010011, Стоимость-192, Вес-98
 101011010001001, Стоимость-153, Вес-87
 101111001000011, Стоимость-177, Вес-92
 101010011000001, Стоимость-136, Вес-87
 101001011110100, Стоимость-174, Вес-102
 101010011000011, Стоимость-146, Вес-88
 101011010011000, Стоимость-161, Вес-82
 101011010011001, Стоимость-168, Вес-93
 101111000001001, Стоимость-159, Вес-87
 101011010011001, Стоимость-168, Вес-93
 101001011011000, Стоимость-157, Вес-88
 101001011001001, Стоимость-149, Вес-93
 101101010001001, Стоимость-155, Вес-94
 100110000110101, Стоимость-137, Вес-92
 111111000000011, Стоимость-185, Вес-95
 101001001110101, Стоимость-159, Вес-91
 100001011001001, Стоимость-120, Вес-82
 101011010001001, Стоимость-153, Вес-87
 101100001001001, Стоимость-130, Вес-89
 101010011000011, Стоимость-146, Вес-88
 111101000000011, Стоимость-159, Вес-80
 101111001000000, Стоимость-160, Вес-80
 101111001000011, Стоимость-177, Вес-92
 101001011001000, Стоимость-142, Вес-82
 101001010011001, Стоимость-142, Вес-78
 001001011001001, Стоимость-119, Вес-86
Особь с лучшей приспособленность:  101111001010011, Стоимость-192, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 101111000001001, Стоимость-159, Вес-87
 101010010001001, Стоимость-128, Вес-83
 101010010011001, Стоимость-143, Вес-89
 101100000110111, Стоимость-150, Вес-89
 101001011001001, Стоимость-149, Вес-93
 101111001000000, Стоимость-160, Вес-80
 101011010011001, Стоимость-168, Вес-93
 111111000001001, Стоимость-189, Вес-111
 111111000000011, Стоимость-185, Вес-95
 101010010001001, Стоимость-128, Вес-83
 101011001001001, Стоимость-153, Вес-86
 101100001001001, Стоимость-130, Вес-89
 101110000010101, Стоимость-147, Вес-92
 111111000000010, Стоимость-178, Вес-84
 101110000110101, Стоимость-166, Вес-103
 101011010001001, Стоимость-153, Вес-87
 101111001000011, Стоимость-177, Вес-92
 101111001001000, Стоимость-174, Вес-97
 101001011110100, Стоимость-174, Вес-102
 101010011000011, Стоимость-146, Вес-88
 101111000000101, Стоимость-157, Вес-90
 101011010011001, Стоимость-168, Вес-93
 101111000001001, Стоимость-159, Вес-87
 101111000001001, Стоимость-159, Вес-87
 011101010000011, Стоимость-151, Вес-95
 101101001000011, Стоимость-151, Вес-77
 101101010001001, Стоимость-155, Вес-94
 101101001010011, Стоимость-166, Вес-83
 111111000000011, Стоимость-185, Вес-95
 101001001110101, Стоимость-159, Вес-91
 100001011001001, Стоимость-120, Вес-82
 101011010001001, Стоимость-153, Вес-87
 101111000010101, Стоимость-172, Вес-96
 101010011000011, Стоимость-146, Вес-88
 111101000000011, Стоимость-159, Вес-80
 101001011011000, Стоимость-157, Вес-88
 101111001000011, Стоимость-177, Вес-92
 101001011001000, Стоимость-142, Вес-82
 101111010001000, Стоимость-174, Вес-98
 001001011001001, Стоимость-119, Вес-86
Особь с лучшей приспособленность:  111111000001001, Стоимость-189, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 111111000001001, Стоимость-189, Вес-111
 101100001001011, Стоимость-140, Вес-90
 111111000001001, Стоимость-189, Вес-111
 101100000110111, Стоимость-150, Вес-89
 101101001000011, Стоимость-151, Вес-77
 101111001000000, Стоимость-160, Вес-80
 101111000010011, Стоимость-170, Вес-77
 111111000001001, Стоимость-189, Вес-111
 111111001000001, Стоимость-197, Вес-115
 101111000001001, Стоимость-159, Вес-87
 101110000110111, Стоимость-176, Вес-104
 101100001001001, Стоимость-130, Вес-89
 101110000010101, Стоимость-147, Вес-92
 111111000000010, Стоимость-178, Вес-84
 101110000110101, Стоимость-166, Вес-103
 101011010001001, Стоимость-153, Вес-87
 101010011000001, Стоимость-136, Вес-87
 101111001001000, Стоимость-174, Вес-97
 101001011110100, Стоимость-174, Вес-102
 101111000001001, Стоимость-159, Вес-87
 101001001111101, Стоимость-173, Вес-108
 101111001001011, Стоимость-191, Вес-109
 101111000001001, Стоимость-159, Вес-87
 101111000001001, Стоимость-159, Вес-87
 101011011000011, Стоимость-171, Вес-92
 101011010011001, Стоимость-168, Вес-93
 101101010001001, Стоимость-155, Вес-94
 101101001010011, Стоимость-166, Вес-83
 100001011001001, Стоимость-120, Вес-82
 101001001110101, Стоимость-159, Вес-91
 101001001110101, Стоимость-159, Вес-91
 101011010001001, Стоимость-153, Вес-87
 101111001000001, Стоимость-167, Вес-91
 101111001001001, Стоимость-181, Вес-108
 111101000000011, Стоимость-159, Вес-80
 101001011011000, Стоимость-157, Вес-88
 101111001000011, Стоимость-177, Вес-92
 101001011001000, Стоимость-142, Вес-82
 101111010001000, Стоимость-174, Вес-98
 101001011011000, Стоимость-157, Вес-88
Особь с лучшей приспособленность:  111111001000001, Стоимость-197, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 111111000001001, Стоимость-189, Вес-111
 101100001001011, Стоимость-140, Вес-90
 111111000001001, Стоимость-189, Вес-111
 101111000001001, Стоимость-159, Вес-87
 101001011011000, Стоимость-157, Вес-88
 101111001000000, Стоимость-160, Вес-80
 101111000010011, Стоимость-170, Вес-77
 101111001000001, Стоимость-167, Вес-91
 111111001000001, Стоимость-197, Вес-115
 101100001001001, Стоимость-130, Вес-89
 101011011000011, Стоимость-171, Вес-92
 101001011001000, Стоимость-142, Вес-82
 101100000110101, Стоимость-140, Вес-88
 111111000000010, Стоимость-178, Вес-84
 101110000110101, Стоимость-166, Вес-103
 101101010001001, Стоимость-155, Вес-94
 101000001110101, Стоимость-134, Вес-87
 101111001001000, Стоимость-174, Вес-97
 101110001001000, Стоимость-149, Вес-93
 101111000001001, Стоимость-159, Вес-87
 101001001111101, Стоимость-173, Вес-108
 101001001110101, Стоимость-159, Вес-91
 101001011011010, Стоимость-167, Вес-89
 101101010001011, Стоимость-165, Вес-95
 101111001010011, Стоимость-192, Вес-98
 101011010011001, Стоимость-168, Вес-93
 101101010001001, Стоимость-155, Вес-94
 101111001000011, Стоимость-177, Вес-92
 100001001111101, Стоимость-144, Вес-97
 101011011000010, Стоимость-164, Вес-81
 101001001110101, Стоимость-159, Вес-91
 101011010001001, Стоимость-153, Вес-87
 101111001000001, Стоимость-167, Вес-91
 101100000110111, Стоимость-150, Вес-89
 111101000000011, Стоимость-159, Вес-80
 101110000100101, Стоимость-151, Вес-97
 101111001000011, Стоимость-177, Вес-92
 101110000010101, Стоимость-147, Вес-92
 101111010001000, Стоимость-174, Вес-98
 101001011011000, Стоимость-157, Вес-88
Особь с лучшей приспособленность:  111111001000001, Стоимость-197, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 111111000001001, Стоимость-189, Вес-111
 101101010001011, Стоимость-165, Вес-95
 101111001010001, Стоимость-182, Вес-97
 101111000001001, Стоимость-159, Вес-87
 101011010001001, Стоимость-153, Вес-87
 101111001000000, Стоимость-160, Вес-80
 101111000010011, Стоимость-170, Вес-77
 101001001110101, Стоимость-159, Вес-91
 111111001000001, Стоимость-197, Вес-115
 100101010001001, Стоимость-126, Вес-83
 101101010001011, Стоимость-165, Вес-95
 101101010101011, Стоимость-184, Вес-106
 101100000110101, Стоимость-140, Вес-88
 111111000000010, Стоимость-178, Вес-84
 101110000011001, Стоимость-149, Вес-89
 101101010001001, Стоимость-155, Вес-94
 101111010001001, Стоимость-181, Вес-109
 101111001001000, Стоимость-174, Вес-97
 101110001001000, Стоимость-149, Вес-93
 101111000001001, Стоимость-159, Вес-87
 101101010001001, Стоимость-155, Вес-94
 101011011000010, Стоимость-164, Вес-81
 101010010100101, Стоимость-145, Вес-97
 101000001110101, Стоимость-134, Вес-87
 101111001010011, Стоимость-192, Вес-98
 101011010011001, Стоимость-168, Вес-93
 101101010001001, Стоимость-155, Вес-94
 101111000010011, Стоимость-170, Вес-77
 100001001111101, Стоимость-144, Вес-97
 101011011000010, Стоимость-164, Вес-81
 101001001110101, Стоимость-159, Вес-91
 101011010001001, Стоимость-153, Вес-87
 101001011111010, Стоимость-186, Вес-100
 101100000110111, Стоимость-150, Вес-89
 101111001000011, Стоимость-177, Вес-92
 101111000010001, Стоимость-160, Вес-76
 101001011011010, Стоимость-167, Вес-89
 101111010001000, Стоимость-174, Вес-98
 101111001000001, Стоимость-167, Вес-91
 101001011011000, Стоимость-157, Вес-88
Особь с лучшей приспособленность:  111111001000001, Стоимость-197, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 101011010011001, Стоимость-168, Вес-93
 001111001000011, Стоимость-147, Вес-85
 101111001010001, Стоимость-182, Вес-97
 101101010001011, Стоимость-165, Вес-95
 101011010001001, Стоимость-153, Вес-87
 101111001010011, Стоимость-192, Вес-98
 101110010001000, Стоимость-149, Вес-94
 101001001110101, Стоимость-159, Вес-91
 101010010011001, Стоимость-143, Вес-89
 100101010001001, Стоимость-126, Вес-83
 101101010001011, Стоимость-165, Вес-95
 101011011000010, Стоимость-164, Вес-81
 101100000110101, Стоимость-140, Вес-88
 111111000000010, Стоимость-178, Вес-84
 100001001111100, Стоимость-137, Вес-86
 101110001010010, Стоимость-160, Вес-83
 101001001110101, Стоимость-159, Вес-91
 101111001001000, Стоимость-174, Вес-97
 101001010111010, Стоимость-164, Вес-79
 101111000001001, Стоимость-159, Вес-87
 101101010001001, Стоимость-155, Вес-94
 101011011000010, Стоимость-164, Вес-81
 101010010100101, Стоимость-145, Вес-97
 111111000001010, Стоимость-192, Вес-101
 101111001010011, Стоимость-192, Вес-98
 101011010011001, Стоимость-168, Вес-93
 101111001000011, Стоимость-177, Вес-92
 101111001010001, Стоимость-182, Вес-97
 101111010001000, Стоимость-174, Вес-98
 101011010001001, Стоимость-153, Вес-87
 101101001010011, Стоимость-166, Вес-83
 101011010001001, Стоимость-153, Вес-87
 101001011111010, Стоимость-186, Вес-100
 101100000110111, Стоимость-150, Вес-89
 101111001000011, Стоимость-177, Вес-92
 101101010001001, Стоимость-155, Вес-94
 101101010001001, Стоимость-155, Вес-94
 101111010001000, Стоимость-174, Вес-98
 101111001000001, Стоимость-167, Вес-91
 101111001000001, Стоимость-167, Вес-91
Особь с лучшей приспособленность:  101111001010011, Стоимость-192, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 101011010011001, Стоимость-168, Вес-93
 001111001000011, Стоимость-147, Вес-85
 101111000001001, Стоимость-159, Вес-87
 100101010101001, Стоимость-145, Вес-94
 101011010001001, Стоимость-153, Вес-87
 101111001010011, Стоимость-192, Вес-98
 101111001010011, Стоимость-192, Вес-98
 101001001110101, Стоимость-159, Вес-91
 101010010011001, Стоимость-143, Вес-89
 100101010001001, Стоимость-126, Вес-83
 101101010001011, Стоимость-165, Вес-95
 101111001011000, Стоимость-189, Вес-103
 100110000110111, Стоимость-147, Вес-93
 111111000000010, Стоимость-178, Вес-84
 100001001111100, Стоимость-137, Вес-86
 111111010000011, Стоимость-207, Вес-117
 101001011000110, Стоимость-150, Вес-86
 001111001000001, Стоимость-137, Вес-84
 101111001010011, Стоимость-192, Вес-98
 101111000001001, Стоимость-159, Вес-87
 100001010011101, Стоимость-125, Вес-87
 101101010001001, Стоимость-155, Вес-94
 101111000101001, Стоимость-178, Вес-98
 111111000001010, Стоимость-192, Вес-101
 101111001010011, Стоимость-192, Вес-98
 101011010011001, Стоимость-168, Вес-93
 100101010001001, Стоимость-126, Вес-83
 101111001010001, Стоимость-182, Вес-97
 101101010001001, Стоимость-155, Вес-94
 101010010001001, Стоимость-128, Вес-83
 101100000110101, Стоимость-140, Вес-88
 101011010001001, Стоимость-153, Вес-87
 101001011111010, Стоимость-186, Вес-100
 101111001010000, Стоимость-175, Вес-86
 101101010001001, Стоимость-155, Вес-94
 101101010001001, Стоимость-155, Вес-94
 101101010001001, Стоимость-155, Вес-94
 111111000000011, Стоимость-185, Вес-95
 101011010001100, Стоимость-158, Вес-96
 101111001000001, Стоимость-167, Вес-91
Особь с лучшей приспособленность:  111111010000011, Стоимость-207, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

17 поколение----------
 101011010011001, Стоимость-168, Вес-93
 001111001000011, Стоимость-147, Вес-85
 101111001010000, Стоимость-175, Вес-86
 101101010011001, Стоимость-170, Вес-100
 101111000101001, Стоимость-178, Вес-98
 101101010001001, Стоимость-155, Вес-94
 100101010101001, Стоимость-145, Вес-94
 101001001110101, Стоимость-159, Вес-91
 101010010011001, Стоимость-143, Вес-89
 100001001111101, Стоимость-144, Вес-97
 101101010001011, Стоимость-165, Вес-95
 101111001011000, Стоимость-189, Вес-103
 100110000110111, Стоимость-147, Вес-93
 111111000000010, Стоимость-178, Вес-84
 101101010001001, Стоимость-155, Вес-94
 101011010001001, Стоимость-153, Вес-87
 101001011000110, Стоимость-150, Вес-86
 101010010001011, Стоимость-138, Вес-84
 101111001010011, Стоимость-192, Вес-98
 101111000001001, Стоимость-159, Вес-87
 101110000101001, Стоимость-153, Вес-94
 001101010001001, Стоимость-125, Вес-87
 101111001010001, Стоимость-182, Вес-97
 101001011001010, Стоимость-152, Вес-83
 111111000000011, Стоимость-185, Вес-95
 101011010011001, Стоимость-168, Вес-93
 101011010001011, Стоимость-163, Вес-88
 011111000000011, Стоимость-155, Вес-88
 101101010001001, Стоимость-155, Вес-94
 101010010001001, Стоимость-128, Вес-83
 101100000110101, Стоимость-140, Вес-88
 101011010001001, Стоимость-153, Вес-87
 101001011111010, Стоимость-186, Вес-100
 101011010001001, Стоимость-153, Вес-87
 101011001010001, Стоимость-154, Вес-75
 101010010001001, Стоимость-128, Вес-83
 101101010001001, Стоимость-155, Вес-94
 111111000000011, Стоимость-185, Вес-95
 101010010001001, Стоимость-128, Вес-83
 101111001000001, Стоимость-167, Вес-91
Особь с лучшей приспособленность:  101111001010011, Стоимость-192, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

18 поколение----------
 101011010011001, Стоимость-168, Вес-93
 011111000000011, Стоимость-155, Вес-88
 101111001010000, Стоимость-175, Вес-86
 101101010011001, Стоимость-170, Вес-100
 101101010011001, Стоимость-170, Вес-100
 101110000101001, Стоимость-153, Вес-94
 100101010101001, Стоимость-145, Вес-94
 101011010001011, Стоимость-163, Вес-88
 101010010001011, Стоимость-138, Вес-84
 100001001111101, Стоимость-144, Вес-97
 100101010011001, Стоимость-141, Вес-89
 101100000110101, Стоимость-140, Вес-88
 100110000110111, Стоимость-147, Вес-93
 111111000000010, Стоимость-178, Вес-84
 001101010001001, Стоимость-125, Вес-87
 101010010011001, Стоимость-143, Вес-89
 101001011001011, Стоимость-159, Вес-94
 101010010001011, Стоимость-138, Вес-84
 101011010001011, Стоимость-163, Вес-88
 101111000001001, Стоимость-159, Вес-87
 101110000101001, Стоимость-153, Вес-94
 001101010001001, Стоимость-125, Вес-87
 101111001010001, Стоимость-182, Вес-97
 101001011001010, Стоимость-152, Вес-83
 101101010001001, Стоимость-155, Вес-94
 101011010011001, Стоимость-168, Вес-93
 101011010001011, Стоимость-163, Вес-88
 111111000000011, Стоимость-185, Вес-95
 101111010000011, Стоимость-177, Вес-93
 101010010001001, Стоимость-128, Вес-83
 101100000110101, Стоимость-140, Вес-88
 101001011001010, Стоимость-152, Вес-83
 101001001111010, Стоимость-164, Вес-78
 111111000000011, Стоимость-185, Вес-95
 101011001010001, Стоимость-154, Вес-75
 101010010001001, Стоимость-128, Вес-83
 101101010001001, Стоимость-155, Вес-94
 101010010001001, Стоимость-128, Вес-83
 101011001111010, Стоимость-190, Вес-93
 101011011000001, Стоимость-161, Вес-91
Особь с лучшей приспособленность:  101011001111010, Стоимость-190, Вес-93
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

19 поколение----------
 101011010011001, Стоимость-168, Вес-93
 011111000000011, Стоимость-155, Вес-88
 101010010011001, Стоимость-143, Вес-89
 101101010011001, Стоимость-170, Вес-100
 101011001011010, Стоимость-171, Вес-82
 101110000101001, Стоимость-153, Вес-94
 001100010001001, Стоимость-100, Вес-83
 101011010001011, Стоимость-163, Вес-88
 111111000000011, Стоимость-185, Вес-95
 100001001111101, Стоимость-144, Вес-97
 101111000011001, Стоимость-174, Вес-93
 101100000110101, Стоимость-140, Вес-88
 100110000110111, Стоимость-147, Вес-93
 111111000000010, Стоимость-178, Вес-84
 001101010001001, Стоимость-125, Вес-87
 101111010000011, Стоимость-177, Вес-93
 101010010001011, Стоимость-138, Вес-84
 101001011001010, Стоимость-152, Вес-83
 101011010001011, Стоимость-163, Вес-88
 101111000001001, Стоимость-159, Вес-87
 101110000101001, Стоимость-153, Вес-94
 101111001010001, Стоимость-182, Вес-97
 101010010001001, Стоимость-128, Вес-83
 101001011001010, Стоимость-152, Вес-83
 101010010001001, Стоимость-128, Вес-83
 111111000001011, Стоимость-199, Вес-112
 101011001111010, Стоимость-190, Вес-93
 101111000001001, Стоимость-159, Вес-87
 101111010000011, Стоимость-177, Вес-93
 101010010001001, Стоимость-128, Вес-83
 001101010001001, Стоимость-125, Вес-87
 101011011000001, Стоимость-161, Вес-91
 001101010001001, Стоимость-125, Вес-87
 111111000000011, Стоимость-185, Вес-95
 101011001010001, Стоимость-154, Вес-75
 101010010001001, Стоимость-128, Вес-83
 101110000101001, Стоимость-153, Вес-94
 111111000010011, Стоимость-200, Вес-101
 101101010001001, Стоимость-155, Вес-94
 101011011000001, Стоимость-161, Вес-91
Особь с лучшей приспособленность:  111111000010011, Стоимость-200, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

20 поколение----------
 101011010011001, Стоимость-168, Вес-93
 101111001010001, Стоимость-182, Вес-97
