Начальная популяция: 

Начальная популяция----------
 111010011101111, Стоимость-262, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 011000001100111, Стоимость-161, Вес-81

11 поколение----------
 011101011001001, Стоимость-180, Вес-154
 111000011011000, Стоимость-159, Вес-124
 111101011100111, Стоимость-253, Вес-169
 011001011111111, Стоимость-234, Вес-164
 100100011110111, Стоимость-192, Вес-138
 011000001100111, Стоимость-161, Вес-81
 001000001000010, Стоимость-73, Вес-35
 111100101011111, Стоимость-237, Вес-159
 111101011100111, Стоимость-253, Вес-169
 111100101011111, Стоимость-237, Вес-159
 111101011100111, Стоимость-253, Вес-169
 011101011110010, Стоимость-185, Вес-133
 111101011100111, Стоимость-253, Вес-169
 111010011000011, Стоимость-198, Вес-128
 111000011011000, Стоимость-159, Вес-124
 111000011011000, Стоимость-159, Вес-124
 101000001101010, Стоимость-140, Вес-91
 111100001011111, Стоимость-227, Вес-158
 100001011011110, Стоимость-169, Вес-137
 001110111010001, Стоимость-154, Вес-114
 100100011111111, Стоимость-216, Вес-166
 111100101011111, Стоимость-237, Вес-159
 111101011100111, Стоимость-253, Вес-169
 111101011100111, Стоимость-253, Вес-169
 011110111000101, Стоимость-198, Вес-122
 001010001001000, Стоимость-87, Вес-63
 100101001010011, Стоимость-134, Вес-124
 111101011100111, Стоимость-253, Вес-169
 111111011001111, Стоимость-281, Вес-202
 011001010001001, Стоимость-144, Вес-115
 111100101011111, Стоимость-237, Вес-159
 011011011001111, Стоимость-231, Вес-158
 111101011100111, Стоимость-253, Вес-169
 011110001001011, Стоимость-186, Вес-132
 100101011110111, Стоимость-204, Вес-158
 111000011011000, Стоимость-159, Вес-124
 111111011001111, Стоимость-281, Вес-202
 111100101011111, Стоимость-237, Вес-159
 111101011100111, Стоимость-253, Вес-169
 101001011111111, Стоимость-236, Вес-171
Особь с лучшей приспособленность:  111111011001111, Стоимость-281, Вес-202
Особь с лучше приспособленностью, которая помещается в рюкзак 011000001100111, Стоимость-161, Вес-81

12 поколение----------
 111001011011011, Стоимость-222, Вес-176
 111000011011000, Стоимость-159, Вес-124
 111001011011011, Стоимость-222, Вес-176
 011001011111111, Стоимость-234, Вес-164
 011001011011100, Стоимость-168, Вес-126
 011000001100111, Стоимость-161, Вес-81
 001000001000010, Стоимость-73, Вес-35
 111100101011111, Стоимость-237, Вес-159
 111101011100111, Стоимость-253, Вес-169
 111001011011111, Стоимость-247, Вес-180
 111001011011011, Стоимость-222, Вес-176
 011101011110010, Стоимость-185, Вес-133
 110001001011110, Стоимость-165, Вес-128
 111001011011011, Стоимость-222, Вес-176
 111001011011011, Стоимость-222, Вес-176
 111000011011000, Стоимость-159, Вес-124
 101000001101010, Стоимость-140, Вес-91
 111100001011111, Стоимость-227, Вес-158
 111100111011111, Стоимость-267, Вес-183
 001110111010001, Стоимость-154, Вес-114
 111001011011011, Стоимость-222, Вес-176
 111100101011111, Стоимость-237, Вес-159
 111001011011011, Стоимость-222, Вес-176
 111001011011111, Стоимость-247, Вес-180
 111001011011011, Стоимость-222, Вес-176
 111110111011111, Стоимость-286, Вес-194
 100101001010011, Стоимость-134, Вес-124
 111000011110010, Стоимость-179, Вес-113
 111111011001111, Стоимость-281, Вес-202
 011001010001001, Стоимость-144, Вес-115
 111100101011111, Стоимость-237, Вес-159
 111001011011011, Стоимость-222, Вес-176
 111101011100111, Стоимость-253, Вес-169
 111001011011011, Стоимость-222, Вес-176
 111100111011111, Стоимость-267, Вес-183
 011101010100001, Стоимость-157, Вес-115
 111111011001111, Стоимость-281, Вес-202
 111100101011111, Стоимость-237, Вес-159
 111101011100111, Стоимость-253, Вес-169
 111001011011011, Стоимость-222, Вес-176
Особь с лучшей приспособленность:  111110111011111, Стоимость-286, Вес-194
Особь с лучше приспособленностью, которая помещается в рюкзак 011000001100111, Стоимость-161, Вес-81

13 поколение----------
 111001011011011, Стоимость-222, Вес-176
 111000011011000, Стоимость-159, Вес-124
 111001011011011, Стоимость-222, Вес-176
 011111011001010, Стоимость-206, Вес-155
 111001011011011, Стоимость-222, Вес-176
 011000001100111, Стоимость-161, Вес-81
 001000001000010, Стоимость-73, Вес-35
 111100011111111, Стоимость-272, Вес-188
 111101011100111, Стоимость-253, Вес-169
 111100011111111, Стоимость-272, Вес-188
 111001011011011, Стоимость-222, Вес-176
 011010111010011, Стоимость-187, Вес-118
 110001001011110, Стоимость-165, Вес-128
 111100011111111, Стоимость-272, Вес-188
 111001011011011, Стоимость-222, Вес-176
 011001011111100, Стоимость-183, Вес-132
 111101011111111, Стоимость-284, Вес-208
 101101011111111, Стоимость-258, Вес-193
 011001011011001, Стоимость-165, Вес-143
 111001011111111, Стоимость-262, Вес-186
 111001111011111, Стоимость-257, Вес-181
 011010111010001, Стоимость-158, Вес-107
 111100011111111, Стоимость-272, Вес-188
 111100011111111, Стоимость-272, Вес-188
 111001011011011, Стоимость-222, Вес-176
 111110111011111, Стоимость-286, Вес-194
 111100011111111, Стоимость-272, Вес-188
 111000011110010, Стоимость-179, Вес-113
 111111011001111, Стоимость-281, Вес-202
 111100011111111, Стоимость-272, Вес-188
 111100101011111, Стоимость-237, Вес-159
 111001011011011, Стоимость-222, Вес-176
 111101011100111, Стоимость-253, Вес-169
 111001011011011, Стоимость-222, Вес-176
 111100111011111, Стоимость-267, Вес-183
 011101010100001, Стоимость-157, Вес-115
 111111011001010, Стоимость-234, Вес-177
 111100011111111, Стоимость-272, Вес-188
 111101011100111, Стоимость-253, Вес-169
 111100011111111, Стоимость-272, Вес-188
Особь с лучшей приспособленность:  111110111011111, Стоимость-286, Вес-194
Особь с лучше приспособленностью, которая помещается в рюкзак 011000001100111, Стоимость-161, Вес-81

14 поколение----------
 111001011011011, Стоимость-222, Вес-176
 011111010001010, Стоимость-192, Вес-138
 011111010001010, Стоимость-192, Вес-138
 011111011001010, Стоимость-206, Вес-155
 111101011101111, Стоимость-277, Вес-197
 011000001100111, Стоимость-161, Вес-81
 011001001011010, Стоимость-142, Вес-109
 011111010001010, Стоимость-192, Вес-138
 111000011011011, Стоимость-210, Вес-156
 111100111101111, Стоимость-275, Вес-178
 111100111011111, Стоимость-267, Вес-183
 111001011111011, Стоимость-237, Вес-182
 110001001011110, Стоимость-165, Вес-128
 111100011111111, Стоимость-272, Вес-188
 111101011101111, Стоимость-277, Вес-197
 111100011111011, Стоимость-247, Вес-184
 111001011011111, Стоимость-247, Вес-180
 111100011111111, Стоимость-272, Вес-188
 011001011011001, Стоимость-165, Вес-143
 111001011111111, Стоимость-262, Вес-186
 011111010001010, Стоимость-192, Вес-138
 011010111010001, Стоимость-158, Вес-107
 011001011100000, Стоимость-127, Вес-89
 011111010001010, Стоимость-192, Вес-138
 111001011011011, Стоимость-222, Вес-176
 111110111011111, Стоимость-286, Вес-194
 111100011111111, Стоимость-272, Вес-188
 111000011110010, Стоимость-179, Вес-113
 111111011001111, Стоимость-281, Вес-202
 011001011100001, Стоимость-149, Вес-110
 111100101011111, Стоимость-237, Вес-159
 111001011011011, Стоимость-222, Вес-176
 011111010001010, Стоимость-192, Вес-138
 111001011011011, Стоимость-222, Вес-176
 111100111011111, Стоимость-267, Вес-183
 011111010001010, Стоимость-192, Вес-138
 111111011001010, Стоимость-234, Вес-177
 111100011111111, Стоимость-272, Вес-188
 111101011100111, Стоимость-253, Вес-169
 111100011111111, Стоимость-272, Вес-188
Особь с лучшей приспособленность:  111110111011111, Стоимость-286, Вес-194
Особь с лучше приспособленностью, которая помещается в рюкзак 011000001100111, Стоимость-161, Вес-81

15 поколение----------
 111001011011011, Стоимость-222, Вес-176
 011111010001010, Стоимость-192, Вес-138
 111111011001111, Стоимость-281, Вес-202
 111011011001110, Стоимость-237, Вес-159
 111100011101111, Стоимость-265, Вес-177
 011000001100111, Стоимость-161, Вес-81
 111100011101111, Стоимость-265, Вес-177
 011111010001010, Стоимость-192, Вес-138
 111100011111101, Стоимость-243, Вес-177
 111001011001110, Стоимость-218, Вес-148
 111011011001110, Стоимость-237, Вес-159
 111011011001110, Стоимость-237, Вес-159
 011110010011010, Стоимость-187, Вес-129
 111100011111111, Стоимость-272, Вес-188
 111101011101111, Стоимость-277, Вес-197
 111100011111011, Стоимость-247, Вес-184
 111001011011111, Стоимость-247, Вес-180
 111100011111111, Стоимость-272, Вес-188
 011100011010101, Стоимость-176, Вес-121
 110001011101010, Стоимость-178, Вес-143
 111001011011011, Стоимость-222, Вес-176
 011011010001111, Стоимость-217, Вес-141
 111001011011011, Стоимость-222, Вес-176
 011111010001010, Стоимость-192, Вес-138
 111001011011011, Стоимость-222, Вес-176
 111110111011111, Стоимость-286, Вес-194
 111100011101111, Стоимость-265, Вес-177
 111000011110010, Стоимость-179, Вес-113
 111111011001111, Стоимость-281, Вес-202
 011001011100001, Стоимость-149, Вес-110
 111111010001111, Стоимость-267, Вес-185
 111100011111001, Стоимость-218, Вес-173
 011111010001010, Стоимость-192, Вес-138
 110001011101010, Стоимость-178, Вес-143
 111100111011111, Стоимость-267, Вес-183
 011111010001010, Стоимость-192, Вес-138
 110001011111010, Стоимость-185, Вес-154
 110001011101010, Стоимость-178, Вес-143
 111101011100111, Стоимость-253, Вес-169
 111100011111111, Стоимость-272, Вес-188
Особь с лучшей приспособленность:  111110111011111, Стоимость-286, Вес-194
Особь с лучше приспособленностью, которая помещается в рюкзак 011000001100111, Стоимость-161, Вес-81

16 поколение----------
 111100011001111, Стоимость-250, Вес-171
 111111011101011, Стоимость-271, Вес-204
 111011011101110, Стоимость-252, Вес-165
 111111011101010, Стоимость-249, Вес-183
 111100011101111, Стоимость-265, Вес-177
 011000001100111, Стоимость-161, Вес-81
 111100011101111, Стоимость-265, Вес-177
 011111010001010, Стоимость-192, Вес-138
 111001011111010, Стоимость-215, Вес-161
 111100011001111, Стоимость-250, Вес-171
 111011011001110, Стоимость-237, Вес-159
 111011011001110, Стоимость-237, Вес-159
 011110010011010, Стоимость-187, Вес-129
 111100011111111, Стоимость-272, Вес-188
 111101011101111, Стоимость-277, Вес-197
 111000101000111, Стоимость-184, Вес-98
 011011011000101, Стоимость-178, Вес-119
 111100011111111, Стоимость-272, Вес-188
 111100011111111, Стоимость-272, Вес-188
 111101110001110, Стоимость-236, Вес-154
 111001011011011, Стоимость-222, Вес-176
 111101011001111, Стоимость-262, Вес-191
 111001011011011, Стоимость-222, Вес-176
 011111010001010, Стоимость-192, Вес-138
 111000101000111, Стоимость-184, Вес-98
 110000011101101, Стоимость-184, Вес-137
 111101011011101, Стоимость-240, Вес-191
 111000011110010, Стоимость-179, Вес-113
 111101010001110, Стоимость-226, Вес-153
 011001011100001, Стоимость-149, Вес-110
 111100011001111, Стоимость-250, Вес-171
 111100011111001, Стоимость-218, Вес-173
 011111010001010, Стоимость-192, Вес-138
 111111010001011, Стоимость-242, Вес-181
 111110111101111, Стоимость-294, Вес-189
 111010011010010, Стоимость-183, Вес-118
 110001011111010, Стоимость-185, Вес-154
 111011011101110, Стоимость-252, Вес-165
 111101011100111, Стоимость-253, Вес-169
 111100011111111, Стоимость-272, Вес-188
Особь с лучшей приспособленность:  111110111101111, Стоимость-294, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 011000001100111, Стоимость-161, Вес-81

17 поколение----------
 111100011001111, Стоимость-250, Вес-171
 111111011101011, Стоимость-271, Вес-204
 111011011101110, Стоимость-252, Вес-165
 111101011100111, Стоимость-253, Вес-169
 111100011101111, Стоимость-265, Вес-177
 011000001100111, Стоимость-161, Вес-81
 111010011001110, Стоимость-225, Вес-139
 011110010000110, Стоимость-181, Вес-94
 111110011001111, Стоимость-269, Вес-182
 111101011100111, Стоимость-253, Вес-169
 111011011001110, Стоимость-237, Вес-159
 111011011001110, Стоимость-237, Вес-159
 111010011001110, Стоимость-225, Вес-139
 111100011111111, Стоимость-272, Вес-188
 111101011101111, Стоимость-277, Вес-197
 111000101000111, Стоимость-184, Вес-98
 011000011110010, Стоимость-151, Вес-91
 111100011111111, Стоимость-272, Вес-188
 111100011111111, Стоимость-272, Вес-188
 011111010001010, Стоимость-192, Вес-138
 111001011011011, Стоимость-222, Вес-176
 111101011101111, Стоимость-277, Вес-197
 111010011001110, Стоимость-225, Вес-139
 111000011001010, Стоимость-181, Вес-124
 101000101000111, Стоимость-158, Вес-83
 101000101000111, Стоимость-158, Вес-83
 111101011101111, Стоимость-277, Вес-197
 111101010001110, Стоимость-226, Вес-153
 111101010001110, Стоимость-226, Вес-153
 111101010001110, Стоимость-226, Вес-153
 111100011001111, Стоимость-250, Вес-171
 111010011001110, Стоимость-225, Вес-139
 011111010001010, Стоимость-192, Вес-138
 111111010001011, Стоимость-242, Вес-181
 111110111101111, Стоимость-294, Вес-189
 111010011010010, Стоимость-183, Вес-118
 111000101000111, Стоимость-184, Вес-98
 111010011001111, Стоимость-247, Вес-160
 111101011100111, Стоимость-253, Вес-169
 111100011111111, Стоимость-272, Вес-188
Особь с лучшей приспособленность:  111110111101111, Стоимость-294, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 011000001100111, Стоимость-161, Вес-81

18 поколение----------
 111100011001111, Стоимость-250, Вес-171
 110010011001111, Стоимость-217, Вес-153
 111011011101110, Стоимость-252, Вес-165
 111101111101111, Стоимость-287, Вес-198
 111100011101111, Стоимость-265, Вес-177
 011000001100111, Стоимость-161, Вес-81
 111101111101111, Стоимость-287, Вес-198
 011110010000110, Стоимость-181, Вес-94
 111011010001011, Стоимость-220, Вес-159
 111110010000110, Стоимость-209, Вес-116
 111011011001110, Стоимость-237, Вес-159
 111011011001110, Стоимость-237, Вес-159
 011110011001110, Стоимость-219, Вес-139
 111001001000111, Стоимость-186, Вес-117
 111101011101111, Стоимость-277, Вес-197
 111000011100111, Стоимость-219, Вес-127
 011000011110010, Стоимость-151, Вес-91
 111111011100011, Стоимость-247, Вес-176
 111101101100111, Стоимость-233, Вес-146
 011110010000110, Стоимость-181, Вес-94
 111001011011011, Стоимость-222, Вес-176
 111110010000110, Стоимость-209, Вес-116
 111011001000111, Стоимость-205, Вес-128
 111111011100011, Стоимость-247, Вес-176
 111001010001011, Стоимость-201, Вес-148
 101000101000111, Стоимость-158, Вес-83
 111101011101111, Стоимость-277, Вес-197
 111101010001110, Стоимость-226, Вес-153
 111101010001110, Стоимость-226, Вес-153
 111101010001110, Стоимость-226, Вес-153
 111101101000111, Стоимость-218, Вес-140
 111010011001110, Стоимость-225, Вес-139
 011111010001010, Стоимость-192, Вес-138
 111100011110111, Стоимость-248, Вес-160
 101110101100111, Стоимость-214, Вес-122
 111010011010010, Стоимость-183, Вес-118
 111000101000111, Стоимость-184, Вес-98
 111010011001111, Стоимость-247, Вес-160
 101000101000111, Стоимость-158, Вес-83
 111100011111111, Стоимость-272, Вес-188
Особь с лучшей приспособленность:  111101111101111, Стоимость-287, Вес-198
Особь с лучше приспособленностью, которая помещается в рюкзак 011000001100111, Стоимость-161, Вес-81

19 поколение----------
 111100011001111, Стоимость-250, Вес-171
 101000011001111, Стоимость-202, Вес-134
 111011011101110, Стоимость-252, Вес-165
 110101000100111, Стоимость-179, Вес-121
 111000001001110, Стоимость-176, Вес-104
 011000001100111, Стоимость-161, Вес-81
 111101111101111, Стоимость-287, Вес-198
 011110010000110, Стоимость-181, Вес-94
 111110011000110, Стоимость-223, Вес-133
 111110010000110, Стоимость-209, Вес-116
 111011011001110, Стоимость-237, Вес-159
 111100011000110, Стоимость-204, Вес-122
 011110011001110, Стоимость-219, Вес-139
 111110011000110, Стоимость-223, Вес-133
 111100011001110, Стоимость-228, Вес-150
 111101000100111, Стоимость-209, Вес-128
 011000011110010, Стоимость-151, Вес-91
 111010110000111, Стоимость-219, Вес-116
 111010110000111, Стоимость-219, Вес-116
 111100011000110, Стоимость-204, Вес-122
 111001011011011, Стоимость-222, Вес-176
 111110010000110, Стоимость-209, Вес-116
 111100011001110, Стоимость-228, Вес-150
 111010110000111, Стоимость-219, Вес-116
 011000101100111, Стоимость-171, Вес-82
 110101000100111, Стоимость-179, Вес-121
 111101011101111, Стоимость-277, Вес-197
 111101010001110, Стоимость-226, Вес-153
 111101010001110, Стоимость-226, Вес-153
 111101010001110, Стоимость-226, Вес-153
 111101101000111, Стоимость-218, Вес-140
 111010011001110, Стоимость-225, Вес-139
 110101000100111, Стоимость-179, Вес-121
 111110011000110, Стоимость-223, Вес-133
 101110101100111, Стоимость-214, Вес-122
 110101000100111, Стоимость-179, Вес-121
 111100011001111, Стоимость-250, Вес-171
 111010011001111, Стоимость-247, Вес-160
 101000101000111, Стоимость-158, Вес-83
 101000011001111, Стоимость-202, Вес-134
Особь с лучшей приспособленность:  111101111101111, Стоимость-287, Вес-198
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

20 поколение----------
 111100011001111, Стоимость-250, Вес-171
 101000011001111, Стоимость-202, Вес-134
 111100000100111, Стоимость-197, Вес-108
 111100010001110, Стоимость-214, Вес-133
 111000001001110, Стоимость-176, Вес-104
 011000001100111, Стоимость-161, Вес-81
 101111111100111, Стоимость-256, Вес-166
 111111011100111, Стоимость-272, Вес-180
 110000000000111, Стоимость-130, Вес-73
 111001011001110, Стоимость-218, Вес-148
 111010011101111, Стоимость-262, Вес-166
 111100011000110, Стоимость-204, Вес-122
 110111101000110, Стоимость-185, Вес-123
 111110011000110, Стоимость-223, Вес-133
 111100011001110, Стоимость-228, Вес-150
 111101000100111, Стоимость-209, Вес-128
 011000011110010, Стоимость-151, Вес-91
 111010110000111, Стоимость-219, Вес-116
 111001011001110, Стоимость-218, Вес-148
 111101011001110, Стоимость-240, Вес-170
 111001011011011, Стоимость-222, Вес-176
 111001011001110, Стоимость-218, Вес-148
 111100011001110, Стоимость-228, Вес-150
 111010110000111, Стоимость-219, Вес-116
 011000101100111, Стоимость-171, Вес-82
 110111101000110, Стоимость-185, Вес-123
 111010111001111, Стоимость-257, Вес-161
 010100010100111, Стоимость-169, Вес-103
 111101010001110, Стоимость-226, Вес-153
 111101010001110, Стоимость-226, Вес-153
 110000000100111, Стоимость-145, Вес-79
 011100011001110, Стоимость-200, Вес-128
 110101000100111, Стоимость-179, Вес-121
 111010111001111, Стоимость-257, Вес-161
 101110101100111, Стоимость-214, Вес-122
 110101000100111, Стоимость-179, Вес-121
 110100010100111, Стоимость-197, Вес-125
 111010011101111, Стоимость-262, Вес-166
 110111101000110, Стоимость-185, Вес-123
 101000011001111, Стоимость-202, Вес-134
Особь с лучшей приспособленность:  111111011100111, Стоимость-272, Вес-180
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

21 поколение----------
 111100011001111, Стоимость-250, Вес-171
 011000010110110, Стоимость-162, Вес-78
 101000101100110, Стоимость-151, Вес-68
 111101111011011, Стоимость-254, Вес-199
 111001011001110, Стоимость-218, Вес-148
 111110000001110, Стоимость-203, Вес-120
 111001000100111, Стоимость-187, Вес-106
 111111011100111, Стоимость-272, Вес-180
 110000000000111, Стоимость-130, Вес-73
 111001000100111, Стоимость-187, Вес-106
 111010011101111, Стоимость-262, Вес-166
 111100011000110, Стоимость-204, Вес-122
 110111101000110, Стоимость-185, Вес-123
 111100010100111, Стоимость-227, Вес-132
 111100011001110, Стоимость-228, Вес-150
 111101111011011, Стоимость-254, Вес-199
 011000011110010, Стоимость-151, Вес-91
 111010110000111, Стоимость-219, Вес-116
 111001000100111, Стоимость-187, Вес-106
 111101011001110, Стоимость-240, Вес-170
 111001011000110, Стоимость-194, Вес-120
 110100101100100, Стоимость-140, Вес-87
 111001000100111, Стоимость-187, Вес-106
 111010110000111, Стоимость-219, Вес-116
 011000101100111, Стоимость-171, Вес-82
 110111101000110, Стоимость-185, Вес-123
 101000101100110, Стоимость-151, Вес-68
 010100010100111, Стоимость-169, Вес-103
 111001011000110, Стоимость-194, Вес-120
 111101010001110, Стоимость-226, Вес-153
 111101011000110, Стоимость-216, Вес-142
 011100011001110, Стоимость-200, Вес-128
 111100010100111, Стоимость-227, Вес-132
 111010111001111, Стоимость-257, Вес-161
 101110101100111, Стоимость-214, Вес-122
 110101000100111, Стоимость-179, Вес-121
 111001000100111, Стоимость-187, Вес-106
 111010010000111, Стоимость-209, Вес-115
 110111101000110, Стоимость-185, Вес-123
 111001000100111, Стоимость-187, Вес-106
Особь с лучшей приспособленность:  111111011100111, Стоимость-272, Вес-180
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

22 поколение----------
 110100011000110, Стоимость-174, Вес-115
 111101001001111, Стоимость-232, Вес-167
 101000101100110, Стоимость-151, Вес-68
 111101111011011, Стоимость-254, Вес-199
 110100011100110, Стоимость-189, Вес-121
 111110000001110, Стоимость-203, Вес-120
 111001000100111, Стоимость-187, Вес-106
 111111011100111, Стоимость-272, Вес-180
 110100011100110, Стоимость-189, Вес-121
 111010010000111, Стоимость-209, Вес-115
 111010011101111, Стоимость-262, Вес-166
 110100011000110, Стоимость-174, Вес-115
 110111101000110, Стоимость-185, Вес-123
 111100010100111, Стоимость-227, Вес-132
 111100011001110, Стоимость-228, Вес-150
 111101111011011, Стоимость-254, Вес-199
 110100011000110, Стоимость-174, Вес-115
 111010110000111, Стоимость-219, Вес-116
 111001000100111, Стоимость-187, Вес-106
 111101011001110, Стоимость-240, Вес-170
 111001011000110, Стоимость-194, Вес-120
 111100010101111, Стоимость-251, Вес-160
 111001000100111, Стоимость-187, Вес-106
 111010110000111, Стоимость-219, Вес-116
 011000101100111, Стоимость-171, Вес-82
 110100011000110, Стоимость-174, Вес-115
 111100010101110, Стоимость-229, Вес-139
 110100011000110, Стоимость-174, Вес-115
 111001011000110, Стоимость-194, Вес-120
 111101001001111, Стоимость-232, Вес-167
 111000101000110, Стоимость-162, Вес-77
 111100010101111, Стоимость-251, Вес-160
 111100010101111, Стоимость-251, Вес-160
 111001011100111, Стоимость-231, Вес-147
 101110101100111, Стоимость-214, Вес-122
 110100011000110, Стоимость-174, Вес-115
 110100011000110, Стоимость-174, Вес-115
 111100010101111, Стоимость-251, Вес-160
 110111101000110, Стоимость-185, Вес-123
 111100010101111, Стоимость-251, Вес-160
Особь с лучшей приспособленность:  111111011100111, Стоимость-272, Вес-180
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

23 поколение----------
 011110000100110, Стоимость-166, Вес-76
 111100011100011, Стоимость-216, Вес-145
 101000101100110, Стоимость-151, Вес-68
 110100011100110, Стоимость-189, Вес-121
 101000010101010, Стоимость-156, Вес-98
 111110000001110, Стоимость-203, Вес-120
 111001000100111, Стоимость-187, Вес-106
 111100011100011, Стоимость-216, Вес-145
 110100011100110, Стоимость-189, Вес-121
 111010010000111, Стоимость-209, Вес-115
 111010011101111, Стоимость-262, Вес-166
 111100111010011, Стоимость-218, Вес-151
 110111101000110, Стоимость-185, Вес-123
 111100010100111, Стоимость-227, Вес-132
 110100011100110, Стоимость-189, Вес-121
 111101111011011, Стоимость-254, Вес-199
 110100011000110, Стоимость-174, Вес-115
 111010110000111, Стоимость-219, Вес-116
 111100011100011, Стоимость-216, Вес-145
 111110000100110, Стоимость-194, Вес-98
 111010110100111, Стоимость-234, Вес-122
 111100010101111, Стоимость-251, Вес-160
 111100111010011, Стоимость-218, Вес-151
 111010110000111, Стоимость-219, Вес-116
 011000101100111, Стоимость-171, Вес-82
 111100011100011, Стоимость-216, Вес-145
 111100010101110, Стоимость-229, Вес-139
 111100011100011, Стоимость-216, Вес-145
 111001011000110, Стоимость-194, Вес-120
 111100011100011, Стоимость-216, Вес-145
 111000101000110, Стоимость-162, Вес-77
 111110000100110, Стоимость-194, Вес-98
 111100010101111, Стоимость-251, Вес-160
 110111001101111, Стоимость-236, Вес-177
 101110101100111, Стоимость-214, Вес-122
 111101011000100, Стоимость-187, Вес-131
 110100011000110, Стоимость-174, Вес-115
 111100011100011, Стоимость-216, Вес-145
 111111010100111, Стоимость-258, Вес-163
 111101011000100, Стоимость-187, Вес-131
Особь с лучшей приспособленность:  111010011101111, Стоимость-262, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

24 поколение----------
 011110000100110, Стоимость-166, Вес-76
 111100010101111, Стоимость-251, Вес-160
 011101101011011, Стоимость-196, Вес-153
 011000011100111, Стоимость-191, Вес-105
 101000010101010, Стоимость-156, Вес-98
 110110111100010, Стоимость-193, Вес-129
 111000011100111, Стоимость-219, Вес-127
 111100011100011, Стоимость-216, Вес-145
 111110110010011, Стоимость-223, Вес-145
 111010010000111, Стоимость-209, Вес-115
 111010011101111, Стоимость-262, Вес-166
 111100101100011, Стоимость-196, Вес-122
 110111101000110, Стоимость-185, Вес-123
 011001001000100, Стоимость-107, Вес-63
 110010111100010, Стоимость-171, Вес-107
 111101111011011, Стоимость-254, Вес-199
 111100011101011, Стоимость-240, Вес-173
 111010110000111, Стоимость-219, Вес-116
 111100011101011, Стоимость-240, Вес-173
 111100010101111, Стоимость-251, Вес-160
 111010110100111, Стоимость-234, Вес-122
 111100111101011, Стоимость-250, Вес-174
 111100111010011, Стоимость-218, Вес-151
 111010110000111, Стоимость-219, Вес-116
 011000101100111, Стоимость-171, Вес-82
 111100011100011, Стоимость-216, Вес-145
 111100010101110, Стоимость-229, Вес-139
 111100011100011, Стоимость-216, Вес-145
 111010000100111, Стоимость-194, Вес-97
 111100011101011, Стоимость-240, Вес-173
 111100011101011, Стоимость-240, Вес-173
 111100011101011, Стоимость-240, Вес-173
 111100010101111, Стоимость-251, Вес-160
 110111001101111, Стоимость-236, Вес-177
 110010111100010, Стоимость-171, Вес-107
 111100011100111, Стоимость-241, Вес-149
 110100011000110, Стоимость-174, Вес-115
 111100011101011, Стоимость-240, Вес-173
 111111010100111, Стоимость-258, Вес-163
 111101011000100, Стоимость-187, Вес-131
Особь с лучшей приспособленность:  111010011101111, Стоимость-262, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

25 поколение----------
 011110000100110, Стоимость-166, Вес-76
 111100010101111, Стоимость-251, Вес-160
 011100011001110, Стоимость-200, Вес-128
 111100010110111, Стоимость-234, Вес-143
 110010111100011, Стоимость-193, Вес-128
 110110111100010, Стоимость-193, Вес-129
 101110011100010, Стоимость-187, Вес-120
 111100011100011, Стоимость-216, Вес-145
 111101111111011, Стоимость-269, Вес-205
 011100011001110, Стоимость-200, Вес-128
 111010011101011, Стоимость-237, Вес-162
 111100101100011, Стоимость-196, Вес-122
 111000011100011, Стоимость-194, Вес-123
 011001001000100, Стоимость-107, Вес-63
 110010111100010, Стоимость-171, Вес-107
 111010010101011, Стоимость-223, Вес-145
 111100011101011, Стоимость-240, Вес-173
 111010110000111, Стоимость-219, Вес-116
 111000110100011, Стоимость-190, Вес-107
 111100010101111, Стоимость-251, Вес-160
 111010110100111, Стоимость-234, Вес-122
 111100111101011, Стоимость-250, Вес-174
 111100111010011, Стоимость-218, Вес-151
 111010110000111, Стоимость-219, Вес-116
 011000101100111, Стоимость-171, Вес-82
 111100011100011, Стоимость-216, Вес-145
 011100011001110, Стоимость-200, Вес-128
 111100011100011, Стоимость-216, Вес-145
 111010011101011, Стоимость-237, Вес-162
 111010010101111, Стоимость-248, Вес-149
 111001010100111, Стоимость-217, Вес-130
 111000110100011, Стоимость-190, Вес-107
 111111110100111, Стоимость-268, Вес-164
 011100011001110, Стоимость-200, Вес-128
 011100011001110, Стоимость-200, Вес-128
 111100011100111, Стоимость-241, Вес-149
 110100011000110, Стоимость-174, Вес-115
 111101010100111, Стоимость-239, Вес-152
 111111010100111, Стоимость-258, Вес-163
 111110010000011, Стоимость-206, Вес-133
Особь с лучшей приспособленность:  111101111111011, Стоимость-269, Вес-205
