Начальная популяция: 

Начальная популяция----------
 001001000011010, Стоимость-93, Вес-39
 110010000100011, Стоимость-122, Вес-69
 010110011110011, Стоимость-179, Вес-133
 100110011110011, Стоимость-179, Вес-116
 111110000001001, Стоимость-164, Вес-107
 111110100010100, Стоимость-194, Вес-133
 010110011110011, Стоимость-179, Вес-133
 111111000000010, Стоимость-178, Вес-84
 111110000001011, Стоимость-174, Вес-108
 011001100010101, Стоимость-142, Вес-104
 111110000010100, Стоимость-170, Вес-105
 011001100010101, Стоимость-142, Вес-104
 010111111100101, Стоимость-215, Вес-178
 010111111100101, Стоимость-215, Вес-178
 100110011110011, Стоимость-179, Вес-116
 111110000001001, Стоимость-164, Вес-107
 010001010111111, Стоимость-154, Вес-116
 101100101100101, Стоимость-171, Вес-131
 111110000001001, Стоимость-164, Вес-107
 010001010111111, Стоимость-154, Вес-116
 011001100110111, Стоимость-171, Вес-116
 011001100010100, Стоимость-135, Вес-93
 110110011110011, Стоимость-209, Вес-140
 101111011000111, Стоимость-211, Вес-134
 111111000010111, Стоимость-212, Вес-121
 111110101010111, Стоимость-233, Вес-166
 011001111100101, Стоимость-190, Вес-152
 110001100011100, Стоимость-150, Вес-106
 111110000001001, Стоимость-164, Вес-107
 010001010111111, Стоимость-154, Вес-116
 000011111100011, Стоимость-155, Вес-113
 011001100010100, Стоимость-135, Вес-93
 011110101010111, Стоимость-203, Вес-159
 110110011110011, Стоимость-209, Вес-140
 011001100110111, Стоимость-171, Вес-116
 010001010111111, Стоимость-154, Вес-116
 011001100010101, Стоимость-142, Вес-104
 011001100110111, Стоимость-171, Вес-116
 011001100010100, Стоимость-135, Вес-93
 111110000001001, Стоимость-164, Вес-107
Особь с лучшей приспособленность:  111110101010111, Стоимость-233, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 011001100010100, Стоимость-135, Вес-93
 110010000100011, Стоимость-122, Вес-69
 010001100011100, Стоимость-120, Вес-99
 100110011110011, Стоимость-179, Вес-116
 111110000001001, Стоимость-164, Вес-107
 010001101011111, Стоимость-159, Вес-132
 000011111100011, Стоимость-155, Вес-113
 111111000000010, Стоимость-178, Вес-84
 111110000001011, Стоимость-174, Вес-108
 011001100010101, Стоимость-142, Вес-104
 111110000010100, Стоимость-170, Вес-105
 010001100011100, Стоимость-120, Вес-99
 111110101010111, Стоимость-233, Вес-166
 111110010111111, Стоимость-242, Вес-167
 100110011110011, Стоимость-179, Вес-116
 111110000001001, Стоимость-164, Вес-107
 010001010111111, Стоимость-154, Вес-116
 111110010110111, Стоимость-228, Вес-150
 100110011110011, Стоимость-179, Вес-116
 010001010111111, Стоимость-154, Вес-116
 011001100110111, Стоимость-171, Вес-116
 010110011110111, Стоимость-191, Вес-153
 110110011110011, Стоимость-209, Вес-140
 010110011110011, Стоимость-179, Вес-133
 111111000010111, Стоимость-212, Вес-121
 010001101011111, Стоимость-159, Вес-132
 100110000010101, Стоимость-118, Вес-81
 110001100011100, Стоимость-150, Вес-106
 010110011110111, Стоимость-191, Вес-153
 010001010111111, Стоимость-154, Вес-116
 010001101011111, Стоимость-159, Вес-132
 010110011110011, Стоимость-179, Вес-133
 010001101011111, Стоимость-159, Вес-132
 110110011110011, Стоимость-209, Вес-140
 011001100110111, Стоимость-171, Вес-116
 010110100010111, Стоимость-152, Вес-127
 111110101010111, Стоимость-233, Вес-166
 110010000010100, Стоимость-113, Вес-72
 000011111100011, Стоимость-155, Вес-113
 111110000001001, Стоимость-164, Вес-107
Особь с лучшей приспособленность:  111110010111111, Стоимость-242, Вес-167
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 100111101011111, Стоимость-213, Вес-152
 110010000100011, Стоимость-122, Вес-69
 100111101011111, Стоимость-213, Вес-152
 100110011110011, Стоимость-179, Вес-116
 111110000001001, Стоимость-164, Вес-107
 110011111100011, Стоимость-215, Вес-144
 000011111100011, Стоимость-155, Вес-113
 111111000000010, Стоимость-178, Вес-84
 111001110010101, Стоимость-194, Вес-133
 111000110000111, Стоимость-164, Вес-124
 111001010111111, Стоимость-213, Вес-134
 010110010110111, Стоимость-169, Вес-132
 111110101010111, Стоимость-233, Вес-166
 111110010111111, Стоимость-242, Вес-167
 100110011110011, Стоимость-179, Вес-116
 111110000001001, Стоимость-164, Вес-107
 010001010111111, Стоимость-154, Вес-116
 111110010110111, Стоимость-228, Вес-150
 000100001110011, Стоимость-101, Вес-72
 010001010111111, Стоимость-154, Вес-116
 011001100110111, Стоимость-171, Вес-116
 010110010010100, Стоимость-133, Вес-109
 100110101010111, Стоимость-174, Вес-131
 010110011110011, Стоимость-179, Вес-133
 100001101110111, Стоимость-164, Вес-109
 111001110000111, Стоимость-189, Вес-128
 010001100010100, Стоимость-106, Вес-82
 110001100011100, Стоимость-150, Вес-106
 110001101110011, Стоимость-182, Вес-113
 010001010111111, Стоимость-154, Вес-116
 000011111110011, Стоимость-170, Вес-119
 011110010001001, Стоимость-156, Вес-122
 010110011110011, Стоимость-179, Вес-133
 010110010010100, Стоимость-133, Вес-109
 110011111100011, Стоимость-215, Вес-144
 011110010001001, Стоимость-156, Вес-122
 111110101010111, Стоимость-233, Вес-166
 110010000010100, Стоимость-113, Вес-72
 000011111100011, Стоимость-155, Вес-113
 111110000001001, Стоимость-164, Вес-107
Особь с лучшей приспособленность:  111110010111111, Стоимость-242, Вес-167
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 100111101011111, Стоимость-213, Вес-152
 110010000100011, Стоимость-122, Вес-69
 100111101011111, Стоимость-213, Вес-152
 111110101011100, Стоимость-230, Вес-171
 110011111100011, Стоимость-215, Вес-144
 111111000011101, Стоимость-216, Вес-137
 111110101010010, Стоимость-214, Вес-135
 111111000000010, Стоимость-178, Вес-84
 111001110011111, Стоимость-218, Вес-151
 110011111100011, Стоимость-215, Вес-144
 111110101011100, Стоимость-230, Вес-171
 111110101011100, Стоимость-230, Вес-171
 111110101010111, Стоимость-233, Вес-166
 111110010111111, Стоимость-242, Вес-167
 111000111111101, Стоимость-224, Вес-178
 111110101010010, Стоимость-214, Вес-135
 111110000001001, Стоимость-164, Вес-107
 111110010110111, Стоимость-228, Вес-150
 000100001110011, Стоимость-101, Вес-72
 111110101010010, Стоимость-214, Вес-135
 011001100110111, Стоимость-171, Вес-116
 111001110010001, Стоимость-182, Вес-113
 100110101010111, Стоимость-174, Вес-131
 010110011110011, Стоимость-179, Вес-133
 111110101011100, Стоимость-230, Вес-171
 110011111101101, Стоимость-231, Вес-180
 010001100010100, Стоимость-106, Вес-82
 110001100011100, Стоимость-150, Вес-106
 100110011110011, Стоимость-179, Вес-116
 111001110011111, Стоимость-218, Вес-151
 000011111110011, Стоимость-170, Вес-119
 011110010001001, Стоимость-156, Вес-122
 010110011110011, Стоимость-179, Вес-133
 010110010010100, Стоимость-133, Вес-109
 110011111100011, Стоимость-215, Вес-144
 111110101011100, Стоимость-230, Вес-171
 111110101010010, Стоимость-214, Вес-135
 111110000001001, Стоимость-164, Вес-107
 000011111100011, Стоимость-155, Вес-113
 111110000001001, Стоимость-164, Вес-107
Особь с лучшей приспособленность:  111110010111111, Стоимость-242, Вес-167
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 100111101011111, Стоимость-213, Вес-152
 110010000100011, Стоимость-122, Вес-69
 100111101011111, Стоимость-213, Вес-152
 111110101010010, Стоимость-214, Вес-135
 100111101011001, Стоимость-191, Вес-131
 110010000100101, Стоимость-124, Вес-88
 111110101010010, Стоимость-214, Вес-135
 111111000000010, Стоимость-178, Вес-84
 111001110011111, Стоимость-218, Вес-151
 111111000000011, Стоимость-185, Вес-95
 111110101011100, Стоимость-230, Вес-171
 111110101011100, Стоимость-230, Вес-171
 101110000001001, Стоимость-134, Вес-83
 100111101011001, Стоимость-191, Вес-131
 111000111111101, Стоимость-224, Вес-178
 100111101011001, Стоимость-191, Вес-131
 111110000001001, Стоимость-164, Вес-107
 111110010110111, Стоимость-228, Вес-150
 100111101011001, Стоимость-191, Вес-131
 111110101010010, Стоимость-214, Вес-135
 100111101011001, Стоимость-191, Вес-131
 111001110010001, Стоимость-182, Вес-113
 111110101010010, Стоимость-214, Вес-135
 110011111100101, Стоимость-217, Вес-163
 100111101011001, Стоимость-191, Вес-131
 111000111101011, Стоимость-207, Вес-153
 101110000001001, Стоимость-134, Вес-83
 100111101011001, Стоимость-191, Вес-131
 100110011110011, Стоимость-179, Вес-116
 111111000000011, Стоимость-185, Вес-95
 000011111110011, Стоимость-170, Вес-119
 011110010001001, Стоимость-156, Вес-122
 100111101011001, Стоимость-191, Вес-131
 100111101011001, Стоимость-191, Вес-131
 110011111100011, Стоимость-215, Вес-144
 111110101011100, Стоимость-230, Вес-171
 100111101011001, Стоимость-191, Вес-131
 111110000001001, Стоимость-164, Вес-107
 000011111100011, Стоимость-155, Вес-113
 111001010001111, Стоимость-179, Вес-117
Особь с лучшей приспособленность:  111110101011100, Стоимость-230, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 111110101011001, Стоимость-225, Вес-162
 111110011110011, Стоимость-238, Вес-151
 111111101011001, Стоимость-250, Вес-166
 111111001011011, Стоимость-236, Вес-139
 110011111100011, Стоимость-215, Вес-144
 111110101011111, Стоимость-247, Вес-183
 111110011110001, Стоимость-228, Вес-150
 111111000000010, Стоимость-178, Вес-84
 111001110011111, Стоимость-218, Вес-151
 111000111101001, Стоимость-197, Вес-152
 111110101011100, Стоимость-230, Вес-171
 111110101011100, Стоимость-230, Вес-171
 100111100001001, Стоимость-154, Вес-104
 111110011110001, Стоимость-228, Вес-150
 111000111111101, Стоимость-224, Вес-178
 100111101011001, Стоимость-191, Вес-131
 111110000001001, Стоимость-164, Вес-107
 111110010110111, Стоимость-228, Вес-150
 100111101011011, Стоимость-201, Вес-132
 111110101010010, Стоимость-214, Вес-135
 100111101011001, Стоимость-191, Вес-131
 110011111100111, Стоимость-227, Вес-164
 111110101010010, Стоимость-214, Вес-135
 100111101011001, Стоимость-191, Вес-131
 100111101011001, Стоимость-191, Вес-131
 111110011110011, Стоимость-238, Вес-151
 101110000001001, Стоимость-134, Вес-83
 110010000100011, Стоимость-122, Вес-69
 111111101011001, Стоимость-250, Вес-166
 111111000000011, Стоимость-185, Вес-95
 000011111110011, Стоимость-170, Вес-119
 100111101001011, Стоимость-186, Вес-126
 111110011110001, Стоимость-228, Вес-150
 100111101011001, Стоимость-191, Вес-131
 110011111100011, Стоимость-215, Вес-144
 111110101011100, Стоимость-230, Вес-171
 111110101010000, Стоимость-204, Вес-134
 111110000001001, Стоимость-164, Вес-107
 110011111100101, Стоимость-217, Вес-163
 111001010001111, Стоимость-179, Вес-117
Особь с лучшей приспособленность:  111111101011001, Стоимость-250, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 111110101011001, Стоимость-225, Вес-162
 111110011110011, Стоимость-238, Вес-151
 111111101011001, Стоимость-250, Вес-166
 111110101011001, Стоимость-225, Вес-162
 111110011001001, Стоимость-208, Вес-150
 111110101011111, Стоимость-247, Вес-183
 111101010001111, Стоимость-207, Вес-139
 111111000000010, Стоимость-178, Вес-84
 111001110011111, Стоимость-218, Вес-151
 111000111110011, Стоимость-208, Вес-142
 111000111110011, Стоимость-208, Вес-142
 100110000100011, Стоимость-120, Вес-67
 111111100001001, Стоимость-213, Вес-139
 111110011110001, Стоимость-228, Вес-150
 111111001010000, Стоимость-205, Вес-110
 100111101011001, Стоимость-191, Вес-131
 111110000001001, Стоимость-164, Вес-107
 111100101011001, Стоимость-199, Вес-147
 100111101011011, Стоимость-201, Вес-132
 111110101011001, Стоимость-225, Вес-162
 100111101011001, Стоимость-191, Вес-131
 110011111100111, Стоимость-227, Вес-164
 111110101010010, Стоимость-214, Вес-135
 111111011110001, Стоимость-253, Вес-154
 100111101011001, Стоимость-191, Вес-131
 100100000100011, Стоимость-94, Вес-52
 101110000001001, Стоимость-134, Вес-83
 110010000100011, Стоимость-122, Вес-69
 111111101011001, Стоимость-250, Вес-166
 111101001010000, Стоимость-179, Вес-95
 000011111110011, Стоимость-170, Вес-119
 110011111101100, Стоимость-224, Вес-169
 111110011110001, Стоимость-228, Вес-150
 100111101011001, Стоимость-191, Вес-131
 111110000000011, Стоимость-160, Вес-91
 110011111100101, Стоимость-217, Вес-163
 111101011110001, Стоимость-227, Вес-139
 100100000100011, Стоимость-94, Вес-52
 111110011001001, Стоимость-208, Вес-150
 111110101011111, Стоимость-247, Вес-183
Особь с лучшей приспособленность:  111111011110001, Стоимость-253, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 111110101011001, Стоимость-225, Вес-162
 111101001010000, Стоимость-179, Вес-95
 111101010111010, Стоимость-222, Вес-125
 111110101011001, Стоимость-225, Вес-162
 110011111100101, Стоимость-217, Вес-163
 111101001010000, Стоимость-179, Вес-95
 100110010111001, Стоимость-161, Вес-111
 111111000000010, Стоимость-178, Вес-84
 111001110011111, Стоимость-218, Вес-151
 111000111110011, Стоимость-208, Вес-142
 111000111110011, Стоимость-208, Вес-142
 111101001010000, Стоимость-179, Вес-95
 111101001010000, Стоимость-179, Вес-95
 111111100010001, Стоимость-214, Вес-128
 111111001010000, Стоимость-205, Вес-110
 111101001010000, Стоимость-179, Вес-95
 111110000001001, Стоимость-164, Вес-107
 111101001010000, Стоимость-179, Вес-95
 111101010111010, Стоимость-222, Вес-125
 111101001010000, Стоимость-179, Вес-95
 111101001010000, Стоимость-179, Вес-95
 111101001010000, Стоимость-179, Вес-95
 111010000010011, Стоимость-147, Вес-75
 111111011110001, Стоимость-253, Вес-154
 100111101011001, Стоимость-191, Вес-131
 110010000000101, Стоимость-105, Вес-77
 101110000001001, Стоимость-134, Вес-83
 110010000100011, Стоимость-122, Вес-69
 111110011110001, Стоимость-228, Вес-150
 111101001010000, Стоимость-179, Вес-95
 000011111110011, Стоимость-170, Вес-119
 110011111101100, Стоимость-224, Вес-169
 111110110110011, Стоимость-240, Вес-158
 100111101011001, Стоимость-191, Вес-131
 111110000000011, Стоимость-160, Вес-91
 110011111100101, Стоимость-217, Вес-163
 111101011110001, Стоимость-227, Вес-139
 100100000100011, Стоимость-94, Вес-52
 111111111000011, Стоимость-253, Вес-166
 111011111110011, Стоимость-259, Вес-161
Особь с лучшей приспособленность:  111011111110011, Стоимость-259, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 000000101110001, Стоимость-87, Вес-77
 000010111010011, Стоимость-126, Вес-104
 111101010111010, Стоимость-222, Вес-125
 000010111010011, Стоимость-126, Вес-104
 110011111100101, Стоимость-217, Вес-163
 111101001010000, Стоимость-179, Вес-95
 100110010111001, Стоимость-161, Вес-111
 111111000000010, Стоимость-178, Вес-84
 000010100111011, Стоимость-115, Вес-89
 111000111110011, Стоимость-208, Вес-142
 111000111110011, Стоимость-208, Вес-142
 111101001010000, Стоимость-179, Вес-95
 111101001010000, Стоимость-179, Вес-95
 000010100111011, Стоимость-115, Вес-89
 111011111110011, Стоимость-259, Вес-161
 000010111010011, Стоимость-126, Вес-104
 111110000001001, Стоимость-164, Вес-107
 111101001010000, Стоимость-179, Вес-95
 000010111010011, Стоимость-126, Вес-104
 110011111101100, Стоимость-224, Вес-169
 010001110001001, Стоимость-122, Вес-106
 111101001010000, Стоимость-179, Вес-95
 000010111010011, Стоимость-126, Вес-104
 111111011110001, Стоимость-253, Вес-154
 000010101110001, Стоимость-113, Вес-92
 111101001010000, Стоимость-179, Вес-95
 111101010111000, Стоимость-212, Вес-124
 111101010111000, Стоимость-212, Вес-124
 111110101011011, Стоимость-235, Вес-163
 111011111110011, Стоимость-259, Вес-161
 000011111110011, Стоимость-170, Вес-119
 110011111101100, Стоимость-224, Вес-169
 000010111010011, Стоимость-126, Вес-104
 100111101011001, Стоимость-191, Вес-131
 111110000000011, Стоимость-160, Вес-91
 110011111100101, Стоимость-217, Вес-163
 111101011110001, Стоимость-227, Вес-139
 111011111110011, Стоимость-259, Вес-161
 111111111000011, Стоимость-253, Вес-166
 111101010111000, Стоимость-212, Вес-124
Особь с лучшей приспособленность:  111011111110011, Стоимость-259, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 100110010111001, Стоимость-161, Вес-111
 100110010111001, Стоимость-161, Вес-111
 111001111110011, Стоимость-233, Вес-146
 000010111010001, Стоимость-116, Вес-103
 110011111100101, Стоимость-217, Вес-163
 111101001010000, Стоимость-179, Вес-95
 100110010111001, Стоимость-161, Вес-111
 111111000000010, Стоимость-178, Вес-84
 111101001010001, Стоимость-186, Вес-106
 111000111110011, Стоимость-208, Вес-142
 111001111110011, Стоимость-233, Вес-146
 111101001010000, Стоимость-179, Вес-95
 000000010111000, Стоимость-70, Вес-56
 000010111010011, Стоимость-126, Вес-104
 111011111110011, Стоимость-259, Вес-161
 000010111010011, Стоимость-126, Вес-104
 111110000001001, Стоимость-164, Вес-107
 111101001010000, Стоимость-179, Вес-95
 000010111010011, Стоимость-126, Вес-104
 110011111101100, Стоимость-224, Вес-169
 010001110001001, Стоимость-122, Вес-106
 111101001010000, Стоимость-179, Вес-95
 111100111010011, Стоимость-217, Вес-153
 111111011110001, Стоимость-253, Вес-154
 111000111110011, Стоимость-208, Вес-142
 111101001010000, Стоимость-179, Вес-95
 110011111100101, Стоимость-217, Вес-163
 111101010111000, Стоимость-212, Вес-124
 111110101011011, Стоимость-235, Вес-163
 110011111100101, Стоимость-217, Вес-163
 000011111110011, Стоимость-170, Вес-119
 110011111100101, Стоимость-217, Вес-163
 000010111010011, Стоимость-126, Вес-104
 000010111010011, Стоимость-126, Вес-104
 111001111110011, Стоимость-233, Вес-146
 110011111100101, Стоимость-217, Вес-163
 111101011110001, Стоимость-227, Вес-139
 111001111110011, Стоимость-233, Вес-146
 110011111100101, Стоимость-217, Вес-163
 100110010111001, Стоимость-161, Вес-111
Особь с лучшей приспособленность:  111011111110011, Стоимость-259, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 110011111100101, Стоимость-217, Вес-163
 111110000001001, Стоимость-164, Вес-107
 111011111010000, Стоимость-223, Вес-138
 000010111010001, Стоимость-116, Вес-103
 111101000011011, Стоимость-188, Вес-103
 110011110100101, Стоимость-195, Вес-142
 100110010111001, Стоимость-161, Вес-111
 111111000000010, Стоимость-178, Вес-84
 111001110110011, Стоимость-211, Вес-125
 111000111110011, Стоимость-208, Вес-142
 111001111110011, Стоимость-233, Вес-146
 110010110010011, Стоимость-164, Вес-114
 111011110010000, Стоимость-201, Вес-117
 000010111010011, Стоимость-126, Вес-104
 111011110010000, Стоимость-201, Вес-117
 000010111010011, Стоимость-126, Вес-104
 110011110001001, Стоимость-178, Вес-128
 111101001010000, Стоимость-179, Вес-95
 000010111010011, Стоимость-126, Вес-104
 110011111101100, Стоимость-224, Вес-169
 010001110001001, Стоимость-122, Вес-106
 000010110100101, Стоимость-110, Вес-107
 111001110100101, Стоимость-198, Вес-138
 111111011110001, Стоимость-253, Вес-154
 110011111100101, Стоимость-217, Вес-163
 111101001010000, Стоимость-179, Вес-95
 111001111110011, Стоимость-233, Вес-146
 111101010111000, Стоимость-212, Вес-124
 111110101011011, Стоимость-235, Вес-163
 111011110010000, Стоимость-201, Вес-117
 111011110010000, Стоимость-201, Вес-117
 110011110100101, Стоимость-195, Вес-142
 111011110010000, Стоимость-201, Вес-117
 000010111010011, Стоимость-126, Вес-104
 111001111110011, Стоимость-233, Вес-146
 110011111100101, Стоимость-217, Вес-163
 110011110100101, Стоимость-195, Вес-142
 000000010111000, Стоимость-70, Вес-56
 110011111100101, Стоимость-217, Вес-163
 100110010111001, Стоимость-161, Вес-111
Особь с лучшей приспособленность:  111111011110001, Стоимость-253, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 110011111100101, Стоимость-217, Вес-163
 000010111010011, Стоимость-126, Вес-104
 110011111111001, Стоимость-234, Вес-166
 000010111010001, Стоимость-116, Вес-103
 000010111010011, Стоимость-126, Вес-104
 111111010010000, Стоимость-205, Вес-111
 100110010111001, Стоимость-161, Вес-111
 111111000000010, Стоимость-178, Вес-84
 111001110110011, Стоимость-211, Вес-125
 111000111110011, Стоимость-208, Вес-142
 100110010110011, Стоимость-157, Вес-95
 110010110010011, Стоимость-164, Вес-114
 111011110010000, Стоимость-201, Вес-117
 000010111010011, Стоимость-126, Вес-104
 111001110100101, Стоимость-198, Вес-138
 110011111111001, Стоимость-234, Вес-166
 110011110001001, Стоимость-178, Вес-128
 111101001010000, Стоимость-179, Вес-95
 000010111010011, Стоимость-126, Вес-104
 111101111100101, Стоимость-248, Вес-181
 111011110111000, Стоимость-234, Вес-145
 000010110100101, Стоимость-110, Вес-107
 111001111110011, Стоимость-233, Вес-146
 111111011110001, Стоимость-253, Вес-154
 110011111100101, Стоимость-217, Вес-163
 111101001010000, Стоимость-179, Вес-95
 111001111110011, Стоимость-233, Вес-146
 111101010111000, Стоимость-212, Вес-124
 111110101011011, Стоимость-235, Вес-163
 000010110100101, Стоимость-110, Вес-107
 111011110010000, Стоимость-201, Вес-117
 111001111110011, Стоимость-233, Вес-146
 000010111010011, Стоимость-126, Вес-104
 111111010010000, Стоимость-205, Вес-111
 100110010110011, Стоимость-157, Вес-95
 111001111110011, Стоимость-233, Вес-146
 111001111110011, Стоимость-233, Вес-146
 000000010111000, Стоимость-70, Вес-56
 100110010110011, Стоимость-157, Вес-95
 000010110100101, Стоимость-110, Вес-107
Особь с лучшей приспособленность:  111111011110001, Стоимость-253, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 000010111110011, Стоимость-145, Вес-115
 000010111010011, Стоимость-126, Вес-104
 110010101011011, Стоимость-178, Вес-130
 111000111110000, Стоимость-191, Вес-130
 111111110111000, Стоимость-262, Вес-167
 111111010010000, Стоимость-205, Вес-111
 000010111110011, Стоимость-145, Вес-115
 111111000000010, Стоимость-178, Вес-84
 111001110110011, Стоимость-211, Вес-125
 111000111110011, Стоимость-208, Вес-142
 100110010110000, Стоимость-140, Вес-83
 000010111010011, Стоимость-126, Вес-104
 000010111110011, Стоимость-145, Вес-115
 000010111010011, Стоимость-126, Вес-104
 111001010111000, Стоимость-184, Вес-102
 100110010110000, Стоимость-140, Вес-83
 111001111110011, Стоимость-233, Вес-146
 111101001010000, Стоимость-179, Вес-95
 000010111010011, Стоимость-126, Вес-104
 100110010110000, Стоимость-140, Вес-83
 111011110111000, Стоимость-234, Вес-145
 000010111110011, Стоимость-145, Вес-115
 111001111110011, Стоимость-233, Вес-146
 000010111010011, Стоимость-126, Вес-104
 111111010110011, Стоимость-241, Вес-134
 100110010110000, Стоимость-140, Вес-83
 111001111110011, Стоимость-233, Вес-146
 001001111110011, Стоимость-173, Вес-115
 111110101011011, Стоимость-235, Вес-163
 000010110100101, Стоимость-110, Вес-107
 111011110010000, Стоимость-201, Вес-117
 110010101011011, Стоимость-178, Вес-130
 000010111010011, Стоимость-126, Вес-104
 110010101011011, Стоимость-178, Вес-130
 100110010110011, Стоимость-157, Вес-95
 111001111110011, Стоимость-233, Вес-146
 111001111110011, Стоимость-233, Вес-146
 000000010111000, Стоимость-70, Вес-56
 100110010110011, Стоимость-157, Вес-95
 000010110100101, Стоимость-110, Вес-107
Особь с лучшей приспособленность:  111111110111000, Стоимость-262, Вес-167
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 111110110110000, Стоимость-223, Вес-146
 111000100000011, Стоимость-130, Вес-82
 111110110110000, Стоимость-223, Вес-146
 010101001011011, Стоимость-151, Вес-106
 100001010100101, Стоимость-115, Вес-75
 111111010010000, Стоимость-205, Вес-111
 000010111110011, Стоимость-145, Вес-115
 111111000000010, Стоимость-178, Вес-84
 111001110110011, Стоимость-211, Вес-125
 000101011110011, Стоимость-148, Вес-98
 100110010110000, Стоимость-140, Вес-83
 111110110110000, Стоимость-223, Вес-146
 000101010100101, Стоимость-113, Вес-90
 000011111110011, Стоимость-170, Вес-119
 111001010110000, Стоимость-170, Вес-85
 100110010110000, Стоимость-140, Вес-83
 111001111110011, Стоимость-233, Вес-146
 100110010110000, Стоимость-140, Вес-83
 111010101010001, Стоимость-183, Вес-123
 000101010100101, Стоимость-113, Вес-90
 111011110111000, Стоимость-234, Вес-145
 000010111110011, Стоимость-145, Вес-115
 111001111110011, Стоимость-233, Вес-146
 000010111010011, Стоимость-126, Вес-104
 111111010110011, Стоимость-241, Вес-134
 111010101010001, Стоимость-183, Вес-123
 111010101010001, Стоимость-183, Вес-123
 001001111110011, Стоимость-173, Вес-115
 010010101011011, Стоимость-148, Вес-123
 000010110100101, Стоимость-110, Вес-107
 111101001011011, Стоимость-210, Вес-124
 111110110110000, Стоимость-223, Вес-146
 000010111010011, Стоимость-126, Вес-104
 110010101011011, Стоимость-178, Вес-130
 000101010100101, Стоимость-113, Вес-90
 111001111110011, Стоимость-233, Вес-146
 111010101010001, Стоимость-183, Вес-123
 000000010111000, Стоимость-70, Вес-56
 100110010110011, Стоимость-157, Вес-95
 000010110100101, Стоимость-110, Вес-107
Особь с лучшей приспособленность:  111111010110011, Стоимость-241, Вес-134
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 111001010110001, Стоимость-177, Вес-96
 111000110110000, Стоимость-169, Вес-109
 111000110110000, Стоимость-169, Вес-109
 111001010110001, Стоимость-177, Вес-96
 100001010100101, Стоимость-115, Вес-75
 111111010010000, Стоимость-205, Вес-111
 000010111110011, Стоимость-145, Вес-115
 111111000000010, Стоимость-178, Вес-84
 111001110110011, Стоимость-211, Вес-125
 000101111110011, Стоимость-172, Вес-126
 111111000000011, Стоимость-185, Вес-95
 000010111110011, Стоимость-145, Вес-115
 000101010100101, Стоимость-113, Вес-90
 111000110110000, Стоимость-169, Вес-109
 111001010110000, Стоимость-170, Вес-85
 100110010110000, Стоимость-140, Вес-83
 111001111110011, Стоимость-233, Вес-146
 100110010110000, Стоимость-140, Вес-83
 111010101010001, Стоимость-183, Вес-123
 000010111110011, Стоимость-145, Вес-115
 111011110111000, Стоимость-234, Вес-145
 100001010100011, Стоимость-113, Вес-56
 000010111110011, Стоимость-145, Вес-115
 111010110100101, Стоимость-199, Вес-149
 000101111110011, Стоимость-172, Вес-126
 000101111110011, Стоимость-172, Вес-126
 111010101010001, Стоимость-183, Вес-123
 100001010100011, Стоимость-113, Вес-56
 010010101011011, Стоимость-148, Вес-123
 000010110100101, Стоимость-110, Вес-107
 111101001011011, Стоимость-210, Вес-124
 000010111110011, Стоимость-145, Вес-115
 000010111010011, Стоимость-126, Вес-104
 000101010100101, Стоимость-113, Вес-90
 000101010100101, Стоимость-113, Вес-90
 111001111110011, Стоимость-233, Вес-146
 000011101010001, Стоимость-119, Вес-85
 000000010111000, Стоимость-70, Вес-56
 000011101010001, Стоимость-119, Вес-85
 000010111110011, Стоимость-145, Вес-115
Особь с лучшей приспособленность:  111011110111000, Стоимость-234, Вес-145
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

17 поколение----------
 000001010011111, Стоимость-105, Вес-81
