Начальная популяция: 

Начальная популяция----------
 000011111001111, Стоимость-185, Вес-137
 001101111100010, Стоимость-162, Вес-108
 010100111101000, Стоимость-141, Вес-113
 110100001000000, Стоимость-90, Вес-76
 110101011000010, Стоимость-161, Вес-131
 001101011010000, Стоимость-115, Вес-101
 011101010110000, Стоимость-142, Вес-105
 001010010110000, Стоимость-101, Вес-59
 011101010110000, Стоимость-142, Вес-105
 011101010110000, Стоимость-142, Вес-105
 011101010110000, Стоимость-142, Вес-105
 000111110010000, Стоимость-100, Вес-89
 001010010110000, Стоимость-101, Вес-59
 001010010110000, Стоимость-101, Вес-59
 010110110010000, Стоимость-114, Вес-84
 011101010010010, Стоимость-156, Вес-110
 001101011010000, Стоимость-115, Вес-101
 010100001000000, Стоимость-62, Вес-54
 010110110010000, Стоимость-114, Вес-84
 000111110010000, Стоимость-100, Вес-89
Особь с лучшей приспособленность:  011101010111010, Стоимость-195, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

26 поколение----------
 001010010110000, Стоимость-101, Вес-59
 011101010110000, Стоимость-142, Вес-105
 101101111110000, Стоимость-168, Вес-130
 101000111111000, Стоимость-158, Вес-116
 111110111100010, Стоимость-223, Вес-136
 111100010110100, Стоимость-183, Вес-111
 100000011111000, Стоимость-118, Вес-108
 000100010111010, Стоимость-127, Вес-102
 001110011110000, Стоимость-137, Вес-98
 001000011111000, Стоимость-120, Вес-93
 011101010011010, Стоимость-180, Вес-138
 111000010100100, Стоимость-154, Вес-78
 101101111110000, Стоимость-168, Вес-130
 101100011110000, Стоимость-146, Вес-109
 011101010010010, Стоимость-156, Вес-110
 001111111110000, Стоимость-159, Вес-119
 110101111010010, Стоимость-178, Вес-143
 011100010011010, Стоимость-168, Вес-118
 010101001010000, Стоимость-81, Вес-85
 001011111111000, Стоимость-161, Вес-125
 001001110100100, Стоимость-122, Вес-62
 011101010110000, Стоимость-142, Вес-105
 000100010111010, Стоимость-127, Вес-102
 110100001000000, Стоимость-90, Вес-76
 110101011000010, Стоимость-161, Вес-131
 001101011010000, Стоимость-115, Вес-101
 011101010110000, Стоимость-142, Вес-105
 001000011111000, Стоимость-120, Вес-93
 001000011111000, Стоимость-120, Вес-93
 011100011000010, Стоимость-151, Вес-96
 111110111100010, Стоимость-223, Вес-136
 001011010010000, Стоимость-98, Вес-73
 001010010110000, Стоимость-101, Вес-59
 001111011110000, Стоимость-149, Вес-118
 011101010010000, Стоимость-127, Вес-99
 001000011111000, Стоимость-120, Вес-93
 001101011010000, Стоимость-115, Вес-101
 010100001000000, Стоимость-62, Вес-54
 010110110010000, Стоимость-114, Вес-84
 011100010110000, Стоимость-130, Вес-85
Особь с лучшей приспособленность:  111110111100010, Стоимость-223, Вес-136
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

27 поколение----------
 011101000100000, Стоимость-105, Вес-70
 011101000100000, Стоимость-105, Вес-70
 101101111110000, Стоимость-168, Вес-130
 101000111111000, Стоимость-158, Вес-116
 100001011111000, Стоимость-130, Вес-128
 111100010110100, Стоимость-183, Вес-111
 100000011111000, Стоимость-118, Вес-108
 001100111011000, Стоимость-137, Вес-110
 001110011110000, Стоимость-137, Вес-98
 011101000100000, Стоимость-105, Вес-70
 011101000100000, Стоимость-105, Вес-70
 111000010100100, Стоимость-154, Вес-78
 101101111110000, Стоимость-168, Вес-130
 101000000000010, Стоимость-87, Вес-40
 011101010010010, Стоимость-156, Вес-110
 011101011010000, Стоимость-141, Вес-116
 010101000110000, Стоимость-82, Вес-74
 011100010011010, Стоимость-168, Вес-118
 010101001010000, Стоимость-81, Вес-85
 011101000100000, Стоимость-105, Вес-70
 001001110100100, Стоимость-122, Вес-62
 011101010110000, Стоимость-142, Вес-105
 000100010111010, Стоимость-127, Вес-102
 110100001000000, Стоимость-90, Вес-76
 001110011110000, Стоимость-137, Вес-98
 001101011010000, Стоимость-115, Вес-101
 011101000100000, Стоимость-105, Вес-70
 001000011111000, Стоимость-120, Вес-93
 101000000000010, Стоимость-87, Вес-40
 011101000100000, Стоимость-105, Вес-70
 111110111100010, Стоимость-223, Вес-136
 011101000100000, Стоимость-105, Вес-70
 001010010110000, Стоимость-101, Вес-59
 001111011110000, Стоимость-149, Вес-118
 111101001000000, Стоимость-132, Вес-103
 001000011111000, Стоимость-120, Вес-93
 001101011010000, Стоимость-115, Вес-101
 101101100000000, Стоимость-102, Вес-72
 011101000100000, Стоимость-105, Вес-70
 011101000100000, Стоимость-105, Вес-70
Особь с лучшей приспособленность:  111110111100010, Стоимость-223, Вес-136
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

28 поколение----------
 011101000100000, Стоимость-105, Вес-70
 011101000100000, Стоимость-105, Вес-70
 101101111110000, Стоимость-168, Вес-130
 101000111111000, Стоимость-158, Вес-116
 011101011010000, Стоимость-141, Вес-116
 111100010110100, Стоимость-183, Вес-111
 011101011010000, Стоимость-141, Вес-116
 001100111011000, Стоимость-137, Вес-110
 011101011010000, Стоимость-141, Вес-116
 001101001110000, Стоимость-100, Вес-83
 101000011111000, Стоимость-148, Вес-115
 111000010100100, Стоимость-154, Вес-78
 101101111110000, Стоимость-168, Вес-130
 011101011010000, Стоимость-141, Вес-116
 011001000000000, Стоимость-68, Вес-42
 001101001110000, Стоимость-100, Вес-83
 011101011010000, Стоимость-141, Вес-116
 011100010011010, Стоимость-168, Вес-118
 010101001010000, Стоимость-81, Вес-85
 101101111100000, Стоимость-161, Вес-119
 001000010111000, Стоимость-106, Вес-76
 011101010110000, Стоимость-142, Вес-105
 000100010111010, Стоимость-127, Вес-102
 110100001000000, Стоимость-90, Вес-76
 001110011110000, Стоимость-137, Вес-98
 011101011010000, Стоимость-141, Вес-116
 011101000100000, Стоимость-105, Вес-70
 010101010110000, Стоимость-112, Вес-98
 010101010110000, Стоимость-112, Вес-98
 011101000100000, Стоимость-105, Вес-70
 101000011111000, Стоимость-148, Вес-115
 011101000100000, Стоимость-105, Вес-70
 001010010110000, Стоимость-101, Вес-59
 001111011110000, Стоимость-149, Вес-118
 011101011010000, Стоимость-141, Вес-116
 001000011111000, Стоимость-120, Вес-93
 011101011010000, Стоимость-141, Вес-116
 011101000100000, Стоимость-105, Вес-70
 101000011111000, Стоимость-148, Вес-115
 101000010100010, Стоимость-132, Вес-70
Особь с лучшей приспособленность:  111100010110100, Стоимость-183, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

29 поколение----------
 001001000000110, Стоимость-96, Вес-42
 110100011010000, Стоимость-127, Вес-111
 101101111110000, Стоимость-168, Вес-130
 001001000000110, Стоимость-96, Вес-42
 011101011010000, Стоимость-141, Вес-116
 111100010110100, Стоимость-183, Вес-111
 001001000000110, Стоимость-96, Вес-42
 011001010100000, Стоимость-113, Вес-72
 011101011010000, Стоимость-141, Вес-116
 001010011111000, Стоимость-139, Вес-104
 001010011111000, Стоимость-139, Вес-104
 111000010100100, Стоимость-154, Вес-78
 001101001110000, Стоимость-100, Вес-83
 011101011010000, Стоимость-141, Вес-116
 011001000000000, Стоимость-68, Вес-42
 101000011011100, Стоимость-158, Вес-113
 000100001100100, Стоимость-76, Вес-49
 011100010011010, Стоимость-168, Вес-118
 010101001010000, Стоимость-81, Вес-85
 001010011111000, Стоимость-139, Вес-104
 001000010111000, Стоимость-106, Вес-76
 011101011110000, Стоимость-156, Вес-122
 101000000100010, Стоимость-102, Вес-46
 011101001100000, Стоимость-119, Вес-87
 001110011110000, Стоимость-137, Вес-98
 001010011111000, Стоимость-139, Вес-104
 011101000100000, Стоимость-105, Вес-70
 010101010110000, Стоимость-112, Вес-98
 010101010110000, Стоимость-112, Вес-98
 011101001000000, Стоимость-104, Вес-81
 001010011111000, Стоимость-139, Вес-104
 011101000100000, Стоимость-105, Вес-70
 001010010110000, Стоимость-101, Вес-59
 001111011110000, Стоимость-149, Вес-118
 011101011010000, Стоимость-141, Вес-116
 001000011111000, Стоимость-120, Вес-93
 101000000100010, Стоимость-102, Вес-46
 001010000000110, Стоимость-103, Вес-33
 101000000100010, Стоимость-102, Вес-46
 101000010100010, Стоимость-132, Вес-70
Особь с лучшей приспособленность:  111100010110100, Стоимость-183, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

30 поколение----------
 011001010110000, Стоимость-120, Вес-83
 110100011010000, Стоимость-127, Вес-111
 001000010010110, Стоимость-121, Вес-57
 011101010010000, Стоимость-127, Вес-99
 011101011010000, Стоимость-141, Вес-116
 111100010110100, Стоимость-183, Вес-111
 001001000000110, Стоимость-96, Вес-42
 001101011111000, Стоимость-154, Вес-135
 011101011010000, Стоимость-141, Вес-116
 001101011111000, Стоимость-154, Вес-135
 001010011111000, Стоимость-139, Вес-104
 111000010100100, Стоимость-154, Вес-78
 001011000111000, Стоимость-107, Вес-83
 011101010010000, Стоимость-127, Вес-99
 011001010110000, Стоимость-120, Вес-83
 101000011011100, Стоимость-158, Вес-113
 001010011101000, Стоимость-132, Вес-93
 001001000110110, Стоимость-118, Вес-59
 001011011100110, Стоимость-174, Вес-100
 001010011111000, Стоимость-139, Вес-104
 011001010110000, Стоимость-120, Вес-83
 001101011111000, Стоимость-154, Вес-135
 011001010110000, Стоимость-120, Вес-83
 001010011101000, Стоимость-132, Вес-93
 001110011110000, Стоимость-137, Вес-98
 001010011111000, Стоимость-139, Вес-104
 110001010110000, Стоимость-118, Вес-98
 010101010110000, Стоимость-112, Вес-98
 010101001110000, Стоимость-96, Вес-91
 011101001000000, Стоимость-104, Вес-81
 001101011111000, Стоимость-154, Вес-135
 011101000100000, Стоимость-105, Вес-70
 011001010110000, Стоимость-120, Вес-83
 001111011110000, Стоимость-149, Вес-118
 011101011010000, Стоимость-141, Вес-116
 001000011111000, Стоимость-120, Вес-93
 101000000100010, Стоимость-102, Вес-46
 001100010011010, Стоимость-142, Вес-103
 101000000100010, Стоимость-102, Вес-46
 101000010100010, Стоимость-132, Вес-70
Особь с лучшей приспособленность:  111100010110100, Стоимость-183, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

31 поколение----------
 011100011110000, Стоимость-144, Вес-102
 011011010110000, Стоимость-139, Вес-94
 001000010010110, Стоимость-121, Вес-57
 011101010010000, Стоимость-127, Вес-99
 001001010110110, Стоимость-148, Вес-83
 101010011110100, Стоимость-168, Вес-102
 001001000000110, Стоимость-96, Вес-42
 001101011111000, Стоимость-154, Вес-135
 011101011010000, Стоимость-141, Вес-116
 101010011110100, Стоимость-168, Вес-102
 101010011111100, Стоимость-192, Вес-130
 111000010100100, Стоимость-154, Вес-78
 001001010110110, Стоимость-148, Вес-83
 001001011111000, Стоимость-132, Вес-113
 001001010110110, Стоимость-148, Вес-83
 001010011100000, Стоимость-108, Вес-65
 001010011101000, Стоимость-132, Вес-93
 001001000110110, Стоимость-118, Вес-59
 001011011100110, Стоимость-174, Вес-100
 001010011111000, Стоимость-139, Вес-104
 101010011110100, Стоимость-168, Вес-102
 001001010110110, Стоимость-148, Вес-83
 011001010110000, Стоимость-120, Вес-83
 001001011111000, Стоимость-132, Вес-113
 001001010110110, Стоимость-148, Вес-83
 001010011111000, Стоимость-139, Вес-104
 110001010110000, Стоимость-118, Вес-98
 011100011010000, Стоимость-129, Вес-96
 010101001110000, Стоимость-96, Вес-91
 001010011101000, Стоимость-132, Вес-93
 001101011111000, Стоимость-154, Вес-135
 011101000100000, Стоимость-105, Вес-70
 110101010010000, Стоимость-125, Вес-114
 011101010111000, Стоимость-166, Вес-133
 011101011010000, Стоимость-141, Вес-116
 001000011111000, Стоимость-120, Вес-93
 101000000100010, Стоимость-102, Вес-46
 001001010110110, Стоимость-148, Вес-83
 101000000100010, Стоимость-102, Вес-46
 001001010110110, Стоимость-148, Вес-83
Особь с лучшей приспособленность:  101010011111100, Стоимость-192, Вес-130
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

32 поколение----------
 001100011010000, Стоимость-103, Вес-81
 011011010110000, Стоимость-139, Вес-94
 001000010010110, Стоимость-121, Вес-57
 001001010110100, Стоимость-119, Вес-72
 001001010110110, Стоимость-148, Вес-83
 001011011111000, Стоимость-151, Вес-124
 101010011111000, Стоимость-167, Вес-126
 001101011111000, Стоимость-154, Вес-135
 001010011111000, Стоимость-139, Вес-104
 101010011110100, Стоимость-168, Вес-102
 001001010110100, Стоимость-119, Вес-72
 111000010100100, Стоимость-154, Вес-78
 001100011010000, Стоимость-103, Вес-81
 001001011111000, Стоимость-132, Вес-113
 000001000100100, Стоимость-52, Вес-30
 001010011100000, Стоимость-108, Вес-65
 001010011101000, Стоимость-132, Вес-93
 001001000110110, Стоимость-118, Вес-59
 001001010010100, Стоимость-104, Вес-66
 001010011111000, Стоимость-139, Вес-104
 001100011010000, Стоимость-103, Вес-81
 001001010110110, Стоимость-148, Вес-83
 011001011110000, Стоимость-134, Вес-100
 001001011111000, Стоимость-132, Вес-113
 001001010110100, Стоимость-119, Вес-72
 001000010010110, Стоимость-121, Вес-57
 110001010110000, Стоимость-118, Вес-98
 001100011010000, Стоимость-103, Вес-81
 111000011110100, Стоимость-175, Вес-106
 001010011101000, Стоимость-132, Вес-93
 001101011111000, Стоимость-154, Вес-135
 011101010011000, Стоимость-151, Вес-127
 011011010110000, Стоимость-139, Вес-94
 011101010111000, Стоимость-166, Вес-133
 101001011110000, Стоимость-136, Вес-107
 001000011111000, Стоимость-120, Вес-93
 101000000100010, Стоимость-102, Вес-46
 101001011110000, Стоимость-136, Вес-107
 011011010110000, Стоимость-139, Вес-94
 001001010110110, Стоимость-148, Вес-83
Особь с лучшей приспособленность:  111000011110100, Стоимость-175, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

33 поколение----------
 001100011010000, Стоимость-103, Вес-81
 011011010110000, Стоимость-139, Вес-94
 001001010010100, Стоимость-104, Вес-66
 001001010110100, Стоимость-119, Вес-72
 001001010110110, Стоимость-148, Вес-83
 011011011010000, Стоимость-138, Вес-105
 101010011111000, Стоимость-167, Вес-126
 001101011111000, Стоимость-154, Вес-135
 001010011111000, Стоимость-139, Вес-104
 101010011110100, Стоимость-168, Вес-102
 001001010110100, Стоимость-119, Вес-72
 111000010100100, Стоимость-154, Вес-78
 001001000010010, Стоимость-78, Вес-49
 011011010110000, Стоимость-139, Вес-94
 000001000100100, Стоимость-52, Вес-30
 001001010110110, Стоимость-148, Вес-83
 001010011101000, Стоимость-132, Вес-93
 001000010100100, Стоимость-100, Вес-41
 001010011010000, Стоимость-100, Вес-70
 001010011010000, Стоимость-100, Вес-70
 001010011010000, Стоимость-100, Вес-70
 001010011010000, Стоимость-100, Вес-70
 011001011110000, Стоимость-134, Вес-100
 001001011110000, Стоимость-108, Вес-85
 001001010110100, Стоимость-119, Вес-72
 001000010010110, Стоимость-121, Вес-57
 001010010110000, Стоимость-101, Вес-59
 101001011111000, Стоимость-160, Вес-135
 100001010010000, Стоимость-77, Вес-77
 001100011010000, Стоимость-103, Вес-81
 011011011010000, Стоимость-138, Вес-105
 011011011010000, Стоимость-138, Вес-105
 001001000010010, Стоимость-78, Вес-49
 011101010111000, Стоимость-166, Вес-133
 101001011110000, Стоимость-136, Вес-107
 001000011111000, Стоимость-120, Вес-93
 101000000100010, Стоимость-102, Вес-46
 100001010010000, Стоимость-77, Вес-77
 100001010010000, Стоимость-77, Вес-77
 001001010110110, Стоимость-148, Вес-83
Особь с лучшей приспособленность:  101010011110100, Стоимость-168, Вес-102
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

34 поколение----------
 111111111100110, Стоимость-260, Вес-160
 010001010010000, Стоимость-75, Вес-70
 001001010010100, Стоимость-104, Вес-66
 001001010110100, Стоимость-119, Вес-72
 101001010010000, Стоимость-107, Вес-84
 011011011010000, Стоимость-138, Вес-105
 101010011111000, Стоимость-167, Вес-126
 001101011111000, Стоимость-154, Вес-135
 001011011011000, Стоимость-136, Вес-118
 101010011110100, Стоимость-168, Вес-102
 100111100100000, Стоимость-106, Вес-82
 111000010100100, Стоимость-154, Вес-78
 010001010010000, Стоимость-75, Вес-70
 001011011011000, Стоимость-136, Вес-118
 000001000100100, Стоимость-52, Вес-30
 001001010110110, Стоимость-148, Вес-83
 000000000100110, Стоимость-69, Вес-21
 001000010010000, Стоимость-67, Вес-42
 001010011010000, Стоимость-100, Вес-70
 010001010010000, Стоимость-75, Вес-70
 001010011010000, Стоимость-100, Вес-70
 110111100101000, Стоимость-156, Вес-125
 001000010010000, Стоимость-67, Вес-42
 110111101010110, Стоимость-192, Вес-134
 001001010110100, Стоимость-119, Вес-72
 101010011111000, Стоимость-167, Вес-126
 001010010110000, Стоимость-101, Вес-59
 110111101010110, Стоимость-192, Вес-134
 100001010010000, Стоимость-77, Вес-77
 111111111100110, Стоимость-260, Вес-160
 011011011010000, Стоимость-138, Вес-105
 011011011010000, Стоимость-138, Вес-105
 001000010010000, Стоимость-67, Вес-42
 011101010111000, Стоимость-166, Вес-133
 101001011110000, Стоимость-136, Вес-107
 001000011111000, Стоимость-120, Вес-93
 101001010010000, Стоимость-107, Вес-84
 110110101110110, Стоимость-195, Вес-120
 001000010010000, Стоимость-67, Вес-42
 001001010110110, Стоимость-148, Вес-83
Особь с лучшей приспособленность:  111111111100110, Стоимость-260, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

35 поколение----------
 011010010010000, Стоимость-112, Вес-68
 001101011111000, Стоимость-154, Вес-135
 101001011111000, Стоимость-160, Вес-135
 001001010110100, Стоимость-119, Вес-72
 101000011101000, Стоимость-141, Вес-104
 011011011010000, Стоимость-138, Вес-105
 101000011101000, Стоимость-141, Вес-104
 001101011111000, Стоимость-154, Вес-135
 101000011101000, Стоимость-141, Вес-104
 101010011110100, Стоимость-168, Вес-102
 100111100100000, Стоимость-106, Вес-82
 111000010100100, Стоимость-154, Вес-78
 110111001010100, Стоимость-153, Вес-122
 001011011011000, Стоимость-136, Вес-118
 001010111110100, Стоимость-150, Вес-81
 001001010110110, Стоимость-148, Вес-83
 000000000100110, Стоимость-69, Вес-21
 001000010010000, Стоимость-67, Вес-42
 110111101100110, Стоимость-200, Вес-129
 101000011101000, Стоимость-141, Вес-104
 110111001010100, Стоимость-153, Вес-122
 110111100101000, Стоимость-156, Вес-125
 101000011101000, Стоимость-141, Вес-104
 001010111110100, Стоимость-150, Вес-81
 001001010110100, Стоимость-119, Вес-72
 101010011111000, Стоимость-167, Вес-126
 101000011101000, Стоимость-141, Вес-104
 110111001010100, Стоимость-153, Вес-122
 100001010010000, Стоимость-77, Вес-77
 111111111100110, Стоимость-260, Вес-160
 110111001010100, Стоимость-153, Вес-122
 110111101100110, Стоимость-200, Вес-129
 110111001010100, Стоимость-153, Вес-122
 101001010110100, Стоимость-147, Вес-94
 101001011110000, Стоимость-136, Вес-107
 001000011111000, Стоимость-120, Вес-93
 101001010010000, Стоимость-107, Вес-84
 110110101110110, Стоимость-195, Вес-120
 001000010010000, Стоимость-67, Вес-42
 001010010111000, Стоимость-125, Вес-87
Особь с лучшей приспособленность:  111111111100110, Стоимость-260, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

36 поколение----------
 011011011010000, Стоимость-138, Вес-105
 011011011010000, Стоимость-138, Вес-105
 001000011110000, Стоимость-96, Вес-65
 110001011101000, Стоимость-149, Вес-132
 110111001010100, Стоимость-153, Вес-122
 011011011010000, Стоимость-138, Вес-105
 011011011010000, Стоимость-138, Вес-105
 001101011111000, Стоимость-154, Вес-135
 011011011010000, Стоимость-138, Вес-105
 101010011110100, Стоимость-168, Вес-102
 100111100100000, Стоимость-106, Вес-82
 111000010100100, Стоимость-154, Вес-78
 110111001010100, Стоимость-153, Вес-122
 110111001010100, Стоимость-153, Вес-122
 110001011101000, Стоимость-149, Вес-132
 001001010110110, Стоимость-148, Вес-83
 000000000100110, Стоимость-69, Вес-21
 001000010010000, Стоимость-67, Вес-42
 110001011101000, Стоимость-149, Вес-132
 101000011101000, Стоимость-141, Вес-104
 110111001010100, Стоимость-153, Вес-122
 001001010110100, Стоимость-119, Вес-72
 101000011101000, Стоимость-141, Вес-104
 001010111110100, Стоимость-150, Вес-81
 001000011011000, Стоимость-105, Вес-87
 101010011111000, Стоимость-167, Вес-126
 101000011101000, Стоимость-141, Вес-104
 110111001010100, Стоимость-153, Вес-122
 110001011101000, Стоимость-149, Вес-132
 111111111100110, Стоимость-260, Вес-160
 001101011110000, Стоимость-130, Вес-107
 101000011110000, Стоимость-124, Вес-87
 001101011110000, Стоимость-130, Вес-107
 001000011111000, Стоимость-120, Вес-93
 011011011010000, Стоимость-138, Вес-105
 001000011111000, Стоимость-120, Вес-93
 111010011101000, Стоимость-186, Вес-130
 011011011010000, Стоимость-138, Вес-105
 001000010010000, Стоимость-67, Вес-42
 001010010111000, Стоимость-125, Вес-87
Особь с лучшей приспособленность:  111111111100110, Стоимость-260, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

37 поколение----------
 011011011010000, Стоимость-138, Вес-105
 011011011010000, Стоимость-138, Вес-105
 011011011010000, Стоимость-138, Вес-105
 110001011101000, Стоимость-149, Вес-132
 111111101100110, Стоимость-230, Вес-136
 011011011010000, Стоимость-138, Вес-105
 011011011010000, Стоимость-138, Вес-105
 110100011111100, Стоимость-191, Вес-149
 001000011110100, Стоимость-121, Вес-69
 011010011110000, Стоимость-141, Вес-91
 011011011010000, Стоимость-138, Вес-105
 111000010100100, Стоимость-154, Вес-78
 110111001010100, Стоимость-153, Вес-122
 011011011010000, Стоимость-138, Вес-105
 110001011101000, Стоимость-149, Вес-132
 111010011110000, Стоимость-169, Вес-113
 000000000100110, Стоимость-69, Вес-21
 011011011010000, Стоимость-138, Вес-105
 110001011101000, Стоимость-149, Вес-132
 101000011101000, Стоимость-141, Вес-104
 101000011011000, Стоимость-133, Вес-109
 001001010110100, Стоимость-119, Вес-72
 101000011101000, Стоимость-141, Вес-104
 001010111110100, Стоимость-150, Вес-81
 011011011010000, Стоимость-138, Вес-105
 011011011010000, Стоимость-138, Вес-105
 101000011101000, Стоимость-141, Вес-104
 110111001010100, Стоимость-153, Вес-122
 101000011011000, Стоимость-133, Вес-109
 111111111100110, Стоимость-260, Вес-160
 001101011110000, Стоимость-130, Вес-107
 100000001010000, Стоимость-49, Вес-50
 001101011110000, Стоимость-130, Вес-107
 011000011010000, Стоимость-107, Вес-74
 101000011011000, Стоимость-133, Вес-109
 011011011010000, Стоимость-138, Вес-105
 111010011101000, Стоимость-186, Вес-130
 001000011110100, Стоимость-121, Вес-69
 001101011111000, Стоимость-154, Вес-135
 001010010111000, Стоимость-125, Вес-87
Особь с лучшей приспособленность:  111111111100110, Стоимость-260, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

38 поколение----------
 101000011001000, Стоимость-126, Вес-98
 001000001010100, Стоимость-76, Вес-39
 011011011010000, Стоимость-138, Вес-105
 110001011101000, Стоимость-149, Вес-132
 111010011111000, Стоимость-193, Вес-141
 111010011111000, Стоимость-193, Вес-141
 011011011010000, Стоимость-138, Вес-105
 110100011111100, Стоимость-191, Вес-149
 001000011110100, Стоимость-121, Вес-69
 011010011110000, Стоимость-141, Вес-91
 111010011111000, Стоимость-193, Вес-141
 111000010100100, Стоимость-154, Вес-78
 110111001010100, Стоимость-153, Вес-122
 110001011011000, Стоимость-141, Вес-137
 110001011101000, Стоимость-149, Вес-132
 111010011110000, Стоимость-169, Вес-113
 000111001010100, Стоимость-99, Вес-85
 011011011010000, Стоимость-138, Вес-105
 110101011111000, Стоимость-178, Вес-165
 011001011100000, Стоимость-127, Вес-89
 110110011101000, Стоимость-178, Вес-145
 000100011011000, Стоимость-97, Вес-102
 111010011111000, Стоимость-193, Вес-141
 001010111110100, Стоимость-150, Вес-81
 111001011101000, Стоимость-179, Вес-139
 011011011010000, Стоимость-138, Вес-105
 101000011101000, Стоимость-141, Вес-104
 110111001010100, Стоимость-153, Вес-122
 101000011011000, Стоимость-133, Вес-109
 000011011110000, Стоимость-97, Вес-89
 001101011110000, Стоимость-130, Вес-107
 010101011110000, Стоимость-126, Вес-115
 001101011110000, Стоимость-130, Вес-107
 011000011010000, Стоимость-107, Вес-74
 100111011001100, Стоимость-174, Вес-148
 001100011110000, Стоимость-118, Вес-87
 111010011101000, Стоимость-186, Вес-130
 001000001010100, Стоимость-76, Вес-39
 001000001010100, Стоимость-76, Вес-39
 000111001010100, Стоимость-99, Вес-85
Особь с лучшей приспособленность:  111010011111000, Стоимость-193, Вес-141
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

39 поколение----------
 101000011001000, Стоимость-126, Вес-98
 001000001010100, Стоимость-76, Вес-39
 011011011000000, Стоимость-131, Вес-94
 011101011110000, Стоимость-156, Вес-122
 110010011110000, Стоимость-139, Вес-106
 111010011111000, Стоимость-193, Вес-141
 011011011010000, Стоимость-138, Вес-105
 001000001010100, Стоимость-76, Вес-39
 011001011110100, Стоимость-159, Вес-104
 011010011110000, Стоимость-141, Вес-91
 111010011111000, Стоимость-193, Вес-141
 111000010100100, Стоимость-154, Вес-78
 110111001010100, Стоимость-153, Вес-122
 001001001010100, Стоимость-88, Вес-59
 110001011101000, Стоимость-149, Вес-132
 011100011110000, Стоимость-144, Вес-102
 011110011110000, Стоимость-163, Вес-113
 011011011010000, Стоимость-138, Вес-105
 111001011111000, Стоимость-186, Вес-150
 010100011011000, Стоимость-123, Вес-117
 100001011111000, Стоимость-130, Вес-128
 000100011011000, Стоимость-97, Вес-102
 111010011111000, Стоимость-193, Вес-141
 011100011110000, Стоимость-144, Вес-102
 111001011101000, Стоимость-179, Вес-139
 011011011010000, Стоимость-138, Вес-105
 101000011101000, Стоимость-141, Вес-104
 110111001010100, Стоимость-153, Вес-122
 101000011011000, Стоимость-133, Вес-109
 011100011110000, Стоимость-144, Вес-102
 001001011110000, Стоимость-108, Вес-85
 011001011110100, Стоимость-159, Вес-104
 001101011110000, Стоимость-130, Вес-107
 011000011010000, Стоимость-107, Вес-74
 100111011001100, Стоимость-174, Вес-148
 010100011011000, Стоимость-123, Вес-117
 011100011110000, Стоимость-144, Вес-102
 001000011110000, Стоимость-96, Вес-65
 001000001010100, Стоимость-76, Вес-39
 001000011010100, Стоимость-106, Вес-63
Особь с лучшей приспособленность:  111010011111000, Стоимость-193, Вес-141
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

40 поколение----------
 101000011001000, Стоимость-126, Вес-98
 001000001010100, Стоимость-76, Вес-39
 011011011000000, Стоимость-131, Вес-94
 111011011111000, Стоимость-205, Вес-161
 110010011010000, Стоимость-124, Вес-100
 111010011111000, Стоимость-193, Вес-141
 011011011010000, Стоимость-138, Вес-105
 001001011011100, Стоимость-142, Вес-111
 011001011110100, Стоимость-159, Вес-104
 011010011110000, Стоимость-141, Вес-91
 001000001010100, Стоимость-76, Вес-39
 111000010100100, Стоимость-154, Вес-78
 110111001010100, Стоимость-153, Вес-122
 011001011110000, Стоимость-134, Вес-100
 011001011110100, Стоимость-159, Вес-104
 110011011001000, Стоимость-153, Вес-137
 011110011110000, Стоимость-163, Вес-113
 011011011010000, Стоимость-138, Вес-105
 011100011110000, Стоимость-144, Вес-102
 001000001010100, Стоимость-76, Вес-39
 001000001010100, Стоимость-76, Вес-39
