Начальная популяция: 

Начальная популяция----------
 001101100111010, Стоимость-149, Вес-106
 010111101110100, Стоимость-150, Вес-107
 000101010000100, Стоимость-89, Вес-70
 010111101110100, Стоимость-150, Вес-107
 000101110010100, Стоимость-106, Вес-82
 011110110101010, Стоимость-205, Вес-125
 000000001111000, Стоимость-60, Вес-62
 000101110011100, Стоимость-130, Вес-110
 010101101110000, Стоимость-106, Вес-92
 000101111110000, Стоимость-110, Вес-101
 000111001101100, Стоимость-131, Вес-108
 000011101010100, Стоимость-87, Вес-64
 000101100011110, Стоимость-129, Вес-97
 010110010000000, Стоимость-97, Вес-72
 010100110000000, Стоимость-88, Вес-62
 000111001101100, Стоимость-131, Вес-108
 000111101110000, Стоимость-99, Вес-88
 010111101110100, Стоимость-150, Вес-107
 000100001101000, Стоимость-75, Вес-73
 011100110011000, Стоимость-149, Вес-108
 000111010000000, Стоимость-83, Вес-77
 000100001101000, Стоимость-75, Вес-73
 010111101110100, Стоимость-150, Вес-107
 010110101110100, Стоимость-138, Вес-87
Особь с лучшей приспособленность:  000111111111110, Стоимость-207, Вес-155
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

43 поколение----------
 000110101110100, Стоимость-112, Вес-72
 011100111111000, Стоимость-178, Вес-131
 010010001110000, Стоимость-81, Вес-60
 000111011110000, Стоимость-119, Вес-111
 010110101101000, Стоимость-130, Вес-100
 010010001110000, Стоимость-81, Вес-60
 010110001110000, Стоимость-103, Вес-82
 000111011111110, Стоимость-197, Вес-154
 011100100001110, Стоимость-166, Вес-88
 000110101110100, Стоимость-112, Вес-72
 010110101101000, Стоимость-130, Вес-100
 010111101110100, Стоимость-150, Вес-107
 010110101101000, Стоимость-130, Вес-100
 010001111110000, Стоимость-114, Вес-94
 000101101110100, Стоимость-105, Вес-81
 011100111111000, Стоимость-178, Вес-131
 010111001010000, Стоимость-100, Вес-96
 010111101110100, Стоимость-150, Вес-107
 000101010000100, Стоимость-89, Вес-70
 010111101110100, Стоимость-150, Вес-107
 000111010011000, Стоимость-114, Вес-116
 011110110101010, Стоимость-205, Вес-125
 010110001111100, Стоимость-152, Вес-114
 000101110011100, Стоимость-130, Вес-110
 010101101110000, Стоимость-106, Вес-92
 010101101110000, Стоимость-106, Вес-92
 000111001101100, Стоимость-131, Вес-108
 000011101010100, Стоимость-87, Вес-64
 000100101110000, Стоимость-68, Вес-57
 010110010000000, Стоимость-97, Вес-72
 000100101110000, Стоимость-68, Вес-57
 000111001101100, Стоимость-131, Вес-108
 000111101110000, Стоимость-99, Вес-88
 010110010100010, Стоимость-141, Вес-89
 000100001101000, Стоимость-75, Вес-73
 001111010001000, Стоимость-137, Вес-112
 000111010000000, Стоимость-83, Вес-77
 011100111111000, Стоимость-178, Вес-131
 010111101110100, Стоимость-150, Вес-107
 010110101110100, Стоимость-138, Вес-87
Особь с лучшей приспособленность:  011110110101010, Стоимость-205, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

44 поколение----------
 000110101100000, Стоимость-80, Вес-57
 011110101001010, Стоимость-174, Вес-112
 000110101100000, Стоимость-80, Вес-57
 000111110010100, Стоимость-125, Вес-93
 000111110010100, Стоимость-125, Вес-93
 010010001110000, Стоимость-81, Вес-60
 001111010011100, Стоимость-169, Вес-127
 000111011111110, Стоимость-197, Вес-154
 011100100001110, Стоимость-166, Вес-88
 000110101110000, Стоимость-87, Вес-68
 000110101110000, Стоимость-87, Вес-68
 011100101111000, Стоимость-148, Вес-107
 010110101101000, Стоимость-130, Вес-100
 010001111110000, Стоимость-114, Вес-94
 010111010000000, Стоимость-109, Вес-92
 000110101110000, Стоимость-87, Вес-68
 010111001010000, Стоимость-100, Вес-96
 010111101110100, Стоимость-150, Вес-107
 001100101111000, Стоимость-122, Вес-92
 010111101110100, Стоимость-150, Вес-107
 000111010011000, Стоимость-114, Вес-116
 011110110101010, Стоимость-205, Вес-125
 000111110010100, Стоимость-125, Вес-93
 000101110011100, Стоимость-130, Вес-110
 010101101110000, Стоимость-106, Вес-92
 000111010010000, Стоимость-90, Вес-88
 000111110010100, Стоимость-125, Вес-93
 000011101010100, Стоимость-87, Вес-64
 000100101110000, Стоимость-68, Вес-57
 000111110010100, Стоимость-125, Вес-93
 000100101110000, Стоимость-68, Вес-57
 000111001101100, Стоимость-131, Вес-108
 000110101100000, Стоимость-80, Вес-57
 010111010000000, Стоимость-109, Вес-92
 000100001101000, Стоимость-75, Вес-73
 001111010001000, Стоимость-137, Вес-112
 000110101100000, Стоимость-80, Вес-57
 011100111111000, Стоимость-178, Вес-131
 000110101100000, Стоимость-80, Вес-57
 010110101110100, Стоимость-138, Вес-87
Особь с лучшей приспособленность:  011110110101010, Стоимость-205, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

45 поколение----------
 000110101100000, Стоимость-80, Вес-57
 011110101001010, Стоимость-174, Вес-112
 000110101100000, Стоимость-80, Вес-57
 011101101110010, Стоимость-165, Вес-110
 000111110010100, Стоимость-125, Вес-93
 010010001110000, Стоимость-81, Вес-60
 001111010011100, Стоимость-169, Вес-127
 000110010010000, Стоимость-78, Вес-68
 011100100001110, Стоимость-166, Вес-88
 000110101110000, Стоимость-87, Вес-68
 000110101110000, Стоимость-87, Вес-68
 011100101111000, Стоимость-148, Вес-107
 010110101101000, Стоимость-130, Вес-100
 000110101100100, Стоимость-105, Вес-61
 010111001101000, Стоимость-132, Вес-119
 000111101011000, Стоимость-108, Вес-110
 000110010001000, Стоимость-95, Вес-85
 011101101110010, Стоимость-165, Вес-110
 000110101100000, Стоимость-80, Вес-57
 010111101110100, Стоимость-150, Вес-107
 000111010011000, Стоимость-114, Вес-116
 011110110101010, Стоимость-205, Вес-125
 000111110010100, Стоимость-125, Вес-93
 010111110001000, Стоимость-143, Вес-121
 000111101011000, Стоимость-108, Вес-110
 000111010010000, Стоимость-90, Вес-88
 000110010000100, Стоимость-96, Вес-61
 000110010001000, Стоимость-95, Вес-85
 000100101110000, Стоимость-68, Вес-57
 010111110010000, Стоимость-126, Вес-104
 000110101101000, Стоимость-104, Вес-85
 000111101011000, Стоимость-108, Вес-110
 000110101100000, Стоимость-80, Вес-57
 000111001011000, Стоимость-98, Вес-109
 000111110111000, Стоимость-139, Вес-123
 001111010001000, Стоимость-137, Вес-112
 000110101100000, Стоимость-80, Вес-57
 000111010111000, Стоимость-129, Вес-122
 000110101101000, Стоимость-104, Вес-85
 010110001010000, Стоимость-88, Вес-76
Особь с лучшей приспособленность:  011110110101010, Стоимость-205, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

46 поколение----------
 000110101100000, Стоимость-80, Вес-57
 000110101101000, Стоимость-104, Вес-85
 000110101100000, Стоимость-80, Вес-57
 011111110001110, Стоимость-227, Вес-143
 000110101100000, Стоимость-80, Вес-57
 000110101101000, Стоимость-104, Вес-85
 001111010011100, Стоимость-169, Вес-127
 000110010010000, Стоимость-78, Вес-68
 011100100001110, Стоимость-166, Вес-88
 000110101110000, Стоимость-87, Вес-68
 000110101101000, Стоимость-104, Вес-85
 011100101111000, Стоимость-148, Вес-107
 010110101101000, Стоимость-130, Вес-100
 000110101100100, Стоимость-105, Вес-61
 010111001101000, Стоимость-132, Вес-119
 000110101100100, Стоимость-105, Вес-61
 000110110010000, Стоимость-88, Вес-69
 011101101110010, Стоимость-165, Вес-110
 010111101111110, Стоимость-203, Вес-146
 010111101110100, Стоимость-150, Вес-107
 001101001011110, Стоимость-163, Вес-120
 011110001110000, Стоимость-133, Вес-89
 000111110010000, Стоимость-100, Вес-89
 000111110010000, Стоимость-100, Вес-89
 000111101011000, Стоимость-108, Вес-110
 000111010010000, Стоимость-90, Вес-88
 000110101101000, Стоимость-104, Вес-85
 000110010001000, Стоимость-95, Вес-85
 000110101101100, Стоимость-129, Вес-89
 010111110010000, Стоимость-126, Вес-104
 010110100100100, Стоимость-117, Вес-59
 001101001011110, Стоимость-163, Вес-120
 000110101100000, Стоимость-80, Вес-57
 000110101101000, Стоимость-104, Вес-85
 000110110010000, Стоимость-88, Вес-69
 001111010001000, Стоимость-137, Вес-112
 000110101100100, Стоимость-105, Вес-61
 000110111010000, Стоимость-102, Вес-86
 000110101101000, Стоимость-104, Вес-85
 010110001010000, Стоимость-88, Вес-76
Особь с лучшей приспособленность:  011111110001110, Стоимость-227, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

47 поколение----------
 000110101101000, Стоимость-104, Вес-85
 000110101101000, Стоимость-104, Вес-85
 000110111101000, Стоимость-134, Вес-109
 000110101001000, Стоимость-89, Вес-79
 000110101100000, Стоимость-80, Вес-57
 000110101101000, Стоимость-104, Вес-85
 001111010011100, Стоимость-169, Вес-127
 000110101101000, Стоимость-104, Вес-85
 011100100001110, Стоимость-166, Вес-88
 000110101110000, Стоимость-87, Вес-68
 000110101101000, Стоимость-104, Вес-85
 000110011000000, Стоимость-85, Вес-74
 000110011000000, Стоимость-85, Вес-74
 000110111101000, Стоимость-134, Вес-109
 010111001101000, Стоимость-132, Вес-119
 000110111101000, Стоимость-134, Вес-109
 000110101101000, Стоимость-104, Вес-85
 000110100111100, Стоимость-122, Вес-83
 010111101111110, Стоимость-203, Вес-146
 010111101110100, Стоимость-150, Вес-107
 000110111101000, Стоимость-134, Вес-109
 011110001110000, Стоимость-133, Вес-89
 000111110010000, Стоимость-100, Вес-89
 000110111101000, Стоимость-134, Вес-109
 000110101101000, Стоимость-104, Вес-85
 000111010010000, Стоимость-90, Вес-88
 000110101101000, Стоимость-104, Вес-85
 010110001101000, Стоимость-120, Вес-99
 000110101101100, Стоимость-129, Вес-89
 010111110010000, Стоимость-126, Вес-104
 010110100100100, Стоимость-117, Вес-59
 000110101011100, Стоимость-121, Вес-94
 000110011000000, Стоимость-85, Вес-74
 000110101101000, Стоимость-104, Вес-85
 000110110010000, Стоимость-88, Вес-69
 000110011000000, Стоимость-85, Вес-74
 000110111101000, Стоимость-134, Вес-109
 000110111010000, Стоимость-102, Вес-86
 000110101101000, Стоимость-104, Вес-85
 000110011000000, Стоимость-85, Вес-74
Особь с лучшей приспособленность:  010111101111110, Стоимость-203, Вес-146
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

48 поколение----------
 000110101101000, Стоимость-104, Вес-85
 000111111011000, Стоимость-138, Вес-134
 000110111101000, Стоимость-134, Вес-109
 000110101001000, Стоимость-89, Вес-79
 000111111001000, Стоимость-131, Вес-123
 010110000010000, Стоимость-74, Вес-59
 000111111001000, Стоимость-131, Вес-123
 000111111001000, Стоимость-131, Вес-123
 011100100001110, Стоимость-166, Вес-88
 000110101110000, Стоимость-87, Вес-68
 000110101101000, Стоимость-104, Вес-85
 000110011000000, Стоимость-85, Вес-74
 000110011000000, Стоимость-85, Вес-74
 000110111101000, Стоимость-134, Вес-109
 000110011001000, Стоимость-109, Вес-102
 000110111101000, Стоимость-134, Вес-109
 000110101101000, Стоимость-104, Вес-85
 010110001101000, Стоимость-120, Вес-99
 010111101111110, Стоимость-203, Вес-146
 000111110111010, Стоимость-168, Вес-134
 000110111101000, Стоимость-134, Вес-109
 011110001110000, Стоимость-133, Вес-89
 000111110010000, Стоимость-100, Вес-89
 000110011001000, Стоимость-109, Вес-102
 000110011001000, Стоимость-109, Вес-102
 000111010010000, Стоимость-90, Вес-88
 000110101101000, Стоимость-104, Вес-85
 000111111001000, Стоимость-131, Вес-123
 000110101101100, Стоимость-129, Вес-89
 010110100101100, Стоимость-141, Вес-87
 000111111001000, Стоимость-131, Вес-123
 000110101011100, Стоимость-121, Вес-94
 010110101101000, Стоимость-130, Вес-100
 000110011001000, Стоимость-109, Вес-102
 000110110010000, Стоимость-88, Вес-69
 000111111001000, Стоимость-131, Вес-123
 000110011001000, Стоимость-109, Вес-102
 000111111001000, Стоимость-131, Вес-123
 000110101101000, Стоимость-104, Вес-85
 000110011001000, Стоимость-109, Вес-102
Особь с лучшей приспособленность:  010111101111110, Стоимость-203, Вес-146
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

49 поколение----------
 000110110010000, Стоимость-88, Вес-69
 000111111011000, Стоимость-138, Вес-134
 000110111101000, Стоимость-134, Вес-109
 000110101101100, Стоимость-129, Вес-89
 000110010010000, Стоимость-78, Вес-68
 000111010011000, Стоимость-114, Вес-116
 000110110010000, Стоимость-88, Вес-69
 000110010010000, Стоимость-78, Вес-68
 011100100001110, Стоимость-166, Вес-88
 000110101110000, Стоимость-87, Вес-68
 010110100101010, Стоимость-145, Вес-94
 000110011000000, Стоимость-85, Вес-74
 000110101101000, Стоимость-104, Вес-85
 000110111101000, Стоимость-134, Вес-109
 000110011001000, Стоимость-109, Вес-102
 000110111101000, Стоимость-134, Вес-109
 000110010010000, Стоимость-78, Вес-68
 000110011101000, Стоимость-124, Вес-108
 000110101101000, Стоимость-104, Вес-85
 000110010010000, Стоимость-78, Вес-68
 000110111101000, Стоимость-134, Вес-109
 011110001110000, Стоимость-133, Вес-89
 000110010010000, Стоимость-78, Вес-68
 000110011001000, Стоимость-109, Вес-102
 000110011001000, Стоимость-109, Вес-102
 000111010010000, Стоимость-90, Вес-88
 000110101101000, Стоимость-104, Вес-85
 000111111001000, Стоимость-131, Вес-123
 000110101101100, Стоимость-129, Вес-89
 010110100101100, Стоимость-141, Вес-87
 000110010010000, Стоимость-78, Вес-68
 000111011000110, Стоимость-151, Вес-109
 000111011000110, Стоимость-151, Вес-109
 000110110010000, Стоимость-88, Вес-69
 000110010010000, Стоимость-78, Вес-68
 000110010010000, Стоимость-78, Вес-68
 000110011001000, Стоимость-109, Вес-102
 000110110010000, Стоимость-88, Вес-69
 000110101101000, Стоимость-104, Вес-85
 000110011001000, Стоимость-109, Вес-102
Особь с лучшей приспособленность:  011100100001110, Стоимость-166, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

50 поколение----------
 010110011010000, Стоимость-118, Вес-100
 000111111011000, Стоимость-138, Вес-134
 000110100000000, Стоимость-51, Вес-34
 000110101101100, Стоимость-129, Вес-89
 010111010011000, Стоимость-140, Вес-131
 000111010011000, Стоимость-114, Вес-116
 000110110010000, Стоимость-88, Вес-69
 000110010010000, Стоимость-78, Вес-68
 011100100001110, Стоимость-166, Вес-88
 010110010010000, Стоимость-104, Вес-83
 000110111101100, Стоимость-159, Вес-113
 010100110001110, Стоимость-166, Вес-105
 000110101101000, Стоимость-104, Вес-85
 000110011010000, Стоимость-92, Вес-85
 000110101101000, Стоимость-104, Вес-85
 010110101101100, Стоимость-155, Вес-104
 010111010011000, Стоимость-140, Вес-131
 000110011101000, Стоимость-124, Вес-108
 000110101101000, Стоимость-104, Вес-85
 000110010010000, Стоимость-78, Вес-68
 010111010011000, Стоимость-140, Вес-131
 011110001110000, Стоимость-133, Вес-89
 000110010010000, Стоимость-78, Вес-68
 000110011001000, Стоимость-109, Вес-102
 010100110001110, Стоимость-166, Вес-105
 000110100000000, Стоимость-51, Вес-34
 000110101101000, Стоимость-104, Вес-85
 010110010010000, Стоимость-104, Вес-83
 000110101101100, Стоимость-129, Вес-89
 010110100101100, Стоимость-141, Вес-87
 010110001110000, Стоимость-103, Вес-82
 000110111101100, Стоимость-159, Вес-113
 000111011000110, Стоимость-151, Вес-109
 000100110001110, Стоимость-140, Вес-90
 000110010010000, Стоимость-78, Вес-68
 000110010010000, Стоимость-78, Вес-68
 000110111101100, Стоимость-159, Вес-113
 000111011001000, Стоимость-121, Вес-122
 000110100000000, Стоимость-51, Вес-34
 000110011001000, Стоимость-109, Вес-102
Особь с лучшей приспособленность:  011100100001110, Стоимость-166, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

51 поколение----------
 010110011010000, Стоимость-118, Вес-100
 000110110000000, Стоимость-81, Вес-58
 000110100000000, Стоимость-51, Вес-34
 000110110000000, Стоимость-81, Вес-58
 000111010111000, Стоимость-129, Вес-122
 000110010010000, Стоимость-78, Вес-68
 000110010010000, Стоимость-78, Вес-68
 010111011111000, Стоимость-169, Вес-154
 011100100001110, Стоимость-166, Вес-88
 010110010010000, Стоимость-104, Вес-83
 000110111101100, Стоимость-159, Вес-113
 000110110000000, Стоимость-81, Вес-58
 000110010011100, Стоимость-127, Вес-100
 000110011010000, Стоимость-92, Вес-85
 000110101101000, Стоимость-104, Вес-85
 010110101101100, Стоимость-155, Вес-104
 010111010011000, Стоимость-140, Вес-131
 010110010000000, Стоимость-97, Вес-72
 000110101101000, Стоимость-104, Вес-85
 000111010111000, Стоимость-129, Вес-122
 010111011111000, Стоимость-169, Вес-154
 011110001110000, Стоимость-133, Вес-89
 000110110000000, Стоимость-81, Вес-58
 000110110000000, Стоимость-81, Вес-58
 010100110001110, Стоимость-166, Вес-105
 000110100000000, Стоимость-51, Вес-34
 000110101101000, Стоимость-104, Вес-85
 010110010010000, Стоимость-104, Вес-83
 000110101101100, Стоимость-129, Вес-89
 010110100101100, Стоимость-141, Вес-87
 010110001110000, Стоимость-103, Вес-82
 000110110000000, Стоимость-81, Вес-58
 000111011000110, Стоимость-151, Вес-109
 000100110001110, Стоимость-140, Вес-90
 000110010010000, Стоимость-78, Вес-68
 000110011010000, Стоимость-92, Вес-85
 000110110000000, Стоимость-81, Вес-58
 000110010010000, Стоимость-78, Вес-68
 010110010110000, Стоимость-119, Вес-89
 000110010010000, Стоимость-78, Вес-68
Особь с лучшей приспособленность:  010111011111000, Стоимость-169, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

52 поколение----------
 010110110100100, Стоимость-147, Вес-83
 000110110000000, Стоимость-81, Вес-58
 000110100000000, Стоимость-51, Вес-34
 000110010111100, Стоимость-142, Вес-106
 000111010111000, Стоимость-129, Вес-122
 000110010010000, Стоимость-78, Вес-68
 000110010010000, Стоимость-78, Вес-68
 010111011111000, Стоимость-169, Вес-154
 011100100001110, Стоимость-166, Вес-88
 010110110100100, Стоимость-147, Вес-83
 000110111101100, Стоимость-159, Вес-113
 000110110000000, Стоимость-81, Вес-58
 000110010011100, Стоимость-127, Вес-100
 000110011010000, Стоимость-92, Вес-85
 000110110011010, Стоимость-141, Вес-108
 001100100101110, Стоимость-155, Вес-79
 010111010011000, Стоимость-140, Вес-131
 010110010000000, Стоимость-97, Вес-72
 000110010111100, Стоимость-142, Вес-106
 000111010111000, Стоимость-129, Вес-122
 000110001100100, Стоимость-95, Вес-60
 011110001110000, Стоимость-133, Вес-89
 000110110011010, Стоимость-141, Вес-108
 010110110100100, Стоимость-147, Вес-83
 000110010010000, Стоимость-78, Вес-68
 000110100101110, Стоимость-144, Вес-83
 000110101101000, Стоимость-104, Вес-85
 000110100101110, Стоимость-144, Вес-83
 000110101101100, Стоимость-129, Вес-89
 010110100101100, Стоимость-141, Вес-87
 010110001110000, Стоимость-103, Вес-82
 000110110000000, Стоимость-81, Вес-58
 000111011000110, Стоимость-151, Вес-109
 010110101001110, Стоимость-169, Вес-109
 010110110100100, Стоимость-147, Вес-83
 010110110100100, Стоимость-147, Вес-83
 010110101100000, Стоимость-106, Вес-72
 010110101100000, Стоимость-106, Вес-72
 000110010010110, Стоимость-132, Вес-83
 000110101000000, Стоимость-65, Вес-51
Особь с лучшей приспособленность:  010111011111000, Стоимость-169, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

53 поколение----------
 010110110100000, Стоимость-122, Вес-79
 000111010000000, Стоимость-83, Вес-77
 000110100000000, Стоимость-51, Вес-34
 010110110100000, Стоимость-122, Вес-79
 000111010111000, Стоимость-129, Вес-122
 000110010010000, Стоимость-78, Вес-68
 000110110000010, Стоимость-110, Вес-69
 000110010010000, Стоимость-78, Вес-68
 011100100001110, Стоимость-166, Вес-88
 000110010110110, Стоимость-147, Вес-89
 000111010000000, Стоимость-83, Вес-77
 000110111010000, Стоимость-102, Вес-86
 000110010011100, Стоимость-127, Вес-100
 010110110100010, Стоимость-151, Вес-90
 000110110011010, Стоимость-141, Вес-108
 001100100101110, Стоимость-155, Вес-79
 010111010011000, Стоимость-140, Вес-131
 000110010010000, Стоимость-78, Вес-68
 000110010001000, Стоимость-95, Вес-85
 000111010000000, Стоимость-83, Вес-77
 000110001100100, Стоимость-95, Вес-60
 000110011010010, Стоимость-121, Вес-96
 000110110011010, Стоимость-141, Вес-108
 000110111010000, Стоимость-102, Вес-86
 000110111010010, Стоимость-131, Вес-97
 000110010001010, Стоимость-124, Вес-96
 000110101101000, Стоимость-104, Вес-85
 000110011010010, Стоимость-121, Вес-96
 000110101101100, Стоимость-129, Вес-89
 010110100101100, Стоимость-141, Вес-87
 010110001110000, Стоимость-103, Вес-82
 000110110000000, Стоимость-81, Вес-58
 000111011000110, Стоимость-151, Вес-109
 000110010110110, Стоимость-147, Вес-89
 010110110100100, Стоимость-147, Вес-83
 000111010000000, Стоимость-83, Вес-77
 010110101100000, Стоимость-106, Вес-72
 010110101100000, Стоимость-106, Вес-72
 000110011010000, Стоимость-92, Вес-85
 000110101000000, Стоимость-65, Вес-51
Особь с лучшей приспособленность:  011100100001110, Стоимость-166, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

54 поколение----------
 000110110110110, Стоимость-157, Вес-90
 000111010000000, Стоимость-83, Вес-77
 000110100000000, Стоимость-51, Вес-34
 010110110100000, Стоимость-122, Вес-79
 000110110100010, Стоимость-125, Вес-75
 000110010010000, Стоимость-78, Вес-68
 000110110000010, Стоимость-110, Вес-69
 000110010010000, Стоимость-78, Вес-68
 011100100001110, Стоимость-166, Вес-88
 000111110000010, Стоимость-122, Вес-89
 000111010000000, Стоимость-83, Вес-77
 000110111010000, Стоимость-102, Вес-86
 000110010011100, Стоимость-127, Вес-100
 000110101010000, Стоимость-72, Вес-62
 000110101000000, Стоимость-65, Вес-51
 010110110011000, Стоимость-138, Вес-112
 010111010011000, Стоимость-140, Вес-131
 000110010010000, Стоимость-78, Вес-68
 000111110001010, Стоимость-146, Вес-117
 001111000000110, Стоимость-137, Вес-75
 000110001100100, Стоимость-95, Вес-60
 010110110011000, Стоимость-138, Вес-112
 000111110000000, Стоимость-93, Вес-78
 000111110000000, Стоимость-93, Вес-78
 000110110110110, Стоимость-157, Вес-90
 001110100000110, Стоимость-135, Вес-56
 000110101010000, Стоимость-72, Вес-62
 000110011010010, Стоимость-121, Вес-96
 000111110000010, Стоимость-122, Вес-89
 010110100101100, Стоимость-141, Вес-87
 010110001110000, Стоимость-103, Вес-82
 000110101010000, Стоимость-72, Вес-62
 000111011000110, Стоимость-151, Вес-109
 000110010110110, Стоимость-147, Вес-89
 000110011010010, Стоимость-121, Вес-96
 000111110000000, Стоимость-93, Вес-78
 000110110110110, Стоимость-157, Вес-90
 010110101100000, Стоимость-106, Вес-72
 000110011010000, Стоимость-92, Вес-85
 000110101010000, Стоимость-72, Вес-62
Особь с лучшей приспособленность:  011100100001110, Стоимость-166, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

55 поколение----------
 000110101111000, Стоимость-111, Вес-96
 000111010000000, Стоимость-83, Вес-77
 000110100000000, Стоимость-51, Вес-34
 001111000100110, Стоимость-152, Вес-81
 000110110100010, Стоимость-125, Вес-75
 000111010011000, Стоимость-114, Вес-116
 000110010010000, Стоимость-78, Вес-68
 000110010010000, Стоимость-78, Вес-68
 011100100001110, Стоимость-166, Вес-88
 000111110000010, Стоимость-122, Вес-89
 000111110000000, Стоимость-93, Вес-78
 001110010010110, Стоимость-162, Вес-90
 000110010011100, Стоимость-127, Вес-100
 000110101010000, Стоимость-72, Вес-62
 000110101000000, Стоимость-65, Вес-51
 001111000100110, Стоимость-152, Вес-81
 000110110010000, Стоимость-88, Вес-69
 000110010010000, Стоимость-78, Вес-68
 000110101010000, Стоимость-72, Вес-62
 000111110000000, Стоимость-93, Вес-78
 000110001100100, Стоимость-95, Вес-60
 000110101111000, Стоимость-111, Вес-96
 000110101111000, Стоимость-111, Вес-96
 000111110000000, Стоимость-93, Вес-78
 000110101111000, Стоимость-111, Вес-96
 001110100000110, Стоимость-135, Вес-56
 000110011010000, Стоимость-92, Вес-85
 000110011010010, Стоимость-121, Вес-96
 001111000100110, Стоимость-152, Вес-81
 010110100101100, Стоимость-141, Вес-87
 001111000100110, Стоимость-152, Вес-81
 000110101111000, Стоимость-111, Вес-96
 000110110010000, Стоимость-88, Вес-69
 000110010110110, Стоимость-147, Вес-89
 000110011010010, Стоимость-121, Вес-96
 000111110000000, Стоимость-93, Вес-78
 000110101111000, Стоимость-111, Вес-96
 010110101100000, Стоимость-106, Вес-72
 000110101111000, Стоимость-111, Вес-96
 000110101010000, Стоимость-72, Вес-62
Особь с лучшей приспособленность:  011100100001110, Стоимость-166, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

56 поколение----------
 000110101111000, Стоимость-111, Вес-96
 000111010000000, Стоимость-83, Вес-77
 000110100000000, Стоимость-51, Вес-34
 000110111010000, Стоимость-102, Вес-86
 000110000000000, Стоимость-41, Вес-33
 000111010011000, Стоимость-114, Вес-116
 000110010010000, Стоимость-78, Вес-68
 000110010010000, Стоимость-78, Вес-68
 011100100001110, Стоимость-166, Вес-88
 000110111010000, Стоимость-102, Вес-86
 000110000000000, Стоимость-41, Вес-33
 000111000110010, Стоимость-104, Вес-81
 000110010011100, Стоимость-127, Вес-100
 000110101010000, Стоимость-72, Вес-62
 000111011000000, Стоимость-97, Вес-94
 001111000100110, Стоимость-152, Вес-81
 000110111010000, Стоимость-102, Вес-86
 000110010010000, Стоимость-78, Вес-68
 000110000000000, Стоимость-41, Вес-33
 000110101101000, Стоимость-104, Вес-85
 000110001100100, Стоимость-95, Вес-60
 000110101111000, Стоимость-111, Вес-96
 000110111010000, Стоимость-102, Вес-86
 000110000000000, Стоимость-41, Вес-33
 000110111110000, Стоимость-117, Вес-92
 001110100000110, Стоимость-135, Вес-56
 000110111110000, Стоимость-117, Вес-92
 000110011010010, Стоимость-121, Вес-96
 001111000100110, Стоимость-152, Вес-81
 000110111010000, Стоимость-102, Вес-86
 001111000100110, Стоимость-152, Вес-81
 000110111010000, Стоимость-102, Вес-86
 000110110010000, Стоимость-88, Вес-69
 000110010110110, Стоимость-147, Вес-89
 000110111010000, Стоимость-102, Вес-86
 000110000101000, Стоимость-80, Вес-67
 000110101111000, Стоимость-111, Вес-96
 000111000110010, Стоимость-104, Вес-81
 000100101101110, Стоимость-139, Вес-89
 000110111010000, Стоимость-102, Вес-86
Особь с лучшей приспособленность:  011100100001110, Стоимость-166, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

57 поколение----------
 001001110100000, Стоимость-97, Вес-58
 001001110001010, Стоимость-135, Вес-91
 000110100000000, Стоимость-51, Вес-34
 000110101101000, Стоимость-104, Вес-85
 000110010011100, Стоимость-127, Вес-100
 000111010011000, Стоимость-114, Вес-116
 000110010010000, Стоимость-78, Вес-68
 000110010010000, Стоимость-78, Вес-68
 011100100001110, Стоимость-166, Вес-88
 001001101000010, Стоимость-95, Вес-56
 000110101101000, Стоимость-104, Вес-85
 000111000000000, Стоимость-53, Вес-53
 000110101101000, Стоимость-104, Вес-85
 000110101010000, Стоимость-72, Вес-62
 000111011000000, Стоимость-97, Вес-94
 001001101011100, Стоимость-122, Вес-88
 000110111010000, Стоимость-102, Вес-86
