Начальная популяция: 

Начальная популяция----------
 110011001010111, Стоимость-177, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

74 поколение----------
 111101001110100, Стоимость-210, Вес-126
 111101001110100, Стоимость-210, Вес-126
 111101001111100, Стоимость-224, Вес-143
 101101110111010, Стоимость-216, Вес-129
 110011110100100, Стоимость-188, Вес-131
 111111000000010, Стоимость-178, Вес-84
 111100001110100, Стоимость-185, Вес-122
 111101001111010, Стоимость-222, Вес-124
 111101001110100, Стоимость-210, Вес-126
 111010110101100, Стоимость-206, Вес-155
 110011110100100, Стоимость-188, Вес-131
 111101000000010, Стоимость-152, Вес-69
 111101001110100, Стоимость-210, Вес-126
 111101001110100, Стоимость-210, Вес-126
 111010110100100, Стоимость-192, Вес-138
 111101001111010, Стоимость-222, Вес-124
 111101001111100, Стоимость-224, Вес-143
 111010110101100, Стоимость-206, Вес-155
 111101001111010, Стоимость-222, Вес-124
 101101001001010, Стоимость-158, Вес-83
 111101000001010, Стоимость-166, Вес-86
 111101010100100, Стоимость-195, Вес-121
 111101000000010, Стоимость-152, Вес-69
 111101110101100, Стоимость-233, Вес-166
 001101001111010, Стоимость-162, Вес-93
 111101001000010, Стоимость-174, Вес-90
 111101001111100, Стоимость-224, Вес-143
 111101000000010, Стоимость-152, Вес-69
 111101001011000, Стоимость-193, Вес-112
 111101001111010, Стоимость-222, Вес-124
 111101110101100, Стоимость-233, Вес-166
 111101001000010, Стоимость-174, Вес-90
 111011110010100, Стоимость-213, Вес-137
 111101001011000, Стоимость-193, Вес-112
 111101001100100, Стоимость-195, Вес-120
 111101001011000, Стоимость-193, Вес-112
 111111000000000, Стоимость-168, Вес-83
 111101001110100, Стоимость-210, Вес-126
 111101001000100, Стоимость-176, Вес-109
 111101001110100, Стоимость-210, Вес-126
Особь с лучшей приспособленность:  111101110101100, Стоимость-233, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

75 поколение----------
 111101001110100, Стоимость-210, Вес-126
 111101010101100, Стоимость-209, Вес-138
 111101001111100, Стоимость-224, Вес-143
 111101110111010, Стоимость-246, Вес-153
 110011110100100, Стоимость-188, Вес-131
 111111000000010, Стоимость-178, Вес-84
 111101010101100, Стоимость-209, Вес-138
 111101001111010, Стоимость-222, Вес-124
 111010101000100, Стоимость-173, Вес-126
 111010110101100, Стоимость-206, Вес-155
 110011110100100, Стоимость-188, Вес-131
 111101000000010, Стоимость-152, Вес-69
 111101001110100, Стоимость-210, Вес-126
 111101010101100, Стоимость-209, Вес-138
 111010110100100, Стоимость-192, Вес-138
 111101001000010, Стоимость-174, Вес-90
 111101110111010, Стоимость-246, Вес-153
 111010110101100, Стоимость-206, Вес-155
 111101001110100, Стоимость-210, Вес-126
 101101001001010, Стоимость-158, Вес-83
 111101110111010, Стоимость-246, Вес-153
 111101010100100, Стоимость-195, Вес-121
 111101000000010, Стоимость-152, Вес-69
 111101110101100, Стоимость-233, Вес-166
 111010110101100, Стоимость-206, Вес-155
 011101000000010, Стоимость-122, Вес-62
 011101000000010, Стоимость-122, Вес-62
 111101000000010, Стоимость-152, Вес-69
 011101000000010, Стоимость-122, Вес-62
 011101000000010, Стоимость-122, Вес-62
 111101110101100, Стоимость-233, Вес-166
 111101010101100, Стоимость-209, Вес-138
 111101110111010, Стоимость-246, Вес-153
 111101001011000, Стоимость-193, Вес-112
 111101001100100, Стоимость-195, Вес-120
 111101001011000, Стоимость-193, Вес-112
 111101110111010, Стоимость-246, Вес-153
 011101000000010, Стоимость-122, Вес-62
 111101010101100, Стоимость-209, Вес-138
 111101110111010, Стоимость-246, Вес-153
Особь с лучшей приспособленность:  111101110111010, Стоимость-246, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

76 поколение----------
 111101110101100, Стоимость-233, Вес-166
 111101010101100, Стоимость-209, Вес-138
 111101001000100, Стоимость-176, Вес-109
 111101010100100, Стоимость-195, Вес-121
 110011110100100, Стоимость-188, Вес-131
 111111000000010, Стоимость-178, Вес-84
 111101010101100, Стоимость-209, Вес-138
 111101001111010, Стоимость-222, Вес-124
 111010101000100, Стоимость-173, Вес-126
 111010101000100, Стоимость-173, Вес-126
 111101000000010, Стоимость-152, Вес-69
 111101000000010, Стоимость-152, Вес-69
 111101110101100, Стоимость-233, Вес-166
 111101000100100, Стоимость-173, Вес-99
 111010110100100, Стоимость-192, Вес-138
 111101000000010, Стоимость-152, Вес-69
 111101001001010, Стоимость-188, Вес-107
 111010110101100, Стоимость-206, Вес-155
 111101001110100, Стоимость-210, Вес-126
 111101001110100, Стоимость-210, Вес-126
 111101110111010, Стоимость-246, Вес-153
 111101010100100, Стоимость-195, Вес-121
 111101110101100, Стоимость-233, Вес-166
 111101110101100, Стоимость-233, Вес-166
 111101110111010, Стоимость-246, Вес-153
 011101000000010, Стоимость-122, Вес-62
 011101000000010, Стоимость-122, Вес-62
 111101110111010, Стоимость-246, Вес-153
 011101000000010, Стоимость-122, Вес-62
 011101000000010, Стоимость-122, Вес-62
 111101110101100, Стоимость-233, Вес-166
 111101001001010, Стоимость-188, Вес-107
 111010101000100, Стоимость-173, Вес-126
 111101110111010, Стоимость-246, Вес-153
 111101001100100, Стоимость-195, Вес-120
 111101001011000, Стоимость-193, Вес-112
 111101001001010, Стоимость-188, Вес-107
 111101110111010, Стоимость-246, Вес-153
 111010110101100, Стоимость-206, Вес-155
 111101010101100, Стоимость-209, Вес-138
Особь с лучшей приспособленность:  111101110111010, Стоимость-246, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

77 поколение----------
 111010100100100, Стоимость-170, Вес-116
 111101010101100, Стоимость-209, Вес-138
 111101001111010, Стоимость-222, Вес-124
 111101010100100, Стоимость-195, Вес-121
 110011110100100, Стоимость-188, Вес-131
 111111000000010, Стоимость-178, Вес-84
 111101010101100, Стоимость-209, Вес-138
 111101001111010, Стоимость-222, Вес-124
 111010101000100, Стоимость-173, Вес-126
 111010101000100, Стоимость-173, Вес-126
 011101000111010, Стоимость-170, Вес-96
 111101000000010, Стоимость-152, Вес-69
 111101110101100, Стоимость-233, Вес-166
 111101000100100, Стоимость-173, Вес-99
 111010100100100, Стоимость-170, Вес-116
 111101011100100, Стоимость-217, Вес-142
 111101001001010, Стоимость-188, Вес-107
 111010110101100, Стоимость-206, Вес-155
 111111010100100, Стоимость-221, Вес-136
 111101010111010, Стоимость-222, Вес-125
 011101010101100, Стоимость-179, Вес-131
 111011010000010, Стоимость-172, Вес-84
 111101001111010, Стоимость-222, Вес-124
 111101110101100, Стоимость-233, Вес-166
 111101110111010, Стоимость-246, Вес-153
 011101000000010, Стоимость-122, Вес-62
 011101000000010, Стоимость-122, Вес-62
 111101010111010, Стоимость-222, Вес-125
 011101000000010, Стоимость-122, Вес-62
 111101000101100, Стоимость-187, Вес-116
 111101001100100, Стоимость-195, Вес-120
 111101001001010, Стоимость-188, Вес-107
 111101001111010, Стоимость-222, Вес-124
 111011010000010, Стоимость-172, Вес-84
 111101001100100, Стоимость-195, Вес-120
 111010100100100, Стоимость-170, Вес-116
 011101010101100, Стоимость-179, Вес-131
 111101110100100, Стоимость-219, Вес-149
 111101011001010, Стоимость-210, Вес-129
 111101010101100, Стоимость-209, Вес-138
Особь с лучшей приспособленность:  111101110111010, Стоимость-246, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

78 поколение----------
 111101001111010, Стоимость-222, Вес-124
 111101010101100, Стоимость-209, Вес-138
 111101001111010, Стоимость-222, Вес-124
 111101010100100, Стоимость-195, Вес-121
 111101110101100, Стоимость-233, Вес-166
 111111000000010, Стоимость-178, Вес-84
 000010110110110, Стоимость-128, Вес-103
 111101001001010, Стоимость-188, Вес-107
 000010001010000, Стоимость-63, Вес-42
 000010110110110, Стоимость-128, Вес-103
 011101000111010, Стоимость-170, Вес-96
 111101001111010, Стоимость-222, Вес-124
 100010111011000, Стоимость-153, Вес-116
 000010001010000, Стоимость-63, Вес-42
 111010100100100, Стоимость-170, Вес-116
 000010110110110, Стоимость-128, Вес-103
 111101110101100, Стоимость-233, Вес-166
 111010110101100, Стоимость-206, Вес-155
 111111010100100, Стоимость-221, Вес-136
 111101010111010, Стоимость-222, Вес-125
 011101010101100, Стоимость-179, Вес-131
 111011010000010, Стоимость-172, Вес-84
 111101001111010, Стоимость-222, Вес-124
 111101110101100, Стоимость-233, Вес-166
 111101001111010, Стоимость-222, Вес-124
 011101000000010, Стоимость-122, Вес-62
 000010110110110, Стоимость-128, Вес-103
 111101010111010, Стоимость-222, Вес-125
 000100101111110, Стоимость-144, Вес-126
 000010110110110, Стоимость-128, Вес-103
 000010110110110, Стоимость-128, Вес-103
 111101001001010, Стоимость-188, Вес-107
 111101001111010, Стоимость-222, Вес-124
 111011010000010, Стоимость-172, Вес-84
 000100101111000, Стоимость-122, Вес-105
 000100101111000, Стоимость-122, Вес-105
 011101010101100, Стоимость-179, Вес-131
 000010110110110, Стоимость-128, Вес-103
 111101011001010, Стоимость-210, Вес-129
 111101000000010, Стоимость-152, Вес-69
Особь с лучшей приспособленность:  111101110101100, Стоимость-233, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

79 поколение----------
 111111110110110, Стоимость-270, Вес-171
 111101010101100, Стоимость-209, Вес-138
 111111110110110, Стоимость-270, Вес-171
 111111110110110, Стоимость-270, Вес-171
 111010100100100, Стоимость-170, Вес-116
 111111000000010, Стоимость-178, Вес-84
 111111110110110, Стоимость-270, Вес-171
 011101110101100, Стоимость-203, Вес-159
 000010001010000, Стоимость-63, Вес-42
 000010110110110, Стоимость-128, Вес-103
 011101000111010, Стоимость-170, Вес-96
 111101001111010, Стоимость-222, Вес-124
 100010111011000, Стоимость-153, Вес-116
 000010001010000, Стоимость-63, Вес-42
 111111110110110, Стоимость-270, Вес-171
 000010110110110, Стоимость-128, Вес-103
 111101010101100, Стоимость-209, Вес-138
 111010110101100, Стоимость-206, Вес-155
 111111110110110, Стоимость-270, Вес-171
 011101010101100, Стоимость-179, Вес-131
 011101010101100, Стоимость-179, Вес-131
 111101010101100, Стоимость-209, Вес-138
 111111110110110, Стоимость-270, Вес-171
 111101010101100, Стоимость-209, Вес-138
 111101001111010, Стоимость-222, Вес-124
 011101000000010, Стоимость-122, Вес-62
 111111110110110, Стоимость-270, Вес-171
 000010110110110, Стоимость-128, Вес-103
 000100101111110, Стоимость-144, Вес-126
 111111110110110, Стоимость-270, Вес-171
 000010110110110, Стоимость-128, Вес-103
 111101001001010, Стоимость-188, Вес-107
 111101001111010, Стоимость-222, Вес-124
 111011010000010, Стоимость-172, Вес-84
 111101010100100, Стоимость-195, Вес-121
 000100101111000, Стоимость-122, Вес-105
 111111110110110, Стоимость-270, Вес-171
 111111110110110, Стоимость-270, Вес-171
 111101011001010, Стоимость-210, Вес-129
 111101001111010, Стоимость-222, Вес-124
Особь с лучшей приспособленность:  111111110110110, Стоимость-270, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

Состав рюкзака: 
Предмет №3 Стоимость: 30 Вес: 7
Предмет №8 Стоимость: 30 Вес: 24
Предмет №14 Стоимость: 29 Вес: 11
Предмет №1 Стоимость: 28 Вес: 22
Предмет №2 Стоимость: 26 Вес: 15
Предмет №13 Стоимость: 25 Вес: 4
Предмет №7 Стоимость: 10 Вес: 1
Начальная популяция: 

Начальная популяция----------
 100001001101101, Стоимость-129, Вес-91
 010101111000001, Стоимость-158, Вес-132
 110000101100011, Стоимость-142, Вес-103
 101100100110111, Стоимость-174, Вес-117
 010010100000100, Стоимость-92, Вес-87
 100011101100010, Стоимость-156, Вес-87
 110011010000001, Стоимость-140, Вес-83
 100001010001010, Стоимость-101, Вес-51
 110001000000101, Стоимость-104, Вес-66
 111111000000010, Стоимость-178, Вес-84
 000001000111001, Стоимость-80, Вес-49
 101001000001001, Стоимость-105, Вес-50
 111010001000111, Стоимость-166, Вес-110
 000110101001010, Стоимость-124, Вес-104
 000100001001011, Стоимость-81, Вес-72
 001010111000111, Стоимость-152, Вес-129
 101000101110100, Стоимость-151, Вес-104
 011001100110010, Стоимость-152, Вес-85
 100011011110011, Стоимость-176, Вес-98
 000100110111110, Стоимость-144, Вес-127
 110001110010011, Стоимость-163, Вес-103
 001111000111100, Стоимость-168, Вес-106
 111111001100001, Стоимость-216, Вес-126
 111001110011011, Стоимость-206, Вес-131
 110100101001111, Стоимость-177, Вес-151
 011101100110110, Стоимость-192, Вес-127
 111011101011011, Стоимость-232, Вес-145
 101000010111000, Стоимость-129, Вес-74
 010000000000010, Стоимость-40, Вес-25
 100100110011000, Стоимость-133, Вес-102
 001000111010011, Стоимость-129, Вес-100
 100010011111000, Стоимость-148, Вес-99
 011101100001000, Стоимость-150, Вес-106
 101011100000001, Стоимость-141, Вес-76
 101000011011001, Стоимость-139, Вес-95
 000011101011010, Стоимость-136, Вес-92
 101110110101000, Стоимость-192, Вес-133
 100011010000100, Стоимость-115, Вес-68
 110111100100011, Стоимость-199, Вес-123
 001101110010100, Стоимость-155, Вес-113
Особь с лучшей приспособленность:  111011101011011, Стоимость-232, Вес-145
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 100001001101101, Стоимость-129, Вес-91
 010101111000001, Стоимость-158, Вес-132
 100011101100010, Стоимость-156, Вес-87
 101110100111001, Стоимость-192, Вес-128
 100001000001001, Стоимость-76, Вес-39
 111111000000011, Стоимость-185, Вес-95
 101110111110101, Стоимость-234, Вес-174
 100001010001010, Стоимость-101, Вес-51
 000001000110110, Стоимость-81, Вес-42
 111111000000010, Стоимость-178, Вес-84
 000001000111001, Стоимость-80, Вес-49
 100001000001001, Стоимость-76, Вес-39
 100011101100010, Стоимость-156, Вес-87
 000110101001010, Стоимость-124, Вес-104
 010101111000001, Стоимость-158, Вес-132
 001010111000111, Стоимость-152, Вес-129
 101000101110100, Стоимость-151, Вес-104
 111111000000011, Стоимость-185, Вес-95
 100001000001001, Стоимость-76, Вес-39
 100011101100010, Стоимость-156, Вес-87
 110001110010011, Стоимость-163, Вес-103
 001111000111100, Стоимость-168, Вес-106
 111111001100001, Стоимость-216, Вес-126
 111001110011011, Стоимость-206, Вес-131
 100011011110011, Стоимость-176, Вес-98
 100001000001001, Стоимость-76, Вес-39
 100011101100010, Стоимость-156, Вес-87
 101000010111000, Стоимость-129, Вес-74
 010000000000010, Стоимость-40, Вес-25
 100001011000101, Стоимость-118, Вес-85
 001000111010011, Стоимость-129, Вес-100
 001110111001010, Стоимость-175, Вес-137
 011101100001000, Стоимость-150, Вес-106
 101110100111001, Стоимость-192, Вес-128
 101000011011001, Стоимость-139, Вес-95
 111011100001111, Стоимость-207, Вес-138
 101110110101000, Стоимость-192, Вес-133
 100011010000100, Стоимость-115, Вес-68
 110111100100011, Стоимость-199, Вес-123
 100011011110011, Стоимость-176, Вес-98
Особь с лучшей приспособленность:  101110111110101, Стоимость-234, Вес-174
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 100001001101101, Стоимость-129, Вес-91
 010101111000001, Стоимость-158, Вес-132
 100011101100010, Стоимость-156, Вес-87
 001001001100001, Стоимость-102, Вес-58
 100001000001001, Стоимость-76, Вес-39
 100001000000010, Стоимость-65, Вес-12
 100011000001001, Стоимость-102, Вес-54
 001001001100001, Стоимость-102, Вес-58
 101000011000111, Стоимость-132, Вес-93
 111111000000010, Стоимость-178, Вес-84
 000001000111001, Стоимость-80, Вес-49
 100001000001001, Стоимость-76, Вес-39
 100011101100010, Стоимость-156, Вес-87
 000110101001010, Стоимость-124, Вес-104
 110111100100100, Стоимость-194, Вес-131
 110111100100100, Стоимость-194, Вес-131
 001001001100001, Стоимость-102, Вес-58
 111111000000011, Стоимость-185, Вес-95
 100001000001001, Стоимость-76, Вес-39
 100011101100010, Стоимость-156, Вес-87
 110001110010011, Стоимость-163, Вес-103
 001111000111100, Стоимость-168, Вес-106
 101000011000111, Стоимость-132, Вес-93
 101000011000111, Стоимость-132, Вес-93
 100011011110011, Стоимость-176, Вес-98
 111111000000010, Стоимость-178, Вес-84
 110111100100100, Стоимость-194, Вес-131
 101000010111000, Стоимость-129, Вес-74
 101110110101000, Стоимость-192, Вес-133
 110111100100100, Стоимость-194, Вес-131
 111111000000010, Стоимость-178, Вес-84
 110111100100100, Стоимость-194, Вес-131
 100011000001001, Стоимость-102, Вес-54
 101110100111001, Стоимость-192, Вес-128
 101000011011001, Стоимость-139, Вес-95
 110111100100100, Стоимость-194, Вес-131
 101110110101000, Стоимость-192, Вес-133
 110111100100100, Стоимость-194, Вес-131
 110111100100011, Стоимость-199, Вес-123
 001001001100001, Стоимость-102, Вес-58
Особь с лучшей приспособленность:  110111100100011, Стоимость-199, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 101001000001001, Стоимость-105, Вес-50
 010101111000001, Стоимость-158, Вес-132
 110111100100100, Стоимость-194, Вес-131
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 100001000001010, Стоимость-79, Вес-29
 111111000000010, Стоимость-178, Вес-84
 001001001100001, Стоимость-102, Вес-58
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 000001000111001, Стоимость-80, Вес-49
 100001000001001, Стоимость-76, Вес-39
 100011101100010, Стоимость-156, Вес-87
 000110101001010, Стоимость-124, Вес-104
 100011101100010, Стоимость-156, Вес-87
 110111100100100, Стоимость-194, Вес-131
 110111100100100, Стоимость-194, Вес-131
 111111000000011, Стоимость-185, Вес-95
 100001000001001, Стоимость-76, Вес-39
 100011101100010, Стоимость-156, Вес-87
 111111000000010, Стоимость-178, Вес-84
 001111000111100, Стоимость-168, Вес-106
 101000011000111, Стоимость-132, Вес-93
 101000011000111, Стоимость-132, Вес-93
 100011011110011, Стоимость-176, Вес-98
 100001000001010, Стоимость-79, Вес-29
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101110110101000, Стоимость-192, Вес-133
 110111100100100, Стоимость-194, Вес-131
 111111000000010, Стоимость-178, Вес-84
 100001000001010, Стоимость-79, Вес-29
 100011000001001, Стоимость-102, Вес-54
 101110100111001, Стоимость-192, Вес-128
 101000011011001, Стоимость-139, Вес-95
 101001000001001, Стоимость-105, Вес-50
 101110110101000, Стоимость-192, Вес-133
 111111000000010, Стоимость-178, Вес-84
 100011001001010, Стоимость-127, Вес-65
 101110110101001, Стоимость-199, Вес-144
Особь с лучшей приспособленность:  101110110101001, Стоимость-199, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 101001000001001, Стоимость-105, Вес-50
 000001000101001, Стоимость-65, Вес-43
 110111100100100, Стоимость-194, Вес-131
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 100001000001010, Стоимость-79, Вес-29
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101001000001001, Стоимость-105, Вес-50
 000001000111001, Стоимость-80, Вес-49
 100001000001001, Стоимость-76, Вес-39
 111111000000010, Стоимость-178, Вес-84
 000110101001010, Стоимость-124, Вес-104
 110111100100100, Стоимость-194, Вес-131
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000011, Стоимость-185, Вес-95
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 001111000111100, Стоимость-168, Вес-106
 101000011000111, Стоимость-132, Вес-93
 101000011000111, Стоимость-132, Вес-93
 000001000101001, Стоимость-65, Вес-43
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101110110101000, Стоимость-192, Вес-133
 110111100100100, Стоимость-194, Вес-131
 110111100100100, Стоимость-194, Вес-131
 111111000000010, Стоимость-178, Вес-84
 101001000001001, Стоимость-105, Вес-50
 101110100111001, Стоимость-192, Вес-128
 111111000000010, Стоимость-178, Вес-84
 101001000001001, Стоимость-105, Вес-50
 101110110101000, Стоимость-192, Вес-133
 100011101001010, Стоимость-151, Вес-93
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  110111100100100, Стоимость-194, Вес-131
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 111111000000010, Стоимость-178, Вес-84
 000001000101001, Стоимость-65, Вес-43
 110111100100100, Стоимость-194, Вес-131
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 100001000001010, Стоимость-79, Вес-29
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101011000000010, Стоимость-120, Вес-38
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 000110101001010, Стоимость-124, Вес-104
 000001000000010, Стоимость-35, Вес-5
 101001000000010, Стоимость-94, Вес-23
 000001000000010, Стоимость-35, Вес-5
 111111000000011, Стоимость-185, Вес-95
 111111000000010, Стоимость-178, Вес-84
 101001000000010, Стоимость-94, Вес-23
 111111000000010, Стоимость-178, Вес-84
 001111000111110, Стоимость-178, Вес-107
 111111000000010, Стоимость-178, Вес-84
 111111000000011, Стоимость-185, Вес-95
 000001000101001, Стоимость-65, Вес-43
 101001000001001, Стоимость-105, Вес-50
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 110111100100010, Стоимость-192, Вес-112
 110111100100100, Стоимость-194, Вес-131
 110111100000010, Стоимость-173, Вес-101
 110111100101000, Стоимость-196, Вес-128
 101001000001001, Стоимость-105, Вес-50
 101110100111001, Стоимость-192, Вес-128
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101110110101000, Стоимость-192, Вес-133
 100011101001010, Стоимость-151, Вес-93
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  110111100101000, Стоимость-196, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 111111000000010, Стоимость-178, Вес-84
 000001000101001, Стоимость-65, Вес-43
 110111100101000, Стоимость-196, Вес-128
 111111000000010, Стоимость-178, Вес-84
 110111100101000, Стоимость-196, Вес-128
 111111000000010, Стоимость-178, Вес-84
 100011101001010, Стоимость-151, Вес-93
 111111000000010, Стоимость-178, Вес-84
 100011101001010, Стоимость-151, Вес-93
 111111000000010, Стоимость-178, Вес-84
 100001000001010, Стоимость-79, Вес-29
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 000110101001010, Стоимость-124, Вес-104
 110111000000010, Стоимость-149, Вес-73
 101001000000010, Стоимость-94, Вес-23
 000001000000010, Стоимость-35, Вес-5
 111111000000011, Стоимость-185, Вес-95
 111111000000010, Стоимость-178, Вес-84
 101001000000010, Стоимость-94, Вес-23
 000001000000010, Стоимость-35, Вес-5
 001111000111110, Стоимость-178, Вес-107
 110101000000010, Стоимость-123, Вес-58
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 110101000000010, Стоимость-123, Вес-58
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 100011101001010, Стоимость-151, Вес-93
 100001000001010, Стоимость-79, Вес-29
 110111100000010, Стоимость-173, Вес-101
 100011101001010, Стоимость-151, Вес-93
 110111100101001, Стоимость-203, Вес-139
 101110100111001, Стоимость-192, Вес-128
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 100011101001010, Стоимость-151, Вес-93
 101001000000011, Стоимость-101, Вес-34
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  110111100101001, Стоимость-203, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 111111000000010, Стоимость-178, Вес-84
 000001000101001, Стоимость-65, Вес-43
 110111100101000, Стоимость-196, Вес-128
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111101000000010, Стоимость-152, Вес-69
 111111000000010, Стоимость-178, Вес-84
 100011101001010, Стоимость-151, Вес-93
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 000110101001010, Стоимость-124, Вес-104
 100011101001010, Стоимость-151, Вес-93
 101001000000010, Стоимость-94, Вес-23
 000001000000010, Стоимость-35, Вес-5
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101001000000010, Стоимость-94, Вес-23
 000001000000010, Стоимость-35, Вес-5
 111101000000011, Стоимость-159, Вес-80
 110101000000010, Стоимость-123, Вес-58
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 110111100000010, Стоимость-173, Вес-101
 000110101001010, Стоимость-124, Вес-104
 000001000101010, Стоимость-68, Вес-33
 101110100111001, Стоимость-192, Вес-128
 111111000000010, Стоимость-178, Вес-84
 100011101001010, Стоимость-151, Вес-93
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  110111100101000, Стоимость-196, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 111111000000010, Стоимость-178, Вес-84
 000001000000010, Стоимость-35, Вес-5
 100011010001010, Стоимость-127, Вес-66
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111101111000010, Стоимость-220, Вес-140
 111111000000010, Стоимость-178, Вес-84
 100011101001010, Стоимость-151, Вес-93
 111111000000010, Стоимость-178, Вес-84
 000001000000010, Стоимость-35, Вес-5
 111111000000010, Стоимость-178, Вес-84
 111101111000010, Стоимость-220, Вес-140
 000110101001010, Стоимость-124, Вес-104
 111111000000010, Стоимость-178, Вес-84
 101001000000010, Стоимость-94, Вес-23
 111111000000010, Стоимость-178, Вес-84
 000001000000010, Стоимость-35, Вес-5
 111111000000010, Стоимость-178, Вес-84
 101001000000010, Стоимость-94, Вес-23
 111111000000010, Стоимость-178, Вес-84
 111101000000011, Стоимость-159, Вес-80
 110101000000010, Стоимость-123, Вес-58
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 000001000000010, Стоимость-35, Вес-5
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 000001000000010, Стоимость-35, Вес-5
 000110101001010, Стоимость-124, Вес-104
 111101000000010, Стоимость-152, Вес-69
