Начальная популяция: 

Начальная популяция----------
 000010101011111, Стоимость-130, Вес-119
 011110110101101, Стоимость-211, Вес-181
 011000100100100, Стоимость-114, Вес-94
 010100100101111, Стоимость-144, Вес-134
 010011000010100, Стоимость-108, Вес-69
 010111101000101, Стоимость-174, Вес-145
 001110110101100, Стоимость-174, Вес-146
 010000100100100, Стоимость-85, Вес-83
 010000100000101, Стоимость-73, Вес-83
 010111001000101, Стоимость-150, Вес-117
 010110110101111, Стоимость-192, Вес-171
 101110110101110, Стоимость-214, Вес-154
 010001000010100, Стоимость-82, Вес-54
 101110110101110, Стоимость-214, Вес-154
 010000100000101, Стоимость-73, Вес-83
 001110111000011, Стоимость-168, Вес-131
 001110111000011, Стоимость-168, Вес-131
 010110110101101, Стоимость-182, Вес-170
 010000100100101, Стоимость-92, Вес-94
 100100100001110, Стоимость-118, Вес-95
 010000110101100, Стоимость-121, Вес-122
 011110110101101, Стоимость-211, Вес-181
 100100100001110, Стоимость-118, Вес-95
 010011000010101, Стоимость-115, Вес-80
 001110111000011, Стоимость-168, Вес-131
 010110111000101, Стоимость-171, Вес-163
 011110110101100, Стоимость-204, Вес-170
 010000100101100, Стоимость-99, Вес-100
 100100100001110, Стоимость-118, Вес-95
 010000100100101, Стоимость-92, Вес-94
 100100100001110, Стоимость-118, Вес-95
 010000100100111, Стоимость-102, Вес-95
 100000010100110, Стоимость-93, Вес-61
Особь с лучшей приспособленность:  101110110101110, Стоимость-214, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

18 поколение----------
 010000100100100, Стоимость-85, Вес-83
 010111000010101, Стоимость-143, Вес-102
 010000000100111, Стоимость-78, Вес-67
 010000100100100, Стоимость-85, Вес-83
 010000000100111, Стоимость-78, Вес-67
 010000000100111, Стоимость-78, Вес-67
 010000100101100, Стоимость-99, Вес-100
 111111000000010, Стоимость-178, Вес-84
 011110110101101, Стоимость-211, Вес-181
 011000100100100, Стоимость-114, Вес-94
 010100100101111, Стоимость-144, Вес-134
 010000000100111, Стоимость-78, Вес-67
 010111101000101, Стоимость-174, Вес-145
 100100100001001, Стоимость-103, Вес-85
 001110110010110, Стоимость-166, Вес-125
 010000000100111, Стоимость-78, Вес-67
 010111001000101, Стоимость-150, Вес-117
 010010000100111, Стоимость-104, Вес-82
 100110110101100, Стоимость-175, Вес-142
 010110110100111, Стоимость-178, Вес-154
 010111000001110, Стоимость-145, Вес-103
 010010000100111, Стоимость-104, Вес-82
 010010000100111, Стоимость-104, Вес-82
 001110110010110, Стоимость-166, Вес-125
 100100100001001, Стоимость-103, Вес-85
 010000100100101, Стоимость-92, Вес-94
 010110100100101, Стоимость-146, Вес-131
 010000110101100, Стоимость-121, Вес-122
 011110110101101, Стоимость-211, Вес-181
 100100100001110, Стоимость-118, Вес-95
 010010000100111, Стоимость-104, Вес-82
 010010000100111, Стоимость-104, Вес-82
 010000000100111, Стоимость-78, Вес-67
 011110110101100, Стоимость-204, Вес-170
 010000100101100, Стоимость-99, Вес-100
 100100100001110, Стоимость-118, Вес-95
 010000100100101, Стоимость-92, Вес-94
 010010000100111, Стоимость-104, Вес-82
 010000000100111, Стоимость-78, Вес-67
 100000010100110, Стоимость-93, Вес-61
Особь с лучшей приспособленность:  011110110101101, Стоимость-211, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

19 поколение----------
 010000100100100, Стоимость-85, Вес-83
 010111000010101, Стоимость-143, Вес-102
 010010110010110, Стоимость-139, Вес-116
 010000100100100, Стоимость-85, Вес-83
 010000100100101, Стоимость-92, Вес-94
 011100100101100, Стоимость-156, Вес-133
 010000000101111, Стоимость-92, Вес-84
 111111000000010, Стоимость-178, Вес-84
 011110110101101, Стоимость-211, Вес-181
 011000100100100, Стоимость-114, Вес-94
 010100100101111, Стоимость-144, Вес-134
 010000000100111, Стоимость-78, Вес-67
 010010010101100, Стоимость-123, Вес-109
 100100100001001, Стоимость-103, Вес-85
 100000010100100, Стоимость-83, Вес-60
 010000000100111, Стоимость-78, Вес-67
 010010010101100, Стоимость-123, Вес-109
 010000100100101, Стоимость-92, Вес-94
 010010111010110, Стоимость-161, Вес-137
 010010111010110, Стоимость-161, Вес-137
 010111000001110, Стоимость-145, Вес-103
 010000000100111, Стоимость-78, Вес-67
 100000000100111, Стоимость-78, Вес-50
 100000010100100, Стоимость-83, Вес-60
 100100100001001, Стоимость-103, Вес-85
 010010111010110, Стоимость-161, Вес-137
 010010111010110, Стоимость-161, Вес-137
 010000110101100, Стоимость-121, Вес-122
 011110110101101, Стоимость-211, Вес-181
 010010111010110, Стоимость-161, Вес-137
 010010000100111, Стоимость-104, Вес-82
 010010111010110, Стоимость-161, Вес-137
 010000000100111, Стоимость-78, Вес-67
 010010000100010, Стоимость-85, Вес-51
 010000100101100, Стоимость-99, Вес-100
 010000100100100, Стоимость-85, Вес-83
 010000100100101, Стоимость-92, Вес-94
 010010000100111, Стоимость-104, Вес-82
 010000000100111, Стоимость-78, Вес-67
 010000100100100, Стоимость-85, Вес-83
Особь с лучшей приспособленность:  011110110101101, Стоимость-211, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

20 поколение----------
 010010110100111, Стоимость-150, Вес-132
 010000000001001, Стоимость-51, Вес-52
 011000000100111, Стоимость-107, Вес-78
 010000100100100, Стоимость-85, Вес-83
 010000100100101, Стоимость-92, Вес-94
 011100100101100, Стоимость-156, Вес-133
 011110110101100, Стоимость-204, Вес-170
 111111000000010, Стоимость-178, Вес-84
 010000000100010, Стоимость-59, Вес-36
 010010000100111, Стоимость-104, Вес-82
 010100100101111, Стоимость-144, Вес-134
 010111000010101, Стоимость-143, Вес-102
 011111000100111, Стоимость-186, Вес-119
 100100100001001, Стоимость-103, Вес-85
 100000010100100, Стоимость-83, Вес-60
 010000000100111, Стоимость-78, Вес-67
 010010000100111, Стоимость-104, Вес-82
 110010110100111, Стоимость-180, Вес-139
 010010111010110, Стоимость-161, Вес-137
 010000010100111, Стоимость-100, Вес-89
 010100100101110, Стоимость-137, Вес-123
 010000000100111, Стоимость-78, Вес-67
 100000000100111, Стоимость-78, Вес-50
 011100100101110, Стоимость-166, Вес-134
 010000100100101, Стоимость-92, Вес-94
 010000100000100, Стоимость-66, Вес-72
 010010111010110, Стоимость-161, Вес-137
 010000110101100, Стоимость-121, Вес-122
 011110110101101, Стоимость-211, Вес-181
 010010000100111, Стоимость-104, Вес-82
 010010000100111, Стоимость-104, Вес-82
 010010111010110, Стоимость-161, Вес-137
 010111000100100, Стоимость-140, Вес-96
 010010000100010, Стоимость-85, Вес-51
 010111001010101, Стоимость-165, Вес-123
 011111000100111, Стоимость-186, Вес-119
 010000100100101, Стоимость-92, Вес-94
 010010000100111, Стоимость-104, Вес-82
 010000000100111, Стоимость-78, Вес-67
 010000100100100, Стоимость-85, Вес-83
Особь с лучшей приспособленность:  011110110101101, Стоимость-211, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

21 поколение----------
 010010110100111, Стоимость-150, Вес-132
 010010111010111, Стоимость-168, Вес-148
 110000000100111, Стоимость-108, Вес-74
 010000000100010, Стоимость-59, Вес-36
 010000100100101, Стоимость-92, Вес-94
 011100100101100, Стоимость-156, Вес-133
 110010111010111, Стоимость-198, Вес-155
 111111000000010, Стоимость-178, Вес-84
 010010111010111, Стоимость-168, Вес-148
 110000000100111, Стоимость-108, Вес-74
 010000010001001, Стоимость-73, Вес-74
 010010111010111, Стоимость-168, Вес-148
 010000100100111, Стоимость-102, Вес-95
 010000000100010, Стоимость-59, Вес-36
 100000010100100, Стоимость-83, Вес-60
 010010111010111, Стоимость-168, Вес-148
 010010000100111, Стоимость-104, Вес-82
 110010110100111, Стоимость-180, Вес-139
 010100000100110, Стоимость-99, Вес-78
 010010111010111, Стоимость-168, Вес-148
 010000000100111, Стоимость-78, Вес-67
 010000000100111, Стоимость-78, Вес-67
 100000000100111, Стоимость-78, Вес-50
 011100100101110, Стоимость-166, Вес-134
 010000100100101, Стоимость-92, Вес-94
 010000100000100, Стоимость-66, Вес-72
 010010111010110, Стоимость-161, Вес-137
 010110000101110, Стоимость-139, Вес-110
 011110110101101, Стоимость-211, Вес-181
 110000000100111, Стоимость-108, Вес-74
 010010000100111, Стоимость-104, Вес-82
 010010111010111, Стоимость-168, Вес-148
 010111000100100, Стоимость-140, Вес-96
 110000000100111, Стоимость-108, Вес-74
 010111001010101, Стоимость-165, Вес-123
 011111000100111, Стоимость-186, Вес-119
 010000100100101, Стоимость-92, Вес-94
 010010111010111, Стоимость-168, Вес-148
 010111000100011, Стоимость-145, Вес-88
 010000100100100, Стоимость-85, Вес-83
Особь с лучшей приспособленность:  011110110101101, Стоимость-211, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

22 поколение----------
 110000000101111, Стоимость-122, Вес-91
 010010111010111, Стоимость-168, Вес-148
 110001000100110, Стоимость-126, Вес-67
 110001000100110, Стоимость-126, Вес-67
 110010110100111, Стоимость-180, Вес-139
 011100100101100, Стоимость-156, Вес-133
 110010111010111, Стоимость-198, Вес-155
 111111000000010, Стоимость-178, Вес-84
 110001000100110, Стоимость-126, Вес-67
 010111000110101, Стоимость-162, Вес-113
 110000000100110, Стоимость-101, Вес-63
 010010111010111, Стоимость-168, Вес-148
 010000100100111, Стоимость-102, Вес-95
 111111000000000, Стоимость-168, Вес-83
 100000010100100, Стоимость-83, Вес-60
 010010111010111, Стоимость-168, Вес-148
 010010000100111, Стоимость-104, Вес-82
 110000000100111, Стоимость-108, Вес-74
 110000000100111, Стоимость-108, Вес-74
 010000100101001, Стоимость-94, Вес-91
 110000000100111, Стоимость-108, Вес-74
 010000000100111, Стоимость-78, Вес-67
 100000000100111, Стоимость-78, Вес-50
 110001000100110, Стоимость-126, Вес-67
 010000100100101, Стоимость-92, Вес-94
 110000000000111, Стоимость-89, Вес-63
 010010111010110, Стоимость-161, Вес-137
 010110000101110, Стоимость-139, Вес-110
 110010110100011, Стоимость-168, Вес-119
 110000000100111, Стоимость-108, Вес-74
 010111000110101, Стоимость-162, Вес-113
 111111000000010, Стоимость-178, Вес-84
 010010100100111, Стоимость-128, Вес-110
 110000000100111, Стоимость-108, Вес-74
 010111001010101, Стоимость-165, Вес-123
 011111000100111, Стоимость-186, Вес-119
 010000100100101, Стоимость-92, Вес-94
 010000100100001, Стоимость-80, Вес-74
 010111000100011, Стоимость-145, Вес-88
 010000100101100, Стоимость-99, Вес-100
Особь с лучшей приспособленность:  110010111010111, Стоимость-198, Вес-155
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

23 поколение----------
 110000000101111, Стоимость-122, Вес-91
 010010111010111, Стоимость-168, Вес-148
 010000111010111, Стоимость-142, Вес-133
 110011000000000, Стоимость-111, Вес-50
 110001000110111, Стоимость-148, Вес-84
 011100100101100, Стоимость-156, Вес-133
 010000111010111, Стоимость-142, Вес-133
 111111000000010, Стоимость-178, Вес-84
 110010000001110, Стоимость-122, Вес-84
 111111000000011, Стоимость-185, Вес-95
 010110001010111, Стоимость-150, Вес-120
 010010111010111, Стоимость-168, Вес-148
 010000100100111, Стоимость-102, Вес-95
 010000111010111, Стоимость-142, Вес-133
 111111000000010, Стоимость-178, Вес-84
 010010111010111, Стоимость-168, Вес-148
 010010000100111, Стоимость-104, Вес-82
 110000000100111, Стоимость-108, Вес-74
 110000000100111, Стоимость-108, Вес-74
 100010111010110, Стоимость-161, Вес-120
 111111000000011, Стоимость-185, Вес-95
 010010111010111, Стоимость-168, Вес-148
 111111000000010, Стоимость-178, Вес-84
 110000000001110, Стоимость-96, Вес-69
 010000100100101, Стоимость-92, Вес-94
 110000000000111, Стоимость-89, Вес-63
 010010111010110, Стоимость-161, Вес-137
 010111001010101, Стоимость-165, Вес-123
 110000010101100, Стоимость-127, Вес-101
 110000000100111, Стоимость-108, Вес-74
 010111000110101, Стоимость-162, Вес-113
 110001000110111, Стоимость-148, Вес-84
 111111000000011, Стоимость-185, Вес-95
 110000000100111, Стоимость-108, Вес-74
 010111001010101, Стоимость-165, Вес-123
 010110001010111, Стоимость-150, Вес-120
 010111001010111, Стоимость-175, Вес-124
 010000100100001, Стоимость-80, Вес-74
 010111000100011, Стоимость-145, Вес-88
 010000100101100, Стоимость-99, Вес-100
Особь с лучшей приспособленность:  111111000000011, Стоимость-185, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

24 поколение----------
 110111000000000, Стоимость-139, Вес-72
 110010111010111, Стоимость-198, Вес-155
 110010101010111, Стоимость-176, Вес-133
 110011000000000, Стоимость-111, Вес-50
 110001000110111, Стоимость-148, Вес-84
 110011000110111, Стоимость-174, Вес-99
 010000111010111, Стоимость-142, Вес-133
 111111000000010, Стоимость-178, Вес-84
 110000000000010, Стоимость-70, Вес-32
 111111000000011, Стоимость-185, Вес-95
 010010111010110, Стоимость-161, Вес-137
 010010111010111, Стоимость-168, Вес-148
 010000100100111, Стоимость-102, Вес-95
 010000111010111, Стоимость-142, Вес-133
 010111000000111, Стоимость-138, Вес-97
 111111000000110, Стоимость-190, Вес-104
 110011000110111, Стоимость-174, Вес-99
 110001001010111, Стоимость-151, Вес-94
 000010111010110, Стоимость-131, Вес-113
 100010111010110, Стоимость-161, Вес-120
 111111000000011, Стоимость-185, Вес-95
 010010111010111, Стоимость-168, Вес-148
 110000010100111, Стоимость-130, Вес-96
 110000010001011, Стоимость-113, Вес-82
 111000000000010, Стоимость-99, Вес-43
 110011000110111, Стоимость-174, Вес-99
 010010111010110, Стоимость-161, Вес-137
 000010111010110, Стоимость-131, Вес-113
 111111000010111, Стоимость-212, Вес-121
 110000010101011, Стоимость-132, Вес-93
 010010111010110, Стоимость-161, Вес-137
 110001000110111, Стоимость-148, Вес-84
 111111000000011, Стоимость-185, Вес-95
 110000000100111, Стоимость-108, Вес-74
 010111001010101, Стоимость-165, Вес-123
 010110001010111, Стоимость-150, Вес-120
 010111001010111, Стоимость-175, Вес-124
 010000100100001, Стоимость-80, Вес-74
 111111000010110, Стоимость-205, Вес-110
 010000100101100, Стоимость-99, Вес-100
Особь с лучшей приспособленность:  111111000010111, Стоимость-212, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

25 поколение----------
 111111000010100, Стоимость-195, Вес-109
 111111000010100, Стоимость-195, Вес-109
 110010101010111, Стоимость-176, Вес-133
 001000000000010, Стоимость-39, Вес-12
 110001000110111, Стоимость-148, Вес-84
 110011000110111, Стоимость-174, Вес-99
 000010111010111, Стоимость-138, Вес-124
 111111000000010, Стоимость-178, Вес-84
 110000000000010, Стоимость-70, Вес-32
 111111000000011, Стоимость-185, Вес-95
 111111000010100, Стоимость-195, Вес-109
 111111000010100, Стоимость-195, Вес-109
 110011000110111, Стоимость-174, Вес-99
 010000111010111, Стоимость-142, Вес-133
 111111000010100, Стоимость-195, Вес-109
 111111000010100, Стоимость-195, Вес-109
 110011000110111, Стоимость-174, Вес-99
 110001001010111, Стоимость-151, Вес-94
 111111000010100, Стоимость-195, Вес-109
 100010111010110, Стоимость-161, Вес-120
 010010011010111, Стоимость-144, Вес-120
 111111000010100, Стоимость-195, Вес-109
 110000010100111, Стоимость-130, Вес-96
 111111000010100, Стоимость-195, Вес-109
 111000000000010, Стоимость-99, Вес-43
 110011000110111, Стоимость-174, Вес-99
 010010111010110, Стоимость-161, Вес-137
 000010111010110, Стоимость-131, Вес-113
 111111000010100, Стоимость-195, Вес-109
 110000010101011, Стоимость-132, Вес-93
 010010111010111, Стоимость-168, Вес-148
 110001000110111, Стоимость-148, Вес-84
 111111000000011, Стоимость-185, Вес-95
 110000000100111, Стоимость-108, Вес-74
 010010111010111, Стоимость-168, Вес-148
 001000000000010, Стоимость-39, Вес-12
 010111001010111, Стоимость-175, Вес-124
 111111000010100, Стоимость-195, Вес-109
 110011000010111, Стоимость-155, Вес-88
 010000100101100, Стоимость-99, Вес-100
Особь с лучшей приспособленность:  111111000010100, Стоимость-195, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

26 поколение----------
 111111000010100, Стоимость-195, Вес-109
 111111000010100, Стоимость-195, Вес-109
 110010101010111, Стоимость-176, Вес-133
 001000000000010, Стоимость-39, Вес-12
 111111000000011, Стоимость-185, Вес-95
 110011000110111, Стоимость-174, Вес-99
 000010111010111, Стоимость-138, Вес-124
 111111000000010, Стоимость-178, Вес-84
 110000000000010, Стоимость-70, Вес-32
 111111000000011, Стоимость-185, Вес-95
 111111000010100, Стоимость-195, Вес-109
 111110000010100, Стоимость-170, Вес-105
 110011000110111, Стоимость-174, Вес-99
 111111000011101, Стоимость-216, Вес-137
 111111000011100, Стоимость-209, Вес-126
 111111000010100, Стоимость-195, Вес-109
 001000000000011, Стоимость-46, Вес-23
 111111000000011, Стоимость-185, Вес-95
 111111000010100, Стоимость-195, Вес-109
 111111000110110, Стоимость-224, Вес-121
 110011100000011, Стоимость-152, Вес-90
 110001000011100, Стоимость-126, Вес-78
 110000010100111, Стоимость-130, Вес-96
 111111000000011, Стоимость-185, Вес-95
 111000000000010, Стоимость-99, Вес-43
 110011000110111, Стоимость-174, Вес-99
 111111000010110, Стоимость-205, Вес-110
 111111000011101, Стоимость-216, Вес-137
 111111000010100, Стоимость-195, Вес-109
 110000010101011, Стоимость-132, Вес-93
 110011000000011, Стоимость-128, Вес-62
 110001000110111, Стоимость-148, Вес-84
 111111000000011, Стоимость-185, Вес-95
 111111000000011, Стоимость-185, Вес-95
 111111000110110, Стоимость-224, Вес-121
 111111000000011, Стоимость-185, Вес-95
 001010000000011, Стоимость-72, Вес-38
 100011000000010, Стоимость-91, Вес-27
 110011000000011, Стоимость-128, Вес-62
 111111000000011, Стоимость-185, Вес-95
Особь с лучшей приспособленность:  111111000110110, Стоимость-224, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

27 поколение----------
 111111000010100, Стоимость-195, Вес-109
 111111000010100, Стоимость-195, Вес-109
 000010101010111, Стоимость-116, Вес-102
 111111100000011, Стоимость-209, Вес-123
 111111000000011, Стоимость-185, Вес-95
 110011000110111, Стоимость-174, Вес-99
 110010000110111, Стоимость-149, Вес-95
 111111000000010, Стоимость-178, Вес-84
 110000000000010, Стоимость-70, Вес-32
 110011000110111, Стоимость-174, Вес-99
 111111000010100, Стоимость-195, Вес-109
 111110000010100, Стоимость-170, Вес-105
 110011000110111, Стоимость-174, Вес-99
 111111100000011, Стоимость-209, Вес-123
 001010000011101, Стоимость-103, Вес-80
 001010000111101, Стоимость-122, Вес-91
 001010000011101, Стоимость-103, Вес-80
 111111000000011, Стоимость-185, Вес-95
 110011101000010, Стоимость-167, Вес-100
 111111000110110, Стоимость-224, Вес-121
 110000010111011, Стоимость-147, Вес-99
 111111000011101, Стоимость-216, Вес-137
 111111100000011, Стоимость-209, Вес-123
 111111000000011, Стоимость-185, Вес-95
 111000000000010, Стоимость-99, Вес-43
 111111000000010, Стоимость-178, Вес-84
 111111000010110, Стоимость-205, Вес-110
 000010101010111, Стоимость-116, Вес-102
 111111000010100, Стоимость-195, Вес-109
 110000010101011, Стоимость-132, Вес-93
 111111000011101, Стоимость-216, Вес-137
 110001000110111, Стоимость-148, Вес-84
 111111000000011, Стоимость-185, Вес-95
 111111000000011, Стоимость-185, Вес-95
 111111000110110, Стоимость-224, Вес-121
 111111100000011, Стоимость-209, Вес-123
 110000010000111, Стоимость-111, Вес-85
 110011100000010, Стоимость-145, Вес-79
 110011000000011, Стоимость-128, Вес-62
 111111000000011, Стоимость-185, Вес-95
Особь с лучшей приспособленность:  111111000110110, Стоимость-224, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

28 поколение----------
 111111000010100, Стоимость-195, Вес-109
 110011000000010, Стоимость-121, Вес-51
 000010101010111, Стоимость-116, Вес-102
 111111100000011, Стоимость-209, Вес-123
 111111000000011, Стоимость-185, Вес-95
 110011000110111, Стоимость-174, Вес-99
 110010000110111, Стоимость-149, Вес-95
 111111000000010, Стоимость-178, Вес-84
 110011000000010, Стоимость-121, Вес-51
 110011000110111, Стоимость-174, Вес-99
 110010000110110, Стоимость-142, Вес-84
 111110000010100, Стоимость-170, Вес-105
 110011000000010, Стоимость-121, Вес-51
 111111100000011, Стоимость-209, Вес-123
 110011000000010, Стоимость-121, Вес-51
 001010000111101, Стоимость-122, Вес-91
 110011000000010, Стоимость-121, Вес-51
 111111000000011, Стоимость-185, Вес-95
 110011101000010, Стоимость-167, Вес-100
 111111000110110, Стоимость-224, Вес-121
 110000010000011, Стоимость-99, Вес-65
 111111000010101, Стоимость-202, Вес-120
 110011000000010, Стоимость-121, Вес-51
 110111000110110, Стоимость-195, Вес-110
 111111000010100, Стоимость-195, Вес-109
 110111000010100, Стоимость-166, Вес-98
 111111000010110, Стоимость-205, Вес-110
 110011000000010, Стоимость-121, Вес-51
 111111000010100, Стоимость-195, Вес-109
 110000010101011, Стоимость-132, Вес-93
 111111000010011, Стоимость-200, Вес-101
 110011100000011, Стоимость-152, Вес-90
 111111000000011, Стоимость-185, Вес-95
 111101000000011, Стоимость-159, Вес-80
 111111000110110, Стоимость-224, Вес-121
 111111100000011, Стоимость-209, Вес-123
 101111000010101, Стоимость-172, Вес-96
 110111001010100, Стоимость-188, Вес-119
 110011000000011, Стоимость-128, Вес-62
 110011000000010, Стоимость-121, Вес-51
Особь с лучшей приспособленность:  111111000110110, Стоимость-224, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

29 поколение----------
 111111000010100, Стоимость-195, Вес-109
 110011000000010, Стоимость-121, Вес-51
 111010101010111, Стоимость-205, Вес-144
 111111100000011, Стоимость-209, Вес-123
 111111100000011, Стоимость-209, Вес-123
 110011000110111, Стоимость-174, Вес-99
 110010000110111, Стоимость-149, Вес-95
 111111000000010, Стоимость-178, Вес-84
 110011000000010, Стоимость-121, Вес-51
 110011000110111, Стоимость-174, Вес-99
 110000000110110, Стоимость-116, Вес-69
 001010000100010, Стоимость-84, Вес-38
 001010000100010, Стоимость-84, Вес-38
 111111100000011, Стоимость-209, Вес-123
 110011000000010, Стоимость-121, Вес-51
 001010000111101, Стоимость-122, Вес-91
 110011000000010, Стоимость-121, Вес-51
 111111000000011, Стоимость-185, Вес-95
 110011101000010, Стоимость-167, Вес-100
 100111000110110, Стоимость-165, Вес-86
 110000010000011, Стоимость-99, Вес-65
 111111000010101, Стоимость-202, Вес-120
 111010101010111, Стоимость-205, Вес-144
 110111000110110, Стоимость-195, Вес-110
 100111000110110, Стоимость-165, Вес-86
 110111000010100, Стоимость-166, Вес-98
 111111100000011, Стоимость-209, Вес-123
 110011000000010, Стоимость-121, Вес-51
 001010000100010, Стоимость-84, Вес-38
 010011000010101, Стоимость-115, Вес-80
 111111100000011, Стоимость-209, Вес-123
 110000010101011, Стоимость-132, Вес-93
 110011100000011, Стоимость-152, Вес-90
 100111000110110, Стоимость-165, Вес-86
 110000010100011, Стоимость-118, Вес-76
 111110001010101, Стоимость-199, Вес-137
 101111000010101, Стоимость-172, Вес-96
 111111100000011, Стоимость-209, Вес-123
 111111100000011, Стоимость-209, Вес-123
 100111000110110, Стоимость-165, Вес-86
Особь с лучшей приспособленность:  111111100000011, Стоимость-209, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

30 поколение----------
 001010010100010, Стоимость-106, Вес-60
 110011000000010, Стоимость-121, Вес-51
 111111100010000, Стоимость-207, Вес-117
 111111100000011, Стоимость-209, Вес-123
 111111100010000, Стоимость-207, Вес-117
 110011000110111, Стоимость-174, Вес-99
 110010000110111, Стоимость-149, Вес-95
 111111000000010, Стоимость-178, Вес-84
 111111100010000, Стоимость-207, Вес-117
 111111100010000, Стоимость-207, Вес-117
 110011000110110, Стоимость-167, Вес-88
 001010000100010, Стоимость-84, Вес-38
 001010000100010, Стоимость-84, Вес-38
 111111100010000, Стоимость-207, Вес-117
 110000010100011, Стоимость-118, Вес-76
 001010000111101, Стоимость-122, Вес-91
 110011000000010, Стоимость-121, Вес-51
 111111000000011, Стоимость-185, Вес-95
 110011101000010, Стоимость-167, Вес-100
 110011000010110, Стоимость-148, Вес-77
 111110000100010, Стоимость-172, Вес-91
 111111000010101, Стоимость-202, Вес-120
 111010101010111, Стоимость-205, Вес-144
 111111100010000, Стоимость-207, Вес-117
 100111000110110, Стоимость-165, Вес-86
 111111100010000, Стоимость-207, Вес-117
 111111100000011, Стоимость-209, Вес-123
 111111100010000, Стоимость-207, Вес-117
 110011000010110, Стоимость-148, Вес-77
 111111100010000, Стоимость-207, Вес-117
 111111100010000, Стоимость-207, Вес-117
 110111000110110, Стоимость-195, Вес-110
 111101100000011, Стоимость-183, Вес-108
 100111000110110, Стоимость-165, Вес-86
 110011010000011, Стоимость-150, Вес-84
 111110001010101, Стоимость-199, Вес-137
 101111000010101, Стоимость-172, Вес-96
 111111100000011, Стоимость-209, Вес-123
 111111100000011, Стоимость-209, Вес-123
 111111100010000, Стоимость-207, Вес-117
Особь с лучшей приспособленность:  111111100000011, Стоимость-209, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

31 поколение----------
 001010010100010, Стоимость-106, Вес-60
 110011000000010, Стоимость-121, Вес-51
 111111101000010, Стоимость-224, Вес-133
 111111100000011, Стоимость-209, Вес-123
 111111100010000, Стоимость-207, Вес-117
 111111100000000, Стоимость-192, Вес-111
 110010000110111, Стоимость-149, Вес-95
 111111000000010, Стоимость-178, Вес-84
 111111100010000, Стоимость-207, Вес-117
 111111100010000, Стоимость-207, Вес-117
 111111100000010, Стоимость-202, Вес-112
 001010000100010, Стоимость-84, Вес-38
 111111100110111, Стоимость-255, Вес-160
 111111100010000, Стоимость-207, Вес-117
 110000010100011, Стоимость-118, Вес-76
 111110100010000, Стоимость-182, Вес-113
 111011100000011, Стоимость-181, Вес-101
 111111000000011, Стоимость-185, Вес-95
 111011100000011, Стоимость-181, Вес-101
 111110000100010, Стоимость-172, Вес-91
 111110000100010, Стоимость-172, Вес-91
 111111000010101, Стоимость-202, Вес-120
 010011000010101, Стоимость-115, Вес-80
 111111100010000, Стоимость-207, Вес-117
 100111000110110, Стоимость-165, Вес-86
 111111110100010, Стоимость-243, Вес-145
 111111100000011, Стоимость-209, Вес-123
 111111100010001, Стоимость-214, Вес-128
 111110000100010, Стоимость-172, Вес-91
 111110000100010, Стоимость-172, Вес-91
 111111100000000, Стоимость-192, Вес-111
 110111000110110, Стоимость-195, Вес-110
 111111100100010, Стоимость-221, Вес-123
 111111100100010, Стоимость-221, Вес-123
 110011000010101, Стоимость-145, Вес-87
 111110001010101, Стоимость-199, Вес-137
 101111000010101, Стоимость-172, Вес-96
 111110000100010, Стоимость-172, Вес-91
 111110000100010, Стоимость-172, Вес-91
 111011100000011, Стоимость-181, Вес-101
Особь с лучшей приспособленность:  111111100110111, Стоимость-255, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

32 поколение----------
 001010010100010, Стоимость-106, Вес-60
 110011000000010, Стоимость-121, Вес-51
 111111101000010, Стоимость-224, Вес-133
 111111100000011, Стоимость-209, Вес-123
 111011100000001, Стоимость-171, Вес-100
 111111101000011, Стоимость-231, Вес-144
 110000010101011, Стоимость-132, Вес-93
 111111000000010, Стоимость-178, Вес-84
