Начальная популяция: 

Начальная популяция----------
 001001001000100, Стоимость-88, Вес-56
 111000100001010, Стоимость-137, Вес-88
 110111000001000, Стоимость-153, Вес-89
 111100000001010, Стоимость-141, Вес-82
 110111000001010, Стоимость-163, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111111001000010, Стоимость-200, Вес-105
 111100111110010, Стоимость-229, Вес-153
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 111011000011010, Стоимость-179, Вес-85
 111100000011010, Стоимость-156, Вес-88
 110111000001000, Стоимость-153, Вес-89
 111000100001010, Стоимость-137, Вес-88
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111011000001010, Стоимость-164, Вес-79
 111011000011000, Стоимость-169, Вес-84
 110111000001010, Стоимость-163, Вес-90
 111100000011010, Стоимость-156, Вес-88
 111111000001000, Стоимость-182, Вес-100
 111000100001010, Стоимость-137, Вес-88
 111111000000010, Стоимость-178, Вес-84
 110111000001000, Стоимость-153, Вес-89
 111000100001000, Стоимость-127, Вес-87
 111111001000010, Стоимость-200, Вес-105
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 111000100001010, Стоимость-137, Вес-88
 011111000001010, Стоимость-162, Вес-94
 110111000001010, Стоимость-163, Вес-90
Особь с лучшей приспособленность:  111100111110010, Стоимость-229, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

48 поколение----------
 111011000011010, Стоимость-179, Вес-85
 110111000010110, Стоимость-176, Вес-99
 110111000010110, Стоимость-176, Вес-99
 111111000001010, Стоимость-192, Вес-101
 111000100011000, Стоимость-142, Вес-93
 110111000000110, Стоимость-161, Вес-93
 110111000001010, Стоимость-163, Вес-90
 111111000001010, Стоимость-192, Вес-101
 110111000001010, Стоимость-163, Вес-90
 111000100001010, Стоимость-137, Вес-88
 110111000001000, Стоимость-153, Вес-89
 111000100001010, Стоимость-137, Вес-88
 111011000010100, Стоимость-167, Вес-87
 111000100000100, Стоимость-125, Вес-90
 111111001000010, Стоимость-200, Вес-105
 111100111110010, Стоимость-229, Вес-153
 110111000011010, Стоимость-178, Вес-96
 110111000001000, Стоимость-153, Вес-89
 110111000010110, Стоимость-176, Вес-99
 111011000001010, Стоимость-164, Вес-79
 111100000011010, Стоимость-156, Вес-88
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111011000001010, Стоимость-164, Вес-79
 111011000011000, Стоимость-169, Вес-84
 110111000001010, Стоимость-163, Вес-90
 111100000011010, Стоимость-156, Вес-88
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 111011000000110, Стоимость-162, Вес-82
 110111000001000, Стоимость-153, Вес-89
 111011000010110, Стоимость-177, Вес-88
 111111000000010, Стоимость-178, Вес-84
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 111000100001010, Стоимость-137, Вес-88
 011111000001010, Стоимость-162, Вес-94
 110111000001010, Стоимость-163, Вес-90
Особь с лучшей приспособленность:  111100111110010, Стоимость-229, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

49 поколение----------
 111011000011010, Стоимость-179, Вес-85
 111011000010100, Стоимость-167, Вес-87
 110111000010110, Стоимость-176, Вес-99
 111111000001010, Стоимость-192, Вес-101
 111000100011000, Стоимость-142, Вес-93
 110111000000110, Стоимость-161, Вес-93
 110111000001010, Стоимость-163, Вес-90
 111000100001010, Стоимость-137, Вес-88
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000010110, Стоимость-176, Вес-99
 111011000010100, Стоимость-167, Вес-87
 111000100000100, Стоимость-125, Вес-90
 111111001000010, Стоимость-200, Вес-105
 111011000010110, Стоимость-177, Вес-88
 110111000011010, Стоимость-178, Вес-96
 111100000001010, Стоимость-141, Вес-82
 111000100011000, Стоимость-142, Вес-93
 110111000001010, Стоимость-163, Вес-90
 111111000001010, Стоимость-192, Вес-101
 110111000001000, Стоимость-153, Вес-89
 111011000001010, Стоимость-164, Вес-79
 110111000001010, Стоимость-163, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111011000001010, Стоимость-164, Вес-79
 111011000011000, Стоимость-169, Вес-84
 110111000001010, Стоимость-163, Вес-90
 111100000011010, Стоимость-156, Вес-88
 110111000010110, Стоимость-176, Вес-99
 110111000010110, Стоимость-176, Вес-99
 111011000000110, Стоимость-162, Вес-82
 110111000010100, Стоимость-166, Вес-98
 110111000001010, Стоимость-163, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 111011000010100, Стоимость-167, Вес-87
 011111000001010, Стоимость-162, Вес-94
 111111000011010, Стоимость-207, Вес-107
Особь с лучшей приспособленность:  111111000011010, Стоимость-207, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

50 поколение----------
 111011000011010, Стоимость-179, Вес-85
 111011000010100, Стоимость-167, Вес-87
 111000100000100, Стоимость-125, Вес-90
 111111000001010, Стоимость-192, Вес-101
 111000100011000, Стоимость-142, Вес-93
 011111000001010, Стоимость-162, Вес-94
 110111000001010, Стоимость-163, Вес-90
 111000100001010, Стоимость-137, Вес-88
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 111100000001010, Стоимость-141, Вес-82
 110000011000100, Стоимость-116, Вес-94
 111011000011000, Стоимость-169, Вес-84
 111000100000100, Стоимость-125, Вес-90
 111111001000010, Стоимость-200, Вес-105
 111011000010110, Стоимость-177, Вес-88
 111011000010100, Стоимость-167, Вес-87
 111111000001010, Стоимость-192, Вес-101
 110111000010110, Стоимость-176, Вес-99
 110111000001010, Стоимость-163, Вес-90
 111111000001010, Стоимость-192, Вес-101
 110111000001010, Стоимость-163, Вес-90
 111000100000110, Стоимость-135, Вес-91
 111011000001010, Стоимость-164, Вес-79
 111011000001010, Стоимость-164, Вес-79
 111111000001010, Стоимость-192, Вес-101
 111000100001010, Стоимость-137, Вес-88
 110111000001010, Стоимость-163, Вес-90
 111100000011010, Стоимость-156, Вес-88
 111011000010100, Стоимость-167, Вес-87
 110111000010110, Стоимость-176, Вес-99
 111011000000110, Стоимость-162, Вес-82
 110111000010100, Стоимость-166, Вес-98
 110111000010100, Стоимость-166, Вес-98
 110111000001010, Стоимость-163, Вес-90
 111011000011010, Стоимость-179, Вес-85
 111111000001010, Стоимость-192, Вес-101
 111011000010100, Стоимость-167, Вес-87
 110111000000100, Стоимость-151, Вес-92
 111111000011010, Стоимость-207, Вес-107
Особь с лучшей приспособленность:  111111000011010, Стоимость-207, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

51 поколение----------
 111011000011010, Стоимость-179, Вес-85
 111011000010100, Стоимость-167, Вес-87
 111000100000100, Стоимость-125, Вес-90
 111111000001010, Стоимость-192, Вес-101
 111011001100010, Стоимость-191, Вес-94
 011111000001010, Стоимость-162, Вес-94
 110111000001010, Стоимость-163, Вес-90
 111000100001010, Стоимость-137, Вес-88
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 111011000000110, Стоимость-162, Вес-82
 110000011000100, Стоимость-116, Вес-94
 111011001110010, Стоимость-206, Вес-100
 111000100000100, Стоимость-125, Вес-90
 111111000001010, Стоимость-192, Вес-101
 111011000010110, Стоимость-177, Вес-88
 111011000010100, Стоимость-167, Вес-87
 110111000001010, Стоимость-163, Вес-90
 110111000010110, Стоимость-176, Вес-99
 110111000001010, Стоимость-163, Вес-90
 111111000001010, Стоимость-192, Вес-101
 111111000011000, Стоимость-197, Вес-106
 111011000001010, Стоимость-164, Вес-79
 111011001110010, Стоимость-206, Вес-100
 110111000001010, Стоимость-163, Вес-90
 111000100001010, Стоимость-137, Вес-88
 110111000001010, Стоимость-163, Вес-90
 111011000001010, Стоимость-164, Вес-79
 111111000001010, Стоимость-192, Вес-101
 111011000011010, Стоимость-179, Вес-85
 110111000010110, Стоимость-176, Вес-99
 111011000000110, Стоимость-162, Вес-82
 110111000010100, Стоимость-166, Вес-98
 111111000001010, Стоимость-192, Вес-101
 110111000001010, Стоимость-163, Вес-90
 111011000011010, Стоимость-179, Вес-85
 111011000010100, Стоимость-167, Вес-87
 111111001000010, Стоимость-200, Вес-105
 110111001110010, Стоимость-205, Вес-111
 111111000011010, Стоимость-207, Вес-107
Особь с лучшей приспособленность:  111111000011010, Стоимость-207, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

52 поколение----------
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 111010000011010, Стоимость-154, Вес-81
 111111000001010, Стоимость-192, Вес-101
 111011001100010, Стоимость-191, Вес-94
 111010000011010, Стоимость-154, Вес-81
 110111000001010, Стоимость-163, Вес-90
 111000100001010, Стоимость-137, Вес-88
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 111011000000110, Стоимость-162, Вес-82
 110000011000100, Стоимость-116, Вес-94
 111011001110010, Стоимость-206, Вес-100
 111000100000100, Стоимость-125, Вес-90
 111111000001010, Стоимость-192, Вес-101
 111011000010110, Стоимость-177, Вес-88
 110110000001010, Стоимость-138, Вес-86
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 111111000001010, Стоимость-192, Вес-101
 111111000011000, Стоимость-197, Вес-106
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 111011001000010, Стоимость-172, Вес-83
 110111000001010, Стоимость-163, Вес-90
 111011000001010, Стоимость-164, Вес-79
 110111000001010, Стоимость-163, Вес-90
 111011000011010, Стоимость-179, Вес-85
 110110000001010, Стоимость-138, Вес-86
 111011000000110, Стоимость-162, Вес-82
 110110000001010, Стоимость-138, Вес-86
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110001010010100, Стоимость-134, Вес-83
 111011000011010, Стоимость-179, Вес-85
 111011000011010, Стоимость-179, Вес-85
 111111000011010, Стоимость-207, Вес-107
Особь с лучшей приспособленность:  111111000011010, Стоимость-207, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

53 поколение----------
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 111011001100010, Стоимость-191, Вес-94
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 111011000000110, Стоимость-162, Вес-82
 110000011000100, Стоимость-116, Вес-94
 111011001110010, Стоимость-206, Вес-100
 110111000001010, Стоимость-163, Вес-90
 111111000001010, Стоимость-192, Вес-101
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 111011001000010, Стоимость-172, Вес-83
 110111000001010, Стоимость-163, Вес-90
 111011000001010, Стоимость-164, Вес-79
 111011000011010, Стоимость-179, Вес-85
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 111011000000110, Стоимость-162, Вес-82
 110110000001010, Стоимость-138, Вес-86
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110110000000110, Стоимость-136, Вес-89
 110110000000110, Стоимость-136, Вес-89
 111011000011010, Стоимость-179, Вес-85
 111011000011010, Стоимость-179, Вес-85
 111111000011010, Стоимость-207, Вес-107
Особь с лучшей приспособленность:  111111000011010, Стоимость-207, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

54 поколение----------
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 111011001100010, Стоимость-191, Вес-94
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 110000011000100, Стоимость-116, Вес-94
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110000011001010, Стоимость-128, Вес-92
 110111000001010, Стоимость-163, Вес-90
 111011001000010, Стоимость-172, Вес-83
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 111011000011010, Стоимость-179, Вес-85
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 111011000000110, Стоимость-162, Вес-82
 111011000011010, Стоимость-179, Вес-85
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110111000011010, Стоимость-178, Вес-96
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 111011000011010, Стоимость-179, Вес-85
 110110000001010, Стоимость-138, Вес-86
Особь с лучшей приспособленность:  111011001100010, Стоимость-191, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

55 поколение----------
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110110000000110, Стоимость-136, Вес-89
 111011001100010, Стоимость-191, Вес-94
 110111000001010, Стоимость-163, Вес-90
 110110000000110, Стоимость-136, Вес-89
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 111011000010110, Стоимость-177, Вес-88
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110110000000110, Стоимость-136, Вес-89
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110111000001000, Стоимость-153, Вес-89
 111011000010110, Стоимость-177, Вес-88
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 111011000000110, Стоимость-162, Вес-82
 111011000011010, Стоимость-179, Вес-85
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000011010, Стоимость-178, Вес-96
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 111011000011010, Стоимость-179, Вес-85
 110110000001010, Стоимость-138, Вес-86
Особь с лучшей приспособленность:  111011001100010, Стоимость-191, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

56 поколение----------
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000000100, Стоимость-151, Вес-92
 111011001100010, Стоимость-191, Вес-94
 110111000001010, Стоимость-163, Вес-90
 110111000000100, Стоимость-151, Вес-92
 110111000001000, Стоимость-153, Вес-89
 110111000001000, Стоимость-153, Вес-89
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000001000, Стоимость-153, Вес-89
 111011000011010, Стоимость-179, Вес-85
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110110000000110, Стоимость-136, Вес-89
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110111000001000, Стоимость-153, Вес-89
 111011000010110, Стоимость-177, Вес-88
 111011000011010, Стоимость-179, Вес-85
 110110000001000, Стоимость-128, Вес-85
 110111000001000, Стоимость-153, Вес-89
 111011000011010, Стоимость-179, Вес-85
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000011010, Стоимость-178, Вес-96
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110110000000100, Стоимость-126, Вес-88
 110110000001010, Стоимость-138, Вес-86
Особь с лучшей приспособленность:  111011001100010, Стоимость-191, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

57 поколение----------
 111011000011010, Стоимость-179, Вес-85
 110111000011000, Стоимость-168, Вес-95
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000000100, Стоимость-151, Вес-92
 110111000001000, Стоимость-153, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110110000000110, Стоимость-136, Вес-89
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110110000001010, Стоимость-138, Вес-86
 110110000011010, Стоимость-153, Вес-92
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110110000001000, Стоимость-128, Вес-85
 110111000001000, Стоимость-153, Вес-89
 110110000000110, Стоимость-136, Вес-89
 111011000011010, Стоимость-179, Вес-85
 110110000011010, Стоимость-153, Вес-92
 110111000001000, Стоимость-153, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110110000000110, Стоимость-136, Вес-89
 110110000011000, Стоимость-143, Вес-91
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000000100, Стоимость-151, Вес-92
 110110000000100, Стоимость-126, Вес-88
 110110000001010, Стоимость-138, Вес-86
Особь с лучшей приспособленность:  111011000011010, Стоимость-179, Вес-85
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

58 поколение----------
 111011000011010, Стоимость-179, Вес-85
 110111000011000, Стоимость-168, Вес-95
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110110000000110, Стоимость-136, Вес-89
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110110000000110, Стоимость-136, Вес-89
 110110000011010, Стоимость-153, Вес-92
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 111011000011010, Стоимость-179, Вес-85
 110110000011010, Стоимость-153, Вес-92
 110111000001000, Стоимость-153, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 110110000000110, Стоимость-136, Вес-89
 110110000000110, Стоимость-136, Вес-89
 110110000000100, Стоимость-126, Вес-88
 110110000000110, Стоимость-136, Вес-89
Особь с лучшей приспособленность:  111011000011010, Стоимость-179, Вес-85
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

59 поколение----------
 111011000011010, Стоимость-179, Вес-85
 110111000001000, Стоимость-153, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110011001100100, Стоимость-164, Вес-102
 110111000001010, Стоимость-163, Вес-90
 110110000000100, Стоимость-126, Вес-88
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 111011000000110, Стоимость-162, Вес-82
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110110000001010, Стоимость-138, Вес-86
 110110000000110, Стоимость-136, Вес-89
 110110000001010, Стоимость-138, Вес-86
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 111110000000110, Стоимость-165, Вес-100
 110110000011010, Стоимость-153, Вес-92
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110110000000110, Стоимость-136, Вес-89
 110110000000100, Стоимость-126, Вес-88
 110111000001010, Стоимость-163, Вес-90
 110110000000110, Стоимость-136, Вес-89
Особь с лучшей приспособленность:  111011000011010, Стоимость-179, Вес-85
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

60 поколение----------
 111011000011010, Стоимость-179, Вес-85
 110111000000110, Стоимость-161, Вес-93
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110011001100100, Стоимость-164, Вес-102
 110111000001000, Стоимость-153, Вес-89
 110110000000100, Стоимость-126, Вес-88
 110111000001000, Стоимость-153, Вес-89
 111011000100110, Стоимость-181, Вес-93
 110110000000100, Стоимость-126, Вес-88
 110110000000110, Стоимость-136, Вес-89
 111011000010110, Стоимость-177, Вес-88
 110111000001000, Стоимость-153, Вес-89
 110111000111010, Стоимость-197, Вес-107
 111011000000110, Стоимость-162, Вес-82
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110111000011010, Стоимость-178, Вес-96
 110111000001000, Стоимость-153, Вес-89
 111011000011010, Стоимость-179, Вес-85
 110110000000110, Стоимость-136, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 111110000000110, Стоимость-165, Вес-100
 110110000011010, Стоимость-153, Вес-92
 110110000000110, Стоимость-136, Вес-89
 111011000101010, Стоимость-183, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110110000000110, Стоимость-136, Вес-89
 110110000000100, Стоимость-126, Вес-88
 110111000001010, Стоимость-163, Вес-90
 110110000000110, Стоимость-136, Вес-89
Особь с лучшей приспособленность:  110111000111010, Стоимость-197, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

61 поколение----------
 111011000011010, Стоимость-179, Вес-85
 111010000000110, Стоимость-137, Вес-78
 110110000001000, Стоимость-128, Вес-85
 110111000001000, Стоимость-153, Вес-89
 110011001100100, Стоимость-164, Вес-102
 111011000100110, Стоимость-181, Вес-93
 110110000000100, Стоимость-126, Вес-88
 110111000001000, Стоимость-153, Вес-89
 111011000100110, Стоимость-181, Вес-93
 110110000001000, Стоимость-128, Вес-85
 111011000000110, Стоимость-162, Вес-82
 100111000100110, Стоимость-150, Вес-80
 111011000010100, Стоимость-167, Вес-87
 110111000111010, Стоимость-197, Вес-107
 111011000000110, Стоимость-162, Вес-82
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 111011000100110, Стоимость-181, Вес-93
 110111000001000, Стоимость-153, Вес-89
 111011000011010, Стоимость-179, Вес-85
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 100111000000110, Стоимость-131, Вес-69
 111110000000110, Стоимость-165, Вес-100
 110110000011010, Стоимость-153, Вес-92
 110111000001000, Стоимость-153, Вес-89
 100111000100110, Стоимость-150, Вес-80
 110110000000110, Стоимость-136, Вес-89
 110110000001010, Стоимость-138, Вес-86
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 111011000000110, Стоимость-162, Вес-82
 110111000001010, Стоимость-163, Вес-90
 110111000000110, Стоимость-161, Вес-93
 110110000000110, Стоимость-136, Вес-89
 110110000000100, Стоимость-126, Вес-88
 110111000011010, Стоимость-178, Вес-96
 110110000000110, Стоимость-136, Вес-89
Особь с лучшей приспособленность:  110111000111010, Стоимость-197, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

62 поколение----------
 111011000011010, Стоимость-179, Вес-85
 111010000000110, Стоимость-137, Вес-78
 110110000001000, Стоимость-128, Вес-85
 110111000001000, Стоимость-153, Вес-89
 110110000100110, Стоимость-155, Вес-100
 111011000100110, Стоимость-181, Вес-93
 110110000000100, Стоимость-126, Вес-88
 110111000001000, Стоимость-153, Вес-89
 111011000100110, Стоимость-181, Вес-93
