Начальная популяция: 

Начальная популяция----------
 110000110101011, Стоимость-156, Вес-121
 001101010001101, Стоимость-137, Вес-107
 111000110111111, Стоимость-212, Вес-158
 111110001000100, Стоимость-177, Вес-120
 111111100111101, Стоимость-259, Вес-176
 111111111000111, Стоимость-265, Вес-186
 110110111011111, Стоимость-240, Вес-194
 111010101110111, Стоимость-224, Вес-155
 110110101000100, Стоимость-172, Вес-137
 111001111000111, Стоимость-211, Вес-149
 010100101000111, Стоимость-133, Вес-127
 011110001110101, Стоимость-188, Вес-141
 110101111111111, Стоимость-258, Вес-194
 001111000000101, Стоимость-127, Вес-83
 010110001100101, Стоимость-144, Вес-124
 111110111010110, Стоимость-248, Вес-177
 110110101100101, Стоимость-198, Вес-159
 001100010001101, Стоимость-112, Вес-103
 110110101000100, Стоимость-172, Вес-137
 111111111000111, Стоимость-265, Вес-186
 110010111110111, Стоимость-217, Вес-166
 111110111010110, Стоимость-248, Вес-177
 011111011000101, Стоимость-201, Вес-150
 111111101111111, Стоимость-291, Вес-198
 111110111000111, Стоимость-240, Вес-182
 111110111010110, Стоимость-248, Вес-177
 101000000110100, Стоимость-105, Вес-55
 111110111010110, Стоимость-248, Вес-177
 110110101000100, Стоимость-172, Вес-137
Особь с лучшей приспособленность:  111111101111111, Стоимость-291, Вес-198
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

55 поколение----------
 111110101000110, Стоимость-211, Вес-149
 101111100101101, Стоимость-214, Вес-146
 010111001000111, Стоимость-160, Вес-118
 111110111010110, Стоимость-248, Вес-177
 111111000000010, Стоимость-178, Вес-84
 010110001000100, Стоимость-118, Вес-102
 111110101000100, Стоимость-201, Вес-148
 111110101000110, Стоимость-211, Вес-149
 010111101000101, Стоимость-174, Вес-145
 111011111110101, Стоимость-261, Вес-180
 111110101000100, Стоимость-201, Вес-148
 111110111010110, Стоимость-248, Вес-177
 001100010001101, Стоимость-112, Вес-103
 110111101101111, Стоимость-247, Вес-181
 111101111000101, Стоимость-229, Вес-170
 111110101000110, Стоимость-211, Вес-149
 111111111000111, Стоимость-265, Вес-186
 111110101000100, Стоимость-201, Вес-148
 111010101110111, Стоимость-224, Вес-155
 110110101000100, Стоимость-172, Вес-137
 111110101000110, Стоимость-211, Вес-149
 111110101000100, Стоимость-201, Вес-148
 011110001110101, Стоимость-188, Вес-141
 111110101000100, Стоимость-201, Вес-148
 111110101000110, Стоимость-211, Вес-149
 111110101000110, Стоимость-211, Вес-149
 111110111010110, Стоимость-248, Вес-177
 110110101100101, Стоимость-198, Вес-159
 001100010001101, Стоимость-112, Вес-103
 110110101000100, Стоимость-172, Вес-137
 110111101101111, Стоимость-247, Вес-181
 110010111110111, Стоимость-217, Вес-166
 111110111010110, Стоимость-248, Вес-177
 110110101111111, Стоимость-237, Вес-183
 111111101111111, Стоимость-291, Вес-198
 111110111000111, Стоимость-240, Вес-182
 111110111010110, Стоимость-248, Вес-177
 101000000110100, Стоимость-105, Вес-55
 111110101000110, Стоимость-211, Вес-149
 111110101000100, Стоимость-201, Вес-148
Особь с лучшей приспособленность:  111111101111111, Стоимость-291, Вес-198
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

56 поколение----------
 111110101000110, Стоимость-211, Вес-149
 111011111001101, Стоимость-241, Вес-180
 010111001000111, Стоимость-160, Вес-118
 111110111010110, Стоимость-248, Вес-177
 111111000000010, Стоимость-178, Вес-84
 111110101011110, Стоимость-240, Вес-172
 111111101001100, Стоимость-240, Вес-169
 111110111100110, Стоимость-252, Вес-182
 010110001000111, Стоимость-135, Вес-114
 111110101011110, Стоимость-240, Вес-172
 111110101001110, Стоимость-225, Вес-166
 111110111010110, Стоимость-248, Вес-177
 111111001011010, Стоимость-229, Вес-128
 110111101101111, Стоимость-247, Вес-181
 111101101000100, Стоимость-200, Вес-137
 111110101000110, Стоимость-211, Вес-149
 111110101010110, Стоимость-226, Вес-155
 111111101010100, Стоимость-241, Вес-158
 111010101110111, Стоимость-224, Вес-155
 111011111001101, Стоимость-241, Вес-180
 111110101110110, Стоимость-245, Вес-166
 111111000011111, Стоимость-226, Вес-138
 111111101100111, Стоимость-262, Вес-175
 111110101000100, Стоимость-201, Вес-148
 010110001011111, Стоимость-164, Вес-137
 111110101000110, Стоимость-211, Вес-149
 111110111010110, Стоимость-248, Вес-177
 110110101100101, Стоимость-198, Вес-159
 111010101000110, Стоимость-183, Вес-127
 110110101000100, Стоимость-172, Вес-137
 110111101101111, Стоимость-247, Вес-181
 110010111110111, Стоимость-217, Вес-166
 111111000011111, Стоимость-226, Вес-138
 110110101111111, Стоимость-237, Вес-183
 110111101000100, Стоимость-197, Вес-141
 111110111000111, Стоимость-240, Вес-182
 111110111010110, Стоимость-248, Вес-177
 101000000110100, Стоимость-105, Вес-55
 111111101001100, Стоимость-240, Вес-169
 111110101000100, Стоимость-201, Вес-148
Особь с лучшей приспособленность:  111111101100111, Стоимость-262, Вес-175
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

57 поколение----------
 111110101000110, Стоимость-211, Вес-149
 111111100001100, Стоимость-218, Вес-148
 010111001000111, Стоимость-160, Вес-118
 111111000000110, Стоимость-190, Вес-104
 111111000000010, Стоимость-178, Вес-84
 111111100001100, Стоимость-218, Вес-148
 111110101100100, Стоимость-220, Вес-159
 110110001010110, Стоимость-173, Вес-116
 111110101010100, Стоимость-216, Вес-154
 111110101011110, Стоимость-240, Вес-172
 110110001101111, Стоимость-198, Вес-149
 111110111010110, Стоимость-248, Вес-177
 111110101010110, Стоимость-226, Вес-155
 111110101010100, Стоимость-216, Вес-154
 111101101000100, Стоимость-200, Вес-137
 111110101000110, Стоимость-211, Вес-149
 111110101000110, Стоимость-211, Вес-149
 111111101010100, Стоимость-241, Вес-158
 111010101110111, Стоимость-224, Вес-155
 111110101110111, Стоимость-252, Вес-177
 111110101110110, Стоимость-245, Вес-166
 111110100000100, Стоимость-179, Вес-127
 110110101001111, Стоимость-203, Вес-166
 111110101000100, Стоимость-201, Вес-148
 010110001011111, Стоимость-164, Вес-137
 111110101000100, Стоимость-201, Вес-148
 111111001011000, Стоимость-219, Вес-127
 110110101100101, Стоимость-198, Вес-159
 111110101010110, Стоимость-226, Вес-155
 110110101000100, Стоимость-172, Вес-137
 111111000011101, Стоимость-216, Вес-137
 110010111110111, Стоимость-217, Вес-166
 111110100000110, Стоимость-189, Вес-128
 110110101001111, Стоимость-203, Вес-166
 110111101000100, Стоимость-197, Вес-141
 111110101000100, Стоимость-201, Вес-148
 111110111010110, Стоимость-248, Вес-177
 101000000110100, Стоимость-105, Вес-55
 111111101001100, Стоимость-240, Вес-169
 111110101000100, Стоимость-201, Вес-148
Особь с лучшей приспособленность:  111110101110111, Стоимость-252, Вес-177
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

58 поколение----------
 111110010000110, Стоимость-187, Вес-122
 111110100011100, Стоимость-208, Вес-150
 010111001000111, Стоимость-160, Вес-118
 111111000000110, Стоимость-190, Вес-104
 111111000000010, Стоимость-178, Вес-84
 111111100001100, Стоимость-218, Вес-148
 111110010000110, Стоимость-187, Вес-122
 111110010000110, Стоимость-187, Вес-122
 011110101010110, Стоимость-196, Вес-148
 111110101011110, Стоимость-240, Вес-172
 110110001101111, Стоимость-198, Вес-149
 111111100000100, Стоимость-204, Вес-131
 111111001011101, Стоимость-238, Вес-158
 111110101010100, Стоимость-216, Вес-154
 111110101010110, Стоимость-226, Вес-155
 111110101000110, Стоимость-211, Вес-149
 111110101000110, Стоимость-211, Вес-149
 111111100000100, Стоимость-204, Вес-131
 111010101110111, Стоимость-224, Вес-155
 111110101110111, Стоимость-252, Вес-177
 111110101110110, Стоимость-245, Вес-166
 111111100000100, Стоимость-204, Вес-131
 101010100110111, Стоимость-172, Вес-110
 111110101000100, Стоимость-201, Вес-148
 010110001011111, Стоимость-164, Вес-137
 111111100000100, Стоимость-204, Вес-131
 111111001011000, Стоимость-219, Вес-127
 111110101000100, Стоимость-201, Вес-148
 111110101010110, Стоимость-226, Вес-155
 110110101000100, Стоимость-172, Вес-137
 111111000011101, Стоимость-216, Вес-137
 110110001011111, Стоимость-194, Вес-144
 111111001011101, Стоимость-238, Вес-158
 011110101010110, Стоимость-196, Вес-148
 110111101000100, Стоимость-197, Вес-141
 111110000011111, Стоимость-201, Вес-134
 111110101010110, Стоимость-226, Вес-155
 111111100000100, Стоимость-204, Вес-131
 111110100000110, Стоимость-189, Вес-128
 111110101000100, Стоимость-201, Вес-148
Особь с лучшей приспособленность:  111110101110111, Стоимость-252, Вес-177
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

59 поколение----------
 111110010000110, Стоимость-187, Вес-122
 111110100011100, Стоимость-208, Вес-150
 111001010111010, Стоимость-194, Вес-103
 111111000000110, Стоимость-190, Вес-104
 111111000000010, Стоимость-178, Вес-84
 111111100001100, Стоимость-218, Вес-148
 111110010000110, Стоимость-187, Вес-122
 111110001011101, Стоимость-213, Вес-154
 010111001000100, Стоимость-143, Вес-106
 110001010010011, Стоимость-139, Вес-75
 110110001101111, Стоимость-198, Вес-149
 010111001000100, Стоимость-143, Вес-106
 111111001011101, Стоимость-238, Вес-158
 010111001000100, Стоимость-143, Вес-106
 111110101010110, Стоимость-226, Вес-155
 111111001011101, Стоимость-238, Вес-158
 010111001000100, Стоимость-143, Вес-106
 111110001011101, Стоимость-213, Вес-154
 111110001011101, Стоимость-213, Вес-154
 111111010000110, Стоимость-212, Вес-126
 111110101110110, Стоимость-245, Вес-166
 011110101010100, Стоимость-186, Вес-147
 101010100110111, Стоимость-172, Вес-110
 111110101000100, Стоимость-201, Вес-148
 111110100000110, Стоимость-189, Вес-128
 111111100000100, Стоимость-204, Вес-131
 111111001011000, Стоимость-219, Вес-127
 010111001000100, Стоимость-143, Вес-106
 111110101010110, Стоимость-226, Вес-155
 010111001000100, Стоимость-143, Вес-106
 111111000011101, Стоимость-216, Вес-137
 110110001011111, Стоимость-194, Вес-144
 010111001000100, Стоимость-143, Вес-106
 011110101010110, Стоимость-196, Вес-148
 111001010111010, Стоимость-194, Вес-103
 110110001011111, Стоимость-194, Вес-144
 111110101010110, Стоимость-226, Вес-155
 111111100000100, Стоимость-204, Вес-131
 101101011001010, Стоимость-180, Вес-105
 110110101101111, Стоимость-222, Вес-177
Особь с лучшей приспособленность:  111110101110110, Стоимость-245, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

60 поколение----------
 010111101000110, Стоимость-177, Вес-135
 100101100011101, Стоимость-155, Вес-115
 010111001100101, Стоимость-169, Вес-128
 100000100001100, Стоимость-80, Вес-72
 111111000000010, Стоимость-178, Вес-84
 000000101000100, Стоимость-58, Вес-69
 111110010000110, Стоимость-187, Вес-122
 111110001011101, Стоимость-213, Вес-154
 000000101010110, Стоимость-83, Вес-76
 110001010010011, Стоимость-139, Вес-75
 110110001101111, Стоимость-198, Вес-149
 010111001000100, Стоимость-143, Вес-106
 111111001100110, Стоимость-231, Вес-136
 010111001000100, Стоимость-143, Вес-106
 100000101110110, Стоимость-132, Вес-94
 111111001011101, Стоимость-238, Вес-158
 000000101010110, Стоимость-83, Вес-76
 111110001011101, Стоимость-213, Вес-154
 111111001100110, Стоимость-231, Вес-136
 111111010000110, Стоимость-212, Вес-126
 111110101110110, Стоимость-245, Вес-166
 011110101010100, Стоимость-186, Вес-147
 000000101010110, Стоимость-83, Вес-76
 011111101010101, Стоимость-218, Вес-162
 111110100000110, Стоимость-189, Вес-128
 100101100011101, Стоимость-155, Вес-115
 101001001001100, Стоимость-132, Вес-80
 101000101001101, Стоимость-138, Вес-115
 111111010000110, Стоимость-212, Вес-126
 010111001000100, Стоимость-143, Вес-106
 100101100011101, Стоимость-155, Вес-115
 110110001011111, Стоимость-194, Вес-144
 111111001010100, Стоимость-217, Вес-130
 100001001000100, Стоимость-89, Вес-52
 111001010111010, Стоимость-194, Вес-103
 110110001011111, Стоимость-194, Вес-144
 000000101000100, Стоимость-58, Вес-69
 111111100000100, Стоимость-204, Вес-131
 101101011001010, Стоимость-180, Вес-105
 110110101101111, Стоимость-222, Вес-177
Особь с лучшей приспособленность:  111110101110110, Стоимость-245, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

61 поколение----------
 010111101000110, Стоимость-177, Вес-135
 011110010000110, Стоимость-157, Вес-115
 010111001100101, Стоимость-169, Вес-128
 100000100001100, Стоимость-80, Вес-72
 111111000000010, Стоимость-178, Вес-84
 000000001011001, Стоимость-58, Вес-55
 000101001001000, Стоимость-89, Вес-64
 101101111001110, Стоимость-216, Вес-153
 101111011001000, Стоимость-196, Вес-119
 000100001001000, Стоимость-64, Вес-60
 110110001101111, Стоимость-198, Вес-149
 010111001000100, Стоимость-143, Вес-106
 111111001100110, Стоимость-231, Вес-136
 111100100110100, Стоимость-187, Вес-129
 100000101110110, Стоимость-132, Вес-94
 000100001001000, Стоимость-64, Вес-60
 000000101010110, Стоимость-83, Вес-76
 111110001011101, Стоимость-213, Вес-154
 011110001011101, Стоимость-183, Вес-147
 111111010000110, Стоимость-212, Вес-126
 111110101110110, Стоимость-245, Вес-166
 101110001110110, Стоимость-191, Вес-114
 000000101010110, Стоимость-83, Вес-76
 011111101010101, Стоимость-218, Вес-162
 111110100000110, Стоимость-189, Вес-128
 100101100011101, Стоимость-155, Вес-115
 101111011000110, Стоимость-204, Вес-123
 101000101001101, Стоимость-138, Вес-115
 011110010001000, Стоимость-149, Вес-111
 010111001000100, Стоимость-143, Вес-106
 111010010110101, Стоимость-190, Вес-127
 000101001000110, Стоимость-97, Вес-68
 000100001001000, Стоимость-64, Вес-60
 000100001001000, Стоимость-64, Вес-60
 101110001111000, Стоимость-183, Вес-110
 101110001111000, Стоимость-183, Вес-110
 000000101000100, Стоимость-58, Вес-69
 000000001011001, Стоимость-58, Вес-55
 101101011001010, Стоимость-180, Вес-105
 101111011001000, Стоимость-196, Вес-119
Особь с лучшей приспособленность:  111110101110110, Стоимость-245, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

62 поколение----------
 010111101000110, Стоимость-177, Вес-135
 000110001111001, Стоимость-131, Вес-103
 000110001111001, Стоимость-131, Вес-103
 100000100001100, Стоимость-80, Вес-72
 111111000000010, Стоимость-178, Вес-84
 000110001111001, Стоимость-131, Вес-103
 001110001101000, Стоимость-138, Вес-97
 111100110001100, Стоимость-189, Вес-151
 101111011001000, Стоимость-196, Вес-119
 000100001001000, Стоимость-64, Вес-60
 110110001101111, Стоимость-198, Вес-149
 010111001000100, Стоимость-143, Вес-106
 111111000010100, Стоимость-195, Вес-109
 011110010001010, Стоимость-159, Вес-112
 100000101110110, Стоимость-132, Вес-94
 000100001001000, Стоимость-64, Вес-60
 000000101010110, Стоимость-83, Вес-76
 111110001011101, Стоимость-213, Вес-154
 000110001111001, Стоимость-131, Вес-103
 000110001111001, Стоимость-131, Вес-103
 000110001111001, Стоимость-131, Вес-103
 000110001111001, Стоимость-131, Вес-103
 000110001111001, Стоимость-131, Вес-103
 011111101010101, Стоимость-218, Вес-162
 111110100000110, Стоимость-189, Вес-128
 000110001111001, Стоимость-131, Вес-103
 101011001000110, Стоимость-154, Вес-79
 101101101101010, Стоимость-201, Вес-122
 011110010001000, Стоимость-149, Вес-111
 101011100111000, Стоимость-182, Вес-99
 111010010110101, Стоимость-190, Вес-127
 000110001111001, Стоимость-131, Вес-103
 110101100100100, Стоимость-168, Вес-116
 000100001001000, Стоимость-64, Вес-60
 101110001111000, Стоимость-183, Вес-110
 101110001111000, Стоимость-183, Вес-110
 111111000010100, Стоимость-195, Вес-109
 000000001011001, Стоимость-58, Вес-55
 101101011001010, Стоимость-180, Вес-105
 111100110001100, Стоимость-189, Вес-151
Особь с лучшей приспособленность:  011111101010101, Стоимость-218, Вес-162
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

63 поколение----------
 110111100000010, Стоимость-173, Вес-101
 110111001000100, Стоимость-173, Вес-113
 000110001111001, Стоимость-131, Вес-103
 110111100000010, Стоимость-173, Вес-101
 111111000000010, Стоимость-178, Вес-84
 110111001000100, Стоимость-173, Вес-113
 110111100000010, Стоимость-173, Вес-101
 111100110001100, Стоимость-189, Вес-151
 101111011001000, Стоимость-196, Вес-119
 000100001001000, Стоимость-64, Вес-60
 101101101001100, Стоимость-184, Вес-130
 101101101001100, Стоимость-184, Вес-130
 111111000010100, Стоимость-195, Вес-109
 110111001000100, Стоимость-173, Вес-113
 110111100000000, Стоимость-163, Вес-100
 000100001001000, Стоимость-64, Вес-60
 000000101010110, Стоимость-83, Вес-76
 110111100000010, Стоимость-173, Вес-101
 110111100000010, Стоимость-173, Вес-101
 101101101001100, Стоимость-184, Вес-130
 100100101110110, Стоимость-160, Вес-116
 000110001111001, Стоимость-131, Вес-103
 000110001111001, Стоимость-131, Вес-103
 110111001000110, Стоимость-183, Вес-114
 111110100000110, Стоимость-189, Вес-128
 000110001111001, Стоимость-131, Вес-103
 101011001000110, Стоимость-154, Вес-79
 101101101101010, Стоимость-201, Вес-122
 110111001000110, Стоимость-183, Вес-114
 110111100000000, Стоимость-163, Вес-100
 111010010110101, Стоимость-190, Вес-127
 100011001100010, Стоимость-132, Вес-59
 110101100100100, Стоимость-168, Вес-116
 000100001001000, Стоимость-64, Вес-60
 110111001000100, Стоимость-173, Вес-113
 101110001111000, Стоимость-183, Вес-110
 110111100000010, Стоимость-173, Вес-101
 110111001000110, Стоимость-183, Вес-114
 101101011001010, Стоимость-180, Вес-105
 111100110001100, Стоимость-189, Вес-151
Особь с лучшей приспособленность:  101101101101010, Стоимость-201, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

64 поколение----------
 110111100000000, Стоимость-163, Вес-100
 110111100000000, Стоимость-163, Вес-100
 111110100000110, Стоимость-189, Вес-128
 110111100000010, Стоимость-173, Вес-101
 111111000000010, Стоимость-178, Вес-84
 110111001000100, Стоимость-173, Вес-113
 110111100000010, Стоимость-173, Вес-101
 111100110001100, Стоимость-189, Вес-151
 010111101001011, Стоимость-186, Вес-143
 000100001001000, Стоимость-64, Вес-60
 110111100000000, Стоимость-163, Вес-100
 110111100000000, Стоимость-163, Вес-100
 110111100000000, Стоимость-163, Вес-100
 110111100000000, Стоимость-163, Вес-100
 110111100000000, Стоимость-163, Вес-100
 110111100000000, Стоимость-163, Вес-100
 000000101010110, Стоимость-83, Вес-76
 110111100000010, Стоимость-173, Вес-101
 110111001000100, Стоимость-173, Вес-113
 101101101001100, Стоимость-184, Вес-130
 100100101110110, Стоимость-160, Вес-116
 110110100000010, Стоимость-148, Вес-97
 000110001111001, Стоимость-131, Вес-103
 100101001100110, Стоимость-146, Вес-86
 111110100000110, Стоимость-189, Вес-128
 000110001111001, Стоимость-131, Вес-103
 100111101001010, Стоимость-179, Вес-115
 101101101101010, Стоимость-201, Вес-122
 110111001000110, Стоимость-183, Вес-114
 100101001100100, Стоимость-136, Вес-85
 110111100000000, Стоимость-163, Вес-100
 100011001100010, Стоимость-132, Вес-59
 100101001100110, Стоимость-146, Вес-86
 110101100000100, Стоимость-149, Вес-105
 110111100000010, Стоимость-173, Вес-101
 101110001111000, Стоимость-183, Вес-110
 110111100000010, Стоимость-173, Вес-101
 110111100000010, Стоимость-173, Вес-101
 110111100000000, Стоимость-163, Вес-100
 111100110001100, Стоимость-189, Вес-151
Особь с лучшей приспособленность:  101101101101010, Стоимость-201, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

65 поколение----------
 110111100000000, Стоимость-163, Вес-100
 110111100000000, Стоимость-163, Вес-100
 000001100000110, Стоимость-71, Вес-53
 000001111111000, Стоимость-141, Вес-109
 111111000000010, Стоимость-178, Вес-84
 110111001000100, Стоимость-173, Вес-113
 110111100000010, Стоимость-173, Вес-101
 010111110110100, Стоимость-201, Вес-152
 000110000111011, Стоимость-119, Вес-83
 000100001001000, Стоимость-64, Вес-60
 000110000111011, Стоимость-119, Вес-83
 110111100000000, Стоимость-163, Вес-100
 110111100000000, Стоимость-163, Вес-100
 100110110111100, Стоимость-190, Вес-148
 000110000111011, Стоимость-119, Вес-83
 100110001101000, Стоимость-139, Вес-93
 000000101010110, Стоимость-83, Вес-76
 110111100000000, Стоимость-163, Вес-100
 110111001000100, Стоимость-173, Вес-113
 101101101001100, Стоимость-184, Вес-130
 001110010000110, Стоимость-127, Вес-91
 110110100000010, Стоимость-148, Вес-97
 110111100000010, Стоимость-173, Вес-101
 111110100000110, Стоимость-189, Вес-128
 111110100000110, Стоимость-189, Вес-128
 000110000111011, Стоимость-119, Вес-83
 100111101001010, Стоимость-179, Вес-115
 101101101101010, Стоимость-201, Вес-122
 110111001000110, Стоимость-183, Вес-114
 000110011000101, Стоимость-117, Вес-111
 000001111111000, Стоимость-141, Вес-109
 100011001100010, Стоимость-132, Вес-59
 100101001100110, Стоимость-146, Вес-86
 000110000111011, Стоимость-119, Вес-83
 110111100000010, Стоимость-173, Вес-101
 101110001111000, Стоимость-183, Вес-110
 100110001101000, Стоимость-139, Вес-93
 110111111111110, Стоимость-277, Вес-198
 110101010011010, Стоимость-174, Вес-103
 111100110001100, Стоимость-189, Вес-151
Особь с лучшей приспособленность:  110111111111110, Стоимость-277, Вес-198
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

66 поколение----------
 110111100000000, Стоимость-163, Вес-100
 101101101110100, Стоимость-204, Вес-130
 000001100000110, Стоимость-71, Вес-53
 000001111111000, Стоимость-141, Вес-109
 111111000000010, Стоимость-178, Вес-84
 010110010100110, Стоимость-147, Вес-115
 110111100000010, Стоимость-173, Вес-101
 010110010100110, Стоимость-147, Вес-115
 000110000111011, Стоимость-119, Вес-83
 000100001001000, Стоимость-64, Вес-60
 100101101000010, Стоимость-139, Вес-83
 110111100000000, Стоимость-163, Вес-100
 010110010100110, Стоимость-147, Вес-115
 110111001110010, Стоимость-205, Вес-111
 010110010100110, Стоимость-147, Вес-115
 100110001101000, Стоимость-139, Вес-93
 110111001000100, Стоимость-173, Вес-113
 111110101000010, Стоимость-199, Вес-129
 010110010100110, Стоимость-147, Вес-115
 101101101001100, Стоимость-184, Вес-130
 001110010000110, Стоимость-127, Вес-91
 010110010100110, Стоимость-147, Вес-115
 111111100000010, Стоимость-202, Вес-112
 111110100000110, Стоимость-189, Вес-128
 111110100000110, Стоимость-189, Вес-128
 000110000111011, Стоимость-119, Вес-83
 100111101001010, Стоимость-179, Вес-115
 010110010100110, Стоимость-147, Вес-115
 110111001000110, Стоимость-183, Вес-114
 100101101000010, Стоимость-139, Вес-83
 100101101000010, Стоимость-139, Вес-83
 100011001100010, Стоимость-132, Вес-59
 100011011001110, Стоимость-161, Вес-107
 000110000111011, Стоимость-119, Вес-83
 110111000000000, Стоимость-139, Вес-72
 110111001101100, Стоимость-206, Вес-141
 100110001101000, Стоимость-139, Вес-93
 010110010100110, Стоимость-147, Вес-115
 110101010011010, Стоимость-174, Вес-103
 111100110001100, Стоимость-189, Вес-151
Особь с лучшей приспособленность:  110111001101100, Стоимость-206, Вес-141
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

67 поколение----------
 110111101000110, Стоимость-207, Вес-142
 111110101001100, Стоимость-215, Вес-165
 111110100000000, Стоимость-167, Вес-107
 010110011101000, Стоимость-161, Вес-132
 111111000000010, Стоимость-178, Вес-84
 010110010100110, Стоимость-147, Вес-115
 000110000111011, Стоимость-119, Вес-83
 110111001000000, Стоимость-161, Вес-93
 000110000111011, Стоимость-119, Вес-83
 000100001001000, Стоимость-64, Вес-60
 100101101000010, Стоимость-139, Вес-83
 110111100000000, Стоимость-163, Вес-100
 010110010100110, Стоимость-147, Вес-115
 101110000001100, Стоимость-139, Вес-92
 010110010100110, Стоимость-147, Вес-115
 100110001101000, Стоимость-139, Вес-93
 110111001000100, Стоимость-173, Вес-113
 100111101001100, Стоимость-181, Вес-134
 111110101001100, Стоимость-215, Вес-165
 101110000001100, Стоимость-139, Вес-92
 001110010000110, Стоимость-127, Вес-91
 101110000001100, Стоимость-139, Вес-92
 111110100000000, Стоимость-167, Вес-107
 111110100000110, Стоимость-189, Вес-128
 111110100000110, Стоимость-189, Вес-128
 000110000111011, Стоимость-119, Вес-83
 000110001000000, Стоимость-76, Вес-58
 000111101011110, Стоимость-176, Вес-134
 101110000001100, Стоимость-139, Вес-92
 100101101000010, Стоимость-139, Вес-83
 100111101001100, Стоимость-181, Вес-134
 100011001100010, Стоимость-132, Вес-59
 101110000001100, Стоимость-139, Вес-92
 110111001000100, Стоимость-173, Вес-113
 110111101000000, Стоимость-185, Вес-121
 110111001101100, Стоимость-206, Вес-141
 100110001101000, Стоимость-139, Вес-93
 010110010100110, Стоимость-147, Вес-115
 100111101001100, Стоимость-181, Вес-134
 111100110001100, Стоимость-189, Вес-151
Особь с лучшей приспособленность:  111110101001100, Стоимость-215, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

68 поколение----------
 111001101000000, Стоимость-160, Вес-95
 111110101001100, Стоимость-215, Вес-165
 111001100000010, Стоимость-148, Вес-75
 101001000001110, Стоимость-120, Вес-60
 111111000000010, Стоимость-178, Вес-84
 101001100001100, Стоимость-134, Вес-87
 000110000111011, Стоимость-119, Вес-83
 101001000001110, Стоимость-120, Вес-60
 111001101000000, Стоимость-160, Вес-95
 110111100000100, Стоимость-175, Вес-120
 111001101000000, Стоимость-160, Вес-95
 110111100000000, Стоимость-163, Вес-100
 010110010100110, Стоимость-147, Вес-115
 101110000001100, Стоимость-139, Вес-92
 010110010100110, Стоимость-147, Вес-115
 111001101000000, Стоимость-160, Вес-95
 110111001000100, Стоимость-173, Вес-113
 111001101000000, Стоимость-160, Вес-95
 111110101001100, Стоимость-215, Вес-165
 100110101001100, Стоимость-156, Вес-130
 110111100000100, Стоимость-175, Вес-120
 101110000001100, Стоимость-139, Вес-92
 100111001100010, Стоимость-160, Вес-81
 111110100000110, Стоимость-189, Вес-128
 100110101001100, Стоимость-156, Вес-130
 000110000111011, Стоимость-119, Вес-83
 000110001000000, Стоимость-76, Вес-58
 100000001100010, Стоимость-81, Вес-40
 101110000001100, Стоимость-139, Вес-92
 100101101000010, Стоимость-139, Вес-83
 110000001000100, Стоимость-94, Вес-72
 111001101000000, Стоимость-160, Вес-95
 110111100000100, Стоимость-175, Вес-120
 110111001000100, Стоимость-173, Вес-113
 111001100000110, Стоимость-160, Вес-95
 110111001101100, Стоимость-206, Вес-141
 010100001101100, Стоимость-125, Вес-115
 010110010100110, Стоимость-147, Вес-115
 100111101001100, Стоимость-181, Вес-134
 111100110001100, Стоимость-189, Вес-151
Особь с лучшей приспособленность:  111110101001100, Стоимость-215, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

69 поколение----------
 000111000100100, Стоимость-110, Вес-72
 111110101001100, Стоимость-215, Вес-165
 000111001000100, Стоимость-113, Вес-82
 111001101100000, Стоимость-179, Вес-106
 111111000000010, Стоимость-178, Вес-84
 011010001011000, Стоимость-136, Вес-94
 000110000111011, Стоимость-119, Вес-83
 101001000001110, Стоимость-120, Вес-60
 111001101000000, Стоимость-160, Вес-95
 001111011101100, Стоимость-197, Вес-143
 111001101000000, Стоимость-160, Вес-95
 110111101100100, Стоимость-216, Вес-152
