Начальная популяция: 

Начальная популяция----------
 011101011010111, Стоимость-200, Вес-142
 101001100101001, Стоимость-148, Вес-89
 001011100001100, Стоимость-130, Вес-95
Особь с лучшей приспособленность:  111111001010011, Стоимость-222, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 110001001100111, Стоимость-155, Вес-99
 101011110100001, Стоимость-182, Вес-109
 111011100010011, Стоимость-196, Вес-107
 101001100001011, Стоимость-139, Вес-79
 001101100101000, Стоимость-139, Вес-93
 110111000000011, Стоимость-156, Вес-84
 100101100001010, Стоимость-131, Вес-79
 111001100010001, Стоимость-160, Вес-91
 111111010100011, Стоимость-226, Вес-128
 111001010110001, Стоимость-177, Вес-96
 100101011111001, Стоимость-182, Вес-121
 100101010000111, Стоимость-134, Вес-87
 111111000000010, Стоимость-178, Вес-84
 111001100010100, Стоимость-165, Вес-100
 111101100000011, Стоимость-183, Вес-108
 110001001101111, Стоимость-169, Вес-116
 101001101010101, Стоимость-164, Вес-108
 011001010110011, Стоимость-157, Вес-90
 100111100010001, Стоимость-155, Вес-93
 100101100010111, Стоимость-151, Вес-99
 101001100000101, Стоимость-127, Вес-81
 011001100010000, Стоимость-123, Вес-73
 101001110111001, Стоимость-185, Вес-117
 100111010100011, Стоимость-167, Вес-93
 111001000110111, Стоимость-177, Вес-95
 101001100101011, Стоимость-158, Вес-90
 110001001100011, Стоимость-143, Вес-79
 111001000111011, Стоимость-179, Вес-92
 101001110110001, Стоимость-171, Вес-100
 011011100010000, Стоимость-149, Вес-88
 101001100001001, Стоимость-129, Вес-78
 111111001010011, Стоимость-222, Вес-122
 011011100010001, Стоимость-156, Вес-99
 011001100010100, Стоимость-135, Вес-93
 101011010100001, Стоимость-158, Вес-81
 101001100101111, Стоимость-170, Вес-110
 101001001010101, Стоимость-140, Вес-80
 101001100101001, Стоимость-148, Вес-89
 101001100101001, Стоимость-148, Вес-89
 101111001000010, Стоимость-170, Вес-81
Особь с лучшей приспособленность:  111111010100011, Стоимость-226, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 101011010100001, Стоимость-158, Вес-81
 101011100001011, Стоимость-165, Вес-94
 111011010100010, Стоимость-191, Вес-95
 101001100001011, Стоимость-139, Вес-79
 111011010100010, Стоимость-191, Вес-95
 110001001000111, Стоимость-136, Вес-88
 100101100001010, Стоимость-131, Вес-79
 111001100010001, Стоимость-160, Вес-91
 111111010100011, Стоимость-226, Вес-128
 111001010110001, Стоимость-177, Вес-96
 110111000000011, Стоимость-156, Вес-84
 100001101010111, Стоимость-145, Вес-98
 111111000000010, Стоимость-178, Вес-84
 110111000000011, Стоимость-156, Вес-84
 111101100000011, Стоимость-183, Вес-108
 110001001101111, Стоимость-169, Вес-116
 110001001000111, Стоимость-136, Вес-88
 011001010110011, Стоимость-157, Вес-90
 100111100010001, Стоимость-155, Вес-93
 100111010100011, Стоимость-167, Вес-93
 101001100000101, Стоимость-127, Вес-81
 011001100001000, Стоимость-122, Вес-84
 100001101010111, Стоимость-145, Вес-98
 100011100110011, Стоимость-156, Вес-83
 111001000110111, Стоимость-177, Вес-95
 101001100101011, Стоимость-158, Вес-90
 110001001100011, Стоимость-143, Вес-79
 111001000111011, Стоимость-179, Вес-92
 110111001000011, Стоимость-178, Вес-105
 100011100110011, Стоимость-156, Вес-83
 101001100001001, Стоимость-129, Вес-78
 101011010100001, Стоимость-158, Вес-81
 100111010100011, Стоимость-167, Вес-93
 011001100010100, Стоимость-135, Вес-93
 101011010100001, Стоимость-158, Вес-81
 101001100101111, Стоимость-170, Вес-110
 101001001010101, Стоимость-140, Вес-80
 101011100001011, Стоимость-165, Вес-94
 011001100001000, Стоимость-122, Вес-84
 111111100000010, Стоимость-202, Вес-112
Особь с лучшей приспособленность:  111111010100011, Стоимость-226, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 111001001101001, Стоимость-176, Вес-106
 100011011110011, Стоимость-176, Вес-98
 111001001110101, Стоимость-189, Вес-115
 100001101010001, Стоимость-123, Вес-77
 110111000000011, Стоимость-156, Вес-84
 110001001000111, Стоимость-136, Вес-88
 100001100001101, Стоимость-112, Вес-87
 111001100110111, Стоимость-201, Вес-123
 111111010100011, Стоимость-226, Вес-128
 111001010110001, Стоимость-177, Вес-96
 110001010100001, Стоимость-133, Вес-79
 100001101010111, Стоимость-145, Вес-98
 111111000000010, Стоимость-178, Вес-84
 110111000000011, Стоимость-156, Вес-84
 100001101011011, Стоимость-147, Вес-95
 110001001101111, Стоимость-169, Вес-116
 110001000111111, Стоимость-162, Вес-101
 110111000000011, Стоимость-156, Вес-84
 100111100010001, Стоимость-155, Вес-93
 111001100101011, Стоимость-188, Вес-114
 101001100000101, Стоимость-127, Вес-81
 011001100001000, Стоимость-122, Вес-84
 101011000111111, Стоимость-187, Вес-103
 011001100001001, Стоимость-129, Вес-95
 101001110100001, Стоимость-156, Вес-94
 101001100101011, Стоимость-158, Вес-90
 110001001100011, Стоимость-143, Вес-79
 011001100010101, Стоимость-142, Вес-104
 110111001000011, Стоимость-178, Вес-105
 100011100110011, Стоимость-156, Вес-83
 101001100001001, Стоимость-129, Вес-78
 101011010100001, Стоимость-158, Вес-81
 100001101010011, Стоимость-133, Вес-78
 100111100100011, Стоимость-169, Вес-99
 101011010100001, Стоимость-158, Вес-81
 100001101000111, Стоимость-130, Вес-92
 101011100101011, Стоимость-184, Вес-105
 101011100001011, Стоимость-165, Вес-94
 011001100001000, Стоимость-122, Вес-84
 111111100000010, Стоимость-202, Вес-112
Особь с лучшей приспособленность:  111111010100011, Стоимость-226, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 110011100010001, Стоимость-157, Вес-95
 110001001100101, Стоимость-145, Вес-98
 101001101010001, Стоимость-152, Вес-88
 101001100110011, Стоимость-159, Вес-79
 010001100010100, Стоимость-106, Вес-82
 110001001000111, Стоимость-136, Вес-88
 100001100001101, Стоимость-112, Вес-87
 101001110000001, Стоимость-137, Вес-83
 111111010100011, Стоимость-226, Вес-128
 111001010110001, Стоимость-177, Вес-96
 101001110000011, Стоимость-147, Вес-84
 100001101010111, Стоимость-145, Вес-98
 111111000000010, Стоимость-178, Вес-84
 110111000000011, Стоимость-156, Вес-84
 100001101011011, Стоимость-147, Вес-95
 101001100110001, Стоимость-149, Вес-78
 010001100010110, Стоимость-116, Вес-83
 101011010100001, Стоимость-158, Вес-81
 101001100001101, Стоимость-141, Вес-98
 111001100101011, Стоимость-188, Вес-114
 101001100000101, Стоимость-127, Вес-81
 011001100001000, Стоимость-122, Вес-84
 100011001011011, Стоимость-149, Вес-82
 011001100001001, Стоимость-129, Вес-95
 110011100010011, Стоимость-167, Вес-96
 101001100101011, Стоимость-158, Вес-90
 111001010100001, Стоимость-162, Вес-90
 100011001011001, Стоимость-139, Вес-81
 101001100001111, Стоимость-151, Вес-99
 100011100110011, Стоимость-156, Вес-83
 101001100001001, Стоимость-129, Вес-78
 101011010100001, Стоимость-158, Вес-81
 110001001100111, Стоимость-155, Вес-99
 100111100100011, Стоимость-169, Вес-99
 101011010100001, Стоимость-158, Вес-81
 100001101000111, Стоимость-130, Вес-92
 101001101010011, Стоимость-162, Вес-89
 101011010100011, Стоимость-168, Вес-82
 111001010100011, Стоимость-172, Вес-91
 111111100000010, Стоимость-202, Вес-112
Особь с лучшей приспособленность:  111111010100011, Стоимость-226, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 110011010010000, Стоимость-148, Вес-78
 110001001100101, Стоимость-145, Вес-98
 110001011100111, Стоимость-177, Вес-121
 111001010100011, Стоимость-172, Вес-91
 010011100000011, Стоимость-122, Вес-83
 110001001000111, Стоимость-136, Вес-88
 101100011110011, Стоимость-182, Вес-112
 100011100100011, Стоимость-141, Вес-77
 110001100000011, Стоимость-126, Вес-75
 100011110110011, Стоимость-178, Вес-105
 101001110000011, Стоимость-147, Вес-84
 100001101010111, Стоимость-145, Вес-98
 111111000000010, Стоимость-178, Вес-84
 110111000000011, Стоимость-156, Вес-84
 100001101011011, Стоимость-147, Вес-95
 101001100110001, Стоимость-149, Вес-78
 010001100010110, Стоимость-116, Вес-83
 110001101110001, Стоимость-172, Вес-112
 101001100001101, Стоимость-141, Вес-98
 100100111010010, Стоимость-151, Вес-107
 101001100000101, Стоимость-127, Вес-81
 111001010010001, Стоимость-158, Вес-85
 100011001011011, Стоимость-149, Вес-82
 101100011100011, Стоимость-167, Вес-106
 100100101100011, Стоимость-140, Вес-101
 101011101010011, Стоимость-188, Вес-104
 100011100110011, Стоимость-156, Вес-83
 101100001110011, Стоимость-160, Вес-90
 101001100001111, Стоимость-151, Вес-99
 101001001110011, Стоимость-157, Вес-72
 101001100001001, Стоимость-129, Вес-78
 101011010100001, Стоимость-158, Вес-81
 110001001100111, Стоимость-155, Вес-99
 100111100100011, Стоимость-169, Вес-99
 100110010000011, Стоимость-123, Вес-78
 100001101000111, Стоимость-130, Вес-92
 101001101000011, Стоимость-147, Вес-83
 101011010100011, Стоимость-168, Вес-82
 111001010100011, Стоимость-172, Вес-91
 101011010100011, Стоимость-168, Вес-82
Особь с лучшей приспособленность:  101011101010011, Стоимость-188, Вес-104
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 110011010010000, Стоимость-148, Вес-78
 110001001100101, Стоимость-145, Вес-98
 111111001110011, Стоимость-241, Вес-133
 101001110000001, Стоимость-137, Вес-83
 010011100000011, Стоимость-122, Вес-83
 110110011000011, Стоимость-175, Вес-123
 101011011110011, Стоимость-205, Вес-109
 100011100100011, Стоимость-141, Вес-77
 110001100000011, Стоимость-126, Вес-75
 100011110110011, Стоимость-178, Вес-105
 101001110000011, Стоимость-147, Вес-84
 100100101100011, Стоимость-140, Вес-101
 111111000000010, Стоимость-178, Вес-84
 101011001110011, Стоимость-183, Вес-87
 111011101110010, Стоимость-230, Вес-128
 101001100110001, Стоимость-149, Вес-78
 111001001100011, Стоимость-172, Вес-90
 101001100110001, Стоимость-149, Вес-78
 101001100001101, Стоимость-141, Вес-98
 100000111110011, Стоимость-149, Вес-107
 101001100000101, Стоимость-127, Вес-81
 111001010010001, Стоимость-158, Вес-85
 110110000000001, Стоимость-121, Вес-79
 101100011100011, Стоимость-167, Вес-106
 101100011100011, Стоимость-167, Вес-106
 110001000101011, Стоимость-135, Вес-75
 100011100110011, Стоимость-156, Вес-83
 111111100000011, Стоимость-209, Вес-123
 111001011100011, Стоимость-194, Вес-112
 111100001010001, Стоимость-161, Вес-102
 101001100001001, Стоимость-129, Вес-78
 101011010100001, Стоимость-158, Вес-81
 100011111010001, Стоимость-171, Вес-114
 100100011110010, Стоимость-146, Вес-90
 100110010000011, Стоимость-123, Вес-78
 100001101000111, Стоимость-130, Вес-92
 101001101000011, Стоимость-147, Вес-83
 111011000000111, Стоимость-169, Вес-93
 111001010100011, Стоимость-172, Вес-91
 101011010100011, Стоимость-168, Вес-82
Особь с лучшей приспособленность:  111111001110011, Стоимость-241, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

12 поколение----------
 110011010010000, Стоимость-148, Вес-78
 100010101010010, Стоимость-127, Вес-78
 111111001110011, Стоимость-241, Вес-133
 100011101100011, Стоимость-163, Вес-98
 010011100000011, Стоимость-122, Вес-83
 100011110100011, Стоимость-163, Вес-99
 111001000100101, Стоимость-152, Вес-88
 100011101110011, Стоимость-178, Вес-104
 110001100000011, Стоимость-126, Вес-75
 101100100000011, Стоимость-128, Вес-80
 101010011100011, Стоимость-165, Вес-99
 100100101100011, Стоимость-140, Вес-101
 111111000000010, Стоимость-178, Вес-84
 101011001110011, Стоимость-183, Вес-87
 111011101110010, Стоимость-230, Вес-128
 111111000000010, Стоимость-178, Вес-84
 111001001100011, Стоимость-172, Вес-90
 111111000100011, Стоимость-204, Вес-106
 101001100001101, Стоимость-141, Вес-98
 111101010010000, Стоимость-179, Вес-96
 101001011000001, Стоимость-135, Вес-76
 101011101110011, Стоимость-207, Вес-115
 110110000000001, Стоимость-121, Вес-79
 101001110000001, Стоимость-137, Вес-83
 101100101000011, Стоимость-150, Вес-101
 100011011010010, Стоимость-150, Вес-76
 100011100110011, Стоимость-156, Вес-83
 101001100001111, Стоимость-151, Вес-99
 111001011100011, Стоимость-194, Вес-112
 111100001010001, Стоимость-161, Вес-102
 101001100001001, Стоимость-129, Вес-78
 101011010100001, Стоимость-158, Вес-81
 101101101000011, Стоимость-175, Вес-105
 101101010100011, Стоимость-170, Вес-89
 100110010000011, Стоимость-123, Вес-78
 100001101000111, Стоимость-130, Вес-92
 101001101000011, Стоимость-147, Вес-83
 101011010010011, Стоимость-164, Вес-77
 101100010100011, Стоимость-145, Вес-85
 101011010100011, Стоимость-168, Вес-82
Особь с лучшей приспособленность:  111111001110011, Стоимость-241, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

13 поколение----------
 111001100000001, Стоимость-145, Вес-85
 100010101010010, Стоимость-127, Вес-78
 101011100010011, Стоимость-166, Вес-83
 100100110000011, Стоимость-121, Вес-91
 010011100000011, Стоимость-122, Вес-83
 100010101010010, Стоимость-127, Вес-78
 111101000000000, Стоимость-142, Вес-68
 111000001110001, Стоимость-152, Вес-91
 110001100000011, Стоимость-126, Вес-75
 011100000001110, Стоимость-123, Вес-95
 111111001110011, Стоимость-241, Вес-133
 100100101100011, Стоимость-140, Вес-101
 110001001100011, Стоимость-143, Вес-79
 101011001110011, Стоимость-183, Вес-87
 111011101110010, Стоимость-230, Вес-128
 111111000000010, Стоимость-178, Вес-84
 101111100000011, Стоимость-179, Вес-99
 000110010110111, Стоимость-139, Вес-108
 111001101001011, Стоимость-191, Вес-124
 111101010010000, Стоимость-179, Вес-96
 011101001101110, Стоимость-189, Вес-131
 101011101110011, Стоимость-207, Вес-115
 001000010001101, Стоимость-84, Вес-81
 101001110000001, Стоимость-137, Вес-83
 101100101000011, Стоимость-150, Вес-101
 100011011010010, Стоимость-150, Вес-76
 011101010101110, Стоимость-189, Вес-132
 101001100001111, Стоимость-151, Вес-99
 101011000101001, Стоимость-150, Вес-76
 111100001010001, Стоимость-161, Вес-102
 101001100001001, Стоимость-129, Вес-78
 101011010100001, Стоимость-158, Вес-81
 100011011000001, Стоимость-132, Вес-80
 100010110010010, Стоимость-127, Вес-79
 100110010000011, Стоимость-123, Вес-78
 100011111110010, Стоимость-193, Вес-115
 101001101000011, Стоимость-147, Вес-83
 101011010010011, Стоимость-164, Вес-77
 101010011100011, Стоимость-165, Вес-99
 101011010100011, Стоимость-168, Вес-82
Особь с лучшей приспособленность:  111111001110011, Стоимость-241, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

14 поколение----------
 111001100000001, Стоимость-145, Вес-85
 100010101010010, Стоимость-127, Вес-78
 111011100000011, Стоимость-181, Вес-101
 100100110000011, Стоимость-121, Вес-91
 111011100110011, Стоимость-215, Вес-118
 100010101010010, Стоимость-127, Вес-78
 111101000000000, Стоимость-142, Вес-68
 111001100001001, Стоимость-159, Вес-102
 101011100110010, Стоимость-178, Вес-83
 101111000100001, Стоимость-164, Вес-81
 111111001110011, Стоимость-241, Вес-133
 101011100000011, Стоимость-151, Вес-77
 110001001100011, Стоимость-143, Вес-79
 101011001110011, Стоимость-183, Вес-87
 111011100000001, Стоимость-171, Вес-100
 111111000000010, Стоимость-178, Вес-84
 101011100010001, Стоимость-156, Вес-82
 000110010110111, Стоимость-139, Вес-108
 111001100001011, Стоимость-169, Вес-103
 100010101010010, Стоимость-127, Вес-78
 101011101100011, Стоимость-192, Вес-109
 101011100010011, Стоимость-166, Вес-83
 001000010001101, Стоимость-84, Вес-81
 101111000100011, Стоимость-174, Вес-82
 101100101000011, Стоимость-150, Вес-101
 100011011010010, Стоимость-150, Вес-76
 110110000010010, Стоимость-139, Вес-75
 101011100110000, Стоимость-168, Вес-82
 101011000101001, Стоимость-150, Вес-76
 111011100110001, Стоимость-205, Вес-117
 101011101100001, Стоимость-182, Вес-108
 101011010100001, Стоимость-158, Вес-81
 111011001101011, Стоимость-212, Вес-122
 101011100000001, Стоимость-141, Вес-76
 100110010000011, Стоимость-123, Вес-78
 100011111110010, Стоимость-193, Вес-115
 101001101000011, Стоимость-147, Вес-83
 101011010010011, Стоимость-164, Вес-77
 101010011100011, Стоимость-165, Вес-99
 111101011110010, Стоимость-230, Вес-129
Особь с лучшей приспособленность:  111111001110011, Стоимость-241, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

15 поколение----------
 101011100010010, Стоимость-159, Вес-72
 100010101010010, Стоимость-127, Вес-78
 100011100001011, Стоимость-136, Вес-83
 100101011100011, Стоимость-163, Вес-99
 101011010101100, Стоимость-177, Вес-107
 100010110010001, Стоимость-124, Вес-89
 111101000000000, Стоимость-142, Вес-68
 111001100001001, Стоимость-159, Вес-102
 101011010010011, Стоимость-164, Вес-77
 101111000100001, Стоимость-164, Вес-81
 111001001100011, Стоимость-172, Вес-90
 101011100000011, Стоимость-151, Вес-77
 110001001100011, Стоимость-143, Вес-79
 101011001110011, Стоимость-183, Вес-87
 100011101010000, Стоимость-142, Вес-81
 111111000000010, Стоимость-178, Вес-84
 101011100010001, Стоимость-156, Вес-82
 000110010110111, Стоимость-139, Вес-108
 101011010100011, Стоимость-168, Вес-82
 100010101010010, Стоимость-127, Вес-78
 101011010000001, Стоимость-139, Вес-70
 101011100110010, Стоимость-178, Вес-83
 001000010001101, Стоимость-84, Вес-81
 111000100110001, Стоимость-154, Вес-98
 101010110110011, Стоимость-182, Вес-112
 100011011010010, Стоимость-150, Вес-76
 100011110010011, Стоимость-159, Вес-94
 111001010000001, Стоимость-143, Вес-79
 101011000101001, Стоимость-150, Вес-76
 111011100110001, Стоимость-205, Вес-117
 101011101100001, Стоимость-182, Вес-108
 111011000101001, Стоимость-180, Вес-100
 111011001101011, Стоимость-212, Вес-122
 101011100000001, Стоимость-141, Вес-76
 100110010000011, Стоимость-123, Вес-78
 100011111110010, Стоимость-193, Вес-115
 101100010110011, Стоимость-160, Вес-91
 101101110010001, Стоимость-180, Вес-111
 011011000111111, Стоимость-187, Вес-120
 100011101110010, Стоимость-171, Вес-93
Особь с лучшей приспособленность:  111011001101011, Стоимость-212, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

16 поколение----------
 111001001100011, Стоимость-172, Вес-90
 101011100001001, Стоимость-155, Вес-93
 100011100001011, Стоимость-136, Вес-83
 101011010011011, Стоимость-178, Вес-94
 101011010101100, Стоимость-177, Вес-107
 100011100001011, Стоимость-136, Вес-83
 101011100101010, Стоимость-177, Вес-94
 101011010001011, Стоимость-163, Вес-88
 101011010100100, Стоимость-163, Вес-90
 111011010100001, Стоимость-188, Вес-105
 111001001100011, Стоимость-172, Вес-90
 101011100000011, Стоимость-151, Вес-77
 101010100001010, Стоимость-133, Вес-79
 101011001110011, Стоимость-183, Вес-87
 100011101010000, Стоимость-142, Вес-81
 100010101001010, Стоимость-126, Вес-89
 101011100010001, Стоимость-156, Вес-82
 000110010110111, Стоимость-139, Вес-108
 101011010100011, Стоимость-168, Вес-82
 100010101010010, Стоимость-127, Вес-78
 101011100110010, Стоимость-178, Вес-83
 111101010000011, Стоимость-181, Вес-102
 001000010001101, Стоимость-84, Вес-81
 111000100110001, Стоимость-154, Вес-98
 101010110110011, Стоимость-182, Вес-112
 101011010010011, Стоимость-164, Вес-77
 101011100011001, Стоимость-170, Вес-99
 111001010000001, Стоимость-143, Вес-79
 101011000101001, Стоимость-150, Вес-76
 100011010101011, Стоимость-153, Вес-88
 101011101100001, Стоимость-182, Вес-108
 101011100011011, Стоимость-180, Вес-100
 101011100010001, Стоимость-156, Вес-82
 100011010110011, Стоимость-154, Вес-77
 100110010000011, Стоимость-123, Вес-78
 100011111110010, Стоимость-193, Вес-115
 101011110010001, Стоимость-178, Вес-104
 101101110010001, Стоимость-180, Вес-111
 101001010011011, Стоимость-152, Вес-79
 100011101110010, Стоимость-171, Вес-93
Особь с лучшей приспособленность:  100011111110010, Стоимость-193, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

17 поколение----------
 111001001100011, Стоимость-172, Вес-90
 101010101000010, Стоимость-141, Вес-83
 101010110000010, Стоимость-141, Вес-84
 101011100100001, Стоимость-160, Вес-87
 101010110000010, Стоимость-141, Вес-84
 101010010001011, Стоимость-138, Вес-84
 101011100101010, Стоимость-177, Вес-94
 101011010001011, Стоимость-163, Вес-88
 101011010100100, Стоимость-163, Вес-90
 111011010100001, Стоимость-188, Вес-105
 101111010001011, Стоимость-191, Вес-110
 101011100000011, Стоимость-151, Вес-77
 101010100001010, Стоимость-133, Вес-79
 101011001110011, Стоимость-183, Вес-87
 100011101010000, Стоимость-142, Вес-81
 111001001100011, Стоимость-172, Вес-90
 111001010000001, Стоимость-143, Вес-79
 101011100100001, Стоимость-160, Вес-87
 111001010000001, Стоимость-143, Вес-79
 100010101010010, Стоимость-127, Вес-78
 101011100110010, Стоимость-178, Вес-83
 111101010000011, Стоимость-181, Вес-102
 101011010001011, Стоимость-163, Вес-88
 101011011100001, Стоимость-180, Вес-102
 101010110110011, Стоимость-182, Вес-112
 101011010001011, Стоимость-163, Вес-88
 101010101000010, Стоимость-141, Вес-83
 101011100010011, Стоимость-166, Вес-83
 101011000101001, Стоимость-150, Вес-76
 101011011100001, Стоимость-180, Вес-102
 101011101100001, Стоимость-182, Вес-108
 111001001100011, Стоимость-172, Вес-90
 101011100010001, Стоимость-156, Вес-82
 100011010110011, Стоимость-154, Вес-77
 100110010000011, Стоимость-123, Вес-78
 100011111110010, Стоимость-193, Вес-115
 101010010001011, Стоимость-138, Вес-84
 101101110010001, Стоимость-180, Вес-111
 101011100010011, Стоимость-166, Вес-83
 101011101010011, Стоимость-188, Вес-104
Особь с лучшей приспособленность:  100011111110010, Стоимость-193, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

18 поколение----------
 101110000101000, Стоимость-146, Вес-83
 111011001000011, Стоимость-179, Вес-94
 101000011101011, Стоимость-153, Вес-101
 101000011101010, Стоимость-146, Вес-90
 101010110000010, Стоимость-141, Вес-84
 101010010001011, Стоимость-138, Вес-84
 101011100101010, Стоимость-177, Вес-94
 101001011110010, Стоимость-172, Вес-83
 101010110000011, Стоимость-148, Вес-95
 111011010100001, Стоимость-188, Вес-105
 101001001111011, Стоимость-171, Вес-89
 101011101010000, Стоимость-171, Вес-92
 101011100010011, Стоимость-166, Вес-83
 101011001110011, Стоимость-183, Вес-87
 101100001111001, Стоимость-164, Вес-106
 111001110000010, Стоимость-170, Вес-97
 101001011111010, Стоимость-186, Вес-100
 101011100100001, Стоимость-160, Вес-87
 111001010000001, Стоимость-143, Вес-79
 100010101010010, Стоимость-127, Вес-78
 100010111000010, Стоимость-134, Вес-94
 111101010000011, Стоимость-181, Вес-102
 101011010001011, Стоимость-163, Вес-88
 101011011100001, Стоимость-180, Вес-102
 111010010000011, Стоимость-154, Вес-91
 111011000010011, Стоимость-172, Вес-79
 101010101000010, Стоимость-141, Вес-83
 101011100010011, Стоимость-166, Вес-83
 101011000101001, Стоимость-150, Вес-76
 101111010000011, Стоимость-177, Вес-93
 101011101100001, Стоимость-182, Вес-108
 101111100010010, Стоимость-187, Вес-94
 101011100010001, Стоимость-156, Вес-82
 100011010110011, Стоимость-154, Вес-77
 100110010000011, Стоимость-123, Вес-78
 101001101111010, Стоимость-188, Вес-106
 101010010001011, Стоимость-138, Вес-84
 101101110010001, Стоимость-180, Вес-111
 101010100001010, Стоимость-133, Вес-79
 101011010100100, Стоимость-163, Вес-90
Особь с лучшей приспособленность:  111011010100001, Стоимость-188, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

19 поколение----------
 101110000101000, Стоимость-146, Вес-83
 111011001000011, Стоимость-179, Вес-94
 101000011101011, Стоимость-153, Вес-101
 101000011101010, Стоимость-146, Вес-90
 100011010001011, Стоимость-134, Вес-77
 101010100001010, Стоимость-133, Вес-79
 101010010001011, Стоимость-138, Вес-84
 101011110100001, Стоимость-182, Вес-109
 101010110000011, Стоимость-148, Вес-95
 111010010000011, Стоимость-154, Вес-91
 101001001111011, Стоимость-171, Вес-89
 101011101010000, Стоимость-171, Вес-92
 101011100010011, Стоимость-166, Вес-83
 101011001110011, Стоимость-183, Вес-87
 100011110010001, Стоимость-149, Вес-93
 111001110000010, Стоимость-170, Вес-97
 101001011111010, Стоимость-186, Вес-100
 100011110010001, Стоимость-149, Вес-93
 111001010000001, Стоимость-143, Вес-79
 100010101010010, Стоимость-127, Вес-78
 100010111000010, Стоимость-134, Вес-94
 101010100001010, Стоимость-133, Вес-79
 101011010001011, Стоимость-163, Вес-88
 101010010100110, Стоимость-148, Вес-87
 111010010000011, Стоимость-154, Вес-91
 111010010000011, Стоимость-154, Вес-91
 101010101000010, Стоимость-141, Вес-83
 101010001101011, Стоимость-157, Вес-94
 100011010001011, Стоимость-134, Вес-77
 101011110100001, Стоимость-182, Вес-109
 101011101100001, Стоимость-182, Вес-108
 111011000100011, Стоимость-176, Вес-84
 101010010100110, Стоимость-148, Вес-87
 101010010001011, Стоимость-138, Вес-84
 111011000100011, Стоимость-176, Вес-84
 101011000010101, Стоимость-144, Вес-74
 101010111000010, Стоимость-163, Вес-105
 101010001101011, Стоимость-157, Вес-94
 101010100001010, Стоимость-133, Вес-79
 101011010100100, Стоимость-163, Вес-90
Особь с лучшей приспособленность:  101001011111010, Стоимость-186, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

20 поколение----------
 101110000101000, Стоимость-146, Вес-83
 111011001000011, Стоимость-179, Вес-94
 101000011101011, Стоимость-153, Вес-101
 101010010011011, Стоимость-153, Вес-90
 101010010001011, Стоимость-138, Вес-84
 101111000100100, Стоимость-169, Вес-90
 101010001011010, Стоимость-146, Вес-78
 101011110100001, Стоимость-182, Вес-109
 100010110010010, Стоимость-127, Вес-79
 101000001111010, Стоимость-139, Вес-74
 101011101110001, Стоимость-197, Вес-114
 101010001101011, Стоимость-157, Вес-94
 101011100010011, Стоимость-166, Вес-83
 101011001110011, Стоимость-183, Вес-87
 101011100110011, Стоимость-185, Вес-94
 111001110000010, Стоимость-170, Вес-97
 101010001001011, Стоимость-138, Вес-83
 100011110010001, Стоимость-149, Вес-93
 111001010000001, Стоимость-143, Вес-79
 101111000110100, Стоимость-184, Вес-96
 100010111000010, Стоимость-134, Вес-94
 101011001010011, Стоимость-164, Вес-76
 101000011101011, Стоимость-153, Вес-101
 101010010100110, Стоимость-148, Вес-87
 111010010000011, Стоимость-154, Вес-91
 111010010000011, Стоимость-154, Вес-91
 101011100100011, Стоимость-170, Вес-88
 101010101000010, Стоимость-141, Вес-83
 101011101100001, Стоимость-182, Вес-108
 101011110100001, Стоимость-182, Вес-109
 101010101010010, Стоимость-156, Вес-89
 111011000100011, Стоимость-176, Вес-84
 101010010100110, Стоимость-148, Вес-87
 101010010001011, Стоимость-138, Вес-84
 111011000100011, Стоимость-176, Вес-84
 101010001111011, Стоимость-172, Вес-100
 101000011111011, Стоимость-168, Вес-107
 101010001101011, Стоимость-157, Вес-94
