Начальная популяция: 

Начальная популяция----------
 101111001101011, Стоимость-215, Вес-165
 111010100100101, Стоимость-175, Вес-87
 111010101100101, Стоимость-189, Вес-104
 111000100000111, Стоимость-170, Вес-81
 111010010000110, Стоимость-187, Вес-94
 101010010100111, Стоимость-198, Вес-106
 111010110100100, Стоимость-183, Вес-90
 111010100101100, Стоимость-177, Вес-94
 111011101000100, Стоимость-164, Вес-97
 111010001100110, Стоимость-186, Вес-93
 111010101100100, Стоимость-167, Вес-83
 111010100100101, Стоимость-175, Вес-87
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

Состав рюкзака: 
Предмет №1 Стоимость: 28 Вес: 22
Предмет №2 Стоимость: 26 Вес: 15
Предмет №3 Стоимость: 30 Вес: 7
Предмет №5 Стоимость: 19 Вес: 11
Предмет №7 Стоимость: 10 Вес: 1
Предмет №10 Стоимость: 15 Вес: 6
Предмет №11 Стоимость: 7 Вес: 11
Предмет №13 Стоимость: 25 Вес: 4
Предмет №14 Стоимость: 29 Вес: 11
Начальная популяция: 

Начальная популяция----------
 000101110110100, Стоимость-121, Вес-88
 000010001101101, Стоимость-119, Вес-87
 010001010111100, Стоимость-139, Вес-108
 100000000100110, Стоимость-97, Вес-43
 011110100101100, Стоимость-171, Вес-94
 100000011001011, Стоимость-147, Вес-123
 111101110010110, Стоимость-219, Вес-137
 111110100111010, Стоимость-210, Вес-134
 100001101111110, Стоимость-164, Вес-120
 110000001001101, Стоимость-139, Вес-107
 110011101110011, Стоимость-182, Вес-135
 000001100000100, Стоимость-47, Вес-25
 101011001011101, Стоимость-181, Вес-141
 001110101011101, Стоимость-173, Вес-122
 001110101100111, Стоимость-186, Вес-100
 000111010101110, Стоимость-176, Вес-126
 100111110111100, Стоимость-192, Вес-149
 111010000000100, Стоимость-128, Вес-59
 001001001010111, Стоимость-139, Вес-91
 000000101010001, Стоимость-53, Вес-50
 101101000000111, Стоимость-168, Вес-107
 100100001001011, Стоимость-139, Вес-121
 001110110100110, Стоимость-180, Вес-86
 101001100000111, Стоимость-156, Вес-86
 100010101011100, Стоимость-127, Вес-94
 011111001010011, Стоимость-181, Вес-135
 000010011101001, Стоимость-124, Вес-107
 010100110101110, Стоимость-181, Вес-111
 001100101010000, Стоимость-83, Вес-58
 111001111110000, Стоимость-172, Вес-123
 011111100010010, Стоимость-155, Вес-98
 101011100011111, Стоимость-206, Вес-136
 101010010001011, Стоимость-182, Вес-124
 001010010110110, Стоимость-155, Вес-74
 011010110010111, Стоимость-198, Вес-105
 111010110001001, Стоимость-189, Вес-129
 011000001010111, Стоимость-153, Вес-86
 000011001001011, Стоимость-120, Вес-108
 100001111111000, Стоимость-140, Вес-129
 111000100000000, Стоимость-94, Вес-45
Особь с лучшей приспособленность:  111101110010110, Стоимость-219, Вес-137
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

0 поколение----------
 011110001100111, Стоимость-202, Вес-114
 000010001101101, Стоимость-119, Вес-87
 101010000011100, Стоимость-133, Вес-83
 011010100101001, Стоимость-146, Вес-89
 011110100101100, Стоимость-171, Вес-94
 100000011001011, Стоимость-147, Вес-123
 111101110010110, Стоимость-219, Вес-137
 011110001101111, Стоимость-226, Вес-142
 010011000101100, Стоимость-121, Вес-84
 110000001001101, Стоимость-139, Вес-107
 110011101110011, Стоимость-182, Вес-135
 000001100000100, Стоимость-47, Вес-25
 100010101111110, Стоимость-171, Вес-111
 011010100101101, Стоимость-171, Вес-93
 111011010110110, Стоимость-221, Вес-131
 000111010101110, Стоимость-176, Вес-126
 100111110111100, Стоимость-192, Вес-149
 101000110101010, Стоимость-166, Вес-99
 101100110110100, Стоимость-167, Вес-97
 000000101010001, Стоимость-53, Вес-50
 101101000000111, Стоимость-168, Вес-107
 101101000000111, Стоимость-168, Вес-107
 001110110100110, Стоимость-180, Вес-86
 101001100000111, Стоимость-156, Вес-86
 100010101011100, Стоимость-127, Вес-94
 011111001010011, Стоимость-181, Вес-135
 111010100000110, Стоимость-167, Вес-71
 010100110101110, Стоимость-181, Вес-111
 001110001110001, Стоимость-129, Вес-95
 101110110110100, Стоимость-186, Вес-108
 011111100010010, Стоимость-155, Вес-98
 101100000000111, Стоимость-156, Вес-87
 101010010001011, Стоимость-182, Вес-124
 010011000101101, Стоимость-143, Вес-105
 011010110010111, Стоимость-198, Вес-105
 111010110000110, Стоимость-197, Вес-95
 100101110010100, Стоимость-134, Вес-104
 000011001001011, Стоимость-120, Вес-108
 101010110101010, Стоимость-185, Вес-110
 111011101110000, Стоимость-161, Вес-110
Особь с лучшей приспособленность:  011110001101111, Стоимость-226, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

1 поколение----------
 101101000000101, Стоимость-139, Вес-96
 000010001101101, Стоимость-119, Вес-87
 011110001100011, Стоимость-177, Вес-110
 111011010100010, Стоимость-189, Вес-116
 011110100101100, Стоимость-171, Вес-94
 100000011001011, Стоимость-147, Вес-123
 111101110010110, Стоимость-219, Вес-137
 011110001101111, Стоимость-226, Вес-142
 100110110000111, Стоимость-185, Вес-116
 101010000011011, Стоимость-159, Вес-111
 000001101110101, Стоимость-105, Вес-80
 110010100001110, Стоимость-161, Вес-92
 100010101111110, Стоимость-171, Вес-111
 001000110001011, Стоимость-145, Вес-92
 111010100001110, Стоимость-191, Вес-99
 101000110101110, Стоимость-191, Вес-103
 100111110111100, Стоимость-192, Вес-149
 111011100110000, Стоимость-147, Вес-93
 101100110110100, Стоимость-167, Вес-97
 101000110001011, Стоимость-173, Вес-114
 100000001010111, Стоимость-125, Вес-86
 101101000000111, Стоимость-168, Вес-107
 001110110100110, Стоимость-180, Вес-86
 100010001010111, Стоимость-144, Вес-97
 100010101011100, Стоимость-127, Вес-94
 011111001010011, Стоимость-181, Вес-135
 111010100000110, Стоимость-167, Вес-71
 111001000101100, Стоимость-160, Вес-102
 001110001110001, Стоимость-129, Вес-95
 101110110110100, Стоимость-186, Вес-108
 111001000001100, Стоимость-145, Вес-96
 101100000000111, Стоимость-156, Вес-87
 101010010001011, Стоимость-182, Вес-124
 010011000101101, Стоимость-143, Вес-105
 011110100000101, Стоимость-154, Вес-81
 111010110000110, Стоимость-197, Вес-95
 100101110010100, Стоимость-134, Вес-104
 101101000000100, Стоимость-117, Вес-75
 101000110100110, Стоимость-167, Вес-75
 001110001100011, Стоимость-151, Вес-95
Особь с лучшей приспособленность:  011110001101111, Стоимость-226, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

2 поколение----------
 101000001001111, Стоимость-172, Вес-110
 001100001000011, Стоимость-117, Вес-78
 011110001100011, Стоимость-177, Вес-110
 100000000011111, Стоимость-135, Вес-97
 011110100101100, Стоимость-171, Вес-94
 101100010000111, Стоимость-186, Вес-111
 101101010110100, Стоимость-169, Вес-116
 011110001101111, Стоимость-226, Вес-142
 001101001000101, Стоимость-125, Вес-91
 101010000011011, Стоимость-159, Вес-111
 000001101110101, Стоимость-105, Вес-80
 110010100001110, Стоимость-161, Вес-92
 100010101111110, Стоимость-171, Вес-111
 001000110001011, Стоимость-145, Вес-92
 011010100101100, Стоимость-149, Вес-72
 100010101111110, Стоимость-171, Вес-111
 010110000000011, Стоимость-118, Вес-80
 111011100110000, Стоимость-147, Вес-93
 101100110110100, Стоимость-167, Вес-97
 001010110001010, Стоимость-142, Вес-82
 001100001000111, Стоимость-142, Вес-82
 101101000000111, Стоимость-168, Вес-107
 001110110100110, Стоимость-180, Вес-86
 100010001010111, Стоимость-144, Вес-97
 100010101011110, Стоимость-156, Вес-105
 011111001010011, Стоимость-181, Вес-135
 111010100000110, Стоимость-167, Вес-71
 100010100011110, Стоимость-142, Вес-88
 011010110110100, Стоимость-162, Вес-79
 101000000011111, Стоимость-165, Вес-104
 111001000001100, Стоимость-145, Вес-96
 101100000000111, Стоимость-156, Вес-87
 111110100000010, Стоимость-164, Вес-89
 011011100010110, Стоимость-158, Вес-80
 010111000000011, Стоимость-130, Вес-100
 111010110000110, Стоимость-197, Вес-95
 100101110010100, Стоимость-134, Вес-104
 011010110100100, Стоимость-155, Вес-68
 100000101111110, Стоимость-152, Вес-100
 001110001100011, Стоимость-151, Вес-95
Особь с лучшей приспособленность:  011110001101111, Стоимость-226, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

3 поколение----------
 011110101100010, Стоимость-165, Вес-90
 001110001001010, Стоимость-138, Вес-96
 001110110110010, Стоимость-162, Вес-93
 100000000011111, Стоимость-135, Вес-97
 001110100110011, Стоимость-154, Вес-90
 101100010000111, Стоимость-186, Вес-111
 101101010110100, Стоимость-169, Вес-116
 011110001101111, Стоимость-226, Вес-142
 100001010010010, Стоимость-106, Вес-88
 001001101110101, Стоимость-135, Вес-87
 000001101110101, Стоимость-105, Вес-80
 110010100001110, Стоимость-161, Вес-92
 100010101111110, Стоимость-171, Вес-111
 001000110001011, Стоимость-145, Вес-92
 000111000000011, Стоимость-104, Вес-85
 100010101111110, Стоимость-171, Вес-111
 011000001000111, Стоимость-146, Вес-75
 011000110101110, Стоимость-189, Вес-96
 011110100110011, Стоимость-180, Вес-105
 100010100011110, Стоимость-142, Вес-88
 001100001000111, Стоимость-142, Вес-82
 011001101110101, Стоимость-161, Вес-102
 001110110100110, Стоимость-180, Вес-86
 100010001010111, Стоимость-144, Вес-97
 011110110100100, Стоимость-177, Вес-90
 011111001010011, Стоимость-181, Вес-135
 111010100000110, Стоимость-167, Вес-71
 100010100011110, Стоимость-142, Вес-88
 011010110110100, Стоимость-162, Вес-79
 011010111100010, Стоимость-173, Вес-92
 101101100000111, Стоимость-178, Вес-108
 101100000000111, Стоимость-156, Вес-87
 001110110110000, Стоимость-133, Вес-82
 001101000000111, Стоимость-140, Вес-85
 011010110101110, Стоимость-208, Вес-107
 100001010010110, Стоимость-131, Вес-92
 100101110010100, Стоимость-134, Вес-104
 101010000001001, Стоимость-123, Вес-89
 100000101111110, Стоимость-152, Вес-100
 001110001100011, Стоимость-151, Вес-95
Особь с лучшей приспособленность:  011110001101111, Стоимость-226, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

4 поколение----------
 011110101100010, Стоимость-165, Вес-90
 101001010010000, Стоимость-107, Вес-84
 001110110110010, Стоимость-162, Вес-93
 100000000011111, Стоимость-135, Вес-97
 001110100110011, Стоимость-154, Вес-90
 101100010000111, Стоимость-186, Вес-111
 101101010110100, Стоимость-169, Вес-116
 101010110000010, Стоимость-146, Вес-76
 100001010010010, Стоимость-106, Вес-88
 110110101110110, Стоимость-195, Вес-120
 000001101110101, Стоимость-105, Вес-80
 110010100001110, Стоимость-161, Вес-92
 100000000011101, Стоимость-106, Вес-86
 001000110001011, Стоимость-145, Вес-92
 101010100101001, Стоимость-148, Вес-96
 010110100010110, Стоимость-138, Вес-75
 101010110100010, Стоимость-161, Вес-82
 111000001000111, Стоимость-174, Вес-97
 011110100110011, Стоимость-180, Вес-105
 100010100011110, Стоимость-142, Вес-88
 001000110101110, Стоимость-163, Вес-81
 100010101111110, Стоимость-171, Вес-111
 001110110100110, Стоимость-180, Вес-86
 101010100111001, Стоимость-155, Вес-107
 111000001000101, Стоимость-145, Вес-86
 100110000010110, Стоимость-130, Вес-81
 011110101100010, Стоимость-165, Вес-90
 001001110101110, Стоимость-175, Вес-101
 101001010010010, Стоимость-136, Вес-95
 101000000011101, Стоимость-136, Вес-93
 101100110101110, Стоимость-213, Вес-125
 101100000000111, Стоимость-156, Вес-87
 000010101111110, Стоимость-143, Вес-89
 010110101100010, Стоимость-135, Вес-83
 011010110101110, Стоимость-208, Вес-107
 100001010010110, Стоимость-131, Вес-92
 100101110010100, Стоимость-134, Вес-104
 101010000001001, Стоимость-123, Вес-89
 100000101111110, Стоимость-152, Вес-100
 001110001100011, Стоимость-151, Вес-95
Особь с лучшей приспособленность:  101100110101110, Стоимость-213, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

5 поколение----------
 011110101100010, Стоимость-165, Вес-90
 101010110110000, Стоимость-139, Вес-82
 001110110110010, Стоимость-162, Вес-93
 011100011010110, Стоимость-183, Вес-111
 001110100110011, Стоимость-154, Вес-90
 110010110010110, Стоимость-174, Вес-99
 100001010010010, Стоимость-106, Вес-88
 101010110000010, Стоимость-146, Вес-76
 100001010010010, Стоимость-106, Вес-88
 110110101110110, Стоимость-195, Вес-120
 001010100101011, Стоимость-149, Вес-85
 110010100001110, Стоимость-161, Вес-92
 010001000101110, Стоимость-131, Вес-84
 001000110001011, Стоимость-145, Вес-92
 001100111100100, Стоимость-146, Вес-81
 010110100010110, Стоимость-138, Вес-75
 011100001010110, Стоимость-153, Вес-87
 111000001000111, Стоимость-174, Вес-97
 011110100110011, Стоимость-180, Вес-105
 100010100011110, Стоимость-142, Вес-88
 101100101110110, Стоимость-180, Вес-101
 111000001100111, Стоимость-189, Вес-103
 001110110100110, Стоимость-180, Вес-86
 101100000110101, Стоимость-149, Вес-93
 111000001000101, Стоимость-145, Вес-86
 100110000010110, Стоимость-130, Вес-81
 011110101100010, Стоимость-165, Вес-90
 001001110101110, Стоимость-175, Вес-101
 101010110110010, Стоимость-168, Вес-93
 001100110100110, Стоимость-161, Вес-75
 110000110010110, Стоимость-155, Вес-88
 101100111110110, Стоимость-210, Вес-125
 101010110101110, Стоимость-210, Вес-114
 100001110110000, Стоимость-102, Вес-84
 011010110101110, Стоимость-208, Вес-107
 100001010010110, Стоимость-131, Вес-92
 100101110010100, Стоимость-134, Вес-104
 011110101100110, Стоимость-190, Вес-94
 001010100101111, Стоимость-174, Вес-89
 001110001100011, Стоимость-151, Вес-95
Особь с лучшей приспособленность:  101100111110110, Стоимость-210, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

6 поколение----------
 011110110100010, Стоимость-181, Вес-97
 101010110110000, Стоимость-139, Вес-82
 001110110110010, Стоимость-162, Вес-93
 011100011010110, Стоимость-183, Вес-111
 101010111100100, Стоимость-171, Вес-92
 110010110010110, Стоимость-174, Вес-99
 100001010010010, Стоимость-106, Вес-88
 101010110000010, Стоимость-146, Вес-76
 100001010010010, Стоимость-106, Вес-88
 001110101100010, Стоимость-139, Вес-75
 001010100101011, Стоимость-149, Вес-85
 101000100011110, Стоимость-153, Вес-84
 011110100110011, Стоимость-180, Вес-105
 001000110001011, Стоимость-145, Вес-92
 101110101100010, Стоимость-167, Вес-97
 101010110100100, Стоимость-157, Вес-75
 010110100110011, Стоимость-150, Вес-98
 011010110100010, Стоимость-159, Вес-75
 011010110110110, Стоимость-191, Вес-90
 100010100011110, Стоимость-142, Вес-88
 101100101110110, Стоимость-180, Вес-101
 111000001100111, Стоимость-189, Вес-103
 001110110100110, Стоимость-180, Вес-86
 100110110100100, Стоимость-149, Вес-90
 101010110101110, Стоимость-210, Вес-114
 001001100101110, Стоимость-145, Вес-77
 101001110010110, Стоимость-171, Вес-100
 001001110101110, Стоимость-175, Вес-101
 011100001110101, Стоимость-161, Вес-103
 001001110101110, Стоимость-175, Вес-101
 110000110010110, Стоимость-155, Вес-88
 101100111110110, Стоимость-210, Вес-125
 101010110101110, Стоимость-210, Вес-114
 100100010110110, Стоимость-156, Вес-100
 011110100110110, Стоимость-183, Вес-88
 100001010010110, Стоимость-131, Вес-92
 011100001110100, Стоимость-139, Вес-82
 011110101100110, Стоимость-190, Вес-94
 001010100101111, Стоимость-174, Вес-89
 100100010110100, Стоимость-127, Вес-89
Особь с лучшей приспособленность:  101010110101110, Стоимость-210, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100110110, Стоимость-183, Вес-88

7 поколение----------
 011110110100010, Стоимость-181, Вес-97
 101010110110000, Стоимость-139, Вес-82
 001110110110010, Стоимость-162, Вес-93
 101100101100110, Стоимость-173, Вес-90
 101010111100100, Стоимость-171, Вес-92
 110010110010110, Стоимость-174, Вес-99
 100001010010010, Стоимость-106, Вес-88
 101010110000010, Стоимость-146, Вес-76
 100001010010010, Стоимость-106, Вес-88
 010110010100110, Стоимость-166, Вес-93
 101010100101010, Стоимость-155, Вес-86
 011110110100010, Стоимость-181, Вес-97
 100010111100110, Стоимость-170, Вес-96
 001000110001011, Стоимость-145, Вес-92
 000010111100110, Стоимость-142, Вес-74
 111000100110110, Стоимость-170, Вес-77
 010110100110011, Стоимость-150, Вес-98
 101100101100010, Стоимость-148, Вес-86
 011010110110110, Стоимость-191, Вес-90
 001000110011110, Стоимость-155, Вес-86
 101010110101100, Стоимость-181, Вес-103
 111000001100111, Стоимость-189, Вес-103
 001110110100110, Стоимость-180, Вес-86
 100001010010110, Стоимость-131, Вес-92
 100001010010110, Стоимость-131, Вес-92
 001001100101110, Стоимость-145, Вес-77
 010110100110110, Стоимость-153, Вес-81
 011000001100111, Стоимость-161, Вес-81
 011100001110101, Стоимость-161, Вес-103
 001001110101110, Стоимость-175, Вес-101
 100001110010110, Стоимость-141, Вес-93
 101100111110110, Стоимость-210, Вес-125
 111000100110111, Стоимость-192, Вес-98
 001000010011110, Стоимость-145, Вес-85
 011110100110110, Стоимость-183, Вес-88
 001001110101010, Стоимость-150, Вес-97
 011100001110100, Стоимость-139, Вес-82
 101010110110000, Стоимость-139, Вес-82
 011100011010100, Стоимость-154, Вес-100
 100100010110100, Стоимость-127, Вес-89
Особь с лучшей приспособленность:  101100111110110, Стоимость-210, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100110110, Стоимость-183, Вес-88

8 поколение----------
 011010110110111, Стоимость-213, Вес-111
 011100100110010, Стоимость-139, Вес-73
 001110110110010, Стоимость-162, Вес-93
 101100101100110, Стоимость-173, Вес-90
 110001110110110, Стоимость-182, Вес-114
 110010110010110, Стоимость-174, Вес-99
 100001010010010, Стоимость-106, Вес-88
 001011110101110, Стоимость-194, Вес-112
 101010110110000, Стоимость-139, Вес-82
 010110010100110, Стоимость-166, Вес-93
 111000110110111, Стоимость-222, Вес-122
 011110110100010, Стоимость-181, Вес-97
 100010111100110, Стоимость-170, Вес-96
 001110110100010, Стоимость-155, Вес-82
 000011101101110, Стоимость-148, Вес-98
 111000100110110, Стоимость-170, Вес-77
 001010110001110, Стоимость-167, Вес-86
 101100101100010, Стоимость-148, Вес-86
 011010110110110, Стоимость-191, Вес-90
 001000110011110, Стоимость-155, Вес-86
 101110110100010, Стоимость-183, Вес-104
 111000001100111, Стоимость-189, Вес-103
 001010110101111, Стоимость-204, Вес-113
 001000111100110, Стоимость-153, Вес-70
 011010110110101, Стоимость-184, Вес-100
 001011110111110, Стоимость-201, Вес-123
 010110100110110, Стоимость-153, Вес-81
 011000001100111, Стоимость-161, Вес-81
 001010110001100, Стоимость-138, Вес-75
 001001111100110, Стоимость-165, Вес-90
 110001110110010, Стоимость-157, Вес-110
 100000010011110, Стоимость-143, Вес-100
 001011101101110, Стоимость-178, Вес-105
 001000010011110, Стоимость-145, Вес-85
 011110100110110, Стоимость-183, Вес-88
 001001110101010, Стоимость-150, Вес-97
 011100001110100, Стоимость-139, Вес-82
 101010110110000, Стоимость-139, Вес-82
 011100011010100, Стоимость-154, Вес-100
 111010110110111, Стоимость-241, Вес-133
Особь с лучшей приспособленность:  111010110110111, Стоимость-241, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100110110, Стоимость-183, Вес-88

9 поколение----------
 101010110010100, Стоимость-149, Вес-80
 011100100110010, Стоимость-139, Вес-73
 001110110110010, Стоимость-162, Вес-93
 111000100100111, Стоимость-185, Вес-87
 110010110010110, Стоимость-174, Вес-99
 001110110110000, Стоимость-133, Вес-82
 011110110100110, Стоимость-206, Вес-101
 001011110101110, Стоимость-194, Вес-112
 101010110110000, Стоимость-139, Вес-82
 010110010100110, Стоимость-166, Вес-93
 101000110110110, Стоимость-174, Вес-86
 001000110110111, Стоимость-168, Вес-85
 101010100101110, Стоимость-180, Вес-90
 001110110100010, Стоимость-155, Вес-82
 001010111100110, Стоимость-172, Вес-81
 101000100101110, Стоимость-161, Вес-79
 001011100101110, Стоимость-164, Вес-88
 011110100110100, Стоимость-154, Вес-77
 011010110110110, Стоимость-191, Вес-90
 001000110011110, Стоимость-155, Вес-86
 001111110000000, Стоимость-123, Вес-85
 111000001100111, Стоимость-189, Вес-103
 001010110101111, Стоимость-204, Вес-113
 001000111100110, Стоимость-153, Вес-70
 100100001110110, Стоимость-140, Вес-93
 001011110111110, Стоимость-201, Вес-123
 101100001110110, Стоимость-170, Вес-100
 011000001100111, Стоимость-161, Вес-81
 001010110001100, Стоимость-138, Вес-75
 111000011100110, Стоимость-197, Вес-106
 011100110100110, Стоимость-187, Вес-90
 100000010011110, Стоимость-143, Вес-100
 001011101101110, Стоимость-178, Вес-105
 111000100110111, Стоимость-192, Вес-98
 011110100110110, Стоимость-183, Вес-88
 001001110101010, Стоимость-150, Вес-97
 010001110110110, Стоимость-154, Вес-92
 101010110110000, Стоимость-139, Вес-82
 011100011010100, Стоимость-154, Вес-100
 101000110101110, Стоимость-191, Вес-103
Особь с лучшей приспособленность:  011110110100110, Стоимость-206, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

10 поколение----------
 100000110011010, Стоимость-128, Вес-97
 001011111100110, Стоимость-184, Вес-101
 001110100110110, Стоимость-157, Вес-73
 111000100100111, Стоимость-185, Вес-87
 001000110001110, Стоимость-148, Вес-75
 001110110110111, Стоимость-209, Вес-118
 011110110100110, Стоимость-206, Вес-101
 001011110101110, Стоимость-194, Вес-112
 101010110110000, Стоимость-139, Вес-82
 101000110011010, Стоимость-158, Вес-104
 001110110100111, Стоимость-202, Вес-107
 001000111001110, Стоимость-162, Вес-92
 101010100101110, Стоимость-180, Вес-90
 101010110010100, Стоимость-149, Вес-80
 001010111100110, Стоимость-172, Вес-81
 101001010110110, Стоимость-176, Вес-105
 001011100101110, Стоимость-164, Вес-88
 011010110110000, Стоимость-137, Вес-75
 011000000110111, Стоимость-154, Вес-75
 101000010110110, Стоимость-164, Вес-85
 001111110000000, Стоимость-123, Вес-85
 001011101100110, Стоимость-154, Вес-77
 001010110101111, Стоимость-204, Вес-113
 001000111100110, Стоимость-153, Вес-70
 100100001110110, Стоимость-140, Вес-93
 001011110111110, Стоимость-201, Вес-123
 101100001110110, Стоимость-170, Вес-100
 011000001100111, Стоимость-161, Вес-81
 001010110001100, Стоимость-138, Вес-75
 011111110100110, Стоимость-218, Вес-121
 011100110100110, Стоимость-187, Вес-90
 001010110011110, Стоимость-174, Вес-97
 001011101101110, Стоимость-178, Вес-105
 011000110100110, Стоимость-165, Вес-68
 011110100110110, Стоимость-183, Вес-88
 101010010010100, Стоимость-139, Вес-79
 101000011100110, Стоимость-171, Вес-91
 101010110110000, Стоимость-139, Вес-82
 011100011010100, Стоимость-154, Вес-100
 011110110100110, Стоимость-206, Вес-101
Особь с лучшей приспособленность:  011111110100110, Стоимость-218, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

11 поколение----------
 100000110011010, Стоимость-128, Вес-97
 001110110110110, Стоимость-187, Вес-97
 001110100110110, Стоимость-157, Вес-73
 111000100100111, Стоимость-185, Вес-87
 001110110110010, Стоимость-162, Вес-93
 101000101100111, Стоимость-173, Вес-89
 001000110001110, Стоимость-148, Вес-75
 001110010110010, Стоимость-152, Вес-92
 101010110110000, Стоимость-139, Вес-82
 001110110110110, Стоимость-187, Вес-97
 001110110100111, Стоимость-202, Вес-107
 001110110110010, Стоимость-162, Вес-93
 101010100101110, Стоимость-180, Вес-90
 001010110111000, Стоимость-135, Вес-88
 001010111100110, Стоимость-172, Вес-81
 001000101101111, Стоимость-169, Вес-95
 001011100101110, Стоимость-164, Вес-88
 011010110110000, Стоимость-137, Вес-75
 001011100101110, Стоимость-164, Вес-88
 001110100110111, Стоимость-179, Вес-94
 001111110000000, Стоимость-123, Вес-85
 001011101100110, Стоимость-154, Вес-77
 011011100110111, Стоимость-195, Вес-107
 111000101100111, Стоимость-199, Вес-104
 100100001110110, Стоимость-140, Вес-93
 001011110111110, Стоимость-201, Вес-123
 101100001110110, Стоимость-170, Вес-100
 011010111010100, Стоимость-161, Вес-90
 001010110001100, Стоимость-138, Вес-75
 011111110100110, Стоимость-218, Вес-121
 011100110100110, Стоимость-187, Вес-90
 001010111001110, Стоимость-181, Вес-103
 001000111001110, Стоимость-162, Вес-92
 011000110100110, Стоимость-165, Вес-68
 011000000101111, Стоимость-171, Вес-92
 101100101110110, Стоимость-180, Вес-101
 101000011100110, Стоимость-171, Вес-91
 101010110110000, Стоимость-139, Вес-82
 011110100110111, Стоимость-205, Вес-109
 001010111001100, Стоимость-152, Вес-92
Особь с лучшей приспособленность:  011111110100110, Стоимость-218, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

12 поколение----------
 001011101100111, Стоимость-176, Вес-98
 001110110110010, Стоимость-162, Вес-93
 001110100110110, Стоимость-157, Вес-73
 111000100100111, Стоимость-185, Вес-87
 001110110110010, Стоимость-162, Вес-93
 101000101100111, Стоимость-173, Вес-89
 011110110100110, Стоимость-206, Вес-101
 101010110101000, Стоимость-156, Вес-99
 101010110110000, Стоимость-139, Вес-82
 011000110001110, Стоимость-174, Вес-90
 011000001100111, Стоимость-161, Вес-81
 001110110110010, Стоимость-162, Вес-93
 001010100111110, Стоимость-159, Вес-79
 011110100110110, Стоимость-183, Вес-88
 101010110001000, Стоимость-141, Вес-93
 001000101101111, Стоимость-169, Вес-95
 101010111010110, Стоимость-192, Вес-108
 001000110111110, Стоимость-170, Вес-92
 001010110111110, Стоимость-189, Вес-103
 001110100110111, Стоимость-179, Вес-94
 011011100110010, Стоимость-148, Вес-82
 001011101100110, Стоимость-154, Вес-77
 011011100110111, Стоимость-195, Вес-107
 011110100110010, Стоимость-158, Вес-84
 100100001110110, Стоимость-140, Вес-93
 001011110111110, Стоимость-201, Вес-123
 100000101111110, Стоимость-152, Вес-100
 011010111010100, Стоимость-161, Вес-90
 001010110001100, Стоимость-138, Вес-75
 011111110100110, Стоимость-218, Вес-121
 001011101100110, Стоимость-154, Вес-77
 101010111000110, Стоимость-185, Вес-97
 101000001100111, Стоимость-163, Вес-88
 011000110100110, Стоимость-165, Вес-68
 011000000101111, Стоимость-171, Вес-92
 011110110000110, Стоимость-191, Вес-95
 101000011100110, Стоимость-171, Вес-91
 101010110110000, Стоимость-139, Вес-82
 011011100110011, Стоимость-170, Вес-103
 001010111001100, Стоимость-152, Вес-92
Особь с лучшей приспособленность:  011111110100110, Стоимость-218, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

13 поколение----------
 001011101100111, Стоимость-176, Вес-98
 001110110110010, Стоимость-162, Вес-93
 001011101001100, Стоимость-134, Вес-88
 111000100100111, Стоимость-185, Вес-87
 011000110101110, Стоимость-189, Вес-96
 101000101100111, Стоимость-173, Вес-89
 111000001100101, Стоимость-160, Вес-92
 001010111110110, Стоимость-179, Вес-92
 001000100111111, Стоимость-162, Вес-89
 011010011110110, Стоимость-195, Вес-106
 011000001100111, Стоимость-161, Вес-81
 001110110110010, Стоимость-162, Вес-93
 001011110100110, Стоимость-170, Вес-84
 011010111010110, Стоимость-190, Вес-101
 011010011100110, Стоимость-188, Вес-95
 001000101101111, Стоимость-169, Вес-95
 101010111010110, Стоимость-192, Вес-108
 111100100010110, Стоимость-177, Вес-93
